Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.1621s depth=6
    [timing] select=0.0001s expand=0.1629s depth=6
    [timing] select=0.0000s expand=0.1545s depth=5
    [timing] select=0.0001s expand=0.1429s depth=7
    [timing] select=0.0001s expand=0.1520s depth=7
    [timing] select=0.0000s expand=0.1525s depth=6
    [timing] select=0.0001s expand=0.1474s depth=9
    [timing] select=0.0001s expand=0.1473s depth=10
    [timing] select=0.0000s expand=0.2078s depth=6
    [timing] select=0.0001s expand=0.1330s depth=7
    [timing] select=0.0001s expand=0.1563s depth=8
    [timing] select=0.0001s expand=0.1216s depth=10
    [timing] select=0.0001s expand=0.1542s depth=6
    [timing] select=0.0001s expand=0.1264s depth=7
    [timing] select=0.0001s expand=0.1429s depth=8
    [timing] select=0.0001s expand=0.1545s depth=6
    [timing] select=0.0001s expand=0.1494s depth=7
    [timing] select=0.0001s expand=0.1547s depth=9
    [timing] select=0.0000s expand=0.1311s depth=4
    [timing] select=0.0000s expand=0.1612s depth=3
    [timing] select=0.0001s expand=0.1506s depth=11
    [timing] select=0.0001s expand=0.1561s depth=7
    [timing] select=0.0001s expand=0.1566s depth=8
    [timing] select=0.0001s expand=0.1415s depth=9
    [timing] select=0.0001s expand=0.1533s depth=7
    [timing] select=0.0001s expand=0.1742s depth=8
    [timing] select=0.0001s expand=0.1812s depth=8
    [timing] select=0.0001s expand=0.1675s depth=11
    [timing] select=0.0001s expand=0.1784s depth=7
    [timing] select=0.0001s expand=0.1363s depth=8
    [timing] select=0.0001s expand=0.2016s depth=12
    [timing] select=0.0001s expand=0.1593s depth=6
    [timing] select=0.0000s expand=0.1510s depth=4
    [timing] select=0.0001s expand=0.1929s depth=13
    [timing] select=0.0001s expand=0.1929s depth=14
    [timing] select=0.0000s expand=0.1848s depth=3
    [timing] select=0.0001s expand=0.2108s depth=8
    [timing] select=0.0001s expand=0.2211s depth=15
    [timing] select=0.0001s expand=0.1873s depth=16
    [timing] select=0.0000s expand=0.1634s depth=3
    [timing] select=0.0001s expand=0.1476s depth=9
    [timing] select=0.0000s expand=0.1314s depth=5
    [timing] select=0.0001s expand=0.1580s depth=9
    [timing] select=0.0001s expand=0.1644s depth=17
    [timing] select=0.0001s expand=0.1721s depth=18
    [timing] select=0.0001s expand=0.1709s depth=19
    [timing] select=0.0001s expand=0.1303s depth=20
    [timing] select=0.0001s expand=0.1444s depth=21
    [timing] select=0.0001s expand=0.1472s depth=22
    [timing] select=0.0001s expand=0.1203s depth=23
    [timing] select=0.0001s expand=0.1221s depth=13
    [timing] select=0.0001s expand=0.1154s depth=9
    [timing] select=0.0000s expand=0.1158s depth=6
    [timing] select=0.0001s expand=0.1230s depth=14
    [timing] select=0.0001s expand=0.1444s depth=15
    [timing] select=0.0000s expand=0.1075s depth=10
    [timing] select=0.0001s expand=0.1452s depth=16
    [timing] select=0.0001s expand=0.1261s depth=17
    [timing] select=0.0001s expand=0.1469s depth=18
    [timing] select=0.0000s expand=0.1145s depth=8
    [timing] select=0.0001s expand=0.1186s depth=24
    [timing] select=0.0001s expand=0.1468s depth=19
    [timing] select=0.0000s expand=0.1127s depth=10
    [timing] select=0.0000s expand=0.1156s depth=7
    [timing] select=0.0001s expand=0.1459s depth=25
    [timing] select=0.0001s expand=0.1391s depth=20
    [timing] select=0.0001s expand=0.1223s depth=21
    [timing] select=0.0000s expand=0.1403s depth=11
    [timing] select=0.0001s expand=0.1319s depth=26
    [timing] select=0.0001s expand=0.1435s depth=27
    [timing] select=0.0001s expand=0.1464s depth=28
    [timing] select=0.0000s expand=0.1383s depth=9
    [timing] select=0.0001s expand=0.1520s depth=29
    [timing] select=0.0001s expand=0.1258s depth=22
    [timing] select=0.0001s expand=0.1485s depth=12
    [timing] select=0.0001s expand=0.1091s depth=11
    [timing] select=0.0000s expand=0.1074s depth=3
    [timing] select=0.0001s expand=0.1356s depth=30
    [timing] select=0.0001s expand=0.1403s depth=31
    [timing] select=0.0001s expand=0.1370s depth=23
    [timing] select=0.0001s expand=0.1458s depth=24
    [timing] select=0.0001s expand=0.1454s depth=32
    [timing] select=0.0001s expand=0.1365s depth=33
    [timing] select=0.0001s expand=0.1399s depth=13
    [timing] select=0.0001s expand=0.1388s depth=34
    [timing] select=0.0001s expand=0.1413s depth=35
    [timing] select=0.0001s expand=0.1529s depth=25
    [timing] select=0.0001s expand=0.1152s depth=36
    [timing] select=0.0001s expand=0.1206s depth=12
    [timing] select=0.0001s expand=0.1125s depth=14
    [timing] select=0.0001s expand=0.1046s depth=10
    [timing] select=0.0002s expand=0.1192s depth=37
    [timing] select=0.0001s expand=0.1184s depth=26
    [timing] select=0.0001s expand=0.1118s depth=15
    [timing] select=0.0000s expand=0.1130s depth=7
    [timing] select=0.0000s expand=0.0965s depth=4
    [timing] select=0.0001s expand=0.1192s depth=27
    [timing] select=0.0001s expand=0.1273s depth=28
    [timing] select=0.0002s expand=0.1016s depth=38
    [timing] select=0.0001s expand=0.1113s depth=13
    [timing] select=0.0001s expand=0.1111s depth=16
    [timing] select=0.0001s expand=0.1070s depth=17
    [timing] select=0.0001s expand=0.1214s depth=29
    [timing] select=0.0001s expand=0.1138s depth=30
    [timing] select=0.0001s expand=0.1153s depth=18
    [timing] select=0.0001s expand=0.0971s depth=14
    [timing] select=0.0001s expand=0.1203s depth=39
    [timing] select=0.0001s expand=0.1173s depth=40
    [timing] select=0.0001s expand=0.1197s depth=31
    [timing] select=0.0001s expand=0.1070s depth=15
    [timing] select=0.0001s expand=0.1202s depth=41
    [timing] select=0.0001s expand=0.1227s depth=42
    [timing] select=0.0001s expand=0.1215s depth=19
    [timing] select=0.0001s expand=0.1133s depth=32
    [timing] select=0.0001s expand=0.1204s depth=16
    [timing] select=0.0001s expand=0.1245s depth=17
    [timing] select=0.0001s expand=0.1029s depth=18
    [timing] select=0.0001s expand=0.0979s depth=33
    [timing] select=0.0001s expand=0.1235s depth=43
    [timing] select=0.0001s expand=0.0967s depth=20
    [timing] select=0.0001s expand=0.1003s depth=19
    [timing] select=0.0001s expand=0.1013s depth=20
    [timing] select=0.0000s expand=0.0941s depth=8
    [timing] select=0.0001s expand=0.1007s depth=21
    [timing] select=0.0001s expand=0.1105s depth=21
    [timing] select=0.0000s expand=0.1184s depth=13
    [timing] select=0.0002s expand=0.1038s depth=34
    [timing] select=0.0002s expand=0.1235s depth=44
    [timing] select=0.0001s expand=0.1111s depth=13
    [timing] select=0.0001s expand=0.1151s depth=45
    [timing] select=0.0001s expand=0.0997s depth=35
    [timing] select=0.0001s expand=0.1036s depth=36
    [timing] select=0.0001s expand=0.1204s depth=14
    [timing] select=0.0001s expand=0.0955s depth=10
    [timing] select=0.0002s expand=0.1164s depth=46
    [timing] select=0.0000s expand=0.1069s depth=10
    [timing] select=0.0001s expand=0.1118s depth=15
    [timing] select=0.0001s expand=0.1156s depth=14
    [timing] select=0.0001s expand=0.1131s depth=16
    [timing] select=0.0001s expand=0.1054s depth=17
    [timing] select=0.0002s expand=0.1163s depth=47
    [timing] select=0.0001s expand=0.1195s depth=18
    [timing] select=0.0001s expand=0.1123s depth=15
    [timing] select=0.0001s expand=0.1142s depth=37
    [timing] select=0.0001s expand=0.1158s depth=22
    [timing] select=0.0001s expand=0.1077s depth=23
    [timing] select=0.0001s expand=0.1164s depth=19
    [timing] select=0.0001s expand=0.1145s depth=24
    [timing] select=0.0001s expand=0.1189s depth=25
    [timing] select=0.0001s expand=0.0958s depth=11
    [timing] select=0.0001s expand=0.1100s depth=12
    [timing] select=0.0000s expand=0.0967s depth=4
    [timing] select=0.0002s expand=0.1087s depth=48
    [timing] select=0.0000s expand=0.1067s depth=6
    [timing] select=0.0000s expand=0.1147s depth=7
    [timing] select=0.0001s expand=0.1029s depth=13
    [timing] select=0.0001s expand=0.1083s depth=14
    [timing] select=0.0000s expand=0.1109s depth=9
    [timing] select=0.0001s expand=0.1087s depth=20
    [timing] select=0.0001s expand=0.1176s depth=21
    [timing] select=0.0001s expand=0.1202s depth=26
    [timing] select=0.0001s expand=0.1091s depth=27
    [timing] select=0.0001s expand=0.1115s depth=28
    [timing] select=0.0001s expand=0.1150s depth=29
    [timing] select=0.0001s expand=0.1151s depth=22
    [timing] select=0.0001s expand=0.1140s depth=30
    [timing] select=0.0001s expand=0.1121s depth=31
    [timing] select=0.0001s expand=0.1206s depth=23
    [timing] select=0.0001s expand=0.0926s depth=24
    [timing] select=0.0002s expand=0.0929s depth=32
    [timing] select=0.0002s expand=0.0930s depth=33
    [timing] select=0.0002s expand=0.0921s depth=34
    [timing] select=0.0001s expand=0.0877s depth=35
    [timing] select=0.0001s expand=0.0956s depth=25
    [timing] select=0.0001s expand=0.0875s depth=36
    [timing] select=0.0001s expand=0.0873s depth=37
    [timing] select=0.0001s expand=0.0919s depth=12
    [timing] select=0.0001s expand=0.0946s depth=26
    [timing] select=0.0001s expand=0.0958s depth=27
    [timing] select=0.0001s expand=0.0970s depth=28
    [timing] select=0.0001s expand=0.0880s depth=38
    [timing] select=0.0001s expand=0.0960s depth=29
    [timing] select=0.0001s expand=0.0963s depth=30
    [timing] select=0.0001s expand=0.0922s depth=39
    [timing] select=0.0001s expand=0.0919s depth=40
    [timing] select=0.0001s expand=0.0915s depth=31
    [timing] select=0.0001s expand=0.0962s depth=41
    [timing] select=0.0001s expand=0.0976s depth=42
    [timing] select=0.0002s expand=0.0929s depth=32
    [timing] select=0.0002s expand=0.0924s depth=33
    [timing] select=0.0002s expand=0.0979s depth=43
    [timing] select=0.0002s expand=0.0900s depth=34
    [timing] select=0.0001s expand=0.0891s depth=13
    [timing] select=0.0002s expand=0.0915s depth=44
    [timing] select=0.0002s expand=0.0874s depth=45
    [timing] select=0.0000s expand=0.0814s depth=6
    [timing] select=0.0002s expand=0.0908s depth=49
    [timing] select=0.0001s expand=0.0957s depth=16
    [timing] select=0.0002s expand=0.0914s depth=50
    [timing] select=0.0001s expand=0.0913s depth=17
    [timing] select=0.0001s expand=0.0876s depth=35
    [timing] select=0.0001s expand=0.0869s depth=36
    [timing] select=0.0001s expand=0.0914s depth=14
    [timing] select=0.0002s expand=0.0876s depth=38
    [timing] select=0.0002s expand=0.0964s depth=51
    [timing] select=0.0002s expand=0.0883s depth=46
    [timing] select=0.0000s expand=0.0877s depth=9
    [timing] select=0.0001s expand=0.0920s depth=18
    [timing] select=0.0002s expand=0.0874s depth=47
    [timing] select=0.0002s expand=0.0918s depth=39
    [timing] select=0.0001s expand=0.0913s depth=40
    [timing] select=0.0002s expand=0.0959s depth=52
    [timing] select=0.0002s expand=0.0956s depth=53
    [timing] select=0.0001s expand=0.0957s depth=41
    [timing] select=0.0002s expand=0.0939s depth=54
    [timing] select=0.0001s expand=0.0911s depth=22
    [timing] select=0.0001s expand=0.0956s depth=42
    [timing] select=0.0001s expand=0.0963s depth=43
    [timing] select=0.0001s expand=0.0917s depth=23
    [timing] select=0.0001s expand=0.0909s depth=19
    [timing] select=0.0002s expand=0.0929s depth=55
    [timing] select=0.0001s expand=0.0905s depth=24
    [timing] select=0.0002s expand=0.0931s depth=56
    [timing] select=0.0002s expand=0.0917s depth=57
    [timing] select=0.0002s expand=0.0912s depth=58
    [timing] select=0.0001s expand=0.0919s depth=44
    [timing] select=0.0000s expand=0.0854s depth=5
    [timing] select=0.0001s expand=0.0961s depth=25
    [timing] select=0.0001s expand=0.0879s depth=37
    [timing] select=0.0002s expand=0.0912s depth=59
    [timing] select=0.0001s expand=0.0840s depth=11
    [timing] select=0.0002s expand=0.0882s depth=45
    [timing] select=0.0001s expand=0.0883s depth=20
    [timing] select=0.0002s expand=0.0904s depth=60
    [timing] select=0.0002s expand=0.0907s depth=61
    [timing] select=0.0001s expand=0.0878s depth=21
    [timing] select=0.0002s expand=0.0914s depth=48
    [timing] select=0.0002s expand=0.0929s depth=62
    [timing] select=0.0002s expand=0.0889s depth=63
    [timing] select=0.0002s expand=0.0874s depth=46
    [timing] select=0.0002s expand=0.0915s depth=49
    [timing] select=0.0002s expand=0.0913s depth=50
    [timing] select=0.0002s expand=0.0906s depth=64
    [timing] select=0.0000s expand=0.0817s depth=4
    [timing] select=0.0000s expand=0.0911s depth=12
    [timing] select=0.0000s expand=0.0862s depth=13
    [timing] select=0.0000s expand=0.0730s depth=2
    [timing] select=0.0000s expand=0.0797s depth=5
    [timing] select=0.0001s expand=0.0911s depth=14
    [timing] select=0.0001s expand=0.0912s depth=15
    [timing] select=0.0001s expand=0.0960s depth=16
    [timing] select=0.0001s expand=0.0922s depth=17
    [timing] select=0.0001s expand=0.0917s depth=18
    [timing] select=0.0001s expand=0.0922s depth=19
    [timing] select=0.0001s expand=0.0877s depth=20
    [timing] select=0.0000s expand=0.0933s depth=13
    [timing] select=0.0001s expand=0.0920s depth=14
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0882s depth=7
    [timing] select=0.0000s expand=0.0820s depth=6
    [timing] select=0.0001s expand=0.0920s depth=15
    [timing] select=0.0000s expand=0.0862s depth=8
    [timing] select=0.0000s expand=0.0827s depth=4
    [timing] select=0.0000s expand=0.0823s depth=7
    [timing] select=0.0000s expand=0.0836s depth=6
    [timing] select=0.0001s expand=0.0958s depth=26
    [timing] select=0.0001s expand=0.0956s depth=27
    [timing] select=0.0001s expand=0.0968s depth=28
    [timing] select=0.0001s expand=0.0917s depth=22
    [timing] select=0.0001s expand=0.0961s depth=29
    [timing] select=0.0001s expand=0.0965s depth=30
    [timing] select=0.0001s expand=0.0922s depth=23
    [timing] select=0.0001s expand=0.0922s depth=31
    [timing] select=0.0001s expand=0.0911s depth=24
    [timing] select=0.0002s expand=0.0950s depth=65
    [timing] select=0.0000s expand=0.0818s depth=4
    [timing] select=0.0000s expand=0.0883s depth=7
    [timing] select=0.0000s expand=0.0812s depth=5
    [timing] select=0.0000s expand=0.0822s depth=7
    [timing] select=0.0000s expand=0.0854s depth=6
    [timing] select=0.0001s expand=0.0961s depth=16
    [timing] select=0.0001s expand=0.0920s depth=17
    [timing] select=0.0000s expand=0.0843s depth=8
    [timing] select=0.0000s expand=0.0812s depth=3
    [timing] select=0.0000s expand=0.0822s depth=7
    [timing] select=0.0000s expand=0.0824s depth=7
    [timing] select=0.0000s expand=0.0856s depth=8
    [timing] select=0.0000s expand=0.0833s depth=11
    [timing] select=0.0001s expand=0.0874s depth=38
    [timing] select=0.0002s expand=0.0964s depth=51
    [timing] select=0.0001s expand=0.0922s depth=32
    [timing] select=0.0001s expand=0.0925s depth=33
    [timing] select=0.0001s expand=0.0872s depth=34
    [timing] select=0.0001s expand=0.0914s depth=39
    [timing] select=0.0001s expand=0.0915s depth=40
    [timing] select=0.0002s expand=0.0962s depth=52
    [timing] select=0.0002s expand=0.0962s depth=53
    [timing] select=0.0001s expand=0.0968s depth=25
    [timing] select=0.0001s expand=0.0883s depth=21
    [timing] select=0.0000s expand=0.0860s depth=6
    [timing] select=0.0001s expand=0.0958s depth=41
    [timing] select=0.0002s expand=0.0936s depth=54
    [timing] select=0.0001s expand=0.0959s depth=42
    [timing] select=0.0001s expand=0.0961s depth=43
    [timing] select=0.0002s expand=0.0636s depth=66
  [sim 341] found goal path of length 66
[Final] Expanded: 341, Generated: 2172
[search done] simulations=341, states generated=2172
Found a solution of length 66!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (calibrate rover0 camera0 objective0 waypoint1)
   4: (take_image rover0 waypoint1 objective1 camera0 high_res)
   5: (sample_rock rover0 rover0store waypoint1)
   6: (drop rover0 rover0store)
   7: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint2)
   8: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
   9: (navigate rover0 waypoint1 waypoint2)
  10: (sample_soil rover0 rover0store waypoint2)
  11: (navigate rover0 waypoint2 waypoint1)
  12: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  13: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
  14: (navigate rover1 waypoint0 waypoint1)
  15: (calibrate rover1 camera1 objective1 waypoint1)
  16: (take_image rover1 waypoint1 objective0 camera1 colour)
  17: (communicate_image_data rover1 general objective0 colour waypoint1 waypoint2)
  18: (navigate rover1 waypoint1 waypoint0)
  19: (drop rover0 rover0store)
  20: (navigate rover1 waypoint0 waypoint1)
  21: (calibrate rover0 camera0 objective0 waypoint1)
  22: (navigate rover1 waypoint1 waypoint0)
  23: (navigate rover1 waypoint0 waypoint2)
  24: (navigate rover0 waypoint1 waypoint0)
  25: (navigate rover1 waypoint2 waypoint0)
  26: (navigate rover1 waypoint0 waypoint1)
  27: (calibrate rover1 camera1 objective1 waypoint1)
  28: (navigate rover1 waypoint1 waypoint0)
  29: (navigate rover1 waypoint0 waypoint2)
  30: (navigate rover0 waypoint0 waypoint1)
  31: (navigate rover1 waypoint2 waypoint0)
  32: (navigate rover1 waypoint0 waypoint1)
  33: (navigate rover0 waypoint1 waypoint2)
  34: (navigate rover1 waypoint1 waypoint0)
  35: (navigate rover1 waypoint0 waypoint2)
  36: (take_image rover0 waypoint2 objective1 camera0 high_res)
  37: (navigate rover1 waypoint2 waypoint0)
  38: (navigate rover0 waypoint2 waypoint1)
  39: (navigate rover1 waypoint0 waypoint1)
  40: (navigate rover0 waypoint1 waypoint0)
  41: (navigate rover1 waypoint1 waypoint0)
  42: (navigate rover1 waypoint0 waypoint2)
  43: (navigate rover0 waypoint0 waypoint1)
  44: (take_image rover1 waypoint2 objective1 camera1 high_res)
  45: (navigate rover1 waypoint2 waypoint0)
  46: (navigate rover1 waypoint0 waypoint1)
  47: (calibrate rover0 camera0 objective0 waypoint1)
  48: (navigate rover1 waypoint1 waypoint0)
  49: (navigate rover1 waypoint0 waypoint2)
  50: (navigate rover0 waypoint1 waypoint0)
  51: (navigate rover1 waypoint2 waypoint0)
  52: (navigate rover1 waypoint0 waypoint1)
  53: (sample_soil rover0 rover0store waypoint0)
  54: (navigate rover1 waypoint1 waypoint0)
  55: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint2)
  56: (drop rover0 rover0store)
  57: (navigate rover1 waypoint0 waypoint2)
  58: (navigate rover0 waypoint0 waypoint1)
  59: (navigate rover1 waypoint2 waypoint0)
  60: (navigate rover1 waypoint0 waypoint1)
  61: (navigate rover0 waypoint1 waypoint0)
  62: (take_image rover0 waypoint0 objective0 camera0 high_res)
  63: (communicate_image_data rover0 general objective0 high_res waypoint0 waypoint2)
  64: (calibrate rover1 camera1 objective1 waypoint1)
  65: (take_image rover1 waypoint1 objective1 camera1 colour)
  66: (communicate_image_data rover1 general objective1 colour waypoint1 waypoint2)
