Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4166s depth=1
    [timing] select=0.0000s expand=0.1201s depth=2
    [timing] select=0.0000s expand=0.1215s depth=2
    [timing] select=0.0000s expand=0.1083s depth=3
    [timing] select=0.0000s expand=0.1107s depth=4
    [timing] select=0.0000s expand=0.1157s depth=5
    [timing] select=0.0000s expand=0.1265s depth=6
    [timing] select=0.0000s expand=0.1259s depth=3
    [timing] select=0.0000s expand=0.1152s depth=4
    [timing] select=0.0000s expand=0.1228s depth=7
    [timing] select=0.0000s expand=0.1277s depth=4
    [timing] select=0.0000s expand=0.1146s depth=3
    [timing] select=0.0000s expand=0.1316s depth=5
    [timing] select=0.0001s expand=0.1215s depth=5
    [timing] select=0.0000s expand=0.1319s depth=6
    [timing] select=0.0001s expand=0.1251s depth=8
    [timing] select=0.0000s expand=0.1202s depth=6
    [timing] select=0.0001s expand=0.1195s depth=9
    [timing] select=0.0000s expand=0.1089s depth=2
    [timing] select=0.0001s expand=0.1158s depth=7
    [timing] select=0.0001s expand=0.1314s depth=8
    [timing] select=0.0000s expand=0.1198s depth=3
    [timing] select=0.0000s expand=0.1123s depth=4
    [timing] select=0.0001s expand=0.1130s depth=7
    [timing] select=0.0001s expand=0.1222s depth=10
    [timing] select=0.0001s expand=0.1255s depth=8
    [timing] select=0.0001s expand=0.1321s depth=11
    [timing] select=0.0000s expand=0.1218s depth=4
    [timing] select=0.0000s expand=0.1266s depth=5
    [timing] select=0.0000s expand=0.1175s depth=4
    [timing] select=0.0000s expand=0.1102s depth=5
    [timing] select=0.0000s expand=0.1428s depth=5
    [timing] select=0.0000s expand=0.1830s depth=6
    [timing] select=0.0001s expand=0.1959s depth=9
    [timing] select=0.0000s expand=0.1678s depth=5
    [timing] select=0.0000s expand=0.1516s depth=5
    [timing] select=0.0000s expand=0.1601s depth=6
    [timing] select=0.0000s expand=0.1593s depth=6
    [timing] select=0.0000s expand=0.1756s depth=5
    [timing] select=0.0001s expand=0.1648s depth=7
    [timing] select=0.0001s expand=0.1814s depth=7
    [timing] select=0.0000s expand=0.1755s depth=6
    [timing] select=0.0001s expand=0.1241s depth=9
    [timing] select=0.0001s expand=0.1523s depth=10
    [timing] select=0.0001s expand=0.3006s depth=6
    [timing] select=0.0001s expand=0.2556s depth=7
    [timing] select=0.0001s expand=0.2469s depth=8
    [timing] select=0.0001s expand=0.2093s depth=10
    [timing] select=0.0001s expand=0.1419s depth=6
    [timing] select=0.0001s expand=0.1305s depth=7
    [timing] select=0.0001s expand=0.1265s depth=8
    [timing] select=0.0001s expand=0.1124s depth=6
    [timing] select=0.0000s expand=0.1164s depth=7
    [timing] select=0.0001s expand=0.1110s depth=9
    [timing] select=0.0000s expand=0.0958s depth=4
    [timing] select=0.0000s expand=0.0952s depth=3
    [timing] select=0.0001s expand=0.1148s depth=11
    [timing] select=0.0000s expand=0.1016s depth=7
    [timing] select=0.0001s expand=0.1171s depth=8
    [timing] select=0.0001s expand=0.1053s depth=9
    [timing] select=0.0000s expand=0.1151s depth=7
    [timing] select=0.0001s expand=0.1062s depth=8
    [timing] select=0.0000s expand=0.0950s depth=8
    [timing] select=0.0001s expand=0.0903s depth=11
    [timing] select=0.0000s expand=0.1018s depth=7
    [timing] select=0.0001s expand=0.0970s depth=8
    [timing] select=0.0001s expand=0.1213s depth=12
    [timing] select=0.0000s expand=0.1014s depth=6
    [timing] select=0.0000s expand=0.0941s depth=4
    [timing] select=0.0001s expand=0.1070s depth=13
    [timing] select=0.0001s expand=0.1266s depth=14
    [timing] select=0.0000s expand=0.1038s depth=3
    [timing] select=0.0001s expand=0.1134s depth=8
    [timing] select=0.0001s expand=0.1122s depth=15
    [timing] select=0.0001s expand=0.1226s depth=16
    [timing] select=0.0000s expand=0.0919s depth=3
    [timing] select=0.0001s expand=0.1072s depth=9
    [timing] select=0.0000s expand=0.1062s depth=5
    [timing] select=0.0001s expand=0.1196s depth=9
    [timing] select=0.0001s expand=0.1106s depth=17
    [timing] select=0.0001s expand=0.1244s depth=18
    [timing] select=0.0001s expand=0.1196s depth=19
    [timing] select=0.0001s expand=0.1076s depth=20
    [timing] select=0.0001s expand=0.1216s depth=21
    [timing] select=0.0001s expand=0.1246s depth=22
    [timing] select=0.0001s expand=0.1157s depth=23
    [timing] select=0.0001s expand=0.1237s depth=13
    [timing] select=0.0001s expand=0.1050s depth=9
    [timing] select=0.0000s expand=0.1152s depth=6
    [timing] select=0.0001s expand=0.1173s depth=14
    [timing] select=0.0001s expand=0.1116s depth=15
    [timing] select=0.0001s expand=0.1152s depth=10
    [timing] select=0.0001s expand=0.1281s depth=16
    [timing] select=0.0001s expand=0.1107s depth=17
    [timing] select=0.0001s expand=0.1204s depth=18
    [timing] select=0.0000s expand=0.1161s depth=8
    [timing] select=0.0001s expand=0.1733s depth=24
    [timing] select=0.0001s expand=0.1700s depth=19
    [timing] select=0.0001s expand=0.1459s depth=10
    [timing] select=0.0001s expand=0.1456s depth=7
    [timing] select=0.0001s expand=0.1811s depth=25
    [timing] select=0.0001s expand=0.1680s depth=20
    [timing] select=0.0001s expand=0.1562s depth=21
    [timing] select=0.0001s expand=0.1482s depth=11
    [timing] select=0.0001s expand=0.1872s depth=26
    [timing] select=0.0001s expand=0.1556s depth=27
    [timing] select=0.0002s expand=0.1351s depth=28
    [timing] select=0.0001s expand=0.1613s depth=9
    [timing] select=0.0002s expand=0.2330s depth=29
    [timing] select=0.0001s expand=0.2365s depth=22
    [timing] select=0.0001s expand=0.2423s depth=12
    [timing] select=0.0001s expand=0.2227s depth=11
    [timing] select=0.0000s expand=0.1824s depth=3
    [timing] select=0.0002s expand=0.2097s depth=30
    [timing] select=0.0002s expand=0.2019s depth=31
    [timing] select=0.0001s expand=0.1690s depth=23
    [timing] select=0.0001s expand=0.1378s depth=24
    [timing] select=0.0002s expand=0.1404s depth=32
    [timing] select=0.0002s expand=0.1425s depth=33
    [timing] select=0.0001s expand=0.1456s depth=13
    [timing] select=0.0002s expand=0.1294s depth=34
    [timing] select=0.0002s expand=0.1071s depth=35
    [timing] select=0.0001s expand=0.1264s depth=25
    [timing] select=0.0002s expand=0.1197s depth=36
    [timing] select=0.0001s expand=0.1057s depth=12
    [timing] select=0.0001s expand=0.1108s depth=14
    [timing] select=0.0001s expand=0.1139s depth=10
    [timing] select=0.0002s expand=0.1038s depth=37
    [timing] select=0.0001s expand=0.1253s depth=26
    [timing] select=0.0001s expand=0.1205s depth=15
    [timing] select=0.0000s expand=0.1045s depth=7
    [timing] select=0.0000s expand=0.0958s depth=4
    [timing] select=0.0001s expand=0.1218s depth=27
    [timing] select=0.0001s expand=0.1185s depth=28
    [timing] select=0.0001s expand=0.1114s depth=13
    [timing] select=0.0002s expand=0.1088s depth=38
    [timing] select=0.0001s expand=0.1136s depth=16
    [timing] select=0.0001s expand=0.1087s depth=17
    [timing] select=0.0001s expand=0.1255s depth=29
    [timing] select=0.0001s expand=0.1214s depth=30
    [timing] select=0.0001s expand=0.1197s depth=18
