Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5377s depth=1
    [timing] select=0.0000s expand=0.1478s depth=2
    [timing] select=0.0000s expand=0.1767s depth=2
    [timing] select=0.0000s expand=0.1521s depth=3
    [timing] select=0.0000s expand=0.1503s depth=4
    [timing] select=0.0000s expand=0.1706s depth=5
    [timing] select=0.0000s expand=0.1678s depth=6
    [timing] select=0.0000s expand=0.1493s depth=3
    [timing] select=0.0000s expand=0.1489s depth=4
    [timing] select=0.0001s expand=0.1542s depth=7
    [timing] select=0.0000s expand=0.1507s depth=4
    [timing] select=0.0000s expand=0.1811s depth=3
    [timing] select=0.0001s expand=0.1672s depth=5
    [timing] select=0.0000s expand=0.1839s depth=5
    [timing] select=0.0001s expand=0.1824s depth=6
    [timing] select=0.0001s expand=0.1579s depth=8
    [timing] select=0.0001s expand=0.1625s depth=6
    [timing] select=0.0001s expand=0.1948s depth=9
    [timing] select=0.0000s expand=0.1638s depth=2
    [timing] select=0.0001s expand=0.1781s depth=7
    [timing] select=0.0001s expand=0.1925s depth=8
    [timing] select=0.0000s expand=0.1838s depth=3
    [timing] select=0.0000s expand=0.1758s depth=4
    [timing] select=0.0001s expand=0.1761s depth=7
    [timing] select=0.0001s expand=0.1729s depth=10
    [timing] select=0.0001s expand=0.1801s depth=8
    [timing] select=0.0001s expand=0.1685s depth=11
    [timing] select=0.0000s expand=0.1650s depth=4
    [timing] select=0.0001s expand=0.1693s depth=5
    [timing] select=0.0001s expand=0.1555s depth=4
    [timing] select=0.0001s expand=0.1549s depth=5
    [timing] select=0.0001s expand=0.1536s depth=5
    [timing] select=0.0001s expand=0.1512s depth=6
    [timing] select=0.0001s expand=0.1446s depth=9
    [timing] select=0.0000s expand=0.1398s depth=5
    [timing] select=0.0001s expand=0.1718s depth=5
    [timing] select=0.0001s expand=0.1914s depth=6
    [timing] select=0.0001s expand=0.2011s depth=6
    [timing] select=0.0001s expand=0.1933s depth=5
    [timing] select=0.0001s expand=0.1856s depth=7
    [timing] select=0.0001s expand=0.1851s depth=7
    [timing] select=0.0001s expand=0.1629s depth=6
    [timing] select=0.0001s expand=0.1542s depth=9
    [timing] select=0.0001s expand=0.1451s depth=10
    [timing] select=0.0001s expand=0.2511s depth=6
    [timing] select=0.0001s expand=0.1324s depth=7
    [timing] select=0.0001s expand=0.1291s depth=8
    [timing] select=0.0001s expand=0.1300s depth=10
    [timing] select=0.0001s expand=0.1306s depth=6
    [timing] select=0.0001s expand=0.1255s depth=7
    [timing] select=0.0001s expand=0.1285s depth=8
    [timing] select=0.0001s expand=0.1394s depth=6
    [timing] select=0.0001s expand=0.1424s depth=7
    [timing] select=0.0001s expand=0.1279s depth=9
    [timing] select=0.0000s expand=0.1240s depth=4
    [timing] select=0.0000s expand=0.1250s depth=3
    [timing] select=0.0001s expand=0.1258s depth=11
    [timing] select=0.0001s expand=0.1315s depth=7
    [timing] select=0.0001s expand=0.1024s depth=8
    [timing] select=0.0001s expand=0.1090s depth=9
