Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4139s depth=1
    [timing] select=0.0000s expand=0.1048s depth=2
    [timing] select=0.0000s expand=0.1095s depth=2
    [timing] select=0.0000s expand=0.1055s depth=3
    [timing] select=0.0000s expand=0.1162s depth=4
    [timing] select=0.0000s expand=0.1198s depth=5
    [timing] select=0.0000s expand=0.1313s depth=6
    [timing] select=0.0000s expand=0.1155s depth=3
    [timing] select=0.0000s expand=0.1225s depth=4
    [timing] select=0.0001s expand=0.1247s depth=7
    [timing] select=0.0000s expand=0.1171s depth=4
    [timing] select=0.0000s expand=0.1084s depth=3
    [timing] select=0.0000s expand=0.1218s depth=5
    [timing] select=0.0000s expand=0.1175s depth=5
    [timing] select=0.0000s expand=0.1275s depth=6
    [timing] select=0.0001s expand=0.1259s depth=8
    [timing] select=0.0000s expand=0.1281s depth=6
    [timing] select=0.0001s expand=0.1222s depth=9
    [timing] select=0.0000s expand=0.1069s depth=2
    [timing] select=0.0001s expand=0.1135s depth=7
    [timing] select=0.0001s expand=0.1165s depth=8
    [timing] select=0.0000s expand=0.1232s depth=3
    [timing] select=0.0000s expand=0.1249s depth=4
    [timing] select=0.0001s expand=0.1170s depth=7
    [timing] select=0.0001s expand=0.1200s depth=10
    [timing] select=0.0001s expand=0.1202s depth=8
    [timing] select=0.0001s expand=0.1186s depth=11
    [timing] select=0.0000s expand=0.1135s depth=4
    [timing] select=0.0000s expand=0.1233s depth=5
    [timing] select=0.0000s expand=0.1205s depth=4
    [timing] select=0.0000s expand=0.1167s depth=5
    [timing] select=0.0000s expand=0.1254s depth=5
    [timing] select=0.0000s expand=0.1848s depth=6
    [timing] select=0.0001s expand=0.1786s depth=9
    [timing] select=0.0000s expand=0.1657s depth=5
    [timing] select=0.0000s expand=0.1467s depth=5
    [timing] select=0.0000s expand=0.1600s depth=6
    [timing] select=0.0000s expand=0.1557s depth=6
    [timing] select=0.0000s expand=0.1479s depth=5
    [timing] select=0.0001s expand=0.1513s depth=7
    [timing] select=0.0001s expand=0.1841s depth=7
    [timing] select=0.0000s expand=0.1861s depth=6
