Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4625s depth=1
    [timing] select=0.0000s expand=0.1524s depth=2
    [timing] select=0.0000s expand=0.1820s depth=2
    [timing] select=0.0000s expand=0.1724s depth=3
    [timing] select=0.0000s expand=0.1976s depth=4
    [timing] select=0.0000s expand=0.1636s depth=5
    [timing] select=0.0000s expand=0.1982s depth=6
    [timing] select=0.0000s expand=0.1697s depth=3
    [timing] select=0.0000s expand=0.1761s depth=4
    [timing] select=0.0001s expand=0.1649s depth=7
    [timing] select=0.0000s expand=0.1763s depth=4
    [timing] select=0.0000s expand=0.1499s depth=3
    [timing] select=0.0000s expand=0.1835s depth=5
    [timing] select=0.0000s expand=0.1679s depth=5
    [timing] select=0.0000s expand=0.1841s depth=6
    [timing] select=0.0001s expand=0.1892s depth=8
    [timing] select=0.0000s expand=0.1931s depth=6
    [timing] select=0.0001s expand=0.1647s depth=9
    [timing] select=0.0000s expand=0.1752s depth=2
    [timing] select=0.0001s expand=0.1679s depth=7
    [timing] select=0.0001s expand=0.1775s depth=8
    [timing] select=0.0000s expand=0.1836s depth=3
    [timing] select=0.0000s expand=0.2029s depth=4
    [timing] select=0.0001s expand=0.1879s depth=7
    [timing] select=0.0001s expand=0.2036s depth=10
    [timing] select=0.0001s expand=0.2057s depth=8
    [timing] select=0.0001s expand=0.1699s depth=11
    [timing] select=0.0000s expand=0.1410s depth=4
    [timing] select=0.0000s expand=0.1643s depth=5
    [timing] select=0.0000s expand=0.1410s depth=4
    [timing] select=0.0000s expand=0.1576s depth=5
    [timing] select=0.0000s expand=0.1309s depth=5
    [timing] select=0.0000s expand=0.1593s depth=6
    [timing] select=0.0001s expand=0.1541s depth=9
    [timing] select=0.0000s expand=0.1503s depth=5
    [timing] select=0.0000s expand=0.1523s depth=5
    [timing] select=0.0000s expand=0.1721s depth=6
    [timing] select=0.0001s expand=0.1521s depth=6
    [timing] select=0.0000s expand=0.1711s depth=5
    [timing] select=0.0001s expand=0.1373s depth=7
    [timing] select=0.0001s expand=0.1669s depth=7
    [timing] select=0.0000s expand=0.1531s depth=6
    [timing] select=0.0001s expand=0.1484s depth=9
    [timing] select=0.0001s expand=0.1538s depth=10
    [timing] select=0.0000s expand=0.1952s depth=6
    [timing] select=0.0001s expand=0.1420s depth=7
    [timing] select=0.0001s expand=0.1396s depth=8
    [timing] select=0.0001s expand=0.1378s depth=10
    [timing] select=0.0000s expand=0.1404s depth=6
    [timing] select=0.0001s expand=0.1379s depth=7
    [timing] select=0.0001s expand=0.1442s depth=8
    [timing] select=0.0001s expand=0.1560s depth=6
    [timing] select=0.0001s expand=0.1519s depth=7
    [timing] select=0.0001s expand=0.1551s depth=9
    [timing] select=0.0000s expand=0.1549s depth=4
    [timing] select=0.0000s expand=0.1356s depth=3
    [timing] select=0.0001s expand=0.1642s depth=11
    [timing] select=0.0001s expand=0.1700s depth=7
    [timing] select=0.0001s expand=0.1557s depth=8
    [timing] select=0.0001s expand=0.1470s depth=9
    [timing] select=0.0001s expand=0.1461s depth=7
    [timing] select=0.0001s expand=0.1692s depth=8
    [timing] select=0.0001s expand=0.1825s depth=8
    [timing] select=0.0001s expand=0.1683s depth=11
    [timing] select=0.0001s expand=0.1862s depth=7
    [timing] select=0.0001s expand=0.1373s depth=8
    [timing] select=0.0001s expand=0.1984s depth=12
    [timing] select=0.0001s expand=0.1573s depth=6
    [timing] select=0.0000s expand=0.1518s depth=4
    [timing] select=0.0001s expand=0.1931s depth=13
    [timing] select=0.0001s expand=0.1539s depth=14
    [timing] select=0.0000s expand=0.1585s depth=3
    [timing] select=0.0001s expand=0.1846s depth=8
    [timing] select=0.0001s expand=0.2292s depth=15
    [timing] select=0.0001s expand=0.1866s depth=16
    [timing] select=0.0000s expand=0.1273s depth=3
    [timing] select=0.0001s expand=0.1377s depth=9
    [timing] select=0.0000s expand=0.1321s depth=5
    [timing] select=0.0001s expand=0.1405s depth=9
    [timing] select=0.0001s expand=0.1567s depth=17
    [timing] select=0.0001s expand=0.1721s depth=18
    [timing] select=0.0001s expand=0.1583s depth=19
    [timing] select=0.0001s expand=0.1338s depth=20
    [timing] select=0.0001s expand=0.1698s depth=21
    [timing] select=0.0001s expand=0.1207s depth=22
    [timing] select=0.0001s expand=0.1428s depth=23
    [timing] select=0.0001s expand=0.1530s depth=13
    [timing] select=0.0001s expand=0.1132s depth=9
    [timing] select=0.0000s expand=0.1266s depth=6
    [timing] select=0.0001s expand=0.1189s depth=14
    [timing] select=0.0001s expand=0.1550s depth=15
    [timing] select=0.0001s expand=0.1084s depth=10
    [timing] select=0.0001s expand=0.1477s depth=16
    [timing] select=0.0001s expand=0.1331s depth=17
    [timing] select=0.0001s expand=0.1376s depth=18
    [timing] select=0.0000s expand=0.1133s depth=8
    [timing] select=0.0001s expand=0.1485s depth=24
    [timing] select=0.0001s expand=0.1186s depth=19
    [timing] select=0.0000s expand=0.1105s depth=10
    [timing] select=0.0000s expand=0.1138s depth=7
    [timing] select=0.0001s expand=0.1500s depth=25
    [timing] select=0.0001s expand=0.1217s depth=20
    [timing] select=0.0001s expand=0.1367s depth=21
    [timing] select=0.0000s expand=0.1423s depth=11
    [timing] select=0.0001s expand=0.1415s depth=26
    [timing] select=0.0001s expand=0.1373s depth=27
    [timing] select=0.0001s expand=0.1441s depth=28
    [timing] select=0.0000s expand=0.1216s depth=9
    [timing] select=0.0001s expand=0.1471s depth=29
    [timing] select=0.0001s expand=0.1442s depth=22
    [timing] select=0.0000s expand=0.1490s depth=12
    [timing] select=0.0000s expand=0.1123s depth=11
    [timing] select=0.0000s expand=0.1096s depth=3
    [timing] select=0.0001s expand=0.1459s depth=30
    [timing] select=0.0001s expand=0.1200s depth=31
    [timing] select=0.0001s expand=0.1431s depth=23
    [timing] select=0.0001s expand=0.1436s depth=24
    [timing] select=0.0001s expand=0.1256s depth=32
    [timing] select=0.0001s expand=0.1453s depth=33
    [timing] select=0.0001s expand=0.1417s depth=13
    [timing] select=0.0001s expand=0.1433s depth=34
    [timing] select=0.0001s expand=0.1369s depth=35
    [timing] select=0.0001s expand=0.1515s depth=25
    [timing] select=0.0001s expand=0.1225s depth=36
    [timing] select=0.0000s expand=0.1418s depth=12
    [timing] select=0.0001s expand=0.1318s depth=14
    [timing] select=0.0001s expand=0.1087s depth=10
    [timing] select=0.0001s expand=0.0975s depth=37
    [timing] select=0.0001s expand=0.1200s depth=26
    [timing] select=0.0001s expand=0.1100s depth=15
    [timing] select=0.0000s expand=0.1203s depth=7
    [timing] select=0.0000s expand=0.0875s depth=4
    [timing] select=0.0001s expand=0.1118s depth=27
    [timing] select=0.0001s expand=0.1261s depth=28
    [timing] select=0.0001s expand=0.1082s depth=13
    [timing] select=0.0002s expand=0.0996s depth=38
    [timing] select=0.0001s expand=0.1202s depth=16
    [timing] select=0.0001s expand=0.1020s depth=17
    [timing] select=0.0001s expand=0.1133s depth=29
    [timing] select=0.0001s expand=0.1190s depth=30
    [timing] select=0.0001s expand=0.1151s depth=18
    [timing] select=0.0001s expand=0.1128s depth=14
    [timing] select=0.0001s expand=0.1075s depth=39
    [timing] select=0.0001s expand=0.1163s depth=40
    [timing] select=0.0001s expand=0.1195s depth=31
    [timing] select=0.0001s expand=0.1197s depth=15
    [timing] select=0.0001s expand=0.1235s depth=41
    [timing] select=0.0001s expand=0.1194s depth=42
    [timing] select=0.0001s expand=0.1064s depth=19
    [timing] select=0.0001s expand=0.1206s depth=32
    [timing] select=0.0001s expand=0.1232s depth=16
    [timing] select=0.0001s expand=0.1203s depth=17
    [timing] select=0.0001s expand=0.1106s depth=18
    [timing] select=0.0001s expand=0.0999s depth=33
    [timing] select=0.0001s expand=0.1048s depth=43
    [timing] select=0.0001s expand=0.1169s depth=20
    [timing] select=0.0001s expand=0.0995s depth=19
    [timing] select=0.0001s expand=0.1038s depth=20
    [timing] select=0.0000s expand=0.1139s depth=8
    [timing] select=0.0001s expand=0.1066s depth=21
    [timing] select=0.0001s expand=0.0970s depth=21
    [timing] select=0.0000s expand=0.1038s depth=13
    [timing] select=0.0001s expand=0.1174s depth=34
    [timing] select=0.0001s expand=0.1065s depth=44
    [timing] select=0.0000s expand=0.1112s depth=13
    [timing] select=0.0001s expand=0.1189s depth=45
    [timing] select=0.0001s expand=0.1100s depth=35
    [timing] select=0.0001s expand=0.1159s depth=36
    [timing] select=0.0001s expand=0.1039s depth=14
    [timing] select=0.0000s expand=0.0943s depth=10
    [timing] select=0.0001s expand=0.1118s depth=46
    [timing] select=0.0000s expand=0.1037s depth=10
    [timing] select=0.0001s expand=0.1037s depth=15
    [timing] select=0.0001s expand=0.1087s depth=14
    [timing] select=0.0001s expand=0.1180s depth=16
    [timing] select=0.0001s expand=0.1100s depth=17
    [timing] select=0.0001s expand=0.1150s depth=47
    [timing] select=0.0001s expand=0.1168s depth=18
    [timing] select=0.0001s expand=0.1174s depth=15
    [timing] select=0.0001s expand=0.1177s depth=37
    [timing] select=0.0001s expand=0.1141s depth=22
    [timing] select=0.0001s expand=0.1178s depth=23
    [timing] select=0.0001s expand=0.1208s depth=19
    [timing] select=0.0001s expand=0.1080s depth=24
    [timing] select=0.0001s expand=0.1205s depth=25
    [timing] select=0.0000s expand=0.1070s depth=11
    [timing] select=0.0001s expand=0.1157s depth=12
    [timing] select=0.0000s expand=0.0968s depth=4
    [timing] select=0.0002s expand=0.1135s depth=48
    [timing] select=0.0000s expand=0.1094s depth=6
    [timing] select=0.0000s expand=0.1145s depth=7
    [timing] select=0.0001s expand=0.1010s depth=13
    [timing] select=0.0001s expand=0.1026s depth=14
    [timing] select=0.0000s expand=0.1016s depth=9
    [timing] select=0.0001s expand=0.1079s depth=20
    [timing] select=0.0001s expand=0.1089s depth=21
    [timing] select=0.0001s expand=0.1148s depth=26
    [timing] select=0.0001s expand=0.1242s depth=27
    [timing] select=0.0001s expand=0.1167s depth=28
    [timing] select=0.0001s expand=0.1118s depth=29
    [timing] select=0.0001s expand=0.1043s depth=22
    [timing] select=0.0001s expand=0.1216s depth=30
    [timing] select=0.0001s expand=0.1118s depth=31
    [timing] select=0.0001s expand=0.1120s depth=23
    [timing] select=0.0001s expand=0.1103s depth=24
    [timing] select=0.0001s expand=0.0938s depth=32
    [timing] select=0.0002s expand=0.0942s depth=33
    [timing] select=0.0002s expand=0.0920s depth=34
    [timing] select=0.0002s expand=0.0902s depth=35
    [timing] select=0.0001s expand=0.0979s depth=25
    [timing] select=0.0002s expand=0.0865s depth=36
    [timing] select=0.0001s expand=0.0888s depth=37
    [timing] select=0.0001s expand=0.0927s depth=12
    [timing] select=0.0001s expand=0.0923s depth=26
    [timing] select=0.0001s expand=0.0941s depth=27
    [timing] select=0.0001s expand=0.0954s depth=28
    [timing] select=0.0002s expand=0.0895s depth=38
    [timing] select=0.0001s expand=0.0977s depth=29
    [timing] select=0.0001s expand=0.0939s depth=30
    [timing] select=0.0001s expand=0.0933s depth=39
    [timing] select=0.0001s expand=0.0935s depth=40
    [timing] select=0.0001s expand=0.0930s depth=31
    [timing] select=0.0001s expand=0.0938s depth=41
    [timing] select=0.0001s expand=0.0946s depth=42
    [timing] select=0.0001s expand=0.0936s depth=32
    [timing] select=0.0001s expand=0.0942s depth=33
    [timing] select=0.0002s expand=0.0963s depth=43
    [timing] select=0.0002s expand=0.0903s depth=34
    [timing] select=0.0001s expand=0.0913s depth=13
    [timing] select=0.0002s expand=0.0931s depth=44
    [timing] select=0.0002s expand=0.0887s depth=45
    [timing] select=0.0000s expand=0.0830s depth=6
    [timing] select=0.0003s expand=0.0933s depth=49
    [timing] select=0.0001s expand=0.0888s depth=16
    [timing] select=0.0002s expand=0.0914s depth=50
    [timing] select=0.0001s expand=0.0931s depth=17
    [timing] select=0.0001s expand=0.0893s depth=35
    [timing] select=0.0001s expand=0.0889s depth=36
    [timing] select=0.0001s expand=0.0905s depth=14
    [timing] select=0.0002s expand=0.0871s depth=38
    [timing] select=0.0002s expand=0.0929s depth=51
    [timing] select=0.0002s expand=0.0863s depth=46
    [timing] select=0.0000s expand=0.0888s depth=9
    [timing] select=0.0001s expand=0.0929s depth=18
    [timing] select=0.0001s expand=0.0890s depth=47
    [timing] select=0.0002s expand=0.0935s depth=39
    [timing] select=0.0001s expand=0.0905s depth=40
    [timing] select=0.0002s expand=0.0926s depth=52
    [timing] select=0.0002s expand=0.0943s depth=53
    [timing] select=0.0001s expand=0.0958s depth=41
    [timing] select=0.0002s expand=0.0945s depth=54
    [timing] select=0.0001s expand=0.0927s depth=22
    [timing] select=0.0001s expand=0.0952s depth=42
    [timing] select=0.0001s expand=0.0939s depth=43
    [timing] select=0.0001s expand=0.0926s depth=23
    [timing] select=0.0001s expand=0.0929s depth=19
    [timing] select=0.0002s expand=0.0942s depth=55
    [timing] select=0.0001s expand=0.0916s depth=24
    [timing] select=0.0002s expand=0.0918s depth=56
    [timing] select=0.0002s expand=0.0918s depth=57
    [timing] select=0.0002s expand=0.0922s depth=58
    [timing] select=0.0001s expand=0.0913s depth=44
    [timing] select=0.0000s expand=0.0870s depth=5
    [timing] select=0.0001s expand=0.0937s depth=25
    [timing] select=0.0001s expand=0.0858s depth=37
    [timing] select=0.0002s expand=0.0910s depth=59
    [timing] select=0.0001s expand=0.0843s depth=11
    [timing] select=0.0001s expand=0.0884s depth=45
    [timing] select=0.0001s expand=0.0888s depth=20
    [timing] select=0.0002s expand=0.0915s depth=60
    [timing] select=0.0002s expand=0.0911s depth=61
    [timing] select=0.0001s expand=0.0887s depth=21
    [timing] select=0.0001s expand=0.0927s depth=48
    [timing] select=0.0002s expand=0.0906s depth=62
    [timing] select=0.0002s expand=0.0887s depth=63
    [timing] select=0.0001s expand=0.0901s depth=46
    [timing] select=0.0002s expand=0.0917s depth=49
    [timing] select=0.0001s expand=0.0900s depth=50
    [timing] select=0.0002s expand=0.0908s depth=64
    [timing] select=0.0000s expand=0.0834s depth=4
    [timing] select=0.0001s expand=0.0929s depth=12
    [timing] select=0.0000s expand=0.0872s depth=13
    [timing] select=0.0000s expand=0.0753s depth=2
    [timing] select=0.0000s expand=0.0812s depth=5
    [timing] select=0.0001s expand=0.0870s depth=14
    [timing] select=0.0001s expand=0.0869s depth=15
    [timing] select=0.0001s expand=0.0925s depth=16
    [timing] select=0.0001s expand=0.0913s depth=17
    [timing] select=0.0001s expand=0.0931s depth=18
    [timing] select=0.0001s expand=0.0931s depth=19
    [timing] select=0.0001s expand=0.0890s depth=20
    [timing] select=0.0000s expand=0.0937s depth=13
    [timing] select=0.0001s expand=0.0906s depth=14
    [timing] select=0.0000s expand=0.0831s depth=7
    [timing] select=0.0000s expand=0.0891s depth=7
    [timing] select=0.0000s expand=0.0835s depth=6
    [timing] select=0.0001s expand=0.0931s depth=15
    [timing] select=0.0000s expand=0.0842s depth=8
    [timing] select=0.0000s expand=0.0833s depth=4
    [timing] select=0.0000s expand=0.0832s depth=7
    [timing] select=0.0000s expand=0.0856s depth=6
    [timing] select=0.0001s expand=0.0915s depth=26
    [timing] select=0.0001s expand=0.0921s depth=27
    [timing] select=0.0001s expand=0.0951s depth=28
    [timing] select=0.0001s expand=0.0929s depth=22
    [timing] select=0.0001s expand=0.0970s depth=29
    [timing] select=0.0001s expand=0.0943s depth=30
    [timing] select=0.0001s expand=0.0931s depth=23
    [timing] select=0.0001s expand=0.0933s depth=31
    [timing] select=0.0001s expand=0.0934s depth=24
    [timing] select=0.0002s expand=0.0937s depth=65
    [timing] select=0.0000s expand=0.0822s depth=4
    [timing] select=0.0000s expand=0.0886s depth=7
    [timing] select=0.0000s expand=0.0832s depth=5
    [timing] select=0.0000s expand=0.0823s depth=7
    [timing] select=0.0000s expand=0.0873s depth=6
    [timing] select=0.0001s expand=0.0928s depth=16
    [timing] select=0.0001s expand=0.0893s depth=17
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0823s depth=3
    [timing] select=0.0000s expand=0.0823s depth=7
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0874s depth=8
    [timing] select=0.0000s expand=0.0848s depth=11
    [timing] select=0.0002s expand=0.0888s depth=38
    [timing] select=0.0002s expand=0.0889s depth=51
    [timing] select=0.0001s expand=0.0902s depth=32
    [timing] select=0.0001s expand=0.0936s depth=33
    [timing] select=0.0001s expand=0.0912s depth=34
    [timing] select=0.0001s expand=0.0939s depth=39
    [timing] select=0.0002s expand=0.0882s depth=40
    [timing] select=0.0002s expand=0.0928s depth=52
    [timing] select=0.0002s expand=0.0945s depth=53
    [timing] select=0.0001s expand=0.0962s depth=25
    [timing] select=0.0001s expand=0.0892s depth=21
    [timing] select=0.0000s expand=0.0875s depth=6
    [timing] select=0.0001s expand=0.0978s depth=41
    [timing] select=0.0002s expand=0.0917s depth=54
    [timing] select=0.0001s expand=0.0954s depth=42
    [timing] select=0.0001s expand=0.0949s depth=43
    [timing] select=0.0002s expand=0.0915s depth=66
  [sim 341] found goal path of length 66
[Final] Expanded: 341, Generated: 2172
[search done] simulations=341, states generated=2172
Found a solution of length 66!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (calibrate rover0 camera0 objective0 waypoint1)
   4: (take_image rover0 waypoint1 objective1 camera0 high_res)
   5: (sample_rock rover0 rover0store waypoint1)
   6: (drop rover0 rover0store)
   7: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint2)
   8: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
   9: (navigate rover0 waypoint1 waypoint2)
  10: (sample_soil rover0 rover0store waypoint2)
  11: (navigate rover0 waypoint2 waypoint1)
  12: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  13: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
  14: (navigate rover1 waypoint0 waypoint1)
  15: (calibrate rover1 camera1 objective1 waypoint1)
  16: (take_image rover1 waypoint1 objective0 camera1 colour)
  17: (communicate_image_data rover1 general objective0 colour waypoint1 waypoint2)
  18: (navigate rover1 waypoint1 waypoint0)
  19: (drop rover0 rover0store)
  20: (navigate rover1 waypoint0 waypoint1)
  21: (calibrate rover0 camera0 objective0 waypoint1)
  22: (navigate rover1 waypoint1 waypoint0)
  23: (navigate rover1 waypoint0 waypoint2)
  24: (navigate rover0 waypoint1 waypoint0)
  25: (navigate rover1 waypoint2 waypoint0)
  26: (navigate rover1 waypoint0 waypoint1)
  27: (calibrate rover1 camera1 objective1 waypoint1)
  28: (navigate rover1 waypoint1 waypoint0)
  29: (navigate rover1 waypoint0 waypoint2)
  30: (navigate rover0 waypoint0 waypoint1)
  31: (navigate rover1 waypoint2 waypoint0)
  32: (navigate rover1 waypoint0 waypoint1)
  33: (navigate rover0 waypoint1 waypoint2)
  34: (navigate rover1 waypoint1 waypoint0)
  35: (navigate rover1 waypoint0 waypoint2)
  36: (take_image rover0 waypoint2 objective1 camera0 high_res)
  37: (navigate rover1 waypoint2 waypoint0)
  38: (navigate rover0 waypoint2 waypoint1)
  39: (navigate rover1 waypoint0 waypoint1)
  40: (navigate rover0 waypoint1 waypoint0)
  41: (navigate rover1 waypoint1 waypoint0)
  42: (navigate rover1 waypoint0 waypoint2)
  43: (navigate rover0 waypoint0 waypoint1)
  44: (take_image rover1 waypoint2 objective1 camera1 high_res)
  45: (navigate rover1 waypoint2 waypoint0)
  46: (navigate rover1 waypoint0 waypoint1)
  47: (calibrate rover0 camera0 objective0 waypoint1)
  48: (navigate rover1 waypoint1 waypoint0)
  49: (navigate rover1 waypoint0 waypoint2)
  50: (navigate rover0 waypoint1 waypoint0)
  51: (navigate rover1 waypoint2 waypoint0)
  52: (navigate rover1 waypoint0 waypoint1)
  53: (sample_soil rover0 rover0store waypoint0)
  54: (navigate rover1 waypoint1 waypoint0)
  55: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint2)
  56: (drop rover0 rover0store)
  57: (navigate rover1 waypoint0 waypoint2)
  58: (navigate rover0 waypoint0 waypoint1)
  59: (navigate rover1 waypoint2 waypoint0)
  60: (navigate rover1 waypoint0 waypoint1)
  61: (navigate rover0 waypoint1 waypoint0)
  62: (take_image rover0 waypoint0 objective0 camera0 high_res)
  63: (communicate_image_data rover0 general objective0 high_res waypoint0 waypoint2)
  64: (calibrate rover1 camera1 objective1 waypoint1)
  65: (take_image rover1 waypoint1 objective1 camera1 colour)
  66: (communicate_image_data rover1 general objective1 colour waypoint1 waypoint2)
