Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1345s depth=15
    [timing] select=0.0001s expand=0.1204s depth=7
    [timing] select=0.0000s expand=0.1108s depth=5
    [timing] select=0.0001s expand=0.1092s depth=8
    [timing] select=0.0000s expand=0.1166s depth=5
    [timing] select=0.0001s expand=0.1266s depth=9
    [timing] select=0.0000s expand=0.1042s depth=6
    [timing] select=0.0001s expand=0.0981s depth=8
    [timing] select=0.0001s expand=0.0959s depth=8
    [timing] select=0.0000s expand=0.0934s depth=4
    [timing] select=0.0001s expand=0.1141s depth=6
    [timing] select=0.0001s expand=0.1530s depth=16
  [sim 135] found goal path of length 16
[Final] Expanded: 135, Generated: 955
[search done] simulations=135, states generated=955
Found a solution of length 16!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (calibrate rover0 camera0 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective1 camera0 colour)
   4: (drop rover0 rover0store)
   5: (communicate_image_data rover0 general objective1 colour waypoint0 waypoint1)
   6: (navigate rover0 waypoint0 waypoint1)
   7: (sample_soil rover0 rover0store waypoint1)
   8: (drop rover0 rover0store)
   9: (sample_rock rover0 rover0store waypoint1)
  10: (calibrate rover0 camera0 objective1 waypoint1)
  11: (take_image rover0 waypoint1 objective0 camera0 colour)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (communicate_image_data rover0 general objective0 colour waypoint0 waypoint1)
  14: (communicate_rock_data rover0 general waypoint1 waypoint0 waypoint1)
  15: (communicate_soil_data rover0 general waypoint1 waypoint0 waypoint1)
  16: (communicate_rock_data rover0 general waypoint0 waypoint0 waypoint1)
