Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4261s depth=1
    [timing] select=0.0000s expand=0.1566s depth=2
    [timing] select=0.0000s expand=0.1710s depth=2
    [timing] select=0.0000s expand=0.2246s depth=3
    [timing] select=0.0000s expand=0.1811s depth=4
    [timing] select=0.0000s expand=0.2392s depth=5
    [timing] select=0.0000s expand=0.1868s depth=6
    [timing] select=0.0000s expand=0.1678s depth=3
    [timing] select=0.0000s expand=0.1551s depth=3
    [timing] select=0.0000s expand=0.1539s depth=3
    [timing] select=0.0000s expand=0.1810s depth=3
    [timing] select=0.0000s expand=0.1952s depth=3
    [timing] select=0.0000s expand=0.1886s depth=4
    [timing] select=0.0000s expand=0.1974s depth=4
    [timing] select=0.0001s expand=0.1580s depth=7
    [timing] select=0.0000s expand=0.1381s depth=4
    [timing] select=0.0000s expand=0.1417s depth=4
    [timing] select=0.0000s expand=0.1388s depth=2
    [timing] select=0.0000s expand=0.1504s depth=4
    [timing] select=0.0000s expand=0.1721s depth=5
    [timing] select=0.0000s expand=0.1539s depth=2
    [timing] select=0.0000s expand=0.1561s depth=5
    [timing] select=0.0000s expand=0.1724s depth=5
    [timing] select=0.0000s expand=0.1672s depth=4
    [timing] select=0.0000s expand=0.1443s depth=4
    [timing] select=0.0000s expand=0.1284s depth=5
    [timing] select=0.0000s expand=0.1630s depth=6
    [timing] select=0.0001s expand=0.1656s depth=7
    [timing] select=0.0000s expand=0.1743s depth=4
    [timing] select=0.0000s expand=0.1815s depth=5
    [timing] select=0.0001s expand=0.1466s depth=6
    [timing] select=0.0001s expand=0.1346s depth=7
    [timing] select=0.0001s expand=0.1547s depth=8
    [timing] select=0.0000s expand=0.1380s depth=5
    [timing] select=0.0000s expand=0.1467s depth=4
    [timing] select=0.0000s expand=0.1238s depth=5
    [timing] select=0.0000s expand=0.1533s depth=5
    [timing] select=0.0000s expand=0.1362s depth=5
    [timing] select=0.0001s expand=0.1532s depth=9
    [timing] select=0.0000s expand=0.1552s depth=4
    [timing] select=0.0001s expand=0.1600s depth=8
    [timing] select=0.0001s expand=0.1673s depth=10
    [timing] select=0.0000s expand=0.1513s depth=3
    [timing] select=0.0001s expand=0.1568s depth=11
    [timing] select=0.0000s expand=0.1724s depth=3
    [timing] select=0.0001s expand=0.1670s depth=5
    [timing] select=0.0001s expand=0.2143s depth=5
    [timing] select=0.0000s expand=0.1581s depth=6
    [timing] select=0.0001s expand=0.1438s depth=12
    [timing] select=0.0000s expand=0.1363s depth=5
    [timing] select=0.0001s expand=0.1597s depth=9
    [timing] select=0.0001s expand=0.1680s depth=7
    [timing] select=0.0000s expand=0.1958s depth=6
    [timing] select=0.0000s expand=0.1843s depth=6
    [timing] select=0.0000s expand=0.1626s depth=5
    [timing] select=0.0001s expand=0.1631s depth=6
    [timing] select=0.0001s expand=0.1633s depth=8
    [timing] select=0.0001s expand=0.1372s depth=13
    [timing] select=0.0001s expand=0.1596s depth=7
    [timing] select=0.0001s expand=0.1318s depth=6
    [timing] select=0.0000s expand=0.1207s depth=4
    [timing] select=0.0000s expand=0.1329s depth=3
    [timing] select=0.0001s expand=0.1543s depth=7
    [timing] select=0.0001s expand=0.1545s depth=6
    [timing] select=0.0001s expand=0.1303s depth=10
    [timing] select=0.0000s expand=0.1617s depth=6
    [timing] select=0.0001s expand=0.1490s depth=7
    [timing] select=0.0001s expand=0.1633s depth=6
    [timing] select=0.0001s expand=0.1332s depth=7
    [timing] select=0.0001s expand=0.1482s depth=8
    [timing] select=0.0001s expand=0.1557s depth=7
    [timing] select=0.0000s expand=0.1242s depth=3
    [timing] select=0.0000s expand=0.1239s depth=5
    [timing] select=0.0001s expand=0.1512s depth=7
    [timing] select=0.0001s expand=0.1480s depth=8
    [timing] select=0.0001s expand=0.1219s depth=9
    [timing] select=0.0001s expand=0.1175s depth=7
    [timing] select=0.0001s expand=0.1490s depth=8
    [timing] select=0.0001s expand=0.1778s depth=9
    [timing] select=0.0001s expand=0.1686s depth=10
    [timing] select=0.0001s expand=0.1657s depth=7
    [timing] select=0.0001s expand=0.1454s depth=8
    [timing] select=0.0001s expand=0.1512s depth=8
