Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4833s depth=1
    [timing] select=0.0000s expand=0.1748s depth=2
    [timing] select=0.0000s expand=0.1696s depth=2
    [timing] select=0.0000s expand=0.1845s depth=3
    [timing] select=0.0000s expand=0.1855s depth=4
    [timing] select=0.0000s expand=0.1869s depth=5
    [timing] select=0.0000s expand=0.1727s depth=6
    [timing] select=0.0000s expand=0.1868s depth=3
    [timing] select=0.0000s expand=0.1648s depth=3
    [timing] select=0.0000s expand=0.1755s depth=3
    [timing] select=0.0000s expand=0.1810s depth=3
    [timing] select=0.0000s expand=0.1593s depth=3
    [timing] select=0.0000s expand=0.1713s depth=4
    [timing] select=0.0000s expand=0.1881s depth=4
    [timing] select=0.0001s expand=0.2471s depth=7
    [timing] select=0.0000s expand=0.2182s depth=4
    [timing] select=0.0000s expand=0.2279s depth=4
    [timing] select=0.0000s expand=0.2271s depth=2
    [timing] select=0.0000s expand=0.2398s depth=4
    [timing] select=0.0001s expand=0.2205s depth=5
    [timing] select=0.0000s expand=0.1842s depth=2
    [timing] select=0.0000s expand=0.2044s depth=5
    [timing] select=0.0000s expand=0.2122s depth=5
    [timing] select=0.0000s expand=0.1983s depth=4
    [timing] select=0.0000s expand=0.1853s depth=4
    [timing] select=0.0000s expand=0.2066s depth=5
    [timing] select=0.0001s expand=0.2178s depth=6
    [timing] select=0.0001s expand=0.1898s depth=7
    [timing] select=0.0000s expand=0.1811s depth=4
    [timing] select=0.0000s expand=0.1693s depth=5
    [timing] select=0.0001s expand=0.2124s depth=6
    [timing] select=0.0001s expand=0.1511s depth=7
    [timing] select=0.0001s expand=0.1546s depth=8
    [timing] select=0.0000s expand=0.1517s depth=5
    [timing] select=0.0000s expand=0.1362s depth=4
    [timing] select=0.0000s expand=0.1423s depth=5
    [timing] select=0.0000s expand=0.1444s depth=5
    [timing] select=0.0000s expand=0.1433s depth=5
    [timing] select=0.0001s expand=0.1458s depth=9
    [timing] select=0.0000s expand=0.1392s depth=4
    [timing] select=0.0001s expand=0.1524s depth=8
    [timing] select=0.0001s expand=0.1377s depth=10
    [timing] select=0.0000s expand=0.1505s depth=3
    [timing] select=0.0001s expand=0.1429s depth=11
    [timing] select=0.0000s expand=0.1578s depth=3
    [timing] select=0.0000s expand=0.1703s depth=5
    [timing] select=0.0000s expand=0.2309s depth=5
    [timing] select=0.0001s expand=0.1628s depth=6
    [timing] select=0.0001s expand=0.1574s depth=12
    [timing] select=0.0000s expand=0.1537s depth=5
    [timing] select=0.0001s expand=0.1394s depth=9
    [timing] select=0.0001s expand=0.1495s depth=7
    [timing] select=0.0001s expand=0.1578s depth=6
    [timing] select=0.0000s expand=0.1639s depth=6
    [timing] select=0.0000s expand=0.1593s depth=5
