Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.0818s depth=8
    [timing] select=0.0001s expand=0.1111s depth=10
    [timing] select=0.0001s expand=0.1003s depth=10
    [timing] select=0.0000s expand=0.0965s depth=6
    [timing] select=0.0000s expand=0.0935s depth=8
    [timing] select=0.0001s expand=0.0979s depth=10
    [timing] select=0.0000s expand=0.0944s depth=6
    [timing] select=0.0001s expand=0.1115s depth=12
    [timing] select=0.0001s expand=0.1117s depth=8
    [timing] select=0.0000s expand=0.0987s depth=7
    [timing] select=0.0000s expand=0.1014s depth=4
    [timing] select=0.0001s expand=0.0980s depth=8
    [timing] select=0.0000s expand=0.1012s depth=7
    [timing] select=0.0000s expand=0.1121s depth=6
    [timing] select=0.0000s expand=0.1104s depth=6
    [timing] select=0.0000s expand=0.0995s depth=4
    [timing] select=0.0001s expand=0.1098s depth=11
    [timing] select=0.0001s expand=0.0961s depth=8
    [timing] select=0.0001s expand=0.0971s depth=9
    [timing] select=0.0001s expand=0.0982s depth=9
    [timing] select=0.0000s expand=0.0938s depth=7
    [timing] select=0.0000s expand=0.0939s depth=7
    [timing] select=0.0001s expand=0.0926s depth=7
    [timing] select=0.0001s expand=0.0943s depth=9
    [timing] select=0.0001s expand=0.1049s depth=13
    [timing] select=0.0001s expand=0.1147s depth=14
    [timing] select=0.0001s expand=0.1145s depth=9
    [timing] select=0.0001s expand=0.1080s depth=10
    [timing] select=0.0001s expand=0.1213s depth=11
    [timing] select=0.0001s expand=0.1157s depth=12
    [timing] select=0.0000s expand=0.0965s depth=8
    [timing] select=0.0000s expand=0.0932s depth=5
    [timing] select=0.0000s expand=0.1124s depth=7
    [timing] select=0.0001s expand=0.1183s depth=9
    [timing] select=0.0001s expand=0.1155s depth=10
    [timing] select=0.0000s expand=0.1344s depth=7
    [timing] select=0.0001s expand=0.1592s depth=10
    [timing] select=0.0001s expand=0.1573s depth=10
    [timing] select=0.0000s expand=0.1453s depth=7
    [timing] select=0.0001s expand=0.1487s depth=8
    [timing] select=0.0001s expand=0.1507s depth=7
    [timing] select=0.0001s expand=0.1695s depth=12
    [timing] select=0.0001s expand=0.1394s depth=9
    [timing] select=0.0001s expand=0.1464s depth=9
    [timing] select=0.0000s expand=0.1292s depth=8
    [timing] select=0.0001s expand=0.1501s depth=8
    [timing] select=0.0001s expand=0.1289s depth=8
    [timing] select=0.0001s expand=0.1332s depth=9
    [timing] select=0.0000s expand=0.1367s depth=6
    [timing] select=0.0001s expand=0.2095s depth=8
    [timing] select=0.0000s expand=0.2128s depth=5
    [timing] select=0.0001s expand=0.2256s depth=9
    [timing] select=0.0001s expand=0.2268s depth=9
    [timing] select=0.0000s expand=0.1957s depth=7
    [timing] select=0.0000s expand=0.1667s depth=6
    [timing] select=0.0001s expand=0.1714s depth=11
    [timing] select=0.0000s expand=0.1806s depth=7
    [timing] select=0.0000s expand=0.1468s depth=6
    [timing] select=0.0001s expand=0.1431s depth=10
    [timing] select=0.0001s expand=0.1157s depth=7
    [timing] select=0.0001s expand=0.1158s depth=9
    [timing] select=0.0001s expand=0.1158s depth=7
    [timing] select=0.0001s expand=0.1064s depth=9
    [timing] select=0.0000s expand=0.0965s depth=5
    [timing] select=0.0001s expand=0.0933s depth=8
    [timing] select=0.0000s expand=0.0961s depth=7
    [timing] select=0.0001s expand=0.0928s depth=8
    [timing] select=0.0000s expand=0.0965s depth=4
    [timing] select=0.0001s expand=0.1060s depth=8
    [timing] select=0.0001s expand=0.1003s depth=9
    [timing] select=0.0001s expand=0.0958s depth=10
    [timing] select=0.0001s expand=0.1041s depth=11
    [timing] select=0.0001s expand=0.1163s depth=12
    [timing] select=0.0000s expand=0.1019s depth=8
    [timing] select=0.0001s expand=0.1187s depth=11
    [timing] select=0.0000s expand=0.0988s depth=8
    [timing] select=0.0000s expand=0.0868s depth=5
    [timing] select=0.0001s expand=0.1099s depth=9
    [timing] select=0.0000s expand=0.1126s depth=8
    [timing] select=0.0000s expand=0.1145s depth=8
    [timing] select=0.0000s expand=0.1135s depth=5
    [timing] select=0.0001s expand=0.1101s depth=10
    [timing] select=0.0001s expand=0.1163s depth=11
    [timing] select=0.0001s expand=0.1028s depth=12
    [timing] select=0.0000s expand=0.0902s depth=8
    [timing] select=0.0000s expand=0.0959s depth=9
    [timing] select=0.0000s expand=0.0911s depth=7
    [timing] select=0.0001s expand=0.1047s depth=13
    [timing] select=0.0001s expand=0.0981s depth=14
    [timing] select=0.0000s expand=0.0886s depth=6
    [timing] select=0.0001s expand=0.0923s depth=9
    [timing] select=0.0000s expand=0.0940s depth=9
    [timing] select=0.0000s expand=0.1000s depth=7
    [timing] select=0.0000s expand=0.0874s depth=4
    [timing] select=0.0001s expand=0.1089s depth=8
    [timing] select=0.0001s expand=0.1183s depth=10
    [timing] select=0.0000s expand=0.1076s depth=6
    [timing] select=0.0000s expand=0.1101s depth=7
    [timing] select=0.0000s expand=0.1182s depth=8
    [timing] select=0.0000s expand=0.1035s depth=5
    [timing] select=0.0000s expand=0.0954s depth=4
    [timing] select=0.0000s expand=0.0926s depth=5
    [timing] select=0.0001s expand=0.0968s depth=10
    [timing] select=0.0001s expand=0.1028s depth=11
    [timing] select=0.0000s expand=0.0955s depth=7
    [timing] select=0.0001s expand=0.1071s depth=12
    [timing] select=0.0000s expand=0.1154s depth=8
    [timing] select=0.0000s expand=0.1041s depth=8
    [timing] select=0.0001s expand=0.1238s depth=11
    [timing] select=0.0001s expand=0.1091s depth=12
    [timing] select=0.0001s expand=0.1008s depth=13
    [timing] select=0.0001s expand=0.1029s depth=14
    [timing] select=0.0000s expand=0.0954s depth=9
    [timing] select=0.0001s expand=0.1001s depth=10
    [timing] select=0.0000s expand=0.1016s depth=7
    [timing] select=0.0001s expand=0.1213s depth=13
    [timing] select=0.0001s expand=0.1108s depth=14
    [timing] select=0.0001s expand=0.1132s depth=9
    [timing] select=0.0001s expand=0.1144s depth=10
    [timing] select=0.0001s expand=0.1088s depth=11
    [timing] select=0.0001s expand=0.1194s depth=9
    [timing] select=0.0001s expand=0.1123s depth=10
    [timing] select=0.0000s expand=0.1054s depth=8
    [timing] select=0.0000s expand=0.1017s depth=8
    [timing] select=0.0001s expand=0.1071s depth=11
    [timing] select=0.0000s expand=0.1177s depth=8
    [timing] select=0.0000s expand=0.1076s depth=6
    [timing] select=0.0001s expand=0.1141s depth=13
    [timing] select=0.0001s expand=0.1096s depth=14
    [timing] select=0.0000s expand=0.1034s depth=9
    [timing] select=0.0000s expand=0.1044s depth=8
    [timing] select=0.0001s expand=0.1156s depth=9
    [timing] select=0.0000s expand=0.1149s depth=5
    [timing] select=0.0000s expand=0.1082s depth=8
    [timing] select=0.0000s expand=0.0955s depth=6
    [timing] select=0.0001s expand=0.1222s depth=12
    [timing] select=0.0001s expand=0.1094s depth=15
    [timing] select=0.0001s expand=0.1066s depth=9
    [timing] select=0.0000s expand=0.1169s depth=7
    [timing] select=0.0001s expand=0.1128s depth=9
    [timing] select=0.0000s expand=0.1093s depth=7
    [timing] select=0.0000s expand=0.0969s depth=6
    [timing] select=0.0001s expand=0.0925s depth=9
    [timing] select=0.0001s expand=0.0946s depth=9
    [timing] select=0.0000s expand=0.0962s depth=8
    [timing] select=0.0000s expand=0.0983s depth=7
    [timing] select=0.0000s expand=0.0927s depth=6
    [timing] select=0.0000s expand=0.0947s depth=6
    [timing] select=0.0001s expand=0.0967s depth=10
    [timing] select=0.0001s expand=0.1037s depth=11
    [timing] select=0.0000s expand=0.1042s depth=8
    [timing] select=0.0000s expand=0.0891s depth=9
    [timing] select=0.0001s expand=0.1051s depth=10
    [timing] select=0.0001s expand=0.1086s depth=16
    [timing] select=0.0000s expand=0.0958s depth=5
    [timing] select=0.0000s expand=0.0957s depth=4
    [timing] select=0.0000s expand=0.0948s depth=5
    [timing] select=0.0001s expand=0.1114s depth=17
  [sim 297] found goal path of length 17
[Final] Expanded: 0, Generated: 1871
[search done] simulations=297, states generated=1871
Found a solution of length 17!
   1: (sample_rock rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover1 rover1store waypoint1)
   4: (drop rover1 rover1store)
   5: (calibrate rover1 camera0 objective0 waypoint1)
   6: (take_image rover1 waypoint1 objective0 camera0 low_res)
   7: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
   8: (navigate rover0 waypoint0 waypoint2)
   9: (sample_soil rover0 rover0store waypoint2)
  10: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
  11: (navigate rover0 waypoint2 waypoint0)
  12: (navigate rover0 waypoint0 waypoint1)
  13: (communicate_rock_data rover0 general waypoint0 waypoint1 waypoint0)
  14: (drop rover0 rover0store)
  15: (sample_soil rover0 rover0store waypoint1)
  16: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  17: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint0)
