Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6644s depth=1
    [timing] select=0.0000s expand=0.1630s depth=2
    [timing] select=0.0000s expand=0.1782s depth=2
    [timing] select=0.0000s expand=0.1837s depth=3
    [timing] select=0.0000s expand=0.2034s depth=4
    [timing] select=0.0000s expand=0.1647s depth=5
    [timing] select=0.0001s expand=0.1754s depth=6
    [timing] select=0.0000s expand=0.1786s depth=3
    [timing] select=0.0000s expand=0.1473s depth=3
    [timing] select=0.0001s expand=0.1613s depth=7
    [timing] select=0.0000s expand=0.1601s depth=2
    [timing] select=0.0001s expand=0.1520s depth=8
    [timing] select=0.0000s expand=0.1280s depth=4
    [timing] select=0.0000s expand=0.1381s depth=4
    [timing] select=0.0000s expand=0.1268s depth=4
    [timing] select=0.0001s expand=0.1445s depth=5
    [timing] select=0.0000s expand=0.1398s depth=4
    [timing] select=0.0000s expand=0.1430s depth=3
    [timing] select=0.0001s expand=0.1389s depth=5
    [timing] select=0.0000s expand=0.1219s depth=4
    [timing] select=0.0000s expand=0.1494s depth=3
    [timing] select=0.0000s expand=0.1215s depth=3
    [timing] select=0.0000s expand=0.1081s depth=4
    [timing] select=0.0001s expand=0.1068s depth=5
    [timing] select=0.0000s expand=0.1031s depth=4
    [timing] select=0.0001s expand=0.1476s depth=5
    [timing] select=0.0001s expand=0.1385s depth=5
    [timing] select=0.0001s expand=0.1782s depth=6
    [timing] select=0.0001s expand=0.1754s depth=7
    [timing] select=0.0001s expand=0.1603s depth=5
    [timing] select=0.0000s expand=0.1742s depth=4
    [timing] select=0.0001s expand=0.1461s depth=6
    [timing] select=0.0000s expand=0.1730s depth=3
    [timing] select=0.0001s expand=0.1456s depth=7
    [timing] select=0.0001s expand=0.1401s depth=8
    [timing] select=0.0001s expand=0.1724s depth=9
    [timing] select=0.0001s expand=0.1536s depth=5
    [timing] select=0.0001s expand=0.1755s depth=5
    [timing] select=0.0001s expand=0.1638s depth=5
    [timing] select=0.0000s expand=0.1571s depth=4
    [timing] select=0.0000s expand=0.1486s depth=3
    [timing] select=0.0001s expand=0.1419s depth=4
    [timing] select=0.0001s expand=0.1620s depth=6
    [timing] select=0.0001s expand=0.1311s depth=6
    [timing] select=0.0001s expand=0.1291s depth=5
    [timing] select=0.0001s expand=0.1406s depth=6
    [timing] select=0.0001s expand=0.1462s depth=6
    [timing] select=0.0001s expand=0.1658s depth=4
    [timing] select=0.0001s expand=0.1725s depth=6
    [timing] select=0.0001s expand=0.2816s depth=5
    [timing] select=0.0001s expand=0.1512s depth=5
    [timing] select=0.0001s expand=0.1730s depth=5
    [timing] select=0.0001s expand=0.1849s depth=5
    [timing] select=0.0001s expand=0.1648s depth=6
    [timing] select=0.0001s expand=0.1584s depth=5
    [timing] select=0.0001s expand=0.1716s depth=7
    [timing] select=0.0001s expand=0.1757s depth=8
    [timing] select=0.0001s expand=0.1716s depth=9
    [timing] select=0.0000s expand=0.1651s depth=5
    [timing] select=0.0000s expand=0.1491s depth=6
    [timing] select=0.0001s expand=0.1738s depth=7
    [timing] select=0.0001s expand=0.1633s depth=6
    [timing] select=0.0000s expand=0.1570s depth=5
    [timing] select=0.0001s expand=0.1739s depth=6
    [timing] select=0.0000s expand=0.1261s depth=5
    [timing] select=0.0000s expand=0.1430s depth=4
    [timing] select=0.0000s expand=0.1474s depth=5
    [timing] select=0.0001s expand=0.1557s depth=6
    [timing] select=0.0000s expand=0.1277s depth=5
    [timing] select=0.0001s expand=0.1178s depth=9
    [timing] select=0.0001s expand=0.1408s depth=10
    [timing] select=0.0001s expand=0.1731s depth=11
    [timing] select=0.0000s expand=0.1900s depth=4
    [timing] select=0.0001s expand=0.1747s depth=6
    [timing] select=0.0001s expand=0.1842s depth=7
    [timing] select=0.0001s expand=0.1971s depth=12
    [timing] select=0.0001s expand=0.2099s depth=13
    [timing] select=0.0001s expand=0.1625s depth=7
    [timing] select=0.0001s expand=0.1379s depth=8
    [timing] select=0.0000s expand=0.1374s depth=4
    [timing] select=0.0000s expand=0.1555s depth=6
    [timing] select=0.0001s expand=0.1464s depth=8
    [timing] select=0.0001s expand=0.1447s depth=9
    [timing] select=0.0000s expand=0.1401s depth=6
    [timing] select=0.0000s expand=0.1448s depth=4
    [timing] select=0.0001s expand=0.1407s depth=6
    [timing] select=0.0001s expand=0.1539s depth=14
    [timing] select=0.0000s expand=0.1415s depth=3
    [timing] select=0.0000s expand=0.1504s depth=5
    [timing] select=0.0000s expand=0.1446s depth=7
    [timing] select=0.0000s expand=0.1367s depth=5
    [timing] select=0.0001s expand=0.1459s depth=7
    [timing] select=0.0000s expand=0.1593s depth=6
    [timing] select=0.0001s expand=0.1715s depth=8
    [timing] select=0.0001s expand=0.1622s depth=6
    [timing] select=0.0001s expand=0.1672s depth=9
    [timing] select=0.0001s expand=0.1836s depth=10
    [timing] select=0.0000s expand=0.1677s depth=5
    [timing] select=0.0001s expand=0.1863s depth=11
    [timing] select=0.0001s expand=0.2109s depth=12
    [timing] select=0.0001s expand=0.1391s depth=13
    [timing] select=0.0001s expand=0.1173s depth=8
    [timing] select=0.0001s expand=0.1328s depth=9
    [timing] select=0.0000s expand=0.1339s depth=5
    [timing] select=0.0000s expand=0.1201s depth=5
    [timing] select=0.0001s expand=0.1274s depth=14
    [timing] select=0.0001s expand=0.1207s depth=15
    [timing] select=0.0000s expand=0.1051s depth=6
    [timing] select=0.0000s expand=0.1283s depth=7
    [timing] select=0.0001s expand=0.1670s depth=10
    [timing] select=0.0000s expand=0.1435s depth=6
    [timing] select=0.0000s expand=0.1339s depth=7
    [timing] select=0.0000s expand=0.1401s depth=6
    [timing] select=0.0001s expand=0.1408s depth=9
    [timing] select=0.0000s expand=0.1286s depth=5
    [timing] select=0.0000s expand=0.1284s depth=6
    [timing] select=0.0000s expand=0.1143s depth=4
    [timing] select=0.0000s expand=0.1436s depth=6
    [timing] select=0.0001s expand=0.1176s depth=9
    [timing] select=0.0001s expand=0.1206s depth=10
    [timing] select=0.0001s expand=0.1066s depth=11
