Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4262s depth=1
    [timing] select=0.0000s expand=0.1686s depth=2
    [timing] select=0.0000s expand=0.2331s depth=2
    [timing] select=0.0000s expand=0.1968s depth=3
    [timing] select=0.0000s expand=0.1963s depth=4
    [timing] select=0.0000s expand=0.2475s depth=5
    [timing] select=0.0000s expand=0.2235s depth=6
    [timing] select=0.0000s expand=0.2189s depth=3
    [timing] select=0.0000s expand=0.1641s depth=3
    [timing] select=0.0001s expand=0.1730s depth=7
    [timing] select=0.0000s expand=0.1791s depth=2
    [timing] select=0.0001s expand=0.1688s depth=8
    [timing] select=0.0000s expand=0.1549s depth=4
    [timing] select=0.0000s expand=0.1495s depth=4
    [timing] select=0.0000s expand=0.1216s depth=4
    [timing] select=0.0000s expand=0.1355s depth=5
    [timing] select=0.0000s expand=0.1471s depth=4
    [timing] select=0.0000s expand=0.1136s depth=3
    [timing] select=0.0000s expand=0.1074s depth=5
    [timing] select=0.0000s expand=0.1058s depth=4
    [timing] select=0.0000s expand=0.1271s depth=3
    [timing] select=0.0000s expand=0.1238s depth=3
    [timing] select=0.0000s expand=0.1206s depth=4
    [timing] select=0.0000s expand=0.1211s depth=5
    [timing] select=0.0000s expand=0.1026s depth=4
    [timing] select=0.0000s expand=0.0962s depth=5
    [timing] select=0.0000s expand=0.0916s depth=5
    [timing] select=0.0000s expand=0.1012s depth=6
    [timing] select=0.0000s expand=0.0963s depth=7
    [timing] select=0.0000s expand=0.0914s depth=5
    [timing] select=0.0000s expand=0.0957s depth=4
    [timing] select=0.0000s expand=0.0980s depth=6
    [timing] select=0.0000s expand=0.0963s depth=3
    [timing] select=0.0001s expand=0.0963s depth=7
    [timing] select=0.0001s expand=0.0981s depth=8
    [timing] select=0.0001s expand=0.1030s depth=9
    [timing] select=0.0000s expand=0.1045s depth=5
    [timing] select=0.0000s expand=0.1109s depth=5
    [timing] select=0.0000s expand=0.1100s depth=5
    [timing] select=0.0000s expand=0.1105s depth=4
    [timing] select=0.0000s expand=0.1205s depth=3
    [timing] select=0.0000s expand=0.1114s depth=4
    [timing] select=0.0000s expand=0.1134s depth=6
    [timing] select=0.0000s expand=0.1102s depth=6
    [timing] select=0.0000s expand=0.1033s depth=5
    [timing] select=0.0000s expand=0.1092s depth=6
    [timing] select=0.0000s expand=0.1037s depth=6
    [timing] select=0.0000s expand=0.1041s depth=4
    [timing] select=0.0000s expand=0.0973s depth=6
    [timing] select=0.0000s expand=0.1546s depth=5
    [timing] select=0.0000s expand=0.0901s depth=5
    [timing] select=0.0000s expand=0.1266s depth=5
    [timing] select=0.0000s expand=0.1643s depth=5
    [timing] select=0.0000s expand=0.1629s depth=6
    [timing] select=0.0000s expand=0.1607s depth=5
    [timing] select=0.0001s expand=0.1566s depth=7
    [timing] select=0.0001s expand=0.1599s depth=8
    [timing] select=0.0001s expand=0.1507s depth=9
    [timing] select=0.0000s expand=0.1711s depth=5
    [timing] select=0.0001s expand=0.1634s depth=6
    [timing] select=0.0001s expand=0.1518s depth=7
    [timing] select=0.0001s expand=0.1670s depth=6
    [timing] select=0.0000s expand=0.1554s depth=5
    [timing] select=0.0001s expand=0.1515s depth=6
    [timing] select=0.0000s expand=0.1446s depth=5
    [timing] select=0.0000s expand=0.1458s depth=4
    [timing] select=0.0000s expand=0.1597s depth=5
    [timing] select=0.0001s expand=0.1570s depth=6
    [timing] select=0.0000s expand=0.1494s depth=5
    [timing] select=0.0001s expand=0.1383s depth=9
    [timing] select=0.0001s expand=0.1609s depth=10
    [timing] select=0.0001s expand=0.1572s depth=11
    [timing] select=0.0000s expand=0.1070s depth=4
    [timing] select=0.0001s expand=0.1157s depth=6
    [timing] select=0.0001s expand=0.1743s depth=7
    [timing] select=0.0001s expand=0.1879s depth=12
    [timing] select=0.0001s expand=0.2154s depth=13
    [timing] select=0.0001s expand=0.1702s depth=7
    [timing] select=0.0001s expand=0.1681s depth=8
    [timing] select=0.0000s expand=0.1526s depth=4
    [timing] select=0.0001s expand=0.1807s depth=6
    [timing] select=0.0001s expand=0.1518s depth=8
    [timing] select=0.0001s expand=0.1383s depth=9
    [timing] select=0.0000s expand=0.1418s depth=6
    [timing] select=0.0000s expand=0.1583s depth=4
    [timing] select=0.0001s expand=0.1522s depth=6
    [timing] select=0.0001s expand=0.1704s depth=14
    [timing] select=0.0000s expand=0.1263s depth=3
    [timing] select=0.0000s expand=0.1529s depth=5
    [timing] select=0.0001s expand=0.1436s depth=7
    [timing] select=0.0000s expand=0.1544s depth=5
    [timing] select=0.0001s expand=0.1467s depth=7
    [timing] select=0.0001s expand=0.1130s depth=6
    [timing] select=0.0001s expand=0.1257s depth=8
    [timing] select=0.0000s expand=0.1207s depth=6
    [timing] select=0.0001s expand=0.1258s depth=9
    [timing] select=0.0001s expand=0.1382s depth=10
    [timing] select=0.0000s expand=0.1223s depth=5
    [timing] select=0.0001s expand=0.1354s depth=11
    [timing] select=0.0001s expand=0.1124s depth=12
    [timing] select=0.0001s expand=0.1012s depth=13
    [timing] select=0.0001s expand=0.0868s depth=8
    [timing] select=0.0001s expand=0.1152s depth=9
    [timing] select=0.0000s expand=0.1140s depth=5
    [timing] select=0.0000s expand=0.1058s depth=5
    [timing] select=0.0001s expand=0.1186s depth=14
    [timing] select=0.0001s expand=0.1110s depth=15
    [timing] select=0.0000s expand=0.0858s depth=6
