Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5354s depth=1
    [timing] select=0.0000s expand=0.1526s depth=2
    [timing] select=0.0000s expand=0.1440s depth=2
    [timing] select=0.0000s expand=0.1452s depth=3
    [timing] select=0.0000s expand=0.1500s depth=4
    [timing] select=0.0000s expand=0.1585s depth=5
    [timing] select=0.0000s expand=0.1347s depth=3
    [timing] select=0.0000s expand=0.1345s depth=2
    [timing] select=0.0000s expand=0.1411s depth=4
    [timing] select=0.0000s expand=0.1450s depth=5
    [timing] select=0.0000s expand=0.1276s depth=3
    [timing] select=0.0001s expand=0.1328s depth=6
    [timing] select=0.0000s expand=0.1320s depth=4
    [timing] select=0.0000s expand=0.1322s depth=4
    [timing] select=0.0000s expand=0.1718s depth=3
    [timing] select=0.0000s expand=0.1874s depth=3
    [timing] select=0.0001s expand=0.1752s depth=5
    [timing] select=0.0000s expand=0.2016s depth=6
    [timing] select=0.0001s expand=0.1758s depth=7
    [timing] select=0.0000s expand=0.1887s depth=3
    [timing] select=0.0000s expand=0.1931s depth=5
    [timing] select=0.0000s expand=0.1897s depth=5
    [timing] select=0.0000s expand=0.1779s depth=4
    [timing] select=0.0000s expand=0.1933s depth=4
    [timing] select=0.0001s expand=0.2105s depth=7
    [timing] select=0.0001s expand=0.1772s depth=8
    [timing] select=0.0000s expand=0.1707s depth=2
    [timing] select=0.0000s expand=0.1786s depth=4
    [timing] select=0.0000s expand=0.1821s depth=4
    [timing] select=0.0000s expand=0.1655s depth=3
    [timing] select=0.0001s expand=0.1671s depth=5
    [timing] select=0.0001s expand=0.1630s depth=6
    [timing] select=0.0000s expand=0.1768s depth=5
    [timing] select=0.0000s expand=0.1551s depth=4
    [timing] select=0.0001s expand=0.1652s depth=6
    [timing] select=0.0001s expand=0.1242s depth=6
    [timing] select=0.0001s expand=0.1850s depth=6
    [timing] select=0.0000s expand=0.1132s depth=5
    [timing] select=0.0001s expand=0.1467s depth=7
    [timing] select=0.0001s expand=0.1881s depth=8
    [timing] select=0.0001s expand=0.2094s depth=9
    [timing] select=0.0000s expand=0.1775s depth=5
    [timing] select=0.0001s expand=0.1829s depth=5
    [timing] select=0.0000s expand=0.2067s depth=4
    [timing] select=0.0000s expand=0.1730s depth=4
    [timing] select=0.0001s expand=0.2013s depth=6
    [timing] select=0.0000s expand=0.1787s depth=4
    [timing] select=0.0000s expand=0.1718s depth=4
    [timing] select=0.0001s expand=0.1978s depth=6
    [timing] select=0.0001s expand=0.1815s depth=7
    [timing] select=0.0001s expand=0.1795s depth=10
    [timing] select=0.0000s expand=0.1527s depth=4
    [timing] select=0.0001s expand=0.1932s depth=5
    [timing] select=0.0000s expand=0.2067s depth=5
    [timing] select=0.0001s expand=0.1535s depth=7
    [timing] select=0.0000s expand=0.1982s depth=5
    [timing] select=0.0000s expand=0.1624s depth=4
    [timing] select=0.0000s expand=0.1709s depth=5
    [timing] select=0.0001s expand=0.1357s depth=7
    [timing] select=0.0000s expand=0.1294s depth=5
    [timing] select=0.0000s expand=0.1209s depth=5
    [timing] select=0.0001s expand=0.0954s depth=5
    [timing] select=0.0001s expand=0.0985s depth=6
    [timing] select=0.0001s expand=0.1166s depth=5
    [timing] select=0.0001s expand=0.1316s depth=6
    [timing] select=0.0001s expand=0.1262s depth=6
    [timing] select=0.0000s expand=0.1194s depth=4
    [timing] select=0.0000s expand=0.1300s depth=5
    [timing] select=0.0000s expand=0.1214s depth=4
    [timing] select=0.0001s expand=0.1309s depth=7
    [timing] select=0.0000s expand=0.1262s depth=5
    [timing] select=0.0001s expand=0.0811s depth=6
    [timing] select=0.0001s expand=0.0851s depth=8
    [timing] select=0.0001s expand=0.0886s depth=6
    [timing] select=0.0001s expand=0.0848s depth=6
    [timing] select=0.0001s expand=0.0884s depth=6
    [timing] select=0.0001s expand=0.0843s depth=8
    [timing] select=0.0001s expand=0.0851s depth=8
    [timing] select=0.0001s expand=0.0784s depth=9
    [timing] select=0.0001s expand=0.0652s depth=10
    [timing] select=0.0000s expand=0.0631s depth=6
    [timing] select=0.0000s expand=0.0660s depth=5
    [timing] select=0.0000s expand=0.0638s depth=6
    [timing] select=0.0000s expand=0.0668s depth=7
    [timing] select=0.0000s expand=0.0631s depth=6
    [timing] select=0.0001s expand=0.0662s depth=9
    [timing] select=0.0001s expand=0.0637s depth=8
    [timing] select=0.0000s expand=0.0626s depth=6
    [timing] select=0.0001s expand=0.0636s depth=8
    [timing] select=0.0000s expand=0.0623s depth=6
    [timing] select=0.0000s expand=0.0641s depth=6
    [timing] select=0.0000s expand=0.0612s depth=5
    [timing] select=0.0000s expand=0.0599s depth=3
    [timing] select=0.0001s expand=0.0680s depth=9
    [timing] select=0.0001s expand=0.0661s depth=10
    [timing] select=0.0000s expand=0.0631s depth=6
    [timing] select=0.0000s expand=0.0676s depth=7
    [timing] select=0.0000s expand=0.0659s depth=7
    [timing] select=0.0000s expand=0.0636s depth=6
    [timing] select=0.0001s expand=0.0684s depth=7
    [timing] select=0.0001s expand=0.0636s depth=8
    [timing] select=0.0001s expand=0.0668s depth=7
    [timing] select=0.0001s expand=0.0634s depth=7
    [timing] select=0.0001s expand=0.0629s depth=7
    [timing] select=0.0000s expand=0.0676s depth=5
    [timing] select=0.0001s expand=0.0706s depth=7
    [timing] select=0.0001s expand=0.0725s depth=7
    [timing] select=0.0000s expand=0.0886s depth=4
    [timing] select=0.0001s expand=0.1178s depth=7
    [timing] select=0.0001s expand=0.1110s depth=8
    [timing] select=0.0001s expand=0.1173s depth=10
    [timing] select=0.0001s expand=0.1109s depth=8
    [timing] select=0.0001s expand=0.1117s depth=11
    [timing] select=0.0000s expand=0.1031s depth=3
    [timing] select=0.0000s expand=0.1045s depth=3
    [timing] select=0.0001s expand=0.0853s depth=6
    [timing] select=0.0000s expand=0.0659s depth=4
    [timing] select=0.0001s expand=0.0684s depth=8
    [timing] select=0.0000s expand=0.0842s depth=4
    [timing] select=0.0001s expand=0.0995s depth=8
    [timing] select=0.0001s expand=0.1464s depth=8
    [timing] select=0.0001s expand=0.1399s depth=7
    [timing] select=0.0001s expand=0.1476s depth=11
    [timing] select=0.0001s expand=0.1446s depth=12
    [timing] select=0.0001s expand=0.1263s depth=7
    [timing] select=0.0001s expand=0.1143s depth=9
    [timing] select=0.0000s expand=0.0971s depth=6
    [timing] select=0.0001s expand=0.0997s depth=6
    [timing] select=0.0000s expand=0.1085s depth=5
    [timing] select=0.0000s expand=0.1028s depth=6
    [timing] select=0.0001s expand=0.1084s depth=7
    [timing] select=0.0001s expand=0.1060s depth=10
    [timing] select=0.0000s expand=0.0922s depth=6
    [timing] select=0.0000s expand=0.0797s depth=5
    [timing] select=0.0000s expand=0.0840s depth=5
    [timing] select=0.0001s expand=0.0891s depth=8
    [timing] select=0.0001s expand=0.1226s depth=8
    [timing] select=0.0001s expand=0.1121s depth=9
    [timing] select=0.0000s expand=0.0962s depth=3
    [timing] select=0.0001s expand=0.1092s depth=9
    [timing] select=0.0001s expand=0.1089s depth=9
    [timing] select=0.0001s expand=0.1117s depth=7
    [timing] select=0.0001s expand=0.0914s depth=6
    [timing] select=0.0001s expand=0.0733s depth=7
    [timing] select=0.0000s expand=0.0713s depth=5
    [timing] select=0.0001s expand=0.0672s depth=7
    [timing] select=0.0001s expand=0.0881s depth=6
    [timing] select=0.0000s expand=0.1052s depth=5
    [timing] select=0.0000s expand=0.1228s depth=4
    [timing] select=0.0001s expand=0.1259s depth=8
    [timing] select=0.0001s expand=0.1369s depth=7
    [timing] select=0.0001s expand=0.1187s depth=6
    [timing] select=0.0001s expand=0.0843s depth=7
    [timing] select=0.0001s expand=0.0675s depth=6
    [timing] select=0.0001s expand=0.0695s depth=10
    [timing] select=0.0001s expand=0.0695s depth=10
    [timing] select=0.0001s expand=0.0657s depth=11
    [timing] select=0.0001s expand=0.0685s depth=7
    [timing] select=0.0001s expand=0.0636s depth=11
    [timing] select=0.0001s expand=0.0639s depth=12
    [timing] select=0.0001s expand=0.0636s depth=13
    [timing] select=0.0000s expand=0.0680s depth=5
    [timing] select=0.0001s expand=0.0684s depth=6
    [timing] select=0.0000s expand=0.0686s depth=5
    [timing] select=0.0000s expand=0.0610s depth=4
    [timing] select=0.0001s expand=0.0601s depth=6
    [timing] select=0.0000s expand=0.0643s depth=5
    [timing] select=0.0001s expand=0.0606s depth=7
    [timing] select=0.0000s expand=0.0602s depth=5
    [timing] select=0.0001s expand=0.0645s depth=8
    [timing] select=0.0000s expand=0.0628s depth=7
    [timing] select=0.0000s expand=0.0610s depth=5
    [timing] select=0.0000s expand=0.0668s depth=7
    [timing] select=0.0000s expand=0.0682s depth=7
    [timing] select=0.0001s expand=0.0652s depth=9
    [timing] select=0.0001s expand=0.0641s depth=8
    [timing] select=0.0000s expand=0.0794s depth=6
    [timing] select=0.0000s expand=0.0773s depth=7
    [timing] select=0.0000s expand=0.0819s depth=5
    [timing] select=0.0001s expand=0.0889s depth=8
    [timing] select=0.0000s expand=0.0867s depth=6
    [timing] select=0.0001s expand=0.0881s depth=11
    [timing] select=0.0000s expand=0.0801s depth=7
    [timing] select=0.0001s expand=0.0609s depth=12
    [timing] select=0.0001s expand=0.0597s depth=7
    [timing] select=0.0001s expand=0.0694s depth=8
    [timing] select=0.0001s expand=0.0671s depth=7
    [timing] select=0.0001s expand=0.0753s depth=8
    [timing] select=0.0000s expand=0.0883s depth=6
    [timing] select=0.0001s expand=0.0987s depth=8
    [timing] select=0.0001s expand=0.1077s depth=9
    [timing] select=0.0001s expand=0.0992s depth=6
    [timing] select=0.0001s expand=0.0956s depth=8
    [timing] select=0.0001s expand=0.0808s depth=8
    [timing] select=0.0001s expand=0.0819s depth=5
    [timing] select=0.0000s expand=0.0598s depth=4
    [timing] select=0.0001s expand=0.0637s depth=8
    [timing] select=0.0000s expand=0.0643s depth=6
    [timing] select=0.0001s expand=0.0650s depth=8
    [timing] select=0.0001s expand=0.0689s depth=7
    [timing] select=0.0001s expand=0.0668s depth=9
    [timing] select=0.0001s expand=0.0622s depth=7
    [timing] select=0.0001s expand=0.0681s depth=5
    [timing] select=0.0001s expand=0.0653s depth=9
    [timing] select=0.0001s expand=0.0701s depth=7
    [timing] select=0.0001s expand=0.0695s depth=8
    [timing] select=0.0001s expand=0.0641s depth=8
    [timing] select=0.0000s expand=0.0670s depth=6
    [timing] select=0.0001s expand=0.0629s depth=9
    [timing] select=0.0001s expand=0.0678s depth=9
    [timing] select=0.0000s expand=0.0623s depth=6
    [timing] select=0.0001s expand=0.0646s depth=7
    [timing] select=0.0001s expand=0.0674s depth=8
    [timing] select=0.0000s expand=0.0640s depth=7
    [timing] select=0.0001s expand=0.0612s depth=7
    [timing] select=0.0001s expand=0.0585s depth=9
    [timing] select=0.0000s expand=0.0615s depth=6
    [timing] select=0.0000s expand=0.0615s depth=6
    [timing] select=0.0001s expand=0.0643s depth=9
    [timing] select=0.0001s expand=0.0587s depth=9
    [timing] select=0.0000s expand=0.0630s depth=8
    [timing] select=0.0000s expand=0.0679s depth=8
    [timing] select=0.0000s expand=0.0584s depth=7
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0000s expand=0.0642s depth=7
    [timing] select=0.0001s expand=0.0585s depth=9
    [timing] select=0.0001s expand=0.0629s depth=10
    [timing] select=0.0000s expand=0.0671s depth=8
    [timing] select=0.0000s expand=0.0585s depth=7
    [timing] select=0.0001s expand=0.0640s depth=9
    [timing] select=0.0000s expand=0.0631s depth=7
    [timing] select=0.0000s expand=0.0583s depth=4
    [timing] select=0.0000s expand=0.0600s depth=6
    [timing] select=0.0000s expand=0.0626s depth=5
    [timing] select=0.0001s expand=0.0623s depth=10
    [timing] select=0.0000s expand=0.0587s depth=7
    [timing] select=0.0000s expand=0.0646s depth=7
    [timing] select=0.0001s expand=0.0584s depth=13
    [timing] select=0.0000s expand=0.0641s depth=9
    [timing] select=0.0000s expand=0.0585s depth=9
    [timing] select=0.0001s expand=0.0613s depth=10
    [timing] select=0.0001s expand=0.0629s depth=10
    [timing] select=0.0001s expand=0.0625s depth=10
    [timing] select=0.0001s expand=0.0598s depth=11
    [timing] select=0.0000s expand=0.0641s depth=9
    [timing] select=0.0000s expand=0.0644s depth=9
    [timing] select=0.0000s expand=0.0612s depth=6
    [timing] select=0.0000s expand=0.0614s depth=8
    [timing] select=0.0001s expand=0.0600s depth=11
    [timing] select=0.0001s expand=0.0600s depth=12
    [timing] select=0.0000s expand=0.0676s depth=8
    [timing] select=0.0000s expand=0.0585s depth=6
    [timing] select=0.0000s expand=0.0616s depth=8
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0000s expand=0.0644s depth=9
    [timing] select=0.0000s expand=0.0614s depth=8
    [timing] select=0.0000s expand=0.0617s depth=8
    [timing] select=0.0001s expand=0.0601s depth=11
    [timing] select=0.0001s expand=0.0604s depth=12
    [timing] select=0.0000s expand=0.0615s depth=8
    [timing] select=0.0000s expand=0.0618s depth=8
    [timing] select=0.0000s expand=0.0616s depth=8
    [timing] select=0.0000s expand=0.0645s depth=9
    [timing] select=0.0001s expand=0.0604s depth=11
    [timing] select=0.0000s expand=0.0592s depth=9
    [timing] select=0.0001s expand=0.0604s depth=12
    [timing] select=0.0000s expand=0.0616s depth=8
    [timing] select=0.0000s expand=0.0586s depth=7
    [timing] select=0.0000s expand=0.0617s depth=5
    [timing] select=0.0000s expand=0.0644s depth=7
    [timing] select=0.0000s expand=0.0616s depth=8
    [timing] select=0.0000s expand=0.0573s depth=5
    [timing] select=0.0000s expand=0.0588s depth=9
    [timing] select=0.0000s expand=0.0645s depth=9
    [timing] select=0.0000s expand=0.0587s depth=9
    [timing] select=0.0000s expand=0.0616s depth=10
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0000s expand=0.0587s depth=9
    [timing] select=0.0001s expand=0.0618s depth=10
    [timing] select=0.0000s expand=0.0631s depth=10
    [timing] select=0.0000s expand=0.0645s depth=9
    [timing] select=0.0000s expand=0.0614s depth=10
    [timing] select=0.0000s expand=0.0615s depth=8
    [timing] select=0.0000s expand=0.0616s depth=8
    [timing] select=0.0000s expand=0.0616s depth=6
    [timing] select=0.0000s expand=0.0643s depth=9
    [timing] select=0.0000s expand=0.0643s depth=7
    [timing] select=0.0001s expand=0.0627s depth=10
    [timing] select=0.0001s expand=0.0599s depth=11
    [timing] select=0.0001s expand=0.0599s depth=11
    [timing] select=0.0000s expand=0.0643s depth=9
