Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1424s depth=7
    [timing] select=0.0001s expand=0.1543s depth=8
    [timing] select=0.0001s expand=0.1625s depth=9
    [timing] select=0.0000s expand=0.1371s depth=5
    [timing] select=0.0001s expand=0.1520s depth=5
    [timing] select=0.0000s expand=0.1518s depth=4
    [timing] select=0.0000s expand=0.1496s depth=4
    [timing] select=0.0001s expand=0.1747s depth=6
    [timing] select=0.0000s expand=0.1764s depth=4
    [timing] select=0.0000s expand=0.1660s depth=4
    [timing] select=0.0001s expand=0.1611s depth=6
    [timing] select=0.0001s expand=0.1968s depth=7
    [timing] select=0.0001s expand=0.1692s depth=10
    [timing] select=0.0001s expand=0.1833s depth=4
    [timing] select=0.0001s expand=0.1685s depth=5
    [timing] select=0.0001s expand=0.1633s depth=5
    [timing] select=0.0001s expand=0.1690s depth=7
    [timing] select=0.0001s expand=0.1570s depth=5
    [timing] select=0.0000s expand=0.1627s depth=4
    [timing] select=0.0001s expand=0.1958s depth=5
    [timing] select=0.0001s expand=0.2166s depth=7
    [timing] select=0.0001s expand=0.2200s depth=5
    [timing] select=0.0001s expand=0.1971s depth=5
    [timing] select=0.0001s expand=0.1739s depth=5
    [timing] select=0.0001s expand=0.1690s depth=6
    [timing] select=0.0001s expand=0.1756s depth=5
    [timing] select=0.0001s expand=0.1729s depth=6
    [timing] select=0.0001s expand=0.1990s depth=6
    [timing] select=0.0000s expand=0.1423s depth=4
    [timing] select=0.0001s expand=0.1635s depth=5
    [timing] select=0.0001s expand=0.1764s depth=4
    [timing] select=0.0001s expand=0.2076s depth=7
    [timing] select=0.0001s expand=0.2013s depth=5
    [timing] select=0.0001s expand=0.1862s depth=6
    [timing] select=0.0001s expand=0.1957s depth=8
    [timing] select=0.0001s expand=0.1942s depth=6
    [timing] select=0.0001s expand=0.1318s depth=6
    [timing] select=0.0001s expand=0.1432s depth=6
    [timing] select=0.0001s expand=0.1365s depth=8
    [timing] select=0.0001s expand=0.1335s depth=8
    [timing] select=0.0001s expand=0.1372s depth=9
    [timing] select=0.0001s expand=0.1261s depth=10
    [timing] select=0.0001s expand=0.1223s depth=6
    [timing] select=0.0001s expand=0.1276s depth=5
    [timing] select=0.0001s expand=0.1260s depth=6
    [timing] select=0.0001s expand=0.1337s depth=7
    [timing] select=0.0001s expand=0.1321s depth=6
    [timing] select=0.0001s expand=0.1409s depth=9
    [timing] select=0.0001s expand=0.1375s depth=8
    [timing] select=0.0001s expand=0.1379s depth=6
    [timing] select=0.0001s expand=0.1358s depth=8
    [timing] select=0.0001s expand=0.1289s depth=6
    [timing] select=0.0001s expand=0.1251s depth=6
    [timing] select=0.0001s expand=0.1244s depth=5
    [timing] select=0.0000s expand=0.1294s depth=3
    [timing] select=0.0001s expand=0.1365s depth=9
    [timing] select=0.0001s expand=0.1343s depth=10
    [timing] select=0.0001s expand=0.1338s depth=6
    [timing] select=0.0001s expand=0.1447s depth=7
    [timing] select=0.0001s expand=0.1379s depth=7
    [timing] select=0.0001s expand=0.1302s depth=6
    [timing] select=0.0001s expand=0.1463s depth=7
    [timing] select=0.0001s expand=0.1353s depth=8
    [timing] select=0.0001s expand=0.1355s depth=7
    [timing] select=0.0001s expand=0.1122s depth=7
    [timing] select=0.0001s expand=0.1162s depth=7
    [timing] select=0.0000s expand=0.1085s depth=5
    [timing] select=0.0000s expand=0.1092s depth=7
    [timing] select=0.0000s expand=0.1270s depth=7
    [timing] select=0.0000s expand=0.1532s depth=4
    [timing] select=0.0001s expand=0.1743s depth=7
    [timing] select=0.0001s expand=0.1466s depth=8
    [timing] select=0.0001s expand=0.1611s depth=10
    [timing] select=0.0001s expand=0.1657s depth=8
    [timing] select=0.0001s expand=0.1683s depth=11
    [timing] select=0.0000s expand=0.1321s depth=3
    [timing] select=0.0000s expand=0.1439s depth=3
    [timing] select=0.0000s expand=0.1576s depth=6
    [timing] select=0.0000s expand=0.1694s depth=4
    [timing] select=0.0001s expand=0.1552s depth=8
    [timing] select=0.0000s expand=0.1009s depth=4
    [timing] select=0.0001s expand=0.1018s depth=8
    [timing] select=0.0001s expand=0.1362s depth=8
    [timing] select=0.0001s expand=0.1844s depth=7
    [timing] select=0.0001s expand=0.2513s depth=11
    [timing] select=0.0001s expand=0.2178s depth=12
    [timing] select=0.0000s expand=0.2656s depth=7
    [timing] select=0.0001s expand=0.1565s depth=9
    [timing] select=0.0001s expand=0.1568s depth=6
    [timing] select=0.0001s expand=0.1324s depth=6
    [timing] select=0.0000s expand=0.1125s depth=5
    [timing] select=0.0001s expand=0.1115s depth=6
    [timing] select=0.0001s expand=0.1142s depth=7
    [timing] select=0.0001s expand=0.1025s depth=10
    [timing] select=0.0000s expand=0.0942s depth=6
    [timing] select=0.0000s expand=0.0819s depth=5
    [timing] select=0.0001s expand=0.0815s depth=5
    [timing] select=0.0001s expand=0.0871s depth=8
    [timing] select=0.0001s expand=0.0887s depth=8
    [timing] select=0.0001s expand=0.0931s depth=9
    [timing] select=0.0000s expand=0.0790s depth=3
    [timing] select=0.0001s expand=0.0901s depth=9
    [timing] select=0.0001s expand=0.0913s depth=9
    [timing] select=0.0000s expand=0.0916s depth=7
    [timing] select=0.0000s expand=0.0838s depth=6
    [timing] select=0.0001s expand=0.0864s depth=7
    [timing] select=0.0000s expand=0.0849s depth=5
    [timing] select=0.0001s expand=0.0797s depth=7
    [timing] select=0.0000s expand=0.0831s depth=6
    [timing] select=0.0000s expand=0.0816s depth=5
    [timing] select=0.0000s expand=0.0827s depth=4
    [timing] select=0.0001s expand=0.0869s depth=8
    [timing] select=0.0001s expand=0.0918s depth=7
    [timing] select=0.0000s expand=0.0856s depth=6
    [timing] select=0.0000s expand=0.0908s depth=7
    [timing] select=0.0000s expand=0.0870s depth=6
    [timing] select=0.0001s expand=0.0887s depth=10
    [timing] select=0.0001s expand=0.1006s depth=10
    [timing] select=0.0001s expand=0.1199s depth=11
    [timing] select=0.0000s expand=0.1028s depth=7
    [timing] select=0.0001s expand=0.0950s depth=11
    [timing] select=0.0001s expand=0.1088s depth=12
    [timing] select=0.0001s expand=0.1085s depth=13
    [timing] select=0.0000s expand=0.1102s depth=5
    [timing] select=0.0000s expand=0.1089s depth=6
    [timing] select=0.0000s expand=0.1063s depth=5
    [timing] select=0.0000s expand=0.1005s depth=4
    [timing] select=0.0000s expand=0.0789s depth=6
    [timing] select=0.0000s expand=0.0874s depth=5
    [timing] select=0.0001s expand=0.0853s depth=7
    [timing] select=0.0000s expand=0.1146s depth=5
    [timing] select=0.0001s expand=0.1208s depth=8
    [timing] select=0.0000s expand=0.1320s depth=7
    [timing] select=0.0000s expand=0.1440s depth=5
    [timing] select=0.0000s expand=0.1716s depth=7
    [timing] select=0.0001s expand=0.1632s depth=7
    [timing] select=0.0001s expand=0.1226s depth=9
    [timing] select=0.0001s expand=0.1010s depth=8
    [timing] select=0.0000s expand=0.0946s depth=6
    [timing] select=0.0001s expand=0.0914s depth=7
    [timing] select=0.0000s expand=0.0949s depth=5
    [timing] select=0.0001s expand=0.1097s depth=8
    [timing] select=0.0000s expand=0.1060s depth=6
    [timing] select=0.0001s expand=0.0995s depth=11
    [timing] select=0.0000s expand=0.0967s depth=7
    [timing] select=0.0001s expand=0.1052s depth=12
    [timing] select=0.0000s expand=0.1021s depth=7
    [timing] select=0.0000s expand=0.1176s depth=8
    [timing] select=0.0000s expand=0.1103s depth=7
    [timing] select=0.0000s expand=0.1011s depth=8
    [timing] select=0.0000s expand=0.1033s depth=6
    [timing] select=0.0001s expand=0.1046s depth=8
    [timing] select=0.0001s expand=0.1068s depth=9
    [timing] select=0.0000s expand=0.0992s depth=6
    [timing] select=0.0000s expand=0.0998s depth=8
    [timing] select=0.0000s expand=0.0822s depth=8
    [timing] select=0.0000s expand=0.0866s depth=5
    [timing] select=0.0000s expand=0.0826s depth=4
    [timing] select=0.0001s expand=0.0869s depth=8
    [timing] select=0.0000s expand=0.0845s depth=6
    [timing] select=0.0001s expand=0.0891s depth=8
    [timing] select=0.0000s expand=0.0914s depth=7
    [timing] select=0.0001s expand=0.0857s depth=9
    [timing] select=0.0000s expand=0.0786s depth=7
    [timing] select=0.0000s expand=0.0865s depth=5
    [timing] select=0.0001s expand=0.0821s depth=9
    [timing] select=0.0000s expand=0.0907s depth=7
    [timing] select=0.0000s expand=0.0949s depth=8
    [timing] select=0.0000s expand=0.0847s depth=8
    [timing] select=0.0000s expand=0.0901s depth=6
    [timing] select=0.0001s expand=0.0815s depth=9
    [timing] select=0.0001s expand=0.0912s depth=9
    [timing] select=0.0000s expand=0.0848s depth=6
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0000s expand=0.0954s depth=8
    [timing] select=0.0000s expand=0.0821s depth=7
    [timing] select=0.0000s expand=0.0846s depth=7
    [timing] select=0.0001s expand=0.0829s depth=9
    [timing] select=0.0000s expand=0.0873s depth=6
    [timing] select=0.0000s expand=0.0871s depth=6
    [timing] select=0.0001s expand=0.0895s depth=9
    [timing] select=0.0001s expand=0.0833s depth=9
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0951s depth=8
    [timing] select=0.0000s expand=0.0833s depth=7
    [timing] select=0.0000s expand=0.0910s depth=7
    [timing] select=0.0000s expand=0.0894s depth=7
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0001s expand=0.0892s depth=10
    [timing] select=0.0000s expand=0.0951s depth=8
    [timing] select=0.0000s expand=0.0822s depth=7
    [timing] select=0.0001s expand=0.0855s depth=9
    [timing] select=0.0000s expand=0.0841s depth=7
    [timing] select=0.0000s expand=0.0820s depth=4
    [timing] select=0.0000s expand=0.0851s depth=6
    [timing] select=0.0000s expand=0.0865s depth=5
    [timing] select=0.0001s expand=0.0870s depth=10
    [timing] select=0.0000s expand=0.0830s depth=7
    [timing] select=0.0000s expand=0.0912s depth=7
    [timing] select=0.0001s expand=0.0819s depth=13
    [timing] select=0.0000s expand=0.0892s depth=9
    [timing] select=0.0000s expand=0.0825s depth=9
    [timing] select=0.0001s expand=0.0874s depth=10
    [timing] select=0.0000s expand=0.0891s depth=10
    [timing] select=0.0001s expand=0.0893s depth=10
    [timing] select=0.0001s expand=0.0852s depth=11
    [timing] select=0.0000s expand=0.0914s depth=9
    [timing] select=0.0000s expand=0.0884s depth=9
    [timing] select=0.0000s expand=0.0826s depth=6
    [timing] select=0.0000s expand=0.0846s depth=8
    [timing] select=0.0001s expand=0.0850s depth=11
    [timing] select=0.0001s expand=0.0852s depth=12
    [timing] select=0.0000s expand=0.0957s depth=8
    [timing] select=0.0000s expand=0.0812s depth=6
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0916s depth=9
    [timing] select=0.0000s expand=0.0845s depth=8
    [timing] select=0.0000s expand=0.0846s depth=8
    [timing] select=0.0001s expand=0.0846s depth=11
    [timing] select=0.0001s expand=0.0854s depth=12
    [timing] select=0.0000s expand=0.0875s depth=8
    [timing] select=0.0000s expand=0.0875s depth=8
    [timing] select=0.0000s expand=0.0876s depth=8
    [timing] select=0.0000s expand=0.0847s depth=9
    [timing] select=0.0001s expand=0.0828s depth=11
    [timing] select=0.0000s expand=0.0818s depth=9
    [timing] select=0.0001s expand=0.0831s depth=12
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0831s depth=7
    [timing] select=0.0000s expand=0.0878s depth=5
    [timing] select=0.0000s expand=0.0863s depth=7
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0815s depth=5
    [timing] select=0.0000s expand=0.0836s depth=9
    [timing] select=0.0000s expand=0.0915s depth=9
    [timing] select=0.0000s expand=0.0836s depth=9
    [timing] select=0.0000s expand=0.0877s depth=10
    [timing] select=0.0001s expand=0.0875s depth=10
    [timing] select=0.0000s expand=0.0836s depth=9
    [timing] select=0.0000s expand=0.0874s depth=10
    [timing] select=0.0000s expand=0.0894s depth=10
    [timing] select=0.0000s expand=0.0915s depth=9
    [timing] select=0.0000s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0866s depth=8
    [timing] select=0.0000s expand=0.0875s depth=8
    [timing] select=0.0000s expand=0.0873s depth=6
    [timing] select=0.0000s expand=0.0914s depth=9
    [timing] select=0.0000s expand=0.0872s depth=7
    [timing] select=0.0000s expand=0.0849s depth=10
    [timing] select=0.0001s expand=0.0851s depth=11
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0000s expand=0.0849s depth=9
    [timing] select=0.0001s expand=0.0772s depth=13
    [timing] select=0.0001s expand=0.0872s depth=14
    [timing] select=0.0000s expand=0.0793s depth=5
    [timing] select=0.0000s expand=0.0905s depth=9
    [timing] select=0.0000s expand=0.0831s depth=9
    [timing] select=0.0000s expand=0.0908s depth=8
    [timing] select=0.0001s expand=0.0855s depth=12
    [timing] select=0.0000s expand=0.0939s depth=8
    [timing] select=0.0000s expand=0.0814s depth=10
    [timing] select=0.0000s expand=0.0825s depth=9
    [timing] select=0.0001s expand=0.0852s depth=11
    [timing] select=0.0000s expand=0.0855s depth=11
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0850s depth=10
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0830s depth=9
    [timing] select=0.0000s expand=0.0952s depth=8
    [timing] select=0.0000s expand=0.0854s depth=10
    [timing] select=0.0001s expand=0.0856s depth=10
    [timing] select=0.0001s expand=0.0846s depth=12
    [timing] select=0.0000s expand=0.0862s depth=10
    [timing] select=0.0000s expand=0.0827s depth=8
    [timing] select=0.0000s expand=0.0832s depth=8
    [timing] select=0.0000s expand=0.0812s depth=9
    [timing] select=0.0001s expand=0.0859s depth=12
    [timing] select=0.0001s expand=0.0811s depth=13
    [timing] select=0.0001s expand=0.0831s depth=14
    [timing] select=0.0000s expand=0.0832s depth=3
    [timing] select=0.0000s expand=0.0810s depth=5
    [timing] select=0.0000s expand=0.0872s depth=10
    [timing] select=0.0001s expand=0.0914s depth=15
    [timing] select=0.0000s expand=0.0830s depth=4
    [timing] select=0.0000s expand=0.0858s depth=6
    [timing] select=0.0000s expand=0.0916s depth=7
    [timing] select=0.0000s expand=0.0855s depth=6
    [timing] select=0.0000s expand=0.0854s depth=5
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0000s expand=0.0830s depth=3
    [timing] select=0.0000s expand=0.0915s depth=7
    [timing] select=0.0000s expand=0.0875s depth=7
    [timing] select=0.0000s expand=0.0828s depth=10
    [timing] select=0.0001s expand=0.0821s depth=9
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0853s depth=11
    [timing] select=0.0000s expand=0.0872s depth=10
    [timing] select=0.0000s expand=0.0873s depth=5
    [timing] select=0.0000s expand=0.0857s depth=6
    [timing] select=0.0000s expand=0.0721s depth=5
    [timing] select=0.0001s expand=0.0595s depth=11
    [timing] select=0.0001s expand=0.0633s depth=16
  [sim 343] found goal path of length 16
[Final] Expanded: 0, Generated: 3212
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
