Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6140s depth=1
    [timing] select=0.0000s expand=0.2270s depth=2
    [timing] select=0.0000s expand=0.2052s depth=2
    [timing] select=0.0000s expand=0.2435s depth=3
    [timing] select=0.0000s expand=0.2954s depth=4
    [timing] select=0.0001s expand=0.2721s depth=5
    [timing] select=0.0000s expand=0.2015s depth=3
    [timing] select=0.0000s expand=0.2118s depth=2
    [timing] select=0.0000s expand=0.2070s depth=4
    [timing] select=0.0001s expand=0.2137s depth=5
    [timing] select=0.0000s expand=0.2070s depth=3
    [timing] select=0.0001s expand=0.2207s depth=6
    [timing] select=0.0000s expand=0.2172s depth=4
    [timing] select=0.0000s expand=0.2157s depth=4
    [timing] select=0.0000s expand=0.2039s depth=3
    [timing] select=0.0000s expand=0.2069s depth=3
    [timing] select=0.0001s expand=0.2806s depth=5
    [timing] select=0.0001s expand=0.2151s depth=6
    [timing] select=0.0001s expand=0.2763s depth=7
    [timing] select=0.0000s expand=0.2386s depth=3
    [timing] select=0.0001s expand=0.1825s depth=5
    [timing] select=0.0001s expand=0.1935s depth=5
    [timing] select=0.0000s expand=0.1925s depth=4
    [timing] select=0.0000s expand=0.1775s depth=4
    [timing] select=0.0001s expand=0.1839s depth=7
    [timing] select=0.0001s expand=0.2054s depth=8
    [timing] select=0.0000s expand=0.2071s depth=2
    [timing] select=0.0001s expand=0.1620s depth=4
    [timing] select=0.0001s expand=0.1619s depth=4
    [timing] select=0.0000s expand=0.1420s depth=3
    [timing] select=0.0001s expand=0.1587s depth=5
    [timing] select=0.0001s expand=0.1868s depth=6
    [timing] select=0.0001s expand=0.1444s depth=5
    [timing] select=0.0000s expand=0.1377s depth=4
    [timing] select=0.0001s expand=0.1405s depth=6
    [timing] select=0.0001s expand=0.1376s depth=6
    [timing] select=0.0001s expand=0.2476s depth=6
    [timing] select=0.0000s expand=0.1482s depth=5
    [timing] select=0.0001s expand=0.1428s depth=7
    [timing] select=0.0001s expand=0.1647s depth=8
    [timing] select=0.0001s expand=0.1500s depth=9
    [timing] select=0.0001s expand=0.1456s depth=5
