Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4950s depth=1
    [timing] select=0.0000s expand=0.1929s depth=2
    [timing] select=0.0000s expand=0.2464s depth=2
    [timing] select=0.0000s expand=0.2095s depth=3
    [timing] select=0.0000s expand=0.2313s depth=4
    [timing] select=0.0000s expand=0.2512s depth=5
    [timing] select=0.0000s expand=0.1559s depth=3
    [timing] select=0.0000s expand=0.1529s depth=2
    [timing] select=0.0000s expand=0.1854s depth=4
    [timing] select=0.0000s expand=0.2152s depth=5
    [timing] select=0.0000s expand=0.1652s depth=6
    [timing] select=0.0000s expand=0.2142s depth=7
    [timing] select=0.0000s expand=0.1348s depth=3
    [timing] select=0.0000s expand=0.1385s depth=3
    [timing] select=0.0001s expand=0.1714s depth=8
    [timing] select=0.0000s expand=0.1749s depth=4
    [timing] select=0.0000s expand=0.1429s depth=3
    [timing] select=0.0000s expand=0.1678s depth=4
    [timing] select=0.0000s expand=0.1730s depth=5
    [timing] select=0.0000s expand=0.1493s depth=4
    [timing] select=0.0000s expand=0.1296s depth=2
    [timing] select=0.0000s expand=0.1728s depth=5
    [timing] select=0.0000s expand=0.1471s depth=4
    [timing] select=0.0000s expand=0.1575s depth=5
    [timing] select=0.0000s expand=0.1430s depth=4
    [timing] select=0.0000s expand=0.1348s depth=5
    [timing] select=0.0001s expand=0.1489s depth=6
    [timing] select=0.0000s expand=0.1647s depth=4
    [timing] select=0.0001s expand=0.1695s depth=6
    [timing] select=0.0001s expand=0.1675s depth=6
    [timing] select=0.0000s expand=0.1630s depth=4
    [timing] select=0.0001s expand=0.1664s depth=6
    [timing] select=0.0000s expand=0.1600s depth=4
    [timing] select=0.0000s expand=0.1635s depth=5
    [timing] select=0.0000s expand=0.1746s depth=4
    [timing] select=0.0000s expand=0.1565s depth=3
    [timing] select=0.0000s expand=0.1627s depth=5
    [timing] select=0.0000s expand=0.1673s depth=3
    [timing] select=0.0001s expand=0.1549s depth=6
    [timing] select=0.0001s expand=0.1424s depth=6
    [timing] select=0.0000s expand=0.2279s depth=6
    [timing] select=0.0000s expand=0.1565s depth=7
    [timing] select=0.0000s expand=0.1361s depth=6
    [timing] select=0.0000s expand=0.1243s depth=4
    [timing] select=0.0000s expand=0.1429s depth=4
    [timing] select=0.0000s expand=0.1453s depth=6
    [timing] select=0.0001s expand=0.1766s depth=7
    [timing] select=0.0001s expand=0.1830s depth=7
    [timing] select=0.0001s expand=0.1810s depth=6
    [timing] select=0.0000s expand=0.2009s depth=6
    [timing] select=0.0001s expand=0.1867s depth=7
    [timing] select=0.0001s expand=0.1981s depth=7
    [timing] select=0.0001s expand=0.2023s depth=8
    [timing] select=0.0001s expand=0.1385s depth=9
    [timing] select=0.0000s expand=0.1266s depth=5
    [timing] select=0.0001s expand=0.1523s depth=7
    [timing] select=0.0000s expand=0.1263s depth=5
    [timing] select=0.0000s expand=0.1271s depth=3
    [timing] select=0.0000s expand=0.1184s depth=3
    [timing] select=0.0000s expand=0.1124s depth=3
    [timing] select=0.0001s expand=0.1349s depth=7
    [timing] select=0.0000s expand=0.1166s depth=5
    [timing] select=0.0000s expand=0.1206s depth=5
    [timing] select=0.0000s expand=0.1040s depth=5
    [timing] select=0.0000s expand=0.1123s depth=5
    [timing] select=0.0000s expand=0.1263s depth=5
