Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4826s depth=1
    [timing] select=0.0000s expand=0.1625s depth=2
    [timing] select=0.0000s expand=0.1419s depth=2
    [timing] select=0.0000s expand=0.1693s depth=3
    [timing] select=0.0000s expand=0.1630s depth=4
    [timing] select=0.0000s expand=0.1600s depth=5
    [timing] select=0.0000s expand=0.1559s depth=3
    [timing] select=0.0000s expand=0.1393s depth=2
    [timing] select=0.0000s expand=0.1508s depth=4
    [timing] select=0.0000s expand=0.1350s depth=5
    [timing] select=0.0000s expand=0.1379s depth=6
    [timing] select=0.0000s expand=0.1583s depth=7
    [timing] select=0.0000s expand=0.1437s depth=3
    [timing] select=0.0000s expand=0.1507s depth=3
    [timing] select=0.0001s expand=0.1362s depth=8
    [timing] select=0.0000s expand=0.1237s depth=4
    [timing] select=0.0000s expand=0.1508s depth=3
    [timing] select=0.0000s expand=0.1815s depth=4
    [timing] select=0.0000s expand=0.1711s depth=5
    [timing] select=0.0000s expand=0.1704s depth=4
    [timing] select=0.0000s expand=0.1727s depth=2
    [timing] select=0.0000s expand=0.1424s depth=5
    [timing] select=0.0000s expand=0.1393s depth=4
    [timing] select=0.0000s expand=0.1475s depth=5
    [timing] select=0.0000s expand=0.1439s depth=4
    [timing] select=0.0000s expand=0.1476s depth=5
    [timing] select=0.0001s expand=0.1364s depth=6
    [timing] select=0.0000s expand=0.1175s depth=4
    [timing] select=0.0001s expand=0.1276s depth=6
    [timing] select=0.0001s expand=0.1405s depth=6
    [timing] select=0.0000s expand=0.1303s depth=4
    [timing] select=0.0001s expand=0.1314s depth=6
    [timing] select=0.0000s expand=0.1301s depth=4
    [timing] select=0.0000s expand=0.1310s depth=5
    [timing] select=0.0000s expand=0.1349s depth=4
    [timing] select=0.0000s expand=0.1166s depth=3
    [timing] select=0.0000s expand=0.1136s depth=5
    [timing] select=0.0000s expand=0.1318s depth=3
    [timing] select=0.0001s expand=0.1921s depth=6
    [timing] select=0.0001s expand=0.1808s depth=6
    [timing] select=0.0001s expand=0.2427s depth=6
    [timing] select=0.0001s expand=0.1509s depth=7
    [timing] select=0.0000s expand=0.1526s depth=6
    [timing] select=0.0000s expand=0.1288s depth=4
    [timing] select=0.0000s expand=0.1404s depth=4
    [timing] select=0.0001s expand=0.1552s depth=6
    [timing] select=0.0001s expand=0.1666s depth=7
