Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1312s depth=9
    [timing] select=0.0001s expand=0.1436s depth=7
    [timing] select=0.0001s expand=0.1208s depth=9
    [timing] select=0.0000s expand=0.1294s depth=5
    [timing] select=0.0000s expand=0.1294s depth=5
    [timing] select=0.0000s expand=0.1218s depth=5
    [timing] select=0.0000s expand=0.1339s depth=6
    [timing] select=0.0001s expand=0.1327s depth=9
    [timing] select=0.0001s expand=0.1325s depth=10
    [timing] select=0.0001s expand=0.1211s depth=10
    [timing] select=0.0001s expand=0.1085s depth=11
    [timing] select=0.0001s expand=0.1364s depth=11
    [timing] select=0.0001s expand=0.1152s depth=12
    [timing] select=0.0001s expand=0.1302s depth=10
    [timing] select=0.0001s expand=0.1479s depth=12
    [timing] select=0.0001s expand=0.1935s depth=10
    [timing] select=0.0001s expand=0.1629s depth=9
    [timing] select=0.0001s expand=0.1624s depth=9
    [timing] select=0.0001s expand=0.1541s depth=7
    [timing] select=0.0001s expand=0.1765s depth=7
    [timing] select=0.0001s expand=0.1545s depth=7
    [timing] select=0.0001s expand=0.1296s depth=7
    [timing] select=0.0001s expand=0.1500s depth=7
    [timing] select=0.0000s expand=0.1282s depth=6
    [timing] select=0.0000s expand=0.1470s depth=6
    [timing] select=0.0001s expand=0.1358s depth=7
    [timing] select=0.0000s expand=0.1312s depth=6
    [timing] select=0.0000s expand=0.1431s depth=7
    [timing] select=0.0000s expand=0.1230s depth=6
    [timing] select=0.0000s expand=0.1376s depth=7
    [timing] select=0.0001s expand=0.1367s depth=8
    [timing] select=0.0001s expand=0.1413s depth=8
    [timing] select=0.0001s expand=0.1385s depth=8
    [timing] select=0.0000s expand=0.1361s depth=7
    [timing] select=0.0000s expand=0.1369s depth=6
    [timing] select=0.0000s expand=0.1432s depth=6
    [timing] select=0.0000s expand=0.1379s depth=6
    [timing] select=0.0000s expand=0.1355s depth=4
    [timing] select=0.0000s expand=0.1497s depth=6
    [timing] select=0.0001s expand=0.1545s depth=8
    [timing] select=0.0000s expand=0.1473s depth=4
    [timing] select=0.0001s expand=0.1768s depth=8
    [timing] select=0.0001s expand=0.1406s depth=8
    [timing] select=0.0000s expand=0.1304s depth=5
    [timing] select=0.0001s expand=0.1837s depth=8
    [timing] select=0.0001s expand=0.1765s depth=8
    [timing] select=0.0000s expand=0.1579s depth=5
    [timing] select=0.0001s expand=0.1868s depth=7
    [timing] select=0.0001s expand=0.1673s depth=7
    [timing] select=0.0001s expand=0.1442s depth=7
    [timing] select=0.0001s expand=0.1770s depth=7
    [timing] select=0.0001s expand=0.1396s depth=7
    [timing] select=0.0001s expand=0.1548s depth=7
    [timing] select=0.0000s expand=0.1549s depth=7
    [timing] select=0.0001s expand=0.1345s depth=7
    [timing] select=0.0000s expand=0.1353s depth=5
    [timing] select=0.0001s expand=0.1427s depth=7
    [timing] select=0.0001s expand=0.1581s depth=7
    [timing] select=0.0000s expand=0.1464s depth=4
    [timing] select=0.0001s expand=0.1385s depth=7
    [timing] select=0.0000s expand=0.1714s depth=7
    [timing] select=0.0001s expand=0.1626s depth=7
    [timing] select=0.0000s expand=0.1710s depth=3
    [timing] select=0.0000s expand=0.1566s depth=4
    [timing] select=0.0001s expand=0.1553s depth=8
    [timing] select=0.0001s expand=0.1203s depth=8
    [timing] select=0.0000s expand=0.1357s depth=5
    [timing] select=0.0001s expand=0.1568s depth=8
    [timing] select=0.0001s expand=0.1608s depth=7
    [timing] select=0.0001s expand=0.1475s depth=7
    [timing] select=0.0000s expand=0.1503s depth=5
    [timing] select=0.0001s expand=0.1604s depth=8
    [timing] select=0.0001s expand=0.1417s depth=9
    [timing] select=0.0001s expand=0.1332s depth=9
    [timing] select=0.0001s expand=0.1331s depth=8
    [timing] select=0.0001s expand=0.1528s depth=9
    [timing] select=0.0001s expand=0.1503s depth=9
    [timing] select=0.0001s expand=0.1269s depth=9
    [timing] select=0.0001s expand=0.1157s depth=9
    [timing] select=0.0001s expand=0.1187s depth=9
    [timing] select=0.0001s expand=0.1281s depth=10
    [timing] select=0.0001s expand=0.1297s depth=10
    [timing] select=0.0001s expand=0.1293s depth=9
    [timing] select=0.0001s expand=0.1296s depth=8
    [timing] select=0.0001s expand=0.1252s depth=8
    [timing] select=0.0001s expand=0.1400s depth=8
    [timing] select=0.0001s expand=0.1110s depth=9
    [timing] select=0.0001s expand=0.1117s depth=9
    [timing] select=0.0001s expand=0.1110s depth=10
    [timing] select=0.0001s expand=0.1088s depth=10
    [timing] select=0.0001s expand=0.1243s depth=9
    [timing] select=0.0001s expand=0.1353s depth=8
    [timing] select=0.0001s expand=0.1254s depth=8
    [timing] select=0.0001s expand=0.1293s depth=9
    [timing] select=0.0001s expand=0.1346s depth=9
    [timing] select=0.0001s expand=0.1156s depth=9
    [timing] select=0.0001s expand=0.1282s depth=8
    [timing] select=0.0001s expand=0.1402s depth=10
    [timing] select=0.0001s expand=0.1259s depth=10
    [timing] select=0.0000s expand=0.1394s depth=6
    [timing] select=0.0001s expand=0.1057s depth=8
    [timing] select=0.0000s expand=0.1177s depth=5
    [timing] select=0.0001s expand=0.1205s depth=8
    [timing] select=0.0001s expand=0.1134s depth=11
    [timing] select=0.0001s expand=0.1188s depth=12
    [timing] select=0.0001s expand=0.1241s depth=10
    [timing] select=0.0001s expand=0.1348s depth=10
    [timing] select=0.0001s expand=0.1208s depth=9
    [timing] select=0.0001s expand=0.1070s depth=11
    [timing] select=0.0001s expand=0.0999s depth=12
    [timing] select=0.0001s expand=0.1092s depth=10
    [timing] select=0.0001s expand=0.1082s depth=10
    [timing] select=0.0001s expand=0.0797s depth=9
    [timing] select=0.0001s expand=0.0806s depth=10
    [timing] select=0.0001s expand=0.0857s depth=10
    [timing] select=0.0001s expand=0.0701s depth=10
    [timing] select=0.0001s expand=0.0636s depth=10
    [timing] select=0.0001s expand=0.0679s depth=8
    [timing] select=0.0001s expand=0.0695s depth=8
    [timing] select=0.0001s expand=0.0595s depth=11
    [timing] select=0.0001s expand=0.0581s depth=12
    [timing] select=0.0001s expand=0.0632s depth=10
    [timing] select=0.0001s expand=0.0591s depth=11
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0000s expand=0.0606s depth=8
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0596s depth=11
    [timing] select=0.0000s expand=0.0607s depth=8
    [timing] select=0.0001s expand=0.0562s depth=12
    [timing] select=0.0001s expand=0.0563s depth=12
    [timing] select=0.0001s expand=0.0608s depth=10
    [timing] select=0.0001s expand=0.0607s depth=10
    [timing] select=0.0001s expand=0.0608s depth=10
    [timing] select=0.0001s expand=0.0565s depth=12
    [timing] select=0.0001s expand=0.0563s depth=12
    [timing] select=0.0001s expand=0.0614s depth=10
    [timing] select=0.0001s expand=0.0616s depth=10
    [timing] select=0.0001s expand=0.0614s depth=10
    [timing] select=0.0001s expand=0.0660s depth=8
    [timing] select=0.0001s expand=0.0628s depth=8
    [timing] select=0.0001s expand=0.0666s depth=8
    [timing] select=0.0001s expand=0.0635s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0589s depth=8
    [timing] select=0.0001s expand=0.0588s depth=8
    [timing] select=0.0001s expand=0.0613s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0578s depth=9
    [timing] select=0.0001s expand=0.0572s depth=9
    [timing] select=0.0001s expand=0.0613s depth=9
    [timing] select=0.0001s expand=0.0573s depth=9
    [timing] select=0.0001s expand=0.0575s depth=9
    [timing] select=0.0001s expand=0.0572s depth=9
    [timing] select=0.0001s expand=0.0571s depth=9
    [timing] select=0.0001s expand=0.0571s depth=9
    [timing] select=0.0001s expand=0.0604s depth=10
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0000s expand=0.0597s depth=10
    [timing] select=0.0000s expand=0.0586s depth=6
    [timing] select=0.0001s expand=0.0598s depth=10
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0000s expand=0.0590s depth=6
    [timing] select=0.0001s expand=0.0573s depth=9
    [timing] select=0.0001s expand=0.0573s depth=9
    [timing] select=0.0000s expand=0.0594s depth=6
    [timing] select=0.0000s expand=0.0590s depth=5
    [timing] select=0.0001s expand=0.0576s depth=9
    [timing] select=0.0001s expand=0.0574s depth=9
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0000s expand=0.0601s depth=10
    [timing] select=0.0000s expand=0.0589s depth=6
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0001s expand=0.0590s depth=11
    [timing] select=0.0001s expand=0.0560s depth=12
    [timing] select=0.0000s expand=0.0606s depth=10
    [timing] select=0.0000s expand=0.0593s depth=6
    [timing] select=0.0001s expand=0.0577s depth=9
    [timing] select=0.0001s expand=0.0575s depth=9
    [timing] select=0.0000s expand=0.0560s depth=5
    [timing] select=0.0000s expand=0.0593s depth=6
    [timing] select=0.0000s expand=0.0594s depth=6
    [timing] select=0.0000s expand=0.0592s depth=6
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0618s depth=9
    [timing] select=0.0001s expand=0.0615s depth=9
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0000s expand=0.0560s depth=5
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0000s expand=0.0644s depth=8
    [timing] select=0.0000s expand=0.0576s depth=9
    [timing] select=0.0000s expand=0.0645s depth=8
    [timing] select=0.0000s expand=0.0587s depth=6
    [timing] select=0.0001s expand=0.0599s depth=10
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0615s depth=9
    [timing] select=0.0001s expand=0.0614s depth=9
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0000s expand=0.0619s depth=7
    [timing] select=0.0001s expand=0.0615s depth=9
    [timing] select=0.0001s expand=0.0614s depth=9
    [timing] select=0.0000s expand=0.0614s depth=7
    [timing] select=0.0000s expand=0.0594s depth=6
    [timing] select=0.0001s expand=0.0607s depth=10
    [timing] select=0.0001s expand=0.0606s depth=10
    [timing] select=0.0001s expand=0.0590s depth=11
    [timing] select=0.0001s expand=0.0595s depth=11
    [timing] select=0.0001s expand=0.0563s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0558s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0616s depth=9
    [timing] select=0.0001s expand=0.0615s depth=9
    [timing] select=0.0000s expand=0.0617s depth=7
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0001s expand=0.0613s depth=9
    [timing] select=0.0001s expand=0.0614s depth=9
    [timing] select=0.0000s expand=0.0556s depth=4
    [timing] select=0.0000s expand=0.0614s depth=7
    [timing] select=0.0000s expand=0.0617s depth=7
    [timing] select=0.0000s expand=0.0560s depth=5
    [timing] select=0.0000s expand=0.0587s depth=6
    [timing] select=0.0001s expand=0.0572s depth=9
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0001s expand=0.0578s depth=9
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0561s depth=12
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0000s expand=0.0604s depth=8
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0000s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0000s expand=0.0605s depth=8
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0000s expand=0.0646s depth=8
    [timing] select=0.0000s expand=0.0645s depth=8
    [timing] select=0.0001s expand=0.0614s depth=9
    [timing] select=0.0000s expand=0.0561s depth=5
    [timing] select=0.0001s expand=0.0605s depth=10
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0603s depth=10
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0001s expand=0.0605s depth=10
    [timing] select=0.0001s expand=0.0591s depth=11
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0000s expand=0.0606s depth=8
    [timing] select=0.0000s expand=0.0607s depth=8
    [timing] select=0.0000s expand=0.0585s depth=5
    [timing] select=0.0000s expand=0.0606s depth=8
    [timing] select=0.0000s expand=0.0604s depth=6
    [timing] select=0.0000s expand=0.0603s depth=8
    [timing] select=0.0000s expand=0.0573s depth=9
    [timing] select=0.0000s expand=0.0571s depth=9
    [timing] select=0.0000s expand=0.0573s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0574s depth=9
    [timing] select=0.0001s expand=0.0619s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0000s expand=0.0604s depth=8
    [timing] select=0.0000s expand=0.0586s depth=5
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0617s depth=9
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0000s expand=0.0607s depth=8
    [timing] select=0.0000s expand=0.0601s depth=8
    [timing] select=0.0001s expand=0.0572s depth=9
    [timing] select=0.0001s expand=0.0589s depth=11
    [timing] select=0.0000s expand=0.0603s depth=8
    [timing] select=0.0000s expand=0.0543s depth=3
    [timing] select=0.0000s expand=0.0562s depth=5
    [timing] select=0.0001s expand=0.0580s depth=9
    [timing] select=0.0001s expand=0.0605s depth=10
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0000s expand=0.0603s depth=8
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0599s depth=10
    [timing] select=0.0001s expand=0.0585s depth=11
    [timing] select=0.0000s expand=0.0602s depth=8
    [timing] select=0.0000s expand=0.0598s depth=8
    [timing] select=0.0000s expand=0.0598s depth=8
    [timing] select=0.0000s expand=0.0617s depth=7
    [timing] select=0.0000s expand=0.0617s depth=7
    [timing] select=0.0000s expand=0.0557s depth=5
    [timing] select=0.0001s expand=0.0598s depth=10
    [timing] select=0.0001s expand=0.0598s depth=10
    [timing] select=0.0001s expand=0.0597s depth=10
    [timing] select=0.0000s expand=0.0599s depth=8
    [timing] select=0.0001s expand=0.0604s depth=10
    [timing] select=0.0000s expand=0.0584s depth=5
    [timing] select=0.0001s expand=0.0599s depth=8
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0555s depth=12
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0000s expand=0.0599s depth=8
    [timing] select=0.0001s expand=0.0598s depth=10
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0585s depth=11
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0001s expand=0.0554s depth=12
    [timing] select=0.0001s expand=0.0599s depth=10
    [timing] select=0.0000s expand=0.0599s depth=8
    [timing] select=0.0001s expand=0.0599s depth=10
    [timing] select=0.0001s expand=0.0572s depth=9
    [timing] select=0.0001s expand=0.0573s depth=9
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0000s expand=0.0651s depth=8
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0000s expand=0.0646s depth=8
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0593s depth=11
    [timing] select=0.0001s expand=0.0589s depth=11
    [timing] select=0.0001s expand=0.0602s depth=10
    [timing] select=0.0001s expand=0.0539s depth=13
    [timing] select=0.0000s expand=0.0556s depth=4
    [timing] select=0.0000s expand=0.0560s depth=5
    [timing] select=0.0000s expand=0.0561s depth=5
    [timing] select=0.0000s expand=0.0560s depth=5
    [timing] select=0.0000s expand=0.0561s depth=5
    [timing] select=0.0000s expand=0.0587s depth=5
    [timing] select=0.0000s expand=0.0588s depth=6
    [timing] select=0.0000s expand=0.0585s depth=6
    [timing] select=0.0000s expand=0.0587s depth=6
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0001s expand=0.0615s depth=7
    [timing] select=0.0000s expand=0.0620s depth=7
    [timing] select=0.0000s expand=0.0575s depth=6
    [timing] select=0.0000s expand=0.0601s depth=7
    [timing] select=0.0000s expand=0.0574s depth=7
    [timing] select=0.0000s expand=0.0614s depth=7
    [timing] select=0.0000s expand=0.0601s depth=8
    [timing] select=0.0000s expand=0.0588s depth=6
    [timing] select=0.0000s expand=0.0620s depth=7
    [timing] select=0.0001s expand=0.0606s depth=10
    [timing] select=0.0000s expand=0.0632s depth=9
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0600s depth=10
    [timing] select=0.0000s expand=0.0636s depth=9
    [timing] select=0.0000s expand=0.0632s depth=9
    [timing] select=0.0001s expand=0.0586s depth=8
    [timing] select=0.0001s expand=0.0601s depth=8
    [timing] select=0.0001s expand=0.0590s depth=8
    [timing] select=0.0001s expand=0.0537s depth=13
    [timing] select=0.0001s expand=0.0604s depth=14
    [timing] select=0.0000s expand=0.0586s depth=6
    [timing] select=0.0000s expand=0.0587s depth=6
    [timing] select=0.0000s expand=0.0559s depth=4
    [timing] select=0.0000s expand=0.0590s depth=6
    [timing] select=0.0001s expand=0.0591s depth=8
    [timing] select=0.0001s expand=0.0587s depth=8
    [timing] select=0.0000s expand=0.0594s depth=6
    [timing] select=0.0000s expand=0.0593s depth=6
    [timing] select=0.0000s expand=0.0580s depth=4
    [timing] select=0.0000s expand=0.0614s depth=7
    [timing] select=0.0000s expand=0.0611s depth=7
    [timing] select=0.0001s expand=0.0556s depth=12
    [timing] select=0.0001s expand=0.0557s depth=12
    [timing] select=0.0001s expand=0.0600s depth=14
    [timing] select=0.0001s expand=0.0627s depth=15
    [timing] select=0.0000s expand=0.0579s depth=4
    [timing] select=0.0000s expand=0.0577s depth=4
    [timing] select=0.0000s expand=0.0576s depth=4
    [timing] select=0.0000s expand=0.0591s depth=6
  [sim 500] root visits=500, generated=3387
    [timing] select=0.0000s expand=0.0591s depth=6
    [timing] select=0.0000s expand=0.0618s depth=7
    [timing] select=0.0000s expand=0.0617s depth=7
    [timing] select=0.0000s expand=0.0616s depth=7
    [timing] select=0.0000s expand=0.0616s depth=7
    [timing] select=0.0001s expand=0.0586s depth=8
    [timing] select=0.0001s expand=0.0585s depth=8
    [timing] select=0.0001s expand=0.0627s depth=15
    [timing] select=0.0001s expand=0.0599s depth=12
    [timing] select=0.0001s expand=0.0587s depth=11
    [timing] select=0.0001s expand=0.0538s depth=13
    [timing] select=0.0001s expand=0.0535s depth=13
    [timing] select=0.0001s expand=0.0584s depth=11
    [timing] select=0.0001s expand=0.0538s depth=13
    [timing] select=0.0001s expand=0.0537s depth=13
    [timing] select=0.0001s expand=0.0601s depth=12
    [timing] select=0.0001s expand=0.0599s depth=14
    [timing] select=0.0001s expand=0.0600s depth=14
    [timing] select=0.0001s expand=0.0600s depth=14
    [timing] select=0.0001s expand=0.0599s depth=14
    [timing] select=0.0001s expand=0.0624s depth=15
    [timing] select=0.0001s expand=0.0627s depth=15
    [timing] select=0.0001s expand=0.0600s depth=12
    [timing] select=0.0001s expand=0.0628s depth=15
    [timing] select=0.0001s expand=0.0626s depth=15
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0601s depth=10
    [timing] select=0.0001s expand=0.0601s depth=12
    [timing] select=0.0001s expand=0.0572s depth=13
    [timing] select=0.0001s expand=0.0602s depth=12
    [timing] select=0.0001s expand=0.0600s depth=12
    [timing] select=0.0001s expand=0.0571s depth=13
    [timing] select=0.0001s expand=0.0641s depth=16
  [sim 533] found goal path of length 16
[search done] simulations=533, states generated=3575
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint0)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint0)
   4: (calibrate rover0 camera1 objective0 waypoint0)
   5: (take_image rover0 waypoint0 objective1 camera1 low_res)
   6: (calibrate rover0 camera0 objective1 waypoint0)
   7: (take_image rover0 waypoint0 objective1 camera0 high_res)
   8: (drop rover0 rover0store)
