Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5744s depth=1
    [timing] select=0.0000s expand=0.1989s depth=2
    [timing] select=0.0000s expand=0.2065s depth=2
    [timing] select=0.0000s expand=0.2664s depth=3
    [timing] select=0.0000s expand=0.2079s depth=4
    [timing] select=0.0001s expand=0.2665s depth=5
    [timing] select=0.0000s expand=0.2092s depth=3
    [timing] select=0.0000s expand=0.1999s depth=2
    [timing] select=0.0000s expand=0.2121s depth=4
    [timing] select=0.0001s expand=0.2075s depth=5
    [timing] select=0.0000s expand=0.2128s depth=3
    [timing] select=0.0001s expand=0.2839s depth=6
    [timing] select=0.0000s expand=0.2188s depth=4
    [timing] select=0.0000s expand=0.2174s depth=4
    [timing] select=0.0000s expand=0.2041s depth=3
    [timing] select=0.0000s expand=0.2149s depth=3
    [timing] select=0.0001s expand=0.2680s depth=5
    [timing] select=0.0001s expand=0.2218s depth=6
    [timing] select=0.0001s expand=0.2709s depth=7
    [timing] select=0.0000s expand=0.1854s depth=3
    [timing] select=0.0001s expand=0.1888s depth=5
    [timing] select=0.0001s expand=0.2486s depth=5
    [timing] select=0.0000s expand=0.1929s depth=4
    [timing] select=0.0000s expand=0.1847s depth=4
    [timing] select=0.0001s expand=0.1743s depth=7
    [timing] select=0.0001s expand=0.2010s depth=8
    [timing] select=0.0000s expand=0.1730s depth=2
    [timing] select=0.0001s expand=0.1609s depth=4
    [timing] select=0.0001s expand=0.1588s depth=4
    [timing] select=0.0000s expand=0.1564s depth=3
    [timing] select=0.0001s expand=0.1602s depth=5
    [timing] select=0.0001s expand=0.1824s depth=6
    [timing] select=0.0001s expand=0.1537s depth=5
    [timing] select=0.0000s expand=0.1394s depth=4
    [timing] select=0.0001s expand=0.1580s depth=6
    [timing] select=0.0001s expand=0.1515s depth=6
    [timing] select=0.0001s expand=0.2443s depth=6
    [timing] select=0.0001s expand=0.1532s depth=5
    [timing] select=0.0001s expand=0.1381s depth=7
    [timing] select=0.0001s expand=0.1526s depth=8
    [timing] select=0.0001s expand=0.1668s depth=9
    [timing] select=0.0001s expand=0.1367s depth=5
    [timing] select=0.0001s expand=0.1417s depth=5
    [timing] select=0.0001s expand=0.1641s depth=4
    [timing] select=0.0000s expand=0.1396s depth=4
    [timing] select=0.0001s expand=0.1419s depth=6
    [timing] select=0.0000s expand=0.1392s depth=4
    [timing] select=0.0000s expand=0.1579s depth=4
    [timing] select=0.0001s expand=0.1511s depth=6
    [timing] select=0.0001s expand=0.1576s depth=7
    [timing] select=0.0001s expand=0.1669s depth=10
    [timing] select=0.0001s expand=0.1418s depth=4
    [timing] select=0.0001s expand=0.1392s depth=5
    [timing] select=0.0001s expand=0.1628s depth=5
    [timing] select=0.0001s expand=0.1341s depth=7
    [timing] select=0.0001s expand=0.1482s depth=5
    [timing] select=0.0000s expand=0.1436s depth=4
    [timing] select=0.0001s expand=0.1741s depth=5
    [timing] select=0.0001s expand=0.1976s depth=7
    [timing] select=0.0001s expand=0.1874s depth=5
    [timing] select=0.0001s expand=0.1966s depth=5
    [timing] select=0.0001s expand=0.1696s depth=5
    [timing] select=0.0001s expand=0.1585s depth=6
    [timing] select=0.0001s expand=0.1866s depth=5
    [timing] select=0.0001s expand=0.1877s depth=6
    [timing] select=0.0001s expand=0.1748s depth=6
    [timing] select=0.0001s expand=0.1603s depth=4
    [timing] select=0.0001s expand=0.1389s depth=5
    [timing] select=0.0001s expand=0.1344s depth=4
    [timing] select=0.0001s expand=0.1649s depth=7
    [timing] select=0.0001s expand=0.1761s depth=5
    [timing] select=0.0001s expand=0.1655s depth=6
    [timing] select=0.0001s expand=0.1896s depth=8
    [timing] select=0.0001s expand=0.2096s depth=6
    [timing] select=0.0001s expand=0.1730s depth=6
    [timing] select=0.0001s expand=0.1795s depth=6
    [timing] select=0.0001s expand=0.1706s depth=8
    [timing] select=0.0001s expand=0.1471s depth=8
    [timing] select=0.0001s expand=0.1420s depth=9
    [timing] select=0.0001s expand=0.1348s depth=10
    [timing] select=0.0001s expand=0.1360s depth=6
    [timing] select=0.0000s expand=0.1357s depth=5
    [timing] select=0.0001s expand=0.1319s depth=6
    [timing] select=0.0001s expand=0.1259s depth=7
    [timing] select=0.0001s expand=0.1435s depth=6
    [timing] select=0.0001s expand=0.1506s depth=9
    [timing] select=0.0001s expand=0.1556s depth=8
    [timing] select=0.0001s expand=0.1472s depth=6
    [timing] select=0.0001s expand=0.1535s depth=8
    [timing] select=0.0001s expand=0.1484s depth=6
    [timing] select=0.0001s expand=0.1677s depth=6
    [timing] select=0.0000s expand=0.1397s depth=5
    [timing] select=0.0000s expand=0.1643s depth=3
    [timing] select=0.0001s expand=0.1681s depth=9
    [timing] select=0.0001s expand=0.1632s depth=10
    [timing] select=0.0001s expand=0.1559s depth=6
    [timing] select=0.0001s expand=0.1671s depth=7
    [timing] select=0.0001s expand=0.1426s depth=7
    [timing] select=0.0001s expand=0.1470s depth=6
    [timing] select=0.0001s expand=0.1352s depth=7
    [timing] select=0.0001s expand=0.1197s depth=8
    [timing] select=0.0001s expand=0.1331s depth=7
    [timing] select=0.0001s expand=0.1429s depth=7
    [timing] select=0.0001s expand=0.1299s depth=7
    [timing] select=0.0000s expand=0.1335s depth=5
    [timing] select=0.0001s expand=0.1504s depth=7
    [timing] select=0.0001s expand=0.1248s depth=7
    [timing] select=0.0000s expand=0.1188s depth=4
    [timing] select=0.0001s expand=0.1114s depth=7
    [timing] select=0.0001s expand=0.0945s depth=8
    [timing] select=0.0001s expand=0.1130s depth=10
    [timing] select=0.0001s expand=0.1465s depth=8
    [timing] select=0.0001s expand=0.1481s depth=11
    [timing] select=0.0000s expand=0.1142s depth=3
    [timing] select=0.0000s expand=0.1276s depth=3
    [timing] select=0.0000s expand=0.1519s depth=6
    [timing] select=0.0000s expand=0.1386s depth=4
    [timing] select=0.0001s expand=0.1495s depth=8
    [timing] select=0.0000s expand=0.1435s depth=4
    [timing] select=0.0001s expand=0.1493s depth=8
    [timing] select=0.0001s expand=0.1325s depth=8
    [timing] select=0.0001s expand=0.0997s depth=7
    [timing] select=0.0001s expand=0.1173s depth=11
    [timing] select=0.0001s expand=0.1468s depth=12
    [timing] select=0.0001s expand=0.1435s depth=7
    [timing] select=0.0001s expand=0.1475s depth=9
    [timing] select=0.0001s expand=0.1388s depth=6
    [timing] select=0.0001s expand=0.1505s depth=6
    [timing] select=0.0000s expand=0.1249s depth=5
    [timing] select=0.0000s expand=0.1278s depth=6
    [timing] select=0.0001s expand=0.1385s depth=7
    [timing] select=0.0001s expand=0.0965s depth=10
    [timing] select=0.0000s expand=0.0946s depth=6
    [timing] select=0.0000s expand=0.0978s depth=5
    [timing] select=0.0000s expand=0.0984s depth=5
    [timing] select=0.0001s expand=0.1110s depth=8
    [timing] select=0.0001s expand=0.1121s depth=8
    [timing] select=0.0001s expand=0.1141s depth=9
    [timing] select=0.0000s expand=0.0919s depth=3
    [timing] select=0.0001s expand=0.1195s depth=9
    [timing] select=0.0001s expand=0.1082s depth=9
    [timing] select=0.0001s expand=0.0875s depth=7
    [timing] select=0.0000s expand=0.0856s depth=6
    [timing] select=0.0001s expand=0.0968s depth=7
    [timing] select=0.0000s expand=0.1080s depth=5
    [timing] select=0.0001s expand=0.1274s depth=7
    [timing] select=0.0000s expand=0.1285s depth=6
    [timing] select=0.0000s expand=0.1037s depth=5
    [timing] select=0.0000s expand=0.0903s depth=4
    [timing] select=0.0001s expand=0.0913s depth=8
    [timing] select=0.0001s expand=0.0950s depth=7
    [timing] select=0.0001s expand=0.0917s depth=6
    [timing] select=0.0001s expand=0.0937s depth=7
    [timing] select=0.0001s expand=0.0885s depth=6
    [timing] select=0.0001s expand=0.0907s depth=10
    [timing] select=0.0001s expand=0.0915s depth=10
    [timing] select=0.0001s expand=0.0874s depth=11
    [timing] select=0.0001s expand=0.0919s depth=7
    [timing] select=0.0001s expand=0.0863s depth=11
    [timing] select=0.0001s expand=0.0851s depth=12
    [timing] select=0.0001s expand=0.0847s depth=13
    [timing] select=0.0000s expand=0.0889s depth=5
    [timing] select=0.0001s expand=0.0875s depth=6
    [timing] select=0.0000s expand=0.0855s depth=5
    [timing] select=0.0000s expand=0.1172s depth=4
    [timing] select=0.0001s expand=0.1301s depth=6
    [timing] select=0.0000s expand=0.1268s depth=5
    [timing] select=0.0001s expand=0.1094s depth=7
    [timing] select=0.0000s expand=0.1176s depth=5
    [timing] select=0.0001s expand=0.1173s depth=8
    [timing] select=0.0001s expand=0.1188s depth=7
    [timing] select=0.0000s expand=0.1133s depth=5
    [timing] select=0.0001s expand=0.1227s depth=7
