Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0887s depth=8
    [timing] select=0.0001s expand=0.0893s depth=7
    [timing] select=0.0001s expand=0.0895s depth=7
    [timing] select=0.0001s expand=0.0896s depth=7
    [timing] select=0.0000s expand=0.0875s depth=5
    [timing] select=0.0000s expand=0.0841s depth=7
    [timing] select=0.0000s expand=0.0890s depth=7
    [timing] select=0.0000s expand=0.0893s depth=4
    [timing] select=0.0001s expand=0.0971s depth=7
    [timing] select=0.0001s expand=0.0942s depth=8
    [timing] select=0.0001s expand=0.1271s depth=10
    [timing] select=0.0001s expand=0.1266s depth=8
    [timing] select=0.0001s expand=0.1219s depth=11
    [timing] select=0.0000s expand=0.1122s depth=3
    [timing] select=0.0000s expand=0.1149s depth=3
    [timing] select=0.0001s expand=0.1311s depth=6
    [timing] select=0.0000s expand=0.1210s depth=4
    [timing] select=0.0001s expand=0.1232s depth=8
    [timing] select=0.0000s expand=0.1014s depth=4
    [timing] select=0.0001s expand=0.0949s depth=8
    [timing] select=0.0001s expand=0.0933s depth=8
    [timing] select=0.0001s expand=0.1147s depth=7
    [timing] select=0.0001s expand=0.1520s depth=11
    [timing] select=0.0001s expand=0.1512s depth=12
    [timing] select=0.0001s expand=0.1743s depth=7
    [timing] select=0.0001s expand=0.1625s depth=9
    [timing] select=0.0000s expand=0.1125s depth=6
    [timing] select=0.0001s expand=0.0992s depth=6
    [timing] select=0.0000s expand=0.0949s depth=5
    [timing] select=0.0000s expand=0.0935s depth=6
    [timing] select=0.0001s expand=0.0946s depth=7
    [timing] select=0.0001s expand=0.0898s depth=10
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0000s expand=0.0854s depth=5
    [timing] select=0.0000s expand=0.0863s depth=5
    [timing] select=0.0001s expand=0.0835s depth=8
    [timing] select=0.0001s expand=0.0861s depth=8
    [timing] select=0.0001s expand=0.0910s depth=9
    [timing] select=0.0000s expand=0.0902s depth=3
    [timing] select=0.0001s expand=0.1074s depth=9
    [timing] select=0.0001s expand=0.1254s depth=9
    [timing] select=0.0000s expand=0.1204s depth=7
    [timing] select=0.0000s expand=0.1136s depth=6
    [timing] select=0.0000s expand=0.1239s depth=7
    [timing] select=0.0000s expand=0.1146s depth=5
    [timing] select=0.0001s expand=0.1107s depth=7
    [timing] select=0.0000s expand=0.1189s depth=6
    [timing] select=0.0000s expand=0.1106s depth=5
    [timing] select=0.0000s expand=0.1015s depth=4
    [timing] select=0.0001s expand=0.0834s depth=8
    [timing] select=0.0001s expand=0.0842s depth=7
    [timing] select=0.0001s expand=0.0894s depth=6
    [timing] select=0.0001s expand=0.1284s depth=7
    [timing] select=0.0001s expand=0.1518s depth=6
    [timing] select=0.0001s expand=0.1644s depth=10
    [timing] select=0.0001s expand=0.1564s depth=10
    [timing] select=0.0001s expand=0.1359s depth=11
    [timing] select=0.0001s expand=0.1336s depth=7
    [timing] select=0.0001s expand=0.1215s depth=11
    [timing] select=0.0001s expand=0.1264s depth=12
    [timing] select=0.0001s expand=0.1193s depth=13
    [timing] select=0.0000s expand=0.1248s depth=5
    [timing] select=0.0001s expand=0.1131s depth=6
    [timing] select=0.0000s expand=0.1024s depth=5
    [timing] select=0.0000s expand=0.0993s depth=4
    [timing] select=0.0001s expand=0.0997s depth=6
    [timing] select=0.0000s expand=0.1062s depth=5
    [timing] select=0.0000s expand=0.0983s depth=7
    [timing] select=0.0000s expand=0.0972s depth=5
    [timing] select=0.0000s expand=0.1043s depth=8
    [timing] select=0.0000s expand=0.0952s depth=7
    [timing] select=0.0000s expand=0.0783s depth=5
    [timing] select=0.0000s expand=0.0901s depth=7
    [timing] select=0.0000s expand=0.0843s depth=7
    [timing] select=0.0000s expand=0.0795s depth=9
    [timing] select=0.0000s expand=0.0871s depth=8
    [timing] select=0.0000s expand=0.0876s depth=6
    [timing] select=0.0000s expand=0.0787s depth=7
    [timing] select=0.0000s expand=0.0805s depth=5
    [timing] select=0.0001s expand=0.0816s depth=8
    [timing] select=0.0000s expand=0.0783s depth=6
    [timing] select=0.0001s expand=0.0829s depth=11
    [timing] select=0.0000s expand=0.0844s depth=7
    [timing] select=0.0001s expand=0.0841s depth=12
    [timing] select=0.0000s expand=0.0848s depth=7
    [timing] select=0.0000s expand=0.0832s depth=8
    [timing] select=0.0000s expand=0.0857s depth=7
    [timing] select=0.0000s expand=0.0830s depth=8
    [timing] select=0.0000s expand=0.0852s depth=6
    [timing] select=0.0001s expand=0.0862s depth=8
    [timing] select=0.0001s expand=0.0874s depth=9
    [timing] select=0.0000s expand=0.0827s depth=6
    [timing] select=0.0000s expand=0.0844s depth=8
    [timing] select=0.0000s expand=0.0861s depth=8
    [timing] select=0.0000s expand=0.0851s depth=5
    [timing] select=0.0000s expand=0.0848s depth=4
    [timing] select=0.0000s expand=0.0882s depth=8
    [timing] select=0.0000s expand=0.0858s depth=6
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0835s depth=7
    [timing] select=0.0000s expand=0.0859s depth=9
    [timing] select=0.0000s expand=0.0822s depth=7
    [timing] select=0.0000s expand=0.0850s depth=5
    [timing] select=0.0000s expand=0.0846s depth=9
    [timing] select=0.0000s expand=0.0880s depth=7
    [timing] select=0.0000s expand=0.0851s depth=8
    [timing] select=0.0000s expand=0.0836s depth=8
    [timing] select=0.0000s expand=0.0870s depth=6
    [timing] select=0.0000s expand=0.0833s depth=9
    [timing] select=0.0001s expand=0.0886s depth=9
    [timing] select=0.0000s expand=0.0856s depth=6
    [timing] select=0.0000s expand=0.0913s depth=7
    [timing] select=0.0000s expand=0.0853s depth=8
    [timing] select=0.0000s expand=0.0833s depth=7
    [timing] select=0.0000s expand=0.0843s depth=7
    [timing] select=0.0000s expand=0.0777s depth=9
    [timing] select=0.0000s expand=0.0835s depth=6
    [timing] select=0.0000s expand=0.0883s depth=6
    [timing] select=0.0000s expand=0.0890s depth=9
    [timing] select=0.0000s expand=0.0822s depth=9
    [timing] select=0.0000s expand=0.0881s depth=8
    [timing] select=0.0000s expand=0.0883s depth=8
    [timing] select=0.0000s expand=0.0838s depth=7
    [timing] select=0.0000s expand=0.0896s depth=7
    [timing] select=0.0000s expand=0.0863s depth=7
    [timing] select=0.0000s expand=0.0845s depth=9
    [timing] select=0.0001s expand=0.0890s depth=10
    [timing] select=0.0000s expand=0.0876s depth=8
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0000s expand=0.0905s depth=9
    [timing] select=0.0000s expand=0.0842s depth=7
    [timing] select=0.0000s expand=0.0812s depth=4
    [timing] select=0.0000s expand=0.0841s depth=6
    [timing] select=0.0000s expand=0.0883s depth=5
    [timing] select=0.0000s expand=0.0882s depth=10
    [timing] select=0.0000s expand=0.0811s depth=7
    [timing] select=0.0000s expand=0.0896s depth=7
    [timing] select=0.0001s expand=0.0819s depth=13
    [timing] select=0.0000s expand=0.0916s depth=9
    [timing] select=0.0000s expand=0.0814s depth=9
    [timing] select=0.0000s expand=0.0884s depth=10
    [timing] select=0.0001s expand=0.0893s depth=10
    [timing] select=0.0000s expand=0.0850s depth=10
    [timing] select=0.0001s expand=0.0833s depth=11
    [timing] select=0.0000s expand=0.0901s depth=9
    [timing] select=0.0000s expand=0.0886s depth=9
    [timing] select=0.0000s expand=0.0811s depth=6
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0001s expand=0.0843s depth=11
    [timing] select=0.0001s expand=0.0868s depth=12
    [timing] select=0.0000s expand=0.0882s depth=8
    [timing] select=0.0000s expand=0.0817s depth=6
    [timing] select=0.0000s expand=0.0873s depth=8
    [timing] select=0.0000s expand=0.0836s depth=10
    [timing] select=0.0000s expand=0.0897s depth=9
    [timing] select=0.0001s expand=0.0870s depth=8
    [timing] select=0.0001s expand=0.0874s depth=8
    [timing] select=0.0001s expand=0.0860s depth=11
    [timing] select=0.0001s expand=0.0853s depth=12
    [timing] select=0.0001s expand=0.0853s depth=8
    [timing] select=0.0001s expand=0.0872s depth=8
    [timing] select=0.0000s expand=0.0827s depth=8
    [timing] select=0.0001s expand=0.0928s depth=9
    [timing] select=0.0001s expand=0.0852s depth=11
    [timing] select=0.0000s expand=0.0827s depth=9
    [timing] select=0.0001s expand=0.0861s depth=12
    [timing] select=0.0000s expand=0.0828s depth=8
    [timing] select=0.0000s expand=0.0847s depth=7
    [timing] select=0.0000s expand=0.0812s depth=5
    [timing] select=0.0000s expand=0.0888s depth=7
    [timing] select=0.0001s expand=0.0892s depth=8
    [timing] select=0.0000s expand=0.0820s depth=5
    [timing] select=0.0000s expand=0.0853s depth=9
    [timing] select=0.0000s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0601s depth=9
    [timing] select=0.0001s expand=0.0844s depth=10
    [timing] select=0.0001s expand=0.0876s depth=10
    [timing] select=0.0001s expand=0.0815s depth=9
    [timing] select=0.0001s expand=0.0876s depth=10
    [timing] select=0.0001s expand=0.0839s depth=10
    [timing] select=0.0000s expand=0.0868s depth=9
    [timing] select=0.0001s expand=0.0809s depth=10
    [timing] select=0.0000s expand=0.0836s depth=8
    [timing] select=0.0000s expand=0.0883s depth=8
    [timing] select=0.0000s expand=0.0878s depth=6
    [timing] select=0.0001s expand=0.0866s depth=9
    [timing] select=0.0000s expand=0.0887s depth=7
    [timing] select=0.0001s expand=0.0900s depth=10
    [timing] select=0.0001s expand=0.0873s depth=11
    [timing] select=0.0001s expand=0.0872s depth=11
    [timing] select=0.0000s expand=0.0850s depth=9
    [timing] select=0.0001s expand=0.0788s depth=13
    [timing] select=0.0001s expand=0.0884s depth=14
    [timing] select=0.0000s expand=0.0790s depth=5
    [timing] select=0.0000s expand=0.0889s depth=9
    [timing] select=0.0000s expand=0.0802s depth=9
    [timing] select=0.0000s expand=0.0887s depth=8
    [timing] select=0.0001s expand=0.0820s depth=12
    [timing] select=0.0000s expand=0.0843s depth=8
    [timing] select=0.0001s expand=0.0829s depth=10
    [timing] select=0.0001s expand=0.0832s depth=9
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0000s expand=0.0835s depth=8
    [timing] select=0.0000s expand=0.0862s depth=8
    [timing] select=0.0001s expand=0.0843s depth=10
    [timing] select=0.0001s expand=0.0843s depth=10
    [timing] select=0.0001s expand=0.0850s depth=9
    [timing] select=0.0001s expand=0.0903s depth=8
    [timing] select=0.0001s expand=0.0832s depth=10
    [timing] select=0.0001s expand=0.0881s depth=10
    [timing] select=0.0001s expand=0.0875s depth=12
    [timing] select=0.0001s expand=0.0870s depth=10
    [timing] select=0.0000s expand=0.0839s depth=8
    [timing] select=0.0001s expand=0.0844s depth=8
    [timing] select=0.0001s expand=0.0848s depth=9
    [timing] select=0.0001s expand=0.0844s depth=12
    [timing] select=0.0001s expand=0.0829s depth=13
    [timing] select=0.0001s expand=0.0854s depth=14
    [timing] select=0.0000s expand=0.0827s depth=3
    [timing] select=0.0000s expand=0.0831s depth=5
    [timing] select=0.0001s expand=0.0846s depth=10
    [timing] select=0.0001s expand=0.0876s depth=15
    [timing] select=0.0000s expand=0.0836s depth=4
    [timing] select=0.0000s expand=0.0878s depth=6
    [timing] select=0.0000s expand=0.0889s depth=7
    [timing] select=0.0000s expand=0.0866s depth=6
    [timing] select=0.0000s expand=0.0847s depth=5
    [timing] select=0.0000s expand=0.0827s depth=6
    [timing] select=0.0000s expand=0.0826s depth=3
    [timing] select=0.0000s expand=0.0840s depth=7
    [timing] select=0.0001s expand=0.0867s depth=7
    [timing] select=0.0001s expand=0.0821s depth=10
    [timing] select=0.0001s expand=0.0828s depth=9
    [timing] select=0.0001s expand=0.0867s depth=11
    [timing] select=0.0001s expand=0.0863s depth=11
    [timing] select=0.0001s expand=0.0839s depth=11
    [timing] select=0.0001s expand=0.0872s depth=10
    [timing] select=0.0000s expand=0.0882s depth=5
    [timing] select=0.0000s expand=0.0852s depth=6
    [timing] select=0.0000s expand=0.0818s depth=5
    [timing] select=0.0001s expand=0.0862s depth=11
    [timing] select=0.0001s expand=0.0852s depth=16
  [sim 343] found goal path of length 16
[search done] simulations=343, states generated=3212
Found a solution of length 16!
   1: (sample_soil rover0 rover0store waypoint1)
   2: (drop rover0 rover0store)
   3: (sample_rock rover0 rover0store waypoint1)
   4: (calibrate rover1 camera1 objective0 waypoint0)
   5: (take_image rover1 waypoint0 objective0 camera1 high_res)
   6: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint2)
   7: (calibrate rover1 camera1 objective0 waypoint0)
   8: (take_image rover1 waypoint0 objective0 camera1 colour)
   9: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint2)
  10: (drop rover0 rover0store)
  11: (navigate rover0 waypoint1 waypoint2)
  12: (sample_soil rover0 rover0store waypoint2)
  13: (navigate rover0 waypoint2 waypoint1)
  14: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint2)
  15: (communicate_soil_data rover0 general waypoint2 waypoint1 waypoint2)
  16: (communicate_rock_data rover0 general waypoint1 waypoint1 waypoint2)
