Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6326s depth=1
    [timing] select=0.0000s expand=0.2122s depth=2
    [timing] select=0.0000s expand=0.2099s depth=2
    [timing] select=0.0000s expand=0.2028s depth=3
    [timing] select=0.0000s expand=0.2737s depth=4
    [timing] select=0.0001s expand=0.2659s depth=5
    [timing] select=0.0000s expand=0.1816s depth=3
    [timing] select=0.0000s expand=0.1868s depth=2
    [timing] select=0.0000s expand=0.1870s depth=4
    [timing] select=0.0001s expand=0.1837s depth=5
    [timing] select=0.0000s expand=0.1828s depth=3
    [timing] select=0.0001s expand=0.2474s depth=6
    [timing] select=0.0000s expand=0.1939s depth=4
    [timing] select=0.0000s expand=0.1901s depth=4
    [timing] select=0.0000s expand=0.1831s depth=3
    [timing] select=0.0000s expand=0.1898s depth=3
    [timing] select=0.0000s expand=0.1877s depth=5
    [timing] select=0.0001s expand=0.1959s depth=6
    [timing] select=0.0001s expand=0.2465s depth=7
    [timing] select=0.0000s expand=0.1746s depth=3
    [timing] select=0.0001s expand=0.1627s depth=5
    [timing] select=0.0001s expand=0.1666s depth=5
    [timing] select=0.0000s expand=0.1674s depth=4
    [timing] select=0.0000s expand=0.1610s depth=4
    [timing] select=0.0001s expand=0.2047s depth=7
    [timing] select=0.0001s expand=0.1817s depth=8
    [timing] select=0.0000s expand=0.1569s depth=2
    [timing] select=0.0000s expand=0.1663s depth=4
    [timing] select=0.0000s expand=0.1619s depth=4
    [timing] select=0.0000s expand=0.1582s depth=3
    [timing] select=0.0001s expand=0.1613s depth=5
    [timing] select=0.0001s expand=0.1775s depth=6
    [timing] select=0.0001s expand=0.1633s depth=5
    [timing] select=0.0000s expand=0.1417s depth=4
    [timing] select=0.0001s expand=0.1312s depth=6
    [timing] select=0.0001s expand=0.1323s depth=6
    [timing] select=0.0001s expand=0.2451s depth=6
    [timing] select=0.0001s expand=0.1581s depth=5
    [timing] select=0.0001s expand=0.1485s depth=7
    [timing] select=0.0001s expand=0.1539s depth=8
    [timing] select=0.0001s expand=0.1651s depth=9
    [timing] select=0.0000s expand=0.1375s depth=5
    [timing] select=0.0001s expand=0.1362s depth=5
    [timing] select=0.0000s expand=0.1564s depth=4
    [timing] select=0.0000s expand=0.1466s depth=4
    [timing] select=0.0001s expand=0.1709s depth=6
    [timing] select=0.0001s expand=0.1641s depth=4
    [timing] select=0.0000s expand=0.1557s depth=4
    [timing] select=0.0001s expand=0.1830s depth=6
    [timing] select=0.0001s expand=0.1730s depth=7
    [timing] select=0.0001s expand=0.1829s depth=10
    [timing] select=0.0000s expand=0.1667s depth=4
    [timing] select=0.0001s expand=0.1679s depth=5
    [timing] select=0.0001s expand=0.1829s depth=5
    [timing] select=0.0001s expand=0.1507s depth=7
    [timing] select=0.0001s expand=0.1569s depth=5
    [timing] select=0.0000s expand=0.1542s depth=4
    [timing] select=0.0001s expand=0.2362s depth=5
    [timing] select=0.0001s expand=0.2061s depth=7
    [timing] select=0.0001s expand=0.2015s depth=5
    [timing] select=0.0001s expand=0.2193s depth=5
    [timing] select=0.0001s expand=0.1737s depth=5
    [timing] select=0.0001s expand=0.1797s depth=6
    [timing] select=0.0001s expand=0.1784s depth=5
    [timing] select=0.0001s expand=0.1676s depth=6
    [timing] select=0.0001s expand=0.1654s depth=6
    [timing] select=0.0000s expand=0.1560s depth=4
    [timing] select=0.0001s expand=0.1647s depth=5
    [timing] select=0.0001s expand=0.1580s depth=4
    [timing] select=0.0001s expand=0.1982s depth=7
    [timing] select=0.0001s expand=0.1954s depth=5
    [timing] select=0.0001s expand=0.1895s depth=6
    [timing] select=0.0001s expand=0.1979s depth=8
    [timing] select=0.0001s expand=0.2073s depth=6
    [timing] select=0.0001s expand=0.1439s depth=6
    [timing] select=0.0001s expand=0.1437s depth=6
    [timing] select=0.0001s expand=0.1356s depth=8
    [timing] select=0.0001s expand=0.1314s depth=8
    [timing] select=0.0001s expand=0.1343s depth=9
    [timing] select=0.0001s expand=0.1252s depth=10
    [timing] select=0.0001s expand=0.1214s depth=6
    [timing] select=0.0001s expand=0.1271s depth=5
    [timing] select=0.0001s expand=0.1249s depth=6
    [timing] select=0.0001s expand=0.1319s depth=7
    [timing] select=0.0001s expand=0.1264s depth=6
    [timing] select=0.0001s expand=0.1355s depth=9
    [timing] select=0.0001s expand=0.1335s depth=8
    [timing] select=0.0001s expand=0.1345s depth=6
    [timing] select=0.0001s expand=0.1379s depth=8
    [timing] select=0.0001s expand=0.1359s depth=6
    [timing] select=0.0001s expand=0.1315s depth=6
    [timing] select=0.0001s expand=0.1226s depth=5
    [timing] select=0.0000s expand=0.1262s depth=3
    [timing] select=0.0001s expand=0.1375s depth=9
    [timing] select=0.0001s expand=0.1344s depth=10
    [timing] select=0.0001s expand=0.1291s depth=6
