Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5113s depth=1
    [timing] select=0.0000s expand=0.1078s depth=2
    [timing] select=0.0000s expand=0.1080s depth=2
    [timing] select=0.0000s expand=0.1041s depth=3
    [timing] select=0.0000s expand=0.1061s depth=4
    [timing] select=0.0000s expand=0.1032s depth=3
    [timing] select=0.0000s expand=0.0991s depth=4
    [timing] select=0.0000s expand=0.1041s depth=5
    [timing] select=0.0000s expand=0.1017s depth=6
    [timing] select=0.0000s expand=0.1006s depth=3
    [timing] select=0.0000s expand=0.1128s depth=7
    [timing] select=0.0000s expand=0.0973s depth=4
    [timing] select=0.0000s expand=0.1113s depth=3
    [timing] select=0.0000s expand=0.1050s depth=4
    [timing] select=0.0000s expand=0.0950s depth=4
    [timing] select=0.0000s expand=0.0916s depth=2
    [timing] select=0.0000s expand=0.0972s depth=5
    [timing] select=0.0000s expand=0.0992s depth=4
    [timing] select=0.0000s expand=0.1030s depth=5
    [timing] select=0.0000s expand=0.0978s depth=6
    [timing] select=0.0000s expand=0.0804s depth=7
    [timing] select=0.0000s expand=0.0867s depth=4
    [timing] select=0.0000s expand=0.1126s depth=3
    [timing] select=0.0000s expand=0.1300s depth=5
    [timing] select=0.0000s expand=0.1309s depth=6
    [timing] select=0.0000s expand=0.1255s depth=4
    [timing] select=0.0001s expand=0.1203s depth=8
    [timing] select=0.0000s expand=0.1220s depth=3
    [timing] select=0.0000s expand=0.1311s depth=4
    [timing] select=0.0000s expand=0.1283s depth=5
    [timing] select=0.0000s expand=0.1238s depth=5
    [timing] select=0.0000s expand=0.1320s depth=6
    [timing] select=0.0000s expand=0.1254s depth=4
    [timing] select=0.0000s expand=0.1283s depth=5
    [timing] select=0.0000s expand=0.1351s depth=6
    [timing] select=0.0000s expand=0.1271s depth=5
    [timing] select=0.0000s expand=0.1261s depth=2
    [timing] select=0.0000s expand=0.1251s depth=3
    [timing] select=0.0000s expand=0.1186s depth=5
    [timing] select=0.0000s expand=0.0956s depth=4
    [timing] select=0.0001s expand=0.0881s depth=7
    [timing] select=0.0000s expand=0.1071s depth=6
    [timing] select=0.0001s expand=0.1813s depth=8
    [timing] select=0.0001s expand=0.1538s depth=9
    [timing] select=0.0001s expand=0.2011s depth=7
    [timing] select=0.0000s expand=0.1565s depth=5
    [timing] select=0.0000s expand=0.1578s depth=5
    [timing] select=0.0000s expand=0.1476s depth=5
    [timing] select=0.0001s expand=0.1805s depth=8
    [timing] select=0.0001s expand=0.1661s depth=9
    [timing] select=0.0000s expand=0.1483s depth=5
    [timing] select=0.0000s expand=0.1564s depth=6
    [timing] select=0.0001s expand=0.1882s depth=10
    [timing] select=0.0000s expand=0.1526s depth=4
    [timing] select=0.0000s expand=0.1600s depth=4
    [timing] select=0.0000s expand=0.1569s depth=5
    [timing] select=0.0000s expand=0.2155s depth=6
    [timing] select=0.0000s expand=0.1374s depth=6
    [timing] select=0.0001s expand=0.1442s depth=6
    [timing] select=0.0001s expand=0.1510s depth=7
    [timing] select=0.0001s expand=0.1292s depth=7
    [timing] select=0.0001s expand=0.1169s depth=6
    [timing] select=0.0000s expand=0.1106s depth=5
    [timing] select=0.0000s expand=0.1215s depth=6
    [timing] select=0.0001s expand=0.1169s depth=6
    [timing] select=0.0001s expand=0.1030s depth=6
    [timing] select=0.0001s expand=0.0840s depth=7
    [timing] select=0.0001s expand=0.1069s depth=7
    [timing] select=0.0001s expand=0.0796s depth=8
    [timing] select=0.0000s expand=0.0737s depth=5
    [timing] select=0.0000s expand=0.0803s depth=3
    [timing] select=0.0001s expand=0.0793s depth=7
    [timing] select=0.0001s expand=0.0974s depth=8
    [timing] select=0.0001s expand=0.1064s depth=9
    [timing] select=0.0001s expand=0.1235s depth=9
    [timing] select=0.0001s expand=0.1371s depth=9
    [timing] select=0.0001s expand=0.1190s depth=10
    [timing] select=0.0001s expand=0.1280s depth=10
    [timing] select=0.0001s expand=0.1326s depth=11
    [timing] select=0.0000s expand=0.1108s depth=4
    [timing] select=0.0001s expand=0.0961s depth=6
    [timing] select=0.0000s expand=0.1094s depth=4
    [timing] select=0.0000s expand=0.0975s depth=4
    [timing] select=0.0001s expand=0.1015s depth=8
    [timing] select=0.0001s expand=0.1023s depth=9
    [timing] select=0.0001s expand=0.1088s depth=11
    [timing] select=0.0001s expand=0.1077s depth=9
    [timing] select=0.0000s expand=0.0937s depth=7
    [timing] select=0.0001s expand=0.0909s depth=8
    [timing] select=0.0001s expand=0.0662s depth=9
    [timing] select=0.0001s expand=0.0821s depth=9
    [timing] select=0.0000s expand=0.0847s depth=6
    [timing] select=0.0000s expand=0.0877s depth=7
    [timing] select=0.0000s expand=0.1028s depth=6
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0000s expand=0.0968s depth=4
    [timing] select=0.0000s expand=0.0913s depth=6
    [timing] select=0.0000s expand=0.0678s depth=8
    [timing] select=0.0001s expand=0.0654s depth=7
    [timing] select=0.0001s expand=0.0638s depth=8
    [timing] select=0.0000s expand=0.0603s depth=5
    [timing] select=0.0001s expand=0.0628s depth=8
    [timing] select=0.0000s expand=0.0674s depth=7
    [timing] select=0.0000s expand=0.0657s depth=6
    [timing] select=0.0000s expand=0.0648s depth=6
    [timing] select=0.0001s expand=0.0649s depth=10
    [timing] select=0.0001s expand=0.0651s depth=10
    [timing] select=0.0001s expand=0.0670s depth=9
    [timing] select=0.0001s expand=0.0698s depth=12
    [timing] select=0.0001s expand=0.0663s depth=11
    [timing] select=0.0001s expand=0.0647s depth=11
    [timing] select=0.0001s expand=0.0634s depth=9
    [timing] select=0.0001s expand=0.0592s depth=10
    [timing] select=0.0000s expand=0.0594s depth=8
    [timing] select=0.0001s expand=0.0660s depth=12
    [timing] select=0.0001s expand=0.0635s depth=13
    [timing] select=0.0000s expand=0.0591s depth=3
    [timing] select=0.0000s expand=0.0589s depth=4
    [timing] select=0.0000s expand=0.0571s depth=5
    [timing] select=0.0000s expand=0.0575s depth=6
    [timing] select=0.0001s expand=0.0617s depth=12
    [timing] select=0.0000s expand=0.0579s depth=6
    [timing] select=0.0000s expand=0.0561s depth=7
    [timing] select=0.0001s expand=0.0592s depth=10
    [timing] select=0.0001s expand=0.0643s depth=9
    [timing] select=0.0000s expand=0.0606s depth=7
    [timing] select=0.0000s expand=0.0581s depth=7
    [timing] select=0.0000s expand=0.0572s depth=7
    [timing] select=0.0000s expand=0.0619s depth=7
    [timing] select=0.0000s expand=0.0539s depth=3
    [timing] select=0.0001s expand=0.0647s depth=14
  [sim 131] found goal path of length 14
[search done] simulations=131, states generated=795
Found a solution of length 14!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (sample_soil rover0 rover0store waypoint0)
   3: (drop rover1 rover1store)
   4: (calibrate rover1 camera1 objective0 waypoint1)
   5: (take_image rover1 waypoint1 objective0 camera1 high_res)
   6: (calibrate rover1 camera1 objective0 waypoint1)
   7: (take_image rover1 waypoint1 objective0 camera1 colour)
   8: (navigate rover1 waypoint1 waypoint0)
   9: (sample_rock rover1 rover1store waypoint0)
  10: (communicate_rock_data rover1 general waypoint0 waypoint0 waypoint1)
  11: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint1)
  12: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint1)
  13: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint1)
  14: (communicate_rock_data rover1 general waypoint1 waypoint0 waypoint1)
