Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1366s depth=9
    [timing] select=0.0001s expand=0.1410s depth=12
    [timing] select=0.0001s expand=0.1340s depth=11
    [timing] select=0.0001s expand=0.1237s depth=11
    [timing] select=0.0001s expand=0.1399s depth=9
    [timing] select=0.0001s expand=0.1277s depth=10
    [timing] select=0.0000s expand=0.1018s depth=8
    [timing] select=0.0001s expand=0.0958s depth=12
    [timing] select=0.0001s expand=0.1078s depth=13
    [timing] select=0.0000s expand=0.1079s depth=3
    [timing] select=0.0000s expand=0.1318s depth=4
    [timing] select=0.0000s expand=0.1242s depth=5
    [timing] select=0.0000s expand=0.1153s depth=6
    [timing] select=0.0001s expand=0.1473s depth=12
    [timing] select=0.0000s expand=0.1487s depth=6
    [timing] select=0.0000s expand=0.1393s depth=7
    [timing] select=0.0001s expand=0.1441s depth=10
    [timing] select=0.0001s expand=0.1506s depth=9
    [timing] select=0.0001s expand=0.1368s depth=7
    [timing] select=0.0001s expand=0.1439s depth=7
    [timing] select=0.0001s expand=0.1112s depth=7
    [timing] select=0.0000s expand=0.1098s depth=7
    [timing] select=0.0000s expand=0.1234s depth=3
    [timing] select=0.0001s expand=0.1434s depth=14
  [sim 131] found goal path of length 14
[Final] Expanded: 131, Generated: 795
[search done] simulations=131, states generated=795
Found a solution of length 14!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (sample_soil rover0 rover0store waypoint0)
   3: (drop rover1 rover1store)
   4: (calibrate rover1 camera1 objective0 waypoint1)
   5: (take_image rover1 waypoint1 objective0 camera1 high_res)
   6: (calibrate rover1 camera1 objective0 waypoint1)
   7: (take_image rover1 waypoint1 objective0 camera1 colour)
   8: (navigate rover1 waypoint1 waypoint0)
   9: (sample_rock rover1 rover1store waypoint0)
  10: (communicate_rock_data rover1 general waypoint0 waypoint0 waypoint1)
  11: (communicate_image_data rover1 general objective0 high_res waypoint0 waypoint1)
  12: (communicate_image_data rover1 general objective0 colour waypoint0 waypoint1)
  13: (communicate_soil_data rover0 general waypoint0 waypoint0 waypoint1)
  14: (communicate_rock_data rover1 general waypoint1 waypoint0 waypoint1)
