Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6333s depth=1
    [timing] select=0.0000s expand=0.2117s depth=2
    [timing] select=0.0000s expand=0.2093s depth=2
    [timing] select=0.0000s expand=0.2021s depth=3
    [timing] select=0.0000s expand=0.2057s depth=4
    [timing] select=0.0000s expand=0.1991s depth=3
    [timing] select=0.0000s expand=0.1921s depth=4
    [timing] select=0.0000s expand=0.1885s depth=5
    [timing] select=0.0001s expand=0.1851s depth=6
    [timing] select=0.0000s expand=0.1868s depth=3
    [timing] select=0.0001s expand=0.2406s depth=7
    [timing] select=0.0000s expand=0.1834s depth=4
    [timing] select=0.0000s expand=0.1926s depth=3
    [timing] select=0.0000s expand=0.1920s depth=4
    [timing] select=0.0000s expand=0.1887s depth=4
    [timing] select=0.0000s expand=0.1852s depth=2
    [timing] select=0.0001s expand=0.1901s depth=5
    [timing] select=0.0000s expand=0.1897s depth=4
    [timing] select=0.0000s expand=0.1950s depth=5
    [timing] select=0.0000s expand=0.1827s depth=6
    [timing] select=0.0000s expand=0.1747s depth=7
    [timing] select=0.0000s expand=0.1621s depth=4
    [timing] select=0.0000s expand=0.1659s depth=3
    [timing] select=0.0001s expand=0.1674s depth=5
    [timing] select=0.0001s expand=0.1617s depth=6
    [timing] select=0.0000s expand=0.1643s depth=4
    [timing] select=0.0001s expand=0.1663s depth=8
    [timing] select=0.0000s expand=0.1594s depth=3
    [timing] select=0.0000s expand=0.1638s depth=4
    [timing] select=0.0001s expand=0.1633s depth=5
    [timing] select=0.0001s expand=0.1617s depth=5
    [timing] select=0.0001s expand=0.1593s depth=6
    [timing] select=0.0001s expand=0.1463s depth=4
    [timing] select=0.0001s expand=0.1445s depth=5
    [timing] select=0.0001s expand=0.1510s depth=6
    [timing] select=0.0001s expand=0.1235s depth=5
    [timing] select=0.0000s expand=0.1406s depth=2
    [timing] select=0.0000s expand=0.1386s depth=3
    [timing] select=0.0001s expand=0.1198s depth=5
    [timing] select=0.0000s expand=0.1612s depth=4
    [timing] select=0.0001s expand=0.1463s depth=7
    [timing] select=0.0001s expand=0.1497s depth=6
    [timing] select=0.0001s expand=0.1620s depth=8
    [timing] select=0.0001s expand=0.1427s depth=9
    [timing] select=0.0001s expand=0.1589s depth=7
    [timing] select=0.0001s expand=0.1386s depth=5
    [timing] select=0.0001s expand=0.1406s depth=5
    [timing] select=0.0000s expand=0.1565s depth=5
    [timing] select=0.0001s expand=0.1873s depth=8
    [timing] select=0.0001s expand=0.1676s depth=9
    [timing] select=0.0000s expand=0.1577s depth=5
    [timing] select=0.0001s expand=0.1523s depth=6
    [timing] select=0.0001s expand=0.1626s depth=10
    [timing] select=0.0000s expand=0.1466s depth=4
    [timing] select=0.0000s expand=0.1619s depth=4
    [timing] select=0.0000s expand=0.1844s depth=5
    [timing] select=0.0001s expand=0.2702s depth=6
    [timing] select=0.0001s expand=0.1737s depth=6
    [timing] select=0.0001s expand=0.1576s depth=6
    [timing] select=0.0001s expand=0.1964s depth=7
    [timing] select=0.0001s expand=0.1987s depth=7
    [timing] select=0.0001s expand=0.1924s depth=6
    [timing] select=0.0000s expand=0.1830s depth=5
    [timing] select=0.0001s expand=0.1816s depth=6
    [timing] select=0.0001s expand=0.1817s depth=6
    [timing] select=0.0001s expand=0.1721s depth=6
    [timing] select=0.0001s expand=0.1820s depth=7
    [timing] select=0.0001s expand=0.1906s depth=7
    [timing] select=0.0001s expand=0.1642s depth=8
    [timing] select=0.0001s expand=0.1346s depth=5
    [timing] select=0.0000s expand=0.1543s depth=3
    [timing] select=0.0001s expand=0.1716s depth=7
