Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4030s depth=1
    [timing] select=0.0000s expand=0.1095s depth=2
    [timing] select=0.0000s expand=0.1010s depth=2
    [timing] select=0.0000s expand=0.1037s depth=3
    [timing] select=0.0000s expand=0.1002s depth=4
    [timing] select=0.0000s expand=0.1020s depth=5
    [timing] select=0.0000s expand=0.0994s depth=6
    [timing] select=0.0000s expand=0.0933s depth=7
    [timing] select=0.0000s expand=0.0917s depth=3
    [timing] select=0.0000s expand=0.1044s depth=8
    [timing] select=0.0001s expand=0.1439s depth=9
    [timing] select=0.0000s expand=0.1363s depth=4
    [timing] select=0.0000s expand=0.1369s depth=5
    [timing] select=0.0000s expand=0.1330s depth=5
    [timing] select=0.0001s expand=0.1048s depth=10
    [timing] select=0.0000s expand=0.1317s depth=6
    [timing] select=0.0001s expand=0.1286s depth=11
    [timing] select=0.0000s expand=0.1254s depth=7
    [timing] select=0.0000s expand=0.1225s depth=5
    [timing] select=0.0000s expand=0.1073s depth=6
    [timing] select=0.0000s expand=0.1198s depth=6
    [timing] select=0.0001s expand=0.1176s depth=12
    [timing] select=0.0001s expand=0.1254s depth=10
    [timing] select=0.0001s expand=0.1285s depth=11
    [timing] select=0.0001s expand=0.1064s depth=8
    [timing] select=0.0000s expand=0.1256s depth=7
    [timing] select=0.0001s expand=0.0929s depth=7
    [timing] select=0.0001s expand=0.0804s depth=7
    [timing] select=0.0001s expand=0.0800s depth=8
    [timing] select=0.0001s expand=0.1277s depth=9
    [timing] select=0.0001s expand=0.1305s depth=10
    [timing] select=0.0001s expand=0.1827s depth=11
    [timing] select=0.0001s expand=0.1746s depth=7
    [timing] select=0.0000s expand=0.1507s depth=6
    [timing] select=0.0000s expand=0.1346s depth=6
    [timing] select=0.0001s expand=0.1387s depth=11
    [timing] select=0.0001s expand=0.1361s depth=9
    [timing] select=0.0001s expand=0.1305s depth=10
    [timing] select=0.0001s expand=0.1351s depth=8
    [timing] select=0.0001s expand=0.1238s depth=12
    [timing] select=0.0001s expand=0.1198s depth=12
    [timing] select=0.0001s expand=0.1281s depth=8
    [timing] select=0.0001s expand=0.1072s depth=9
    [timing] select=0.0001s expand=0.1223s depth=13
    [timing] select=0.0001s expand=0.1292s depth=9
    [timing] select=0.0000s expand=0.1123s depth=3
    [timing] select=0.0001s expand=0.0979s depth=10
    [timing] select=0.0001s expand=0.1114s depth=10
    [timing] select=0.0000s expand=0.0742s depth=5
    [timing] select=0.0001s expand=0.0807s depth=11
    [timing] select=0.0001s expand=0.0773s depth=9
    [timing] select=0.0001s expand=0.1786s depth=10
    [timing] select=0.0001s expand=0.1172s depth=11
    [timing] select=0.0001s expand=0.1163s depth=12
    [timing] select=0.0001s expand=0.1156s depth=10
    [timing] select=0.0001s expand=0.1174s depth=10
    [timing] select=0.0001s expand=0.1316s depth=11
    [timing] select=0.0001s expand=0.1440s depth=8
    [timing] select=0.0000s expand=0.1308s depth=7
    [timing] select=0.0001s expand=0.1323s depth=12
    [timing] select=0.0001s expand=0.1521s depth=10
    [timing] select=0.0001s expand=0.1421s depth=11
    [timing] select=0.0001s expand=0.1343s depth=7
    [timing] select=0.0001s expand=0.1448s depth=8
    [timing] select=0.0001s expand=0.1456s depth=9
    [timing] select=0.0001s expand=0.1383s depth=13
    [timing] select=0.0001s expand=0.1303s depth=12
    [timing] select=0.0001s expand=0.1450s depth=11
    [timing] select=0.0001s expand=0.1516s depth=12
    [timing] select=0.0001s expand=0.1775s depth=12
    [timing] select=0.0001s expand=0.1630s depth=14
    [timing] select=0.0001s expand=0.1410s depth=9
    [timing] select=0.0001s expand=0.1480s depth=10
    [timing] select=0.0001s expand=0.1391s depth=11
    [timing] select=0.0001s expand=0.1506s depth=10
    [timing] select=0.0001s expand=0.1492s depth=10
    [timing] select=0.0001s expand=0.1188s depth=11
    [timing] select=0.0001s expand=0.1080s depth=13
    [timing] select=0.0001s expand=0.1171s depth=9
    [timing] select=0.0001s expand=0.1224s depth=11
    [timing] select=0.0001s expand=0.1261s depth=13
    [timing] select=0.0001s expand=0.1305s depth=8
    [timing] select=0.0000s expand=0.1460s depth=7
    [timing] select=0.0001s expand=0.1369s depth=9
    [timing] select=0.0001s expand=0.1393s depth=15
    [timing] select=0.0001s expand=0.1425s depth=14
    [timing] select=0.0001s expand=0.1338s depth=13
    [timing] select=0.0001s expand=0.1424s depth=14
    [timing] select=0.0001s expand=0.1438s depth=11
    [timing] select=0.0001s expand=0.1160s depth=12
    [timing] select=0.0001s expand=0.1049s depth=16
    [timing] select=0.0001s expand=0.1165s depth=15
    [timing] select=0.0001s expand=0.1613s depth=14
    [timing] select=0.0001s expand=0.1587s depth=8
    [timing] select=0.0001s expand=0.1574s depth=11
    [timing] select=0.0001s expand=0.1537s depth=15
    [timing] select=0.0001s expand=0.1231s depth=12
    [timing] select=0.0001s expand=0.1130s depth=8
    [timing] select=0.0001s expand=0.1051s depth=9
    [timing] select=0.0001s expand=0.1047s depth=17
    [timing] select=0.0001s expand=0.1055s depth=13
    [timing] select=0.0001s expand=0.0969s depth=16
    [timing] select=0.0001s expand=0.1009s depth=16
    [timing] select=0.0001s expand=0.1013s depth=10
    [timing] select=0.0001s expand=0.1058s depth=14
    [timing] select=0.0000s expand=0.0940s depth=6
    [timing] select=0.0001s expand=0.0984s depth=8
