Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6352s depth=1
    [timing] select=0.0000s expand=0.1758s depth=2
    [timing] select=0.0000s expand=0.1613s depth=2
    [timing] select=0.0000s expand=0.1755s depth=3
    [timing] select=0.0000s expand=0.1702s depth=4
    [timing] select=0.0000s expand=0.1704s depth=5
    [timing] select=0.0001s expand=0.1689s depth=6
    [timing] select=0.0001s expand=0.1765s depth=7
    [timing] select=0.0000s expand=0.1352s depth=3
    [timing] select=0.0001s expand=0.1411s depth=8
    [timing] select=0.0001s expand=0.1822s depth=9
    [timing] select=0.0000s expand=0.1704s depth=4
    [timing] select=0.0001s expand=0.1696s depth=5
    [timing] select=0.0000s expand=0.1704s depth=5
    [timing] select=0.0001s expand=0.1381s depth=10
    [timing] select=0.0001s expand=0.1523s depth=6
    [timing] select=0.0001s expand=0.1542s depth=11
    [timing] select=0.0001s expand=0.1351s depth=7
    [timing] select=0.0001s expand=0.1544s depth=5
    [timing] select=0.0001s expand=0.1253s depth=6
    [timing] select=0.0001s expand=0.1493s depth=6
    [timing] select=0.0001s expand=0.1671s depth=12
    [timing] select=0.0001s expand=0.1916s depth=10
    [timing] select=0.0001s expand=0.1833s depth=11
    [timing] select=0.0001s expand=0.1622s depth=8
    [timing] select=0.0001s expand=0.1957s depth=7
    [timing] select=0.0001s expand=0.1723s depth=7
    [timing] select=0.0001s expand=0.1909s depth=7
    [timing] select=0.0001s expand=0.1699s depth=8
    [timing] select=0.0001s expand=0.1946s depth=9
    [timing] select=0.0001s expand=0.1805s depth=10
    [timing] select=0.0001s expand=0.1829s depth=11
    [timing] select=0.0000s expand=0.1701s depth=7
    [timing] select=0.0000s expand=0.1488s depth=6
    [timing] select=0.0000s expand=0.1633s depth=6
    [timing] select=0.0001s expand=0.1783s depth=11
    [timing] select=0.0001s expand=0.1791s depth=9
    [timing] select=0.0001s expand=0.1811s depth=10
    [timing] select=0.0001s expand=0.1511s depth=8
    [timing] select=0.0001s expand=0.1589s depth=12
    [timing] select=0.0001s expand=0.1586s depth=12
    [timing] select=0.0001s expand=0.1602s depth=8
    [timing] select=0.0001s expand=0.1189s depth=9
    [timing] select=0.0001s expand=0.1341s depth=13
    [timing] select=0.0001s expand=0.1724s depth=9
    [timing] select=0.0000s expand=0.1853s depth=3
    [timing] select=0.0001s expand=0.1853s depth=10
    [timing] select=0.0001s expand=0.2015s depth=10
    [timing] select=0.0000s expand=0.1791s depth=5
    [timing] select=0.0001s expand=0.2034s depth=11
    [timing] select=0.0001s expand=0.1704s depth=9
    [timing] select=0.0001s expand=0.2738s depth=10
    [timing] select=0.0001s expand=0.1874s depth=11
    [timing] select=0.0001s expand=0.1564s depth=12
    [timing] select=0.0001s expand=0.1461s depth=10
    [timing] select=0.0001s expand=0.1818s depth=10
    [timing] select=0.0001s expand=0.1888s depth=11
    [timing] select=0.0001s expand=0.1598s depth=8
    [timing] select=0.0001s expand=0.1779s depth=7
    [timing] select=0.0001s expand=0.1740s depth=12
    [timing] select=0.0001s expand=0.1847s depth=10
    [timing] select=0.0001s expand=0.1689s depth=11
    [timing] select=0.0000s expand=0.1391s depth=7
    [timing] select=0.0000s expand=0.1646s depth=8
    [timing] select=0.0001s expand=0.1896s depth=9
    [timing] select=0.0001s expand=0.1858s depth=13
    [timing] select=0.0001s expand=0.1998s depth=12
    [timing] select=0.0001s expand=0.1950s depth=11
    [timing] select=0.0001s expand=0.1813s depth=12
    [timing] select=0.0001s expand=0.1665s depth=12
    [timing] select=0.0001s expand=0.1422s depth=14
    [timing] select=0.0001s expand=0.1276s depth=9
    [timing] select=0.0001s expand=0.1375s depth=10
    [timing] select=0.0001s expand=0.1592s depth=11
    [timing] select=0.0001s expand=0.1554s depth=10
    [timing] select=0.0001s expand=0.1339s depth=10
    [timing] select=0.0001s expand=0.1166s depth=11
    [timing] select=0.0001s expand=0.1353s depth=13
    [timing] select=0.0001s expand=0.1558s depth=9
    [timing] select=0.0001s expand=0.1677s depth=11
    [timing] select=0.0001s expand=0.1649s depth=13
    [timing] select=0.0001s expand=0.1601s depth=8
    [timing] select=0.0000s expand=0.1382s depth=7
    [timing] select=0.0001s expand=0.1328s depth=9
    [timing] select=0.0001s expand=0.1404s depth=15
    [timing] select=0.0001s expand=0.1372s depth=14
    [timing] select=0.0001s expand=0.1186s depth=13
    [timing] select=0.0001s expand=0.1443s depth=14
    [timing] select=0.0001s expand=0.1216s depth=11
    [timing] select=0.0001s expand=0.1010s depth=12
    [timing] select=0.0001s expand=0.1136s depth=16
    [timing] select=0.0001s expand=0.1442s depth=15
    [timing] select=0.0001s expand=0.1331s depth=14
    [timing] select=0.0000s expand=0.1142s depth=8
    [timing] select=0.0001s expand=0.1230s depth=11
    [timing] select=0.0001s expand=0.1201s depth=15
    [timing] select=0.0001s expand=0.1244s depth=12
    [timing] select=0.0001s expand=0.1348s depth=8
    [timing] select=0.0001s expand=0.1345s depth=9
    [timing] select=0.0001s expand=0.1292s depth=17
    [timing] select=0.0001s expand=0.1213s depth=13
    [timing] select=0.0001s expand=0.1243s depth=16
    [timing] select=0.0001s expand=0.1282s depth=16
    [timing] select=0.0001s expand=0.1508s depth=10
    [timing] select=0.0001s expand=0.1455s depth=14
    [timing] select=0.0000s expand=0.1186s depth=6
    [timing] select=0.0001s expand=0.1318s depth=8
    [timing] select=0.0001s expand=0.1415s depth=17
    [timing] select=0.0001s expand=0.1522s depth=17
    [timing] select=0.0001s expand=0.1596s depth=10
    [timing] select=0.0001s expand=0.1765s depth=10
    [timing] select=0.0001s expand=0.1758s depth=18
    [timing] select=0.0001s expand=0.1460s depth=11
    [timing] select=0.0001s expand=0.1346s depth=12
    [timing] select=0.0001s expand=0.1559s depth=12
    [timing] select=0.0001s expand=0.1557s depth=8
    [timing] select=0.0001s expand=0.1506s depth=9
    [timing] select=0.0001s expand=0.1522s depth=13
    [timing] select=0.0001s expand=0.1553s depth=9
    [timing] select=0.0000s expand=0.1651s depth=4
    [timing] select=0.0001s expand=0.2137s depth=12
    [timing] select=0.0001s expand=0.2012s depth=8
    [timing] select=0.0001s expand=0.1929s depth=11
    [timing] select=0.0001s expand=0.1535s depth=18
    [timing] select=0.0001s expand=0.1477s depth=10
    [timing] select=0.0001s expand=0.1681s depth=15
    [timing] select=0.0001s expand=0.1576s depth=15
    [timing] select=0.0001s expand=0.1632s depth=11
    [timing] select=0.0000s expand=0.1645s depth=12
    [timing] select=0.0001s expand=0.1439s depth=9
    [timing] select=0.0001s expand=0.1303s depth=18
    [timing] select=0.0000s expand=0.1280s depth=9
    [timing] select=0.0001s expand=0.1147s depth=11
    [timing] select=0.0001s expand=0.1074s depth=10
    [timing] select=0.0001s expand=0.1128s depth=11
    [timing] select=0.0001s expand=0.1198s depth=19
    [timing] select=0.0001s expand=0.1222s depth=16
    [timing] select=0.0001s expand=0.1154s depth=9
    [timing] select=0.0001s expand=0.1169s depth=20
    [timing] select=0.0001s expand=0.1210s depth=10
    [timing] select=0.0000s expand=0.1054s depth=5
    [timing] select=0.0001s expand=0.1191s depth=12
    [timing] select=0.0001s expand=0.1425s depth=11
    [timing] select=0.0001s expand=0.1489s depth=19
    [timing] select=0.0000s expand=0.1211s depth=7
    [timing] select=0.0001s expand=0.1105s depth=11
    [timing] select=0.0000s expand=0.1174s depth=12
    [timing] select=0.0000s expand=0.1136s depth=9
    [timing] select=0.0001s expand=0.1497s depth=12
    [timing] select=0.0001s expand=0.1128s depth=19
    [timing] select=0.0001s expand=0.1492s depth=16
    [timing] select=0.0001s expand=0.1436s depth=21
    [timing] select=0.0001s expand=0.1266s depth=20
    [timing] select=0.0000s expand=0.1339s depth=8
    [timing] select=0.0000s expand=0.1480s depth=11
    [timing] select=0.0000s expand=0.1400s depth=12
    [timing] select=0.0000s expand=0.1401s depth=13
    [timing] select=0.0001s expand=0.1402s depth=12
    [timing] select=0.0000s expand=0.1183s depth=4
    [timing] select=0.0001s expand=0.1093s depth=11
    [timing] select=0.0000s expand=0.1467s depth=11
    [timing] select=0.0000s expand=0.1129s depth=9
    [timing] select=0.0001s expand=0.1078s depth=10
    [timing] select=0.0000s expand=0.1135s depth=11
    [timing] select=0.0000s expand=0.1157s depth=12
    [timing] select=0.0000s expand=0.1393s depth=10
    [timing] select=0.0000s expand=0.1130s depth=10
    [timing] select=0.0000s expand=0.1197s depth=11
    [timing] select=0.0000s expand=0.1364s depth=8
    [timing] select=0.0000s expand=0.1166s depth=7
    [timing] select=0.0000s expand=0.1214s depth=9
    [timing] select=0.0001s expand=0.1374s depth=13
    [timing] select=0.0001s expand=0.1467s depth=17
    [timing] select=0.0001s expand=0.1502s depth=18
    [timing] select=0.0001s expand=0.1519s depth=19
    [timing] select=0.0000s expand=0.1194s depth=9
    [timing] select=0.0001s expand=0.1207s depth=20
  [sim 177] found goal path of length 20
[Final] Expanded: 177, Generated: 1075
[search done] simulations=177, states generated=1075
Found a solution of length 20!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (calibrate rover0 camera2 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective0 camera2 high_res)
   4: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
   5: (navigate rover0 waypoint0 waypoint1)
   6: (sample_soil rover0 rover0store waypoint1)
   7: (navigate rover1 waypoint1 waypoint0)
   8: (calibrate rover1 camera0 objective0 waypoint0)
   9: (take_image rover1 waypoint0 objective0 camera0 low_res)
  10: (communicate_image_data rover0 general objective0 high_res waypoint1 waypoint0)
  11: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (calibrate rover1 camera0 objective0 waypoint0)
  14: (drop rover0 rover0store)
  15: (navigate rover1 waypoint0 waypoint1)
  16: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
  17: (calibrate rover0 camera2 objective1 waypoint0)
  18: (take_image rover0 waypoint0 objective1 camera2 high_res)
  19: (navigate rover0 waypoint0 waypoint1)
  20: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint0)
