Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1519s depth=8
    [timing] select=0.0001s expand=0.1508s depth=9
    [timing] select=0.0001s expand=0.1728s depth=13
    [timing] select=0.0001s expand=0.1552s depth=12
    [timing] select=0.0001s expand=0.1347s depth=11
    [timing] select=0.0001s expand=0.1525s depth=12
    [timing] select=0.0001s expand=0.1464s depth=12
    [timing] select=0.0001s expand=0.1417s depth=14
    [timing] select=0.0001s expand=0.1541s depth=9
    [timing] select=0.0001s expand=0.1345s depth=10
    [timing] select=0.0001s expand=0.1139s depth=11
    [timing] select=0.0001s expand=0.1195s depth=10
    [timing] select=0.0001s expand=0.1298s depth=10
    [timing] select=0.0001s expand=0.1692s depth=11
    [timing] select=0.0001s expand=0.1734s depth=13
    [timing] select=0.0001s expand=0.1701s depth=9
    [timing] select=0.0001s expand=0.1370s depth=11
    [timing] select=0.0001s expand=0.1438s depth=13
    [timing] select=0.0001s expand=0.1064s depth=8
    [timing] select=0.0000s expand=0.0932s depth=7
    [timing] select=0.0001s expand=0.1151s depth=9
    [timing] select=0.0001s expand=0.1246s depth=15
    [timing] select=0.0001s expand=0.1310s depth=14
    [timing] select=0.0001s expand=0.1169s depth=13
    [timing] select=0.0001s expand=0.1344s depth=14
    [timing] select=0.0001s expand=0.1452s depth=11
    [timing] select=0.0001s expand=0.1320s depth=12
    [timing] select=0.0001s expand=0.1225s depth=16
    [timing] select=0.0001s expand=0.1219s depth=15
    [timing] select=0.0001s expand=0.1206s depth=14
    [timing] select=0.0000s expand=0.0977s depth=8
    [timing] select=0.0001s expand=0.1078s depth=11
    [timing] select=0.0001s expand=0.1117s depth=15
    [timing] select=0.0001s expand=0.1368s depth=12
    [timing] select=0.0000s expand=0.1575s depth=8
    [timing] select=0.0001s expand=0.1624s depth=9
    [timing] select=0.0001s expand=0.1454s depth=17
    [timing] select=0.0001s expand=0.1295s depth=13
    [timing] select=0.0001s expand=0.1244s depth=16
    [timing] select=0.0001s expand=0.1289s depth=16
    [timing] select=0.0001s expand=0.1068s depth=10
    [timing] select=0.0001s expand=0.1048s depth=14
    [timing] select=0.0000s expand=0.0926s depth=6
    [timing] select=0.0001s expand=0.0957s depth=8
    [timing] select=0.0001s expand=0.1005s depth=17
    [timing] select=0.0001s expand=0.0971s depth=17
    [timing] select=0.0001s expand=0.0931s depth=10
    [timing] select=0.0001s expand=0.1164s depth=10
    [timing] select=0.0001s expand=0.1208s depth=18
    [timing] select=0.0001s expand=0.1307s depth=11
    [timing] select=0.0001s expand=0.1173s depth=12
    [timing] select=0.0001s expand=0.1324s depth=12
    [timing] select=0.0000s expand=0.1261s depth=8
    [timing] select=0.0001s expand=0.1225s depth=9
    [timing] select=0.0001s expand=0.1276s depth=13
    [timing] select=0.0001s expand=0.1210s depth=9
    [timing] select=0.0000s expand=0.1346s depth=4
    [timing] select=0.0001s expand=0.1437s depth=12
    [timing] select=0.0000s expand=0.1331s depth=8
    [timing] select=0.0001s expand=0.1265s depth=11
    [timing] select=0.0001s expand=0.1077s depth=18
    [timing] select=0.0001s expand=0.1497s depth=10
    [timing] select=0.0001s expand=0.1672s depth=15
    [timing] select=0.0001s expand=0.1874s depth=15
    [timing] select=0.0001s expand=0.1838s depth=11
    [timing] select=0.0001s expand=0.1707s depth=12
    [timing] select=0.0000s expand=0.1549s depth=9
    [timing] select=0.0001s expand=0.1548s depth=18
    [timing] select=0.0001s expand=0.1484s depth=9
    [timing] select=0.0001s expand=0.1540s depth=11
    [timing] select=0.0001s expand=0.1217s depth=10
    [timing] select=0.0001s expand=0.1032s depth=11
    [timing] select=0.0001s expand=0.1104s depth=19
    [timing] select=0.0001s expand=0.1199s depth=16
    [timing] select=0.0001s expand=0.1039s depth=9
    [timing] select=0.0001s expand=0.1087s depth=20
    [timing] select=0.0001s expand=0.0926s depth=10
    [timing] select=0.0000s expand=0.0802s depth=5
    [timing] select=0.0001s expand=0.0894s depth=12
    [timing] select=0.0001s expand=0.0995s depth=11
    [timing] select=0.0001s expand=0.1179s depth=19
    [timing] select=0.0000s expand=0.1164s depth=7
    [timing] select=0.0001s expand=0.1133s depth=11
    [timing] select=0.0001s expand=0.1234s depth=12
    [timing] select=0.0000s expand=0.1297s depth=9
    [timing] select=0.0001s expand=0.1291s depth=12
    [timing] select=0.0001s expand=0.1251s depth=19
    [timing] select=0.0001s expand=0.1071s depth=16
    [timing] select=0.0001s expand=0.1044s depth=21
    [timing] select=0.0001s expand=0.0973s depth=20
    [timing] select=0.0000s expand=0.0877s depth=8
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0809s depth=12
    [timing] select=0.0001s expand=0.0869s depth=13
    [timing] select=0.0001s expand=0.0819s depth=12
    [timing] select=0.0000s expand=0.0798s depth=4
    [timing] select=0.0001s expand=0.0811s depth=11
    [timing] select=0.0001s expand=0.0806s depth=11
    [timing] select=0.0001s expand=0.0807s depth=9
    [timing] select=0.0001s expand=0.0818s depth=10
    [timing] select=0.0001s expand=0.0850s depth=11
    [timing] select=0.0001s expand=0.0764s depth=12
    [timing] select=0.0001s expand=0.0819s depth=10
    [timing] select=0.0000s expand=0.0785s depth=10
    [timing] select=0.0001s expand=0.0762s depth=11
    [timing] select=0.0000s expand=0.0850s depth=8
    [timing] select=0.0000s expand=0.0838s depth=7
    [timing] select=0.0000s expand=0.0840s depth=9
    [timing] select=0.0001s expand=0.0775s depth=13
    [timing] select=0.0001s expand=0.0866s depth=17
    [timing] select=0.0001s expand=0.0813s depth=18
    [timing] select=0.0001s expand=0.0796s depth=19
    [timing] select=0.0000s expand=0.0809s depth=9
    [timing] select=0.0001s expand=0.0802s depth=20
  [sim 177] found goal path of length 20
[search done] simulations=177, states generated=1075
Found a solution of length 20!
   1: (sample_rock rover1 rover1store waypoint1)
   2: (calibrate rover0 camera2 objective1 waypoint0)
   3: (take_image rover0 waypoint0 objective0 camera2 high_res)
   4: (communicate_rock_data rover1 general waypoint1 waypoint1 waypoint0)
   5: (navigate rover0 waypoint0 waypoint1)
   6: (sample_soil rover0 rover0store waypoint1)
   7: (navigate rover1 waypoint1 waypoint0)
   8: (calibrate rover1 camera0 objective0 waypoint0)
   9: (take_image rover1 waypoint0 objective0 camera0 low_res)
  10: (communicate_image_data rover0 general objective0 high_res waypoint1 waypoint0)
  11: (communicate_soil_data rover0 general waypoint1 waypoint1 waypoint0)
  12: (navigate rover0 waypoint1 waypoint0)
  13: (calibrate rover1 camera0 objective0 waypoint0)
  14: (drop rover0 rover0store)
  15: (navigate rover1 waypoint0 waypoint1)
  16: (communicate_image_data rover1 general objective0 low_res waypoint1 waypoint0)
  17: (calibrate rover0 camera2 objective1 waypoint0)
  18: (take_image rover0 waypoint0 objective1 camera2 high_res)
  19: (navigate rover0 waypoint0 waypoint1)
  20: (communicate_image_data rover0 general objective1 high_res waypoint1 waypoint0)
