Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4499s depth=1
    [timing] select=0.0000s expand=0.1813s depth=2
    [timing] select=0.0000s expand=0.2145s depth=2
    [timing] select=0.0000s expand=0.1684s depth=3
    [timing] select=0.0000s expand=0.1703s depth=4
    [timing] select=0.0000s expand=0.1686s depth=5
    [timing] select=0.0000s expand=0.2220s depth=6
    [timing] select=0.0000s expand=0.1802s depth=2
    [timing] select=0.0000s expand=0.1555s depth=3
    [timing] select=0.0000s expand=0.1480s depth=3
    [timing] select=0.0000s expand=0.2001s depth=4
    [timing] select=0.0000s expand=0.1648s depth=4
    [timing] select=0.0000s expand=0.1674s depth=3
    [timing] select=0.0001s expand=0.1519s depth=7
    [timing] select=0.0000s expand=0.1477s depth=3
    [timing] select=0.0000s expand=0.1495s depth=4
    [timing] select=0.0000s expand=0.1436s depth=3
    [timing] select=0.0000s expand=0.1584s depth=5
    [timing] select=0.0000s expand=0.1414s depth=5
    [timing] select=0.0000s expand=0.1623s depth=3
    [timing] select=0.0000s expand=0.1379s depth=4
    [timing] select=0.0000s expand=0.1570s depth=6
    [timing] select=0.0000s expand=0.1472s depth=2
    [timing] select=0.0000s expand=0.1336s depth=4
    [timing] select=0.0000s expand=0.1626s depth=4
    [timing] select=0.0000s expand=0.1390s depth=5
    [timing] select=0.0000s expand=0.1351s depth=4
    [timing] select=0.0000s expand=0.1154s depth=5
    [timing] select=0.0000s expand=0.1373s depth=4
    [timing] select=0.0000s expand=0.1240s depth=4
    [timing] select=0.0000s expand=0.1245s depth=5
    [timing] select=0.0000s expand=0.1342s depth=6
    [timing] select=0.0000s expand=0.1218s depth=4
    [timing] select=0.0000s expand=0.1265s depth=2
    [timing] select=0.0000s expand=0.1384s depth=4
    [timing] select=0.0000s expand=0.1599s depth=5
    [timing] select=0.0000s expand=0.1460s depth=5
    [timing] select=0.0000s expand=0.1358s depth=5
    [timing] select=0.0000s expand=0.1573s depth=3
    [timing] select=0.0000s expand=0.1417s depth=5
    [timing] select=0.0001s expand=0.1364s depth=6
    [timing] select=0.0000s expand=0.1502s depth=4
    [timing] select=0.0001s expand=0.1626s depth=6
    [timing] select=0.0001s expand=0.1305s depth=7
    [timing] select=0.0000s expand=0.1262s depth=5
    [timing] select=0.0001s expand=0.1466s depth=7
    [timing] select=0.0001s expand=0.1587s depth=8
    [timing] select=0.0000s expand=0.1296s depth=4
    [timing] select=0.0000s expand=0.1174s depth=5
    [timing] select=0.0000s expand=0.1188s depth=4
    [timing] select=0.0000s expand=0.1601s depth=5
    [timing] select=0.0000s expand=0.2199s depth=6
    [timing] select=0.0000s expand=0.1486s depth=6
    [timing] select=0.0001s expand=0.1360s depth=9
    [timing] select=0.0001s expand=0.1449s depth=10
    [timing] select=0.0000s expand=0.1460s depth=3
    [timing] select=0.0000s expand=0.1260s depth=5
    [timing] select=0.0001s expand=0.1410s depth=7
    [timing] select=0.0000s expand=0.1684s depth=6
    [timing] select=0.0001s expand=0.1694s depth=7
    [timing] select=0.0001s expand=0.1909s depth=8
    [timing] select=0.0000s expand=0.1778s depth=6
    [timing] select=0.0001s expand=0.1807s depth=9
    [timing] select=0.0000s expand=0.1479s depth=5
    [timing] select=0.0000s expand=0.1664s depth=5
    [timing] select=0.0001s expand=0.1623s depth=7
    [timing] select=0.0000s expand=0.1583s depth=5
    [timing] select=0.0001s expand=0.1302s depth=6
    [timing] select=0.0000s expand=0.1504s depth=5
    [timing] select=0.0001s expand=0.1787s depth=7
    [timing] select=0.0000s expand=0.1842s depth=4
    [timing] select=0.0000s expand=0.1935s depth=3
    [timing] select=0.0000s expand=0.1877s depth=5
    [timing] select=0.0000s expand=0.1675s depth=5
    [timing] select=0.0001s expand=0.1509s depth=7
    [timing] select=0.0001s expand=0.1295s depth=7
    [timing] select=0.0001s expand=0.1298s depth=8
    [timing] select=0.0000s expand=0.1175s depth=5
    [timing] select=0.0001s expand=0.1187s depth=6
    [timing] select=0.0000s expand=0.1185s depth=3
    [timing] select=0.0000s expand=0.1143s depth=5
    [timing] select=0.0001s expand=0.1163s depth=4
    [timing] select=0.0001s expand=0.1113s depth=6
    [timing] select=0.0001s expand=0.1115s depth=6
    [timing] select=0.0001s expand=0.1206s depth=5
    [timing] select=0.0000s expand=0.1106s depth=3
    [timing] select=0.0001s expand=0.1098s depth=6
    [timing] select=0.0000s expand=0.0982s depth=5
    [timing] select=0.0001s expand=0.0924s depth=7
    [timing] select=0.0000s expand=0.0945s depth=6
    [timing] select=0.0001s expand=0.0939s depth=8
    [timing] select=0.0000s expand=0.0965s depth=5
    [timing] select=0.0001s expand=0.0923s depth=6
    [timing] select=0.0000s expand=0.0958s depth=6
    [timing] select=0.0000s expand=0.0933s depth=6
    [timing] select=0.0000s expand=0.0969s depth=6
    [timing] select=0.0001s expand=0.0975s depth=8
    [timing] select=0.0000s expand=0.1051s depth=5
    [timing] select=0.0000s expand=0.0956s depth=6
    [timing] select=0.0000s expand=0.0966s depth=4
    [timing] select=0.0000s expand=0.0922s depth=6
    [timing] select=0.0000s expand=0.1007s depth=6
    [timing] select=0.0000s expand=0.0964s depth=7
    [timing] select=0.0001s expand=0.1022s depth=7
    [timing] select=0.0000s expand=0.1235s depth=7
    [timing] select=0.0000s expand=0.1286s depth=6
    [timing] select=0.0000s expand=0.1218s depth=5
    [timing] select=0.0001s expand=0.1286s depth=7
    [timing] select=0.0001s expand=0.1155s depth=8
    [timing] select=0.0001s expand=0.1134s depth=9
    [timing] select=0.0000s expand=0.1215s depth=6
    [timing] select=0.0000s expand=0.1236s depth=6
    [timing] select=0.0000s expand=0.1444s depth=5
    [timing] select=0.0000s expand=0.1075s depth=6
    [timing] select=0.0000s expand=0.1055s depth=6
    [timing] select=0.0000s expand=0.1140s depth=5
    [timing] select=0.0001s expand=0.1349s depth=8
    [timing] select=0.0001s expand=0.1462s depth=6
    [timing] select=0.0001s expand=0.1502s depth=9
    [timing] select=0.0000s expand=0.1321s depth=5
    [timing] select=0.0001s expand=0.1011s depth=7
    [timing] select=0.0000s expand=0.0943s depth=5
    [timing] select=0.0000s expand=0.0899s depth=4
    [timing] select=0.0001s expand=0.0838s depth=7
    [timing] select=0.0000s expand=0.0876s depth=5
    [timing] select=0.0000s expand=0.0876s depth=4
    [timing] select=0.0000s expand=0.0827s depth=7
    [timing] select=0.0000s expand=0.0828s depth=7
    [timing] select=0.0001s expand=0.0840s depth=7
    [timing] select=0.0001s expand=0.0836s depth=7
    [timing] select=0.0000s expand=0.0871s depth=6
    [timing] select=0.0000s expand=0.0945s depth=6
    [timing] select=0.0000s expand=0.1075s depth=3
    [timing] select=0.0000s expand=0.1154s depth=4
    [timing] select=0.0001s expand=0.1096s depth=9
    [timing] select=0.0000s expand=0.1118s depth=6
    [timing] select=0.0001s expand=0.1112s depth=8
    [timing] select=0.0001s expand=0.1077s depth=8
    [timing] select=0.0001s expand=0.1072s depth=7
    [timing] select=0.0000s expand=0.1190s depth=6
    [timing] select=0.0001s expand=0.1186s depth=8
    [timing] select=0.0000s expand=0.0887s depth=6
    [timing] select=0.0000s expand=0.0956s depth=5
    [timing] select=0.0000s expand=0.0857s depth=3
    [timing] select=0.0001s expand=0.1145s depth=7
    [timing] select=0.0001s expand=0.1237s depth=8
    [timing] select=0.0000s expand=0.1223s depth=6
    [timing] select=0.0001s expand=0.1230s depth=7
    [timing] select=0.0001s expand=0.1271s depth=8
    [timing] select=0.0000s expand=0.1017s depth=6
    [timing] select=0.0001s expand=0.0932s depth=7
    [timing] select=0.0001s expand=0.0785s depth=7
    [timing] select=0.0001s expand=0.0782s depth=8
    [timing] select=0.0001s expand=0.0802s depth=8
    [timing] select=0.0000s expand=0.0719s depth=6
    [timing] select=0.0000s expand=0.0710s depth=6
    [timing] select=0.0001s expand=0.0726s depth=8
    [timing] select=0.0000s expand=0.0603s depth=6
    [timing] select=0.0001s expand=0.0603s depth=5
    [timing] select=0.0001s expand=0.0590s depth=6
    [timing] select=0.0001s expand=0.0638s depth=6
    [timing] select=0.0001s expand=0.0608s depth=7
    [timing] select=0.0001s expand=0.0618s depth=6
    [timing] select=0.0001s expand=0.0589s depth=6
    [timing] select=0.0001s expand=0.0597s depth=9
    [timing] select=0.0001s expand=0.0863s depth=7
    [timing] select=0.0001s expand=0.0871s depth=7
    [timing] select=0.0001s expand=0.0958s depth=10
    [timing] select=0.0000s expand=0.0844s depth=7
    [timing] select=0.0001s expand=0.0795s depth=8
    [timing] select=0.0000s expand=0.0833s depth=7
    [timing] select=0.0000s expand=0.0840s depth=6
    [timing] select=0.0001s expand=0.0706s depth=10
    [timing] select=0.0001s expand=0.0654s depth=11
    [timing] select=0.0001s expand=0.0553s depth=5
    [timing] select=0.0001s expand=0.0555s depth=5
    [timing] select=0.0001s expand=0.0680s depth=8
    [timing] select=0.0001s expand=0.0805s depth=6
    [timing] select=0.0001s expand=0.1094s depth=7
    [timing] select=0.0000s expand=0.1187s depth=4
    [timing] select=0.0000s expand=0.1065s depth=4
    [timing] select=0.0001s expand=0.0936s depth=7
    [timing] select=0.0001s expand=0.0778s depth=8
    [timing] select=0.0000s expand=0.0773s depth=6
    [timing] select=0.0001s expand=0.0769s depth=7
    [timing] select=0.0001s expand=0.0773s depth=9
    [timing] select=0.0001s expand=0.0788s depth=8
    [timing] select=0.0000s expand=0.0769s depth=7
    [timing] select=0.0001s expand=0.0741s depth=9
    [timing] select=0.0001s expand=0.0789s depth=9
    [timing] select=0.0001s expand=0.0717s depth=8
    [timing] select=0.0001s expand=0.0786s depth=10
    [timing] select=0.0000s expand=0.0758s depth=7
    [timing] select=0.0001s expand=0.0799s depth=7
    [timing] select=0.0000s expand=0.0710s depth=7
    [timing] select=0.0001s expand=0.0791s depth=10
    [timing] select=0.0000s expand=0.0787s depth=8
    [timing] select=0.0001s expand=0.0708s depth=9
    [timing] select=0.0000s expand=0.0692s depth=9
    [timing] select=0.0001s expand=0.0736s depth=9
    [timing] select=0.0001s expand=0.0728s depth=11
    [timing] select=0.0001s expand=0.0798s depth=12
    [timing] select=0.0000s expand=0.0683s depth=6
    [timing] select=0.0000s expand=0.0753s depth=4
    [timing] select=0.0000s expand=0.0685s depth=5
    [timing] select=0.0001s expand=0.0770s depth=10
    [timing] select=0.0000s expand=0.0680s depth=9
    [timing] select=0.0000s expand=0.0785s depth=7
    [timing] select=0.0001s expand=0.0793s depth=10
    [timing] select=0.0000s expand=0.0728s depth=7
    [timing] select=0.0000s expand=0.0728s depth=6
    [timing] select=0.0001s expand=0.0726s depth=9
    [timing] select=0.0000s expand=0.0727s depth=7
    [timing] select=0.0001s expand=0.0668s depth=9
    [timing] select=0.0001s expand=0.0696s depth=9
    [timing] select=0.0001s expand=0.0772s depth=10
    [timing] select=0.0000s expand=0.0713s depth=6
    [timing] select=0.0000s expand=0.0532s depth=7
    [timing] select=0.0000s expand=0.0577s depth=4
