Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4834s depth=1
    [timing] select=0.0000s expand=0.1748s depth=2
    [timing] select=0.0000s expand=0.1910s depth=2
    [timing] select=0.0000s expand=0.1802s depth=3
    [timing] select=0.0000s expand=0.1830s depth=4
    [timing] select=0.0000s expand=0.1787s depth=5
    [timing] select=0.0000s expand=0.1671s depth=6
    [timing] select=0.0000s expand=0.1677s depth=2
    [timing] select=0.0000s expand=0.1651s depth=3
    [timing] select=0.0000s expand=0.1673s depth=3
    [timing] select=0.0000s expand=0.2052s depth=4
    [timing] select=0.0000s expand=0.1584s depth=4
    [timing] select=0.0000s expand=0.1545s depth=3
    [timing] select=0.0001s expand=0.1973s depth=7
    [timing] select=0.0000s expand=0.2271s depth=3
    [timing] select=0.0000s expand=0.2243s depth=4
    [timing] select=0.0000s expand=0.2167s depth=3
    [timing] select=0.0000s expand=0.2205s depth=5
    [timing] select=0.0000s expand=0.2080s depth=5
    [timing] select=0.0000s expand=0.2168s depth=3
    [timing] select=0.0000s expand=0.2016s depth=4
    [timing] select=0.0001s expand=0.1724s depth=6
    [timing] select=0.0000s expand=0.1955s depth=2
    [timing] select=0.0000s expand=0.1909s depth=4
    [timing] select=0.0000s expand=0.2007s depth=4
    [timing] select=0.0001s expand=0.2065s depth=5
    [timing] select=0.0000s expand=0.1999s depth=4
    [timing] select=0.0000s expand=0.2018s depth=5
    [timing] select=0.0000s expand=0.2258s depth=4
    [timing] select=0.0000s expand=0.1753s depth=4
    [timing] select=0.0001s expand=0.1614s depth=5
    [timing] select=0.0000s expand=0.1635s depth=6
    [timing] select=0.0000s expand=0.1636s depth=4
    [timing] select=0.0000s expand=0.1565s depth=2
    [timing] select=0.0000s expand=0.1456s depth=4
    [timing] select=0.0000s expand=0.1461s depth=5
    [timing] select=0.0000s expand=0.1397s depth=5
    [timing] select=0.0000s expand=0.1378s depth=5
    [timing] select=0.0000s expand=0.1482s depth=3
    [timing] select=0.0000s expand=0.1401s depth=5
    [timing] select=0.0000s expand=0.1462s depth=6
    [timing] select=0.0000s expand=0.1409s depth=4
    [timing] select=0.0000s expand=0.1403s depth=6
    [timing] select=0.0000s expand=0.1344s depth=7
    [timing] select=0.0000s expand=0.1366s depth=5
