/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.097: (move f5-3f f4-3f)
28.459: (move f4-3f f3-3f)
28.274: (unlock f3-3f f3-2f key2-1 shape2)
27.949: (move f3-3f f2-3f)
27.874: (putdown f2-3f key2-1)
28.414: (move f2-3f f2-2f)
28.371: (move f2-2f f1-2f)
29.286: (move f1-2f f1-3f)
28.902: (pickup f1-3f key1-1)
26.380: (move f1-3f f2-3f)
24.844: (move f2-3f f2-2f)
23.537: (move f2-2f f3-2f)
21.732: (move f3-2f f4-2f)
19.979: (move f4-2f f4-1f)
18.004: (putdown f4-1f key1-1)
17.649: (move f4-1f f4-2f)
17.531: (move f4-2f f4-3f)
16.403: (move f4-3f f4-4f)
16.134: (move f4-4f f3-4f)
14.892: (pickup f3-4f key0-0)
12.619: (move f3-4f f4-4f)
12.283: (move f4-4f f4-3f)
10.719: (move f4-3f f4-2f)
9.988: (putdown f4-2f key0-0)
9.063: (move f4-2f f4-3f)
8.294: (move f4-3f f4-4f)
7.440: (move f4-4f f3-4f)
6.763: (pickup f3-4f key0-1)
5.527: (move f3-4f f4-4f)
4.553: (move f4-4f f5-4f)
3.060: (move f5-4f f5-3f)
1.888: (move f5-3f f5-2f)
0.926: (move f5-2f f5-1f)
-0.048: (putdown f5-1f key0-1)
[Final] Expanded: 77, Generated: 322
Found a solution of length 77!
   1: (move f5-2f f4-2f)
   2: (move f4-2f f4-3f)
   3: (pickup f4-3f key0-2)
   4: (move f4-3f f4-4f)
   5: (putdown f4-4f key0-2)
   6: (move f4-4f f4-3f)
   7: (move f4-3f f4-2f)
   8: (move f4-2f f4-1f)
   9: (move f4-1f f5-1f)
  10: (move f5-1f f5-2f)
  11: (move f5-2f f5-3f)
  12: (move f5-3f f5-4f)
  13: (move f5-4f f5-5f)
  14: (move f5-5f f5-4f)
  15: (move f5-4f f4-4f)
  16: (move f4-4f f3-4f)
  17: (move f3-4f f2-4f)
  18: (move f2-4f f2-5f)
  19: (pickup f2-5f key1-0)
  20: (move f2-5f f2-4f)
  21: (move f2-4f f2-3f)
  22: (unlock f2-3f f1-3f key1-0 shape1)
  23: (unlock f2-3f f3-3f key1-0 shape1)
  24: (move f2-3f f3-3f)
  25: (move f3-3f f3-4f)
  26: (move f3-4f f4-4f)
  27: (unlock f4-4f f4-5f key1-0 shape1)
  28: (move f4-4f f3-4f)
  29: (move f3-4f f3-3f)
  30: (move f3-3f f2-3f)
  31: (move f2-3f f2-4f)
  32: (move f2-4f f1-4f)
  33: (putdown f1-4f key1-0)
  34: (move f1-4f f1-3f)
  35: (move f1-3f f2-3f)
  36: (move f2-3f f3-3f)
  37: (move f3-3f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f4-1f)
  40: (move f4-1f f5-1f)
  41: (move f5-1f f5-2f)
  42: (move f5-2f f5-3f)
  43: (pickup f5-3f key2-1)
  44: (move f5-3f f4-3f)
  45: (move f4-3f f3-3f)
  46: (unlock f3-3f f3-2f key2-1 shape2)
  47: (move f3-3f f2-3f)
  48: (putdown f2-3f key2-1)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f1-2f)
  51: (move f1-2f f1-3f)
  52: (pickup f1-3f key1-1)
  53: (move f1-3f f2-3f)
  54: (move f2-3f f2-2f)
  55: (move f2-2f f3-2f)
  56: (move f3-2f f4-2f)
  57: (move f4-2f f4-1f)
  58: (putdown f4-1f key1-1)
  59: (move f4-1f f4-2f)
  60: (move f4-2f f4-3f)
  61: (move f4-3f f4-4f)
  62: (move f4-4f f3-4f)
  63: (pickup f3-4f key0-0)
  64: (move f3-4f f4-4f)
  65: (move f4-4f f4-3f)
  66: (move f4-3f f4-2f)
  67: (putdown f4-2f key0-0)
  68: (move f4-2f f4-3f)
  69: (move f4-3f f4-4f)
  70: (move f4-4f f3-4f)
  71: (pickup f3-4f key0-1)
  72: (move f3-4f f4-4f)
  73: (move f4-4f f5-4f)
  74: (move f5-4f f5-3f)
  75: (move f5-3f f5-2f)
  76: (move f5-2f f5-1f)
  77: (putdown f5-1f key0-1)
