/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.278: (move f6-1f f6-2f)
61.258: (move f6-2f f6-3f)
60.616: (move f6-3f f5-3f)
62.815: (move f5-3f f5-4f)
61.569: (move f5-4f f5-5f)
59.610: (move f5-5f f6-5f)
58.972: (pickup f6-5f key0-2)
59.179: (move f6-5f f6-6f)
59.722: (putdown f6-6f key0-2)
61.524: (move f6-6f f6-5f)
61.581: (pickup f6-5f key1-1)
59.285: (move f6-5f f6-6f)
58.702: (pickup-and-loose f6-6f key0-2 key1-1)
59.400: (putdown f6-6f key0-2)
63.026: (move f6-6f f6-5f)
62.735: (move f6-5f f5-5f)
63.501: (move f5-5f f5-4f)
62.313: (move f5-4f f5-3f)
61.609: (move f5-3f f4-3f)
61.740: (pickup f4-3f key1-0)
61.119: (move f4-3f f5-3f)
59.431: (move f5-3f f6-3f)
59.784: (putdown f6-3f key1-0)
60.763: (pickup f6-3f key0-0)
60.416: (move f6-3f f6-2f)
60.649: (putdown f6-2f key0-0)
61.369: (move f6-2f f6-3f)
60.693: (move f6-3f f5-3f)
62.618: (move f5-3f f5-4f)
60.979: (move f5-4f f6-4f)
61.107: (move f6-4f f6-5f)
60.445: (move f6-5f f6-6f)
60.074: (pickup f6-6f key0-2)
58.736: (move f6-6f f6-5f)
58.625: (move f6-5f f6-4f)
58.776: (putdown f6-4f key0-2)
58.894: (move f6-4f f6-5f)
59.023: (move f6-5f f6-6f)
59.032: (move f6-6f f5-6f)
60.341: (move f5-6f f5-5f)
61.249: (move f5-5f f5-4f)
62.938: (move f5-4f f4-4f)
61.507: (move f4-4f f4-5f)
64.060: (move f4-5f f4-6f)
69.534: (move f4-6f f3-6f)
67.128: (move f3-6f f3-5f)
64.196: (move f3-5f f3-4f)
65.704: (move f3-4f f3-3f)
63.089: (move f3-3f f4-3f)
62.043: (move f4-3f f4-2f)
60.851: (move f4-2f f4-1f)
59.801: (move f4-1f f3-1f)
60.881: (move f3-1f f3-0f)
61.035: (move f3-0f f4-0f)
63.159: (move f4-0f f5-0f)
62.405: (pickup f5-0f key2-2)
62.456: (move f5-0f f4-0f)
63.366: (move f4-0f f4-1f)
63.611: (move f4-1f f5-1f)
64.544: (putdown f5-1f key2-2)
62.491: (move f5-1f f5-0f)
60.331: (move f5-0f f4-0f)
60.680: (move f4-0f f3-0f)
60.629: (move f3-0f f3-1f)
62.732: (move f3-1f f4-1f)
63.533: (move f4-1f f4-2f)
63.305: (move f4-2f f3-2f)
63.188: (pickup f3-2f key3-2)
60.439: (move f3-2f f3-1f)
60.543: (putdown f3-1f key3-2)
60.690: (move f3-1f f3-0f)
60.315: (move f3-0f f4-0f)
62.452: (move f4-0f f5-0f)
63.253: (move f5-0f f6-0f)
66.952: (move f6-0f f6-1f)
64.416: (move f6-1f f5-1f)
62.704: (move f5-1f f4-1f)
63.563: (move f4-1f f4-2f)
63.416: (move f4-2f f3-2f)
64.759: (move f3-2f f3-3f)
63.906: (move f3-3f f3-4f)
63.664: (move f3-4f f4-4f)
60.248: (move f4-4f f5-4f)
58.963: (move f5-4f f5-5f)
58.398: (move f5-5f f6-5f)
57.527: (move f6-5f f6-6f)
58.171: (pickup f6-6f key1-1)
59.064: (move f6-6f f5-6f)
58.389: (putdown f5-6f key1-1)
58.063: (move f5-6f f6-6f)
58.523: (move f6-6f f6-5f)
58.817: (move f6-5f f5-5f)
60.036: (move f5-5f f5-4f)
61.000: (move f5-4f f6-4f)
60.956: (pickup f6-4f key0-2)
58.420: (move f6-4f f6-5f)
58.773: (putdown f6-5f key0-2)
58.204: (move f6-5f f6-6f)
59.627: (move f6-6f f5-6f)
58.976: (move f5-6f f5-5f)
60.904: (move f5-5f f5-4f)
61.681: (move f5-4f f5-3f)
63.332: (move f5-3f f4-3f)
64.351: (move f4-3f f4-2f)
64.732: (move f4-2f f4-1f)
64.032: (move f4-1f f3-1f)
63.929: (pickup f3-1f key3-2)
64.468: (move f3-1f f4-1f)
64.026: (move f4-1f f4-0f)
63.965: (putdown f4-0f key3-2)
64.743: (move f4-0f f4-1f)
64.191: (move f4-1f f3-1f)
64.784: (move f3-1f f3-0f)
68.446: (move f3-0f f2-0f)
67.038: (move f2-0f f2-1f)
66.941: (pickup f2-1f key2-0)
63.860: (move f2-1f f3-1f)
64.087: (putdown f3-1f key2-0)
64.633: (move f3-1f f4-1f)
63.933: (move f4-1f f4-0f)
63.995: (pickup f4-0f key3-2)
64.358: (move f4-0f f4-1f)
63.830: (move f4-1f f3-1f)
63.702: (pickup-and-loose f3-1f key2-0 key3-2)
63.953: (putdown f3-1f key2-0)
64.671: (move f3-1f f4-1f)
64.063: (move f4-1f f4-0f)
64.840: (move f4-0f f3-0f)
68.465: (move f3-0f f2-0f)
67.132: (move f2-0f f2-1f)
68.915: (move f2-1f f2-2f)
65.601: (move f2-2f f3-2f)
64.450: (move f3-2f f4-2f)
63.305: (move f4-2f f4-3f)
61.818: (move f4-3f f5-3f)
60.859: (move f5-3f f5-4f)
58.983: (move f5-4f f5-5f)
58.777: (move f5-5f f6-5f)
58.303: (move f6-5f f6-6f)
59.877: (move f6-6f f5-6f)
60.731: (pickup f5-6f key1-1)
58.741: (move f5-6f f6-6f)
57.745: (putdown f6-6f key1-1)
58.614: (move f6-6f f6-5f)
58.196: (pickup f6-5f key0-2)
58.921: (move f6-5f f6-6f)
59.264: (putdown f6-6f key0-2)
60.121: (pickup f6-6f key1-1)
60.421: (move f6-6f f6-5f)
59.763: (putdown f6-5f key1-1)
59.360: (move f6-5f f6-6f)
58.990: (pickup f6-6f key0-2)
57.815: (move f6-6f f6-5f)
58.355: (putdown f6-5f key0-2)
58.141: (move f6-5f f6-6f)
61.282: (move f6-6f f5-6f)
58.773: (move f5-6f f5-5f)
60.659: (move f5-5f f5-4f)
61.255: (move f5-4f f5-3f)
62.472: (move f5-3f f4-3f)
63.274: (move f4-3f f4-2f)
63.055: (move f4-2f f4-1f)
62.472: (move f4-1f f3-1f)
62.226: (pickup f3-1f key2-0)
62.349: (pickup-and-loose f3-1f key3-2 key2-0)
62.743: (move f3-1f f4-1f)
62.568: (move f4-1f f4-0f)
62.504: (putdown f4-0f key3-2)
63.017: (move f4-0f f4-1f)
62.607: (move f4-1f f3-1f)
62.384: (pickup f3-1f key2-0)
62.651: (move f3-1f f4-1f)
62.251: (move f4-1f f4-0f)
62.354: (putdown f4-0f key2-0)
62.355: (pickup f4-0f key3-2)
62.746: (move f4-0f f4-1f)
62.478: (move f4-1f f3-1f)
62.584: (putdown f3-1f key3-2)
63.021: (move f3-1f f4-1f)
62.376: (move f4-1f f4-0f)
