/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.306: (move f1-2f f1-3f)
42.941: (putdown f1-3f key2-0)
40.718: (move f1-3f f1-2f)
40.241: (move f1-2f f1-1f)
42.205: (move f1-1f f2-1f)
43.291: (move f2-1f f3-1f)
43.008: (move f3-1f f4-1f)
43.424: (move f4-1f f4-2f)
43.123: (move f4-2f f4-3f)
42.305: (move f4-3f f3-3f)
42.538: (move f3-3f f3-4f)
41.419: (move f3-4f f2-4f)
41.471: (pickup f2-4f key0-0)
42.638: (move f2-4f f3-4f)
39.207: (move f3-4f f4-4f)
39.178: (pickup-and-loose f4-4f key1-0 key0-0)
39.207: (pickup-and-loose f4-4f key0-2 key1-0)
39.286: (putdown f4-4f key0-2)
40.289: (move f4-4f f4-5f)
42.035: (move f4-5f f4-6f)
44.634: (move f4-6f f3-6f)
42.657: (move f3-6f f3-5f)
42.653: (move f3-5f f3-4f)
41.735: (move f3-4f f2-4f)
43.863: (move f2-4f f2-5f)
42.629: (pickup f2-5f key3-0)
36.346: (move f2-5f f2-4f)
34.703: (unlock f2-4f f1-4f key3-0 shape3)
34.460: (unlock f2-4f f2-3f key3-0 shape3)
34.416: (move f2-4f f3-4f)
32.984: (move f3-4f f4-4f)
34.173: (move f4-4f f4-3f)
33.382: (move f4-3f f3-3f)
33.265: (putdown f3-3f key3-0)
33.527: (move f3-3f f3-4f)
31.503: (move f3-4f f4-4f)
31.431: (pickup f4-4f key1-1)
31.243: (move f4-4f f3-4f)
30.195: (move f3-4f f3-3f)
30.701: (pickup-and-loose f3-3f key3-0 key1-1)
31.016: (putdown f3-3f key3-0)
32.876: (move f3-3f f2-3f)
33.591: (move f2-3f f2-4f)
33.243: (move f2-4f f3-4f)
32.417: (move f3-4f f4-4f)
32.212: (pickup f4-4f key1-0)
32.522: (pickup-and-loose f4-4f key0-2 key1-0)
32.522: (pickup-and-loose f4-4f key0-0 key0-2)
33.149: (move f4-4f f3-4f)
31.180: (move f3-4f f3-3f)
30.163: (pickup-and-loose f3-3f key1-1 key0-0)
30.715: (pickup-and-loose f3-3f key3-0 key1-1)
30.997: (putdown f3-3f key3-0)
32.977: (move f3-3f f2-3f)
33.574: (move f2-3f f1-3f)
32.545: (pickup f1-3f key2-0)
33.428: (move f1-3f f2-3f)
32.070: (move f2-3f f2-4f)
32.973: (putdown f2-4f key2-0)
32.393: (move f2-4f f2-3f)
29.532: (move f2-3f f3-3f)
28.786: (pickup f3-3f key1-1)
29.679: (pickup-and-loose f3-3f key0-0 key1-1)
29.514: (unlock f3-3f f3-2f key0-0 shape0)
28.607: (pickup-and-loose f3-3f key1-1 key0-0)
29.395: (putdown f3-3f key1-1)
29.552: (pickup f3-3f key3-0)
29.996: (move f3-3f f3-2f)
30.904: (putdown f3-2f key3-0)
31.340: (move f3-2f f3-3f)
31.342: (pickup f3-3f key0-0)
30.807: (move f3-3f f3-2f)
29.897: (pickup-and-loose f3-2f key3-0 key0-0)
29.588: (move f3-2f f3-3f)
28.660: (pickup-and-loose f3-3f key1-1 key3-0)
29.334: (move f3-3f f3-2f)
29.878: (putdown f3-2f key1-1)
29.938: (move f3-2f f3-3f)
30.757: (pickup f3-3f key3-0)
31.051: (move f3-3f f3-2f)
31.829: (pickup-and-loose f3-2f key1-1 key3-0)
31.711: (move f3-2f f3-3f)
31.328: (putdown f3-3f key1-1)
30.793: (move f3-3f f3-2f)
31.970: (move f3-2f f3-1f)
35.178: (move f3-1f f4-1f)
33.274: (move f4-1f f4-2f)
34.362: (move f4-2f f4-3f)
34.924: (move f4-3f f4-4f)
34.712: (pickup f4-4f key1-0)
34.099: (move f4-4f f4-3f)
31.240: (move f4-3f f3-3f)
30.408: (move f3-3f f3-2f)
29.694: (pickup-and-loose f3-2f key3-0 key1-0)
29.667: (move f3-2f f3-3f)
28.810: (pickup-and-loose f3-3f key1-1 key3-0)
29.355: (move f3-3f f3-2f)
29.795: (putdown f3-2f key1-1)
29.857: (pickup f3-2f key1-0)
29.528: (move f3-2f f3-3f)
29.692: (putdown f3-3f key1-0)
29.964: (move f3-3f f3-2f)
29.467: (pickup f3-2f key1-1)
28.673: (move f3-2f f3-3f)
29.298: (putdown f3-3f key1-1)
29.431: (pickup f3-3f key1-0)
29.468: (move f3-3f f3-2f)
29.688: (pickup-and-loose f3-2f key0-0 key1-0)
29.553: (move f3-2f f3-3f)
28.706: (pickup-and-loose f3-3f key1-1 key0-0)
29.413: (putdown f3-3f key1-1)
29.610: (pickup f3-3f key3-0)
29.797: (move f3-3f f3-2f)
30.516: (pickup-and-loose f3-2f key1-0 key3-0)
30.707: (putdown f3-2f key1-0)
31.341: (move f3-2f f3-3f)
31.386: (pickup f3-3f key0-0)
30.609: (move f3-3f f3-2f)
30.519: (unlock f3-2f f2-2f key0-0 shape0)
29.578: (pickup-and-loose f3-2f key3-0 key0-0)
29.558: (move f3-2f f3-3f)
28.678: (pickup-and-loose f3-3f key1-1 key3-0)
29.216: (move f3-3f f3-2f)
29.652: (putdown f3-2f key1-1)
29.711: (pickup f3-2f key0-0)
29.712: (pickup-and-loose f3-2f key1-0 key0-0)
29.239: (move f3-2f f3-3f)
29.419: (putdown f3-3f key1-0)
29.818: (move f3-3f f3-2f)
29.324: (pickup f3-2f key1-1)
28.544: (move f3-2f f3-3f)
29.168: (putdown f3-3f key1-1)
29.300: (pickup f3-3f key1-0)
29.308: (move f3-3f f3-2f)
29.559: (putdown f3-2f key1-0)
29.368: (move f3-2f f3-3f)
31.435: (move f3-3f f4-3f)
31.127: (move f4-3f f4-4f)
31.227: (pickup f4-4f key0-2)
31.435: (move f4-4f f4-3f)
29.407: (move f4-3f f3-3f)
28.627: (pickup-and-loose f3-3f key1-1 key0-2)
29.283: (move f3-3f f3-2f)
29.712: (move f3-2f f2-2f)
30.497: (move f2-2f f2-1f)
31.108: (move f2-1f f1-1f)
30.579: (move f1-1f f1-2f)
30.526: (move f1-2f f1-3f)
31.327: (move f1-3f f2-3f)
32.281: (putdown f2-3f key1-1)
30.613: (move f2-3f f3-3f)
30.277: (move f3-3f f3-2f)
29.916: (pickup f3-2f key1-0)
30.089: (move f3-2f f3-3f)
30.344: (putdown f3-3f key1-0)
30.397: (pickup f3-3f key0-2)
30.446: (move f3-3f f3-2f)
30.387: (putdown f3-2f key0-2)
30.393: (move f3-2f f3-3f)
30.175: (pickup f3-3f key1-0)
29.864: (move f3-3f f3-2f)
30.199: (putdown f3-2f key1-0)
30.244: (pickup f3-2f key0-2)
30.244: (pickup-and-loose f3-2f key0-0 key0-2)
30.694: (move f3-2f f3-3f)
30.613: (putdown f3-3f key0-0)
30.277: (move f3-3f f3-2f)
29.916: (pickup f3-2f key1-0)
30.089: (move f3-2f f3-3f)
30.344: (putdown f3-3f key1-0)
30.397: (pickup f3-3f key0-0)
30.446: (move f3-3f f3-2f)
31.392: (move f3-2f f2-2f)
31.108: (move f2-2f f2-1f)
31.104: (putdown f2-1f key0-0)
31.389: (move f2-1f f2-2f)
30.484: (move f2-2f f3-2f)
30.478: (move f3-2f f3-3f)
30.260: (pickup f3-3f key1-0)
29.914: (move f3-3f f3-2f)
30.273: (putdown f3-2f key1-0)
30.297: (pickup f3-2f key0-2)
30.784: (move f3-2f f3-3f)
30.703: (putdown f3-3f key0-2)
30.369: (move f3-3f f3-2f)
29.994: (pickup f3-2f key1-0)
30.231: (move f3-2f f3-3f)
30.486: (putdown f3-3f key1-0)
30.533: (pickup f3-3f key0-2)
30.535: (move f3-3f f3-2f)
31.438: (move f3-2f f2-2f)
31.087: (move f2-2f f2-1f)
31.087: (pickup-and-loose f2-1f key0-0 key0-2)
31.145: (putdown f2-1f key0-0)
31.490: (move f2-1f f2-2f)
30.594: (move f2-2f f3-2f)
30.586: (move f3-2f f3-3f)
30.369: (pickup f3-3f key1-0)
29.989: (move f3-3f f3-2f)
30.354: (putdown f3-2f key1-0)
30.826: (move f3-2f f3-3f)
31.951: (move f3-3f f4-3f)
31.677: (move f4-3f f4-4f)
33.093: (move f4-4f f4-5f)
33.374: (move f4-5f f3-5f)
34.122: (move f3-5f f3-4f)
35.134: (move f3-4f f2-4f)
32.353: (move f2-4f f2-3f)
31.320: (move f2-3f f2-2f)
31.131: (move f2-2f f2-1f)
31.055: (pickup f2-1f key0-0)
31.055: (pickup-and-loose f2-1f key0-2 key0-0)
31.276: (move f2-1f f2-2f)
31.264: (putdown f2-2f key0-2)
30.370: (move f2-2f f3-2f)
30.008: (pickup f3-2f key1-0)
30.328: (move f3-2f f3-3f)
30.546: (putdown f3-3f key1-0)
30.609: (move f3-3f f3-2f)
31.434: (move f3-2f f2-2f)
31.208: (move f2-2f f2-1f)
31.210: (pickup f2-1f key0-0)
31.441: (move f2-1f f2-2f)
30.572: (move f2-2f f3-2f)
30.476: (move f3-2f f3-3f)
30.190: (pickup-and-loose f3-3f key1-0 key0-0)
30.031: (move f3-3f f3-2f)
30.407: (putdown f3-2f key1-0)
30.664: (move f3-2f f3-3f)
30.729: (pickup f3-3f key0-0)
30.335: (move f3-3f f3-2f)
29.960: (pickup-and-loose f3-2f key1-0 key0-0)
30.221: (move f3-2f f3-3f)
30.439: (putdown f3-3f key1-0)
30.536: (move f3-3f f3-2f)
31.387: (move f3-2f f2-2f)
31.199: (move f2-2f f2-1f)
31.895: (move f2-1f f3-1f)
34.480: (move f3-1f f4-1f)
32.531: (move f4-1f f4-2f)
31.826: (move f4-2f f4-3f)
31.680: (move f4-3f f4-4f)
33.082: (move f4-4f f4-5f)
33.390: (move f4-5f f3-5f)
34.012: (move f3-5f f3-4f)
35.019: (move f3-4f f2-4f)
32.188: (move f2-4f f2-3f)
31.224: (pickup f2-3f key1-1)
28.629: (move f2-3f f3-3f)
29.250: (putdown f3-3f key1-1)
29.381: (pickup f3-3f key1-0)
29.295: (move f3-3f f3-2f)
29.546: (putdown f3-2f key1-0)
29.450: (move f3-2f f3-3f)
28.762: (pickup f3-3f key1-1)
29.248: (move f3-3f f3-2f)
29.616: (move f3-2f f2-2f)
30.483: (move f2-2f f2-1f)
31.109: (move f2-1f f1-1f)
30.586: (move f1-1f f1-2f)
30.529: (move f1-2f f1-3f)
31.351: (move f1-3f f2-3f)
32.303: (putdown f2-3f key1-1)
30.732: (move f2-3f f3-3f)
30.322: (move f3-3f f3-2f)
31.308: (move f3-2f f2-2f)
31.240: (move f2-2f f2-1f)
31.837: (move f2-1f f3-1f)
34.472: (move f3-1f f4-1f)
32.477: (move f4-1f f4-2f)
31.844: (move f4-2f f4-3f)
31.640: (move f4-3f f4-4f)
33.218: (move f4-4f f4-5f)
33.391: (move f4-5f f3-5f)
34.021: (move f3-5f f3-4f)
35.079: (move f3-4f f2-4f)
34.204: (pickup f2-4f key2-0)
33.053: (move f2-4f f2-3f)
32.195: (move f2-3f f3-3f)
32.664: (move f3-3f f3-2f)
33.011: (move f3-2f f2-2f)
32.397: (move f2-2f f2-1f)
33.445: (putdown f2-1f key2-0)
32.218: (move f2-1f f2-2f)
31.768: (move f2-2f f3-2f)
31.315: (pickup f3-2f key1-0)
31.690: (move f3-2f f2-2f)
31.940: (putdown f2-2f key1-0)
31.977: (pickup f2-2f key0-2)
31.977: (pickup-and-loose f2-2f key0-1 key0-2)
31.977: (move f2-2f f3-2f)
31.924: (putdown f3-2f key0-1)
31.977: (pickup f3-2f key0-0)
31.977: (move f3-2f f2-2f)
31.690: (pickup-and-loose f2-2f key1-0 key0-0)
31.315: (move f2-2f f3-2f)
31.768: (putdown f3-2f key1-0)
31.781: (pickup f3-2f key0-1)
32.212: (move f3-2f f2-2f)
32.177: (putdown f2-2f key0-1)
31.862: (move f2-2f f3-2f)
31.435: (pickup f3-2f key1-0)
31.761: (move f3-2f f2-2f)
32.015: (putdown f2-2f key1-0)
32.042: (pickup f2-2f key0-1)
32.042: (pickup-and-loose f2-2f key0-2 key0-1)
32.042: (pickup-and-loose f2-2f key0-0 key0-2)
32.087: (move f2-2f f3-2f)
32.057: (putdown f3-2f key0-0)
32.504: (move f3-2f f3-3f)
32.823: (pickup f3-3f key3-0)
34.086: (move f3-3f f3-2f)
35.119: (move f3-2f f2-2f)
35.991: (pickup-and-loose f2-2f key1-0 key3-0)
36.236: (putdown f2-2f key1-0)
36.265: (pickup f2-2f key0-2)
36.265: (pickup-and-loose f2-2f key0-1 key0-2)
38.196: (move f2-2f f3-2f)
37.213: (move f3-2f f3-3f)
37.244: (putdown f3-3f key0-1)
38.266: (move f3-3f f3-2f)
36.267: (move f3-2f f2-2f)
35.146: (pickup f2-2f key3-0)
34.103: (move f2-2f f3-2f)
32.663: (move f3-2f f3-3f)
32.349: (putdown f3-3f key3-0)
32.037: (move f3-3f f3-2f)
32.067: (move f3-2f f2-2f)
31.799: (pickup f2-2f key1-0)
31.295: (move f2-2f f3-2f)
31.651: (move f3-2f f3-3f)
31.948: (putdown f3-3f key1-0)
31.961: (pickup f3-3f key0-1)
31.962: (move f3-3f f3-2f)
31.905: (putdown f3-2f key0-1)
31.962: (pickup f3-2f key0-0)
31.961: (move f3-2f f3-3f)
31.651: (pickup-and-loose f3-3f key1-0 key0-0)
31.295: (move f3-3f f3-2f)
31.748: (putdown f3-2f key1-0)
31.772: (pickup f3-2f key0-1)
32.207: (move f3-2f f3-3f)
32.160: (putdown f3-3f key0-1)
31.852: (move f3-3f f3-2f)
31.427: (pickup f3-2f key1-0)
31.652: (move f3-2f f3-3f)
31.948: (putdown f3-3f key1-0)
31.991: (pickup f3-3f key0-0)
31.991: (pickup-and-loose f3-3f key0-1 key0-0)
32.054: (move f3-3f f3-2f)
32.009: (putdown f3-2f key0-1)
31.948: (move f3-2f f3-3f)
32.322: (pickup f3-3f key3-0)
34.187: (move f3-3f f3-2f)
35.315: (pickup-and-loose f3-2f key0-1 key3-0)
34.984: (move f3-2f f3-3f)
34.634: (pickup-and-loose f3-3f key1-0 key0-1)
34.729: (move f3-3f f3-2f)
33.962: (pickup-and-loose f3-2f key3-0 key1-0)
32.477: (move f3-2f f3-3f)
32.207: (pickup-and-loose f3-3f key0-0 key3-0)
31.772: (move f3-3f f3-2f)
31.748: (putdown f3-2f key0-0)
32.223: (move f3-2f f3-3f)
32.248: (pickup f3-3f key0-1)
31.689: (move f3-3f f3-2f)
31.196: (pickup-and-loose f3-2f key1-0 key0-1)
31.632: (putdown f3-2f key1-0)
31.689: (pickup f3-2f key0-0)
32.248: (move f3-2f f3-3f)
32.223: (putdown f3-3f key0-0)
32.551: (pickup f3-3f key3-0)
33.861: (move f3-3f f3-2f)
34.606: (pickup-and-loose f3-2f key1-0 key3-0)
34.637: (move f3-2f f3-3f)
34.973: (pickup-and-loose f3-3f key0-0 key1-0)
34.998: (putdown f3-3f key0-0)
35.322: (move f3-3f f3-2f)
36.057: (move f3-2f f2-2f)
36.148: (pickup f2-2f key0-2)
35.309: (move f2-2f f3-2f)
34.164: (pickup-and-loose f3-2f key3-0 key0-2)
32.234: (move f3-2f f3-3f)
31.613: (pickup-and-loose f3-3f key1-0 key3-0)
31.192: (move f3-3f f3-2f)
31.642: (putdown f3-2f key1-0)
31.694: (pickup f3-2f key0-1)
31.694: (pickup-and-loose f3-2f key0-2 key0-1)
32.148: (move f3-2f f3-3f)
32.121: (putdown f3-3f key0-2)
31.740: (move f3-3f f3-2f)
31.283: (pickup f3-2f key1-0)
31.548: (move f3-2f f3-3f)
31.847: (putdown f3-3f key1-0)
31.880: (pickup f3-3f key0-0)
31.880: (pickup-and-loose f3-3f key0-2 key0-0)
31.956: (move f3-3f f3-2f)
31.905: (putdown f3-2f key0-2)
31.912: (move f3-2f f3-3f)
31.908: (pickup f3-3f key0-0)
31.874: (move f3-3f f3-2f)
31.805: (putdown f3-2f key0-0)
31.874: (pickup f3-2f key0-2)
31.874: (pickup-and-loose f3-2f key0-1 key0-2)
31.908: (move f3-2f f3-3f)
31.613: (pickup-and-loose f3-3f key1-0 key0-1)
31.192: (move f3-3f f3-2f)
31.642: (putdown f3-2f key1-0)
31.694: (pickup f3-2f key0-2)
31.694: (pickup-and-loose f3-2f key0-0 key0-2)
32.148: (move f3-2f f3-3f)
32.121: (putdown f3-3f key0-0)
31.740: (move f3-3f f3-2f)
31.283: (pickup f3-2f key1-0)
31.548: (move f3-2f f3-3f)
31.847: (putdown f3-3f key1-0)
31.880: (pickup f3-3f key0-0)
31.880: (pickup-and-loose f3-3f key0-1 key0-0)
31.956: (move f3-3f f3-2f)
32.480: (move f3-2f f2-2f)
32.435: (putdown f2-2f key0-1)
32.009: (move f2-2f f3-2f)
31.948: (move f3-2f f3-3f)
31.651: (pickup f3-3f key1-0)
31.295: (move f3-3f f3-2f)
31.748: (putdown f3-2f key1-0)
31.772: (pickup f3-2f key0-2)
32.207: (move f3-2f f3-3f)
32.160: (putdown f3-3f key0-2)
31.852: (move f3-3f f3-2f)
31.427: (pickup f3-2f key1-0)
31.652: (move f3-2f f3-3f)
31.948: (putdown f3-3f key1-0)
31.991: (pickup f3-3f key0-0)
31.991: (pickup-and-loose f3-3f key0-2 key0-0)
32.054: (move f3-3f f3-2f)
32.528: (move f3-2f f2-2f)
32.508: (putdown f2-2f key0-2)
32.158: (move f2-2f f3-2f)
32.107: (move f3-2f f3-3f)
31.812: (pickup f3-3f key1-0)
31.458: (move f3-3f f3-2f)
31.869: (move f3-2f f2-2f)
32.140: (putdown f2-2f key1-0)
32.163: (pickup f2-2f key0-2)
32.078: (move f2-2f f3-2f)
32.037: (putdown f3-2f key0-2)
32.067: (move f3-2f f2-2f)
31.799: (pickup f2-2f key1-0)
32.078: (pickup-and-loose f2-2f key0-1 key1-0)
31.956: (move f2-2f f3-2f)
31.911: (putdown f3-2f key0-1)
31.956: (pickup f3-2f key0-2)
32.078: (move f3-2f f2-2f)
31.799: (pickup-and-loose f2-2f key1-0 key0-2)
32.067: (putdown f2-2f key1-0)
32.037: (move f2-2f f3-2f)
32.078: (pickup f3-2f key0-1)
32.163: (move f3-2f f2-2f)
33.335: (move f2-2f f2-1f)
32.354: (pickup-and-loose f2-1f key2-0 key0-1)
32.913: (move f2-1f f2-2f)
33.026: (move f2-2f f3-2f)
32.309: (move f3-2f f3-3f)
33.081: (move f3-3f f2-3f)
33.246: (pickup-and-loose f2-3f key1-1 key2-0)
30.121: (move f2-3f f3-3f)
29.852: (move f3-3f f3-2f)
30.528: (putdown f3-2f key1-1)
30.810: (move f3-2f f3-1f)
31.157: (move f3-1f f2-1f)
30.909: (move f2-1f f2-2f)
30.696: (pickup f2-2f key1-0)
30.363: (move f2-2f f3-2f)
29.700: (pickup-and-loose f3-2f key1-1 key1-0)
29.949: (move f3-2f f3-3f)
30.567: (move f3-3f f4-3f)
29.480: (move f4-3f f4-4f)
30.115: (putdown f4-4f key1-1)
31.711: (move f4-4f f4-5f)
35.487: (move f4-5f f3-5f)
33.300: (move f3-5f f3-4f)
33.908: (move f3-4f f3-3f)
32.374: (move f3-3f f3-2f)
32.003: (pickup f3-2f key1-0)
31.907: (move f3-2f f2-2f)
29.718: (move f2-2f f2-1f)
30.150: (putdown f2-1f key1-0)
30.187: (pickup f2-1f key0-1)
32.294: (move f2-1f f1-1f)
32.166: (putdown f1-1f key0-1)
30.176: (move f1-1f f2-1f)
29.791: (pickup f2-1f key1-0)
31.383: (move f2-1f f1-1f)
31.885: (putdown f1-1f key1-0)
30.365: (move f1-1f f2-1f)
32.574: (move f2-1f f2-2f)
32.645: (move f2-2f f3-2f)
33.181: (move f3-2f f3-1f)
36.718: (move f3-1f f4-1f)
34.408: (move f4-1f f4-2f)
32.224: (move f4-2f f4-3f)
30.008: (move f4-3f f4-4f)
29.438: (pickup f4-4f key1-1)
30.572: (move f4-4f f4-3f)
30.244: (move f4-3f f3-3f)
29.956: (move f3-3f f3-2f)
30.638: (putdown f3-2f key1-1)
30.841: (move f3-2f f3-1f)
31.108: (move f3-1f f2-1f)
31.208: (move f2-1f f2-2f)
31.232: (pickup f2-2f key0-2)
30.575: (move f2-2f f3-2f)
29.808: (pickup-and-loose f3-2f key1-1 key0-2)
30.131: (move f3-2f f3-3f)
30.606: (move f3-3f f4-3f)
29.451: (move f4-3f f4-4f)
30.022: (putdown f4-4f key1-1)
31.740: (move f4-4f f5-4f)
31.858: (pickup f5-4f key3-1)
31.878: (pickup-and-loose f5-4f key2-2 key3-1)
29.757: (move f5-4f f4-4f)
29.312: (pickup-and-loose f4-4f key1-1 key2-2)
29.959: (putdown f4-4f key1-1)
31.557: (move f4-4f f4-5f)
35.173: (move f4-5f f3-5f)
33.087: (move f3-5f f3-4f)
33.737: (move f3-4f f3-3f)
32.163: (move f3-3f f4-3f)
34.020: (move f4-3f f4-2f)
32.302: (move f4-2f f3-2f)
32.411: (move f3-2f f2-2f)
30.401: (move f2-2f f2-1f)
31.879: (move f2-1f f1-1f)
31.423: (pickup f1-1f key1-0)
29.842: (move f1-1f f2-1f)
30.216: (putdown f2-1f key1-0)
32.093: (move f2-1f f1-1f)
32.197: (pickup f1-1f key0-1)
30.225: (move f1-1f f2-1f)
29.756: (pickup-and-loose f2-1f key1-0 key0-1)
30.180: (putdown f2-1f key1-0)
32.183: (move f2-1f f1-1f)
33.317: (move f1-1f f1-2f)
32.253: (move f1-2f f2-2f)
32.311: (move f2-2f f3-2f)
32.462: (pickup f3-2f key0-2)
32.310: (move f3-2f f2-2f)
30.221: (move f2-2f f2-1f)
29.733: (pickup-and-loose f2-1f key1-0 key0-2)
30.156: (putdown f2-1f key1-0)
30.221: (pickup f2-1f key0-1)
32.226: (move f2-1f f1-1f)
32.126: (putdown f1-1f key0-1)
30.182: (move f1-1f f2-1f)
29.759: (pickup f2-1f key1-0)
30.228: (pickup-and-loose f2-1f key0-2 key1-0)
32.164: (move f2-1f f1-1f)
32.078: (putdown f1-1f key0-2)
30.218: (move f1-1f f2-1f)
29.844: (pickup f2-1f key1-0)
31.397: (move f2-1f f1-1f)
31.856: (putdown f1-1f key1-0)
30.403: (move f1-1f f2-1f)
32.504: (move f2-1f f2-2f)
32.451: (move f2-2f f3-2f)
33.077: (move f3-2f f3-1f)
36.714: (move f3-1f f4-1f)
34.096: (move f4-1f f4-2f)
32.140: (move f4-2f f4-3f)
29.982: (move f4-3f f4-4f)
29.335: (pickup f4-4f key1-1)
29.790: (pickup-and-loose f4-4f key2-2 key1-1)
30.976: (move f4-4f f4-5f)
31.337: (putdown f4-5f key2-2)
30.030: (move f4-5f f4-4f)
29.445: (pickup f4-4f key1-1)
30.634: (move f4-4f f4-3f)
30.297: (move f4-3f f3-3f)
29.985: (move f3-3f f3-2f)
30.674: (putdown f3-2f key1-1)
30.894: (move f3-2f f3-1f)
31.079: (move f3-1f f2-1f)
31.307: (move f2-1f f2-2f)
32.614: (move f2-2f f1-2f)
33.438: (move f1-2f f1-1f)
