/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.769: (move f3-1f f3-2f)
62.455: (pickup f3-2f key3-2)
62.040: (move f3-2f f4-2f)
61.773: (pickup-and-loose f4-2f key1-2 key3-2)
62.089: (putdown f4-2f key1-2)
61.722: (move f4-2f f4-1f)
60.520: (move f4-1f f3-1f)
61.924: (move f3-1f f2-1f)
61.702: (move f2-1f f2-0f)
60.772: (pickup f2-0f key3-0)
59.267: (move f2-0f f2-1f)
58.214: (move f2-1f f1-1f)
59.187: (move f1-1f f1-2f)
59.030: (move f1-2f f2-2f)
59.159: (move f2-2f f3-2f)
59.728: (move f3-2f f3-3f)
59.264: (move f3-3f f2-3f)
59.214: (move f2-3f f2-4f)
59.206: (pickup-and-loose f2-4f key0-1 key3-0)
60.138: (move f2-4f f3-4f)
60.610: (move f3-4f f3-3f)
60.583: (move f3-3f f3-2f)
59.864: (move f3-2f f2-2f)
60.849: (move f2-2f f1-2f)
61.739: (move f1-2f f1-3f)
61.088: (move f1-3f f1-4f)
60.319: (move f1-4f f0-4f)
61.391: (putdown f0-4f key0-1)
62.497: (move f0-4f f0-3f)
62.565: (move f0-3f f0-2f)
60.804: (move f0-2f f1-2f)
61.738: (move f1-2f f1-1f)
61.595: (move f1-1f f2-1f)
61.265: (move f2-1f f3-1f)
60.982: (move f3-1f f3-2f)
62.410: (move f3-2f f2-2f)
66.310: (move f2-2f f2-3f)
62.946: (move f2-3f f3-3f)
62.814: (move f3-3f f4-3f)
62.273: (move f4-3f f5-3f)
62.831: (move f5-3f f5-4f)
61.482: (pickup f5-4f key3-1)
60.156: (move f5-4f f4-4f)
59.715: (move f4-4f f4-5f)
59.023: (putdown f4-5f key3-1)
58.936: (move f4-5f f4-4f)
57.561: (move f4-4f f4-3f)
57.406: (move f4-3f f5-3f)
59.039: (move f5-3f f6-3f)
61.420: (move f6-3f f6-2f)
59.144: (move f6-2f f5-2f)
58.441: (move f5-2f f4-2f)
56.527: (move f4-2f f3-2f)
56.527: (move f3-2f f3-1f)
56.091: (move f3-1f f2-1f)
55.508: (move f2-1f f1-1f)
55.511: (move f1-1f f1-2f)
56.569: (move f1-2f f0-2f)
55.665: (pickup f0-2f key2-1)
53.042: (move f0-2f f1-2f)
53.543: (move f1-2f f1-1f)
53.907: (move f1-1f f2-1f)
54.580: (putdown f2-1f key2-1)
55.341: (move f2-1f f1-1f)
55.891: (move f1-1f f1-2f)
56.635: (move f1-2f f2-2f)
55.288: (move f2-2f f3-2f)
54.229: (move f3-2f f4-2f)
53.779: (pickup f4-2f key1-2)
54.410: (pickup-and-loose f4-2f key3-2 key1-2)
54.882: (move f4-2f f3-2f)
55.879: (putdown f3-2f key3-2)
55.723: (move f3-2f f4-2f)
55.778: (move f4-2f f4-3f)
57.176: (move f4-3f f5-3f)
55.895: (move f5-3f f5-2f)
60.787: (move f5-2f f6-2f)
59.538: (move f6-2f f6-3f)
61.886: (move f6-3f f6-4f)
61.322: (move f6-4f f5-4f)
60.547: (move f5-4f f4-4f)
59.119: (move f4-4f f4-5f)
60.084: (pickup f4-5f key3-1)
60.952: (move f4-5f f3-5f)
60.678: (unlock f3-5f f3-6f key3-1 shape3)
59.693: (move f3-5f f4-5f)
58.803: (putdown f4-5f key3-1)
59.635: (move f4-5f f4-4f)
55.746: (move f4-4f f4-3f)
55.780: (move f4-3f f4-2f)
55.939: (move f4-2f f5-2f)
57.390: (move f5-2f f5-3f)
59.199: (move f5-3f f6-3f)
60.256: (move f6-3f f6-2f)
63.545: (move f6-2f f6-1f)
61.604: (move f6-1f f5-1f)
59.409: (move f5-1f f4-1f)
58.088: (move f4-1f f3-1f)
56.043: (move f3-1f f3-2f)
55.114: (pickup f3-2f key3-2)
54.535: (move f3-2f f4-2f)
53.980: (pickup-and-loose f4-2f key1-2 key3-2)
54.417: (putdown f4-2f key1-2)
55.051: (move f4-2f f3-2f)
55.383: (move f3-2f f3-3f)
55.397: (move f3-3f f4-3f)
55.459: (move f4-3f f5-3f)
55.808: (move f5-3f f5-2f)
58.554: (move f5-2f f6-2f)
56.405: (move f6-2f f6-3f)
60.320: (move f6-3f f6-4f)
58.579: (move f6-4f f5-4f)
57.422: (move f5-4f f4-4f)
56.954: (move f4-4f f4-5f)
57.867: (pickup f4-5f key3-1)
58.605: (move f4-5f f4-4f)
58.507: (move f4-4f f4-3f)
58.088: (move f4-3f f4-2f)
58.363: (pickup-and-loose f4-2f key1-2 key3-1)
58.313: (move f4-2f f5-2f)
58.855: (move f5-2f f6-2f)
58.735: (move f6-2f f6-3f)
59.379: (putdown f6-3f key1-2)
60.743: (move f6-3f f5-3f)
60.269: (move f5-3f f5-2f)
59.426: (move f5-2f f4-2f)
58.749: (pickup f4-2f key3-1)
59.024: (move f4-2f f3-2f)
59.360: (move f3-2f f3-3f)
59.278: (move f3-3f f4-3f)
59.683: (move f4-3f f4-4f)
60.015: (move f4-4f f4-5f)
59.541: (putdown f4-5f key3-1)
58.522: (move f4-5f f4-4f)
56.244: (move f4-4f f4-3f)
55.244: (move f4-3f f4-2f)
55.364: (move f4-2f f3-2f)
55.537: (move f3-2f f2-2f)
56.083: (move f2-2f f2-1f)
55.449: (pickup f2-1f key2-1)
55.122: (move f2-1f f2-2f)
54.599: (move f2-2f f3-2f)
54.604: (move f3-2f f3-3f)
55.142: (move f3-3f f4-3f)
55.462: (move f4-3f f5-3f)
55.177: (move f5-3f f6-3f)
54.937: (move f6-3f f6-4f)
55.529: (move f6-4f f5-4f)
55.926: (move f5-4f f4-4f)
55.988: (move f4-4f f4-5f)
56.116: (move f4-5f f3-5f)
55.801: (pickup-and-loose f3-5f key1-1 key2-1)
55.419: (move f3-5f f2-5f)
56.188: (move f2-5f f2-4f)
56.183: (move f2-4f f3-4f)
55.429: (move f3-4f f3-3f)
55.080: (move f3-3f f3-2f)
55.690: (putdown f3-2f key1-1)
54.366: (move f3-2f f3-3f)
55.646: (move f3-3f f4-3f)
56.294: (move f4-3f f5-3f)
56.776: (move f5-3f f6-3f)
56.178: (pickup f6-3f key1-2)
55.173: (move f6-3f f5-3f)
54.755: (move f5-3f f4-3f)
53.961: (move f4-3f f3-3f)
53.930: (putdown f3-3f key1-2)
53.684: (move f3-3f f4-3f)
53.810: (move f4-3f f5-3f)
57.194: (move f5-3f f5-4f)
55.761: (move f5-4f f4-4f)
55.710: (move f4-4f f3-4f)
56.777: (move f3-4f f3-5f)
55.539: (pickup f3-5f key2-1)
54.800: (move f3-5f f3-4f)
53.679: (move f3-4f f3-3f)
54.679: (move f3-3f f4-3f)
55.221: (move f4-3f f5-3f)
55.756: (putdown f5-3f key2-1)
55.404: (move f5-3f f4-3f)
56.847: (move f4-3f f3-3f)
56.345: (move f3-3f f3-2f)
55.471: (move f3-2f f3-1f)
57.322: (move f3-1f f2-1f)
56.442: (move f2-1f f2-2f)
58.847: (move f2-2f f1-2f)
60.348: (move f1-2f f1-1f)
63.646: (move f1-1f f0-1f)
60.884: (move f0-1f f0-2f)
63.554: (move f0-2f f0-3f)
63.180: (move f0-3f f0-4f)
61.447: (pickup f0-4f key0-1)
59.873: (move f0-4f f1-4f)
58.124: (move f1-4f f2-4f)
56.409: (move f2-4f f3-4f)
56.909: (move f3-4f f3-3f)
56.583: (move f3-3f f4-3f)
56.304: (move f4-3f f5-3f)
55.936: (move f5-3f f5-4f)
56.826: (move f5-4f f6-4f)
57.217: (move f6-4f f6-3f)
57.983: (putdown f6-3f key0-1)
56.883: (move f6-3f f5-3f)
56.180: (pickup f5-3f key2-1)
58.233: (move f5-3f f4-3f)
58.548: (move f4-3f f4-2f)
58.271: (move f4-2f f4-1f)
57.042: (move f4-1f f3-1f)
56.142: (move f3-1f f2-1f)
55.748: (move f2-1f f2-2f)
56.438: (move f2-2f f1-2f)
57.502: (putdown f1-2f key2-1)
55.950: (move f1-2f f2-2f)
55.723: (move f2-2f f3-2f)
54.013: (move f3-2f f3-1f)
55.407: (move f3-1f f4-1f)
54.790: (pickup f4-1f key0-0)
53.359: (move f4-1f f4-2f)
53.290: (move f4-2f f4-3f)
51.469: (move f4-3f f5-3f)
52.223: (putdown f5-3f key0-0)
55.015: (move f5-3f f4-3f)
55.406: (move f4-3f f4-2f)
55.792: (pickup f4-2f key3-2)
55.932: (move f4-2f f4-3f)
54.219: (move f4-3f f5-3f)
54.796: (pickup-and-loose f5-3f key0-0 key3-2)
55.482: (putdown f5-3f key0-0)
59.512: (move f5-3f f4-3f)
60.730: (move f4-3f f4-2f)
60.692: (move f4-2f f5-2f)
63.615: (move f5-2f f5-1f)
64.065: (move f5-1f f4-1f)
64.074: (move f4-1f f3-1f)
64.778: (move f3-1f f3-2f)
64.387: (move f3-2f f2-2f)
65.286: (move f2-2f f1-2f)
64.286: (pickup f1-2f key2-1)
64.467: (move f1-2f f2-2f)
64.162: (move f2-2f f2-3f)
63.546: (putdown f2-3f key2-1)
61.538: (move f2-3f f2-2f)
61.700: (move f2-2f f3-2f)
58.171: (move f3-2f f4-2f)
56.575: (move f4-2f f4-3f)
53.308: (move f4-3f f5-3f)
52.037: (pickup f5-3f key3-2)
52.601: (pickup-and-loose f5-3f key0-0 key3-2)
55.007: (move f5-3f f5-4f)
55.684: (putdown f5-4f key0-0)
54.168: (move f5-4f f5-3f)
52.970: (pickup f5-3f key3-2)
54.771: (move f5-3f f5-4f)
55.113: (pickup-and-loose f5-4f key0-0 key3-2)
54.401: (move f5-4f f5-3f)
55.077: (putdown f5-3f key0-0)
55.975: (move f5-3f f5-4f)
55.015: (pickup f5-4f key3-2)
56.538: (move f5-4f f6-4f)
54.706: (move f6-4f f6-3f)
54.903: (pickup-and-loose f6-3f key0-1 key3-2)
54.606: (move f6-3f f5-3f)
54.742: (pickup-and-loose f5-3f key0-0 key0-1)
53.905: (move f5-3f f6-3f)
53.693: (pickup-and-loose f6-3f key3-2 key0-0)
52.591: (move f6-3f f5-3f)
52.882: (pickup-and-loose f5-3f key0-1 key3-2)
53.834: (putdown f5-3f key0-1)
55.757: (move f5-3f f6-3f)
54.804: (pickup f6-3f key0-0)
54.139: (move f6-3f f5-3f)
53.870: (pickup-and-loose f5-3f key3-2 key0-0)
54.123: (pickup-and-loose f5-3f key0-1 key3-2)
55.138: (putdown f5-3f key0-1)
56.625: (move f5-3f f6-3f)
58.788: (move f6-3f f6-2f)
59.494: (move f6-2f f6-1f)
59.757: (move f6-1f f5-1f)
59.863: (move f5-1f f5-2f)
60.749: (move f5-2f f4-2f)
58.498: (move f4-2f f4-3f)
60.252: (move f4-3f f4-4f)
57.824: (move f4-4f f5-4f)
60.411: (move f5-4f f6-4f)
61.486: (move f6-4f f6-5f)
63.152: (move f6-5f f6-6f)
65.121: (move f6-6f f5-6f)
63.594: (move f5-6f f4-6f)
62.855: (move f4-6f f4-5f)
63.038: (move f4-5f f3-5f)
62.241: (move f3-5f f3-4f)
60.287: (move f3-4f f3-3f)
60.633: (pickup f3-3f key1-2)
58.364: (move f3-3f f4-3f)
54.701: (move f4-3f f5-3f)
53.856: (move f5-3f f6-3f)
54.744: (move f6-3f f6-2f)
55.072: (move f6-2f f6-1f)
54.742: (putdown f6-1f key1-2)
54.827: (move f6-1f f6-2f)
52.995: (move f6-2f f6-3f)
53.009: (move f6-3f f5-3f)
51.618: (pickup f5-3f key3-2)
50.566: (move f5-3f f4-3f)
51.825: (putdown f4-3f key3-2)
52.029: (move f4-3f f5-3f)
51.037: (pickup f5-3f key0-1)
51.009: (move f5-3f f4-3f)
50.662: (pickup-and-loose f4-3f key3-2 key0-1)
49.540: (move f4-3f f5-3f)
49.836: (move f5-3f f5-4f)
50.897: (putdown f5-4f key3-2)
52.581: (move f5-4f f5-3f)
51.689: (pickup f5-3f key0-0)
50.068: (move f5-3f f5-4f)
49.804: (pickup-and-loose f5-4f key3-2 key0-0)
49.506: (move f5-4f f5-3f)
50.704: (putdown f5-3f key3-2)
51.611: (move f5-3f f5-4f)
50.740: (pickup f5-4f key0-0)
49.859: (move f5-4f f5-3f)
50.749: (move f5-3f f6-3f)
51.999: (putdown f6-3f key0-0)
50.399: (move f6-3f f5-3f)
49.141: (pickup f5-3f key3-2)
50.112: (move f5-3f f6-3f)
49.960: (pickup-and-loose f6-3f key0-0 key3-2)
51.178: (putdown f6-3f key0-0)
51.869: (move f6-3f f5-3f)
54.447: (move f5-3f f5-4f)
53.553: (move f5-4f f6-4f)
57.392: (move f6-4f f6-5f)
61.810: (move f6-5f f6-6f)
63.936: (move f6-6f f5-6f)
63.294: (move f5-6f f4-6f)
59.158: (move f4-6f f4-5f)
55.771: (move f4-5f f4-4f)
56.656: (move f4-4f f4-3f)
55.838: (pickup f4-3f key0-1)
54.310: (move f4-3f f5-3f)
53.528: (move f5-3f f6-3f)
53.416: (pickup-and-loose f6-3f key3-2 key0-1)
51.405: (move f6-3f f5-3f)
52.638: (putdown f5-3f key3-2)
54.514: (move f5-3f f6-3f)
53.477: (pickup f6-3f key0-1)
52.060: (move f6-3f f5-3f)
51.703: (pickup-and-loose f5-3f key3-2 key0-1)
51.007: (move f5-3f f6-3f)
51.001: (pickup-and-loose f6-3f key0-0 key3-2)
52.070: (putdown f6-3f key0-0)
55.034: (move f6-3f f6-4f)
55.394: (move f6-4f f5-4f)
55.092: (move f5-4f f5-3f)
56.955: (move f5-3f f4-3f)
57.725: (move f4-3f f3-3f)
59.994: (move f3-3f f3-4f)
58.292: (move f3-4f f4-4f)
62.602: (move f4-4f f4-5f)
63.241: (pickup f4-5f key3-1)
60.200: (move f4-5f f4-4f)
58.925: (move f4-4f f5-4f)
57.918: (move f5-4f f6-4f)
56.007: (move f6-4f f6-3f)
55.816: (pickup-and-loose f6-3f key3-2 key3-1)
56.040: (pickup-and-loose f6-3f key0-0 key3-2)
57.037: (putdown f6-3f key0-0)
60.209: (move f6-3f f6-4f)
61.570: (move f6-4f f5-4f)
61.476: (move f5-4f f5-3f)
60.706: (pickup f5-3f key0-1)
58.894: (move f5-3f f6-3f)
58.619: (pickup-and-loose f6-3f key3-2 key0-1)
57.305: (move f6-3f f5-3f)
58.208: (move f5-3f f5-2f)
56.963: (move f5-2f f5-1f)
56.663: (move f5-1f f6-1f)
57.386: (pickup-and-loose f6-1f key1-2 key3-2)
57.804: (putdown f6-1f key1-2)
60.446: (move f6-1f f5-1f)
60.940: (move f5-1f f5-2f)
59.575: (move f5-2f f5-3f)
61.802: (move f5-3f f6-3f)
60.763: (pickup f6-3f key0-1)
59.586: (move f6-3f f5-3f)
60.082: (move f5-3f f5-2f)
57.376: (move f5-2f f5-1f)
57.320: (unlock f5-1f f5-0f key0-1 shape0)
57.699: (move f5-1f f6-1f)
56.699: (unlock f6-1f f6-0f key0-1 shape0)
55.282: (move f6-1f f6-0f)
55.189: (putdown f6-0f key0-1)
53.707: (move f6-0f f6-1f)
52.710: (pickup f6-1f key1-2)
52.295: (move f6-1f f6-0f)
51.355: (pickup-and-loose f6-0f key0-1 key1-2)
52.405: (move f6-0f f6-1f)
51.947: (move f6-1f f5-1f)
52.873: (putdown f5-1f key0-1)
51.761: (move f5-1f f6-1f)
50.590: (pickup f6-1f key3-2)
48.745: (move f6-1f f5-1f)
48.497: (move f5-1f f5-0f)
49.634: (putdown f5-0f key3-2)
53.400: (move f5-0f f5-1f)
52.537: (pickup f5-1f key0-1)
50.722: (move f5-1f f5-0f)
50.593: (pickup-and-loose f5-0f key3-2 key0-1)
50.480: (move f5-0f f5-1f)
51.627: (move f5-1f f4-1f)
52.721: (putdown f4-1f key3-2)
51.537: (move f4-1f f5-1f)
50.964: (move f5-1f f5-0f)
50.041: (pickup f5-0f key0-1)
49.191: (move f5-0f f5-1f)
50.163: (putdown f5-1f key0-1)
50.919: (move f5-1f f5-0f)
52.383: (move f5-0f f6-0f)
52.786: (move f6-0f f6-1f)
53.953: (move f6-1f f6-2f)
53.444: (move f6-2f f6-3f)
52.422: (pickup f6-3f key0-0)
51.913: (move f6-3f f5-3f)
51.981: (move f5-3f f4-3f)
50.828: (move f4-3f f3-3f)
51.943: (putdown f3-3f key0-0)
51.963: (move f3-3f f4-3f)
49.320: (move f4-3f f5-3f)
51.206: (move f5-3f f6-3f)
50.949: (pickup f6-3f key3-1)
46.577: (move f6-3f f5-3f)
47.385: (putdown f5-3f key3-1)
48.533: (move f5-3f f6-3f)
51.554: (move f6-3f f6-2f)
50.063: (move f6-2f f5-2f)
49.044: (move f5-2f f5-1f)
47.924: (pickup f5-1f key0-1)
47.488: (move f5-1f f4-1f)
47.221: (pickup-and-loose f4-1f key3-2 key0-1)
46.995: (move f4-1f f5-1f)
46.154: (move f5-1f f5-2f)
44.124: (move f5-2f f5-3f)
44.430: (pickup-and-loose f5-3f key3-1 key3-2)
45.477: (putdown f5-3f key3-1)
47.720: (move f5-3f f6-3f)
50.670: (move f6-3f f6-2f)
49.970: (move f6-2f f5-2f)
49.906: (move f5-2f f5-1f)
50.016: (move f5-1f f5-0f)
53.305: (move f5-0f f6-0f)
50.685: (move f6-0f f6-1f)
49.906: (move f6-1f f5-1f)
53.128: (move f5-1f f4-1f)
52.504: (move f4-1f f3-1f)
51.275: (move f3-1f f2-1f)
50.946: (move f2-1f f2-2f)
51.932: (move f2-2f f1-2f)
52.762: (move f1-2f f1-3f)
52.425: (move f1-3f f0-3f)
53.817: (move f0-3f f0-2f)
57.001: (move f0-2f f0-1f)
53.240: (move f0-1f f1-1f)
57.621: (move f1-1f f1-0f)
53.528: (move f1-0f f2-0f)
53.449: (move f2-0f f3-0f)
52.504: (move f3-0f f3-1f)
52.684: (move f3-1f f3-2f)
50.004: (move f3-2f f3-3f)
48.822: (pickup f3-3f key0-0)
50.304: (move f3-3f f2-3f)
49.216: (move f2-3f f1-3f)
49.231: (putdown f1-3f key0-0)
49.214: (move f1-3f f0-3f)
51.828: (move f0-3f f0-2f)
49.413: (move f0-2f f1-2f)
49.691: (move f1-2f f2-2f)
50.371: (move f2-2f f2-1f)
50.254: (move f2-1f f3-1f)
51.184: (move f3-1f f4-1f)
48.358: (move f4-1f f5-1f)
49.182: (move f5-1f f5-0f)
51.411: (move f5-0f f6-0f)
49.788: (move f6-0f f6-1f)
49.303: (move f6-1f f6-2f)
48.058: (move f6-2f f6-3f)
45.847: (move f6-3f f5-3f)
44.334: (pickup f5-3f key3-2)
44.902: (pickup-and-loose f5-3f key3-1 key3-2)
46.171: (move f5-3f f4-3f)
46.686: (move f4-3f f4-4f)
45.759: (move f4-4f f3-4f)
46.779: (putdown f3-4f key3-1)
46.990: (move f3-4f f3-3f)
47.659: (move f3-3f f4-3f)
46.272: (move f4-3f f5-3f)
45.179: (pickup f5-3f key3-2)
43.867: (move f5-3f f4-3f)
43.680: (move f4-3f f3-3f)
43.557: (move f3-3f f3-2f)
43.917: (move f3-2f f4-2f)
42.947: (putdown f4-2f key3-2)
41.712: (move f4-2f f4-3f)
41.250: (move f4-3f f3-3f)
41.762: (move f3-3f f3-2f)
41.277: (pickup f3-2f key1-1)
42.418: (move f3-2f f3-3f)
41.234: (move f3-3f f3-4f)
40.762: (pickup-and-loose f3-4f key3-1 key1-1)
38.526: (move f3-4f f4-4f)
39.167: (move f4-4f f4-3f)
40.157: (putdown f4-3f key3-1)
39.601: (move f4-3f f5-3f)
42.873: (move f5-3f f5-4f)
41.611: (move f5-4f f4-4f)
43.925: (move f4-4f f3-4f)
42.927: (move f3-4f f3-3f)
42.019: (move f3-3f f3-2f)
40.995: (move f3-2f f4-2f)
41.852: (pickup f4-2f key3-2)
42.359: (move f4-2f f4-3f)
41.357: (move f4-3f f5-3f)
42.623: (putdown f5-3f key3-2)
45.922: (move f5-3f f4-3f)
44.853: (pickup f4-3f key3-1)
44.198: (move f4-3f f4-4f)
44.264: (move f4-4f f5-4f)
44.260: (move f5-4f f5-3f)
43.722: (pickup-and-loose f5-3f key3-2 key3-1)
44.544: (move f5-3f f4-3f)
43.944: (move f4-3f f4-2f)
43.169: (putdown f4-2f key3-2)
42.227: (move f4-2f f4-3f)
42.046: (move f4-3f f5-3f)
41.534: (pickup f5-3f key3-1)
40.492: (move f5-3f f5-4f)
41.622: (putdown f5-4f key3-1)
40.566: (move f5-4f f5-3f)
41.909: (move f5-3f f4-3f)
42.206: (move f4-3f f4-4f)
44.079: (move f4-4f f3-4f)
43.262: (pickup f3-4f key1-1)
42.967: (move f3-4f f2-4f)
43.089: (pickup-and-loose f2-4f key3-0 key1-1)
42.903: (move f2-4f f1-4f)
39.973: (move f1-4f f1-3f)
38.339: (pickup-and-loose f1-3f key0-0 key3-0)
38.911: (move f1-3f f1-4f)
