/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.176: (move f3-3f f2-3f)
71.604: (move f2-3f f2-4f)
71.020: (pickup f2-4f key2-0)
71.032: (pickup-and-loose f2-4f key1-1 key2-0)
67.201: (move f2-4f f2-3f)
68.225: (putdown f2-3f key1-1)
68.229: (move f2-3f f3-3f)
67.418: (move f3-3f f4-3f)
66.220: (pickup f4-3f key3-1)
66.374: (pickup-and-loose f4-3f key1-0 key3-1)
67.389: (move f4-3f f3-3f)
67.639: (putdown f3-3f key1-0)
68.003: (move f3-3f f4-3f)
66.836: (pickup f4-3f key3-1)
66.272: (move f4-3f f3-3f)
66.199: (move f3-3f f3-4f)
65.443: (move f3-4f f2-4f)
65.960: (pickup-and-loose f2-4f key2-0 key3-1)
66.686: (putdown f2-4f key2-0)
68.561: (move f2-4f f2-3f)
67.387: (pickup f2-3f key1-1)
67.317: (move f2-3f f2-4f)
66.880: (pickup-and-loose f2-4f key3-1 key1-1)
66.157: (move f2-4f f2-5f)
66.866: (move f2-5f f3-5f)
66.773: (move f3-5f f3-4f)
66.451: (move f3-4f f3-3f)
66.188: (move f3-3f f4-3f)
67.201: (putdown f4-3f key3-1)
68.213: (move f4-3f f3-3f)
68.981: (move f3-3f f2-3f)
71.630: (move f2-3f f2-4f)
71.051: (pickup f2-4f key2-0)
68.309: (move f2-4f f2-3f)
67.327: (move f2-3f f3-3f)
67.424: (pickup-and-loose f3-3f key1-0 key2-0)
64.748: (move f3-3f f4-3f)
64.865: (pickup-and-loose f4-3f key3-1 key1-0)
65.921: (putdown f4-3f key3-1)
68.697: (move f4-3f f3-3f)
69.189: (move f3-3f f2-3f)
71.713: (move f2-3f f2-4f)
71.171: (pickup f2-4f key1-1)
67.185: (move f2-4f f2-3f)
68.236: (putdown f2-3f key1-1)
68.144: (move f2-3f f3-3f)
67.236: (move f3-3f f4-3f)
66.040: (pickup f4-3f key3-1)
66.181: (pickup-and-loose f4-3f key1-0 key3-1)
67.322: (move f4-3f f3-3f)
67.164: (pickup-and-loose f3-3f key2-0 key1-0)
66.442: (move f3-3f f4-3f)
71.276: (move f4-3f f5-3f)
73.152: (putdown f5-3f key2-0)
67.643: (move f5-3f f4-3f)
66.495: (pickup f4-3f key3-1)
66.301: (move f4-3f f3-3f)
66.706: (move f3-3f f2-3f)
66.422: (move f2-3f f2-4f)
66.841: (move f2-4f f3-4f)
68.135: (putdown f3-4f key3-1)
67.555: (move f3-4f f2-4f)
68.576: (move f2-4f f2-3f)
67.529: (pickup f2-3f key1-1)
67.097: (move f2-3f f2-4f)
67.880: (putdown f2-4f key1-1)
68.361: (move f2-4f f3-4f)
67.209: (pickup f3-4f key3-1)
66.404: (move f3-4f f3-3f)
65.585: (move f3-3f f4-3f)
66.570: (putdown f4-3f key3-1)
68.103: (move f4-3f f3-3f)
67.548: (pickup f3-3f key1-0)
64.607: (move f3-3f f4-3f)
64.718: (pickup-and-loose f4-3f key3-1 key1-0)
65.777: (putdown f4-3f key3-1)
68.790: (move f4-3f f3-3f)
69.629: (move f3-3f f2-3f)
72.317: (move f2-3f f2-4f)
71.753: (pickup f2-4f key1-1)
67.576: (move f2-4f f2-3f)
68.610: (putdown f2-3f key1-1)
68.185: (move f2-3f f3-3f)
67.060: (move f3-3f f4-3f)
65.868: (pickup f4-3f key3-1)
66.012: (pickup-and-loose f4-3f key1-0 key3-1)
67.350: (move f4-3f f3-3f)
67.594: (putdown f3-3f key1-0)
68.579: (move f3-3f f2-3f)
67.614: (pickup f2-3f key1-1)
68.921: (move f2-3f f3-3f)
68.164: (move f3-3f f4-3f)
67.554: (pickup-and-loose f4-3f key3-1 key1-1)
66.534: (move f4-3f f3-3f)
68.172: (pickup-and-loose f3-3f key1-0 key3-1)
68.373: (putdown f3-3f key1-0)
68.412: (pickup f3-3f key0-0)
70.115: (move f3-3f f2-3f)
70.817: (putdown f2-3f key0-0)
66.529: (move f2-3f f3-3f)
65.974: (pickup f3-3f key3-1)
66.173: (pickup-and-loose f3-3f key1-0 key3-1)
69.163: (move f3-3f f4-3f)
68.944: (pickup-and-loose f4-3f key1-1 key1-0)
67.823: (move f4-3f f3-3f)
66.209: (pickup-and-loose f3-3f key3-1 key1-1)
65.366: (move f3-3f f4-3f)
65.525: (pickup-and-loose f4-3f key1-0 key3-1)
66.565: (putdown f4-3f key1-0)
67.806: (move f4-3f f3-3f)
69.136: (pickup f3-3f key1-1)
67.643: (move f3-3f f4-3f)
67.079: (pickup-and-loose f4-3f key3-1 key1-1)
66.720: (move f4-3f f3-3f)
67.045: (putdown f3-3f key3-1)
69.708: (move f3-3f f4-3f)
73.230: (move f4-3f f5-3f)
71.302: (pickup f5-3f key2-0)
68.308: (move f5-3f f4-3f)
66.092: (move f4-3f f3-3f)
66.521: (pickup-and-loose f3-3f key3-1 key2-0)
66.898: (putdown f3-3f key3-1)
69.889: (move f3-3f f4-3f)
69.125: (pickup f4-3f key1-1)
67.647: (move f4-3f f3-3f)
65.925: (pickup-and-loose f3-3f key3-1 key1-1)
65.518: (move f3-3f f4-3f)
65.686: (pickup-and-loose f4-3f key1-0 key3-1)
66.723: (move f4-3f f3-3f)
66.503: (pickup-and-loose f3-3f key2-0 key1-0)
65.722: (move f3-3f f4-3f)
65.812: (pickup-and-loose f4-3f key3-1 key2-0)
65.972: (move f4-3f f3-3f)
66.144: (move f3-3f f3-4f)
67.158: (move f3-4f f2-4f)
67.449: (move f2-4f f2-5f)
68.624: (move f2-5f f3-5f)
69.233: (putdown f3-5f key3-1)
69.795: (move f3-5f f3-4f)
70.382: (move f3-4f f3-3f)
69.972: (pickup f3-3f key1-0)
68.913: (move f3-3f f3-4f)
67.957: (move f3-4f f3-5f)
67.751: (pickup-and-loose f3-5f key3-1 key1-0)
66.024: (move f3-5f f3-4f)
66.237: (move f3-4f f3-3f)
65.889: (move f3-3f f4-3f)
65.791: (pickup-and-loose f4-3f key2-0 key3-1)
66.864: (move f4-3f f3-3f)
67.572: (putdown f3-3f key2-0)
67.452: (move f3-3f f4-3f)
66.277: (pickup f4-3f key3-1)
65.908: (move f4-3f f3-3f)
66.027: (move f3-3f f3-4f)
66.803: (move f3-4f f2-4f)
67.131: (move f2-4f f2-5f)
67.390: (move f2-5f f3-5f)
67.572: (pickup-and-loose f3-5f key1-0 key3-1)
67.988: (putdown f3-5f key1-0)
69.762: (move f3-5f f2-5f)
70.247: (move f2-5f f2-4f)
69.938: (move f2-4f f3-4f)
70.653: (move f3-4f f3-3f)
69.992: (pickup f3-3f key2-0)
68.310: (move f3-3f f3-4f)
66.999: (move f3-4f f3-5f)
66.775: (pickup-and-loose f3-5f key3-1 key2-0)
65.572: (move f3-5f f3-4f)
66.022: (move f3-4f f3-3f)
66.142: (move f3-3f f4-3f)
67.483: (putdown f4-3f key3-1)
67.832: (move f4-3f f3-3f)
69.053: (pickup f3-3f key1-1)
67.552: (move f3-3f f4-3f)
67.124: (pickup-and-loose f4-3f key3-1 key1-1)
66.491: (move f4-3f f3-3f)
66.986: (putdown f3-3f key3-1)
70.108: (move f3-3f f4-3f)
69.107: (pickup f4-3f key1-1)
67.626: (move f4-3f f3-3f)
68.320: (putdown f3-3f key1-1)
71.284: (move f3-3f f3-4f)
72.249: (move f3-4f f2-4f)
72.120: (move f2-4f f2-3f)
71.720: (pickup f2-3f key0-0)
70.164: (move f2-3f f3-3f)
67.485: (pickup-and-loose f3-3f key3-1 key0-0)
68.313: (move f3-3f f3-4f)
69.366: (putdown f3-4f key3-1)
69.774: (move f3-4f f3-3f)
69.219: (pickup f3-3f key1-1)
67.067: (move f3-3f f2-3f)
66.014: (move f2-3f f2-4f)
66.838: (putdown f2-4f key1-1)
67.499: (move f2-4f f3-4f)
66.358: (pickup f3-4f key3-1)
65.432: (move f3-4f f3-5f)
65.320: (pickup-and-loose f3-5f key2-0 key3-1)
65.770: (pickup-and-loose f3-5f key1-0 key2-0)
66.109: (putdown f3-5f key1-0)
68.718: (move f3-5f f2-5f)
69.704: (move f2-5f f2-4f)
69.070: (pickup f2-4f key1-1)
68.684: (move f2-4f f2-3f)
69.697: (putdown f2-3f key1-1)
68.715: (move f2-3f f2-4f)
68.624: (move f2-4f f2-5f)
67.308: (move f2-5f f3-5f)
66.691: (pickup f3-5f key3-1)
65.758: (move f3-5f f2-5f)
65.257: (move f2-5f f2-4f)
65.758: (move f2-4f f3-4f)
66.606: (move f3-4f f3-3f)
66.175: (move f3-3f f2-3f)
66.479: (pickup-and-loose f2-3f key1-1 key3-1)
65.997: (move f2-3f f2-4f)
66.883: (putdown f2-4f key1-1)
67.977: (move f2-4f f2-3f)
66.762: (pickup f2-3f key3-1)
66.753: (move f2-3f f2-4f)
65.865: (move f2-4f f2-5f)
68.180: (move f2-5f f1-5f)
69.558: (putdown f1-5f key3-1)
68.818: (move f1-5f f2-5f)
68.812: (move f2-5f f3-5f)
68.087: (pickup f3-5f key2-0)
68.714: (pickup-and-loose f3-5f key1-0 key2-0)
68.435: (move f3-5f f2-5f)
68.495: (putdown f2-5f key1-0)
69.008: (move f2-5f f2-4f)
68.478: (pickup f2-4f key1-1)
67.747: (move f2-4f f2-3f)
68.534: (putdown f2-3f key1-1)
67.465: (move f2-3f f2-4f)
68.528: (move f2-4f f3-4f)
68.960: (move f3-4f f3-3f)
69.001: (move f3-3f f4-3f)
73.239: (move f4-3f f4-4f)
74.416: (move f4-4f f4-5f)
70.827: (move f4-5f f3-5f)
68.576: (move f3-5f f2-5f)
68.742: (pickup f2-5f key1-0)
66.958: (move f2-5f f2-4f)
67.267: (putdown f2-4f key1-0)
68.561: (move f2-4f f3-4f)
69.301: (move f3-4f f3-3f)
68.635: (move f3-3f f2-3f)
67.811: (pickup f2-3f key1-1)
68.447: (move f2-3f f2-4f)
68.627: (pickup-and-loose f2-4f key1-0 key1-1)
68.614: (move f2-4f f3-4f)
68.724: (putdown f3-4f key1-0)
68.972: (move f3-4f f2-4f)
68.451: (pickup f2-4f key1-1)
67.610: (move f2-4f f2-3f)
68.404: (putdown f2-3f key1-1)
67.426: (move f2-3f f2-4f)
67.952: (move f2-4f f3-4f)
67.869: (pickup f3-4f key1-0)
68.704: (move f3-4f f3-3f)
67.027: (move f3-3f f4-3f)
67.892: (putdown f4-3f key1-0)
69.036: (move f4-3f f3-3f)
68.533: (move f3-3f f3-4f)
67.342: (move f3-4f f2-4f)
68.547: (move f2-4f f2-3f)
67.745: (pickup f2-3f key1-1)
68.366: (move f2-3f f2-4f)
68.772: (putdown f2-4f key1-1)
68.492: (move f2-4f f2-5f)
69.289: (move f2-5f f3-5f)
68.649: (pickup f3-5f key2-0)
68.592: (move f3-5f f2-5f)
68.399: (move f2-5f f2-4f)
68.511: (pickup-and-loose f2-4f key1-1 key2-0)
67.870: (move f2-4f f2-3f)
68.683: (putdown f2-3f key1-1)
67.455: (move f2-3f f2-4f)
67.114: (pickup f2-4f key2-0)
67.870: (move f2-4f f2-3f)
67.738: (pickup-and-loose f2-3f key1-1 key2-0)
68.373: (move f2-3f f2-4f)
68.812: (putdown f2-4f key1-1)
68.607: (move f2-4f f2-5f)
70.222: (move f2-5f f3-5f)
69.511: (move f3-5f f3-4f)
70.142: (move f3-4f f3-3f)
68.851: (move f3-3f f4-3f)
67.987: (pickup f4-3f key1-0)
69.562: (move f4-3f f3-3f)
68.799: (move f3-3f f2-3f)
68.363: (pickup-and-loose f2-3f key2-0 key1-0)
68.621: (move f2-3f f2-4f)
68.603: (pickup-and-loose f2-4f key1-1 key2-0)
67.908: (move f2-4f f2-3f)
68.473: (pickup-and-loose f2-3f key1-0 key1-1)
67.072: (move f2-3f f2-4f)
67.040: (pickup-and-loose f2-4f key2-0 key1-0)
67.402: (putdown f2-4f key2-0)
68.823: (move f2-4f f2-3f)
67.998: (pickup f2-3f key1-1)
68.623: (move f2-3f f2-4f)
68.428: (pickup-and-loose f2-4f key2-0 key1-1)
68.771: (pickup-and-loose f2-4f key1-0 key2-0)
68.868: (move f2-4f f2-3f)
[Final] Expanded: 1000, Generated: 4899
Failed to find a solution!
