/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  17: (pickup f1-2f key2-2)
  18: (move f1-2f f2-2f)
  19: (move f2-2f f3-2f)
  20: (putdown f3-2f key2-2)
  21: (move f3-2f f4-2f)
  22: (move f4-2f f5-2f)
  23: (move f5-2f f5-3f)
  24: (pickup f5-3f key1-0)
  25: (move f5-3f f5-2f)
  26: (move f5-2f f5-1f)
  27: (move f5-1f f5-0f)
  28: (move f5-0f f4-0f)
  29: (move f4-0f f3-0f)
  30: (putdown f3-0f key1-0)
  31: (move f3-0f f2-0f)
  32: (move f2-0f f2-1f)
  33: (pickup f2-1f key2-1)
  34: (move f2-1f f2-0f)
  35: (move f2-0f f3-0f)
  36: (unlock f3-0f f3-1f key2-1 shape2)
  37: (pickup-and-loose f3-0f key1-0 key2-1)
  38: (move f3-0f f3-1f)
  39: (putdown f3-1f key1-0)
  40: (move f3-1f f3-0f)
  41: (pickup f3-0f key2-1)
  42: (move f3-0f f3-1f)
  43: (pickup-and-loose f3-1f key1-0 key2-1)
  44: (move f3-1f f3-0f)
  45: (move f3-0f f4-0f)
  46: (move f4-0f f5-0f)
  47: (putdown f5-0f key1-0)
  48: (move f5-0f f5-1f)
  49: (move f5-1f f5-2f)
  50: (move f5-2f f5-3f)
  51: (move f5-3f f5-4f)
  52: (move f5-4f f5-5f)
  53: (move f5-5f f4-5f)
  54: (move f4-5f f3-5f)
  55: (move f3-5f f2-5f)
  56: (move f2-5f f2-4f)
  57: (move f2-4f f2-3f)
  58: (move f2-3f f2-2f)
  59: (move f2-2f f3-2f)
  60: (move f3-2f f3-1f)
  61: (move f3-1f f4-1f)
  62: (move f4-1f f4-0f)
  63: (pickup f4-0f key0-1)
  64: (move f4-0f f5-0f)
  65: (pickup-and-loose f5-0f key1-0 key0-1)
  66: (move f5-0f f5-1f)
  67: (putdown f5-1f key1-0)
  68: (move f5-1f f5-0f)
  69: (pickup f5-0f key0-1)
  70: (move f5-0f f5-1f)
  71: (pickup-and-loose f5-1f key1-0 key0-1)
  72: (move f5-1f f5-0f)
  73: (putdown f5-0f key1-0)
  74: (move f5-0f f5-1f)
  75: (move f5-1f f5-2f)
  76: (move f5-2f f5-3f)
  77: (move f5-3f f5-4f)
  78: (move f5-4f f5-5f)
  79: (move f5-5f f4-5f)
  80: (move f4-5f f3-5f)
  81: (move f3-5f f2-5f)
  82: (move f2-5f f2-4f)
  83: (move f2-4f f2-3f)
  84: (move f2-3f f2-2f)
  85: (move f2-2f f3-2f)
  86: (move f3-2f f3-1f)
  87: (move f3-1f f4-1f)
  88: (move f4-1f f4-0f)
  89: (move f4-0f f3-0f)
  90: (move f3-0f f2-0f)
  91: (move f2-0f f2-1f)
  92: (move f2-1f f1-1f)
  93: (move f1-1f f1-2f)
  94: (move f1-2f f0-2f)
  95: (move f0-2f f0-3f)
  96: (move f0-3f f0-2f)
  97: (move f0-2f f1-2f)
  98: (move f1-2f f2-2f)
  99: (move f2-2f f3-2f)
 100: (move f3-2f f4-2f)
 101: (pickup f4-2f key2-0)
 102: (move f4-2f f5-2f)
 103: (move f5-2f f5-3f)
 104: (putdown f5-3f key2-0)
 105: (move f5-3f f5-2f)
 106: (move f5-2f f5-1f)
 107: (move f5-1f f5-0f)
 108: (pickup f5-0f key1-0)
 109: (move f5-0f f5-1f)
 110: (move f5-1f f5-2f)
 111: (move f5-2f f4-2f)
 112: (move f4-2f f3-2f)
 113: (move f3-2f f3-1f)
 114: (move f3-1f f4-1f)
 115: (putdown f4-1f key1-0)
 116: (move f4-1f f5-1f)
 117: (move f5-1f f5-2f)
 118: (move f5-2f f4-2f)
 119: (move f4-2f f3-2f)
 120: (move f3-2f f3-1f)
 121: (pickup f3-1f key2-1)
 122: (move f3-1f f4-1f)
 123: (move f4-1f f5-1f)
 124: (putdown f5-1f key2-1)
 125: (move f5-1f f4-1f)
 126: (pickup f4-1f key1-0)
 127: (move f4-1f f4-2f)
 128: (move f4-2f f5-2f)
 129: (move f5-2f f5-3f)
 130: (pickup-and-loose f5-3f key2-0 key1-0)
 131: (unlock f5-3f f4-3f key2-0 shape2)
 132: (move f5-3f f5-4f)
 133: (move f5-4f f5-5f)
 134: (putdown f5-5f key2-0)
 135: (move f5-5f f5-4f)
 136: (move f5-4f f5-3f)
 137: (pickup f5-3f key1-0)
 138: (move f5-3f f5-2f)
 139: (move f5-2f f4-2f)
 140: (move f4-2f f4-1f)
 141: (move f4-1f f5-1f)
 142: (move f5-1f f5-0f)
 143: (move f5-0f f4-0f)
 144: (putdown f4-0f key1-0)
 145: (move f4-0f f4-1f)
 146: (move f4-1f f5-1f)
 147: (move f5-1f f5-0f)
 148: (move f5-0f f4-0f)
 149: (move f4-0f f3-0f)
 150: (move f3-0f f3-1f)
 151: (move f3-1f f3-2f)
 152: (move f3-2f f4-2f)
 153: (move f4-2f f5-2f)
 154: (move f5-2f f5-3f)
 155: (move f5-3f f5-4f)
 156: (move f5-4f f5-5f)
 157: (pickup f5-5f key2-0)
 158: (move f5-5f f5-4f)
 159: (move f5-4f f5-3f)
 160: (move f5-3f f5-2f)
 161: (move f5-2f f5-1f)
 162: (move f5-1f f4-1f)
 163: (putdown f4-1f key2-0)
 164: (move f4-1f f4-0f)
 165: (pickup f4-0f key1-0)
 166: (move f4-0f f5-0f)
 167: (move f5-0f f5-1f)
 168: (move f5-1f f5-2f)
 169: (move f5-2f f5-3f)
 170: (putdown f5-3f key1-0)
 171: (move f5-3f f5-4f)
 172: (move f5-4f f5-5f)
 173: (move f5-5f f4-5f)
 174: (move f4-5f f3-5f)
 175: (move f3-5f f2-5f)
 176: (move f2-5f f2-4f)
 177: (move f2-4f f2-3f)
 178: (move f2-3f f3-3f)
 179: (move f3-3f f4-3f)
 180: (move f4-3f f4-2f)
 181: (move f4-2f f5-2f)
 182: (move f5-2f f5-1f)
 183: (pickup f5-1f key2-1)
 184: (move f5-1f f5-2f)
 185: (move f5-2f f5-3f)
 186: (pickup-and-loose f5-3f key1-0 key2-1)
 187: (putdown f5-3f key1-0)
 188: (move f5-3f f5-4f)
 189: (move f5-4f f5-5f)
 190: (move f5-5f f4-5f)
 191: (move f4-5f f3-5f)
 192: (move f3-5f f2-5f)
 193: (move f2-5f f2-4f)
 194: (move f2-4f f2-3f)
 195: (move f2-3f f3-3f)
 196: (move f3-3f f4-3f)
 197: (move f4-3f f4-2f)
 198: (move f4-2f f5-2f)
 199: (move f5-2f f5-1f)
 200: (pickup f5-1f key0-1)
 201: (move f5-1f f5-2f)
 202: (move f5-2f f5-3f)
 203: (pickup-and-loose f5-3f key1-0 key0-1)
 204: (putdown f5-3f key1-0)
 205: (pickup f5-3f key2-1)
 206: (move f5-3f f5-4f)
 207: (putdown f5-4f key2-1)
 208: (move f5-4f f5-3f)
 209: (pickup f5-3f key1-0)
 210: (move f5-3f f4-3f)
 211: (move f4-3f f3-3f)
 212: (putdown f3-3f key1-0)
 213: (move f3-3f f2-3f)
