/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.079: (pickup f1-1f key3-2)
43.904: (move f1-1f f2-1f)
44.737: (move f2-1f f2-2f)
45.087: (move f2-2f f2-3f)
44.447: (move f2-3f f3-3f)
45.559: (putdown f3-3f key3-2)
45.673: (move f3-3f f2-3f)
45.721: (pickup f2-3f key0-0)
45.084: (move f2-3f f3-3f)
44.092: (move f3-3f f3-4f)
43.982: (unlock f3-4f f3-5f key0-0 shape0)
44.416: (putdown f3-4f key0-0)
45.772: (move f3-4f f3-3f)
44.621: (pickup f3-3f key3-2)
43.768: (move f3-3f f3-4f)
44.061: (pickup-and-loose f3-4f key0-0 key3-2)
44.514: (putdown f3-4f key0-0)
46.329: (move f3-4f f3-3f)
47.510: (move f3-3f f2-3f)
49.688: (move f2-3f f2-4f)
49.411: (pickup f2-4f key1-2)
44.554: (move f2-4f f3-4f)
43.572: (pickup-and-loose f3-4f key3-2 key1-2)
43.920: (pickup-and-loose f3-4f key0-0 key3-2)
44.415: (putdown f3-4f key0-0)
46.412: (move f3-4f f3-3f)
47.545: (move f3-3f f2-3f)
49.967: (move f2-3f f2-2f)
48.824: (move f2-2f f3-2f)
49.097: (move f3-2f f3-1f)
48.656: (pickup f3-1f key1-1)
48.734: (move f3-1f f3-2f)
44.808: (move f3-2f f3-3f)
40.942: (move f3-3f f2-3f)
41.170: (move f2-3f f2-4f)
40.969: (putdown f2-4f key1-1)
38.492: (move f2-4f f3-4f)
37.683: (pickup f3-4f key3-2)
37.953: (pickup-and-loose f3-4f key0-0 key3-2)
38.274: (pickup-and-loose f3-4f key1-2 key0-0)
40.477: (move f3-4f f2-4f)
40.769: (putdown f2-4f key1-2)
38.585: (move f2-4f f3-4f)
37.793: (pickup f3-4f key3-2)
38.064: (pickup-and-loose f3-4f key0-0 key3-2)
38.298: (move f3-4f f4-4f)
37.611: (move f4-4f f4-5f)
35.808: (unlock f4-5f f4-6f key0-0 shape0)
35.484: (move f4-5f f4-4f)
35.368: (putdown f4-4f key0-0)
35.701: (move f4-4f f4-5f)
37.463: (move f4-5f f3-5f)
35.717: (move f3-5f f3-4f)
34.959: (pickup f3-4f key3-2)
34.143: (move f3-4f f3-3f)
35.379: (putdown f3-3f key3-2)
35.214: (move f3-3f f3-4f)
35.276: (move f3-4f f4-4f)
35.400: (pickup f4-4f key0-0)
35.351: (move f4-4f f3-4f)
35.221: (putdown f3-4f key0-0)
35.348: (move f3-4f f4-4f)
35.893: (move f4-4f f4-5f)
37.044: (move f4-5f f3-5f)
39.190: (move f3-5f f2-5f)
37.397: (move f2-5f f2-4f)
35.642: (move f2-4f f2-3f)
35.410: (move f2-3f f3-3f)
34.181: (pickup f3-3f key3-2)
34.973: (move f3-3f f3-4f)
35.326: (move f3-4f f4-4f)
36.326: (move f4-4f f4-5f)
37.326: (move f4-5f f3-5f)
38.562: (putdown f3-5f key3-2)
35.994: (move f3-5f f3-4f)
35.587: (move f3-4f f4-4f)
36.755: (move f4-4f f4-5f)
40.777: (move f4-5f f4-6f)
39.172: (pickup f4-6f key2-1)
33.546: (move f4-6f f4-5f)
30.301: (move f4-5f f4-4f)
29.732: (move f4-4f f3-4f)
30.098: (move f3-4f f2-4f)
29.638: (move f2-4f f2-3f)
30.775: (putdown f2-3f key2-1)
31.679: (move f2-3f f2-2f)
32.927: (move f2-2f f1-2f)
32.220: (move f1-2f f1-3f)
35.980: (move f1-3f f1-4f)
32.644: (move f1-4f f2-4f)
32.466: (pickup f2-4f key1-2)
30.209: (move f2-4f f2-3f)
29.291: (pickup-and-loose f2-3f key2-1 key1-2)
30.188: (move f2-3f f2-4f)
29.737: (move f2-4f f3-4f)
30.292: (move f3-4f f4-4f)
31.486: (putdown f4-4f key2-1)
32.949: (move f4-4f f3-4f)
33.057: (pickup f3-4f key0-0)
31.487: (move f3-4f f4-4f)
30.180: (pickup-and-loose f4-4f key2-1 key0-0)
29.740: (move f4-4f f3-4f)
30.143: (move f3-4f f2-4f)
29.238: (move f2-4f f2-3f)
30.135: (pickup-and-loose f2-3f key1-2 key2-1)
30.353: (putdown f2-3f key1-2)
31.635: (move f2-3f f2-2f)
33.024: (move f2-2f f1-2f)
32.212: (move f1-2f f1-3f)
35.878: (move f1-3f f1-4f)
32.716: (move f1-4f f2-4f)
32.634: (move f2-4f f3-4f)
31.903: (move f3-4f f3-3f)
34.019: (move f3-3f f4-3f)
33.048: (pickup f4-3f key3-0)
33.754: (move f4-3f f3-3f)
31.464: (move f3-3f f2-3f)
30.247: (pickup-and-loose f2-3f key2-1 key3-0)
30.512: (move f2-3f f2-4f)
29.953: (putdown f2-4f key2-1)
28.838: (move f2-4f f2-3f)
28.324: (pickup f2-3f key3-0)
29.349: (pickup-and-loose f2-3f key1-2 key3-0)
29.693: (move f2-3f f2-4f)
29.907: (putdown f2-4f key1-2)
29.011: (move f2-4f f2-3f)
28.517: (pickup f2-3f key3-0)
29.852: (move f2-3f f2-4f)
30.452: (pickup-and-loose f2-4f key1-2 key3-0)
30.799: (putdown f2-4f key1-2)
30.846: (pickup f2-4f key1-1)
30.173: (move f2-4f f2-3f)
31.025: (putdown f2-3f key1-1)
31.565: (move f2-3f f1-3f)
32.171: (move f1-3f f1-2f)
33.765: (move f1-2f f2-2f)
35.033: (move f2-2f f2-1f)
34.496: (move f2-1f f1-1f)
33.159: (pickup f1-1f key3-1)
29.866: (move f1-1f f1-2f)
29.362: (move f1-2f f2-2f)
28.857: (move f2-2f f2-3f)
29.197: (pickup-and-loose f2-3f key1-1 key3-1)
29.847: (putdown f2-3f key1-1)
31.460: (move f2-3f f1-3f)
33.644: (move f1-3f f1-4f)
32.571: (move f1-4f f2-4f)
32.102: (pickup f2-4f key1-2)
29.918: (move f2-4f f2-3f)
28.781: (pickup-and-loose f2-3f key3-1 key1-2)
29.138: (pickup-and-loose f2-3f key1-1 key3-1)
29.769: (putdown f2-3f key1-1)
31.426: (move f2-3f f1-3f)
33.547: (move f1-3f f1-4f)
32.764: (move f1-4f f2-4f)
32.736: (pickup f2-4f key3-0)
29.899: (move f2-4f f2-3f)
28.914: (pickup-and-loose f2-3f key3-1 key3-0)
29.053: (pickup-and-loose f2-3f key1-1 key3-1)
29.920: (move f2-3f f1-3f)
30.947: (putdown f1-3f key1-1)
32.468: (move f1-3f f2-3f)
31.030: (pickup f2-3f key3-1)
29.115: (move f2-3f f1-3f)
29.296: (pickup-and-loose f1-3f key1-1 key3-1)
30.253: (putdown f1-3f key1-1)
33.410: (move f1-3f f1-2f)
36.842: (move f1-2f f0-2f)
34.834: (move f0-2f f0-3f)
37.911: (move f0-3f f0-4f)
36.279: (move f0-4f f1-4f)
36.151: (move f1-4f f2-4f)
35.228: (move f2-4f f2-3f)
35.102: (pickup f2-3f key3-0)
33.115: (move f2-3f f1-3f)
32.205: (pickup-and-loose f1-3f key1-1 key3-0)
32.649: (pickup-and-loose f1-3f key3-1 key1-1)
32.435: (move f1-3f f1-2f)
33.416: (move f1-2f f2-2f)
32.492: (move f2-2f f2-3f)
33.517: (move f2-3f f3-3f)
34.077: (move f3-3f f4-3f)
34.154: (move f4-3f f4-4f)
34.654: (move f4-4f f3-4f)
35.502: (move f3-4f f2-4f)
34.329: (move f2-4f f1-4f)
35.129: (putdown f1-4f key3-1)
32.829: (move f1-4f f1-3f)
31.776: (pickup f1-3f key1-1)
31.154: (move f1-3f f1-4f)
31.104: (unlock f1-4f f1-5f key1-1 shape1)
31.442: (pickup-and-loose f1-4f key3-1 key1-1)
31.870: (move f1-4f f1-3f)
31.799: (move f1-3f f1-2f)
33.312: (putdown f1-2f key3-1)
33.321: (move f1-2f f1-3f)
32.485: (pickup f1-3f key3-0)
32.501: (move f1-3f f1-4f)
31.482: (pickup-and-loose f1-4f key1-1 key3-0)
30.710: (move f1-4f f1-3f)
31.686: (putdown f1-3f key1-1)
32.241: (move f1-3f f1-2f)
30.759: (pickup f1-2f key3-1)
30.308: (move f1-2f f1-3f)
30.464: (pickup-and-loose f1-3f key1-1 key3-1)
31.380: (putdown f1-3f key1-1)
35.410: (move f1-3f f0-3f)
37.284: (move f0-3f f0-4f)
36.373: (move f0-4f f1-4f)
36.107: (pickup f1-4f key3-0)
33.103: (move f1-4f f1-3f)
32.198: (pickup-and-loose f1-3f key1-1 key3-0)
32.637: (pickup-and-loose f1-3f key3-1 key1-1)
32.245: (move f1-3f f1-2f)
33.126: (move f1-2f f2-2f)
32.348: (move f2-2f f2-3f)
33.422: (move f2-3f f3-3f)
34.000: (move f3-3f f4-3f)
33.885: (move f4-3f f4-4f)
34.481: (move f4-4f f3-4f)
35.374: (move f3-4f f2-4f)
34.195: (move f2-4f f1-4f)
34.978: (putdown f1-4f key3-1)
32.689: (move f1-4f f1-3f)
31.628: (pickup f1-3f key1-1)
31.886: (pickup-and-loose f1-3f key3-0 key1-1)
34.601: (move f1-3f f0-3f)
35.850: (putdown f0-3f key3-0)
34.190: (move f0-3f f1-3f)
33.153: (pickup f1-3f key1-1)
33.172: (move f1-3f f1-4f)
33.607: (pickup-and-loose f1-4f key3-1 key1-1)
32.617: (move f1-4f f1-3f)
33.893: (putdown f1-3f key3-1)
35.568: (move f1-3f f1-4f)
34.226: (pickup f1-4f key1-1)
33.194: (move f1-4f f1-3f)
33.718: (pickup-and-loose f1-3f key3-1 key1-1)
33.433: (move f1-3f f1-2f)
34.950: (putdown f1-2f key3-1)
35.242: (move f1-2f f1-3f)
33.576: (pickup f1-3f key1-1)
34.172: (move f1-3f f1-4f)
34.170: (move f1-4f f2-4f)
34.525: (putdown f2-4f key1-1)
34.373: (move f2-4f f1-4f)
33.313: (move f1-4f f1-3f)
33.731: (move f1-3f f1-2f)
32.527: (pickup f1-2f key3-1)
32.142: (move f1-2f f2-2f)
30.410: (move f2-2f f2-3f)
31.651: (move f2-3f f3-3f)
31.761: (move f3-3f f3-4f)
32.179: (move f3-4f f2-4f)
32.815: (move f2-4f f1-4f)
32.973: (move f1-4f f1-3f)
34.567: (putdown f1-3f key3-1)
34.346: (move f1-3f f1-4f)
35.428: (move f1-4f f2-4f)
34.650: (pickup f2-4f key1-1)
34.360: (move f2-4f f2-5f)
34.809: (move f2-5f f1-5f)
36.145: (putdown f1-5f key1-1)
38.002: (move f1-5f f1-4f)
36.283: (move f1-4f f1-3f)
35.219: (pickup f1-3f key3-1)
35.437: (move f1-3f f1-2f)
36.691: (putdown f1-2f key3-1)
36.584: (move f1-2f f1-3f)
37.723: (move f1-3f f1-4f)
37.661: (move f1-4f f1-5f)
36.283: (pickup f1-5f key1-1)
35.470: (move f1-5f f2-5f)
37.008: (putdown f2-5f key1-1)
37.086: (move f2-5f f2-4f)
38.040: (move f2-4f f1-4f)
36.522: (move f1-4f f1-3f)
37.093: (move f1-3f f1-2f)
35.850: (pickup f1-2f key3-1)
34.930: (move f1-2f f1-3f)
34.732: (move f1-3f f2-3f)
34.953: (move f2-3f f2-4f)
34.491: (move f2-4f f2-5f)
33.749: (pickup-and-loose f2-5f key1-1 key3-1)
35.092: (move f2-5f f2-4f)
34.705: (putdown f2-4f key1-1)
35.132: (move f2-4f f1-4f)
36.412: (move f1-4f f1-3f)
36.625: (move f1-3f f2-3f)
37.089: (pickup f2-3f key1-2)
34.527: (move f2-3f f2-4f)
34.623: (putdown f2-4f key1-2)
35.084: (pickup f2-4f key1-1)
33.741: (move f2-4f f2-5f)
34.477: (pickup-and-loose f2-5f key3-1 key1-1)
34.819: (move f2-5f f2-4f)
34.783: (move f2-4f f2-3f)
35.054: (move f2-3f f1-3f)
35.834: (move f1-3f f1-2f)
35.923: (move f1-2f f2-2f)
37.179: (move f2-2f f3-2f)
36.384: (move f3-2f f3-3f)
35.688: (move f3-3f f3-4f)
36.458: (move f3-4f f3-5f)
35.493: (move f3-5f f4-5f)
36.601: (move f4-5f f4-4f)
36.284: (move f4-4f f4-3f)
37.255: (putdown f4-3f key3-1)
36.084: (move f4-3f f4-4f)
34.472: (move f4-4f f3-4f)
34.258: (move f3-4f f2-4f)
33.666: (move f2-4f f2-5f)
32.101: (pickup f2-5f key1-1)
31.329: (move f2-5f f2-4f)
30.193: (move f2-4f f3-4f)
30.740: (move f3-4f f4-4f)
32.005: (putdown f4-4f key1-1)
32.114: (pickup f4-4f key0-0)
33.864: (move f4-4f f4-3f)
32.438: (pickup-and-loose f4-3f key3-1 key0-0)
32.482: (move f4-3f f4-4f)
33.330: (pickup-and-loose f4-4f key1-1 key3-1)
31.661: (move f4-4f f3-4f)
31.835: (move f3-4f f2-4f)
31.323: (pickup-and-loose f2-4f key1-2 key1-1)
31.509: (putdown f2-4f key1-2)
32.077: (pickup f2-4f key2-1)
31.653: (move f2-4f f3-4f)
32.587: (move f3-4f f4-4f)
31.837: (pickup-and-loose f4-4f key3-1 key2-1)
32.565: (move f4-4f f4-3f)
33.436: (move f4-3f f3-3f)
33.757: (move f3-3f f3-4f)
34.735: (move f3-4f f2-4f)
35.147: (move f2-4f f2-3f)
36.002: (putdown f2-3f key3-1)
35.359: (move f2-3f f1-3f)
37.859: (move f1-3f f1-2f)
38.282: (move f1-2f f2-2f)
38.199: (move f2-2f f2-1f)
39.826: (move f2-1f f3-1f)
39.344: (move f3-1f f3-2f)
36.941: (move f3-2f f3-3f)
36.394: (move f3-3f f3-4f)
36.176: (move f3-4f f2-4f)
36.020: (pickup f2-4f key1-2)
35.980: (move f2-4f f2-3f)
34.912: (pickup-and-loose f2-3f key3-1 key1-2)
33.605: (move f2-3f f3-3f)
32.608: (move f3-3f f4-3f)
31.766: (move f4-3f f4-4f)
32.533: (pickup-and-loose f4-4f key2-1 key3-1)
31.659: (move f4-4f f3-4f)
32.247: (move f3-4f f2-4f)
31.649: (putdown f2-4f key2-1)
31.868: (pickup f2-4f key1-1)
31.668: (move f2-4f f3-4f)
33.144: (move f3-4f f3-5f)
33.394: (move f3-5f f2-5f)
34.904: (putdown f2-5f key1-1)
34.915: (move f2-5f f2-4f)
35.918: (move f2-4f f3-4f)
35.016: (move f3-4f f3-5f)
34.247: (pickup f3-5f key3-2)
34.452: (move f3-5f f2-5f)
33.595: (pickup-and-loose f2-5f key1-1 key3-2)
31.319: (move f2-5f f2-4f)
31.660: (pickup-and-loose f2-4f key2-1 key1-1)
31.698: (putdown f2-4f key2-1)
33.951: (move f2-4f f3-4f)
34.388: (move f3-4f f3-5f)
34.001: (move f3-5f f4-5f)
36.357: (move f4-5f f5-5f)
36.525: (pickup f5-5f key2-2)
33.960: (move f5-5f f4-5f)
33.831: (putdown f4-5f key2-2)
34.407: (move f4-5f f3-5f)
33.937: (move f3-5f f3-4f)
31.684: (move f3-4f f2-4f)
31.295: (pickup f2-4f key1-1)
31.629: (pickup-and-loose f2-4f key2-1 key1-1)
33.001: (move f2-4f f3-4f)
32.789: (move f3-4f f3-5f)
33.701: (move f3-5f f2-5f)
34.560: (pickup-and-loose f2-5f key3-2 key2-1)
33.793: (move f2-5f f2-4f)
33.418: (putdown f2-4f key3-2)
33.619: (move f2-4f f3-4f)
34.633: (move f3-4f f3-5f)
33.732: (move f3-5f f2-5f)
32.868: (pickup f2-5f key2-1)
30.702: (move f2-5f f2-4f)
29.921: (pickup-and-loose f2-4f key3-2 key2-1)
29.905: (move f2-4f f2-3f)
30.428: (move f2-3f f3-3f)
29.928: (move f3-3f f3-4f)
30.830: (putdown f3-4f key3-2)
29.794: (move f3-4f f2-4f)
30.462: (pickup f2-4f key1-1)
30.798: (pickup-and-loose f2-4f key2-1 key1-1)
31.297: (move f2-4f f3-4f)
31.927: (move f3-4f f4-4f)
31.036: (pickup-and-loose f4-4f key3-1 key2-1)
31.925: (move f4-4f f4-3f)
32.872: (move f4-3f f3-3f)
33.458: (move f3-3f f3-2f)
33.412: (move f3-2f f4-2f)
33.161: (putdown f4-2f key3-1)
30.279: (move f4-2f f4-3f)
28.980: (move f4-3f f4-4f)
28.369: (pickup f4-4f key2-1)
27.718: (move f4-4f f3-4f)
26.600: (move f3-4f f2-4f)
26.287: (pickup-and-loose f2-4f key1-1 key2-1)
26.455: (putdown f2-4f key1-1)
26.072: (move f2-4f f2-3f)
25.041: (move f2-3f f1-3f)
26.711: (move f1-3f f1-4f)
29.924: (move f1-4f f0-4f)
28.148: (move f0-4f f0-3f)
27.235: (pickup f0-3f key3-0)
22.819: (move f0-3f f1-3f)
20.780: (move f1-3f f2-3f)
21.803: (move f2-3f f3-3f)
20.232: (move f3-3f f4-3f)
19.088: (move f4-3f f5-3f)
18.706: (move f5-3f f6-3f)
18.597: (putdown f6-3f key3-0)
15.963: (move f6-3f f5-3f)
15.727: (move f5-3f f4-3f)
14.990: (move f4-3f f3-3f)
14.806: (move f3-3f f3-4f)
13.989: (pickup f3-4f key3-2)
12.120: (move f3-4f f3-3f)
10.436: (move f3-3f f3-2f)
8.785: (move f3-2f f3-1f)
8.097: (move f3-1f f3-0f)
7.047: (putdown f3-0f key3-2)
5.733: (move f3-0f f3-1f)
4.759: (move f3-1f f4-1f)
3.837: (move f4-1f f5-1f)
2.527: (pickup f5-1f key0-2)
1.836: (move f5-1f f6-1f)
0.306: (putdown f6-1f key0-2)
[Final] Expanded: 576, Generated: 2957
Found a solution of length 576!
   1: (move f5-1f f4-1f)
   2: (move f4-1f f3-1f)
   3: (move f3-1f f3-2f)
   4: (move f3-2f f3-3f)
   5: (pickup f3-3f key0-2)
   6: (move f3-3f f4-3f)
   7: (move f4-3f f4-4f)
   8: (putdown f4-4f key0-2)
   9: (move f4-4f f5-4f)
  10: (pickup f5-4f key3-0)
  11: (move f5-4f f4-4f)
  12: (pickup-and-loose f4-4f key0-2 key3-0)
  13: (move f4-4f f4-3f)
  14: (unlock f4-3f f5-3f key0-2 shape0)
  15: (move f4-3f f4-4f)
  16: (pickup-and-loose f4-4f key3-0 key0-2)
  17: (move f4-4f f4-3f)
  18: (move f4-3f f5-3f)
  19: (move f5-3f f5-4f)
  20: (putdown f5-4f key3-0)
  21: (move f5-4f f4-4f)
  22: (pickup f4-4f key0-2)
  23: (move f4-4f f5-4f)
  24: (move f5-4f f5-3f)
  25: (putdown f5-3f key0-2)
  26: (move f5-3f f5-4f)
  27: (pickup f5-4f key3-0)
  28: (move f5-4f f5-3f)
  29: (pickup-and-loose f5-3f key0-2 key3-0)
  30: (move f5-3f f5-2f)
  31: (putdown f5-2f key0-2)
  32: (move f5-2f f5-3f)
  33: (pickup f5-3f key3-0)
  34: (move f5-3f f5-2f)
  35: (pickup-and-loose f5-2f key0-2 key3-0)
  36: (move f5-2f f5-1f)
  37: (putdown f5-1f key0-2)
  38: (move f5-1f f4-1f)
  39: (move f4-1f f4-2f)
  40: (move f4-2f f5-2f)
  41: (pickup f5-2f key3-0)
  42: (move f5-2f f5-1f)
  43: (putdown f5-1f key3-0)
  44: (move f5-1f f4-1f)
  45: (move f4-1f f3-1f)
  46: (move f3-1f f3-2f)
  47: (move f3-2f f4-2f)
  48: (move f4-2f f5-2f)
  49: (move f5-2f f5-3f)
  50: (move f5-3f f4-3f)
  51: (move f4-3f f4-4f)
  52: (move f4-4f f3-4f)
  53: (move f3-4f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f2-2f)
  56: (pickup f2-2f key1-1)
  57: (move f2-2f f3-2f)
  58: (move f3-2f f3-1f)
  59: (move f3-1f f4-1f)
  60: (move f4-1f f5-1f)
  61: (pickup-and-loose f5-1f key3-0 key1-1)
  62: (move f5-1f f5-2f)
  63: (move f5-2f f5-3f)
  64: (move f5-3f f4-3f)
  65: (putdown f4-3f key3-0)
  66: (move f4-3f f4-4f)
  67: (move f4-4f f3-4f)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f3-2f)
  70: (move f3-2f f3-1f)
  71: (move f3-1f f4-1f)
  72: (move f4-1f f4-2f)
  73: (pickup f4-2f key3-2)
  74: (move f4-2f f4-1f)
  75: (move f4-1f f3-1f)
  76: (unlock f3-1f f3-0f key3-2 shape3)
  77: (move f3-1f f4-1f)
  78: (putdown f4-1f key3-2)
  79: (move f4-1f f3-1f)
  80: (move f3-1f f3-2f)
  81: (move f3-2f f4-2f)
  82: (move f4-2f f4-3f)
  83: (move f4-3f f5-3f)
  84: (move f5-3f f5-2f)
  85: (move f5-2f f5-1f)
  86: (pickup f5-1f key1-1)
  87: (move f5-1f f4-1f)
  88: (move f4-1f f3-1f)
  89: (putdown f3-1f key1-1)
  90: (move f3-1f f4-1f)
  91: (pickup f4-1f key3-2)
  92: (move f4-1f f3-1f)
  93: (move f3-1f f3-2f)
  94: (move f3-2f f3-3f)
  95: (unlock f3-3f f2-3f key3-2 shape3)
  96: (move f3-3f f2-3f)
  97: (pickup-and-loose f2-3f key3-1 key3-2)
  98: (move f2-3f f3-3f)
  99: (putdown f3-3f key3-1)
 100: (move f3-3f f2-3f)
 101: (pickup f2-3f key3-2)
 102: (move f2-3f f3-3f)
 103: (pickup-and-loose f3-3f key3-1 key3-2)
 104: (move f3-3f f2-3f)
 105: (move f2-3f f2-2f)
 106: (unlock f2-2f f1-2f key3-1 shape3)
 107: (move f2-2f f2-3f)
 108: (move f2-3f f1-3f)
 109: (move f1-3f f1-2f)
 110: (move f1-2f f1-1f)
 111: (putdown f1-1f key3-1)
 112: (move f1-1f f1-2f)
 113: (move f1-2f f2-2f)
 114: (move f2-2f f2-3f)
 115: (move f2-3f f3-3f)
 116: (pickup f3-3f key3-2)
 117: (move f3-3f f2-3f)
 118: (move f2-3f f2-2f)
 119: (move f2-2f f2-1f)
 120: (move f2-1f f1-1f)
 121: (pickup-and-loose f1-1f key3-1 key3-2)
 122: (putdown f1-1f key3-1)
 123: (move f1-1f f2-1f)
 124: (move f2-1f f2-2f)
 125: (move f2-2f f2-3f)
 126: (move f2-3f f1-3f)
 127: (pickup f1-3f key0-0)
 128: (move f1-3f f2-3f)
 129: (putdown f2-3f key0-0)
 130: (move f2-3f f2-2f)
 131: (move f2-2f f2-1f)
 132: (move f2-1f f1-1f)
 133: (pickup f1-1f key3-2)
 134: (move f1-1f f2-1f)
