/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.751: (move f4-6f f4-5f)
70.928: (move f4-5f f5-5f)
72.056: (move f5-5f f5-6f)
73.138: (putdown f5-6f key0-4)
72.417: (move f5-6f f4-6f)
74.116: (move f4-6f f4-5f)
73.269: (move f4-5f f5-5f)
73.246: (pickup f5-5f key3-4)
72.680: (move f5-5f f5-6f)
71.920: (pickup-and-loose f5-6f key0-4 key3-4)
69.791: (move f5-6f f4-6f)
69.761: (move f4-6f f4-5f)
71.009: (move f4-5f f5-5f)
72.743: (putdown f5-5f key0-4)
72.601: (move f5-5f f5-6f)
71.889: (move f5-6f f4-6f)
73.486: (move f4-6f f4-5f)
76.097: (move f4-5f f4-4f)
75.201: (move f4-4f f5-4f)
76.541: (move f5-4f f6-4f)
73.396: (move f6-4f f6-5f)
72.397: (pickup f6-5f key2-1)
71.410: (move f6-5f f5-5f)
70.141: (pickup-and-loose f5-5f key0-4 key2-1)
69.307: (move f5-5f f4-5f)
68.852: (move f4-5f f4-6f)
69.961: (putdown f4-6f key0-4)
73.094: (move f4-6f f5-6f)
70.941: (move f5-6f f5-5f)
70.476: (pickup f5-5f key2-1)
72.411: (move f5-5f f5-6f)
72.142: (pickup-and-loose f5-6f key3-4 key2-1)
71.019: (move f5-6f f5-5f)
71.226: (move f5-5f f6-5f)
71.897: (putdown f6-5f key3-4)
71.554: (move f6-5f f5-5f)
72.889: (move f5-5f f5-6f)
71.969: (move f5-6f f4-6f)
69.980: (pickup f4-6f key0-4)
69.666: (move f4-6f f4-5f)
69.388: (move f4-5f f5-5f)
71.205: (putdown f5-5f key0-4)
72.044: (move f5-5f f5-6f)
71.564: (pickup f5-6f key2-1)
71.567: (move f5-6f f5-5f)
70.303: (pickup-and-loose f5-5f key0-4 key2-1)
69.351: (move f5-5f f4-5f)
68.822: (move f4-5f f4-6f)
69.941: (putdown f4-6f key0-4)
73.276: (move f4-6f f5-6f)
76.831: (move f5-6f f6-6f)
85.068: (move f6-6f f6-7f)
76.885: (move f6-7f f5-7f)
76.449: (move f5-7f f4-7f)
82.440: (move f4-7f f4-8f)
86.328: (move f4-8f f5-8f)
88.640: (move f5-8f f6-8f)
91.109: (move f6-8f f6-9f)
92.022: (move f6-9f f5-9f)
92.012: (move f5-9f f4-9f)
97.306: (move f4-9f f3-9f)
91.916: (move f3-9f f3-8f)
97.879: (move f3-8f f2-8f)
91.916: (move f2-8f f3-8f)
82.440: (move f3-8f f4-8f)
76.449: (move f4-8f f4-7f)
69.942: (move f4-7f f4-6f)
73.300: (move f4-6f f4-5f)
75.285: (move f4-5f f3-5f)
78.041: (move f3-5f f3-4f)
75.319: (move f3-4f f4-4f)
73.339: (move f4-4f f5-4f)
76.578: (move f5-4f f6-4f)
76.059: (pickup f6-4f key0-2)
72.114: (move f6-4f f6-5f)
72.431: (pickup-and-loose f6-5f key3-4 key0-2)
71.545: (move f6-5f f5-5f)
71.068: (pickup-and-loose f5-5f key2-1 key3-4)
71.889: (putdown f5-5f key2-1)
73.294: (move f5-5f f6-5f)
72.351: (pickup f6-5f key0-2)
72.458: (move f6-5f f5-5f)
72.607: (pickup-and-loose f5-5f key2-1 key0-2)
70.789: (move f5-5f f6-5f)
71.701: (putdown f6-5f key2-1)
73.362: (move f6-5f f5-5f)
72.462: (pickup f5-5f key0-2)
72.831: (pickup-and-loose f5-5f key3-4 key0-2)
70.996: (move f5-5f f6-5f)
70.558: (pickup-and-loose f6-5f key2-1 key3-4)
71.515: (putdown f6-5f key2-1)
73.582: (move f6-5f f5-5f)
72.682: (pickup f5-5f key0-2)
73.618: (move f5-5f f6-5f)
73.698: (pickup-and-loose f6-5f key2-1 key0-2)
71.288: (move f6-5f f5-5f)
72.081: (putdown f5-5f key2-1)
73.080: (move f5-5f f6-5f)
74.963: (move f6-5f f6-4f)
73.620: (move f6-4f f5-4f)
74.251: (move f5-4f f4-4f)
74.363: (move f4-4f f4-5f)
69.928: (move f4-5f f4-6f)
68.779: (pickup f4-6f key0-4)
70.309: (move f4-6f f4-5f)
70.721: (move f4-5f f4-4f)
71.831: (putdown f4-4f key0-4)
73.113: (move f4-4f f5-4f)
72.603: (move f5-4f f5-5f)
71.858: (pickup f5-5f key2-1)
72.394: (move f5-5f f5-6f)
71.661: (move f5-6f f4-6f)
72.217: (putdown f4-6f key2-1)
73.515: (move f4-6f f5-6f)
71.601: (move f5-6f f5-5f)
70.655: (move f5-5f f5-4f)
71.068: (move f5-4f f6-4f)
74.304: (move f6-4f f6-5f)
73.748: (pickup f6-5f key3-4)
70.382: (move f6-5f f6-4f)
69.865: (move f6-4f f5-4f)
70.330: (putdown f5-4f key3-4)
71.037: (move f5-4f f6-4f)
74.545: (move f6-4f f6-5f)
71.609: (move f6-5f f5-5f)
73.469: (move f5-5f f5-6f)
72.215: (move f5-6f f4-6f)
71.648: (pickup f4-6f key2-1)
72.352: (move f4-6f f5-6f)
71.873: (move f5-6f f5-5f)
72.352: (move f5-5f f5-4f)
72.483: (move f5-4f f4-4f)
71.351: (pickup-and-loose f4-4f key0-4 key2-1)
70.603: (move f4-4f f4-5f)
68.729: (move f4-5f f5-5f)
69.822: (putdown f5-5f key0-4)
72.175: (move f5-5f f5-6f)
72.450: (move f5-6f f4-6f)
74.386: (move f4-6f f4-5f)
74.502: (move f4-5f f4-4f)
73.234: (move f4-4f f5-4f)
72.815: (pickup f5-4f key3-4)
69.340: (move f5-4f f5-5f)
68.465: (pickup-and-loose f5-5f key0-4 key3-4)
69.589: (putdown f5-5f key0-4)
72.241: (move f5-5f f5-6f)
72.406: (move f5-6f f4-6f)
74.377: (move f4-6f f4-5f)
74.396: (move f4-5f f4-4f)
73.470: (move f4-4f f5-4f)
74.257: (move f5-4f f6-4f)
73.074: (move f6-4f f6-5f)
72.180: (pickup f6-5f key0-2)
70.683: (move f6-5f f5-5f)
70.196: (pickup-and-loose f5-5f key0-4 key0-2)
69.845: (move f5-5f f6-5f)
70.695: (putdown f6-5f key0-4)
74.449: (move f6-5f f6-4f)
74.620: (move f6-4f f5-4f)
74.462: (move f5-4f f5-5f)
73.506: (pickup f5-5f key0-2)
73.016: (move f5-5f f6-5f)
72.535: (pickup-and-loose f6-5f key0-4 key0-2)
72.114: (move f6-5f f6-4f)
71.796: (move f6-4f f5-4f)
71.300: (move f5-4f f4-4f)
70.636: (move f4-4f f4-5f)
68.714: (move f4-5f f4-6f)
69.722: (putdown f4-6f key0-4)
72.053: (move f4-6f f5-6f)
71.280: (move f5-6f f5-5f)
70.978: (pickup f5-5f key3-4)
71.255: (move f5-5f f5-6f)
69.381: (move f5-6f f4-6f)
68.712: (pickup-and-loose f4-6f key0-4 key3-4)
69.778: (putdown f4-6f key0-4)
72.041: (move f4-6f f5-6f)
71.482: (move f5-6f f5-5f)
72.601: (move f5-5f f5-4f)
73.033: (move f5-4f f6-4f)
74.684: (move f6-4f f6-5f)
74.329: (pickup f6-5f key0-2)
71.745: (move f6-5f f5-5f)
72.229: (putdown f5-5f key0-2)
71.272: (move f5-5f f6-5f)
73.877: (move f6-5f f6-4f)
72.396: (move f6-4f f5-4f)
74.036: (move f5-4f f4-4f)
73.650: (pickup f4-4f key2-1)
72.641: (move f4-4f f5-4f)
72.780: (move f5-4f f5-5f)
70.867: (move f5-5f f6-5f)
71.784: (putdown f6-5f key2-1)
73.519: (move f6-5f f5-5f)
72.637: (pickup f5-5f key0-2)
73.908: (move f5-5f f6-5f)
74.013: (pickup-and-loose f6-5f key2-1 key0-2)
71.253: (move f6-5f f5-5f)
72.027: (putdown f5-5f key2-1)
73.372: (move f5-5f f6-5f)
72.425: (pickup f6-5f key0-2)
72.602: (move f6-5f f5-5f)
73.543: (putdown f5-5f key0-2)
72.429: (move f5-5f f6-5f)
75.208: (move f6-5f f6-4f)
73.832: (move f6-4f f5-4f)
74.528: (move f5-4f f4-4f)
74.593: (move f4-4f f4-5f)
69.920: (move f4-5f f4-6f)
68.779: (pickup f4-6f key0-4)
69.657: (pickup-and-loose f4-6f key3-4 key0-4)
70.177: (unlock f4-6f f3-6f key3-4 shape3)
68.785: (pickup-and-loose f4-6f key0-4 key3-4)
69.011: (move f4-6f f3-6f)
69.095: (move f3-6f f3-5f)
69.505: (putdown f3-5f key0-4)
69.973: (move f3-5f f3-6f)
71.308: (move f3-6f f4-6f)
70.879: (move f4-6f f4-5f)
70.696: (move f4-5f f4-4f)
71.914: (move f4-4f f5-4f)
71.967: (move f5-4f f6-4f)
72.216: (move f6-4f f6-5f)
73.437: (move f6-5f f5-5f)
72.315: (pickup f5-5f key0-2)
70.547: (move f5-5f f4-5f)
69.014: (move f4-5f f3-5f)
69.373: (pickup-and-loose f3-5f key0-4 key0-2)
68.472: (move f3-5f f4-5f)
68.663: (move f4-5f f5-5f)
68.676: (pickup-and-loose f5-5f key2-1 key0-4)
69.375: (putdown f5-5f key2-1)
71.209: (move f5-5f f6-5f)
72.700: (move f6-5f f6-4f)
72.950: (move f6-4f f5-4f)
73.582: (move f5-4f f4-4f)
71.821: (move f4-4f f4-5f)
71.432: (move f4-5f f4-6f)
71.525: (pickup f4-6f key3-4)
71.572: (move f4-6f f5-6f)
69.142: (move f5-6f f5-5f)
68.542: (pickup-and-loose f5-5f key0-4 key3-4)
68.573: (pickup-and-loose f5-5f key2-1 key0-4)
69.271: (putdown f5-5f key2-1)
71.214: (move f5-5f f6-5f)
72.727: (move f6-5f f6-4f)
72.961: (move f6-4f f5-4f)
73.644: (move f5-4f f4-4f)
71.916: (move f4-4f f4-5f)
71.472: (move f4-5f f4-6f)
72.165: (move f4-6f f5-6f)
76.028: (move f5-6f f6-6f)
80.791: (move f6-6f f7-6f)
75.714: (move f7-6f f7-5f)
75.191: (move f7-5f f7-4f)
74.811: (pickup f7-4f key3-3)
72.492: (move f7-4f f6-4f)
70.715: (move f6-4f f6-5f)
68.976: (move f6-5f f5-5f)
68.482: (pickup-and-loose f5-5f key0-4 key3-3)
68.514: (pickup-and-loose f5-5f key2-1 key0-4)
68.976: (pickup-and-loose f5-5f key3-4 key2-1)
69.210: (putdown f5-5f key3-4)
71.270: (move f5-5f f6-5f)
72.736: (move f6-5f f6-4f)
73.032: (move f6-4f f5-4f)
73.594: (move f5-4f f4-4f)
71.849: (move f4-4f f4-5f)
71.526: (move f4-5f f4-6f)
72.089: (move f4-6f f5-6f)
75.983: (move f5-6f f6-6f)
80.873: (move f6-6f f7-6f)
75.741: (move f7-6f f7-5f)
75.332: (move f7-5f f7-4f)
80.487: (move f7-4f f7-3f)
79.215: (pickup f7-3f key2-4)
73.355: (move f7-3f f7-4f)
71.244: (move f7-4f f6-4f)
70.464: (move f6-4f f6-5f)
68.736: (move f6-5f f5-5f)
68.396: (pickup-and-loose f5-5f key2-1 key2-4)
68.716: (pickup-and-loose f5-5f key0-4 key2-1)
67.884: (move f5-5f f4-5f)
68.467: (move f4-5f f3-5f)
67.812: (pickup-and-loose f3-5f key0-2 key0-4)
68.845: (putdown f3-5f key0-2)
68.562: (move f3-5f f3-6f)
69.693: (move f3-6f f4-6f)
68.640: (move f4-6f f4-5f)
69.518: (move f4-5f f5-5f)
68.500: (pickup f5-5f key2-1)
67.774: (move f5-5f f4-5f)
68.114: (move f4-5f f3-5f)
67.741: (pickup-and-loose f3-5f key0-2 key2-1)
68.346: (move f3-5f f4-5f)
69.484: (move f4-5f f5-5f)
69.768: (pickup-and-loose f5-5f key2-4 key0-2)
67.671: (move f5-5f f4-5f)
68.210: (move f4-5f f4-6f)
66.996: (move f4-6f f3-6f)
67.982: (putdown f3-6f key2-4)
68.649: (move f3-6f f3-5f)
67.854: (pickup f3-5f key2-1)
68.149: (pickup-and-loose f3-5f key0-4 key2-1)
67.048: (move f3-5f f3-6f)
66.883: (pickup-and-loose f3-6f key2-4 key0-4)
67.267: (putdown f3-6f key2-4)
70.269: (move f3-6f f4-6f)
71.490: (move f4-6f f5-6f)
74.088: (move f5-6f f5-5f)
72.246: (move f5-5f f4-5f)
70.376: (move f4-5f f3-5f)
70.093: (pickup f3-5f key2-1)
67.588: (move f3-5f f3-6f)
67.413: (pickup-and-loose f3-6f key0-4 key2-1)
67.976: (move f3-6f f4-6f)
68.726: (putdown f4-6f key0-4)
71.001: (move f4-6f f3-6f)
70.310: (pickup f3-6f key2-1)
67.595: (move f3-6f f4-6f)
67.596: (pickup-and-loose f4-6f key0-4 key2-1)
67.023: (move f4-6f f3-6f)
67.991: (putdown f3-6f key0-4)
68.020: (pickup f3-6f key2-4)
70.796: (move f3-6f f4-6f)
70.414: (pickup-and-loose f4-6f key2-1 key2-4)
67.455: (move f4-6f f3-6f)
66.872: (pickup-and-loose f3-6f key0-4 key2-1)
67.894: (putdown f3-6f key0-4)
70.575: (move f3-6f f4-6f)
70.035: (pickup f4-6f key2-4)
68.210: (move f4-6f f3-6f)
68.275: (putdown f3-6f key2-4)
70.430: (move f3-6f f4-6f)
72.469: (move f4-6f f5-6f)
75.792: (move f5-6f f5-5f)
73.185: (move f5-5f f4-5f)
71.704: (move f4-5f f3-5f)
74.933: (move f3-5f f3-4f)
74.783: (move f3-4f f4-4f)
74.704: (move f4-4f f5-4f)
78.378: (move f5-4f f5-3f)
85.134: (move f5-3f f5-2f)
85.339: (move f5-2f f4-2f)
85.282: (move f4-2f f3-2f)
78.624: (move f3-2f f3-3f)
81.832: (move f3-3f f2-3f)
78.176: (move f2-3f f2-4f)
78.275: (move f2-4f f2-5f)
74.671: (move f2-5f f2-6f)
68.275: (move f2-6f f3-6f)
67.413: (pickup f3-6f key0-4)
69.322: (move f3-6f f3-5f)
69.319: (putdown f3-5f key0-4)
69.857: (move f3-5f f3-6f)
68.755: (pickup f3-6f key2-1)
68.988: (pickup-and-loose f3-6f key2-4 key2-1)
68.481: (move f3-6f f3-5f)
68.117: (move f3-5f f4-5f)
68.202: (move f4-5f f5-5f)
67.881: (pickup-and-loose f5-5f key0-2 key2-4)
68.538: (pickup-and-loose f5-5f key3-3 key0-2)
68.538: (pickup-and-loose f5-5f key3-4 key3-3)
69.065: (putdown f5-5f key3-4)
69.413: (move f5-5f f4-5f)
69.422: (move f4-5f f3-5f)
69.829: (pickup f3-5f key0-4)
68.358: (move f3-5f f3-6f)
68.900: (pickup-and-loose f3-6f key2-1 key0-4)
69.238: (putdown f3-6f key2-1)
71.436: (move f3-6f f4-6f)
73.056: (move f4-6f f5-6f)
74.826: (move f5-6f f5-5f)
73.100: (move f5-5f f6-5f)
76.388: (move f6-5f f6-6f)
83.674: (move f6-6f f6-7f)
76.391: (move f6-7f f5-7f)
74.991: (move f5-7f f4-7f)
79.834: (move f4-7f f4-8f)
85.017: (move f4-8f f5-8f)
88.283: (move f5-8f f6-8f)
90.622: (move f6-8f f7-8f)
89.125: (pickup f7-8f key2-2)
87.859: (move f7-8f f6-8f)
84.982: (move f6-8f f6-7f)
79.431: (move f6-7f f6-6f)
76.080: (move f6-6f f6-5f)
76.898: (putdown f6-5f key2-2)
77.690: (move f6-5f f5-5f)
75.408: (move f5-5f f4-5f)
73.456: (move f4-5f f3-5f)
72.401: (move f3-5f f3-6f)
71.530: (pickup f3-6f key0-4)
70.988: (move f3-6f f3-5f)
71.202: (putdown f3-5f key0-4)
71.381: (move f3-5f f4-5f)
72.864: (move f4-5f f4-4f)
72.910: (move f4-4f f5-4f)
72.876: (move f5-4f f5-5f)
71.743: (pickup f5-5f key0-2)
70.756: (move f5-5f f4-5f)
70.162: (move f4-5f f3-5f)
71.140: (pickup-and-loose f3-5f key0-4 key0-2)
70.646: (move f3-5f f4-5f)
71.197: (move f4-5f f5-5f)
70.276: (pickup-and-loose f5-5f key3-4 key0-4)
70.276: (pickup-and-loose f5-5f key3-3 key3-4)
70.797: (pickup-and-loose f5-5f key2-4 key3-3)
71.358: (putdown f5-5f key2-4)
73.531: (move f5-5f f4-5f)
74.393: (move f4-5f f4-6f)
74.987: (move f4-6f f5-6f)
78.863: (move f5-6f f6-6f)
75.553: (move f6-6f f6-5f)
74.674: (pickup f6-5f key2-2)
71.858: (move f6-5f f5-5f)
71.671: (pickup-and-loose f5-5f key3-4 key2-2)
71.671: (pickup-and-loose f5-5f key3-3 key3-4)
71.837: (pickup-and-loose f5-5f key2-4 key3-3)
71.729: (move f5-5f f5-4f)
72.091: (move f5-4f f5-3f)
72.183: (unlock f5-3f f6-3f key2-4 shape2)
71.585: (move f5-3f f5-4f)
71.713: (move f5-4f f5-5f)
71.524: (pickup-and-loose f5-5f key3-4 key2-4)
71.524: (pickup-and-loose f5-5f key3-3 key3-4)
71.707: (pickup-and-loose f5-5f key2-2 key3-3)
72.353: (pickup-and-loose f5-5f key0-4 key2-2)
71.004: (move f5-5f f4-5f)
70.110: (move f4-5f f3-5f)
68.814: (pickup-and-loose f3-5f key0-2 key0-4)
69.991: (putdown f3-5f key0-2)
70.853: (move f3-5f f4-5f)
71.399: (move f4-5f f4-4f)
71.532: (move f4-4f f5-4f)
72.528: (move f5-4f f5-5f)
71.537: (pickup f5-5f key3-4)
70.122: (move f5-5f f4-5f)
69.618: (move f4-5f f3-5f)
68.580: (pickup-and-loose f3-5f key0-2 key3-4)
69.791: (putdown f3-5f key0-2)
69.952: (pickup f3-5f key0-4)
70.827: (move f3-5f f3-6f)
70.986: (pickup-and-loose f3-6f key2-1 key0-4)
71.269: (putdown f3-6f key2-1)
72.566: (move f3-6f f3-5f)
72.146: (pickup f3-5f key0-2)
72.363: (pickup-and-loose f3-5f key3-4 key0-2)
71.445: (move f3-5f f3-6f)
70.757: (pickup-and-loose f3-6f key0-4 key3-4)
70.139: (move f3-6f f3-5f)
68.800: (pickup-and-loose f3-5f key0-2 key0-4)
69.971: (putdown f3-5f key0-2)
70.849: (move f3-5f f4-5f)
71.426: (move f4-5f f4-4f)
71.626: (move f4-4f f5-4f)
72.585: (move f5-4f f5-5f)
71.679: (pickup f5-5f key2-2)
70.929: (move f5-5f f4-5f)
70.672: (move f4-5f f4-4f)
71.183: (putdown f4-4f key2-2)
70.929: (move f4-4f f4-5f)
70.142: (move f4-5f f3-5f)
68.798: (pickup f3-5f key0-2)
70.463: (pickup-and-loose f3-5f key0-4 key0-2)
70.832: (move f3-5f f4-5f)
70.065: (move f4-5f f5-5f)
69.337: (pickup-and-loose f5-5f key3-3 key0-4)
69.829: (pickup-and-loose f5-5f key2-4 key3-3)
69.384: (move f5-5f f5-4f)
70.420: (putdown f5-4f key2-4)
71.069: (move f5-4f f5-5f)
70.035: (pickup f5-5f key3-3)
69.314: (move f5-5f f5-4f)
69.070: (pickup-and-loose f5-4f key2-4 key3-3)
70.146: (putdown f5-4f key2-4)
71.387: (move f5-4f f5-5f)
71.186: (pickup f5-5f key0-4)
69.818: (move f5-5f f5-4f)
69.337: (pickup-and-loose f5-4f key2-4 key0-4)
69.383: (pickup-and-loose f5-4f key3-3 key2-4)
70.189: (putdown f5-4f key3-3)
73.750: (move f5-4f f5-5f)
74.880: (move f5-5f f4-5f)
75.137: (move f4-5f f4-4f)
74.866: (pickup f4-4f key2-2)
73.646: (move f4-4f f5-4f)
73.337: (pickup-and-loose f5-4f key2-4 key2-2)
73.102: (move f5-4f f6-4f)
74.395: (putdown f6-4f key2-4)
72.432: (move f6-4f f5-4f)
71.663: (pickup f5-4f key3-3)
71.872: (pickup-and-loose f5-4f key2-2 key3-3)
72.207: (pickup-and-loose f5-4f key0-4 key2-2)
70.565: (move f5-4f f5-5f)
70.187: (move f5-5f f4-5f)
70.769: (putdown f4-5f key0-4)
71.180: (move f4-5f f5-5f)
72.477: (move f5-5f f5-4f)
71.776: (pickup f5-4f key3-3)
69.859: (move f5-4f f5-5f)
69.954: (move f5-5f f4-5f)
69.912: (pickup-and-loose f4-5f key0-4 key3-3)
70.349: (move f4-5f f5-5f)
70.457: (putdown f5-5f key0-4)
72.476: (move f5-5f f4-5f)
71.987: (pickup f4-5f key3-3)
69.355: (move f4-5f f5-5f)
70.201: (pickup-and-loose f5-5f key0-4 key3-3)
70.157: (move f5-5f f4-5f)
70.725: (putdown f4-5f key0-4)
70.842: (move f4-5f f5-5f)
72.715: (move f5-5f f5-4f)
72.117: (pickup f5-4f key2-2)
70.533: (move f5-4f f5-5f)
70.220: (pickup-and-loose f5-5f key3-3 key2-2)
69.918: (move f5-5f f4-5f)
69.787: (pickup-and-loose f4-5f key0-4 key3-3)
70.357: (move f4-5f f5-5f)
69.978: (pickup-and-loose f5-5f key2-2 key0-4)
70.509: (putdown f5-5f key2-2)
72.253: (move f5-5f f5-4f)
73.315: (move f5-4f f6-4f)
72.297: (pickup f6-4f key2-4)
71.580: (move f6-4f f5-4f)
71.822: (move f5-4f f5-5f)
