/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.362: (pickup f1-6f key1-0)
84.571: (move f1-6f f1-5f)
82.095: (pickup-and-loose f1-5f key0-1 key1-0)
80.469: (move f1-5f f1-6f)
81.186: (move f1-6f f1-7f)
81.889: (move f1-7f f0-7f)
81.618: (move f0-7f f0-6f)
80.473: (move f0-6f f0-5f)
82.695: (putdown f0-5f key0-1)
86.031: (move f0-5f f0-6f)
87.239: (move f0-6f f1-6f)
86.731: (move f1-6f f1-5f)
87.147: (pickup f1-5f key1-0)
82.904: (move f1-5f f0-5f)
79.510: (pickup-and-loose f0-5f key0-1 key1-0)
81.462: (move f0-5f f0-6f)
82.352: (move f0-6f f0-7f)
82.611: (move f0-7f f1-7f)
82.453: (move f1-7f f1-6f)
83.953: (move f1-6f f1-5f)
85.523: (putdown f1-5f key0-1)
84.414: (move f1-5f f0-5f)
85.391: (pickup f0-5f key1-0)
87.662: (move f0-5f f0-6f)
87.039: (putdown f0-6f key1-0)
86.080: (move f0-6f f0-5f)
85.369: (move f0-5f f1-5f)
84.114: (pickup f1-5f key0-1)
81.506: (move f1-5f f1-6f)
81.102: (move f1-6f f0-6f)
81.618: (move f0-6f f0-5f)
83.614: (putdown f0-5f key0-1)
85.305: (move f0-5f f0-6f)
86.288: (pickup f0-6f key1-0)
87.438: (move f0-6f f1-6f)
86.671: (putdown f1-6f key1-0)
86.096: (move f1-6f f0-6f)
83.902: (move f0-6f f0-5f)
88.137: (move f0-5f f1-5f)
91.632: (move f1-5f f2-5f)
89.142: (move f2-5f f3-5f)
88.016: (pickup f3-5f key3-2)
86.560: (unlock f3-5f f3-6f key3-2 shape3)
85.328: (move f3-5f f3-6f)
84.334: (pickup-and-loose f3-6f key1-1 key3-2)
83.709: (move f3-6f f3-5f)
84.188: (move f3-5f f2-5f)
81.949: (move f2-5f f1-5f)
78.307: (move f1-5f f0-5f)
77.362: (pickup-and-loose f0-5f key0-1 key1-1)
77.615: (move f0-5f f0-6f)
77.539: (move f0-6f f1-6f)
77.821: (move f1-6f f1-7f)
78.850: (move f1-7f f0-7f)
81.490: (putdown f0-7f key0-1)
82.649: (move f0-7f f0-6f)
84.528: (move f0-6f f0-5f)
83.469: (pickup f0-5f key1-1)
79.820: (move f0-5f f0-6f)
77.777: (move f0-6f f0-7f)
76.747: (pickup-and-loose f0-7f key0-1 key1-1)
77.673: (move f0-7f f1-7f)
78.121: (move f1-7f f1-6f)
77.706: (move f1-6f f0-6f)
79.541: (putdown f0-6f key0-1)
81.819: (move f0-6f f0-7f)
80.415: (pickup f0-7f key1-1)
76.408: (move f0-7f f0-6f)
76.077: (pickup-and-loose f0-6f key0-1 key1-1)
76.819: (move f0-6f f1-6f)
78.314: (move f1-6f f1-7f)
77.468: (move f1-7f f0-7f)
79.957: (putdown f0-7f key0-1)
81.121: (pickup f0-7f key3-3)
81.490: (move f0-7f f0-6f)
79.045: (pickup-and-loose f0-6f key1-1 key3-3)
78.926: (move f0-6f f0-7f)
78.224: (pickup-and-loose f0-7f key0-1 key1-1)
76.977: (move f0-7f f0-6f)
77.870: (move f0-6f f1-6f)
77.832: (move f1-6f f1-7f)
79.748: (putdown f1-7f key0-1)
83.082: (move f1-7f f1-6f)
84.008: (move f1-6f f0-6f)
83.587: (move f0-6f f0-7f)
82.026: (pickup f0-7f key1-1)
76.448: (move f0-7f f1-7f)
76.129: (pickup-and-loose f1-7f key0-1 key1-1)
76.255: (move f1-7f f1-6f)
77.397: (move f1-6f f0-6f)
78.345: (move f0-6f f0-5f)
80.387: (putdown f0-5f key0-1)
82.406: (move f0-5f f0-6f)
83.022: (move f0-6f f1-6f)
82.817: (move f1-6f f1-7f)
81.028: (pickup f1-7f key1-1)
80.013: (move f1-7f f1-6f)
78.620: (move f1-6f f0-6f)
76.822: (move f0-6f f0-5f)
75.773: (pickup-and-loose f0-5f key0-1 key1-1)
76.599: (move f0-5f f0-6f)
76.368: (move f0-6f f1-6f)
77.272: (move f1-6f f1-7f)
79.175: (putdown f1-7f key0-1)
82.021: (move f1-7f f1-6f)
83.384: (pickup f1-6f key1-0)
80.465: (move f1-6f f1-7f)
77.012: (pickup-and-loose f1-7f key0-1 key1-0)
78.685: (move f1-7f f1-6f)
76.722: (move f1-6f f0-6f)
75.706: (move f0-6f f0-5f)
76.806: (pickup-and-loose f0-5f key1-1 key0-1)
77.903: (putdown f0-5f key1-1)
81.750: (move f0-5f f0-6f)
82.570: (pickup f0-6f key3-3)
76.728: (move f0-6f f0-5f)
73.445: (pickup-and-loose f0-5f key0-1 key3-3)
74.537: (pickup-and-loose f0-5f key1-1 key0-1)
75.724: (putdown f0-5f key1-1)
82.263: (move f0-5f f0-6f)
85.191: (move f0-6f f1-6f)
83.907: (move f1-6f f1-5f)
87.540: (move f1-5f f2-5f)
86.718: (move f2-5f f3-5f)
85.688: (move f3-5f f4-5f)
87.298: (move f4-5f f5-5f)
85.179: (pickup f5-5f key0-3)
82.482: (move f5-5f f4-5f)
84.360: (move f4-5f f3-5f)
81.873: (move f3-5f f3-6f)
82.957: (move f3-6f f3-7f)
83.156: (move f3-7f f2-7f)
80.771: (move f2-7f f1-7f)
82.698: (move f1-7f f1-6f)
80.410: (move f1-6f f0-6f)
75.161: (move f0-6f f0-5f)
73.625: (pickup-and-loose f0-5f key0-1 key0-3)
74.813: (pickup-and-loose f0-5f key1-1 key0-1)
75.997: (putdown f0-5f key1-1)
77.049: (pickup f0-5f key3-3)
82.178: (move f0-5f f0-6f)
81.308: (putdown f0-6f key3-3)
78.178: (move f0-6f f0-5f)
75.863: (pickup f0-5f key0-1)
77.039: (move f0-5f f0-6f)
78.972: (move f0-6f f1-6f)
77.247: (move f1-6f f1-7f)
79.494: (putdown f1-7f key0-1)
80.681: (pickup f1-7f key1-0)
83.401: (move f1-7f f1-6f)
82.031: (putdown f1-6f key1-0)
79.421: (move f1-6f f1-7f)
77.553: (pickup f1-7f key0-1)
76.639: (move f1-7f f1-6f)
76.906: (move f1-6f f0-6f)
75.930: (move f0-6f f0-5f)
77.123: (pickup-and-loose f0-5f key1-1 key0-1)
77.263: (pickup-and-loose f0-5f key0-3 key1-1)
78.251: (putdown f0-5f key0-3)
80.880: (move f0-5f f0-6f)
81.656: (pickup f0-6f key3-3)
77.479: (move f0-6f f0-5f)
73.809: (pickup-and-loose f0-5f key0-1 key3-3)
75.119: (pickup-and-loose f0-5f key1-1 key0-1)
75.387: (pickup-and-loose f0-5f key0-3 key1-1)
76.330: (putdown f0-5f key0-3)
81.690: (move f0-5f f0-6f)
83.001: (move f0-6f f1-6f)
83.123: (move f1-6f f1-5f)
86.706: (move f1-5f f2-5f)
85.805: (move f2-5f f3-5f)
84.816: (move f3-5f f4-5f)
88.088: (move f4-5f f5-5f)
93.782: (move f5-5f f5-4f)
91.930: (move f5-4f f4-4f)
91.339: (move f4-4f f3-4f)
91.077: (move f3-4f f2-4f)
87.671: (move f2-4f f1-4f)
84.178: (move f1-4f f0-4f)
76.330: (move f0-4f f0-5f)
73.809: (pickup f0-5f key0-1)
77.676: (move f0-5f f0-6f)
76.350: (move f0-6f f1-6f)
77.472: (move f1-6f f1-7f)
79.237: (putdown f1-7f key0-1)
82.107: (move f1-7f f1-6f)
83.410: (pickup f1-6f key1-0)
80.940: (move f1-6f f1-7f)
77.913: (pickup-and-loose f1-7f key0-1 key1-0)
78.851: (move f1-7f f1-6f)
77.618: (move f1-6f f0-6f)
79.486: (putdown f0-6f key0-1)
78.158: (move f0-6f f0-5f)
77.041: (pickup f0-5f key1-1)
76.690: (move f0-5f f0-6f)
76.440: (pickup-and-loose f0-6f key0-1 key1-1)
76.330: (move f0-6f f0-5f)
78.031: (pickup-and-loose f0-5f key0-3 key0-1)
78.701: (putdown f0-5f key0-3)
79.821: (pickup f0-5f key3-3)
81.007: (move f0-5f f0-6f)
78.465: (pickup-and-loose f0-6f key1-1 key3-3)
77.102: (move f0-6f f0-5f)
77.195: (pickup-and-loose f0-5f key0-3 key1-1)
80.280: (move f0-5f f0-6f)
80.656: (putdown f0-6f key0-3)
78.320: (move f0-6f f0-5f)
76.180: (pickup f0-5f key0-1)
76.834: (move f0-5f f0-6f)
78.589: (pickup-and-loose f0-6f key0-3 key0-1)
79.166: (putdown f0-6f key0-3)
80.175: (pickup f0-6f key3-3)
80.169: (move f0-6f f0-5f)
77.824: (pickup-and-loose f0-5f key1-1 key3-3)
76.727: (move f0-5f f0-6f)
76.261: (pickup-and-loose f0-6f key0-1 key1-1)
76.588: (move f0-6f f0-5f)
78.762: (putdown f0-5f key0-1)
79.856: (pickup f0-5f key3-3)
80.334: (move f0-5f f0-6f)
77.807: (pickup-and-loose f0-6f key1-1 key3-3)
77.217: (move f0-6f f0-5f)
81.352: (move f0-5f f0-4f)
82.441: (putdown f0-4f key1-1)
80.372: (move f0-4f f0-5f)
78.111: (pickup f0-5f key0-1)
78.041: (move f0-5f f0-6f)
78.677: (move f0-6f f1-6f)
77.362: (move f1-6f f1-7f)
79.582: (putdown f1-7f key0-1)
80.779: (pickup f1-7f key1-0)
82.623: (move f1-7f f1-6f)
81.241: (putdown f1-6f key1-0)
79.568: (move f1-6f f1-7f)
77.681: (pickup f1-7f key0-1)
76.025: (move f1-7f f1-6f)
77.278: (move f1-6f f0-6f)
77.683: (move f0-6f f0-5f)
77.024: (move f0-5f f0-4f)
77.522: (pickup-and-loose f0-4f key1-1 key0-1)
78.448: (putdown f0-4f key1-1)
82.116: (move f0-4f f0-5f)
81.900: (move f0-5f f0-6f)
80.989: (pickup f0-6f key0-3)
78.563: (move f0-6f f1-6f)
79.712: (move f1-6f f1-7f)
82.557: (putdown f1-7f key0-3)
82.279: (move f1-7f f1-6f)
83.151: (move f1-6f f0-6f)
82.504: (move f0-6f f0-5f)
78.399: (move f0-5f f0-4f)
76.925: (pickup f0-4f key0-1)
77.457: (pickup-and-loose f0-4f key1-1 key0-1)
80.086: (move f0-4f f0-5f)
79.882: (move f0-5f f0-6f)
80.325: (move f0-6f f1-6f)
80.390: (move f1-6f f1-7f)
78.990: (pickup-and-loose f1-7f key0-3 key1-1)
80.226: (move f1-7f f1-6f)
82.185: (move f1-6f f0-6f)
82.023: (move f0-6f f0-5f)
82.604: (move f0-5f f0-4f)
81.769: (pickup-and-loose f0-4f key0-1 key0-3)
78.634: (move f0-4f f0-5f)
77.494: (move f0-5f f0-6f)
76.524: (move f0-6f f1-6f)
76.268: (move f1-6f f1-7f)
76.556: (pickup-and-loose f1-7f key1-1 key0-1)
78.199: (putdown f1-7f key1-1)
81.867: (move f1-7f f1-6f)
83.132: (pickup f1-6f key1-0)
79.604: (move f1-6f f1-7f)
76.751: (pickup-and-loose f1-7f key0-1 key1-0)
77.173: (pickup-and-loose f1-7f key1-1 key0-1)
78.856: (putdown f1-7f key1-1)
83.686: (move f1-7f f1-6f)
85.203: (move f1-6f f0-6f)
85.827: (move f0-6f f0-7f)
78.857: (move f0-7f f1-7f)
84.020: (move f1-7f f2-7f)
87.801: (move f2-7f f3-7f)
88.766: (move f3-7f f3-6f)
88.728: (pickup f3-6f key3-2)
87.404: (move f3-6f f3-7f)
83.783: (move f3-7f f2-7f)
78.666: (move f2-7f f1-7f)
76.524: (pickup-and-loose f1-7f key0-1 key3-2)
76.931: (pickup-and-loose f1-7f key1-1 key0-1)
78.616: (putdown f1-7f key1-1)
79.398: (pickup f1-7f key1-0)
82.896: (move f1-7f f2-7f)
82.149: (putdown f2-7f key1-0)
78.527: (move f2-7f f1-7f)
76.654: (pickup f1-7f key0-1)
76.879: (pickup-and-loose f1-7f key1-1 key0-1)
78.535: (pickup-and-loose f1-7f key3-2 key1-1)
81.912: (move f1-7f f2-7f)
81.949: (putdown f2-7f key3-2)
78.818: (move f2-7f f1-7f)
76.946: (pickup f1-7f key0-1)
77.176: (move f1-7f f2-7f)
79.304: (putdown f2-7f key0-1)
79.313: (pickup f2-7f key3-2)
80.354: (pickup-and-loose f2-7f key1-0 key3-2)
82.956: (move f2-7f f1-7f)
80.539: (pickup-and-loose f1-7f key1-1 key1-0)
78.864: (move f1-7f f2-7f)
78.357: (pickup-and-loose f2-7f key0-1 key1-1)
78.040: (move f2-7f f1-7f)
80.193: (move f1-7f f1-6f)
78.602: (move f1-6f f0-6f)
78.369: (move f0-6f f0-5f)
80.399: (putdown f0-5f key0-1)
83.261: (move f0-5f f0-6f)
84.054: (pickup f0-6f key3-3)
79.280: (move f0-6f f0-5f)
76.088: (pickup-and-loose f0-5f key0-1 key3-3)
78.279: (putdown f0-5f key0-1)
83.804: (move f0-5f f0-6f)
86.669: (move f0-6f f1-6f)
85.275: (move f1-6f f1-7f)
86.079: (pickup f1-7f key1-0)
85.884: (move f1-7f f2-7f)
84.069: (pickup-and-loose f2-7f key1-1 key1-0)
82.408: (move f2-7f f1-7f)
82.314: (move f1-7f f1-6f)
79.584: (move f1-6f f0-6f)
74.160: (move f0-6f f0-5f)
73.294: (pickup-and-loose f0-5f key0-1 key1-1)
75.412: (putdown f0-5f key0-1)
76.169: (pickup f0-5f key3-3)
82.816: (move f0-5f f1-5f)
82.450: (putdown f1-5f key3-3)
76.374: (move f1-5f f0-5f)
74.173: (pickup f0-5f key0-1)
75.144: (pickup-and-loose f0-5f key1-1 key0-1)
78.902: (move f0-5f f1-5f)
79.699: (putdown f1-5f key1-1)
77.773: (move f1-5f f0-5f)
75.519: (pickup f0-5f key0-1)
74.864: (move f0-5f f1-5f)
75.783: (move f1-5f f1-6f)
77.431: (move f1-6f f1-7f)
76.090: (move f1-7f f2-7f)
77.866: (move f2-7f f3-7f)
77.201: (move f3-7f f3-6f)
78.770: (putdown f3-6f key0-1)
80.233: (move f3-6f f3-7f)
82.160: (move f3-7f f2-7f)
82.135: (pickup f2-7f key3-2)
79.761: (move f2-7f f3-7f)
78.561: (move f3-7f f3-6f)
76.999: (pickup-and-loose f3-6f key0-1 key3-2)
77.761: (move f3-6f f3-7f)
76.171: (move f3-7f f2-7f)
77.337: (move f2-7f f1-7f)
75.699: (move f1-7f f1-6f)
74.722: (move f1-6f f1-5f)
75.362: (move f1-5f f0-5f)
77.613: (putdown f0-5f key0-1)
79.535: (move f0-5f f1-5f)
78.740: (pickup f1-5f key1-1)
74.977: (move f1-5f f0-5f)
74.011: (pickup-and-loose f0-5f key0-1 key1-1)
76.208: (putdown f0-5f key0-1)
82.293: (move f0-5f f1-5f)
82.637: (pickup f1-5f key3-3)
75.901: (move f1-5f f0-5f)
73.071: (pickup-and-loose f0-5f key0-1 key3-3)
73.934: (pickup-and-loose f0-5f key1-1 key0-1)
75.192: (putdown f0-5f key1-1)
82.503: (move f0-5f f0-6f)
86.073: (move f0-6f f1-6f)
83.446: (move f1-6f f1-5f)
87.869: (move f1-5f f2-5f)
86.730: (move f2-5f f3-5f)
85.419: (move f3-5f f4-5f)
89.064: (move f4-5f f5-5f)
94.528: (move f5-5f f5-4f)
92.597: (move f5-4f f4-4f)
92.278: (move f4-4f f3-4f)
92.557: (move f3-4f f2-4f)
88.882: (move f2-4f f1-4f)
85.182: (move f1-4f f0-4f)
84.827: (pickup f0-4f key0-3)
74.561: (move f0-4f f0-5f)
72.994: (pickup-and-loose f0-5f key0-1 key0-3)
74.007: (pickup-and-loose f0-5f key1-1 key0-1)
75.252: (putdown f0-5f key1-1)
75.976: (pickup f0-5f key3-3)
82.371: (move f0-5f f1-5f)
82.039: (putdown f1-5f key3-3)
76.256: (move f1-5f f0-5f)
73.924: (pickup f0-5f key0-1)
75.043: (pickup-and-loose f0-5f key1-1 key0-1)
75.390: (pickup-and-loose f0-5f key0-3 key1-1)
80.707: (move f0-5f f1-5f)
81.363: (putdown f1-5f key0-3)
76.222: (move f1-5f f0-5f)
74.048: (pickup f0-5f key0-1)
75.003: (pickup-and-loose f0-5f key1-1 key0-1)
77.850: (move f0-5f f1-5f)
77.967: (pickup-and-loose f1-5f key0-3 key1-1)
76.847: (move f1-5f f0-5f)
75.254: (pickup-and-loose f0-5f key0-1 key0-3)
74.698: (move f0-5f f1-5f)
75.797: (move f1-5f f1-6f)
77.405: (move f1-6f f1-7f)
76.297: (move f1-7f f2-7f)
77.837: (move f2-7f f3-7f)
77.095: (move f3-7f f3-6f)
78.697: (pickup-and-loose f3-6f key3-2 key0-1)
78.748: (putdown f3-6f key3-2)
80.136: (move f3-6f f3-7f)
82.327: (move f3-7f f2-7f)
83.020: (pickup f2-7f key1-0)
78.764: (move f2-7f f3-7f)
76.584: (move f3-7f f3-6f)
73.871: (pickup-and-loose f3-6f key0-1 key1-0)
75.653: (move f3-6f f3-7f)
77.437: (putdown f3-7f key0-1)
79.077: (move f3-7f f3-6f)
79.123: (pickup f3-6f key3-2)
77.182: (move f3-6f f3-7f)
75.544: (pickup-and-loose f3-7f key0-1 key3-2)
74.013: (move f3-7f f3-6f)
76.053: (putdown f3-6f key0-1)
76.707: (pickup f3-6f key1-0)
78.601: (move f3-6f f3-7f)
77.830: (pickup-and-loose f3-7f key3-2 key1-0)
77.780: (move f3-7f f3-6f)
76.227: (pickup-and-loose f3-6f key0-1 key3-2)
75.789: (move f3-6f f3-7f)
77.561: (putdown f3-7f key0-1)
78.262: (pickup f3-7f key1-0)
79.514: (move f3-7f f3-6f)
81.908: (move f3-6f f4-6f)
81.412: (move f4-6f f4-5f)
80.761: (putdown f4-5f key1-0)
80.398: (move f4-5f f4-6f)
79.371: (move f4-6f f3-6f)
78.732: (move f3-6f f3-7f)
77.305: (pickup f3-7f key0-1)
74.728: (move f3-7f f3-6f)
74.478: (move f3-6f f4-6f)
72.903: (move f4-6f f4-5f)
73.549: (move f4-5f f5-5f)
74.874: (putdown f5-5f key0-1)
74.752: (move f5-5f f4-5f)
74.906: (pickup f4-5f key1-0)
75.168: (move f4-5f f5-5f)
74.016: (pickup-and-loose f5-5f key0-1 key1-0)
73.465: (move f5-5f f4-5f)
74.940: (putdown f4-5f key0-1)
75.551: (move f4-5f f5-5f)
75.759: (pickup f5-5f key1-0)
74.462: (move f5-5f f4-5f)
74.443: (putdown f4-5f key1-0)
77.010: (move f4-5f f5-5f)
80.243: (move f5-5f f5-4f)
80.201: (move f5-4f f4-4f)
81.181: (move f4-4f f4-3f)
81.901: (move f4-3f f5-3f)
80.243: (move f5-3f f5-4f)
86.821: (move f5-4f f6-4f)
91.916: (move f6-4f f7-4f)
96.331: (move f7-4f f7-3f)
91.916: (move f7-3f f7-4f)
97.542: (move f7-4f f7-5f)
100.121: (move f7-5f f7-6f)
95.518: (move f7-6f f6-6f)
96.191: (move f6-6f f6-7f)
91.714: (pickup f6-7f key0-0)
90.317: (move f6-7f f6-6f)
91.963: (move f6-6f f7-6f)
89.778: (move f7-6f f7-5f)
85.562: (move f7-5f f7-4f)
82.006: (move f7-4f f6-4f)
78.590: (move f6-4f f5-4f)
76.150: (move f5-4f f5-5f)
74.336: (move f5-5f f4-5f)
73.056: (pickup-and-loose f4-5f key0-1 key0-0)
73.893: (move f4-5f f5-5f)
75.127: (putdown f5-5f key0-1)
73.890: (move f5-5f f4-5f)
73.928: (pickup f4-5f key1-0)
