/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.548: (pickup f4-3f key2-1)
40.447: (move f4-3f f4-4f)
40.196: (pickup-and-loose f4-4f key3-1 key2-1)
40.755: (putdown f4-4f key3-1)
40.941: (move f4-4f f4-3f)
41.152: (pickup f4-3f key1-1)
41.981: (move f4-3f f4-4f)
40.746: (pickup-and-loose f4-4f key3-1 key1-1)
41.426: (putdown f4-4f key3-1)
40.866: (move f4-4f f4-3f)
42.472: (move f4-3f f4-2f)
42.013: (move f4-2f f5-2f)
44.402: (move f5-2f f5-3f)
45.353: (move f5-3f f5-4f)
49.662: (move f5-4f f6-4f)
47.046: (move f6-4f f6-3f)
45.956: (move f6-3f f6-2f)
42.013: (move f6-2f f5-2f)
45.697: (move f5-2f f5-1f)
43.709: (move f5-1f f4-1f)
46.321: (move f4-1f f3-1f)
42.333: (move f3-1f f3-2f)
45.920: (move f3-2f f2-2f)
48.732: (move f2-2f f2-1f)
48.685: (move f2-1f f2-0f)
46.500: (move f2-0f f3-0f)
47.512: (move f3-0f f4-0f)
46.760: (pickup f4-0f key2-0)
43.181: (move f4-0f f4-1f)
42.474: (move f4-1f f4-2f)
42.049: (move f4-2f f3-2f)
42.768: (putdown f3-2f key2-0)
41.543: (move f3-2f f4-2f)
41.258: (pickup f4-2f key3-2)
40.234: (move f4-2f f4-3f)
40.647: (move f4-3f f4-4f)
40.969: (pickup-and-loose f4-4f key3-1 key3-2)
40.934: (move f4-4f f4-3f)
41.595: (putdown f4-3f key3-1)
41.005: (move f4-3f f4-4f)
40.355: (pickup f4-4f key3-2)
40.939: (pickup-and-loose f4-4f key2-1 key3-2)
41.451: (move f4-4f f4-3f)
40.787: (pickup-and-loose f4-3f key3-1 key2-1)
41.051: (move f4-3f f4-4f)
40.722: (pickup-and-loose f4-4f key3-2 key3-1)
40.103: (move f4-4f f4-3f)
40.551: (pickup-and-loose f4-3f key2-1 key3-2)
40.597: (putdown f4-3f key2-1)
41.141: (move f4-3f f4-4f)
40.440: (pickup f4-4f key3-1)
41.512: (move f4-4f f4-3f)
41.445: (pickup-and-loose f4-3f key3-2 key3-1)
40.473: (move f4-3f f4-4f)
41.108: (putdown f4-4f key3-2)
41.469: (move f4-4f f4-3f)
42.673: (move f4-3f f4-2f)
43.016: (move f4-2f f3-2f)
42.454: (pickup f3-2f key2-0)
43.271: (move f3-2f f2-2f)
44.482: (putdown f2-2f key2-0)
42.409: (move f2-2f f3-2f)
42.326: (move f3-2f f4-2f)
41.150: (move f4-2f f4-3f)
40.494: (pickup f4-3f key3-1)
40.770: (pickup-and-loose f4-3f key2-1 key3-1)
40.480: (move f4-3f f4-4f)
40.309: (pickup-and-loose f4-4f key3-2 key2-1)
40.989: (putdown f4-4f key3-2)
41.412: (move f4-4f f4-3f)
40.761: (pickup f4-3f key3-1)
41.532: (move f4-3f f4-2f)
42.059: (putdown f4-2f key3-1)
41.253: (move f4-2f f4-3f)
41.365: (move f4-3f f4-4f)
40.753: (pickup f4-4f key3-2)
40.866: (pickup-and-loose f4-4f key2-1 key3-2)
40.652: (move f4-4f f4-3f)
41.022: (putdown f4-3f key2-1)
41.424: (move f4-3f f4-4f)
40.823: (pickup f4-4f key3-2)
40.951: (move f4-4f f4-3f)
40.730: (pickup-and-loose f4-3f key2-1 key3-2)
41.161: (putdown f4-3f key2-1)
42.393: (move f4-3f f4-4f)
42.993: (pickup f4-4f key1-1)
41.543: (move f4-4f f4-3f)
40.899: (pickup-and-loose f4-3f key2-1 key1-1)
41.097: (pickup-and-loose f4-3f key3-2 key2-1)
40.306: (move f4-3f f4-4f)
40.895: (putdown f4-4f key3-2)
40.888: (move f4-4f f4-3f)
40.457: (pickup f4-3f key2-1)
40.225: (move f4-3f f4-4f)
40.115: (pickup-and-loose f4-4f key3-2 key2-1)
40.731: (putdown f4-4f key3-2)
41.051: (move f4-4f f4-3f)
41.396: (pickup f4-3f key1-1)
41.979: (move f4-3f f4-4f)
47.312: (move f4-4f f5-4f)
45.466: (move f5-4f f5-3f)
42.396: (move f5-3f f5-2f)
42.348: (move f5-2f f4-2f)
41.601: (pickup-and-loose f4-2f key3-1 key1-1)
39.570: (move f4-2f f4-3f)
40.222: (putdown f4-3f key3-1)
39.727: (move f4-3f f4-4f)
39.068: (pickup f4-4f key3-2)
39.191: (pickup-and-loose f4-4f key2-1 key3-2)
39.578: (move f4-4f f4-3f)
39.308: (pickup-and-loose f4-3f key3-1 key2-1)
39.971: (putdown f4-3f key3-1)
39.887: (move f4-3f f4-4f)
39.243: (pickup f4-4f key3-2)
40.250: (move f4-4f f4-3f)
40.216: (pickup-and-loose f4-3f key2-1 key3-2)
40.323: (pickup-and-loose f4-3f key3-1 key2-1)
39.605: (move f4-3f f4-4f)
40.319: (putdown f4-4f key3-1)
39.166: (move f4-4f f4-3f)
38.669: (pickup f4-3f key3-2)
38.740: (pickup-and-loose f4-3f key2-1 key3-2)
39.620: (move f4-3f f4-4f)
39.426: (pickup-and-loose f4-4f key3-1 key2-1)
40.157: (putdown f4-4f key3-1)
39.385: (move f4-4f f4-3f)
38.924: (pickup f4-3f key3-2)
39.935: (move f4-3f f4-4f)
40.278: (pickup-and-loose f4-4f key3-1 key3-2)
40.344: (pickup-and-loose f4-4f key2-1 key3-1)
39.762: (move f4-4f f4-3f)
40.128: (putdown f4-3f key2-1)
40.958: (move f4-3f f4-4f)
40.011: (pickup f4-4f key3-2)
40.348: (pickup-and-loose f4-4f key3-1 key3-2)
41.704: (move f4-4f f4-5f)
42.047: (move f4-5f f3-5f)
41.381: (move f3-5f f2-5f)
40.343: (move f2-5f f2-4f)
40.902: (move f2-4f f2-3f)
42.121: (putdown f2-3f key3-1)
43.296: (move f2-3f f2-4f)
45.592: (move f2-4f f2-5f)
48.689: (move f2-5f f3-5f)
47.875: (move f3-5f f4-5f)
43.752: (move f4-5f f4-4f)
42.432: (move f4-4f f4-3f)
41.952: (pickup f4-3f key2-1)
43.072: (move f4-3f f4-4f)
43.040: (pickup-and-loose f4-4f key3-2 key2-1)
42.016: (move f4-4f f4-3f)
42.400: (putdown f4-3f key3-2)
44.218: (move f4-3f f4-4f)
43.656: (pickup f4-4f key2-1)
41.785: (move f4-4f f4-3f)
41.901: (pickup-and-loose f4-3f key3-2 key2-1)
42.305: (putdown f4-3f key3-2)
44.385: (move f4-3f f4-4f)
48.799: (move f4-4f f5-4f)
45.648: (move f5-4f f5-3f)
43.837: (move f5-3f f5-2f)
44.486: (move f5-2f f4-2f)
42.822: (move f4-2f f3-2f)
43.666: (move f3-2f f2-2f)
42.008: (move f2-2f f2-3f)
40.840: (pickup f2-3f key3-1)
40.906: (move f2-3f f2-4f)
42.019: (putdown f2-4f key3-1)
42.132: (move f2-4f f2-3f)
43.824: (move f2-3f f2-2f)
42.663: (pickup f2-2f key2-0)
42.772: (move f2-2f f3-2f)
43.346: (putdown f3-2f key2-0)
43.229: (move f3-2f f2-2f)
42.918: (move f2-2f f2-3f)
44.268: (move f2-3f f2-4f)
43.231: (pickup f2-4f key3-1)
41.725: (move f2-4f f2-3f)
41.990: (move f2-3f f2-2f)
42.831: (putdown f2-2f key3-1)
42.473: (move f2-2f f3-2f)
41.114: (pickup f3-2f key2-0)
40.923: (move f3-2f f4-2f)
39.892: (move f4-2f f4-3f)
40.385: (pickup-and-loose f4-3f key3-2 key2-0)
40.522: (move f4-3f f4-4f)
41.426: (putdown f4-4f key3-2)
41.110: (move f4-4f f4-3f)
40.076: (pickup f4-3f key2-0)
40.144: (move f4-3f f4-2f)
41.158: (putdown f4-2f key2-0)
41.023: (move f4-2f f4-3f)
40.957: (pickup f4-3f key2-1)
40.721: (move f4-3f f4-2f)
39.981: (pickup-and-loose f4-2f key2-0 key2-1)
40.120: (move f4-2f f4-3f)
41.277: (putdown f4-3f key2-0)
41.491: (move f4-3f f4-4f)
40.587: (pickup f4-4f key3-2)
40.525: (move f4-4f f4-3f)
39.875: (pickup-and-loose f4-3f key2-0 key3-2)
40.739: (move f4-3f f4-2f)
40.162: (move f4-2f f4-1f)
41.331: (move f4-1f f3-1f)
41.072: (move f3-1f f3-2f)
41.592: (move f3-2f f2-2f)
41.334: (move f2-2f f2-1f)
40.703: (unlock f2-1f f1-1f key2-0 shape2)
40.111: (move f2-1f f1-1f)
39.294: (putdown f1-1f key2-0)
37.885: (move f1-1f f2-1f)
36.104: (move f2-1f f2-2f)
35.168: (move f2-2f f3-2f)
37.280: (move f3-2f f3-1f)
35.913: (move f3-1f f4-1f)
37.797: (move f4-1f f4-2f)
34.489: (move f4-2f f4-3f)
34.238: (pickup f4-3f key3-2)
34.498: (move f4-3f f4-4f)
35.014: (putdown f4-4f key3-2)
34.858: (move f4-4f f4-3f)
37.026: (move f4-3f f4-2f)
35.779: (move f4-2f f3-2f)
36.789: (move f3-2f f2-2f)
36.017: (move f2-2f f2-3f)
36.962: (move f2-3f f2-4f)
40.037: (move f2-4f f2-5f)
40.183: (move f2-5f f3-5f)
38.588: (move f3-5f f4-5f)
41.497: (move f4-5f f5-5f)
39.813: (move f5-5f f5-4f)
38.918: (move f5-4f f5-3f)
37.923: (move f5-3f f5-2f)
41.485: (move f5-2f f6-2f)
38.387: (move f6-2f f6-3f)
40.242: (move f6-3f f6-4f)
38.387: (move f6-4f f6-3f)
38.918: (move f6-3f f5-3f)
34.858: (move f5-3f f4-3f)
35.014: (move f4-3f f4-4f)
34.498: (pickup f4-4f key3-2)
38.267: (move f4-4f f5-4f)
36.204: (move f5-4f f5-3f)
34.111: (move f5-3f f5-2f)
33.929: (putdown f5-2f key3-2)
35.064: (move f5-2f f5-3f)
36.657: (move f5-3f f5-4f)
39.695: (move f5-4f f4-4f)
36.832: (move f4-4f f4-3f)
37.081: (move f4-3f f4-2f)
36.595: (move f4-2f f3-2f)
35.713: (move f3-2f f2-2f)
34.969: (pickup f2-2f key3-1)
34.762: (move f2-2f f2-3f)
34.880: (move f2-3f f2-4f)
35.184: (move f2-4f f2-5f)
35.372: (move f2-5f f3-5f)
35.495: (move f3-5f f4-5f)
33.074: (move f4-5f f4-4f)
31.224: (move f4-4f f5-4f)
31.603: (putdown f5-4f key3-1)
32.196: (move f5-4f f5-3f)
30.943: (move f5-3f f5-2f)
31.379: (pickup f5-2f key3-2)
32.855: (move f5-2f f5-3f)
32.493: (move f5-3f f6-3f)
32.249: (move f6-3f f6-4f)
32.786: (putdown f6-4f key3-2)
34.392: (move f6-4f f6-3f)
36.454: (move f6-3f f6-2f)
35.259: (move f6-2f f5-2f)
36.882: (move f5-2f f5-3f)
35.046: (move f5-3f f4-3f)
35.757: (move f4-3f f4-4f)
35.846: (move f4-4f f5-4f)
35.588: (pickup f5-4f key3-1)
34.395: (move f5-4f f4-4f)
33.617: (move f4-4f f4-3f)
34.100: (putdown f4-3f key3-1)
34.923: (move f4-3f f4-4f)
35.486: (move f4-4f f5-4f)
34.606: (move f5-4f f6-4f)
34.248: (pickup f6-4f key3-2)
32.235: (move f6-4f f6-3f)
32.538: (putdown f6-3f key3-2)
34.217: (move f6-3f f5-3f)
34.472: (move f5-3f f4-3f)
34.137: (pickup f4-3f key3-1)
33.398: (move f4-3f f4-2f)
33.630: (pickup-and-loose f4-2f key1-1 key3-1)
31.990: (move f4-2f f5-2f)
32.698: (move f5-2f f6-2f)
31.114: (unlock f6-2f f6-1f key1-1 shape1)
27.833: (move f6-2f f6-3f)
27.349: (move f6-3f f6-4f)
27.323: (putdown f6-4f key1-1)
28.017: (move f6-4f f6-3f)
28.325: (pickup f6-3f key3-2)
29.009: (move f6-3f f6-2f)
29.025: (move f6-2f f5-2f)
28.275: (putdown f5-2f key3-2)
26.894: (move f5-2f f5-3f)
27.625: (move f5-3f f6-3f)
28.941: (move f6-3f f6-4f)
28.082: (move f6-4f f5-4f)
28.443: (move f5-4f f4-4f)
27.937: (move f4-4f f4-3f)
30.059: (move f4-3f f4-2f)
29.452: (move f4-2f f3-2f)
28.979: (move f3-2f f3-1f)
29.044: (pickup f3-1f key1-0)
29.283: (move f3-1f f2-1f)
29.195: (putdown f2-1f key1-0)
28.967: (move f2-1f f2-2f)
29.496: (move f2-2f f3-2f)
29.075: (move f3-2f f3-1f)
29.646: (move f3-1f f3-0f)
29.735: (move f3-0f f4-0f)
30.488: (move f4-0f f4-1f)
30.039: (move f4-1f f4-2f)
27.909: (move f4-2f f4-3f)
26.942: (move f4-3f f5-3f)
27.668: (move f5-3f f6-3f)
29.088: (move f6-3f f6-4f)
28.109: (move f6-4f f5-4f)
28.453: (move f5-4f f4-4f)
33.392: (move f4-4f f4-5f)
31.537: (move f4-5f f5-5f)
33.748: (move f5-5f f5-6f)
34.414: (pickup f5-6f key3-0)
31.946: (move f5-6f f5-5f)
30.130: (move f5-5f f5-4f)
30.146: (putdown f5-4f key3-0)
30.759: (move f5-4f f5-3f)
30.593: (move f5-3f f4-3f)
31.569: (move f4-3f f4-2f)
30.880: (move f4-2f f3-2f)
32.594: (move f3-2f f3-1f)
31.833: (move f3-1f f4-1f)
33.194: (move f4-1f f4-0f)
36.024: (move f4-0f f5-0f)
33.829: (move f5-0f f5-1f)
32.282: (move f5-1f f5-2f)
32.221: (pickup f5-2f key3-2)
32.492: (move f5-2f f6-2f)
33.075: (move f6-2f f6-3f)
32.218: (move f6-3f f6-4f)
31.560: (move f6-4f f5-4f)
29.693: (move f5-4f f5-5f)
29.104: (move f5-5f f5-6f)
28.719: (putdown f5-6f key3-2)
26.962: (move f5-6f f5-5f)
26.200: (move f5-5f f5-4f)
26.584: (move f5-4f f6-4f)
26.684: (pickup f6-4f key1-1)
26.398: (move f6-4f f5-4f)
26.140: (putdown f5-4f key1-1)
26.706: (pickup f5-4f key3-0)
25.383: (move f5-4f f4-4f)
25.455: (putdown f4-4f key3-0)
26.514: (move f4-4f f4-3f)
28.111: (move f4-3f f4-2f)
27.795: (pickup f4-2f key3-1)
27.459: (move f4-2f f5-2f)
27.806: (move f5-2f f6-2f)
26.401: (move f6-2f f6-3f)
27.202: (putdown f6-3f key3-1)
27.640: (move f6-3f f6-4f)
27.524: (move f6-4f f5-4f)
27.721: (pickup f5-4f key1-1)
27.503: (move f5-4f f6-4f)
26.888: (move f6-4f f6-3f)
26.149: (pickup-and-loose f6-3f key3-1 key1-1)
26.976: (putdown f6-3f key3-1)
27.628: (move f6-3f f6-4f)
27.711: (move f6-4f f5-4f)
28.422: (move f5-4f f5-3f)
28.304: (move f5-3f f4-3f)
28.592: (move f4-3f f4-4f)
28.900: (pickup f4-4f key3-0)
27.459: (move f4-4f f5-4f)
25.850: (move f5-4f f6-4f)
24.598: (move f6-4f f6-3f)
23.681: (move f6-3f f6-2f)
22.721: (putdown f6-2f key3-0)
25.543: (move f6-2f f6-1f)
29.329: (move f6-1f f5-1f)
26.134: (move f5-1f f5-2f)
29.435: (move f5-2f f5-3f)
26.010: (move f5-3f f6-3f)
25.626: (pickup f6-3f key3-1)
23.385: (move f6-3f f6-2f)
22.733: (putdown f6-2f key3-1)
23.076: (pickup f6-2f key3-0)
22.553: (move f6-2f f6-1f)
18.172: (unlock f6-1f f6-0f key3-0 shape3)
16.708: (putdown f6-1f key3-0)
16.880: (move f6-1f f6-0f)
15.700: (pickup f6-0f key2-2)
13.430: (move f6-0f f6-1f)
13.027: (move f6-1f f5-1f)
12.090: (move f5-1f f5-2f)
11.051: (putdown f5-2f key2-2)
10.171: (move f5-2f f6-2f)
9.404: (pickup f6-2f key3-1)
8.892: (move f6-2f f5-2f)
8.036: (move f5-2f f4-2f)
7.088: (move f4-2f f4-3f)
6.341: (move f4-3f f4-4f)
4.807: (move f4-4f f4-5f)
3.136: (move f4-5f f4-6f)
2.059: (move f4-6f f3-6f)
0.346: (putdown f3-6f key3-1)
[Final] Expanded: 509, Generated: 2230
Found a solution of length 509!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f4-1f)
   4: (pickup f4-1f key1-1)
   5: (move f4-1f f4-2f)
   6: (putdown f4-2f key1-1)
   7: (move f4-2f f3-2f)
   8: (pickup f3-2f key0-1)
   9: (move f3-2f f2-2f)
  10: (move f2-2f f2-1f)
  11: (putdown f2-1f key0-1)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f2-4f)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-5f)
  17: (move f1-5f f1-6f)
  18: (move f1-6f f2-6f)
  19: (pickup f2-6f key3-2)
  20: (unlock f2-6f f2-5f key3-2 shape3)
  21: (move f2-6f f2-5f)
  22: (move f2-5f f3-5f)
  23: (move f3-5f f4-5f)
  24: (move f4-5f f4-4f)
  25: (move f4-4f f4-3f)
  26: (move f4-3f f4-2f)
  27: (pickup-and-loose f4-2f key1-1 key3-2)
  28: (move f4-2f f4-1f)
  29: (unlock f4-1f f4-0f key1-1 shape1)
  30: (move f4-1f f4-2f)
  31: (move f4-2f f5-2f)
  32: (putdown f5-2f key1-1)
  33: (move f5-2f f4-2f)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f4-4f)
  36: (move f4-4f f5-4f)
  37: (move f5-4f f5-3f)
  38: (move f5-3f f6-3f)
  39: (move f6-3f f6-2f)
  40: (move f6-2f f5-2f)
  41: (move f5-2f f5-1f)
  42: (move f5-1f f4-1f)
  43: (move f4-1f f3-1f)
  44: (move f3-1f f3-2f)
  45: (move f3-2f f2-2f)
  46: (move f2-2f f2-3f)
  47: (move f2-3f f2-4f)
  48: (move f2-4f f1-4f)
  49: (pickup f1-4f key3-1)
  50: (move f1-4f f2-4f)
  51: (move f2-4f f2-3f)
  52: (move f2-3f f2-2f)
  53: (move f2-2f f3-2f)
  54: (move f3-2f f4-2f)
  55: (move f4-2f f4-3f)
  56: (move f4-3f f4-4f)
  57: (putdown f4-4f key3-1)
  58: (move f4-4f f4-3f)
  59: (move f4-3f f4-2f)
  60: (move f4-2f f5-2f)
  61: (pickup f5-2f key1-1)
  62: (move f5-2f f4-2f)
  63: (move f4-2f f4-3f)
  64: (putdown f4-3f key1-1)
  65: (move f4-3f f4-4f)
  66: (pickup f4-4f key3-1)
  67: (move f4-4f f4-3f)
  68: (putdown f4-3f key3-1)
  69: (pickup f4-3f key1-1)
  70: (move f4-3f f4-4f)
  71: (putdown f4-4f key1-1)
  72: (move f4-4f f4-3f)
  73: (pickup f4-3f key3-1)
  74: (move f4-3f f4-4f)
  75: (putdown f4-4f key3-1)
  76: (move f4-4f f4-3f)
  77: (move f4-3f f4-2f)
  78: (move f4-2f f5-2f)
  79: (move f5-2f f5-3f)
  80: (move f5-3f f5-4f)
  81: (pickup f5-4f key2-1)
  82: (move f5-4f f4-4f)
  83: (move f4-4f f4-3f)
  84: (putdown f4-3f key2-1)
  85: (move f4-3f f4-4f)
  86: (pickup f4-4f key3-1)
  87: (move f4-4f f4-3f)
  88: (pickup-and-loose f4-3f key2-1 key3-1)
  89: (putdown f4-3f key2-1)
  90: (move f4-3f f4-4f)
  91: (pickup f4-4f key1-1)
  92: (move f4-4f f4-3f)
  93: (pickup-and-loose f4-3f key3-1 key1-1)
  94: (move f4-3f f4-4f)
  95: (putdown f4-4f key3-1)
  96: (move f4-4f f4-3f)
  97: (pickup f4-3f key2-1)
  98: (move f4-3f f4-4f)
  99: (pickup-and-loose f4-4f key3-1 key2-1)
 100: (putdown f4-4f key3-1)
 101: (move f4-4f f4-3f)
 102: (pickup f4-3f key1-1)
 103: (move f4-3f f4-4f)
 104: (pickup-and-loose f4-4f key3-1 key1-1)
 105: (putdown f4-4f key3-1)
 106: (move f4-4f f4-3f)
 107: (move f4-3f f4-2f)
 108: (move f4-2f f5-2f)
 109: (move f5-2f f5-3f)
 110: (move f5-3f f5-4f)
 111: (move f5-4f f6-4f)
 112: (move f6-4f f6-3f)
 113: (move f6-3f f6-2f)
 114: (move f6-2f f5-2f)
 115: (move f5-2f f5-1f)
 116: (move f5-1f f4-1f)
 117: (move f4-1f f3-1f)
 118: (move f3-1f f3-2f)
 119: (move f3-2f f2-2f)
 120: (move f2-2f f2-1f)
 121: (move f2-1f f2-0f)
 122: (move f2-0f f3-0f)
 123: (move f3-0f f4-0f)
 124: (pickup f4-0f key2-0)
 125: (move f4-0f f4-1f)
 126: (move f4-1f f4-2f)
 127: (move f4-2f f3-2f)
 128: (putdown f3-2f key2-0)
 129: (move f3-2f f4-2f)
 130: (pickup f4-2f key3-2)
 131: (move f4-2f f4-3f)
 132: (move f4-3f f4-4f)
 133: (pickup-and-loose f4-4f key3-1 key3-2)
 134: (move f4-4f f4-3f)
 135: (putdown f4-3f key3-1)
 136: (move f4-3f f4-4f)
 137: (pickup f4-4f key3-2)
 138: (pickup-and-loose f4-4f key2-1 key3-2)
 139: (move f4-4f f4-3f)
 140: (pickup-and-loose f4-3f key3-1 key2-1)
 141: (move f4-3f f4-4f)
 142: (pickup-and-loose f4-4f key3-2 key3-1)
 143: (move f4-4f f4-3f)
 144: (pickup-and-loose f4-3f key2-1 key3-2)
 145: (putdown f4-3f key2-1)
 146: (move f4-3f f4-4f)
 147: (pickup f4-4f key3-1)
 148: (move f4-4f f4-3f)
 149: (pickup-and-loose f4-3f key3-2 key3-1)
 150: (move f4-3f f4-4f)
 151: (putdown f4-4f key3-2)
 152: (move f4-4f f4-3f)
 153: (move f4-3f f4-2f)
 154: (move f4-2f f3-2f)
 155: (pickup f3-2f key2-0)
 156: (move f3-2f f2-2f)
 157: (putdown f2-2f key2-0)
 158: (move f2-2f f3-2f)
 159: (move f3-2f f4-2f)
 160: (move f4-2f f4-3f)
 161: (pickup f4-3f key3-1)
 162: (pickup-and-loose f4-3f key2-1 key3-1)
 163: (move f4-3f f4-4f)
 164: (pickup-and-loose f4-4f key3-2 key2-1)
 165: (putdown f4-4f key3-2)
 166: (move f4-4f f4-3f)
 167: (pickup f4-3f key3-1)
 168: (move f4-3f f4-2f)
 169: (putdown f4-2f key3-1)
 170: (move f4-2f f4-3f)
 171: (move f4-3f f4-4f)
 172: (pickup f4-4f key3-2)
 173: (pickup-and-loose f4-4f key2-1 key3-2)
 174: (move f4-4f f4-3f)
 175: (putdown f4-3f key2-1)
 176: (move f4-3f f4-4f)
 177: (pickup f4-4f key3-2)
 178: (move f4-4f f4-3f)
 179: (pickup-and-loose f4-3f key2-1 key3-2)
 180: (putdown f4-3f key2-1)
 181: (move f4-3f f4-4f)
 182: (pickup f4-4f key1-1)
 183: (move f4-4f f4-3f)
 184: (pickup-and-loose f4-3f key2-1 key1-1)
 185: (pickup-and-loose f4-3f key3-2 key2-1)
 186: (move f4-3f f4-4f)
 187: (putdown f4-4f key3-2)
 188: (move f4-4f f4-3f)
 189: (pickup f4-3f key2-1)
 190: (move f4-3f f4-4f)
 191: (pickup-and-loose f4-4f key3-2 key2-1)
 192: (putdown f4-4f key3-2)
 193: (move f4-4f f4-3f)
 194: (pickup f4-3f key1-1)
 195: (move f4-3f f4-4f)
 196: (move f4-4f f5-4f)
 197: (move f5-4f f5-3f)
 198: (move f5-3f f5-2f)
 199: (move f5-2f f4-2f)
 200: (pickup-and-loose f4-2f key3-1 key1-1)
 201: (move f4-2f f4-3f)
 202: (putdown f4-3f key3-1)
 203: (move f4-3f f4-4f)
 204: (pickup f4-4f key3-2)
 205: (pickup-and-loose f4-4f key2-1 key3-2)
 206: (move f4-4f f4-3f)
 207: (pickup-and-loose f4-3f key3-1 key2-1)
 208: (putdown f4-3f key3-1)
 209: (move f4-3f f4-4f)
