/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.416: (putdown f3-5f key0-3)
91.895: (move f3-5f f3-4f)
91.096: (pickup f3-4f key1-2)
90.005: (move f3-4f f3-5f)
90.325: (pickup-and-loose f3-5f key0-3 key1-2)
90.237: (move f3-5f f3-4f)
91.561: (putdown f3-4f key0-3)
90.783: (move f3-4f f3-5f)
89.789: (pickup f3-5f key1-2)
90.516: (move f3-5f f3-4f)
91.477: (move f3-4f f3-3f)
88.411: (move f3-3f f4-3f)
88.804: (pickup-and-loose f4-3f key0-2 key1-2)
89.629: (putdown f4-3f key0-2)
92.829: (move f4-3f f4-2f)
97.441: (move f4-2f f4-1f)
101.150: (move f4-1f f3-1f)
100.358: (move f3-1f f3-2f)
95.359: (move f3-2f f3-3f)
92.536: (move f3-3f f3-4f)
91.442: (pickup f3-4f key0-3)
91.620: (move f3-4f f3-5f)
92.217: (putdown f3-5f key0-3)
93.371: (move f3-5f f3-4f)
94.645: (move f3-4f f4-4f)
90.812: (move f4-4f f4-3f)
89.614: (pickup f4-3f key1-2)
89.804: (pickup-and-loose f4-3f key0-2 key1-2)
90.939: (move f4-3f f4-2f)
92.867: (putdown f4-2f key0-2)
90.527: (move f4-2f f4-3f)
90.734: (pickup f4-3f key1-2)
90.715: (move f4-3f f4-2f)
89.815: (pickup-and-loose f4-2f key0-2 key1-2)
91.184: (move f4-2f f4-3f)
90.746: (putdown f4-3f key0-2)
92.215: (move f4-3f f4-2f)
91.175: (pickup f4-2f key1-2)
94.474: (move f4-2f f3-2f)
91.237: (move f3-2f f3-3f)
92.734: (putdown f3-3f key1-2)
91.517: (move f3-3f f4-3f)
91.872: (pickup f4-3f key0-2)
93.349: (move f4-3f f3-3f)
92.727: (pickup-and-loose f3-3f key1-2 key0-2)
91.807: (move f3-3f f4-3f)
91.742: (putdown f4-3f key1-2)
94.306: (move f4-3f f3-3f)
93.144: (pickup f3-3f key0-2)
92.264: (move f3-3f f3-4f)
93.134: (putdown f3-4f key0-2)
92.944: (move f3-4f f3-5f)
92.227: (pickup f3-5f key0-3)
92.221: (move f3-5f f3-4f)
92.873: (pickup-and-loose f3-4f key0-2 key0-3)
92.974: (move f3-4f f3-5f)
93.812: (putdown f3-5f key0-2)
92.248: (move f3-5f f3-4f)
91.040: (pickup f3-4f key0-3)
93.083: (move f3-4f f4-4f)
90.407: (move f4-4f f4-3f)
90.439: (pickup-and-loose f4-3f key1-2 key0-3)
91.660: (putdown f4-3f key1-2)
94.254: (move f4-3f f4-4f)
92.784: (move f4-4f f3-4f)
94.280: (move f3-4f f3-5f)
93.567: (pickup f3-5f key0-2)
92.733: (move f3-5f f3-4f)
93.424: (putdown f3-4f key0-2)
93.367: (move f3-4f f3-5f)
95.843: (move f3-5f f4-5f)
94.688: (pickup f4-5f key2-3)
92.371: (move f4-5f f3-5f)
91.769: (move f3-5f f3-4f)
90.485: (unlock f3-4f f2-4f key2-3 shape2)
90.745: (pickup-and-loose f3-4f key0-2 key2-3)
91.671: (putdown f3-4f key0-2)
92.537: (move f3-4f f3-5f)
95.478: (move f3-5f f2-5f)
94.644: (move f2-5f f2-4f)
99.381: (move f2-4f f2-3f)
93.760: (move f2-3f f3-3f)
90.095: (move f3-3f f4-3f)
88.848: (pickup f4-3f key1-2)
88.965: (pickup-and-loose f4-3f key0-3 key1-2)
91.996: (move f4-3f f3-3f)
90.014: (move f3-3f f3-4f)
90.369: (pickup-and-loose f3-4f key2-3 key0-3)
90.772: (pickup-and-loose f3-4f key0-2 key2-3)
91.545: (putdown f3-4f key0-2)
93.261: (move f3-4f f3-5f)
95.444: (move f3-5f f2-5f)
95.990: (move f2-5f f2-4f)
99.261: (move f2-4f f2-3f)
94.000: (move f2-3f f3-3f)
90.765: (move f3-3f f4-3f)
90.849: (pickup f4-3f key1-2)
92.529: (move f4-3f f4-2f)
93.426: (putdown f4-2f key1-2)
92.040: (move f4-2f f4-3f)
94.203: (move f4-3f f4-4f)
91.786: (move f4-4f f3-4f)
90.340: (pickup f3-4f key0-3)
90.634: (pickup-and-loose f3-4f key2-3 key0-3)
90.686: (pickup-and-loose f3-4f key0-2 key2-3)
92.973: (move f3-4f f3-5f)
94.068: (putdown f3-5f key0-2)
90.574: (move f3-5f f3-4f)
89.305: (pickup f3-4f key0-3)
89.804: (pickup-and-loose f3-4f key2-3 key0-3)
92.515: (move f3-4f f3-5f)
92.583: (pickup-and-loose f3-5f key0-2 key2-3)
91.258: (move f3-5f f3-4f)
91.057: (pickup-and-loose f3-4f key0-3 key0-2)
92.388: (move f3-4f f3-5f)
92.345: (pickup-and-loose f3-5f key2-3 key0-3)
90.413: (move f3-5f f3-4f)
90.572: (pickup-and-loose f3-4f key0-2 key2-3)
91.664: (putdown f3-4f key0-2)
93.418: (move f3-4f f3-5f)
92.760: (pickup f3-5f key0-3)
92.631: (move f3-5f f2-5f)
93.140: (move f2-5f f2-4f)
92.411: (unlock f2-4f f1-4f key0-3 shape0)
88.958: (move f2-4f f3-4f)
89.281: (pickup-and-loose f3-4f key0-2 key0-3)
89.663: (pickup-and-loose f3-4f key2-3 key0-2)
90.398: (move f3-4f f4-4f)
88.024: (move f4-4f f4-3f)
88.136: (putdown f4-3f key2-3)
89.871: (move f4-3f f4-2f)
89.072: (pickup f4-2f key1-2)
86.494: (move f4-2f f4-3f)
86.514: (pickup-and-loose f4-3f key2-3 key1-2)
86.896: (putdown f4-3f key2-3)
90.833: (move f4-3f f3-3f)
90.156: (move f3-3f f3-4f)
88.379: (pickup f3-4f key0-3)
88.027: (move f3-4f f3-5f)
88.924: (move f3-5f f4-5f)
88.944: (pickup-and-loose f4-5f key0-0 key0-3)
86.892: (move f4-5f f4-4f)
82.295: (move f4-4f f4-3f)
82.696: (pickup-and-loose f4-3f key1-2 key0-0)
82.562: (move f4-3f f3-3f)
84.196: (move f3-3f f3-4f)
83.931: (pickup-and-loose f3-4f key0-2 key1-2)
84.280: (move f3-4f f3-3f)
82.688: (move f3-3f f4-3f)
83.155: (pickup-and-loose f4-3f key0-0 key0-2)
83.523: (move f4-3f f3-3f)
83.257: (move f3-3f f3-4f)
83.538: (pickup-and-loose f3-4f key1-2 key0-0)
83.885: (move f3-4f f3-3f)
83.313: (move f3-3f f4-3f)
83.851: (pickup-and-loose f4-3f key0-2 key1-2)
84.304: (pickup-and-loose f4-3f key2-3 key0-2)
84.632: (putdown f4-3f key2-3)
88.104: (move f4-3f f3-3f)
85.575: (move f3-3f f3-4f)
84.693: (pickup f3-4f key0-0)
83.477: (move f3-4f f3-3f)
80.942: (move f3-3f f4-3f)
80.376: (pickup-and-loose f4-3f key0-2 key0-0)
80.700: (pickup-and-loose f4-3f key1-2 key0-2)
81.200: (pickup-and-loose f4-3f key2-3 key1-2)
81.660: (putdown f4-3f key2-3)
85.171: (move f4-3f f3-3f)
86.388: (move f3-3f f3-4f)
87.775: (move f3-4f f4-4f)
89.760: (move f4-4f f4-5f)
88.181: (move f4-5f f3-5f)
88.887: (move f3-5f f2-5f)
90.726: (move f2-5f f2-4f)
89.869: (move f2-4f f2-3f)
89.722: (pickup f2-3f key3-0)
87.361: (move f2-3f f3-3f)
83.656: (move f3-3f f4-3f)
82.888: (pickup-and-loose f4-3f key0-2 key3-0)
83.270: (pickup-and-loose f4-3f key1-2 key0-2)
82.367: (move f4-3f f3-3f)
81.570: (move f3-3f f2-3f)
82.549: (putdown f2-3f key1-2)
84.626: (move f2-3f f3-3f)
84.577: (move f3-3f f4-3f)
83.102: (pickup f4-3f key0-2)
82.665: (move f4-3f f3-3f)
81.187: (move f3-3f f2-3f)
81.160: (pickup-and-loose f2-3f key1-2 key0-2)
81.536: (move f2-3f f3-3f)
82.361: (move f3-3f f3-2f)
82.764: (move f3-2f f2-2f)
84.705: (putdown f2-2f key1-2)
83.303: (move f2-2f f2-3f)
80.101: (move f2-3f f3-3f)
80.707: (move f3-3f f4-3f)
79.232: (pickup f4-3f key0-0)
78.735: (move f4-3f f3-3f)
79.611: (putdown f3-3f key0-0)
81.671: (move f3-3f f4-3f)
81.257: (pickup f4-3f key2-3)
78.655: (move f4-3f f3-3f)
78.155: (pickup-and-loose f3-3f key0-0 key2-3)
79.114: (putdown f3-3f key0-0)
81.582: (move f3-3f f3-4f)
83.618: (move f3-4f f4-4f)
81.828: (move f4-4f f4-3f)
82.530: (pickup f4-3f key3-0)
82.332: (move f4-3f f3-3f)
81.183: (pickup-and-loose f3-3f key0-0 key3-0)
79.037: (move f3-3f f4-3f)
79.717: (putdown f4-3f key0-0)
81.108: (move f4-3f f4-4f)
81.773: (move f4-4f f3-4f)
81.465: (move f3-4f f3-3f)
80.931: (pickup f3-3f key2-3)
79.162: (move f3-3f f4-3f)
78.694: (pickup-and-loose f4-3f key0-0 key2-3)
79.661: (putdown f4-3f key0-0)
80.773: (move f4-3f f4-4f)
82.064: (move f4-4f f3-4f)
82.060: (move f3-4f f3-3f)
81.990: (pickup f3-3f key3-0)
80.165: (move f3-3f f4-3f)
80.188: (pickup-and-loose f4-3f key2-3 key3-0)
78.992: (move f4-3f f3-3f)
79.387: (putdown f3-3f key2-3)
80.670: (move f3-3f f4-3f)
79.269: (pickup f4-3f key0-0)
80.163: (pickup-and-loose f4-3f key3-0 key0-0)
81.163: (move f4-3f f4-4f)
81.556: (move f4-4f f4-5f)
81.122: (pickup-and-loose f4-5f key0-3 key3-0)
79.647: (move f4-5f f4-4f)
77.019: (move f4-4f f4-3f)
77.911: (pickup-and-loose f4-3f key0-0 key0-3)
78.524: (putdown f4-3f key0-0)
80.009: (move f4-3f f3-3f)
79.607: (pickup f3-3f key2-3)
78.279: (move f3-3f f4-3f)
77.041: (pickup-and-loose f4-3f key0-3 key2-3)
77.917: (pickup-and-loose f4-3f key0-0 key0-3)
78.618: (putdown f4-3f key0-0)
80.697: (move f4-3f f3-3f)
81.734: (move f3-3f f3-4f)
80.992: (move f3-4f f4-4f)
85.822: (move f4-4f f4-5f)
84.248: (move f4-5f f3-5f)
85.239: (move f3-5f f2-5f)
84.263: (move f2-5f f2-4f)
84.436: (move f2-4f f2-3f)
84.038: (pickup f2-3f key0-2)
80.057: (move f2-3f f3-3f)
77.647: (move f3-3f f4-3f)
77.433: (pickup-and-loose f4-3f key0-3 key0-2)
78.191: (pickup-and-loose f4-3f key0-0 key0-3)
78.579: (pickup-and-loose f4-3f key2-3 key0-0)
78.892: (putdown f4-3f key2-3)
81.277: (move f4-3f f5-3f)
84.295: (move f5-3f f5-2f)
82.650: (move f5-2f f4-2f)
83.918: (move f4-2f f3-2f)
81.700: (move f3-2f f3-3f)
81.369: (move f3-3f f3-4f)
81.455: (move f3-4f f4-4f)
84.179: (move f4-4f f4-5f)
82.615: (move f4-5f f3-5f)
84.810: (move f3-5f f2-5f)
85.448: (move f2-5f f2-4f)
83.837: (move f2-4f f2-3f)
86.105: (move f2-3f f2-2f)
84.438: (pickup f2-2f key1-2)
82.474: (move f2-2f f2-3f)
82.848: (move f2-3f f3-3f)
82.796: (move f3-3f f4-3f)
82.186: (pickup-and-loose f4-3f key0-3 key1-2)
82.421: (pickup-and-loose f4-3f key0-2 key0-3)
82.961: (pickup-and-loose f4-3f key0-0 key0-2)
83.308: (pickup-and-loose f4-3f key2-3 key0-0)
83.758: (putdown f4-3f key2-3)
87.563: (move f4-3f f3-3f)
87.867: (move f3-3f f3-4f)
87.690: (move f3-4f f4-4f)
90.272: (move f4-4f f4-5f)
89.202: (move f4-5f f3-5f)
91.363: (move f3-5f f2-5f)
91.748: (move f2-5f f2-4f)
88.965: (move f2-4f f2-3f)
92.305: (move f2-3f f2-2f)
90.608: (move f2-2f f3-2f)
88.638: (move f3-2f f4-2f)
91.044: (move f4-2f f5-2f)
87.631: (move f5-2f f5-3f)
90.508: (move f5-3f f5-4f)
89.391: (pickup f5-4f key1-3)
86.958: (move f5-4f f4-4f)
85.471: (move f4-4f f4-3f)
84.935: (pickup-and-loose f4-3f key0-3 key1-3)
85.156: (pickup-and-loose f4-3f key0-2 key0-3)
84.909: (move f4-3f f4-2f)
86.053: (move f4-2f f3-2f)
85.910: (putdown f3-2f key0-2)
85.090: (move f3-2f f3-3f)
83.070: (move f3-3f f4-3f)
81.368: (pickup f4-3f key0-3)
82.097: (pickup-and-loose f4-3f key1-2 key0-3)
80.793: (move f4-3f f3-3f)
79.049: (move f3-3f f3-2f)
80.502: (pickup-and-loose f3-2f key0-2 key1-2)
80.774: (putdown f3-2f key0-2)
83.613: (move f3-2f f3-3f)
82.643: (move f3-3f f3-4f)
83.313: (move f3-4f f4-4f)
83.154: (move f4-4f f4-3f)
81.487: (pickup f4-3f key0-3)
81.052: (move f4-3f f5-3f)
81.053: (move f5-3f f5-4f)
81.072: (move f5-4f f4-4f)
81.242: (move f4-4f f3-4f)
81.052: (move f3-4f f3-3f)
79.715: (move f3-3f f3-2f)
77.731: (pickup-and-loose f3-2f key1-2 key0-3)
79.105: (pickup-and-loose f3-2f key0-2 key1-2)
79.568: (putdown f3-2f key0-2)
82.324: (move f3-2f f3-3f)
80.834: (move f3-3f f3-4f)
81.489: (move f3-4f f4-4f)
82.394: (move f4-4f f4-3f)
80.927: (pickup f4-3f key1-3)
81.574: (pickup-and-loose f4-3f key2-3 key1-3)
79.875: (move f4-3f f4-4f)
78.819: (move f4-4f f3-4f)
80.112: (putdown f3-4f key2-3)
81.378: (move f3-4f f4-4f)
82.844: (move f4-4f f4-3f)
81.545: (pickup f4-3f key1-3)
82.384: (move f4-3f f4-4f)
81.461: (move f4-4f f3-4f)
81.774: (pickup-and-loose f3-4f key2-3 key1-3)
80.305: (move f3-4f f4-4f)
80.246: (move f4-4f f4-3f)
80.478: (pickup-and-loose f4-3f key0-0 key2-3)
80.875: (putdown f4-3f key0-0)
82.238: (move f4-3f f4-4f)
83.626: (move f4-4f f3-4f)
82.229: (pickup f3-4f key1-3)
82.511: (move f3-4f f4-4f)
84.170: (putdown f4-4f key1-3)
81.923: (move f4-4f f4-3f)
81.420: (pickup f4-3f key2-3)
82.008: (pickup-and-loose f4-3f key0-0 key2-3)
83.611: (move f4-3f f4-2f)
82.815: (move f4-2f f3-2f)
81.822: (pickup-and-loose f3-2f key1-2 key0-0)
82.689: (move f3-2f f3-3f)
82.754: (move f3-3f f4-3f)
83.068: (move f4-3f f4-2f)
84.121: (putdown f4-2f key1-2)
83.391: (move f4-2f f4-3f)
83.331: (pickup f4-3f key2-3)
83.842: (move f4-3f f4-4f)
83.538: (pickup-and-loose f4-4f key1-3 key2-3)
83.261: (move f4-4f f3-4f)
84.560: (putdown f3-4f key1-3)
83.727: (move f3-4f f4-4f)
83.152: (pickup f4-4f key2-3)
82.977: (move f4-4f f4-3f)
83.316: (putdown f4-3f key2-3)
84.357: (move f4-3f f4-4f)
84.950: (move f4-4f f3-4f)
83.636: (pickup f3-4f key1-3)
84.086: (move f3-4f f4-4f)
82.937: (move f4-4f f4-3f)
82.525: (pickup-and-loose f4-3f key2-3 key1-3)
81.926: (move f4-3f f4-4f)
82.612: (putdown f4-4f key2-3)
83.131: (move f4-4f f4-3f)
82.501: (move f4-3f f4-2f)
81.194: (pickup f4-2f key1-2)
78.251: (move f4-2f f3-2f)
79.056: (pickup-and-loose f3-2f key0-0 key1-2)
80.068: (pickup-and-loose f3-2f key0-2 key0-0)
80.075: (putdown f3-2f key0-2)
80.377: (pickup f3-2f key0-3)
82.582: (move f3-2f f4-2f)
83.768: (move f4-2f f4-3f)
82.774: (move f4-3f f5-3f)
82.764: (move f5-3f f5-4f)
83.022: (move f5-4f f4-4f)
83.833: (pickup-and-loose f4-4f key2-3 key0-3)
84.577: (putdown f4-4f key2-3)
86.842: (move f4-4f f3-4f)
85.342: (move f3-4f f3-3f)
81.337: (move f3-3f f3-2f)
79.633: (pickup f3-2f key1-2)
80.108: (pickup-and-loose f3-2f key0-0 key1-2)
81.297: (pickup-and-loose f3-2f key0-2 key0-0)
82.279: (move f3-2f f4-2f)
84.002: (putdown f4-2f key0-2)
83.569: (move f4-2f f3-2f)
82.006: (pickup f3-2f key1-2)
81.508: (move f3-2f f4-2f)
80.941: (pickup-and-loose f4-2f key0-2 key1-2)
82.892: (putdown f4-2f key0-2)
86.666: (move f4-2f f4-3f)
84.655: (move f4-3f f4-4f)
82.996: (pickup f4-4f key0-3)
83.546: (move f4-4f f4-3f)
81.272: (move f4-3f f4-2f)
80.672: (pickup-and-loose f4-2f key0-2 key0-3)
81.262: (pickup-and-loose f4-2f key1-2 key0-2)
82.073: (move f4-2f f3-2f)
80.669: (move f3-2f f3-3f)
81.353: (move f3-3f f3-4f)
82.027: (putdown f3-4f key1-2)
84.879: (move f3-4f f3-3f)
87.943: (move f3-3f f4-3f)
85.191: (move f4-3f f4-4f)
84.347: (pickup f4-4f key2-3)
80.785: (move f4-4f f3-4f)
81.027: (pickup-and-loose f3-4f key1-2 key2-3)
80.499: (move f3-4f f3-3f)
81.438: (move f3-3f f2-3f)
81.359: (putdown f2-3f key1-2)
83.347: (move f2-3f f3-3f)
85.450: (move f3-3f f3-4f)
84.442: (pickup f3-4f key2-3)
82.112: (move f3-4f f3-3f)
79.442: (move f3-3f f2-3f)
80.104: (putdown f2-3f key2-3)
80.187: (pickup f2-3f key1-2)
80.237: (move f2-3f f3-3f)
81.519: (move f3-3f f3-4f)
81.501: (move f3-4f f2-4f)
82.352: (putdown f2-4f key1-2)
84.061: (move f2-4f f3-4f)
86.153: (move f3-4f f4-4f)
88.877: (move f4-4f f4-3f)
86.349: (move f4-3f f3-3f)
85.707: (move f3-3f f2-3f)
85.065: (pickup f2-3f key2-3)
82.383: (move f2-3f f2-4f)
81.440: (pickup-and-loose f2-4f key1-2 key2-3)
81.132: (move f2-4f f2-3f)
80.649: (move f2-3f f3-3f)
81.437: (move f3-3f f3-4f)
82.125: (putdown f3-4f key1-2)
84.935: (move f3-4f f3-3f)
88.143: (move f3-3f f4-3f)
85.910: (move f4-3f f4-4f)
89.976: (move f4-4f f5-4f)
86.686: (move f5-4f f5-3f)
90.693: (move f5-3f f5-2f)
86.643: (move f5-2f f4-2f)
84.732: (pickup f4-2f key0-2)
85.299: (pickup-and-loose f4-2f key0-3 key0-2)
85.599: (move f4-2f f4-3f)
83.829: (move f4-3f f3-3f)
80.979: (move f3-3f f3-4f)
81.864: (pickup-and-loose f3-4f key1-2 key0-3)
81.510: (move f3-4f f2-4f)
82.495: (pickup-and-loose f2-4f key2-3 key1-2)
82.501: (putdown f2-4f key2-3)
84.450: (move f2-4f f3-4f)
82.874: (pickup f3-4f key0-3)
81.781: (move f3-4f f2-4f)
82.223: (pickup-and-loose f2-4f key1-2 key0-3)
82.331: (move f2-4f f3-4f)
81.044: (move f3-4f f3-3f)
81.145: (move f3-3f f3-2f)
81.093: (pickup-and-loose f3-2f key0-0 key1-2)
81.773: (move f3-2f f4-2f)
81.739: (pickup-and-loose f4-2f key0-2 key0-0)
80.665: (move f4-2f f3-2f)
79.193: (pickup-and-loose f3-2f key1-2 key0-2)
79.587: (move f3-2f f4-2f)
79.802: (pickup-and-loose f4-2f key0-0 key1-2)
80.423: (putdown f4-2f key0-0)
84.531: (move f4-2f f3-2f)
84.502: (pickup f3-2f key0-2)
81.930: (move f3-2f f4-2f)
81.715: (pickup-and-loose f4-2f key1-2 key0-2)
81.480: (move f4-2f f3-2f)
82.470: (move f3-2f f3-3f)
82.824: (move f3-3f f2-3f)
82.477: (move f2-3f f2-4f)
82.149: (move f2-4f f2-5f)
82.830: (unlock f2-5f f1-5f key1-2 shape1)
82.237: (move f2-5f f2-4f)
82.386: (move f2-4f f2-3f)
82.051: (move f2-3f f3-3f)
80.776: (move f3-3f f3-2f)
81.016: (move f3-2f f4-2f)
81.211: (pickup-and-loose f4-2f key0-0 key1-2)
81.288: (pickup-and-loose f4-2f key0-2 key0-0)
82.217: (putdown f4-2f key0-2)
85.216: (move f4-2f f3-2f)
87.215: (move f3-2f f3-3f)
86.594: (move f3-3f f4-3f)
86.680: (pickup f4-3f key1-3)
85.115: (move f4-3f f4-2f)
83.516: (pickup-and-loose f4-2f key0-2 key1-3)
83.723: (pickup-and-loose f4-2f key0-0 key0-2)
83.418: (move f4-2f f4-3f)
83.612: (putdown f4-3f key0-0)
83.199: (move f4-3f f4-2f)
81.102: (pickup f4-2f key0-2)
81.637: (move f4-2f f3-2f)
81.799: (putdown f3-2f key0-2)
82.720: (move f3-2f f4-2f)
81.205: (move f4-2f f4-3f)
81.012: (pickup f4-3f key0-0)
81.322: (move f4-3f f4-2f)
81.600: (pickup-and-loose f4-2f key1-2 key0-0)
79.557: (move f4-2f f3-2f)
81.160: (putdown f3-2f key1-2)
81.383: (pickup f3-2f key0-2)
82.630: (move f3-2f f4-2f)
82.931: (pickup-and-loose f4-2f key0-0 key0-2)
81.167: (move f4-2f f3-2f)
81.113: (pickup-and-loose f3-2f key1-2 key0-0)
81.074: (move f3-2f f3-3f)
81.290: (move f3-3f f3-4f)
81.173: (move f3-4f f2-4f)
80.909: (pickup-and-loose f2-4f key0-3 key1-2)
81.741: (move f2-4f f3-4f)
83.241: (putdown f3-4f key0-3)
81.786: (move f3-4f f2-4f)
80.571: (pickup f2-4f key1-2)
80.914: (move f2-4f f3-4f)
80.507: (pickup-and-loose f3-4f key0-3 key1-2)
82.055: (putdown f3-4f key0-3)
85.658: (move f3-4f f3-3f)
87.685: (move f3-3f f4-3f)
87.056: (move f4-3f f4-4f)
89.984: (move f4-4f f5-4f)
90.280: (move f5-4f f5-3f)
90.818: (move f5-3f f5-2f)
87.517: (move f5-2f f4-2f)
85.334: (pickup f4-2f key0-2)
85.768: (move f4-2f f4-3f)
84.338: (move f4-3f f3-3f)
83.320: (move f3-3f f3-4f)
83.071: (pickup-and-loose f3-4f key0-3 key0-2)
83.573: (pickup-and-loose f3-4f key1-2 key0-3)
82.241: (move f3-4f f2-4f)
82.877: (move f2-4f f2-3f)
82.459: (move f2-3f f3-3f)
81.907: (move f3-3f f3-2f)
82.226: (pickup-and-loose f3-2f key0-0 key1-2)
83.347: (move f3-2f f4-2f)
82.526: (move f4-2f f4-3f)
82.665: (putdown f4-3f key0-0)
83.315: (move f4-3f f4-4f)
84.564: (move f4-4f f3-4f)
82.975: (pickup f3-4f key0-3)
80.755: (move f3-4f f4-4f)
80.068: (move f4-4f f4-3f)
81.287: (move f4-3f f3-3f)
82.204: (move f3-3f f3-2f)
79.770: (pickup-and-loose f3-2f key1-2 key0-3)
78.506: (move f3-2f f3-3f)
78.685: (move f3-3f f4-3f)
78.947: (pickup-and-loose f4-3f key0-0 key1-2)
79.597: (putdown f4-3f key0-0)
82.282: (move f4-3f f4-4f)
84.049: (move f4-4f f3-4f)
82.750: (move f3-4f f3-3f)
86.626: (move f3-3f f3-2f)
86.193: (move f3-2f f4-2f)
85.780: (pickup f4-2f key1-3)
83.268: (move f4-2f f4-3f)
82.752: (pickup-and-loose f4-3f key1-2 key1-3)
80.601: (move f4-3f f3-3f)
80.251: (move f3-3f f3-4f)
78.599: (move f3-4f f2-4f)
79.229: (pickup-and-loose f2-4f key2-3 key1-2)
79.887: (putdown f2-4f key2-3)
82.583: (move f2-4f f3-4f)
81.441: (pickup f3-4f key0-2)
79.121: (move f3-4f f2-4f)
78.791: (pickup-and-loose f2-4f key1-2 key0-2)
79.208: (pickup-and-loose f2-4f key2-3 key1-2)
79.886: (putdown f2-4f key2-3)
82.313: (move f2-4f f3-4f)
84.865: (move f3-4f f3-5f)
84.980: (move f3-5f f2-5f)
90.544: (move f2-5f f2-6f)
90.069: (move f2-6f f3-6f)
92.464: (move f3-6f f4-6f)
89.600: (move f4-6f f4-5f)
84.963: (move f4-5f f4-4f)
87.630: (move f4-4f f4-3f)
86.602: (move f4-3f f3-3f)
85.154: (move f3-3f f2-3f)
89.610: (move f2-3f f2-2f)
88.323: (move f2-2f f3-2f)
88.507: (pickup f3-2f key0-3)
87.253: (move f3-2f f3-3f)
84.500: (move f3-3f f3-4f)
83.831: (move f3-4f f2-4f)
83.351: (pickup-and-loose f2-4f key1-2 key0-3)
82.796: (move f2-4f f2-3f)
83.302: (move f2-3f f3-3f)
82.843: (move f3-3f f3-2f)
83.517: (move f3-2f f2-2f)
84.427: (putdown f2-2f key1-2)
82.594: (move f2-2f f3-2f)
81.348: (move f3-2f f3-3f)
81.566: (move f3-3f f3-4f)
82.205: (move f3-4f f4-4f)
82.742: (move f4-4f f4-3f)
81.643: (pickup f4-3f key0-0)
80.904: (move f4-3f f3-3f)
