/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.522: (move f0-4f f1-4f)
38.319: (pickup f1-4f key1-1)
39.338: (move f1-4f f1-3f)
39.783: (putdown f1-3f key1-1)
39.762: (move f1-3f f2-3f)
39.131: (move f2-3f f2-2f)
38.464: (pickup f2-2f key0-2)
36.775: (move f2-2f f2-3f)
37.952: (pickup-and-loose f2-3f key2-0 key0-2)
38.078: (putdown f2-3f key2-0)
39.864: (move f2-3f f2-2f)
39.567: (move f2-2f f3-2f)
39.838: (pickup f3-2f key0-1)
40.001: (move f3-2f f2-2f)
38.081: (move f2-2f f2-3f)
36.771: (pickup-and-loose f2-3f key0-2 key0-1)
37.960: (pickup-and-loose f2-3f key2-0 key0-2)
38.075: (putdown f2-3f key2-0)
39.916: (move f2-3f f2-2f)
39.717: (move f2-2f f3-2f)
40.265: (move f3-2f f3-1f)
43.544: (move f3-1f f2-1f)
44.944: (move f2-1f f1-1f)
41.581: (move f1-1f f1-2f)
40.523: (move f1-2f f1-3f)
39.978: (pickup f1-3f key1-1)
38.669: (move f1-3f f2-3f)
38.408: (pickup-and-loose f2-3f key0-2 key1-1)
38.415: (move f2-3f f2-2f)
39.626: (putdown f2-2f key0-2)
39.303: (move f2-2f f2-3f)
38.200: (pickup f2-3f key1-1)
39.110: (pickup-and-loose f2-3f key2-0 key1-1)
39.098: (move f2-3f f1-3f)
39.524: (putdown f1-3f key2-0)
39.341: (move f1-3f f2-3f)
38.255: (pickup f2-3f key1-1)
39.258: (move f2-3f f1-3f)
38.562: (move f1-3f f1-4f)
39.759: (putdown f1-4f key1-1)
38.934: (move f1-4f f0-4f)
38.755: (pickup f0-4f key2-2)
39.358: (move f0-4f f1-4f)
38.402: (pickup-and-loose f1-4f key1-1 key2-2)
39.257: (move f1-4f f1-3f)
38.312: (move f1-3f f2-3f)
39.395: (putdown f2-3f key1-1)
39.405: (pickup f2-3f key0-1)
39.315: (move f2-3f f1-3f)
38.881: (pickup-and-loose f1-3f key2-0 key0-1)
39.142: (move f1-3f f2-3f)
38.297: (pickup-and-loose f2-3f key1-1 key2-0)
39.212: (move f2-3f f1-3f)
38.364: (move f1-3f f1-4f)
39.331: (pickup-and-loose f1-4f key2-2 key1-1)
38.759: (move f1-4f f0-4f)
38.912: (putdown f0-4f key2-2)
39.717: (move f0-4f f1-4f)
38.521: (pickup f1-4f key1-1)
39.210: (move f1-4f f1-3f)
38.256: (move f1-3f f2-3f)
39.172: (pickup-and-loose f2-3f key2-0 key1-1)
38.927: (move f2-3f f1-3f)
39.323: (pickup-and-loose f1-3f key0-1 key2-0)
39.352: (move f1-3f f2-3f)
39.693: (move f2-3f f2-2f)
38.389: (pickup-and-loose f2-2f key0-2 key0-1)
38.157: (move f2-2f f2-3f)
38.446: (pickup-and-loose f2-3f key1-1 key0-2)
39.039: (move f2-3f f2-2f)
38.364: (move f2-2f f3-2f)
39.283: (putdown f3-2f key1-1)
39.743: (move f3-2f f2-2f)
39.913: (pickup f2-2f key0-1)
39.391: (move f2-2f f3-2f)
38.240: (pickup-and-loose f3-2f key1-1 key0-1)
39.095: (move f3-2f f2-2f)
38.622: (move f2-2f f2-3f)
38.337: (pickup-and-loose f2-3f key0-2 key1-1)
38.403: (move f2-3f f2-2f)
39.618: (putdown f2-2f key0-2)
41.296: (move f2-2f f3-2f)
41.476: (pickup f3-2f key0-1)
41.684: (move f3-2f f3-1f)
41.526: (putdown f3-1f key0-1)
41.332: (move f3-1f f3-2f)
39.509: (move f3-2f f2-2f)
38.283: (pickup f2-2f key0-2)
38.209: (move f2-2f f2-3f)
38.513: (pickup-and-loose f2-3f key1-1 key0-2)
38.925: (move f2-3f f2-2f)
38.163: (move f2-2f f3-2f)
39.084: (putdown f3-2f key1-1)
39.684: (move f3-2f f2-2f)
41.136: (move f2-2f f2-3f)
39.922: (pickup f2-3f key0-2)
39.043: (move f2-3f f2-2f)
39.192: (move f2-2f f3-2f)
39.185: (pickup-and-loose f3-2f key1-1 key0-2)
40.094: (putdown f3-2f key1-1)
41.748: (move f3-2f f2-2f)
44.070: (move f2-2f f2-1f)
42.054: (move f2-1f f3-1f)
42.055: (pickup f3-1f key0-1)
40.389: (move f3-1f f3-2f)
39.379: (pickup-and-loose f3-2f key1-1 key0-1)
39.413: (pickup-and-loose f3-2f key0-2 key1-1)
39.173: (move f3-2f f2-2f)
40.022: (move f2-2f f2-3f)
39.542: (move f2-3f f1-3f)
40.026: (pickup-and-loose f1-3f key2-0 key0-2)
40.475: (putdown f1-3f key2-0)
41.701: (move f1-3f f1-2f)
40.728: (move f1-2f f2-2f)
37.198: (move f2-2f f3-2f)
36.234: (pickup f3-2f key1-1)
37.483: (pickup-and-loose f3-2f key0-1 key1-1)
39.592: (move f3-2f f3-1f)
39.388: (putdown f3-1f key0-1)
37.078: (move f3-1f f3-2f)
36.140: (pickup f3-2f key1-1)
38.048: (move f3-2f f3-1f)
38.733: (putdown f3-1f key1-1)
38.965: (pickup f3-1f key0-1)
39.613: (move f3-1f f3-2f)
39.271: (putdown f3-2f key0-1)
38.806: (move f3-2f f3-1f)
38.095: (pickup f3-1f key1-1)
41.925: (move f3-1f f2-1f)
39.381: (move f2-1f f2-2f)
37.894: (move f2-2f f2-3f)
39.186: (putdown f2-3f key1-1)
40.161: (move f2-3f f1-3f)
38.919: (pickup f1-3f key0-2)
39.789: (pickup-and-loose f1-3f key2-0 key0-2)
38.852: (move f1-3f f2-3f)
37.733: (pickup-and-loose f2-3f key1-1 key2-0)
39.048: (putdown f2-3f key1-1)
40.153: (move f2-3f f2-2f)
41.071: (move f2-2f f3-2f)
41.132: (move f3-2f f3-1f)
42.491: (move f3-1f f2-1f)
45.204: (move f2-1f f1-1f)
41.656: (move f1-1f f1-2f)
40.246: (move f1-2f f1-3f)
39.034: (pickup f1-3f key0-2)
40.443: (move f1-3f f1-2f)
41.542: (putdown f1-2f key0-2)
38.763: (move f1-2f f2-2f)
38.225: (move f2-2f f2-3f)
37.018: (pickup f2-3f key1-1)
38.062: (pickup-and-loose f2-3f key2-0 key1-1)
38.487: (move f2-3f f1-3f)
38.887: (putdown f1-3f key2-0)
38.356: (move f1-3f f2-3f)
37.192: (pickup f2-3f key1-1)
39.038: (move f2-3f f2-2f)
37.159: (move f2-2f f3-2f)
38.056: (putdown f3-2f key1-1)
38.240: (pickup f3-2f key0-1)
39.817: (move f3-2f f3-1f)
39.712: (putdown f3-1f key0-1)
38.020: (move f3-1f f3-2f)
37.149: (pickup f3-2f key1-1)
38.477: (move f3-2f f3-1f)
39.064: (putdown f3-1f key1-1)
39.198: (pickup f3-1f key0-1)
40.940: (move f3-1f f3-2f)
40.668: (putdown f3-2f key0-1)
39.165: (move f3-2f f3-1f)
38.529: (pickup f3-1f key1-1)
41.366: (move f3-1f f2-1f)
42.003: (putdown f2-1f key1-1)
39.403: (move f2-1f f3-1f)
41.439: (move f3-1f f3-2f)
39.797: (move f3-2f f2-2f)
41.307: (move f2-2f f2-3f)
39.264: (move f2-3f f1-3f)
38.847: (pickup f1-3f key2-0)
40.766: (move f1-3f f1-4f)
40.134: (move f1-4f f0-4f)
40.134: (pickup-and-loose f0-4f key2-2 key2-0)
40.462: (putdown f0-4f key2-2)
41.199: (move f0-4f f1-4f)
39.535: (move f1-4f f1-3f)
41.341: (move f1-3f f2-3f)
39.782: (move f2-3f f2-2f)
41.349: (move f2-2f f1-2f)
40.176: (pickup f1-2f key0-2)
37.617: (move f1-2f f2-2f)
37.957: (move f2-2f f2-3f)
38.675: (move f2-3f f1-3f)
39.452: (putdown f1-3f key0-2)
40.070: (move f1-3f f2-3f)
39.778: (move f2-3f f2-2f)
39.707: (move f2-2f f3-2f)
39.671: (move f3-2f f3-1f)
42.642: (move f3-1f f2-1f)
42.023: (pickup f2-1f key1-1)
38.202: (move f2-1f f3-1f)
36.282: (move f3-1f f3-2f)
37.248: (putdown f3-2f key1-1)
37.533: (pickup f3-2f key0-1)
39.714: (move f3-2f f3-1f)
39.507: (putdown f3-1f key0-1)
37.128: (move f3-1f f3-2f)
36.188: (pickup f3-2f key1-1)
38.154: (move f3-2f f3-1f)
38.843: (putdown f3-1f key1-1)
39.078: (pickup f3-1f key0-1)
39.662: (move f3-1f f3-2f)
39.319: (putdown f3-2f key0-1)
38.917: (move f3-2f f3-1f)
43.522: (move f3-1f f2-1f)
41.276: (move f2-1f f2-2f)
39.274: (move f2-2f f2-3f)
39.764: (move f2-3f f1-3f)
38.947: (pickup f1-3f key0-2)
37.520: (move f1-3f f2-3f)
38.714: (putdown f2-3f key0-2)
39.655: (move f2-3f f1-3f)
42.040: (move f1-3f f1-2f)
39.803: (move f1-2f f2-2f)
39.516: (move f2-2f f3-2f)
39.783: (pickup f3-2f key0-1)
39.910: (move f3-2f f2-2f)
38.643: (move f2-2f f2-3f)
37.460: (pickup-and-loose f2-3f key0-2 key0-1)
38.655: (putdown f2-3f key0-2)
39.700: (move f2-3f f1-3f)
42.008: (move f1-3f f1-2f)
39.829: (move f1-2f f2-2f)
39.628: (move f2-2f f3-2f)
40.365: (move f3-2f f3-1f)
39.557: (pickup f3-1f key1-1)
38.338: (move f3-1f f3-2f)
39.125: (move f3-2f f2-2f)
38.740: (move f2-2f f2-3f)
38.468: (pickup-and-loose f2-3f key0-2 key1-1)
38.461: (move f2-3f f2-2f)
39.674: (putdown f2-2f key0-2)
39.417: (move f2-2f f2-3f)
38.328: (pickup f2-3f key1-1)
39.423: (pickup-and-loose f2-3f key0-1 key1-1)
39.524: (move f2-3f f1-3f)
39.577: (putdown f1-3f key0-1)
39.494: (move f1-3f f2-3f)
38.417: (pickup f2-3f key1-1)
39.327: (move f2-3f f1-3f)
38.583: (move f1-3f f1-4f)
39.782: (putdown f1-4f key1-1)
38.998: (move f1-4f f0-4f)
38.654: (pickup f0-4f key2-0)
38.654: (pickup-and-loose f0-4f key2-2 key2-0)
39.346: (move f0-4f f1-4f)
38.382: (pickup-and-loose f1-4f key1-1 key2-2)
39.182: (move f1-4f f1-3f)
38.385: (move f1-3f f2-3f)
39.457: (putdown f2-3f key1-1)
39.441: (move f2-3f f1-3f)
39.395: (pickup f1-3f key0-1)
39.387: (move f1-3f f2-3f)
38.292: (pickup-and-loose f2-3f key1-1 key0-1)
39.379: (putdown f2-3f key1-1)
39.654: (move f2-3f f1-3f)
41.666: (move f1-3f f0-3f)
42.067: (move f0-3f f0-4f)
41.928: (pickup f0-4f key2-0)
41.243: (move f0-4f f0-3f)
39.051: (move f0-3f f1-3f)
39.091: (move f1-3f f2-3f)
38.248: (pickup-and-loose f2-3f key1-1 key2-0)
39.355: (putdown f2-3f key1-1)
39.418: (pickup f2-3f key0-1)
39.414: (move f2-3f f1-3f)
39.466: (putdown f1-3f key0-1)
39.391: (move f1-3f f2-3f)
39.693: (move f2-3f f2-2f)
38.497: (pickup f2-2f key0-2)
38.368: (move f2-2f f2-3f)
38.637: (pickup-and-loose f2-3f key1-1 key0-2)
39.181: (move f2-3f f2-2f)
38.430: (move f2-2f f3-2f)
39.349: (putdown f3-2f key1-1)
39.871: (move f3-2f f2-2f)
41.090: (move f2-2f f2-3f)
39.888: (pickup f2-3f key0-2)
39.090: (move f2-3f f2-2f)
39.524: (move f2-2f f3-2f)
39.505: (pickup-and-loose f3-2f key1-1 key0-2)
40.419: (putdown f3-2f key1-1)
41.816: (move f3-2f f2-2f)
44.024: (move f2-2f f2-3f)
41.712: (move f2-3f f1-3f)
41.517: (pickup f1-3f key0-1)
43.809: (move f1-3f f1-4f)
43.396: (move f1-4f f0-4f)
43.494: (putdown f0-4f key0-1)
44.074: (move f0-4f f1-4f)
41.898: (move f1-4f f1-3f)
43.989: (move f1-3f f2-3f)
41.688: (move f2-3f f2-2f)
40.473: (move f2-2f f3-2f)
39.558: (pickup f3-2f key1-1)
39.559: (pickup-and-loose f3-2f key0-2 key1-1)
39.006: (move f3-2f f2-2f)
39.888: (move f2-2f f2-3f)
39.555: (move f2-3f f1-3f)
[Final] Expanded: 1000, Generated: 4954
Failed to find a solution!
