/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.593: (move f4-0f f4-1f)
38.942: (move f4-1f f3-1f)
39.938: (move f3-1f f2-1f)
39.623: (pickup f2-1f key2-0)
40.515: (move f2-1f f3-1f)
40.422: (putdown f3-1f key2-0)
40.596: (move f3-1f f2-1f)
41.807: (move f2-1f f2-0f)
41.318: (pickup f2-0f key3-0)
39.828: (move f2-0f f2-1f)
39.746: (move f2-1f f3-1f)
40.058: (putdown f3-1f key3-0)
40.166: (pickup f3-1f key2-0)
39.760: (move f3-1f f2-1f)
40.054: (putdown f2-1f key2-0)
38.565: (move f2-1f f3-1f)
38.263: (pickup f3-1f key3-0)
39.061: (move f3-1f f4-1f)
37.044: (move f4-1f f4-0f)
35.451: (pickup-and-loose f4-0f key3-2 key3-0)
34.689: (move f4-0f f4-1f)
35.508: (move f4-1f f3-1f)
35.966: (move f3-1f f2-1f)
36.877: (move f2-1f f2-0f)
38.597: (pickup-and-loose f2-0f key0-0 key3-2)
38.668: (putdown f2-0f key0-0)
40.796: (move f2-0f f2-1f)
39.252: (move f2-1f f3-1f)
40.988: (move f3-1f f4-1f)
41.299: (move f4-1f f4-0f)
40.984: (pickup f4-0f key3-0)
40.497: (move f4-0f f4-1f)
38.589: (move f4-1f f3-1f)
38.971: (putdown f3-1f key3-0)
40.770: (move f3-1f f2-1f)
38.665: (move f2-1f f2-0f)
36.800: (pickup f2-0f key3-2)
35.900: (move f2-0f f2-1f)
35.330: (move f2-1f f3-1f)
34.641: (move f3-1f f4-1f)
35.431: (move f4-1f f4-0f)
37.294: (putdown f4-0f key3-2)
39.599: (move f4-0f f4-1f)
41.246: (move f4-1f f5-1f)
41.528: (move f5-1f f5-0f)
37.294: (move f5-0f f4-0f)
35.431: (pickup f4-0f key3-2)
39.426: (move f4-0f f5-0f)
37.100: (move f5-0f f5-1f)
36.040: (unlock f5-1f f5-2f key3-2 shape3)
34.056: (move f5-1f f4-1f)
34.941: (move f4-1f f3-1f)
35.260: (move f3-1f f2-1f)
35.855: (move f2-1f f2-0f)
37.470: (pickup-and-loose f2-0f key0-0 key3-2)
37.543: (putdown f2-0f key0-0)
40.095: (move f2-0f f2-1f)
37.804: (move f2-1f f3-1f)
37.865: (pickup f3-1f key3-0)
39.628: (move f3-1f f4-1f)
39.557: (putdown f4-1f key3-0)
37.954: (move f4-1f f3-1f)
40.024: (move f3-1f f2-1f)
37.458: (move f2-1f f2-0f)
35.781: (pickup f2-0f key3-2)
35.163: (move f2-0f f2-1f)
35.004: (move f2-1f f3-1f)
33.948: (move f3-1f f4-1f)
35.506: (move f4-1f f4-0f)
37.030: (putdown f4-0f key3-2)
38.167: (move f4-0f f4-1f)
38.154: (move f4-1f f3-1f)
39.225: (move f3-1f f2-1f)
38.966: (pickup f2-1f key2-0)
39.883: (move f2-1f f3-1f)
39.159: (move f3-1f f4-1f)
39.201: (move f4-1f f4-0f)
37.913: (pickup-and-loose f4-0f key3-2 key2-0)
35.363: (move f4-0f f4-1f)
35.390: (move f4-1f f3-1f)
34.238: (move f3-1f f2-1f)
35.589: (putdown f2-1f key3-2)
37.089: (move f2-1f f3-1f)
38.578: (move f3-1f f4-1f)
38.665: (pickup f4-1f key3-0)
36.954: (move f4-1f f3-1f)
35.531: (move f3-1f f2-1f)
34.182: (pickup-and-loose f2-1f key3-2 key3-0)
35.238: (move f2-1f f3-1f)
35.444: (move f3-1f f4-1f)
37.687: (putdown f4-1f key3-2)
38.440: (move f4-1f f3-1f)
38.529: (move f3-1f f2-1f)
38.560: (pickup f2-1f key3-0)
38.373: (move f2-1f f3-1f)
37.605: (move f3-1f f4-1f)
37.607: (putdown f4-1f key3-0)
38.513: (move f4-1f f4-0f)
37.873: (pickup f4-0f key2-0)
36.680: (move f4-0f f4-1f)
34.979: (pickup-and-loose f4-1f key3-2 key2-0)
34.184: (move f4-1f f3-1f)
32.948: (move f3-1f f2-1f)
34.337: (putdown f2-1f key3-2)
35.701: (move f2-1f f3-1f)
38.143: (move f3-1f f4-1f)
37.212: (move f4-1f f4-0f)
42.062: (move f4-0f f5-0f)
39.094: (move f5-0f f5-1f)
40.710: (move f5-1f f5-2f)
41.499: (move f5-2f f5-3f)
40.202: (move f5-3f f4-3f)
40.160: (move f4-3f f3-3f)
39.612: (move f3-3f f2-3f)
39.793: (move f2-3f f2-2f)
38.273: (move f2-2f f1-2f)
37.225: (move f1-2f f1-1f)
41.633: (move f1-1f f0-1f)
42.507: (move f0-1f f0-2f)
48.908: (move f0-2f f0-3f)
51.736: (move f0-3f f0-4f)
55.701: (move f0-4f f0-5f)
60.594: (move f0-5f f0-6f)
61.191: (move f0-6f f1-6f)
55.487: (move f1-6f f2-6f)
50.864: (move f2-6f f3-6f)
44.870: (move f3-6f f3-5f)
44.733: (pickup f3-5f key0-1)
44.632: (unlock f3-5f f2-5f key0-1 shape0)
44.617: (putdown f3-5f key0-1)
44.662: (move f3-5f f3-4f)
39.922: (move f3-4f f3-3f)
39.676: (move f3-3f f2-3f)
39.819: (move f2-3f f2-2f)
34.246: (move f2-2f f2-1f)
32.896: (pickup f2-1f key3-2)
33.832: (move f2-1f f3-1f)
34.541: (move f3-1f f4-1f)
34.729: (move f4-1f f4-0f)
36.393: (putdown f4-0f key3-2)
39.335: (move f4-0f f4-1f)
38.789: (pickup f4-1f key2-0)
38.774: (move f4-1f f4-0f)
37.469: (pickup-and-loose f4-0f key3-2 key2-0)
34.917: (move f4-0f f4-1f)
35.043: (move f4-1f f3-1f)
34.172: (move f3-1f f2-1f)
35.438: (putdown f2-1f key3-2)
36.696: (move f2-1f f3-1f)
38.267: (move f3-1f f4-1f)
38.318: (pickup f4-1f key3-0)
36.516: (move f4-1f f3-1f)
35.406: (move f3-1f f2-1f)
34.114: (pickup-and-loose f2-1f key3-2 key3-0)
34.898: (move f2-1f f3-1f)
35.001: (move f3-1f f4-1f)
37.273: (putdown f4-1f key3-2)
38.087: (move f4-1f f3-1f)
38.397: (move f3-1f f2-1f)
38.415: (pickup f2-1f key3-0)
37.986: (move f2-1f f3-1f)
37.162: (move f3-1f f4-1f)
37.185: (putdown f4-1f key3-0)
38.133: (move f4-1f f4-0f)
37.499: (pickup f4-0f key2-0)
36.268: (move f4-0f f4-1f)
36.725: (pickup-and-loose f4-1f key3-0 key2-0)
36.751: (putdown f4-1f key3-0)
37.649: (move f4-1f f3-1f)
37.873: (move f3-1f f2-1f)
41.208: (move f2-1f f2-0f)
41.359: (pickup f2-0f key0-0)
37.864: (move f2-0f f2-1f)
37.603: (move f2-1f f3-1f)
36.720: (move f3-1f f4-1f)
34.441: (pickup-and-loose f4-1f key3-2 key0-0)
33.853: (move f4-1f f3-1f)
32.859: (move f3-1f f2-1f)
34.223: (putdown f2-1f key3-2)
35.536: (move f2-1f f3-1f)
37.778: (move f3-1f f4-1f)
37.093: (move f4-1f f4-0f)
41.779: (move f4-0f f5-0f)
38.781: (move f5-0f f5-1f)
40.407: (move f5-1f f5-2f)
41.206: (move f5-2f f5-3f)
40.055: (move f5-3f f4-3f)
39.960: (move f4-3f f3-3f)
39.664: (move f3-3f f2-3f)
39.792: (move f2-3f f2-2f)
38.075: (move f2-2f f1-2f)
36.874: (move f1-2f f1-1f)
41.325: (move f1-1f f0-1f)
42.239: (move f0-1f f0-2f)
48.482: (move f0-2f f0-3f)
51.206: (move f0-3f f0-4f)
55.454: (move f0-4f f0-5f)
58.557: (move f0-5f f0-6f)
56.166: (move f0-6f f1-6f)
52.139: (move f1-6f f2-6f)
47.574: (move f2-6f f2-5f)
44.001: (move f2-5f f2-4f)
44.658: (move f2-4f f3-4f)
40.729: (move f3-4f f4-4f)
42.948: (move f4-4f f5-4f)
46.098: (move f5-4f f5-5f)
46.170: (move f5-5f f4-5f)
44.643: (move f4-5f f3-5f)
44.659: (pickup f3-5f key0-1)
44.806: (move f3-5f f3-4f)
40.214: (move f3-4f f3-3f)
40.061: (move f3-3f f4-3f)
39.988: (putdown f4-3f key0-1)
40.286: (move f4-3f f3-3f)
40.153: (move f3-3f f2-3f)
40.190: (move f2-3f f2-2f)
34.458: (move f2-2f f2-1f)
33.095: (pickup f2-1f key3-2)
33.965: (move f2-1f f3-1f)
34.519: (move f3-1f f4-1f)
34.840: (move f4-1f f4-0f)
36.509: (putdown f4-0f key3-2)
39.343: (move f4-0f f4-1f)
38.786: (pickup f4-1f key2-0)
38.899: (move f4-1f f4-0f)
37.601: (pickup-and-loose f4-0f key3-2 key2-0)
34.890: (move f4-0f f4-1f)
35.192: (move f4-1f f3-1f)
34.431: (move f3-1f f2-1f)
35.754: (putdown f2-1f key3-2)
36.860: (move f2-1f f3-1f)
38.261: (move f3-1f f4-1f)
38.224: (pickup f4-1f key3-0)
36.679: (move f4-1f f3-1f)
35.682: (move f3-1f f2-1f)
34.380: (pickup-and-loose f2-1f key3-2 key3-0)
35.087: (move f2-1f f3-1f)
34.925: (move f3-1f f4-1f)
37.218: (putdown f4-1f key3-2)
37.316: (pickup f4-1f key0-0)
38.163: (move f4-1f f3-1f)
38.107: (putdown f3-1f key0-0)
37.364: (move f3-1f f4-1f)
35.127: (pickup f4-1f key3-2)
34.875: (move f4-1f f3-1f)
34.463: (move f3-1f f2-1f)
35.693: (putdown f2-1f key3-2)
35.779: (pickup f2-1f key3-0)
36.564: (move f2-1f f3-1f)
36.522: (putdown f3-1f key3-0)
35.823: (move f3-1f f2-1f)
34.479: (pickup f2-1f key3-2)
34.797: (move f2-1f f3-1f)
35.079: (move f3-1f f4-1f)
37.427: (putdown f4-1f key3-2)
37.957: (move f4-1f f3-1f)
38.007: (pickup f3-1f key3-0)
37.264: (move f3-1f f4-1f)
35.050: (pickup-and-loose f4-1f key3-2 key3-0)
35.011: (move f4-1f f3-1f)
34.521: (move f3-1f f2-1f)
35.834: (putdown f2-1f key3-2)
36.726: (move f2-1f f3-1f)
36.789: (pickup f3-1f key0-0)
35.723: (move f3-1f f2-1f)
34.415: (pickup-and-loose f2-1f key3-2 key0-0)
35.074: (move f2-1f f3-1f)
34.920: (move f3-1f f4-1f)
37.118: (pickup-and-loose f4-1f key3-0 key3-2)
37.140: (putdown f4-1f key3-0)
38.212: (move f4-1f f4-0f)
37.590: (pickup f4-0f key2-0)
36.250: (move f4-0f f4-1f)
34.524: (pickup-and-loose f4-1f key3-2 key2-0)
33.881: (move f4-1f f3-1f)
33.121: (move f3-1f f2-1f)
34.480: (putdown f2-1f key3-2)
34.563: (pickup f2-1f key0-0)
35.712: (move f2-1f f3-1f)
35.648: (putdown f3-1f key0-0)
34.601: (move f3-1f f2-1f)
33.235: (pickup f2-1f key3-2)
33.867: (move f2-1f f3-1f)
34.667: (move f3-1f f4-1f)
34.866: (move f4-1f f4-0f)
36.549: (putdown f4-0f key3-2)
39.414: (move f4-0f f4-1f)
38.890: (pickup f4-1f key2-0)
38.896: (move f4-1f f4-0f)
37.622: (pickup-and-loose f4-0f key3-2 key2-0)
39.579: (putdown f4-0f key3-2)
40.237: (move f4-0f f4-1f)
40.182: (move f4-1f f3-1f)
39.979: (move f3-1f f2-1f)
44.277: (move f2-1f f2-2f)
44.796: (pickup f2-2f key1-1)
42.347: (unlock f2-2f f3-2f key1-1 shape1)
40.486: (move f2-2f f2-1f)
40.762: (putdown f2-1f key1-1)
41.542: (move f2-1f f3-1f)
40.647: (move f3-1f f4-1f)
40.622: (pickup f4-1f key3-0)
40.697: (move f4-1f f4-0f)
38.934: (pickup-and-loose f4-0f key3-2 key3-0)
35.622: (move f4-0f f4-1f)
35.065: (move f4-1f f3-1f)
33.991: (move f3-1f f3-2f)
33.433: (putdown f3-2f key3-2)
33.046: (move f3-2f f2-2f)
32.100: (move f2-2f f2-1f)
31.818: (pickup f2-1f key1-1)
32.744: (move f2-1f f2-2f)
32.599: (move f2-2f f3-2f)
31.168: (putdown f3-2f key1-1)
30.495: (move f3-2f f3-1f)
29.708: (move f3-1f f4-1f)
31.399: (move f4-1f f4-0f)
31.012: (pickup f4-0f key3-0)
29.140: (move f4-0f f4-1f)
29.476: (putdown f4-1f key3-0)
30.473: (move f4-1f f3-1f)
30.352: (move f3-1f f2-1f)
31.196: (move f2-1f f2-2f)
31.243: (move f2-2f f3-2f)
31.272: (pickup f3-2f key0-2)
30.527: (move f3-2f f3-1f)
29.416: (move f3-1f f4-1f)
29.039: (pickup-and-loose f4-1f key3-0 key0-2)
29.431: (putdown f4-1f key3-0)
30.556: (move f4-1f f3-1f)
30.430: (move f3-1f f2-1f)
31.273: (move f2-1f f2-2f)
31.394: (move f2-2f f3-2f)
31.980: (move f3-2f f4-2f)
32.073: (move f4-2f f4-3f)
32.078: (pickup f4-3f key0-1)
31.813: (move f4-3f f4-2f)
29.392: (move f4-2f f4-1f)
29.025: (pickup-and-loose f4-1f key3-0 key0-1)
29.392: (pickup-and-loose f4-1f key0-2 key3-0)
29.417: (putdown f4-1f key0-2)
30.600: (move f4-1f f3-1f)
30.422: (move f3-1f f2-1f)
31.332: (move f2-1f f2-2f)
31.496: (move f2-2f f3-2f)
31.976: (move f3-2f f4-2f)
32.224: (move f4-2f f4-3f)
32.757: (move f4-3f f5-3f)
32.433: (move f5-3f f5-4f)
34.042: (move f5-4f f4-4f)
37.840: (move f4-4f f4-5f)
34.914: (move f4-5f f5-5f)
39.875: (move f5-5f f6-5f)
44.279: (move f6-5f f6-6f)
39.875: (move f6-6f f6-5f)
34.914: (move f6-5f f5-5f)
32.433: (move f5-5f f5-4f)
32.757: (move f5-4f f5-3f)
32.441: (move f5-3f f6-3f)
31.856: (pickup f6-3f key2-1)
29.641: (move f6-3f f5-3f)
28.044: (move f5-3f f5-4f)
28.532: (move f5-4f f4-4f)
28.711: (move f4-4f f4-3f)
28.292: (move f4-3f f3-3f)
28.367: (move f3-3f f3-2f)
28.098: (putdown f3-2f key2-1)
26.882: (move f3-2f f2-2f)
28.355: (move f2-2f f2-1f)
27.421: (move f2-1f f3-1f)
27.447: (pickup f3-1f key0-0)
27.988: (move f3-1f f3-2f)
26.830: (move f3-2f f2-2f)
26.877: (putdown f2-2f key0-0)
28.063: (move f2-2f f3-2f)
27.393: (move f3-2f f3-1f)
28.029: (move f3-1f f4-1f)
27.709: (pickup f4-1f key3-0)
27.326: (move f4-1f f3-1f)
27.354: (putdown f3-1f key3-0)
28.004: (move f3-1f f3-2f)
26.847: (move f3-2f f2-2f)
26.803: (pickup f2-2f key0-0)
27.932: (move f2-2f f3-2f)
27.402: (move f3-2f f3-1f)
27.352: (pickup-and-loose f3-1f key3-0 key0-0)
27.379: (putdown f3-1f key3-0)
28.072: (move f3-1f f3-2f)
26.870: (move f3-2f f2-2f)
28.351: (move f2-2f f2-1f)
31.135: (move f2-1f f1-1f)
29.273: (move f1-1f f1-2f)
32.365: (move f1-2f f0-2f)
36.321: (move f0-2f f0-1f)
40.096: (move f0-1f f0-0f)
36.674: (move f0-0f f1-0f)
31.193: (move f1-0f f2-0f)
28.351: (move f2-0f f2-1f)
26.870: (move f2-1f f2-2f)
30.453: (move f2-2f f2-3f)
29.043: (move f2-3f f3-3f)
28.654: (move f3-3f f3-4f)
31.233: (move f3-4f f3-5f)
31.585: (pickup f3-5f key3-1)
28.087: (move f3-5f f3-4f)
28.391: (move f3-4f f3-3f)
26.853: (move f3-3f f3-2f)
25.905: (move f3-2f f2-2f)
27.228: (putdown f2-2f key3-1)
28.059: (move f2-2f f2-1f)
28.578: (move f2-1f f3-1f)
27.646: (move f3-1f f4-1f)
27.622: (pickup f4-1f key0-2)
27.622: (pickup-and-loose f4-1f key0-1 key0-2)
28.548: (move f4-1f f3-1f)
27.830: (move f3-1f f2-1f)
26.933: (move f2-1f f2-2f)
25.642: (pickup-and-loose f2-2f key3-1 key0-1)
26.765: (move f2-2f f3-2f)
26.029: (move f3-2f f3-1f)
25.779: (move f3-1f f4-1f)
26.945: (putdown f4-1f key3-1)
27.073: (pickup f4-1f key0-2)
28.604: (move f4-1f f4-0f)
27.872: (pickup-and-loose f4-0f key2-0 key0-2)
26.290: (move f4-0f f4-1f)
25.550: (pickup-and-loose f4-1f key3-1 key2-0)
24.892: (move f4-1f f3-1f)
26.073: (move f3-1f f3-2f)
24.219: (move f3-2f f2-2f)
25.542: (pickup-and-loose f2-2f key0-1 key3-1)
25.550: (putdown f2-2f key0-1)
26.378: (move f2-2f f1-2f)
29.906: (move f1-2f f1-1f)
27.297: (move f1-1f f2-1f)
27.751: (move f2-1f f3-1f)
27.714: (pickup f3-1f key3-0)
27.178: (move f3-1f f2-1f)
25.425: (move f2-1f f2-2f)
24.181: (pickup-and-loose f2-2f key3-1 key3-0)
25.456: (pickup-and-loose f2-2f key0-1 key3-1)
25.468: (putdown f2-2f key0-1)
26.384: (move f2-2f f1-2f)
29.829: (move f1-2f f1-1f)
27.260: (move f1-1f f2-1f)
27.711: (move f2-1f f3-1f)
27.597: (move f3-1f f4-1f)
26.727: (move f4-1f f5-1f)
27.861: (move f5-1f f5-0f)
27.195: (move f5-0f f4-0f)
27.215: (pickup f4-0f key0-2)
27.406: (move f4-0f f4-1f)
26.553: (move f4-1f f5-1f)
26.510: (putdown f5-1f key0-2)
27.620: (move f5-1f f4-1f)
27.209: (move f4-1f f4-0f)
27.836: (move f4-0f f5-0f)
26.510: (move f5-0f f5-1f)
28.551: (move f5-1f f5-2f)
27.768: (move f5-2f f6-2f)
26.514: (pickup f6-2f key2-2)
25.991: (move f6-2f f5-2f)
26.640: (move f5-2f f5-3f)
26.979: (move f5-3f f6-3f)
28.776: (putdown f6-3f key2-2)
27.929: (move f6-3f f6-2f)
26.486: (move f6-2f f5-2f)
25.697: (move f5-2f f5-1f)
25.760: (pickup f5-1f key0-2)
26.297: (move f5-1f f4-1f)
25.864: (move f4-1f f4-0f)
25.844: (putdown f4-0f key0-2)
26.458: (move f4-0f f4-1f)
25.902: (move f4-1f f5-1f)
26.412: (move f5-1f f5-2f)
27.913: (move f5-2f f6-2f)
27.438: (move f6-2f f6-1f)
25.902: (move f6-1f f5-1f)
27.751: (move f5-1f f5-0f)
25.844: (move f5-0f f4-0f)
25.864: (pickup f4-0f key0-2)
27.827: (move f4-0f f5-0f)
27.598: (putdown f5-0f key0-2)
25.861: (move f5-0f f4-0f)
26.531: (move f4-0f f4-1f)
25.873: (move f4-1f f5-1f)
26.525: (move f5-1f f5-2f)
27.960: (move f5-2f f6-2f)
27.504: (move f6-2f f6-1f)
25.873: (move f6-1f f5-1f)
26.525: (move f5-1f f5-2f)
29.650: (move f5-2f f4-2f)
26.227: (move f4-2f f3-2f)
23.353: (move f3-2f f2-2f)
22.018: (pickup f2-2f key3-1)
23.313: (pickup-and-loose f2-2f key3-0 key3-1)
23.361: (pickup-and-loose f2-2f key0-1 key3-0)
24.890: (move f2-2f f1-2f)
24.841: (unlock f1-2f f1-3f key0-1 shape0)
23.347: (move f1-2f f2-2f)
21.937: (pickup-and-loose f2-2f key3-1 key0-1)
23.195: (pickup-and-loose f2-2f key3-0 key3-1)
23.252: (putdown f2-2f key3-0)
24.857: (move f2-2f f1-2f)
25.438: (move f1-2f f1-3f)
26.398: (move f1-3f f2-3f)
26.251: (move f2-3f f2-4f)
26.859: (move f2-4f f3-4f)
27.658: (move f3-4f f3-5f)
29.807: (move f3-5f f2-5f)
34.881: (move f2-5f f2-6f)
31.050: (move f2-6f f3-6f)
33.260: (move f3-6f f4-6f)
31.249: (move f4-6f f4-5f)
29.121: (move f4-5f f4-4f)
29.363: (move f4-4f f4-3f)
28.234: (move f4-3f f3-3f)
26.125: (move f3-3f f3-2f)
26.453: (move f3-2f f3-1f)
25.576: (move f3-1f f2-1f)
27.814: (move f2-1f f2-0f)
32.929: (move f2-0f f1-0f)
27.935: (move f1-0f f1-1f)
33.769: (move f1-1f f0-1f)
29.005: (move f0-1f f0-2f)
29.603: (move f0-2f f0-3f)
36.360: (move f0-3f f0-4f)
39.266: (move f0-4f f0-5f)
39.296: (move f0-5f f0-6f)
39.126: (move f0-6f f1-6f)
34.881: (move f1-6f f2-6f)
29.807: (move f2-6f f2-5f)
26.251: (move f2-5f f2-4f)
26.398: (move f2-4f f2-3f)
23.252: (move f2-3f f2-2f)
21.937: (pickup f2-2f key3-1)
23.956: (move f2-2f f1-2f)
24.981: (putdown f1-2f key3-1)
24.747: (move f1-2f f2-2f)
24.781: (pickup f2-2f key3-0)
24.846: (pickup-and-loose f2-2f key0-1 key3-0)
25.009: (move f2-2f f1-2f)
23.934: (pickup-and-loose f1-2f key3-1 key0-1)
22.085: (move f1-2f f2-2f)
23.344: (pickup-and-loose f2-2f key3-0 key3-1)
23.399: (putdown f2-2f key3-0)
24.838: (move f2-2f f1-2f)
25.476: (move f1-2f f1-3f)
26.411: (move f1-3f f2-3f)
26.260: (move f2-3f f2-4f)
26.914: (move f2-4f f3-4f)
27.717: (move f3-4f f3-5f)
29.838: (move f3-5f f2-5f)
35.005: (move f2-5f f2-6f)
31.062: (move f2-6f f3-6f)
33.340: (move f3-6f f4-6f)
31.335: (move f4-6f f4-5f)
29.218: (move f4-5f f4-4f)
29.412: (move f4-4f f4-3f)
28.259: (move f4-3f f3-3f)
26.155: (move f3-3f f3-2f)
26.475: (move f3-2f f3-1f)
25.604: (move f3-1f f2-1f)
27.841: (move f2-1f f2-0f)
32.903: (move f2-0f f1-0f)
27.971: (move f1-0f f1-1f)
33.739: (move f1-1f f0-1f)
29.071: (move f0-1f f0-2f)
29.595: (move f0-2f f0-3f)
36.396: (move f0-3f f0-4f)
39.408: (move f0-4f f0-5f)
39.417: (move f0-5f f0-6f)
39.210: (move f0-6f f1-6f)
35.005: (move f1-6f f2-6f)
29.838: (move f2-6f f2-5f)
26.261: (move f2-5f f2-4f)
26.411: (move f2-4f f2-3f)
23.399: (move f2-3f f2-2f)
22.085: (pickup f2-2f key3-1)
24.182: (move f2-2f f3-2f)
23.427: (pickup-and-loose f3-2f key2-1 key3-1)
22.093: (move f3-2f f2-2f)
22.650: (putdown f2-2f key2-1)
22.677: (pickup f2-2f key3-0)
24.781: (move f2-2f f1-2f)
24.822: (putdown f1-2f key3-0)
22.750: (move f1-2f f2-2f)
22.185: (pickup f2-2f key2-1)
23.533: (move f2-2f f3-2f)
22.725: (move f3-2f f3-3f)
23.138: (putdown f3-3f key2-1)
21.846: (move f3-3f f2-3f)
21.519: (move f2-3f f2-2f)
22.807: (move f2-2f f3-2f)
22.195: (move f3-2f f3-1f)
22.262: (pickup f3-1f key0-0)
22.762: (move f3-1f f3-2f)
21.591: (move f3-2f f2-2f)
