/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.301: (move f6-3f f6-4f)
106.543: (move f6-4f f7-4f)
107.056: (move f7-4f f7-3f)
109.698: (putdown f7-3f key4-3)
109.735: (move f7-3f f7-4f)
110.043: (move f7-4f f6-4f)
110.809: (move f6-4f f6-3f)
112.857: (move f6-3f f5-3f)
113.683: (move f5-3f f5-4f)
115.429: (move f5-4f f4-4f)
114.962: (move f4-4f f4-3f)
114.360: (pickup f4-3f key0-2)
112.637: (move f4-3f f5-3f)
110.759: (move f5-3f f6-3f)
110.148: (move f6-3f f7-3f)
107.085: (pickup-and-loose f7-3f key4-3 key0-2)
105.351: (move f7-3f f6-3f)
104.230: (move f6-3f f6-4f)
106.490: (move f6-4f f7-4f)
108.808: (putdown f7-4f key4-3)
109.090: (move f7-4f f6-4f)
112.324: (move f6-4f f6-3f)
110.721: (move f6-3f f7-3f)
111.114: (pickup f7-3f key0-2)
109.298: (move f7-3f f7-4f)
106.534: (pickup-and-loose f7-4f key4-3 key0-2)
104.248: (move f7-4f f6-4f)
105.355: (move f6-4f f6-3f)
106.163: (move f6-3f f5-3f)
107.965: (move f5-3f f5-4f)
109.593: (putdown f5-4f key4-3)
108.225: (move f5-4f f6-4f)
110.719: (move f6-4f f7-4f)
111.141: (pickup f7-4f key0-2)
108.415: (move f7-4f f6-4f)
108.242: (putdown f6-4f key0-2)
109.487: (move f6-4f f5-4f)
110.644: (move f5-4f f5-3f)
111.599: (move f5-3f f6-3f)
112.443: (move f6-3f f7-3f)
110.551: (move f7-3f f7-4f)
113.959: (move f7-4f f7-5f)
115.376: (move f7-5f f6-5f)
116.302: (move f6-5f f5-5f)
118.951: (move f5-5f f4-5f)
112.301: (move f4-5f f4-4f)
113.384: (move f4-4f f4-3f)
118.884: (move f4-3f f3-3f)
120.219: (move f3-3f f3-4f)
125.658: (move f3-4f f2-4f)
123.705: (move f2-4f f2-3f)
125.019: (move f2-3f f2-2f)
125.272: (move f2-2f f2-1f)
125.206: (move f2-1f f3-1f)
125.918: (move f3-1f f4-1f)
121.286: (move f4-1f f4-2f)
120.314: (move f4-2f f5-2f)
120.967: (move f5-2f f6-2f)
111.599: (move f6-2f f6-3f)
108.242: (move f6-3f f6-4f)
108.415: (pickup f6-4f key0-2)
108.985: (move f6-4f f5-4f)
107.623: (pickup-and-loose f5-4f key4-3 key0-2)
104.346: (move f5-4f f6-4f)
105.464: (move f6-4f f6-3f)
106.089: (move f6-3f f5-3f)
109.104: (move f5-3f f4-3f)
110.478: (move f4-3f f4-4f)
111.928: (putdown f4-4f key4-3)
111.142: (move f4-4f f5-4f)
109.734: (move f5-4f f6-4f)
112.469: (move f6-4f f7-4f)
113.631: (move f7-4f f7-3f)
113.862: (move f7-3f f6-3f)
112.253: (move f6-3f f5-3f)
111.927: (move f5-3f f4-3f)
117.906: (move f4-3f f3-3f)
119.207: (move f3-3f f3-4f)
124.906: (move f3-4f f2-4f)
123.404: (move f2-4f f2-3f)
124.636: (move f2-3f f2-2f)
125.054: (move f2-2f f2-1f)
125.117: (pickup f2-1f key3-2)
124.054: (move f2-1f f2-2f)
122.989: (move f2-2f f2-3f)
117.468: (move f2-3f f3-3f)
110.707: (move f3-3f f4-3f)
111.016: (move f4-3f f4-4f)
108.744: (move f4-4f f5-4f)
107.721: (move f5-4f f6-4f)
108.667: (putdown f6-4f key3-2)
110.861: (move f6-4f f5-4f)
110.490: (pickup f5-4f key0-2)
108.715: (move f5-4f f6-4f)
107.544: (pickup-and-loose f6-4f key3-2 key0-2)
108.611: (putdown f6-4f key3-2)
111.027: (move f6-4f f5-4f)
112.097: (move f5-4f f4-4f)
110.640: (pickup f4-4f key4-3)
107.472: (move f4-4f f5-4f)
102.955: (move f5-4f f6-4f)
104.647: (move f6-4f f6-3f)
106.292: (move f6-3f f5-3f)
109.328: (move f5-3f f4-3f)
112.209: (putdown f4-3f key4-3)
111.741: (move f4-3f f5-3f)
112.079: (move f5-3f f6-3f)
110.034: (move f6-3f f6-4f)
109.169: (pickup f6-4f key3-2)
110.194: (pickup-and-loose f6-4f key0-2 key3-2)
112.030: (move f6-4f f5-4f)
111.497: (move f5-4f f5-3f)
111.198: (move f5-3f f4-3f)
108.932: (pickup-and-loose f4-3f key4-3 key0-2)
106.201: (move f4-3f f5-3f)
104.678: (move f5-3f f6-3f)
103.047: (move f6-3f f6-4f)
105.125: (pickup-and-loose f6-4f key3-2 key4-3)
106.387: (putdown f6-4f key3-2)
109.012: (move f6-4f f7-4f)
111.538: (move f7-4f f7-3f)
109.852: (move f7-3f f6-3f)
112.479: (move f6-3f f5-3f)
110.534: (move f5-3f f5-4f)
114.188: (move f5-4f f4-4f)
114.981: (move f4-4f f4-3f)
114.413: (pickup f4-3f key0-2)
112.307: (move f4-3f f5-3f)
109.875: (move f5-3f f6-3f)
106.271: (move f6-3f f6-4f)
105.067: (pickup-and-loose f6-4f key3-2 key0-2)
106.352: (putdown f6-4f key3-2)
109.007: (move f6-4f f7-4f)
111.642: (move f7-4f f7-3f)
109.830: (move f7-3f f6-3f)
112.528: (move f6-3f f5-3f)
110.536: (move f5-3f f5-4f)
114.306: (move f5-4f f4-4f)
115.245: (move f4-4f f4-3f)
120.054: (move f4-3f f3-3f)
121.374: (move f3-3f f3-4f)
126.570: (move f3-4f f2-4f)
124.087: (move f2-4f f2-3f)
125.392: (move f2-3f f2-2f)
126.164: (move f2-2f f2-1f)
125.869: (move f2-1f f3-1f)
126.629: (move f3-1f f4-1f)
122.102: (move f4-1f f4-2f)
121.607: (move f4-2f f5-2f)
120.370: (move f5-2f f6-2f)
109.829: (move f6-2f f6-3f)
106.352: (move f6-3f f6-4f)
113.570: (move f6-4f f6-5f)
112.972: (move f6-5f f7-5f)
115.704: (move f7-5f f8-5f)
113.669: (move f8-5f f8-4f)
113.001: (move f8-4f f9-4f)
114.317: (move f9-4f f9-3f)
108.260: (move f9-3f f10-3f)
106.106: (pickup f10-3f key3-5)
107.114: (pickup-and-loose f10-3f key2-2 key3-5)
110.654: (move f10-3f f9-3f)
109.322: (move f9-3f f8-3f)
107.934: (move f8-3f f7-3f)
106.391: (move f7-3f f7-4f)
103.276: (move f7-4f f6-4f)
100.269: (pickup-and-loose f6-4f key4-3 key2-2)
101.831: (move f6-4f f7-4f)
104.050: (move f7-4f f7-3f)
102.515: (move f7-3f f6-3f)
102.177: (move f6-3f f5-3f)
103.200: (move f5-3f f5-4f)
105.164: (putdown f5-4f key4-3)
104.733: (move f5-4f f6-4f)
103.187: (pickup f6-4f key3-2)
102.630: (move f6-4f f5-4f)
102.019: (pickup-and-loose f5-4f key4-3 key3-2)
100.307: (move f5-4f f6-4f)
101.624: (move f6-4f f7-4f)
103.644: (move f7-4f f7-3f)
102.408: (move f7-3f f6-3f)
101.373: (move f6-3f f5-3f)
105.021: (putdown f5-3f key4-3)
105.877: (move f5-3f f5-4f)
104.455: (pickup f5-4f key3-2)
103.866: (move f5-4f f5-3f)
101.231: (pickup-and-loose f5-3f key4-3 key3-2)
102.576: (move f5-3f f6-3f)
101.364: (move f6-3f f6-4f)
102.327: (move f6-4f f7-4f)
103.663: (move f7-4f f7-3f)
106.439: (putdown f7-3f key4-3)
105.816: (move f7-3f f7-4f)
107.767: (move f7-4f f6-4f)
107.547: (pickup f6-4f key2-2)
107.126: (move f6-4f f7-4f)
105.701: (move f7-4f f7-3f)
104.041: (pickup-and-loose f7-3f key4-3 key2-2)
101.376: (move f7-3f f6-3f)
100.782: (move f6-3f f5-3f)
103.287: (pickup-and-loose f5-3f key3-2 key4-3)
104.157: (move f5-3f f5-4f)
103.958: (move f5-4f f6-4f)
104.757: (move f6-4f f6-3f)
106.139: (putdown f6-3f key3-2)
104.442: (move f6-3f f5-3f)
100.969: (pickup f5-3f key4-3)
100.289: (move f5-3f f6-3f)
100.033: (move f6-3f f6-4f)
102.946: (pickup-and-loose f6-4f key0-2 key4-3)
103.320: (putdown f6-4f key0-2)
105.491: (move f6-4f f6-3f)
104.031: (pickup f6-3f key3-2)
101.957: (move f6-3f f6-4f)
99.970: (pickup-and-loose f6-4f key4-3 key3-2)
101.241: (move f6-4f f6-3f)
101.689: (move f6-3f f5-3f)
103.667: (move f5-3f f5-4f)
105.344: (putdown f5-4f key4-3)
104.172: (move f5-4f f6-4f)
102.880: (pickup f6-4f key3-2)
103.136: (move f6-4f f5-4f)
102.661: (pickup-and-loose f5-4f key4-3 key3-2)
100.076: (move f5-4f f6-4f)
101.537: (move f6-4f f6-3f)
101.187: (move f6-3f f5-3f)
104.670: (putdown f5-3f key4-3)
105.372: (move f5-3f f5-4f)
105.227: (move f5-4f f6-4f)
105.126: (pickup f6-4f key0-2)
104.712: (move f6-4f f5-4f)
103.762: (move f5-4f f5-3f)
101.028: (pickup-and-loose f5-3f key4-3 key0-2)
101.632: (move f5-3f f6-3f)
100.138: (move f6-3f f6-4f)
102.626: (move f6-4f f5-4f)
103.104: (pickup-and-loose f5-4f key3-2 key4-3)
102.951: (move f5-4f f6-4f)
104.093: (putdown f6-4f key3-2)
105.278: (move f6-4f f5-4f)
103.596: (pickup f5-4f key4-3)
100.000: (move f5-4f f6-4f)
101.182: (move f6-4f f6-3f)
101.458: (move f6-3f f5-3f)
104.147: (pickup-and-loose f5-3f key0-2 key4-3)
104.997: (putdown f5-3f key0-2)
106.287: (move f5-3f f5-4f)
105.113: (move f5-4f f6-4f)
104.067: (pickup f6-4f key3-2)
104.214: (move f6-4f f5-4f)
103.136: (move f5-4f f5-3f)
100.636: (pickup-and-loose f5-3f key4-3 key3-2)
101.514: (move f5-3f f6-3f)
100.987: (move f6-3f f6-4f)
103.599: (move f6-4f f5-4f)
105.272: (putdown f5-4f key4-3)
104.943: (move f5-4f f6-4f)
107.918: (move f6-4f f6-3f)
105.421: (move f6-3f f5-3f)
104.275: (pickup f5-3f key3-2)
104.538: (pickup-and-loose f5-3f key0-2 key3-2)
104.559: (move f5-3f f5-4f)
103.316: (pickup-and-loose f5-4f key4-3 key0-2)
100.837: (move f5-4f f5-3f)
101.690: (move f5-3f f6-3f)
100.967: (move f6-3f f6-4f)
104.058: (putdown f6-4f key4-3)
106.019: (move f6-4f f5-4f)
105.657: (pickup f5-4f key0-2)
103.739: (move f5-4f f6-4f)
100.851: (pickup-and-loose f6-4f key4-3 key0-2)
103.548: (move f6-4f f5-4f)
105.224: (putdown f5-4f key4-3)
104.920: (move f5-4f f6-4f)
104.785: (pickup f6-4f key0-2)
107.805: (move f6-4f f6-3f)
107.909: (putdown f6-3f key0-2)
104.870: (move f6-3f f6-4f)
105.324: (move f6-4f f5-4f)
103.689: (pickup f5-4f key4-3)
100.790: (move f5-4f f5-3f)
101.515: (move f5-3f f6-3f)
100.927: (move f6-3f f6-4f)
103.992: (putdown f6-4f key4-3)
106.297: (move f6-4f f5-4f)
106.286: (move f5-4f f5-3f)
105.265: (pickup f5-3f key3-2)
103.892: (move f5-3f f6-3f)
101.958: (move f6-3f f6-4f)
100.009: (pickup-and-loose f6-4f key4-3 key3-2)
101.238: (move f6-4f f6-3f)
101.645: (move f6-3f f5-3f)
103.764: (move f5-3f f5-4f)
105.404: (putdown f5-4f key4-3)
104.064: (move f5-4f f6-4f)
102.919: (pickup f6-4f key3-2)
103.271: (move f6-4f f5-4f)
102.801: (pickup-and-loose f5-4f key4-3 key3-2)
100.147: (move f5-4f f6-4f)
101.664: (move f6-4f f6-3f)
101.200: (move f6-3f f5-3f)
104.673: (putdown f5-3f key4-3)
105.480: (move f5-3f f5-4f)
104.304: (pickup f5-4f key3-2)
103.272: (move f5-4f f5-3f)
104.255: (putdown f5-3f key3-2)
106.361: (move f5-3f f5-4f)
105.904: (move f5-4f f6-4f)
107.227: (move f6-4f f6-3f)
107.060: (pickup f6-3f key0-2)
103.255: (move f6-3f f5-3f)
104.129: (putdown f5-3f key0-2)
106.299: (move f5-3f f5-4f)
105.943: (move f5-4f f6-4f)
107.249: (move f6-4f f6-3f)
109.695: (move f6-3f f7-3f)
108.755: (pickup f7-3f key2-2)
108.180: (move f7-3f f6-3f)
105.675: (move f6-3f f5-3f)
102.059: (pickup-and-loose f5-3f key4-3 key2-2)
102.054: (move f5-3f f6-3f)
99.946: (move f6-3f f6-4f)
103.103: (putdown f6-4f key4-3)
105.392: (move f6-4f f7-4f)
106.476: (move f7-4f f7-3f)
107.146: (move f7-3f f6-3f)
108.543: (move f6-3f f5-3f)
106.840: (move f5-3f f5-4f)
109.840: (move f5-4f f4-4f)
109.062: (move f4-4f f4-3f)
114.001: (move f4-3f f3-3f)
116.418: (move f3-3f f3-4f)
121.414: (move f3-4f f2-4f)
120.336: (move f2-4f f2-3f)
123.530: (move f2-3f f2-2f)
123.826: (move f2-2f f2-1f)
123.364: (move f2-1f f3-1f)
122.445: (move f3-1f f4-1f)
116.210: (move f4-1f f4-2f)
114.308: (move f4-2f f5-2f)
114.646: (move f5-2f f6-2f)
107.146: (move f6-2f f6-3f)
103.103: (move f6-3f f6-4f)
110.536: (move f6-4f f6-5f)
111.212: (move f6-5f f7-5f)
115.104: (move f7-5f f8-5f)
110.907: (move f8-5f f8-4f)
110.512: (pickup f8-4f key2-1)
109.156: (move f8-4f f7-4f)
107.668: (move f7-4f f6-4f)
104.614: (pickup-and-loose f6-4f key4-3 key2-1)
102.222: (move f6-4f f6-3f)
99.097: (move f6-3f f5-3f)
100.358: (move f5-3f f4-3f)
101.855: (move f4-3f f4-4f)
102.599: (move f4-4f f5-4f)
104.442: (putdown f5-4f key4-3)
103.560: (move f5-4f f5-3f)
102.111: (pickup f5-3f key3-2)
101.754: (move f5-3f f4-3f)
102.263: (move f4-3f f4-4f)
102.039: (move f4-4f f5-4f)
101.455: (pickup-and-loose f5-4f key4-3 key3-2)
99.072: (move f5-4f f5-3f)
100.338: (move f5-3f f4-3f)
101.441: (move f4-3f f4-4f)
103.139: (putdown f4-4f key4-3)
103.417: (move f4-4f f4-3f)
104.661: (move f4-3f f5-3f)
104.300: (pickup f5-3f key0-2)
102.721: (move f5-3f f4-3f)
102.399: (move f4-3f f4-4f)
101.102: (pickup-and-loose f4-4f key4-3 key0-2)
100.326: (move f4-4f f4-3f)
99.225: (move f4-3f f5-3f)
101.450: (move f5-3f f5-4f)
102.028: (pickup-and-loose f5-4f key3-2 key4-3)
101.879: (move f5-4f f4-4f)
101.755: (move f4-4f f4-3f)
102.317: (move f4-3f f5-3f)
103.422: (pickup-and-loose f5-3f key2-2 key3-2)
103.653: (putdown f5-3f key2-2)
103.688: (move f5-3f f4-3f)
103.554: (move f4-3f f4-4f)
103.192: (pickup f4-4f key0-2)
102.990: (move f4-4f f4-3f)
103.102: (move f4-3f f5-3f)
103.302: (pickup-and-loose f5-3f key2-2 key0-2)
104.252: (move f5-3f f5-4f)
102.381: (pickup-and-loose f5-4f key4-3 key2-2)
99.584: (move f5-4f f5-3f)
102.030: (move f5-3f f4-3f)
101.827: (move f4-3f f4-4f)
103.725: (putdown f4-4f key4-3)
105.355: (move f4-4f f4-3f)
104.981: (move f4-3f f5-3f)
103.681: (pickup f5-3f key3-2)
103.370: (move f5-3f f4-3f)
102.029: (move f4-3f f4-4f)
101.126: (pickup-and-loose f4-4f key4-3 key3-2)
101.967: (move f4-4f f4-3f)
100.414: (move f4-3f f5-3f)
102.615: (move f5-3f f5-4f)
104.440: (pickup-and-loose f5-4f key2-2 key4-3)
102.476: (move f5-4f f4-4f)
101.368: (pickup-and-loose f4-4f key3-2 key2-2)
101.343: (move f4-4f f5-4f)
100.710: (pickup-and-loose f5-4f key4-3 key3-2)
98.551: (move f5-4f f5-3f)
101.479: (move f5-3f f4-3f)
100.830: (move f4-3f f4-4f)
102.534: (pickup-and-loose f4-4f key2-2 key4-3)
102.830: (putdown f4-4f key2-2)
104.366: (move f4-4f f5-4f)
103.141: (pickup f5-4f key3-2)
101.304: (move f5-4f f4-4f)
100.559: (pickup-and-loose f4-4f key4-3 key3-2)
101.483: (move f4-4f f4-3f)
99.367: (move f4-3f f5-3f)
102.007: (move f5-3f f5-4f)
103.861: (putdown f5-4f key4-3)
102.698: (move f5-4f f4-4f)
104.692: (move f4-4f f4-3f)
103.845: (move f4-3f f5-3f)
103.466: (pickup f5-3f key0-2)
103.167: (move f5-3f f5-4f)
101.822: (pickup-and-loose f5-4f key4-3 key0-2)
99.628: (move f5-4f f5-3f)
101.554: (move f5-3f f4-3f)
100.600: (move f4-3f f4-4f)
101.352: (pickup-and-loose f4-4f key3-2 key4-3)
102.225: (pickup-and-loose f4-4f key2-2 key3-2)
102.639: (putdown f4-4f key2-2)
104.854: (move f4-4f f4-3f)
105.426: (move f4-3f f5-3f)
105.499: (move f5-3f f5-4f)
105.014: (pickup f5-4f key0-2)
101.853: (move f5-4f f4-4f)
100.359: (pickup-and-loose f4-4f key4-3 key0-2)
101.080: (pickup-and-loose f4-4f key3-2 key4-3)
101.936: (pickup-and-loose f4-4f key2-2 key3-2)
102.403: (putdown f4-4f key2-2)
104.802: (move f4-4f f4-3f)
105.416: (move f4-3f f5-3f)
105.683: (move f5-3f f5-4f)
110.305: (move f5-4f f5-5f)
109.374: (move f5-5f f4-5f)
114.430: (move f4-5f f4-6f)
116.353: (move f4-6f f5-6f)
117.836: (move f5-6f f6-6f)
113.483: (move f6-6f f6-5f)
111.052: (move f6-5f f6-4f)
110.511: (move f6-4f f6-3f)
108.569: (move f6-3f f7-3f)
110.633: (move f7-3f f7-4f)
110.993: (move f7-4f f8-4f)
112.735: (move f8-4f f8-3f)
117.651: (move f8-3f f9-3f)
115.863: (move f9-3f f10-3f)
114.228: (pickup f10-3f key3-5)
110.703: (move f10-3f f9-3f)
106.811: (move f9-3f f8-3f)
104.789: (move f8-3f f7-3f)
104.124: (move f7-3f f6-3f)
98.900: (move f6-3f f5-3f)
97.886: (move f5-3f f4-3f)
95.965: (move f4-3f f4-4f)
94.828: (pickup-and-loose f4-4f key4-3 key3-5)
95.991: (pickup-and-loose f4-4f key0-2 key4-3)
96.308: (pickup-and-loose f4-4f key3-2 key0-2)
96.328: (pickup-and-loose f4-4f key2-2 key3-2)
96.661: (putdown f4-4f key2-2)
101.713: (move f4-4f f4-3f)
103.327: (move f4-3f f5-3f)
101.947: (move f5-3f f5-4f)
104.715: (move f5-4f f5-5f)
102.096: (move f5-5f f4-5f)
104.619: (move f4-5f f4-6f)
108.523: (move f4-6f f3-6f)
113.928: (move f3-6f f2-6f)
117.251: (move f2-6f f1-6f)
116.843: (move f1-6f f0-6f)
113.679: (move f0-6f f0-5f)
111.828: (move f0-5f f0-4f)
109.812: (move f0-4f f1-4f)
106.690: (move f1-4f f2-4f)
102.826: (move f2-4f f3-4f)
104.220: (move f3-4f f3-3f)
107.114: (move f3-3f f2-3f)
109.498: (move f2-3f f2-2f)
112.477: (move f2-2f f2-1f)
112.357: (move f2-1f f3-1f)
111.785: (move f3-1f f4-1f)
107.421: (move f4-1f f4-2f)
109.517: (move f4-2f f5-2f)
113.433: (move f5-2f f6-2f)
109.330: (move f6-2f f6-3f)
108.549: (move f6-3f f6-4f)
108.614: (pickup f6-4f key2-1)
105.878: (move f6-4f f5-4f)
99.993: (move f5-4f f4-4f)
98.908: (pickup-and-loose f4-4f key4-3 key2-1)
100.062: (pickup-and-loose f4-4f key0-2 key4-3)
100.432: (pickup-and-loose f4-4f key3-2 key0-2)
100.432: (pickup-and-loose f4-4f key2-2 key3-2)
100.520: (pickup-and-loose f4-4f key3-5 key2-2)
99.688: (move f4-4f f4-3f)
100.144: (putdown f4-3f key3-5)
101.495: (move f4-3f f4-4f)
99.585: (pickup f4-4f key4-3)
97.107: (move f4-4f f4-3f)
99.461: (pickup-and-loose f4-3f key3-5 key4-3)
100.094: (putdown f4-3f key3-5)
102.555: (move f4-3f f3-3f)
103.906: (move f3-3f f3-4f)
102.616: (move f3-4f f4-4f)
101.787: (pickup f4-4f key2-1)
99.093: (move f4-4f f4-3f)
97.158: (pickup-and-loose f4-3f key4-3 key2-1)
98.961: (move f4-3f f4-4f)
100.343: (pickup-and-loose f4-4f key2-2 key4-3)
100.211: (move f4-4f f4-3f)
99.751: (pickup-and-loose f4-3f key2-1 key2-2)
100.154: (pickup-and-loose f4-3f key3-5 key2-1)
98.502: (move f4-3f f4-4f)
97.344: (pickup-and-loose f4-4f key4-3 key3-5)
98.565: (pickup-and-loose f4-4f key0-2 key4-3)
99.188: (pickup-and-loose f4-4f key3-2 key0-2)
99.366: (putdown f4-4f key3-2)
103.723: (move f4-4f f4-5f)
105.666: (move f4-5f f4-6f)
110.963: (move f4-6f f3-6f)
114.376: (move f3-6f f2-6f)
116.257: (move f2-6f f1-6f)
114.774: (move f1-6f f0-6f)
111.180: (move f0-6f f0-5f)
110.452: (move f0-5f f0-4f)
109.427: (move f0-4f f1-4f)
106.890: (move f1-4f f2-4f)
104.056: (move f2-4f f3-4f)
103.520: (move f3-4f f3-3f)
104.112: (move f3-3f f4-3f)
103.042: (pickup f4-3f key2-1)
98.667: (move f4-3f f4-4f)
97.363: (pickup-and-loose f4-4f key4-3 key2-1)
98.663: (pickup-and-loose f4-4f key0-2 key4-3)
98.859: (pickup-and-loose f4-4f key3-5 key0-2)
99.271: (pickup-and-loose f4-4f key3-2 key3-5)
99.455: (putdown f4-4f key3-2)
102.649: (move f4-4f f3-4f)
102.815: (move f3-4f f3-3f)
103.654: (move f3-3f f4-3f)
103.153: (pickup f4-3f key2-2)
104.171: (move f4-3f f3-3f)
102.050: (move f3-3f f3-4f)
102.422: (putdown f3-4f key2-2)
100.355: (move f3-4f f4-4f)
98.264: (pickup f4-4f key4-3)
99.452: (pickup-and-loose f4-4f key0-2 key4-3)
99.580: (pickup-and-loose f4-4f key2-1 key0-2)
100.081: (pickup-and-loose f4-4f key3-5 key2-1)
100.131: (pickup-and-loose f4-4f key3-2 key3-5)
101.506: (move f4-4f f3-4f)
101.577: (unlock f3-4f f3-5f key3-2 shape3)
99.987: (move f3-4f f4-4f)
98.161: (pickup-and-loose f4-4f key4-3 key3-2)
99.370: (pickup-and-loose f4-4f key0-2 key4-3)
99.494: (pickup-and-loose f4-4f key2-1 key0-2)
99.986: (pickup-and-loose f4-4f key3-5 key2-1)
99.972: (move f4-4f f4-3f)
100.481: (putdown f4-3f key3-5)
101.130: (move f4-3f f4-4f)
99.109: (pickup f4-4f key4-3)
97.318: (move f4-4f f4-3f)
99.488: (move f4-3f f3-3f)
100.298: (move f3-3f f3-4f)
101.792: (move f3-4f f3-5f)
102.801: (putdown f3-5f key4-3)
102.719: (move f3-5f f3-4f)
102.406: (pickup f3-4f key2-2)
101.644: (move f3-4f f3-5f)
100.518: (pickup-and-loose f3-5f key4-3 key2-2)
100.488: (move f3-5f f3-4f)
99.364: (move f3-4f f4-4f)
95.866: (move f4-4f f4-3f)
98.213: (pickup-and-loose f4-3f key3-5 key4-3)
98.799: (putdown f4-3f key3-5)
102.484: (move f4-3f f4-4f)
101.656: (pickup f4-4f key2-1)
98.510: (move f4-4f f4-3f)
96.640: (pickup-and-loose f4-3f key4-3 key2-1)
98.979: (pickup-and-loose f4-3f key3-5 key4-3)
99.226: (move f4-3f f4-4f)
98.989: (pickup-and-loose f4-4f key0-2 key3-5)
99.642: (pickup-and-loose f4-4f key3-2 key0-2)
99.853: (putdown f4-4f key3-2)
102.411: (move f4-4f f4-3f)
99.536: (pickup f4-3f key4-3)
96.434: (move f4-3f f4-4f)
97.560: (pickup-and-loose f4-4f key0-2 key4-3)
97.620: (pickup-and-loose f4-4f key3-5 key0-2)
98.218: (pickup-and-loose f4-4f key3-2 key3-5)
98.458: (putdown f4-4f key3-2)
102.329: (move f4-4f f4-3f)
101.413: (pickup f4-3f key2-1)
99.333: (move f4-3f f4-4f)
98.035: (pickup-and-loose f4-4f key4-3 key2-1)
99.118: (pickup-and-loose f4-4f key0-2 key4-3)
99.829: (pickup-and-loose f4-4f key3-2 key0-2)
99.829: (pickup-and-loose f4-4f key3-5 key3-2)
98.384: (move f4-4f f4-3f)
98.780: (putdown f4-3f key3-5)
101.346: (move f4-3f f4-4f)
100.344: (pickup f4-4f key2-1)
98.345: (move f4-4f f4-3f)
98.788: (pickup-and-loose f4-3f key3-5 key2-1)
99.407: (putdown f4-3f key3-5)
100.859: (move f4-3f f4-4f)
99.120: (pickup f4-4f key4-3)
100.163: (pickup-and-loose f4-4f key3-2 key4-3)
98.937: (move f4-4f f4-3f)
98.069: (pickup-and-loose f4-3f key2-1 key3-2)
98.556: (pickup-and-loose f4-3f key3-5 key2-1)
97.802: (move f4-3f f4-4f)
96.642: (pickup-and-loose f4-4f key4-3 key3-5)
97.791: (pickup-and-loose f4-4f key0-2 key4-3)
98.678: (putdown f4-4f key0-2)
102.025: (move f4-4f f4-3f)
100.884: (pickup f4-3f key3-2)
