/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.380: (move f1-3f f1-4f)
31.981: (move f1-4f f1-5f)
31.182: (move f1-5f f2-5f)
32.210: (move f2-5f f2-6f)
34.229: (move f2-6f f3-6f)
37.353: (move f3-6f f4-6f)
39.741: (move f4-6f f5-6f)
43.514: (move f5-6f f5-5f)
47.499: (move f5-5f f5-4f)
43.338: (move f5-4f f4-4f)
45.576: (move f4-4f f4-3f)
42.155: (move f4-3f f4-2f)
36.477: (move f4-2f f3-2f)
36.754: (pickup f3-2f key0-0)
31.998: (move f3-2f f2-2f)
29.286: (move f2-2f f2-3f)
29.022: (putdown f2-3f key0-0)
29.280: (move f2-3f f2-4f)
27.563: (pickup f2-4f key2-0)
28.296: (move f2-4f f2-5f)
26.980: (move f2-5f f2-6f)
27.563: (move f2-6f f3-6f)
29.472: (putdown f3-6f key2-0)
29.486: (move f3-6f f2-6f)
30.675: (move f2-6f f2-5f)
30.320: (pickup f2-5f key2-1)
29.111: (move f2-5f f2-6f)
29.260: (putdown f2-6f key2-1)
29.548: (move f2-6f f3-6f)
27.645: (pickup f3-6f key2-0)
26.842: (move f3-6f f2-6f)
28.541: (move f2-6f f2-5f)
27.456: (move f2-5f f2-4f)
29.205: (putdown f2-4f key2-0)
28.924: (move f2-4f f2-3f)
29.181: (pickup f2-3f key0-0)
29.466: (move f2-3f f2-4f)
27.472: (pickup-and-loose f2-4f key2-0 key0-0)
28.526: (move f2-4f f2-5f)
26.773: (move f2-5f f2-6f)
27.592: (move f2-6f f3-6f)
29.489: (putdown f3-6f key2-0)
29.188: (move f3-6f f2-6f)
29.040: (pickup f2-6f key2-1)
29.241: (move f2-6f f3-6f)
27.424: (pickup-and-loose f3-6f key2-0 key2-1)
26.852: (move f3-6f f2-6f)
28.297: (move f2-6f f2-5f)
27.300: (move f2-5f f2-4f)
29.037: (putdown f2-4f key2-0)
28.851: (move f2-4f f2-3f)
31.659: (move f2-3f f2-2f)
34.160: (move f2-2f f1-2f)
31.890: (move f1-2f f1-3f)
30.199: (move f1-3f f1-4f)
31.837: (move f1-4f f1-5f)
31.409: (move f1-5f f2-5f)
32.183: (move f2-5f f2-6f)
33.704: (move f2-6f f3-6f)
33.184: (pickup f3-6f key2-1)
31.614: (move f3-6f f2-6f)
30.917: (move f2-6f f2-5f)
29.038: (move f2-5f f2-4f)
27.399: (pickup-and-loose f2-4f key2-0 key2-1)
28.481: (move f2-4f f2-5f)
26.854: (move f2-5f f2-6f)
27.524: (move f2-6f f3-6f)
29.437: (putdown f3-6f key2-0)
29.468: (move f3-6f f2-6f)
30.943: (move f2-6f f2-5f)
30.395: (move f2-5f f2-4f)
29.895: (pickup f2-4f key2-1)
30.281: (move f2-4f f2-5f)
30.634: (putdown f2-5f key2-1)
29.412: (move f2-5f f2-6f)
29.407: (move f2-6f f3-6f)
27.504: (pickup f3-6f key2-0)
26.908: (move f3-6f f2-6f)
28.281: (move f2-6f f2-5f)
27.585: (move f2-5f f2-4f)
29.330: (putdown f2-4f key2-0)
29.128: (move f2-4f f2-3f)
31.851: (move f2-3f f2-2f)
34.163: (move f2-2f f1-2f)
32.079: (move f1-2f f1-3f)
30.380: (move f1-3f f1-4f)
32.038: (move f1-4f f1-5f)
31.201: (move f1-5f f2-5f)
32.239: (move f2-5f f2-6f)
34.153: (move f2-6f f3-6f)
37.276: (move f3-6f f4-6f)
39.701: (move f4-6f f5-6f)
43.341: (move f5-6f f5-5f)
47.253: (move f5-5f f5-4f)
43.185: (move f5-4f f4-4f)
45.401: (move f4-4f f4-3f)
41.931: (move f4-3f f4-2f)
36.565: (move f4-2f f3-2f)
31.851: (move f3-2f f2-2f)
36.387: (move f2-2f f2-1f)
41.757: (move f2-1f f2-0f)
46.064: (move f2-0f f1-0f)
44.788: (move f1-0f f0-0f)
39.315: (move f0-0f f0-1f)
35.813: (move f0-1f f0-2f)
33.931: (move f0-2f f0-3f)
32.343: (move f0-3f f0-4f)
36.865: (move f0-4f f0-5f)
36.277: (pickup f0-5f key3-2)
33.415: (move f0-5f f1-5f)
31.213: (move f1-5f f2-5f)
31.081: (move f2-5f f2-4f)
29.683: (pickup-and-loose f2-4f key2-0 key3-2)
26.868: (move f2-4f f2-5f)
26.575: (move f2-5f f2-6f)
26.702: (move f2-6f f3-6f)
28.078: (putdown f3-6f key2-0)
29.117: (move f3-6f f2-6f)
29.473: (move f2-6f f2-5f)
29.167: (pickup f2-5f key2-1)
28.444: (move f2-5f f2-6f)
27.626: (move f2-6f f3-6f)
26.446: (pickup-and-loose f3-6f key2-0 key2-1)
26.433: (move f3-6f f2-6f)
26.891: (move f2-6f f2-5f)
26.634: (move f2-5f f1-5f)
27.288: (move f1-5f f1-6f)
28.649: (putdown f1-6f key2-0)
29.617: (move f1-6f f1-5f)
30.553: (move f1-5f f1-4f)
32.011: (move f1-4f f0-4f)
31.965: (move f0-4f f0-5f)
30.993: (move f0-5f f0-6f)
28.649: (move f0-6f f1-6f)
30.104: (move f1-6f f2-6f)
32.019: (move f2-6f f2-5f)
32.715: (move f2-5f f2-4f)
30.273: (move f2-4f f2-3f)
32.438: (move f2-3f f1-3f)
33.206: (move f1-3f f1-2f)
32.767: (move f1-2f f2-2f)
36.368: (move f2-2f f3-2f)
41.160: (move f3-2f f4-2f)
42.084: (move f4-2f f4-3f)
39.424: (move f4-3f f4-4f)
42.455: (move f4-4f f5-4f)
41.194: (move f5-4f f5-5f)
37.672: (move f5-5f f5-6f)
35.319: (move f5-6f f4-6f)
33.088: (move f4-6f f3-6f)
32.469: (pickup f3-6f key2-1)
29.545: (move f3-6f f2-6f)
28.493: (move f2-6f f1-6f)
27.319: (pickup-and-loose f1-6f key2-0 key2-1)
26.485: (move f1-6f f2-6f)
26.567: (move f2-6f f3-6f)
27.963: (putdown f3-6f key2-0)
29.083: (move f3-6f f2-6f)
29.800: (move f2-6f f2-5f)
30.821: (move f2-5f f1-5f)
29.392: (move f1-5f f1-4f)
31.160: (move f1-4f f2-4f)
30.082: (move f2-4f f2-3f)
32.100: (move f2-3f f1-3f)
34.153: (move f1-3f f1-2f)
32.496: (move f1-2f f2-2f)
36.241: (move f2-2f f3-2f)
38.961: (move f3-2f f4-2f)
38.866: (move f4-2f f4-3f)
36.973: (move f4-3f f4-4f)
39.829: (move f4-4f f5-4f)
36.561: (move f5-4f f5-5f)
33.053: (move f5-5f f5-6f)
30.695: (move f5-6f f4-6f)
27.963: (move f4-6f f3-6f)
26.567: (pickup f3-6f key2-0)
28.965: (move f3-6f f4-6f)
30.938: (putdown f4-6f key2-0)
31.340: (move f4-6f f3-6f)
29.907: (move f3-6f f2-6f)
30.266: (move f2-6f f2-5f)
29.423: (move f2-5f f1-5f)
28.247: (move f1-5f f1-4f)
31.438: (move f1-4f f2-4f)
28.465: (move f2-4f f2-3f)
31.464: (move f2-3f f2-2f)
34.513: (move f2-2f f3-2f)
35.960: (move f3-2f f4-2f)
37.104: (move f4-2f f4-3f)
36.345: (move f4-3f f4-4f)
37.263: (move f4-4f f5-4f)
35.178: (move f5-4f f5-5f)
33.088: (move f5-5f f5-6f)
30.938: (move f5-6f f4-6f)
28.965: (pickup f4-6f key2-0)
32.393: (move f4-6f f5-6f)
32.988: (putdown f5-6f key2-0)
33.699: (move f5-6f f4-6f)
29.270: (move f4-6f f3-6f)
29.755: (move f3-6f f2-6f)
29.516: (move f2-6f f2-5f)
28.917: (move f2-5f f1-5f)
28.817: (move f1-5f f1-4f)
31.057: (move f1-4f f2-4f)
29.052: (move f2-4f f2-3f)
31.569: (move f2-3f f2-2f)
31.107: (move f2-2f f3-2f)
33.381: (move f3-2f f4-2f)
34.731: (move f4-2f f4-3f)
33.913: (move f4-3f f4-4f)
37.503: (move f4-4f f5-4f)
36.784: (move f5-4f f5-5f)
39.313: (move f5-5f f6-5f)
41.225: (move f6-5f f6-4f)
37.503: (move f6-4f f5-4f)
38.099: (move f5-4f f5-3f)
38.161: (pickup f5-3f key0-2)
34.662: (move f5-3f f4-3f)
33.288: (move f4-3f f4-2f)
31.284: (move f4-2f f3-2f)
31.117: (unlock f3-2f f3-1f key0-2 shape0)
31.067: (putdown f3-2f key0-2)
31.636: (move f3-2f f2-2f)
29.318: (move f2-2f f2-3f)
31.507: (move f2-3f f2-4f)
29.231: (move f2-4f f1-4f)
29.263: (move f1-4f f1-5f)
29.942: (move f1-5f f2-5f)
30.062: (move f2-5f f2-6f)
29.510: (move f2-6f f3-6f)
33.788: (move f3-6f f4-6f)
32.814: (move f4-6f f5-6f)
32.220: (pickup f5-6f key2-0)
28.997: (move f5-6f f4-6f)
26.820: (move f4-6f f3-6f)
26.771: (move f3-6f f2-6f)
27.438: (move f2-6f f2-5f)
27.137: (move f2-5f f1-5f)
27.559: (move f1-5f f1-6f)
28.724: (pickup-and-loose f1-6f key2-1 key2-0)
28.891: (putdown f1-6f key2-1)
30.101: (move f1-6f f1-5f)
31.202: (move f1-5f f1-4f)
32.332: (move f1-4f f0-4f)
32.457: (move f0-4f f0-5f)
31.446: (move f0-5f f0-6f)
28.891: (move f0-6f f1-6f)
30.481: (move f1-6f f2-6f)
32.600: (move f2-6f f2-5f)
33.177: (move f2-5f f2-4f)
30.587: (move f2-4f f2-3f)
32.793: (move f2-3f f2-2f)
33.334: (move f2-2f f1-2f)
32.856: (move f1-2f f1-3f)
35.232: (move f1-3f f0-3f)
37.360: (move f0-3f f0-2f)
36.207: (pickup f0-2f key0-1)
36.085: (move f0-2f f0-3f)
35.346: (move f0-3f f1-3f)
36.169: (move f1-3f f2-3f)
34.686: (move f2-3f f2-2f)
35.904: (putdown f2-2f key0-1)
35.557: (move f2-2f f2-3f)
37.194: (move f2-3f f1-3f)
37.431: (move f1-3f f1-4f)
36.833: (move f1-4f f1-5f)
36.888: (move f1-5f f1-6f)
35.661: (pickup f1-6f key2-0)
32.193: (move f1-6f f2-6f)
33.149: (putdown f2-6f key2-0)
31.856: (move f2-6f f2-5f)
31.595: (move f2-5f f1-5f)
30.773: (move f1-5f f1-4f)
30.267: (move f1-4f f1-3f)
30.385: (move f1-3f f2-3f)
29.741: (move f2-3f f2-2f)
27.920: (move f2-2f f3-2f)
28.180: (pickup f3-2f key0-2)
28.963: (move f3-2f f4-2f)
28.714: (putdown f4-2f key0-2)
27.787: (move f4-2f f3-2f)
29.692: (move f3-2f f2-2f)
28.402: (pickup f2-2f key0-1)
28.841: (move f2-2f f3-2f)
30.000: (putdown f3-2f key0-1)
29.108: (move f3-2f f4-2f)
29.357: (pickup f4-2f key0-2)
30.177: (move f4-2f f3-2f)
28.894: (pickup-and-loose f3-2f key0-1 key0-2)
28.451: (move f3-2f f2-2f)
29.562: (move f2-2f f1-2f)
28.563: (move f1-2f f1-3f)
28.975: (move f1-3f f0-3f)
28.709: (move f0-3f f0-2f)
30.121: (putdown f0-2f key0-1)
26.654: (move f0-2f f1-2f)
27.181: (pickup f1-2f key1-1)
25.245: (move f1-2f f1-3f)
24.597: (move f1-3f f1-4f)
24.330: (putdown f1-4f key1-1)
26.435: (move f1-4f f1-5f)
26.988: (move f1-5f f1-6f)
26.552: (pickup f1-6f key2-1)
25.843: (move f1-6f f1-5f)
23.480: (move f1-5f f1-4f)
23.932: (putdown f1-4f key2-1)
24.482: (pickup f1-4f key1-1)
24.739: (move f1-4f f1-5f)
24.555: (putdown f1-5f key1-1)
25.963: (move f1-5f f1-4f)
25.512: (pickup f1-4f key2-1)
23.536: (move f1-4f f1-5f)
24.089: (putdown f1-5f key2-1)
24.522: (pickup f1-5f key1-1)
24.526: (move f1-5f f1-4f)
24.242: (putdown f1-4f key1-1)
26.200: (move f1-4f f1-5f)
26.982: (move f1-5f f2-5f)
26.809: (move f2-5f f2-4f)
25.943: (pickup f2-4f key1-0)
24.000: (unlock f2-4f f3-4f key1-0 shape1)
22.873: (pickup-and-loose f2-4f key3-2 key1-0)
23.082: (move f2-4f f3-4f)
23.160: (unlock f3-4f f3-5f key3-2 shape3)
22.628: (move f3-4f f2-4f)
23.777: (pickup-and-loose f2-4f key1-0 key3-2)
23.235: (move f2-4f f1-4f)
23.235: (pickup-and-loose f1-4f key1-1 key1-0)
23.473: (move f1-4f f1-5f)
22.409: (pickup-and-loose f1-5f key2-1 key1-1)
22.573: (move f1-5f f1-4f)
23.078: (pickup-and-loose f1-4f key1-0 key2-1)
23.135: (putdown f1-4f key1-0)
23.423: (move f1-4f f1-5f)
23.670: (pickup f1-5f key1-1)
23.215: (move f1-5f f1-4f)
22.611: (pickup-and-loose f1-4f key2-1 key1-1)
23.175: (putdown f1-4f key2-1)
23.215: (pickup f1-4f key1-0)
23.670: (move f1-4f f1-5f)
23.423: (putdown f1-5f key1-0)
23.135: (move f1-5f f1-4f)
22.573: (pickup f1-4f key2-1)
22.409: (move f1-4f f1-5f)
22.969: (putdown f1-5f key2-1)
23.473: (pickup f1-5f key1-0)
23.687: (move f1-5f f2-5f)
23.279: (move f2-5f f3-5f)
23.038: (putdown f3-5f key1-0)
23.383: (move f3-5f f2-5f)
22.712: (move f2-5f f1-5f)
22.576: (pickup f1-5f key2-1)
22.373: (move f1-5f f1-4f)
22.515: (putdown f1-4f key2-1)
22.522: (pickup f1-4f key1-1)
22.779: (move f1-4f f1-3f)
22.378: (putdown f1-3f key1-1)
23.028: (move f1-3f f1-4f)
22.726: (move f1-4f f1-5f)
23.609: (move f1-5f f2-5f)
23.010: (move f2-5f f3-5f)
23.228: (pickup f3-5f key1-0)
23.419: (move f3-5f f3-6f)
22.816: (putdown f3-6f key1-0)
21.440: (move f3-6f f2-6f)
22.687: (pickup f2-6f key2-0)
23.672: (move f2-6f f3-6f)
23.628: (move f3-6f f4-6f)
25.530: (putdown f4-6f key2-0)
26.195: (move f4-6f f5-6f)
27.791: (move f5-6f f5-5f)
30.175: (move f5-5f f5-4f)
28.813: (move f5-4f f4-4f)
28.396: (move f4-4f f3-4f)
26.403: (move f3-4f f3-5f)
28.103: (move f3-5f f3-6f)
27.470: (move f3-6f f2-6f)
28.823: (move f2-6f f2-5f)
26.925: (move f2-5f f1-5f)
27.102: (move f1-5f f1-4f)
26.759: (pickup f1-4f key2-1)
26.472: (move f1-4f f1-5f)
26.601: (putdown f1-5f key2-1)
27.379: (move f1-5f f1-4f)
28.959: (move f1-4f f1-3f)
27.322: (move f1-3f f2-3f)
29.736: (move f2-3f f2-2f)
34.170: (move f2-2f f1-2f)
38.531: (move f1-2f f0-2f)
33.721: (move f0-2f f0-3f)
30.017: (move f0-3f f0-4f)
28.576: (move f0-4f f0-5f)
31.703: (move f0-5f f0-6f)
29.210: (move f0-6f f1-6f)
27.564: (move f1-6f f2-6f)
28.158: (move f2-6f f3-6f)
25.482: (move f3-6f f4-6f)
23.595: (pickup f4-6f key2-0)
23.595: (move f4-6f f3-6f)
22.753: (move f3-6f f2-6f)
21.551: (putdown f2-6f key2-0)
22.725: (move f2-6f f1-6f)
22.561: (move f1-6f f1-5f)
22.486: (pickup f1-5f key2-1)
22.421: (move f1-5f f1-6f)
21.065: (move f1-6f f2-6f)
21.205: (putdown f2-6f key2-1)
22.632: (move f2-6f f1-6f)
22.794: (move f1-6f f1-5f)
22.931: (move f1-5f f2-5f)
21.725: (move f2-5f f3-5f)
22.801: (move f3-5f f3-6f)
23.415: (pickup f3-6f key1-0)
23.264: (move f3-6f f3-5f)
23.048: (putdown f3-5f key1-0)
23.454: (move f3-5f f2-5f)
22.641: (move f2-5f f1-5f)
23.211: (move f1-5f f1-4f)
22.266: (move f1-4f f1-3f)
22.671: (pickup f1-3f key1-1)
22.584: (move f1-3f f1-4f)
22.641: (putdown f1-4f key1-1)
22.989: (move f1-4f f1-5f)
23.330: (move f1-5f f2-5f)
22.921: (move f2-5f f3-5f)
23.158: (pickup f3-5f key1-0)
23.406: (move f3-5f f3-6f)
22.668: (putdown f3-6f key1-0)
21.100: (move f3-6f f2-6f)
20.968: (pickup f2-6f key2-1)
21.832: (move f2-6f f3-6f)
21.118: (move f3-6f f3-5f)
21.360: (putdown f3-5f key2-1)
22.581: (move f3-5f f2-5f)
21.276: (move f2-5f f2-6f)
22.532: (move f2-6f f1-6f)
22.762: (move f1-6f f1-5f)
22.256: (move f1-5f f1-4f)
22.415: (pickup f1-4f key1-1)
22.461: (move f1-4f f1-5f)
21.855: (putdown f1-5f key1-1)
22.515: (move f1-5f f1-6f)
21.355: (move f1-6f f2-6f)
22.664: (pickup f2-6f key2-0)
23.397: (move f2-6f f3-6f)
23.320: (move f3-6f f4-6f)
25.197: (putdown f4-6f key2-0)
25.732: (move f4-6f f5-6f)
27.482: (move f5-6f f5-5f)
29.666: (move f5-5f f5-4f)
28.271: (move f5-4f f4-4f)
28.037: (move f4-4f f3-4f)
25.964: (move f3-4f f3-5f)
25.776: (pickup f3-5f key2-1)
27.366: (move f3-5f f3-6f)
25.017: (move f3-6f f4-6f)
23.258: (pickup-and-loose f4-6f key2-0 key2-1)
23.429: (move f4-6f f3-6f)
22.643: (move f3-6f f2-6f)
21.423: (putdown f2-6f key2-0)
22.434: (move f2-6f f1-6f)
21.864: (move f1-6f f1-5f)
22.474: (pickup f1-5f key1-1)
22.406: (move f1-5f f1-4f)
22.246: (putdown f1-4f key1-1)
22.873: (move f1-4f f1-5f)
22.466: (move f1-5f f1-6f)
21.339: (move f1-6f f2-6f)
22.581: (pickup f2-6f key2-0)
23.519: (move f2-6f f3-6f)
23.373: (move f3-6f f4-6f)
25.148: (pickup-and-loose f4-6f key2-1 key2-0)
25.244: (putdown f4-6f key2-1)
25.920: (move f4-6f f5-6f)
27.538: (move f5-6f f5-5f)
29.710: (move f5-5f f5-4f)
28.361: (move f5-4f f4-4f)
28.087: (move f4-4f f3-4f)
26.381: (move f3-4f f3-5f)
28.013: (move f3-5f f3-6f)
27.446: (move f3-6f f2-6f)
28.684: (move f2-6f f2-5f)
26.967: (move f2-5f f1-5f)
27.165: (move f1-5f f1-4f)
27.363: (pickup f1-4f key1-1)
27.867: (move f1-4f f1-5f)
26.709: (putdown f1-5f key1-1)
26.277: (move f1-5f f1-4f)
27.895: (move f1-4f f0-4f)
26.583: (move f0-4f f0-5f)
30.709: (move f0-5f f0-6f)
28.206: (move f0-6f f1-6f)
27.476: (move f1-6f f2-6f)
27.715: (move f2-6f f3-6f)
25.127: (move f3-6f f4-6f)
25.703: (move f4-6f f5-6f)
27.530: (move f5-6f f5-5f)
29.651: (move f5-5f f5-4f)
28.342: (move f5-4f f4-4f)
28.066: (move f4-4f f3-4f)
26.294: (move f3-4f f3-5f)
28.717: (move f3-5f f2-5f)
29.519: (move f2-5f f2-4f)
27.296: (move f2-4f f2-3f)
27.961: (move f2-3f f1-3f)
32.885: (move f1-3f f0-3f)
37.423: (move f0-3f f0-2f)
33.283: (move f0-2f f1-2f)
29.498: (move f1-2f f2-2f)
34.823: (move f2-2f f3-2f)
33.497: (move f3-2f f4-2f)
29.401: (move f4-2f f4-3f)
33.573: (move f4-3f f5-3f)
29.401: (move f5-3f f4-3f)
28.342: (move f4-3f f4-4f)
28.066: (move f4-4f f3-4f)
26.294: (move f3-4f f3-5f)
27.715: (move f3-5f f3-6f)
28.654: (pickup f3-6f key1-0)
27.174: (move f3-6f f4-6f)
24.177: (pickup-and-loose f4-6f key2-0 key1-0)
21.516: (move f4-6f f3-6f)
21.826: (move f3-6f f2-6f)
20.792: (putdown f2-6f key2-0)
20.330: (move f2-6f f3-6f)
21.257: (move f3-6f f3-5f)
22.810: (move f3-5f f2-5f)
21.504: (move f2-5f f1-5f)
22.120: (pickup f1-5f key1-1)
22.132: (move f1-5f f1-4f)
21.973: (putdown f1-4f key1-1)
22.787: (move f1-4f f1-5f)
22.895: (move f1-5f f1-6f)
20.760: (move f1-6f f2-6f)
20.187: (move f2-6f f3-6f)
21.199: (move f3-6f f3-5f)
22.985: (move f3-5f f2-5f)
23.953: (move f2-5f f2-4f)
22.934: (pickup f2-4f key3-2)
22.095: (move f2-4f f3-4f)
20.836: (move f3-4f f3-5f)
19.256: (move f3-5f f3-6f)
19.273: (move f3-6f f4-6f)
19.427: (pickup-and-loose f4-6f key2-1 key3-2)
19.882: (putdown f4-6f key2-1)
20.431: (move f4-6f f3-6f)
20.063: (move f3-6f f2-6f)
21.731: (pickup f2-6f key2-0)
23.139: (move f2-6f f1-6f)
24.461: (putdown f1-6f key2-0)
25.468: (move f1-6f f2-6f)
27.656: (move f2-6f f3-6f)
27.746: (move f3-6f f4-6f)
27.175: (pickup f4-6f key2-1)
27.023: (move f4-6f f5-6f)
27.638: (putdown f5-6f key2-1)
28.028: (move f5-6f f4-6f)
27.571: (move f4-6f f3-6f)
25.325: (move f3-6f f2-6f)
24.443: (move f2-6f f1-6f)
23.128: (pickup f1-6f key2-0)
21.612: (move f1-6f f2-6f)
19.950: (putdown f2-6f key2-0)
20.365: (move f2-6f f3-6f)
20.227: (move f3-6f f4-6f)
19.638: (pickup f4-6f key3-2)
19.221: (move f4-6f f3-6f)
19.599: (putdown f3-6f key3-2)
18.876: (move f3-6f f2-6f)
19.844: (move f2-6f f1-6f)
22.053: (move f1-6f f1-5f)
20.677: (move f1-5f f2-5f)
19.863: (move f2-5f f3-5f)
21.273: (move f3-5f f3-4f)
21.819: (move f3-4f f2-4f)
21.914: (pickup f2-4f key0-0)
20.634: (move f2-4f f2-5f)
18.748: (move f2-5f f2-6f)
18.762: (putdown f2-6f key0-0)
19.511: (move f2-6f f3-6f)
19.128: (pickup f3-6f key3-2)
19.562: (move f3-6f f4-6f)
19.407: (move f4-6f f5-6f)
18.652: (pickup-and-loose f5-6f key2-1 key3-2)
19.203: (putdown f5-6f key2-1)
20.076: (move f5-6f f4-6f)
19.243: (move f4-6f f3-6f)
19.775: (move f3-6f f3-5f)
20.585: (move f3-5f f2-5f)
20.012: (move f2-5f f2-6f)
19.863: (pickup f2-6f key0-0)
19.224: (move f2-6f f3-6f)
19.153: (putdown f3-6f key0-0)
19.739: (move f3-6f f3-5f)
20.574: (move f3-5f f2-5f)
20.067: (move f2-5f f2-6f)
21.178: (move f2-6f f1-6f)
21.215: (move f1-6f f1-5f)
19.760: (move f1-5f f1-4f)
19.724: (pickup f1-4f key1-1)
18.322: (move f1-4f f2-4f)
18.291: (move f2-4f f3-4f)
17.370: (move f3-4f f4-4f)
14.066: (move f4-4f f5-4f)
13.542: (move f5-4f f5-3f)
12.794: (unlock f5-3f f6-3f key1-1 shape1)
11.992: (move f5-3f f6-3f)
11.314: (pickup-and-loose f6-3f key2-2 key1-1)
9.870: (move f6-3f f5-3f)
8.794: (move f5-3f f5-4f)
7.823: (move f5-4f f5-5f)
6.592: (move f5-5f f5-6f)
5.217: (pickup-and-loose f5-6f key3-2 key2-2)
4.042: (move f5-6f f5-5f)
2.792: (move f5-5f f6-5f)
1.867: (move f6-5f f6-4f)
0.162: (putdown f6-4f key3-2)
[Final] Expanded: 714, Generated: 2818
Found a solution of length 714!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (move f1-4f f1-3f)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f0-2f)
   6: (pickup f0-2f key3-0)
   7: (unlock f0-2f f0-3f key3-0 shape3)
   8: (move f0-2f f0-1f)
   9: (putdown f0-1f key3-0)
  10: (move f0-1f f0-0f)
  11: (pickup f0-0f key0-1)
  12: (move f0-0f f0-1f)
  13: (move f0-1f f0-2f)
  14: (putdown f0-2f key0-1)
  15: (move f0-2f f0-3f)
