/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.884: (move f2-4f f2-3f)
39.905: (move f2-3f f3-3f)
39.445: (pickup f3-3f key3-0)
38.596: (move f3-3f f3-4f)
37.714: (pickup-and-loose f3-4f key0-1 key3-0)
36.435: (move f3-4f f3-3f)
37.743: (move f3-3f f2-3f)
38.013: (move f2-3f f2-2f)
37.830: (move f2-2f f3-2f)
37.064: (putdown f3-2f key0-1)
34.880: (move f3-2f f3-3f)
35.878: (move f3-3f f3-4f)
35.565: (pickup f3-4f key3-0)
35.589: (move f3-4f f3-3f)
35.474: (move f3-3f f2-3f)
35.203: (putdown f2-3f key3-0)
33.381: (move f2-3f f3-3f)
34.632: (move f3-3f f4-3f)
35.144: (move f4-3f f4-4f)
34.747: (move f4-4f f3-4f)
34.721: (move f3-4f f2-4f)
34.656: (move f2-4f f2-5f)
35.566: (move f2-5f f3-5f)
38.511: (move f3-5f f3-6f)
39.263: (move f3-6f f4-6f)
38.515: (move f4-6f f4-5f)
37.656: (pickup f4-5f key1-0)
33.212: (move f4-5f f4-4f)
30.527: (move f4-4f f4-3f)
29.837: (move f4-3f f3-3f)
30.943: (move f3-3f f3-2f)
31.053: (unlock f3-2f f3-1f key1-0 shape1)
29.803: (move f3-2f f3-3f)
30.498: (move f3-3f f4-3f)
31.505: (putdown f4-3f key1-0)
30.821: (move f4-3f f3-3f)
33.546: (move f3-3f f2-3f)
33.561: (pickup f2-3f key3-1)
30.832: (move f2-3f f3-3f)
30.782: (putdown f3-3f key3-1)
31.532: (move f3-3f f4-3f)
30.521: (pickup f4-3f key1-0)
29.721: (move f4-3f f3-3f)
30.875: (putdown f3-3f key1-0)
30.937: (pickup f3-3f key3-1)
33.433: (move f3-3f f4-3f)
33.449: (putdown f4-3f key3-1)
30.937: (move f4-3f f3-3f)
29.786: (pickup f3-3f key1-0)
30.457: (move f3-3f f4-3f)
31.448: (pickup-and-loose f4-3f key3-1 key1-0)
31.475: (putdown f4-3f key3-1)
30.831: (move f4-3f f3-3f)
33.585: (move f3-3f f2-3f)
33.901: (pickup f2-3f key3-0)
33.310: (move f2-3f f3-3f)
33.381: (putdown f3-3f key3-0)
32.552: (move f3-3f f4-3f)
31.472: (pickup f4-3f key1-0)
31.595: (move f4-3f f4-2f)
31.109: (move f4-2f f3-2f)
31.879: (move f3-2f f3-1f)
33.168: (move f3-1f f4-1f)
32.043: (putdown f4-1f key1-0)
28.824: (move f4-1f f4-2f)
28.115: (move f4-2f f4-3f)
28.099: (pickup f4-3f key3-1)
28.307: (move f4-3f f3-3f)
27.544: (move f3-3f f3-4f)
27.585: (putdown f3-4f key3-1)
27.598: (pickup f3-4f key2-1)
28.172: (move f3-4f f3-3f)
28.074: (move f3-3f f4-3f)
28.060: (putdown f4-3f key2-1)
28.304: (move f4-3f f3-3f)
27.619: (move f3-3f f3-4f)
27.571: (pickup f3-4f key3-1)
28.423: (move f3-4f f3-3f)
27.986: (move f3-3f f4-3f)
28.006: (putdown f4-3f key3-1)
28.012: (pickup f4-3f key2-1)
28.291: (move f4-3f f3-3f)
27.643: (move f3-3f f3-4f)
27.634: (putdown f3-4f key2-1)
28.310: (move f3-4f f3-3f)
28.382: (pickup f3-3f key3-0)
29.106: (move f3-3f f3-4f)
29.282: (pickup-and-loose f3-4f key2-1 key3-0)
27.990: (move f3-4f f3-3f)
27.936: (putdown f3-3f key2-1)
29.219: (move f3-3f f4-3f)
28.637: (move f4-3f f4-4f)
29.389: (move f4-4f f3-4f)
29.032: (move f3-4f f3-5f)
29.653: (move f3-5f f2-5f)
30.801: (move f2-5f f2-4f)
29.615: (move f2-4f f2-3f)
29.124: (move f2-3f f1-3f)
29.758: (move f1-3f f1-2f)
30.372: (move f1-2f f2-2f)
29.805: (move f2-2f f3-2f)
30.067: (move f3-2f f4-2f)
30.690: (pickup f4-2f key1-2)
30.644: (move f4-2f f4-3f)
29.739: (move f4-3f f3-3f)
30.673: (move f3-3f f3-2f)
31.006: (move f3-2f f2-2f)
31.411: (move f2-2f f1-2f)
32.033: (putdown f1-2f key1-2)
32.591: (move f1-2f f1-3f)
32.731: (move f1-3f f1-4f)
33.414: (move f1-4f f0-4f)
32.315: (pickup f0-4f key0-0)
29.862: (move f0-4f f1-4f)
28.109: (move f1-4f f1-3f)
26.627: (move f1-3f f1-2f)
26.448: (pickup-and-loose f1-2f key1-2 key0-0)
26.955: (move f1-2f f2-2f)
27.737: (putdown f2-2f key1-2)
25.590: (move f2-2f f1-2f)
25.537: (pickup f1-2f key0-0)
27.493: (move f1-2f f1-1f)
25.092: (move f1-1f f2-1f)
25.069: (putdown f2-1f key0-0)
27.707: (move f2-1f f1-1f)
29.206: (move f1-1f f1-2f)
27.805: (move f1-2f f2-2f)
26.978: (pickup f2-2f key1-2)
25.845: (move f2-2f f2-1f)
26.227: (pickup-and-loose f2-1f key0-0 key1-2)
26.732: (putdown f2-1f key0-0)
29.348: (move f2-1f f1-1f)
32.733: (move f1-1f f1-0f)
29.434: (move f1-0f f2-0f)
32.546: (move f2-0f f3-0f)
29.893: (move f3-0f f3-1f)
30.243: (move f3-1f f4-1f)
30.142: (pickup f4-1f key1-0)
30.959: (move f4-1f f3-1f)
30.957: (move f3-1f f2-1f)
32.161: (pickup-and-loose f2-1f key1-2 key1-0)
31.633: (move f2-1f f3-1f)
30.388: (move f3-1f f4-1f)
32.366: (putdown f4-1f key1-2)
31.833: (move f4-1f f3-1f)
28.988: (move f3-1f f2-1f)
28.025: (pickup f2-1f key1-0)
28.383: (move f2-1f f3-1f)
29.165: (move f3-1f f4-1f)
26.826: (pickup-and-loose f4-1f key1-2 key1-0)
26.818: (move f4-1f f3-1f)
28.045: (putdown f3-1f key1-2)
26.025: (move f3-1f f2-1f)
25.335: (pickup f2-1f key0-0)
26.063: (move f2-1f f3-1f)
25.710: (pickup-and-loose f3-1f key1-2 key0-0)
25.989: (move f3-1f f4-1f)
26.326: (move f4-1f f4-2f)
25.391: (putdown f4-2f key1-2)
24.740: (move f4-2f f4-1f)
24.531: (move f4-1f f3-1f)
23.723: (pickup f3-1f key0-0)
23.447: (move f3-1f f2-1f)
24.028: (putdown f2-1f key0-0)
25.453: (move f2-1f f3-1f)
26.125: (move f3-1f f4-1f)
26.159: (pickup f4-1f key1-0)
26.403: (move f4-1f f3-1f)
26.154: (move f3-1f f2-1f)
26.952: (pickup-and-loose f2-1f key0-0 key1-0)
27.481: (putdown f2-1f key0-0)
29.413: (move f2-1f f2-2f)
30.214: (move f2-2f f3-2f)
29.613: (move f3-2f f3-1f)
29.384: (move f3-1f f4-1f)
32.279: (move f4-1f f4-2f)
30.181: (move f4-2f f4-3f)
30.281: (move f4-3f f4-4f)
32.432: (move f4-4f f4-5f)
32.156: (move f4-5f f3-5f)
30.874: (move f3-5f f2-5f)
34.798: (move f2-5f f1-5f)
32.662: (move f1-5f f1-4f)
34.009: (move f1-4f f1-3f)
31.378: (move f1-3f f1-2f)
30.097: (move f1-2f f1-1f)
32.897: (move f1-1f f1-0f)
30.155: (move f1-0f f2-0f)
32.593: (move f2-0f f3-0f)
34.167: (move f3-0f f4-0f)
29.384: (move f4-0f f4-1f)
29.613: (move f4-1f f3-1f)
27.481: (move f3-1f f2-1f)
26.154: (pickup f2-1f key1-0)
28.239: (move f2-1f f2-2f)
28.081: (move f2-2f f3-2f)
28.863: (move f3-2f f4-2f)
26.919: (move f4-2f f4-3f)
27.851: (move f4-3f f4-4f)
29.137: (putdown f4-4f key1-0)
30.634: (move f4-4f f4-3f)
30.800: (pickup f4-3f key3-1)
29.149: (move f4-3f f4-4f)
27.725: (pickup-and-loose f4-4f key1-0 key3-1)
27.095: (move f4-4f f4-3f)
28.164: (putdown f4-3f key1-0)
28.600: (move f4-3f f4-4f)
28.747: (pickup f4-4f key3-1)
28.170: (move f4-4f f4-3f)
28.044: (putdown f4-3f key3-1)
28.703: (move f4-3f f4-4f)
31.341: (move f4-4f f4-5f)
31.870: (move f4-5f f3-5f)
33.174: (move f3-5f f3-4f)
31.522: (move f3-4f f3-3f)
31.466: (pickup f3-3f key2-1)
27.994: (move f3-3f f4-3f)
26.813: (pickup-and-loose f4-3f key1-0 key2-1)
27.851: (move f4-3f f4-4f)
29.137: (putdown f4-4f key1-0)
30.558: (move f4-4f f4-3f)
30.634: (pickup f4-3f key2-1)
28.767: (move f4-3f f4-4f)
27.646: (pickup-and-loose f4-4f key1-0 key2-1)
26.929: (move f4-4f f4-3f)
28.028: (putdown f4-3f key1-0)
28.160: (pickup f4-3f key3-1)
28.519: (move f4-3f f4-4f)
28.357: (pickup-and-loose f4-4f key2-1 key3-1)
28.124: (move f4-4f f4-3f)
26.938: (pickup-and-loose f4-3f key1-0 key2-1)
27.710: (move f4-3f f4-4f)
29.003: (putdown f4-4f key1-0)
29.145: (pickup f4-4f key3-1)
30.651: (move f4-4f f4-3f)
31.530: (move f4-3f f5-3f)
31.474: (putdown f5-3f key3-1)
30.646: (move f5-3f f4-3f)
29.080: (move f4-3f f4-4f)
27.794: (pickup f4-4f key1-0)
26.907: (move f4-4f f4-3f)
28.027: (putdown f4-3f key1-0)
28.113: (pickup f4-3f key2-1)
28.468: (move f4-3f f4-4f)
28.470: (putdown f4-4f key2-1)
28.149: (move f4-4f f4-3f)
27.080: (pickup f4-3f key1-0)
27.610: (move f4-3f f4-4f)
28.721: (pickup-and-loose f4-4f key2-1 key1-0)
28.893: (putdown f4-4f key2-1)
30.801: (move f4-4f f4-3f)
31.447: (move f4-3f f5-3f)
31.518: (pickup f5-3f key3-1)
30.808: (move f5-3f f4-3f)
28.956: (move f4-3f f4-4f)
27.557: (pickup-and-loose f4-4f key1-0 key3-1)
27.131: (move f4-4f f4-3f)
28.206: (putdown f4-3f key1-0)
28.384: (move f4-3f f4-4f)
31.242: (move f4-4f f4-5f)
31.848: (move f4-5f f3-5f)
33.232: (move f3-5f f3-4f)
31.752: (move f3-4f f3-3f)
32.032: (move f3-3f f3-2f)
31.374: (pickup f3-2f key0-1)
30.788: (move f3-2f f3-3f)
28.809: (move f3-3f f4-3f)
29.116: (pickup-and-loose f4-3f key1-0 key0-1)
30.465: (putdown f4-3f key1-0)
33.458: (move f4-3f f4-4f)
33.430: (pickup f4-4f key2-1)
30.410: (move f4-4f f4-3f)
28.662: (pickup-and-loose f4-3f key0-1 key2-1)
28.975: (pickup-and-loose f4-3f key1-0 key0-1)
30.335: (putdown f4-3f key1-0)
33.581: (move f4-3f f4-4f)
33.673: (pickup f4-4f key3-1)
30.328: (move f4-4f f4-3f)
28.581: (pickup-and-loose f4-3f key0-1 key3-1)
28.896: (pickup-and-loose f4-3f key1-0 key0-1)
30.257: (putdown f4-3f key1-0)
30.291: (pickup f4-3f key2-1)
33.484: (move f4-3f f4-4f)
33.509: (putdown f4-4f key2-1)
30.317: (move f4-4f f4-3f)
28.645: (pickup f4-3f key0-1)
28.956: (pickup-and-loose f4-3f key1-0 key0-1)
30.431: (pickup-and-loose f4-3f key3-1 key1-0)
33.564: (move f4-3f f4-4f)
35.338: (move f4-4f f4-5f)
34.831: (move f4-5f f3-5f)
34.782: (putdown f3-5f key3-1)
35.357: (move f3-5f f4-5f)
33.482: (move f4-5f f4-4f)
30.437: (move f4-4f f4-3f)
28.784: (pickup f4-3f key0-1)
29.088: (pickup-and-loose f4-3f key1-0 key0-1)
31.283: (move f4-3f f4-2f)
29.711: (move f4-2f f4-1f)
29.294: (putdown f4-1f key1-0)
28.666: (move f4-1f f4-2f)
25.223: (move f4-2f f4-3f)
23.771: (pickup f4-3f key0-1)
24.888: (move f4-3f f4-4f)
25.946: (putdown f4-4f key0-1)
25.966: (pickup f4-4f key2-1)
28.591: (move f4-4f f4-5f)
28.568: (putdown f4-5f key2-1)
25.976: (move f4-5f f4-4f)
24.934: (pickup f4-4f key0-1)
23.710: (move f4-4f f4-3f)
24.923: (move f4-3f f4-2f)
24.293: (move f4-2f f4-1f)
25.082: (putdown f4-1f key0-1)
25.825: (pickup f4-1f key1-0)
28.917: (move f4-1f f4-2f)
29.958: (move f4-2f f3-2f)
29.294: (move f3-2f f3-1f)
29.331: (move f3-1f f2-1f)
29.332: (pickup-and-loose f2-1f key0-0 key1-0)
29.706: (move f2-1f f1-1f)
29.373: (move f1-1f f1-2f)
29.711: (move f1-2f f2-2f)
28.838: (putdown f2-2f key0-0)
27.504: (move f2-2f f3-2f)
27.571: (move f3-2f f3-3f)
27.736: (move f3-3f f4-3f)
27.924: (move f4-3f f4-4f)
29.654: (move f4-4f f4-5f)
27.286: (move f4-5f f3-5f)
27.270: (pickup f3-5f key3-1)
29.662: (move f3-5f f4-5f)
27.943: (move f4-5f f4-4f)
27.687: (move f4-4f f4-3f)
27.557: (putdown f4-3f key3-1)
27.575: (move f4-3f f3-3f)
27.515: (move f3-3f f3-2f)
27.724: (move f3-2f f3-1f)
26.055: (move f3-1f f4-1f)
25.474: (pickup f4-1f key0-1)
27.363: (move f4-1f f3-1f)
27.088: (putdown f3-1f key0-1)
27.478: (move f3-1f f4-1f)
31.364: (move f4-1f f4-2f)
27.772: (move f4-2f f3-2f)
32.016: (move f3-2f f2-2f)
28.042: (move f2-2f f2-1f)
26.820: (pickup f2-1f key1-0)
24.326: (move f2-1f f3-1f)
23.931: (move f3-1f f4-1f)
23.294: (putdown f4-1f key1-0)
21.964: (move f4-1f f3-1f)
22.426: (pickup f3-1f key0-1)
22.793: (move f3-1f f4-1f)
22.421: (move f4-1f f4-2f)
22.312: (putdown f4-2f key0-1)
23.654: (pickup f4-2f key1-2)
25.010: (move f4-2f f5-2f)
25.098: (move f5-2f f5-3f)
26.031: (move f5-3f f4-3f)
27.323: (putdown f4-3f key1-2)
25.654: (move f4-3f f5-3f)
27.101: (move f5-3f f5-2f)
25.877: (move f5-2f f4-2f)
25.773: (pickup f4-2f key0-1)
26.121: (move f4-2f f4-3f)
25.923: (pickup-and-loose f4-3f key1-2 key0-1)
25.790: (move f4-3f f4-2f)
24.410: (putdown f4-2f key1-2)
23.048: (move f4-2f f4-3f)
22.405: (pickup f4-3f key0-1)
23.177: (pickup-and-loose f4-3f key3-1 key0-1)
23.988: (move f4-3f f5-3f)
23.927: (putdown f5-3f key3-1)
23.162: (move f5-3f f4-3f)
22.580: (pickup f4-3f key0-1)
22.448: (move f4-3f f4-2f)
22.344: (putdown f4-2f key0-1)
23.668: (move f4-2f f5-2f)
23.252: (pickup f5-2f key2-2)
21.193: (move f5-2f f4-2f)
20.689: (putdown f4-2f key2-2)
21.085: (pickup f4-2f key0-1)
21.333: (move f4-2f f5-2f)
21.120: (putdown f5-2f key0-1)
23.161: (move f5-2f f4-2f)
23.509: (pickup f4-2f key2-2)
23.883: (pickup-and-loose f4-2f key1-2 key2-2)
22.753: (move f4-2f f5-2f)
23.228: (pickup-and-loose f5-2f key0-1 key1-2)
23.626: (move f5-2f f4-2f)
23.905: (move f4-2f f4-1f)
23.293: (move f4-1f f3-1f)
22.942: (putdown f3-1f key0-1)
25.096: (move f3-1f f4-1f)
26.211: (pickup f4-1f key1-0)
25.185: (move f4-1f f3-1f)
26.552: (putdown f3-1f key1-0)
26.852: (pickup f3-1f key0-1)
26.956: (move f3-1f f4-1f)
26.707: (putdown f4-1f key0-1)
26.241: (move f4-1f f4-0f)
28.440: (move f4-0f f3-0f)
26.402: (move f3-0f f3-1f)
25.431: (pickup f3-1f key1-0)
25.130: (move f3-1f f4-1f)
24.221: (putdown f4-1f key1-0)
24.329: (move f4-1f f4-0f)
29.070: (move f4-0f f3-0f)
25.578: (move f3-0f f3-1f)
27.617: (move f3-1f f3-2f)
25.843: (move f3-2f f4-2f)
26.181: (move f4-2f f5-2f)
24.906: (pickup f5-2f key1-2)
23.676: (move f5-2f f4-2f)
22.359: (move f4-2f f4-1f)
22.958: (pickup-and-loose f4-1f key0-1 key1-2)
22.850: (move f4-1f f3-1f)
22.656: (putdown f3-1f key0-1)
23.592: (move f3-1f f4-1f)
22.289: (pickup f4-1f key1-2)
21.378: (move f4-1f f3-1f)
22.666: (putdown f3-1f key1-2)
23.113: (pickup f3-1f key0-1)
22.717: (move f3-1f f2-1f)
23.074: (putdown f2-1f key0-1)
24.661: (move f2-1f f3-1f)
23.133: (pickup f3-1f key1-2)
23.630: (move f3-1f f3-2f)
24.168: (putdown f3-2f key1-2)
23.867: (move f3-2f f3-1f)
22.333: (move f3-1f f2-1f)
22.039: (pickup f2-1f key0-1)
21.730: (move f2-1f f3-1f)
21.199: (putdown f3-1f key0-1)
21.960: (move f3-1f f4-1f)
23.744: (pickup f4-1f key1-0)
23.600: (move f4-1f f3-1f)
24.948: (putdown f3-1f key1-0)
25.435: (pickup f3-1f key0-1)
25.964: (move f3-1f f2-1f)
26.330: (putdown f2-1f key0-1)
27.022: (move f2-1f f3-1f)
25.552: (pickup f3-1f key1-0)
25.291: (move f3-1f f2-1f)
26.125: (pickup-and-loose f2-1f key0-1 key1-0)
26.014: (move f2-1f f3-1f)
25.701: (putdown f3-1f key0-1)
26.543: (move f3-1f f2-1f)
25.442: (pickup f2-1f key1-0)
28.228: (move f2-1f f1-1f)
29.102: (putdown f1-1f key1-0)
26.712: (move f1-1f f2-1f)
25.595: (move f2-1f f3-1f)
25.897: (pickup f3-1f key0-1)
26.612: (move f3-1f f2-1f)
26.649: (move f2-1f f2-2f)
26.367: (putdown f2-2f key0-1)
26.816: (pickup f2-2f key0-0)
27.839: (move f2-2f f2-1f)
28.267: (move f2-1f f3-1f)
29.365: (move f3-1f f3-2f)
29.125: (pickup-and-loose f3-2f key1-2 key0-0)
26.781: (move f3-2f f3-1f)
28.118: (putdown f3-1f key1-2)
28.098: (move f3-1f f2-1f)
29.871: (move f2-1f f2-2f)
29.470: (move f2-2f f1-2f)
30.755: (move f1-2f f1-1f)
30.010: (pickup f1-1f key1-0)
27.861: (move f1-1f f2-1f)
25.869: (move f2-1f f3-1f)
25.730: (pickup-and-loose f3-1f key1-2 key1-0)
26.842: (move f3-1f f3-2f)
27.172: (move f3-2f f3-3f)
28.380: (move f3-3f f2-3f)
28.030: (move f2-3f f2-2f)
27.877: (pickup-and-loose f2-2f key0-1 key1-2)
28.239: (move f2-2f f2-3f)
29.144: (move f2-3f f2-4f)
30.119: (move f2-4f f3-4f)
29.436: (move f3-4f f3-5f)
30.422: (move f3-5f f2-5f)
29.385: (unlock f2-5f f2-6f key0-1 shape0)
27.694: (move f2-5f f2-4f)
27.304: (move f2-4f f2-3f)
26.924: (move f2-3f f2-2f)
26.520: (move f2-2f f3-2f)
24.274: (pickup-and-loose f3-2f key0-0 key0-1)
23.586: (move f3-2f f3-1f)
23.424: (pickup-and-loose f3-1f key1-0 key0-0)
22.889: (move f3-1f f4-1f)
22.664: (putdown f4-1f key1-0)
22.525: (move f4-1f f3-1f)
21.558: (pickup f3-1f key0-0)
20.195: (move f3-1f f2-1f)
20.491: (move f2-1f f2-2f)
19.666: (pickup-and-loose f2-2f key1-2 key0-0)
17.459: (move f2-2f f3-2f)
17.438: (move f3-2f f4-2f)
17.067: (pickup-and-loose f4-2f key2-2 key1-2)
14.561: (move f4-2f f3-2f)
14.225: (move f3-2f f3-1f)
13.920: (move f3-1f f2-1f)
14.431: (move f2-1f f1-1f)
14.246: (move f1-1f f1-2f)
15.021: (move f1-2f f2-2f)
15.642: (pickup-and-loose f2-2f key0-0 key2-2)
14.987: (move f2-2f f3-2f)
16.185: (move f3-2f f3-1f)
15.655: (move f3-1f f2-1f)
16.531: (putdown f2-1f key0-0)
17.349: (move f2-1f f3-1f)
18.117: (move f3-1f f3-2f)
18.027: (move f3-2f f2-2f)
17.866: (move f2-2f f1-2f)
17.953: (move f1-2f f1-1f)
20.379: (move f1-1f f0-1f)
19.745: (move f0-1f f0-2f)
17.866: (move f0-2f f1-2f)
20.013: (move f1-2f f1-3f)
18.984: (move f1-3f f2-3f)
19.077: (move f2-3f f3-3f)
18.630: (move f3-3f f4-3f)
18.376: (move f4-3f f4-4f)
19.388: (move f4-4f f3-4f)
18.430: (pickup f3-4f key3-0)
16.351: (move f3-4f f2-4f)
15.303: (move f2-4f f2-5f)
14.411: (move f2-5f f2-6f)
12.889: (putdown f2-6f key3-0)
11.525: (move f2-6f f2-5f)
10.494: (move f2-5f f2-4f)
10.078: (move f2-4f f2-3f)
8.853: (move f2-3f f2-2f)
8.212: (move f2-2f f2-1f)
6.983: (pickup f2-1f key0-0)
6.298: (move f2-1f f2-2f)
5.099: (pickup-and-loose f2-2f key2-2 key0-0)
3.391: (move f2-2f f2-1f)
2.096: (move f2-1f f2-0f)
1.265: (move f2-0f f1-0f)
-0.171: (putdown f1-0f key2-2)
[Final] Expanded: 669, Generated: 3373
Found a solution of length 669!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-3f)
   3: (move f2-3f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (move f4-3f f4-4f)
   8: (move f4-4f f5-4f)
   9: (move f5-4f f5-5f)
  10: (pickup f5-5f key2-1)
  11: (move f5-5f f4-5f)
  12: (unlock f4-5f f3-5f key2-1 shape2)
  13: (move f4-5f f3-5f)
  14: (pickup-and-loose f3-5f key1-0 key2-1)
  15: (move f3-5f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f4-3f)
  18: (unlock f4-3f f5-3f key1-0 shape1)
  19: (move f4-3f f4-4f)
  20: (move f4-4f f4-5f)
  21: (putdown f4-5f key1-0)
  22: (move f4-5f f4-4f)
  23: (move f4-4f f3-4f)
  24: (move f3-4f f2-4f)
  25: (pickup f2-4f key1-2)
  26: (move f2-4f f1-4f)
  27: (unlock f1-4f f0-4f key1-2 shape1)
  28: (move f1-4f f2-4f)
  29: (putdown f2-4f key1-2)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (pickup f1-3f key3-1)
  33: (move f1-3f f2-3f)
  34: (unlock f2-3f f3-3f key3-1 shape3)
  35: (move f2-3f f2-4f)
  36: (pickup-and-loose f2-4f key1-2 key3-1)
  37: (putdown f2-4f key1-2)
  38: (move f2-4f f3-4f)
  39: (move f3-4f f3-5f)
  40: (pickup f3-5f key2-1)
