/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.676: (pickup f4-5f key3-1)
78.370: (move f4-5f f5-5f)
78.813: (putdown f5-5f key3-1)
79.802: (move f5-5f f5-4f)
77.879: (move f5-4f f6-4f)
76.848: (pickup f6-4f key2-1)
77.071: (pickup-and-loose f6-4f key0-0 key2-1)
77.759: (pickup-and-loose f6-4f key0-2 key0-0)
79.493: (move f6-4f f5-4f)
78.634: (move f5-4f f5-5f)
78.316: (pickup-and-loose f5-5f key3-1 key0-2)
78.769: (putdown f5-5f key3-1)
79.747: (move f5-5f f5-4f)
77.886: (move f5-4f f6-4f)
76.825: (pickup f6-4f key2-1)
77.019: (pickup-and-loose f6-4f key0-0 key2-1)
77.649: (move f6-4f f5-4f)
75.940: (move f5-4f f5-5f)
76.106: (pickup-and-loose f5-5f key3-1 key0-0)
76.429: (pickup-and-loose f5-5f key0-2 key3-1)
76.552: (putdown f5-5f key0-2)
78.072: (move f5-5f f4-5f)
78.838: (move f4-5f f4-6f)
81.902: (move f4-6f f5-6f)
86.324: (move f5-6f f5-7f)
85.472: (move f5-7f f4-7f)
91.737: (move f4-7f f3-7f)
84.703: (move f3-7f f3-6f)
80.693: (move f3-6f f3-5f)
89.808: (move f3-5f f2-5f)
90.160: (move f2-5f f2-4f)
88.747: (move f2-4f f2-3f)
85.419: (move f2-3f f3-3f)
85.644: (move f3-3f f4-3f)
80.270: (move f4-3f f5-3f)
78.900: (move f5-3f f5-4f)
79.669: (move f5-4f f6-4f)
78.936: (pickup f6-4f key2-1)
78.887: (move f6-4f f5-4f)
78.996: (move f5-4f f5-5f)
79.481: (pickup-and-loose f5-5f key0-0 key2-1)
77.088: (move f5-5f f5-4f)
73.025: (move f5-4f f6-4f)
73.476: (putdown f6-4f key0-0)
76.772: (move f6-4f f6-3f)
78.943: (move f6-3f f7-3f)
76.995: (move f7-3f f7-4f)
83.220: (move f7-4f f7-5f)
80.719: (move f7-5f f6-5f)
80.848: (move f6-5f f5-5f)
79.028: (move f5-5f f5-4f)
80.530: (move f5-4f f5-3f)
85.618: (move f5-3f f4-3f)
82.705: (move f4-3f f4-4f)
81.185: (move f4-4f f4-5f)
80.464: (move f4-5f f3-5f)
85.002: (move f3-5f f3-6f)
80.754: (move f3-6f f4-6f)
85.886: (move f4-6f f5-6f)
89.798: (move f5-6f f5-7f)
86.882: (move f5-7f f4-7f)
92.345: (move f4-7f f3-7f)
85.002: (move f3-7f f3-6f)
91.054: (move f3-6f f2-6f)
89.341: (move f2-6f f2-5f)
90.194: (move f2-5f f2-4f)
88.966: (move f2-4f f2-3f)
85.517: (move f2-3f f3-3f)
85.919: (move f3-3f f3-2f)
85.475: (move f3-2f f3-1f)
86.294: (move f3-1f f3-0f)
84.257: (move f3-0f f4-0f)
83.203: (pickup f4-0f key0-3)
83.119: (move f4-0f f4-1f)
82.434: (move f4-1f f3-1f)
81.963: (unlock f3-1f f2-1f key0-3 shape0)
81.579: (move f3-1f f3-2f)
79.510: (move f3-2f f3-3f)
76.642: (move f3-3f f4-3f)
72.239: (move f4-3f f5-3f)
71.252: (move f5-3f f5-4f)
69.127: (move f5-4f f6-4f)
69.630: (pickup-and-loose f6-4f key0-0 key0-3)
70.188: (putdown f6-4f key0-0)
72.616: (move f6-4f f7-4f)
74.717: (move f7-4f f7-5f)
73.591: (move f7-5f f6-5f)
76.463: (move f6-5f f5-5f)
75.059: (move f5-5f f5-4f)
77.046: (move f5-4f f5-3f)
75.529: (move f5-3f f6-3f)
76.505: (move f6-3f f7-3f)
81.292: (move f7-3f f7-2f)
80.128: (move f7-2f f6-2f)
78.811: (pickup f6-2f key3-2)
74.107: (move f6-2f f6-3f)
71.703: (move f6-3f f6-4f)
71.962: (move f6-4f f7-4f)
73.264: (move f7-4f f7-5f)
73.649: (move f7-5f f6-5f)
73.109: (move f6-5f f5-5f)
71.640: (move f5-5f f4-5f)
70.936: (move f4-5f f4-6f)
72.255: (putdown f4-6f key3-2)
74.523: (move f4-6f f4-7f)
75.929: (move f4-7f f5-7f)
75.924: (move f5-7f f5-6f)
75.661: (move f5-6f f5-5f)
73.464: (move f5-5f f6-5f)
72.803: (move f6-5f f6-4f)
71.538: (pickup f6-4f key0-3)
71.038: (move f6-4f f5-4f)
72.042: (move f5-4f f5-5f)
71.517: (move f5-5f f4-5f)
69.846: (move f4-5f f4-6f)
69.309: (pickup-and-loose f4-6f key3-2 key0-3)
70.836: (putdown f4-6f key3-2)
74.163: (move f4-6f f4-7f)
75.565: (move f4-7f f5-7f)
75.036: (move f5-7f f5-6f)
75.848: (move f5-6f f5-5f)
74.840: (move f5-5f f6-5f)
74.386: (move f6-5f f6-4f)
73.771: (pickup f6-4f key0-0)
74.778: (move f6-4f f5-4f)
74.853: (move f5-4f f5-5f)
73.302: (move f5-5f f5-6f)
70.496: (move f5-6f f4-6f)
69.502: (pickup-and-loose f4-6f key3-2 key0-0)
69.885: (pickup-and-loose f4-6f key0-3 key3-2)
70.947: (putdown f4-6f key0-3)
73.315: (move f4-6f f4-7f)
75.388: (move f4-7f f5-7f)
75.244: (move f5-7f f5-6f)
77.197: (move f5-6f f5-5f)
76.379: (move f5-5f f4-5f)
75.812: (move f4-5f f3-5f)
74.253: (move f3-5f f3-6f)
75.770: (move f3-6f f3-7f)
73.315: (move f3-7f f4-7f)
70.947: (move f4-7f f4-6f)
69.502: (pickup f4-6f key3-2)
71.231: (move f4-6f f4-7f)
72.731: (putdown f4-7f key3-2)
72.510: (move f4-7f f4-6f)
71.437: (pickup f4-6f key0-3)
71.259: (move f4-6f f4-7f)
70.953: (pickup-and-loose f4-7f key3-2 key0-3)
70.946: (move f4-7f f4-6f)
72.052: (pickup-and-loose f4-6f key0-0 key3-2)
71.475: (move f4-6f f4-7f)
71.153: (pickup-and-loose f4-7f key0-3 key0-0)
71.312: (move f4-7f f4-6f)
70.706: (pickup-and-loose f4-6f key3-2 key0-3)
70.859: (move f4-6f f4-7f)
71.364: (pickup-and-loose f4-7f key0-0 key3-2)
72.111: (move f4-7f f4-6f)
73.719: (move f4-6f f3-6f)
74.038: (move f3-6f f3-7f)
75.598: (putdown f3-7f key0-0)
73.406: (move f3-7f f4-7f)
71.979: (pickup f4-7f key3-2)
71.446: (move f4-7f f4-6f)
72.007: (pickup-and-loose f4-6f key0-3 key3-2)
72.052: (move f4-6f f4-7f)
73.116: (putdown f4-7f key0-3)
74.996: (move f4-7f f4-6f)
73.539: (pickup f4-6f key3-2)
73.017: (move f4-6f f4-7f)
73.260: (pickup-and-loose f4-7f key0-3 key3-2)
73.729: (move f4-7f f4-6f)
74.506: (putdown f4-6f key0-3)
75.791: (move f4-6f f3-6f)
78.279: (move f3-6f f3-5f)
79.184: (move f3-5f f4-5f)
80.753: (move f4-5f f5-5f)
79.268: (move f5-5f f5-6f)
77.289: (move f5-6f f5-7f)
79.691: (move f5-7f f6-7f)
78.410: (pickup f6-7f key1-2)
76.640: (move f6-7f f5-7f)
73.048: (move f5-7f f4-7f)
72.409: (move f4-7f f4-6f)
72.529: (pickup-and-loose f4-6f key0-3 key1-2)
72.291: (move f4-6f f4-7f)
72.040: (pickup-and-loose f4-7f key3-2 key0-3)
72.372: (move f4-7f f4-6f)
73.076: (pickup-and-loose f4-6f key1-2 key3-2)
72.646: (move f4-6f f4-7f)
72.844: (pickup-and-loose f4-7f key0-3 key1-2)
72.160: (move f4-7f f4-6f)
71.606: (pickup-and-loose f4-6f key3-2 key0-3)
72.749: (move f4-6f f4-7f)
74.061: (move f4-7f f3-7f)
73.515: (move f3-7f f3-6f)
74.229: (move f3-6f f3-5f)
74.507: (move f3-5f f4-5f)
75.974: (move f4-5f f4-4f)
76.857: (move f4-4f f5-4f)
76.684: (move f5-4f f5-5f)
76.233: (move f5-5f f5-6f)
75.712: (move f5-6f f5-7f)
76.971: (putdown f5-7f key3-2)
74.523: (move f5-7f f4-7f)
73.017: (pickup f4-7f key1-2)
72.313: (move f4-7f f4-6f)
72.245: (pickup-and-loose f4-6f key0-3 key1-2)
71.925: (move f4-6f f4-7f)
73.208: (putdown f4-7f key0-3)
75.312: (move f4-7f f3-7f)
73.736: (pickup f3-7f key0-0)
70.903: (move f3-7f f4-7f)
70.704: (pickup-and-loose f4-7f key0-3 key0-0)
71.674: (move f4-7f f4-6f)
71.782: (pickup-and-loose f4-6f key1-2 key0-3)
71.280: (move f4-6f f4-7f)
71.471: (pickup-and-loose f4-7f key0-0 key1-2)
70.966: (move f4-7f f4-6f)
70.500: (pickup-and-loose f4-6f key0-3 key0-0)
71.617: (putdown f4-6f key0-3)
73.813: (move f4-6f f4-7f)
72.280: (pickup f4-7f key1-2)
69.662: (move f4-7f f4-6f)
69.446: (pickup-and-loose f4-6f key0-3 key1-2)
69.937: (pickup-and-loose f4-6f key0-0 key0-3)
70.527: (putdown f4-6f key0-0)
73.184: (move f4-6f f4-7f)
74.556: (move f4-7f f5-7f)
73.401: (pickup f5-7f key3-2)
72.024: (move f5-7f f4-7f)
68.107: (move f4-7f f4-6f)
68.615: (pickup-and-loose f4-6f key1-2 key3-2)
68.622: (pickup-and-loose f4-6f key0-3 key1-2)
68.989: (pickup-and-loose f4-6f key0-0 key0-3)
69.628: (putdown f4-6f key0-0)
74.085: (move f4-6f f4-7f)
75.588: (move f4-7f f5-7f)
75.088: (move f5-7f f5-6f)
76.565: (move f5-6f f5-5f)
75.974: (pickup f5-5f key2-1)
75.642: (move f5-5f f5-6f)
72.146: (move f5-6f f4-6f)
71.356: (pickup-and-loose f4-6f key3-2 key2-1)
72.031: (pickup-and-loose f4-6f key1-2 key3-2)
72.108: (pickup-and-loose f4-6f key0-3 key1-2)
72.147: (pickup-and-loose f4-6f key0-0 key0-3)
72.976: (putdown f4-6f key0-0)
75.909: (move f4-6f f5-6f)
74.118: (move f5-6f f5-5f)
74.304: (pickup f5-5f key3-1)
74.364: (pickup-and-loose f5-5f key0-2 key3-1)
74.716: (move f5-5f f5-4f)
74.554: (putdown f5-4f key0-2)
74.173: (move f5-4f f5-5f)
74.419: (pickup f5-5f key3-1)
74.514: (move f5-5f f5-4f)
74.435: (putdown f5-4f key3-1)
74.357: (move f5-4f f5-5f)
75.964: (move f5-5f f5-6f)
72.939: (move f5-6f f4-6f)
71.310: (pickup f4-6f key3-2)
71.995: (pickup-and-loose f4-6f key1-2 key3-2)
72.066: (pickup-and-loose f4-6f key0-3 key1-2)
72.095: (pickup-and-loose f4-6f key0-0 key0-3)
72.114: (pickup-and-loose f4-6f key2-1 key0-0)
75.293: (move f4-6f f3-6f)
75.193: (move f3-6f f3-5f)
75.595: (unlock f3-5f f3-4f key2-1 shape2)
74.862: (move f3-5f f3-6f)
71.540: (move f3-6f f4-6f)
70.700: (pickup-and-loose f4-6f key3-2 key2-1)
71.365: (pickup-and-loose f4-6f key1-2 key3-2)
71.489: (pickup-and-loose f4-6f key0-3 key1-2)
71.527: (pickup-and-loose f4-6f key0-0 key0-3)
72.312: (putdown f4-6f key0-0)
75.208: (move f4-6f f3-6f)
74.582: (move f3-6f f3-7f)
75.743: (move f3-7f f4-7f)
75.184: (move f4-7f f5-7f)
75.298: (move f5-7f f5-6f)
73.672: (move f5-6f f5-5f)
74.228: (move f5-5f f5-4f)
74.360: (pickup f5-4f key3-1)
73.751: (move f5-4f f5-5f)
73.492: (putdown f5-5f key3-1)
74.335: (move f5-5f f5-4f)
74.513: (pickup f5-4f key0-2)
73.690: (move f5-4f f5-5f)
73.435: (putdown f5-5f key0-2)
73.634: (pickup f5-5f key3-1)
74.433: (move f5-5f f5-4f)
74.274: (putdown f5-4f key3-1)
73.525: (move f5-4f f5-5f)
73.821: (pickup f5-5f key0-2)
74.385: (move f5-5f f5-4f)
76.555: (move f5-4f f4-4f)
76.173: (move f4-4f f4-5f)
72.713: (move f4-5f f4-6f)
70.653: (pickup-and-loose f4-6f key3-2 key0-2)
71.326: (pickup-and-loose f4-6f key1-2 key3-2)
71.469: (pickup-and-loose f4-6f key0-3 key1-2)
71.490: (pickup-and-loose f4-6f key2-1 key0-3)
71.553: (pickup-and-loose f4-6f key0-0 key2-1)
72.272: (putdown f4-6f key0-0)
75.232: (move f4-6f f3-6f)
74.578: (move f3-6f f3-7f)
75.725: (move f3-7f f4-7f)
75.186: (move f4-7f f5-7f)
75.298: (move f5-7f f5-6f)
73.627: (move f5-6f f5-5f)
74.254: (move f5-5f f5-4f)
74.410: (pickup f5-4f key3-1)
73.739: (move f5-4f f5-5f)
73.491: (putdown f5-5f key3-1)
74.379: (move f5-5f f5-4f)
76.539: (move f5-4f f4-4f)
76.044: (move f4-4f f4-5f)
72.259: (move f4-5f f4-6f)
70.654: (pickup f4-6f key3-2)
71.312: (pickup-and-loose f4-6f key1-2 key3-2)
71.459: (pickup-and-loose f4-6f key0-3 key1-2)
71.478: (pickup-and-loose f4-6f key2-1 key0-3)
71.535: (pickup-and-loose f4-6f key0-0 key2-1)
72.703: (pickup-and-loose f4-6f key0-2 key0-0)
75.370: (move f4-6f f3-6f)
74.643: (move f3-6f f3-7f)
74.529: (putdown f3-7f key0-2)
75.199: (move f3-7f f3-6f)
72.454: (move f3-6f f4-6f)
70.858: (pickup f4-6f key3-2)
71.507: (pickup-and-loose f4-6f key1-2 key3-2)
71.617: (pickup-and-loose f4-6f key0-3 key1-2)
71.681: (pickup-and-loose f4-6f key2-1 key0-3)
71.681: (pickup-and-loose f4-6f key0-0 key2-1)
73.306: (move f4-6f f3-6f)
72.438: (move f3-6f f3-7f)
73.604: (move f3-7f f4-7f)
72.937: (move f4-7f f5-7f)
73.422: (move f5-7f f6-7f)
71.420: (move f6-7f f7-7f)
70.881: (unlock f7-7f f7-6f key0-0 shape0)
71.537: (pickup-and-loose f7-7f key1-3 key0-0)
72.186: (pickup-and-loose f7-7f key2-0 key1-3)
72.367: (putdown f7-7f key2-0)
75.989: (move f7-7f f6-7f)
75.438: (move f6-7f f5-7f)
76.473: (move f5-7f f4-7f)
75.003: (move f4-7f f3-7f)
74.989: (pickup f3-7f key0-2)
76.371: (move f3-7f f4-7f)
75.323: (move f4-7f f5-7f)
75.220: (putdown f5-7f key0-2)
75.897: (move f5-7f f6-7f)
72.254: (move f6-7f f7-7f)
70.918: (pickup f7-7f key0-0)
71.433: (pickup-and-loose f7-7f key1-3 key0-0)
72.071: (pickup-and-loose f7-7f key2-0 key1-3)
75.504: (move f7-7f f6-7f)
74.977: (move f6-7f f5-7f)
75.021: (putdown f5-7f key2-0)
75.060: (pickup f5-7f key0-2)
75.941: (move f5-7f f6-7f)
72.699: (move f6-7f f7-7f)
71.122: (pickup-and-loose f7-7f key0-0 key0-2)
71.647: (pickup-and-loose f7-7f key1-3 key0-0)
72.467: (putdown f7-7f key1-3)
75.927: (move f7-7f f6-7f)
75.226: (move f6-7f f5-7f)
75.235: (pickup f5-7f key2-0)
75.604: (move f5-7f f6-7f)
72.056: (move f6-7f f7-7f)
70.929: (pickup-and-loose f7-7f key0-0 key2-0)
71.442: (pickup-and-loose f7-7f key1-3 key0-0)
72.268: (putdown f7-7f key1-3)
72.483: (pickup f7-7f key0-2)
76.011: (move f7-7f f6-7f)
75.792: (putdown f6-7f key0-2)
72.122: (move f6-7f f7-7f)
70.740: (pickup f7-7f key0-0)
71.321: (pickup-and-loose f7-7f key1-3 key0-0)
71.939: (pickup-and-loose f7-7f key2-0 key1-3)
75.403: (move f7-7f f6-7f)
75.122: (move f6-7f f5-7f)
75.115: (putdown f5-7f key2-0)
75.723: (move f5-7f f6-7f)
72.363: (move f6-7f f7-7f)
70.970: (pickup f7-7f key0-0)
71.548: (pickup-and-loose f7-7f key1-3 key0-0)
73.666: (move f7-7f f6-7f)
72.340: (unlock f6-7f f6-6f key1-3 shape1)
69.959: (move f6-7f f7-7f)
69.769: (pickup-and-loose f7-7f key0-0 key1-3)
69.160: (move f7-7f f6-7f)
69.504: (putdown f6-7f key0-0)
69.699: (pickup f6-7f key0-2)
71.131: (move f6-7f f7-7f)
70.307: (pickup-and-loose f7-7f key1-3 key0-2)
68.825: (move f7-7f f6-7f)
69.287: (pickup-and-loose f6-7f key0-0 key1-3)
69.033: (move f6-7f f7-7f)
69.445: (move f7-7f f7-6f)
69.532: (putdown f7-6f key0-0)
70.920: (move f7-6f f7-7f)
70.979: (pickup f7-7f key0-2)
69.565: (move f7-7f f7-6f)
69.218: (pickup-and-loose f7-6f key0-0 key0-2)
69.109: (move f7-6f f7-7f)
69.284: (move f7-7f f6-7f)
68.766: (pickup-and-loose f6-7f key1-3 key0-0)
69.523: (putdown f6-7f key1-3)
71.049: (move f6-7f f7-7f)
72.705: (move f7-7f f7-6f)
72.799: (pickup f7-6f key0-2)
71.079: (move f7-6f f7-7f)
69.641: (move f7-7f f6-7f)
68.711: (pickup-and-loose f6-7f key1-3 key0-2)
69.187: (pickup-and-loose f6-7f key0-0 key1-3)
69.139: (move f6-7f f7-7f)
69.454: (move f7-7f f7-6f)
69.478: (putdown f7-6f key0-0)
71.015: (move f7-6f f7-7f)
72.773: (move f7-7f f6-7f)
71.853: (pickup f6-7f key1-3)
70.364: (move f6-7f f7-7f)
68.717: (move f7-7f f7-6f)
69.218: (pickup-and-loose f7-6f key0-0 key1-3)
68.592: (move f7-6f f7-5f)
69.297: (putdown f7-5f key0-0)
72.337: (move f7-5f f7-6f)
71.588: (move f7-6f f7-7f)
73.450: (move f7-7f f6-7f)
73.371: (pickup f6-7f key0-2)
71.487: (move f6-7f f7-7f)
71.560: (putdown f7-7f key0-2)
72.379: (move f7-7f f7-6f)
69.389: (move f7-6f f7-5f)
68.682: (pickup f7-5f key0-0)
69.202: (move f7-5f f7-6f)
68.748: (pickup-and-loose f7-6f key1-3 key0-0)
69.500: (putdown f7-6f key1-3)
70.744: (move f7-6f f7-7f)
70.849: (pickup f7-7f key0-2)
69.593: (move f7-7f f7-6f)
68.640: (pickup-and-loose f7-6f key1-3 key0-2)
69.104: (pickup-and-loose f7-6f key0-0 key1-3)
68.679: (move f7-6f f7-5f)
69.367: (putdown f7-5f key0-0)
72.243: (move f7-5f f7-6f)
71.488: (pickup f7-6f key1-3)
69.791: (move f7-6f f7-5f)
69.478: (pickup-and-loose f7-5f key0-0 key1-3)
68.036: (move f7-5f f7-6f)
68.420: (putdown f7-6f key0-0)
68.628: (pickup f7-6f key0-2)
70.588: (move f7-6f f7-7f)
70.613: (putdown f7-7f key0-2)
68.534: (move f7-7f f7-6f)
68.195: (pickup f7-6f key0-0)
68.472: (move f7-6f f7-7f)
67.909: (move f7-7f f6-7f)
67.931: (putdown f6-7f key0-0)
70.606: (move f6-7f f7-7f)
70.650: (pickup f7-7f key0-2)
68.019: (move f7-7f f6-7f)
67.747: (pickup-and-loose f6-7f key0-0 key0-2)
67.892: (putdown f6-7f key0-0)
70.742: (move f6-7f f7-7f)
72.128: (move f7-7f f7-6f)
73.297: (move f7-6f f7-5f)
72.894: (pickup f7-5f key1-3)
72.117: (move f7-5f f7-6f)
70.489: (move f7-6f f7-7f)
71.178: (putdown f7-7f key1-3)
73.041: (move f7-7f f7-6f)
74.092: (move f7-6f f7-5f)
74.685: (move f7-5f f7-4f)
74.220: (move f7-4f f6-4f)
73.451: (move f6-4f f5-4f)
73.153: (move f5-4f f5-5f)
73.402: (pickup f5-5f key3-1)
73.383: (move f5-5f f5-4f)
73.326: (putdown f5-4f key3-1)
73.285: (move f5-4f f5-5f)
75.735: (move f5-5f f4-5f)
73.979: (move f4-5f f4-6f)
72.374: (pickup f4-6f key3-2)
71.129: (move f4-6f f4-5f)
69.734: (move f4-5f f5-5f)
68.546: (move f5-5f f5-4f)
70.192: (putdown f5-4f key3-2)
70.333: (move f5-4f f5-5f)
72.141: (move f5-5f f5-6f)
71.618: (move f5-6f f5-7f)
70.543: (move f5-7f f6-7f)
70.354: (pickup f6-7f key0-0)
69.276: (move f6-7f f5-7f)
67.906: (move f5-7f f5-6f)
66.514: (move f5-6f f5-5f)
67.021: (putdown f5-5f key0-0)
68.786: (move f5-5f f5-4f)
66.951: (pickup f5-4f key3-2)
66.233: (move f5-4f f5-5f)
67.258: (pickup-and-loose f5-5f key0-0 key3-2)
67.856: (putdown f5-5f key0-0)
70.749: (move f5-5f f5-4f)
70.821: (pickup f5-4f key3-1)
67.965: (move f5-4f f5-5f)
66.268: (pickup-and-loose f5-5f key3-2 key3-1)
67.029: (move f5-5f f5-4f)
68.866: (putdown f5-4f key3-2)
66.939: (move f5-4f f5-5f)
66.401: (pickup f5-5f key0-0)
67.091: (pickup-and-loose f5-5f key3-1 key0-0)
69.028: (move f5-5f f5-4f)
71.082: (move f5-4f f6-4f)
70.847: (putdown f6-4f key3-1)
68.794: (move f6-4f f5-4f)
66.948: (pickup f5-4f key3-2)
