/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.647: (move f3-0f f2-0f)
59.079: (pickup-and-loose f2-0f key2-0 key3-1)
59.935: (putdown f2-0f key2-0)
61.343: (move f2-0f f1-0f)
62.045: (move f1-0f f1-1f)
63.446: (move f1-1f f2-1f)
65.940: (move f2-1f f3-1f)
63.282: (move f3-1f f3-0f)
59.935: (move f3-0f f2-0f)
59.079: (pickup f2-0f key2-0)
60.084: (move f2-0f f1-0f)
60.531: (putdown f1-0f key2-0)
60.100: (move f1-0f f2-0f)
61.102: (pickup f2-0f key3-1)
62.528: (move f2-0f f1-0f)
62.537: (unlock f1-0f f0-0f key3-1 shape3)
61.042: (move f1-0f f2-0f)
59.983: (putdown f2-0f key3-1)
60.541: (move f2-0f f1-0f)
60.066: (pickup f1-0f key2-0)
58.994: (move f1-0f f2-0f)
59.842: (putdown f2-0f key2-0)
60.606: (pickup f2-0f key3-1)
63.049: (move f2-0f f1-0f)
64.004: (putdown f1-0f key3-1)
63.720: (move f1-0f f2-0f)
63.334: (pickup f2-0f key2-0)
63.148: (move f2-0f f1-0f)
63.649: (putdown f1-0f key2-0)
63.939: (move f1-0f f0-0f)
63.649: (move f0-0f f1-0f)
64.193: (move f1-0f f2-0f)
68.624: (move f2-0f f3-0f)
71.818: (move f3-0f f3-1f)
68.659: (move f3-1f f4-1f)
65.569: (move f4-1f f4-2f)
64.161: (move f4-2f f5-2f)
62.993: (pickup f5-2f key0-0)
64.060: (move f5-2f f5-3f)
63.244: (move f5-3f f4-3f)
63.783: (putdown f4-3f key0-0)
63.079: (move f4-3f f5-3f)
65.708: (move f5-3f f6-3f)
68.128: (move f6-3f f6-2f)
65.956: (move f6-2f f5-2f)
66.548: (move f5-2f f4-2f)
68.634: (move f4-2f f4-1f)
70.138: (move f4-1f f5-1f)
69.810: (pickup f5-1f key2-2)
65.768: (move f5-1f f5-2f)
61.724: (move f5-2f f5-3f)
61.648: (move f5-3f f4-3f)
62.222: (pickup-and-loose f4-3f key0-0 key2-2)
62.892: (putdown f4-3f key0-0)
63.067: (move f4-3f f5-3f)
65.864: (move f5-3f f6-3f)
68.930: (move f6-3f f6-2f)
66.537: (move f6-2f f5-2f)
66.483: (move f5-2f f4-2f)
69.432: (move f4-2f f4-1f)
71.896: (move f4-1f f5-1f)
73.611: (move f5-1f f6-1f)
77.407: (move f6-1f f6-0f)
73.611: (move f6-0f f6-1f)
68.930: (move f6-1f f6-2f)
65.864: (move f6-2f f6-3f)
69.208: (move f6-3f f6-4f)
66.511: (move f6-4f f5-4f)
65.333: (move f5-4f f4-4f)
66.407: (move f4-4f f4-5f)
65.842: (move f4-5f f3-5f)
66.842: (move f3-5f f3-4f)
67.148: (move f3-4f f3-3f)
70.379: (move f3-3f f3-2f)
72.680: (move f3-2f f3-1f)
70.997: (move f3-1f f3-0f)
68.731: (move f3-0f f2-0f)
67.660: (move f2-0f f1-0f)
66.532: (pickup f1-0f key3-1)
65.645: (move f1-0f f2-0f)
64.728: (putdown f2-0f key3-1)
64.534: (move f2-0f f1-0f)
64.180: (pickup f1-0f key2-0)
63.688: (move f1-0f f2-0f)
64.089: (move f2-0f f3-0f)
64.321: (move f3-0f f3-1f)
62.823: (move f3-1f f4-1f)
60.842: (move f4-1f f4-2f)
57.068: (move f4-2f f4-3f)
55.423: (move f4-3f f5-3f)
55.984: (putdown f5-3f key2-0)
57.541: (move f5-3f f6-3f)
60.576: (move f6-3f f6-4f)
58.188: (move f6-4f f5-4f)
58.511: (move f5-4f f4-4f)
58.060: (move f4-4f f4-5f)
59.621: (move f4-5f f3-5f)
61.841: (move f3-5f f3-4f)
63.117: (move f3-4f f3-3f)
58.226: (move f3-3f f4-3f)
57.051: (pickup f4-3f key2-2)
55.448: (move f4-3f f5-3f)
55.448: (pickup-and-loose f5-3f key2-0 key2-2)
56.010: (putdown f5-3f key2-0)
57.584: (move f5-3f f6-3f)
60.674: (move f6-3f f6-4f)
58.228: (move f6-4f f5-4f)
58.671: (move f5-4f f4-4f)
58.045: (move f4-4f f4-5f)
59.537: (move f4-5f f3-5f)
61.855: (move f3-5f f3-4f)
63.392: (move f3-4f f3-3f)
58.787: (move f3-3f f4-3f)
58.298: (pickup f4-3f key0-0)
57.400: (move f4-3f f5-3f)
57.264: (pickup-and-loose f5-3f key2-2 key0-0)
55.961: (move f5-3f f6-3f)
56.705: (putdown f6-3f key2-2)
58.006: (move f6-3f f5-3f)
57.186: (pickup f5-3f key2-0)
56.101: (move f5-3f f6-3f)
56.101: (pickup-and-loose f6-3f key2-2 key2-0)
56.892: (putdown f6-3f key2-2)
58.928: (move f6-3f f5-3f)
57.901: (move f5-3f f5-4f)
59.236: (move f5-4f f6-4f)
62.693: (move f6-4f f6-5f)
61.524: (move f6-5f f5-5f)
59.814: (move f5-5f f4-5f)
59.165: (move f4-5f f3-5f)
62.509: (move f3-5f f3-4f)
61.611: (move f3-4f f4-4f)
60.531: (move f4-4f f4-3f)
62.650: (move f4-3f f3-3f)
66.245: (move f3-3f f2-3f)
64.696: (move f2-3f f2-4f)
64.425: (move f2-4f f1-4f)
63.668: (pickup f1-4f key0-1)
62.355: (move f1-4f f2-4f)
61.009: (move f2-4f f3-4f)
57.180: (move f3-4f f3-5f)
57.553: (move f3-5f f4-5f)
56.519: (unlock f4-5f f4-6f key0-1 shape0)
54.436: (move f4-5f f3-5f)
54.927: (putdown f3-5f key0-1)
56.162: (move f3-5f f4-5f)
58.720: (move f4-5f f5-5f)
58.152: (move f5-5f f5-4f)
57.645: (move f5-4f f6-4f)
56.960: (move f6-4f f6-3f)
56.361: (pickup f6-3f key2-0)
56.286: (move f6-3f f6-4f)
56.686: (move f6-4f f5-4f)
57.502: (putdown f5-4f key2-0)
57.617: (move f5-4f f6-4f)
56.828: (move f6-4f f6-3f)
56.294: (pickup f6-3f key2-2)
56.273: (move f6-3f f6-4f)
56.642: (move f6-4f f5-4f)
56.642: (pickup-and-loose f5-4f key2-0 key2-2)
56.273: (move f5-4f f6-4f)
56.294: (move f6-4f f6-3f)
56.828: (putdown f6-3f key2-0)
57.617: (move f6-3f f6-4f)
57.502: (move f6-4f f5-4f)
56.686: (pickup f5-4f key2-2)
56.286: (move f5-4f f6-4f)
56.361: (move f6-4f f6-3f)
57.790: (move f6-3f f5-3f)
58.102: (pickup-and-loose f5-3f key0-0 key2-2)
58.339: (putdown f5-3f key0-0)
56.829: (move f5-3f f6-3f)
56.295: (pickup f6-3f key2-0)
56.261: (move f6-3f f6-4f)
56.668: (move f6-4f f5-4f)
57.492: (putdown f5-4f key2-0)
57.213: (move f5-4f f6-4f)
57.215: (move f6-4f f6-3f)
58.310: (move f6-3f f5-3f)
57.769: (pickup f5-3f key2-2)
58.054: (pickup-and-loose f5-3f key0-0 key2-2)
59.472: (move f5-3f f5-4f)
58.178: (pickup-and-loose f5-4f key2-0 key0-0)
56.179: (move f5-4f f5-3f)
56.179: (pickup-and-loose f5-3f key2-2 key2-0)
56.709: (move f5-3f f6-3f)
57.029: (move f6-3f f6-4f)
57.392: (putdown f6-4f key2-2)
57.952: (move f6-4f f6-3f)
56.725: (move f6-3f f5-3f)
56.251: (pickup f5-3f key2-0)
56.805: (move f5-3f f6-3f)
57.037: (move f6-3f f6-4f)
57.037: (pickup-and-loose f6-4f key2-2 key2-0)
56.805: (move f6-4f f6-3f)
56.251: (move f6-3f f5-3f)
56.725: (putdown f5-3f key2-2)
57.952: (move f5-3f f6-3f)
57.392: (move f6-3f f6-4f)
57.029: (pickup f6-4f key2-0)
56.709: (move f6-4f f6-3f)
57.442: (putdown f6-3f key2-0)
56.660: (move f6-3f f5-3f)
56.141: (pickup f5-3f key2-2)
56.740: (move f5-3f f6-3f)
56.740: (pickup-and-loose f6-3f key2-0 key2-2)
56.141: (move f6-3f f5-3f)
56.660: (putdown f5-3f key2-0)
57.442: (move f5-3f f6-3f)
57.544: (move f6-3f f6-4f)
59.258: (move f6-4f f6-5f)
59.999: (move f6-5f f5-5f)
57.259: (move f5-5f f4-5f)
56.160: (move f4-5f f3-5f)
55.721: (pickup f3-5f key0-1)
57.420: (move f3-5f f4-5f)
56.112: (putdown f4-5f key0-1)
55.515: (move f4-5f f3-5f)
58.306: (move f3-5f f3-4f)
57.037: (move f3-4f f4-4f)
56.911: (move f4-4f f5-4f)
55.029: (move f5-4f f5-3f)
54.556: (pickup f5-3f key2-0)
55.491: (move f5-3f f5-4f)
55.735: (move f5-4f f4-4f)
55.597: (move f4-4f f4-5f)
55.740: (move f4-5f f3-5f)
55.402: (putdown f3-5f key2-0)
56.187: (move f3-5f f4-5f)
57.019: (move f4-5f f4-4f)
56.672: (move f4-4f f5-4f)
55.502: (move f5-4f f5-3f)
55.651: (move f5-3f f6-3f)
55.848: (pickup f6-3f key2-2)
54.524: (move f6-3f f5-3f)
54.682: (putdown f5-3f key2-2)
55.721: (move f5-3f f6-3f)
56.375: (move f6-3f f6-4f)
56.469: (move f6-4f f6-5f)
57.420: (move f6-5f f5-5f)
55.995: (move f5-5f f4-5f)
55.402: (move f4-5f f3-5f)
55.672: (pickup f3-5f key2-0)
55.424: (unlock f3-5f f2-5f key2-0 shape2)
53.509: (move f3-5f f4-5f)
53.417: (putdown f4-5f key2-0)
53.892: (move f4-5f f5-5f)
53.657: (move f5-5f f5-4f)
53.020: (move f5-4f f5-3f)
53.066: (pickup f5-3f key2-2)
53.517: (move f5-3f f5-4f)
53.510: (putdown f5-4f key2-2)
53.209: (move f5-4f f5-3f)
53.874: (move f5-3f f6-3f)
54.267: (move f6-3f f6-4f)
53.673: (move f6-4f f6-5f)
53.887: (move f6-5f f5-5f)
53.504: (move f5-5f f4-5f)
53.562: (pickup f4-5f key2-0)
53.638: (move f4-5f f4-4f)
53.467: (move f4-4f f5-4f)
53.117: (move f5-4f f5-3f)
53.090: (putdown f5-3f key2-0)
53.458: (move f5-3f f5-4f)
53.439: (pickup f5-4f key2-2)
53.029: (move f5-4f f5-3f)
53.029: (pickup-and-loose f5-3f key2-0 key2-2)
53.048: (putdown f5-3f key2-0)
53.735: (move f5-3f f5-4f)
53.908: (pickup f5-4f key0-0)
52.808: (move f5-4f f4-4f)
52.677: (putdown f4-4f key0-0)
52.158: (move f4-4f f4-5f)
53.122: (move f4-5f f4-6f)
52.686: (pickup f4-6f key1-0)
50.457: (move f4-6f f4-5f)
51.410: (putdown f4-5f key1-0)
51.550: (pickup f4-5f key0-1)
53.176: (move f4-5f f4-6f)
52.016: (unlock f4-6f f5-6f key0-1 shape0)
51.612: (move f4-6f f5-6f)
51.327: (pickup-and-loose f5-6f key1-1 key0-1)
51.047: (move f5-6f f6-6f)
51.425: (pickup-and-loose f6-6f key2-1 key1-1)
51.714: (pickup-and-loose f6-6f key1-2 key2-1)
52.578: (putdown f6-6f key1-2)
54.398: (move f6-6f f5-6f)
53.349: (pickup f5-6f key0-1)
52.117: (move f5-6f f6-6f)
51.360: (pickup-and-loose f6-6f key1-1 key0-1)
51.746: (pickup-and-loose f6-6f key2-1 key1-1)
52.020: (pickup-and-loose f6-6f key1-2 key2-1)
52.844: (putdown f6-6f key1-2)
56.422: (move f6-6f f6-5f)
56.213: (move f6-5f f6-4f)
55.697: (move f6-4f f6-3f)
58.236: (move f6-3f f5-3f)
57.697: (move f5-3f f5-4f)
57.373: (move f5-4f f5-5f)
56.490: (move f5-5f f5-6f)
55.812: (move f5-6f f4-6f)
58.531: (move f4-6f f4-5f)
59.784: (move f4-5f f4-4f)
59.258: (pickup f4-4f key0-0)
57.647: (move f4-4f f4-3f)
57.717: (move f4-3f f5-3f)
57.716: (move f5-3f f6-3f)
57.035: (move f6-3f f6-2f)
57.622: (putdown f6-2f key0-0)
56.481: (move f6-2f f6-3f)
56.934: (move f6-3f f6-4f)
57.592: (move f6-4f f6-5f)
54.225: (move f6-5f f6-6f)
52.791: (pickup f6-6f key1-1)
53.108: (pickup-and-loose f6-6f key2-1 key1-1)
53.379: (pickup-and-loose f6-6f key0-1 key2-1)
53.463: (pickup-and-loose f6-6f key1-2 key0-1)
56.159: (move f6-6f f6-5f)
54.632: (move f6-5f f6-4f)
53.809: (move f6-4f f6-3f)
54.198: (putdown f6-3f key1-2)
54.622: (move f6-3f f6-2f)
53.632: (pickup f6-2f key0-0)
54.908: (move f6-2f f6-3f)
54.963: (move f6-3f f5-3f)
54.336: (move f5-3f f4-3f)
55.399: (move f4-3f f4-4f)
54.952: (move f4-4f f5-4f)
55.039: (move f5-4f f6-4f)
55.677: (putdown f6-4f key0-0)
54.738: (move f6-4f f6-3f)
54.441: (pickup f6-3f key1-2)
55.608: (move f6-3f f6-2f)
55.096: (putdown f6-2f key1-2)
52.129: (move f6-2f f6-3f)
54.521: (move f6-3f f6-4f)
54.076: (pickup f6-4f key0-0)
52.298: (move f6-4f f6-3f)
52.807: (putdown f6-3f key0-0)
54.345: (move f6-3f f6-2f)
54.574: (pickup f6-2f key1-2)
55.205: (move f6-2f f6-3f)
55.560: (putdown f6-3f key1-2)
55.544: (move f6-3f f6-4f)
55.374: (move f6-4f f6-5f)
51.751: (move f6-5f f6-6f)
50.306: (pickup f6-6f key2-1)
50.358: (pickup-and-loose f6-6f key1-1 key2-1)
50.806: (pickup-and-loose f6-6f key0-1 key1-1)
51.433: (move f6-6f f6-5f)
51.618: (move f6-5f f5-5f)
50.834: (move f5-5f f5-4f)
51.454: (putdown f5-4f key0-1)
53.380: (move f5-4f f5-5f)
52.663: (move f5-5f f4-5f)
52.998: (pickup f4-5f key1-0)
53.643: (move f4-5f f5-5f)
49.881: (move f5-5f f5-4f)
49.565: (pickup-and-loose f5-4f key0-1 key1-0)
51.308: (putdown f5-4f key0-1)
55.234: (move f5-4f f5-5f)
55.359: (move f5-5f f4-5f)
56.461: (move f4-5f f4-4f)
60.368: (move f4-4f f3-4f)
60.787: (move f3-4f f3-5f)
63.709: (move f3-5f f2-5f)
63.994: (move f2-5f f2-4f)
65.090: (move f2-4f f1-4f)
69.069: (move f1-4f f0-4f)
72.481: (move f0-4f f0-3f)
70.392: (move f0-3f f1-3f)
67.826: (move f1-3f f2-3f)
65.077: (move f2-3f f3-3f)
60.613: (move f3-3f f4-3f)
55.374: (move f4-3f f5-3f)
53.849: (move f5-3f f6-3f)
53.107: (pickup f6-3f key0-0)
52.884: (move f6-3f f5-3f)
51.611: (move f5-3f f5-4f)
50.563: (pickup-and-loose f5-4f key0-1 key0-0)
50.901: (pickup-and-loose f5-4f key1-0 key0-1)
50.555: (move f5-4f f5-3f)
49.677: (move f5-3f f6-3f)
50.913: (move f6-3f f6-2f)
52.384: (move f6-2f f5-2f)
52.374: (putdown f5-2f key1-0)
48.876: (move f5-2f f5-3f)
46.732: (move f5-3f f6-3f)
46.501: (pickup f6-3f key1-2)
47.462: (move f6-3f f5-3f)
46.812: (pickup-and-loose f5-3f key2-0 key1-2)
45.362: (move f5-3f f5-4f)
43.637: (pickup-and-loose f5-4f key0-1 key2-0)
44.705: (pickup-and-loose f5-4f key0-0 key0-1)
44.578: (move f5-4f f5-3f)
44.465: (move f5-3f f6-3f)
45.170: (putdown f6-3f key0-0)
47.428: (move f6-3f f5-3f)
45.497: (move f5-3f f5-4f)
43.841: (pickup f5-4f key0-1)
45.553: (pickup-and-loose f5-4f key2-0 key0-1)
47.195: (move f5-4f f5-3f)
45.313: (move f5-3f f6-3f)
44.419: (pickup-and-loose f6-3f key0-0 key2-0)
44.516: (move f6-3f f5-3f)
44.878: (move f5-3f f5-4f)
43.796: (pickup-and-loose f5-4f key0-1 key0-0)
45.008: (move f5-4f f4-4f)
41.886: (move f4-4f f4-5f)
42.610: (move f4-5f f4-6f)
43.794: (putdown f4-6f key0-1)
45.236: (move f4-6f f4-5f)
48.277: (move f4-5f f4-4f)
46.187: (move f4-4f f5-4f)
45.673: (pickup f5-4f key0-0)
46.136: (move f5-4f f4-4f)
45.083: (move f4-4f f4-5f)
45.051: (putdown f4-5f key0-0)
43.857: (move f4-5f f4-6f)
42.888: (pickup f4-6f key0-1)
43.152: (move f4-6f f4-5f)
43.636: (move f4-5f f4-4f)
41.529: (move f4-4f f5-4f)
42.318: (putdown f5-4f key0-1)
45.886: (move f5-4f f5-3f)
44.394: (move f5-3f f6-3f)
44.518: (pickup f6-3f key2-0)
45.735: (move f6-3f f5-3f)
42.163: (move f5-3f f5-4f)
41.321: (pickup-and-loose f5-4f key0-1 key2-0)
42.139: (putdown f5-4f key0-1)
45.961: (move f5-4f f5-3f)
44.442: (move f5-3f f6-3f)
46.484: (move f6-3f f6-4f)
48.054: (move f6-4f f6-5f)
47.661: (move f6-5f f5-5f)
45.771: (move f5-5f f4-5f)
46.102: (pickup f4-5f key0-0)
47.280: (move f4-5f f4-6f)
47.989: (putdown f4-6f key0-0)
47.662: (move f4-6f f4-5f)
49.044: (move f4-5f f5-5f)
43.954: (move f5-5f f5-4f)
43.035: (pickup f5-4f key0-1)
43.981: (pickup-and-loose f5-4f key2-0 key0-1)
47.246: (move f5-4f f5-3f)
46.341: (move f5-3f f6-3f)
46.049: (putdown f6-3f key2-0)
47.274: (move f6-3f f6-4f)
44.127: (move f6-4f f5-4f)
43.248: (pickup f5-4f key0-1)
45.412: (move f5-4f f4-4f)
43.718: (move f4-4f f4-5f)
44.650: (putdown f4-5f key0-1)
44.615: (move f4-5f f5-5f)
42.994: (move f5-5f f5-4f)
45.365: (move f5-4f f4-4f)
47.473: (move f4-4f f4-3f)
47.255: (move f4-3f f5-3f)
43.429: (move f5-3f f6-3f)
43.645: (pickup f6-3f key2-0)
46.239: (move f6-3f f6-4f)
42.766: (move f6-4f f5-4f)
42.785: (putdown f5-4f key2-0)
44.596: (move f5-4f f5-5f)
44.641: (move f5-5f f4-5f)
43.707: (pickup f4-5f key0-1)
45.102: (move f4-5f f4-6f)
45.781: (pickup-and-loose f4-6f key0-0 key0-1)
45.101: (move f4-6f f4-5f)
45.072: (putdown f4-5f key0-0)
43.967: (move f4-5f f4-6f)
43.001: (pickup f4-6f key0-1)
43.147: (move f4-6f f4-5f)
43.606: (move f4-5f f4-4f)
44.392: (putdown f4-4f key0-1)
42.861: (move f4-4f f5-4f)
42.923: (pickup f5-4f key2-0)
44.099: (move f5-4f f4-4f)
43.446: (pickup-and-loose f4-4f key0-1 key2-0)
41.494: (move f4-4f f5-4f)
42.289: (putdown f5-4f key0-1)
45.870: (move f5-4f f5-3f)
44.365: (move f5-3f f6-3f)
46.446: (move f6-3f f6-4f)
47.998: (move f6-4f f6-5f)
47.662: (move f6-5f f5-5f)
45.866: (move f5-5f f4-5f)
46.197: (pickup f4-5f key0-0)
47.133: (move f4-5f f4-4f)
44.889: (move f4-4f f5-4f)
43.830: (pickup-and-loose f5-4f key0-1 key0-0)
44.830: (move f5-4f f4-4f)
41.993: (move f4-4f f4-5f)
42.863: (move f4-5f f4-6f)
44.015: (putdown f4-6f key0-1)
45.300: (move f4-6f f4-5f)
48.101: (move f4-5f f4-4f)
46.186: (move f4-4f f5-4f)
45.678: (pickup f5-4f key0-0)
45.986: (move f5-4f f4-4f)
45.094: (move f4-4f f4-5f)
45.040: (putdown f4-5f key0-0)
44.019: (move f4-5f f4-6f)
43.048: (pickup f4-6f key0-1)
43.192: (move f4-6f f4-5f)
44.082: (pickup-and-loose f4-5f key0-0 key0-1)
43.341: (move f4-5f f4-4f)
41.124: (move f4-4f f5-4f)
41.747: (putdown f5-4f key0-0)
43.755: (move f5-4f f5-3f)
41.696: (move f5-3f f6-3f)
44.916: (move f6-3f f6-4f)
44.253: (move f6-4f f6-5f)
44.169: (move f6-5f f6-6f)
42.533: (pickup f6-6f key2-1)
42.124: (move f6-6f f6-5f)
40.139: (move f6-5f f5-5f)
37.580: (move f5-5f f5-4f)
37.749: (pickup-and-loose f5-4f key0-0 key2-1)
38.437: (putdown f5-4f key0-0)
41.449: (move f5-4f f5-5f)
42.206: (move f5-5f f4-5f)
40.743: (pickup f4-5f key0-1)
42.466: (move f4-5f f4-6f)
43.624: (putdown f4-6f key0-1)
44.012: (move f4-6f f4-5f)
46.385: (move f4-5f f4-4f)
43.098: (move f4-4f f5-4f)
42.188: (pickup f5-4f key2-1)
42.428: (pickup-and-loose f5-4f key0-0 key2-1)
43.691: (move f5-4f f4-4f)
42.806: (move f4-4f f4-5f)
42.684: (putdown f4-5f key0-0)
42.480: (move f4-5f f4-6f)
41.562: (pickup f4-6f key0-1)
39.947: (move f4-6f f4-5f)
40.316: (pickup-and-loose f4-5f key0-0 key0-1)
40.296: (move f4-5f f4-4f)
40.857: (move f4-4f f4-3f)
39.741: (move f4-3f f5-3f)
39.196: (move f5-3f f6-3f)
39.931: (putdown f6-3f key0-0)
41.801: (move f6-3f f6-4f)
39.667: (move f6-4f f5-4f)
38.675: (pickup f5-4f key2-1)
39.956: (move f5-4f f5-3f)
37.405: (move f5-3f f6-3f)
37.649: (pickup-and-loose f6-3f key0-0 key2-1)
38.290: (putdown f6-3f key0-0)
42.117: (move f6-3f f6-4f)
41.774: (move f6-4f f5-4f)
43.589: (move f5-4f f5-5f)
44.469: (move f5-5f f6-5f)
45.228: (move f6-5f f6-6f)
44.002: (pickup f6-6f key1-1)
41.501: (move f6-6f f6-5f)
39.488: (move f6-5f f6-4f)
36.957: (move f6-4f f6-3f)
37.073: (pickup-and-loose f6-3f key2-1 key1-1)
37.235: (pickup-and-loose f6-3f key0-0 key2-1)
37.918: (putdown f6-3f key0-0)
40.938: (move f6-3f f6-4f)
39.918: (move f6-4f f5-4f)
40.620: (move f5-4f f4-4f)
40.705: (move f4-4f f4-3f)
41.788: (move f4-3f f5-3f)
41.762: (move f5-3f f5-2f)
41.542: (move f5-2f f6-2f)
43.397: (move f6-2f f6-1f)
44.621: (move f6-1f f6-0f)
43.397: (move f6-0f f6-1f)
46.158: (move f6-1f f5-1f)
47.625: (move f5-1f f4-1f)
44.934: (move f4-1f f3-1f)
45.245: (move f3-1f f2-1f)
45.150: (move f2-1f f2-2f)
43.526: (move f2-2f f2-3f)
43.663: (move f2-3f f3-3f)
43.709: (move f3-3f f3-4f)
46.163: (move f3-4f f3-5f)
41.295: (move f3-5f f4-5f)
40.693: (move f4-5f f5-5f)
42.755: (move f5-5f f6-5f)
46.584: (move f6-5f f6-6f)
44.601: (move f6-6f f5-6f)
46.164: (move f5-6f f4-6f)
41.295: (move f4-6f f4-5f)
41.386: (pickup f4-5f key0-1)
43.455: (move f4-5f f4-4f)
44.030: (move f4-4f f5-4f)
43.525: (move f5-4f f5-5f)
44.849: (putdown f5-5f key0-1)
44.291: (move f5-5f f4-5f)
46.390: (move f4-5f f4-4f)
45.059: (move f4-4f f5-4f)
46.680: (move f5-4f f6-4f)
43.601: (move f6-4f f6-3f)
42.603: (pickup f6-3f key1-1)
42.771: (pickup-and-loose f6-3f key2-1 key1-1)
42.906: (pickup-and-loose f6-3f key0-0 key2-1)
43.875: (move f6-3f f6-2f)
43.670: (move f6-2f f5-2f)
44.096: (move f5-2f f5-3f)
42.738: (move f5-3f f4-3f)
43.593: (move f4-3f f4-4f)
42.675: (move f4-4f f4-5f)
41.996: (putdown f4-5f key0-0)
42.117: (move f4-5f f5-5f)
41.084: (pickup f5-5f key0-1)
39.082: (move f5-5f f4-5f)
39.081: (pickup-and-loose f4-5f key0-0 key0-1)
37.813: (move f4-5f f4-4f)
37.485: (move f4-4f f4-3f)
38.662: (move f4-3f f5-3f)
38.456: (move f5-3f f5-2f)
38.758: (move f5-2f f6-2f)
39.800: (putdown f6-2f key0-0)
38.796: (move f6-2f f6-3f)
37.777: (pickup f6-3f key1-1)
37.991: (pickup-and-loose f6-3f key2-1 key1-1)
36.391: (move f6-3f f6-2f)
36.443: (pickup-and-loose f6-2f key0-0 key2-1)
36.559: (move f6-2f f5-2f)
37.839: (putdown f5-2f key0-0)
37.182: (move f5-2f f6-2f)
36.334: (pickup f6-2f key2-1)
35.633: (move f6-2f f5-2f)
34.536: (pickup-and-loose f5-2f key0-0 key2-1)
33.656: (move f5-2f f6-2f)
34.611: (putdown f6-2f key0-0)
38.341: (move f6-2f f5-2f)
37.270: (move f5-2f f5-3f)
36.594: (pickup f5-3f key1-2)
36.625: (move f5-3f f5-2f)
34.201: (move f5-2f f6-2f)
34.022: (pickup-and-loose f6-2f key0-0 key1-2)
34.751: (move f6-2f f5-2f)
34.427: (move f5-2f f5-3f)
35.547: (putdown f5-3f key0-0)
35.884: (pickup f5-3f key2-2)
37.504: (move f5-3f f5-4f)
37.323: (putdown f5-4f key2-2)
35.573: (move f5-4f f5-3f)
34.495: (pickup f5-3f key0-0)
34.707: (move f5-3f f5-2f)
34.024: (move f5-2f f6-2f)
34.204: (pickup-and-loose f6-2f key1-2 key0-0)
34.897: (putdown f6-2f key1-2)
38.431: (move f6-2f f5-2f)
37.838: (pickup f5-2f key1-0)
35.792: (move f5-2f f6-2f)
