/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.258: (move f8-4f f7-4f)
101.159: (pickup f7-4f key1-4)
101.879: (move f7-4f f7-3f)
101.443: (move f7-3f f8-3f)
102.112: (putdown f8-3f key1-4)
100.041: (move f8-3f f8-4f)
100.994: (move f8-4f f8-5f)
101.322: (move f8-5f f9-5f)
101.072: (pickup f9-5f key2-2)
100.746: (move f9-5f f8-5f)
100.207: (move f8-5f f8-4f)
100.190: (putdown f8-4f key2-2)
100.845: (move f8-4f f8-5f)
101.294: (move f8-5f f9-5f)
102.107: (move f9-5f f9-6f)
100.848: (pickup f9-6f key1-2)
98.880: (move f9-6f f9-5f)
99.606: (move f9-5f f8-5f)
99.383: (move f8-5f f8-4f)
99.683: (move f8-4f f9-4f)
101.847: (putdown f9-4f key1-2)
101.643: (move f9-4f f9-5f)
102.143: (move f9-5f f8-5f)
101.772: (move f8-5f f8-4f)
101.869: (pickup f8-4f key2-2)
101.957: (move f8-4f f8-5f)
101.591: (move f8-5f f9-5f)
101.776: (putdown f9-5f key2-2)
101.895: (move f9-5f f9-4f)
99.700: (pickup f9-4f key1-2)
99.056: (move f9-4f f8-4f)
99.623: (move f8-4f f8-5f)
99.140: (move f8-5f f9-5f)
100.773: (move f9-5f f9-6f)
101.303: (move f9-6f f8-6f)
102.479: (putdown f8-6f key1-2)
100.522: (move f8-6f f8-5f)
99.998: (move f8-5f f8-4f)
100.329: (move f8-4f f7-4f)
101.229: (move f7-4f f7-3f)
102.829: (move f7-3f f8-3f)
102.146: (pickup f8-3f key1-4)
99.724: (move f8-3f f8-4f)
99.585: (putdown f8-4f key1-4)
100.207: (move f8-4f f7-4f)
101.265: (move f7-4f f7-3f)
103.567: (move f7-3f f8-3f)
106.532: (move f8-3f f9-3f)
102.212: (move f9-3f f9-4f)
100.594: (move f9-4f f9-5f)
100.047: (pickup f9-5f key2-2)
100.493: (move f9-5f f8-5f)
99.646: (move f8-5f f8-4f)
99.720: (pickup-and-loose f8-4f key1-4 key2-2)
99.761: (putdown f8-4f key1-4)
100.118: (move f8-4f f7-4f)
101.197: (move f7-4f f7-3f)
103.267: (move f7-3f f8-3f)
106.508: (move f8-3f f9-3f)
102.125: (move f9-3f f9-4f)
100.677: (move f9-4f f9-5f)
100.332: (move f9-5f f8-5f)
101.455: (move f8-5f f7-5f)
100.042: (pickup f7-5f key0-2)
99.062: (move f7-5f f8-5f)
98.570: (move f8-5f f8-4f)
99.451: (move f8-4f f7-4f)
100.786: (putdown f7-4f key0-2)
100.226: (move f7-4f f8-4f)
99.853: (pickup f8-4f key1-4)
99.211: (move f8-4f f9-4f)
99.868: (move f9-4f f9-5f)
99.996: (putdown f9-5f key1-4)
100.878: (move f9-5f f8-5f)
100.760: (move f8-5f f8-4f)
100.758: (pickup f8-4f key2-2)
100.491: (move f8-4f f9-4f)
99.911: (move f9-4f f9-5f)
99.834: (pickup-and-loose f9-5f key1-4 key2-2)
99.102: (move f9-5f f9-4f)
99.839: (move f9-4f f8-4f)
100.028: (putdown f8-4f key1-4)
100.912: (move f8-4f f8-5f)
100.576: (move f8-5f f9-5f)
100.493: (pickup f9-5f key2-2)
100.588: (move f9-5f f9-4f)
100.128: (move f9-4f f8-4f)
100.693: (move f8-4f f7-4f)
99.567: (pickup-and-loose f7-4f key0-2 key2-2)
98.186: (move f7-4f f8-4f)
99.006: (move f8-4f f8-5f)
99.435: (move f8-5f f9-5f)
100.302: (move f9-5f f9-6f)
101.541: (move f9-6f f9-7f)
103.165: (move f9-7f f9-8f)
102.795: (pickup-and-loose f9-8f key3-0 key0-2)
101.467: (move f9-8f f9-7f)
100.996: (move f9-7f f9-6f)
100.347: (move f9-6f f9-5f)
100.602: (move f9-5f f9-4f)
100.800: (move f9-4f f8-4f)
101.608: (move f8-4f f8-3f)
102.130: (move f8-3f f9-3f)
101.990: (pickup-and-loose f9-3f key1-3 key3-0)
100.081: (move f9-3f f9-4f)
99.238: (move f9-4f f9-5f)
99.357: (move f9-5f f9-6f)
99.414: (move f9-6f f9-7f)
101.231: (putdown f9-7f key1-3)
101.610: (move f9-7f f9-6f)
102.414: (move f9-6f f9-5f)
102.429: (move f9-5f f8-5f)
102.745: (move f8-5f f8-4f)
102.729: (pickup f8-4f key1-4)
102.264: (move f8-4f f8-5f)
101.608: (move f8-5f f9-5f)
101.230: (move f9-5f f9-6f)
100.608: (move f9-6f f9-7f)
98.865: (pickup-and-loose f9-7f key1-3 key1-4)
99.016: (move f9-7f f9-6f)
98.979: (move f9-6f f9-5f)
99.956: (move f9-5f f8-5f)
100.175: (move f8-5f f8-4f)
100.030: (move f8-4f f9-4f)
101.793: (putdown f9-4f key1-3)
102.043: (move f9-4f f9-5f)
101.874: (move f9-5f f9-6f)
102.370: (move f9-6f f9-7f)
102.324: (pickup f9-7f key1-4)
101.805: (move f9-7f f9-6f)
101.580: (move f9-6f f9-5f)
101.377: (move f9-5f f9-4f)
99.913: (pickup-and-loose f9-4f key1-3 key1-4)
99.193: (move f9-4f f9-5f)
99.324: (move f9-5f f9-6f)
99.439: (move f9-6f f9-7f)
101.255: (putdown f9-7f key1-3)
101.556: (move f9-7f f9-6f)
102.347: (move f9-6f f9-5f)
102.604: (move f9-5f f8-5f)
103.267: (move f8-5f f8-4f)
103.600: (move f8-4f f9-4f)
102.749: (pickup f9-4f key1-4)
104.368: (move f9-4f f9-3f)
104.677: (pickup-and-loose f9-3f key3-0 key1-4)
101.221: (move f9-3f f9-4f)
99.774: (move f9-4f f9-5f)
100.345: (move f9-5f f9-6f)
100.024: (move f9-6f f9-7f)
100.138: (pickup-and-loose f9-7f key1-3 key3-0)
100.777: (move f9-7f f9-6f)
98.748: (move f9-6f f9-5f)
99.201: (move f9-5f f9-4f)
98.538: (move f9-4f f8-4f)
100.067: (putdown f8-4f key1-3)
102.066: (move f8-4f f9-4f)
102.881: (move f9-4f f9-5f)
102.393: (move f9-5f f8-5f)
104.287: (move f8-5f f7-5f)
103.071: (move f7-5f f7-4f)
102.908: (pickup f7-4f key2-2)
100.334: (move f7-4f f8-4f)
98.887: (pickup-and-loose f8-4f key1-3 key2-2)
99.222: (move f8-4f f9-4f)
98.777: (move f9-4f f9-5f)
100.333: (move f9-5f f8-5f)
101.523: (move f8-5f f7-5f)
100.808: (move f7-5f f7-4f)
101.876: (putdown f7-4f key1-3)
100.705: (move f7-4f f8-4f)
100.736: (pickup f8-4f key2-2)
101.656: (move f8-4f f9-4f)
101.519: (move f9-4f f9-5f)
101.608: (putdown f9-5f key2-2)
101.701: (move f9-5f f8-5f)
100.567: (move f8-5f f8-4f)
101.977: (move f8-4f f7-4f)
100.937: (pickup f7-4f key1-3)
98.809: (move f7-4f f8-4f)
99.295: (move f8-4f f9-4f)
98.888: (move f9-4f f9-5f)
100.351: (pickup-and-loose f9-5f key2-2 key1-3)
100.536: (putdown f9-5f key2-2)
102.342: (move f9-5f f9-4f)
102.097: (move f9-4f f8-4f)
102.398: (move f8-4f f8-5f)
104.282: (move f8-5f f7-5f)
104.815: (move f7-5f f7-4f)
106.929: (move f7-4f f7-3f)
106.303: (move f7-3f f8-3f)
105.862: (move f8-3f f9-3f)
104.157: (pickup f9-3f key1-4)
100.785: (move f9-3f f9-4f)
99.891: (move f9-4f f9-5f)
98.588: (pickup-and-loose f9-5f key1-3 key1-4)
99.247: (move f9-5f f9-4f)
98.798: (move f9-4f f8-4f)
100.026: (move f8-4f f8-5f)
101.448: (move f8-5f f7-5f)
100.823: (move f7-5f f7-4f)
101.869: (putdown f7-4f key1-3)
100.582: (move f7-4f f8-4f)
101.335: (move f8-4f f8-5f)
101.033: (move f8-5f f9-5f)
100.721: (pickup f9-5f key1-4)
99.908: (move f9-5f f9-4f)
99.946: (move f9-4f f8-4f)
100.079: (putdown f8-4f key1-4)
101.573: (move f8-4f f8-5f)
101.649: (move f8-5f f9-5f)
101.560: (pickup f9-5f key2-2)
101.656: (move f9-5f f9-4f)
100.200: (move f9-4f f8-4f)
99.932: (pickup-and-loose f8-4f key1-4 key2-2)
100.017: (move f8-4f f9-4f)
100.746: (move f9-4f f9-5f)
100.873: (move f9-5f f8-5f)
101.035: (putdown f8-5f key1-4)
100.615: (move f8-5f f8-4f)
100.662: (pickup f8-4f key2-2)
100.973: (move f8-4f f8-5f)
100.828: (pickup-and-loose f8-5f key1-4 key2-2)
99.840: (move f8-5f f8-4f)
99.954: (move f8-4f f9-4f)
100.736: (move f9-4f f9-5f)
100.898: (putdown f9-5f key1-4)
101.586: (move f9-5f f8-5f)
100.542: (move f8-5f f8-4f)
101.724: (move f8-4f f7-4f)
100.655: (pickup f7-4f key1-3)
98.783: (move f7-4f f8-4f)
99.279: (move f8-4f f9-4f)
98.457: (move f9-4f f9-5f)
99.773: (pickup-and-loose f9-5f key1-4 key1-3)
99.995: (putdown f9-5f key1-4)
102.322: (move f9-5f f9-4f)
101.985: (move f9-4f f8-4f)
102.411: (move f8-4f f8-5f)
102.350: (pickup f8-5f key2-2)
99.976: (move f8-5f f9-5f)
100.203: (putdown f9-5f key2-2)
102.200: (move f9-5f f8-5f)
101.961: (move f8-5f f8-4f)
102.321: (move f8-4f f9-4f)
106.680: (move f9-4f f9-3f)
106.320: (move f9-3f f8-3f)
106.920: (move f8-3f f7-3f)
104.578: (move f7-3f f7-4f)
104.166: (move f7-4f f7-5f)
105.846: (move f7-5f f6-5f)
107.722: (move f6-5f f6-4f)
111.852: (move f6-4f f6-3f)
116.997: (move f6-3f f6-2f)
123.373: (move f6-2f f6-1f)
127.691: (move f6-1f f5-1f)
123.556: (move f5-1f f5-2f)
124.574: (move f5-2f f4-2f)
121.229: (move f4-2f f4-3f)
119.052: (move f4-3f f4-4f)
113.034: (move f4-4f f4-5f)
108.245: (move f4-5f f5-5f)
107.405: (move f5-5f f5-6f)
106.843: (pickup f5-6f key0-3)
107.476: (move f5-6f f5-5f)
105.360: (move f5-5f f6-5f)
103.452: (move f6-5f f7-5f)
101.662: (move f7-5f f8-5f)
99.858: (move f8-5f f9-5f)
98.660: (pickup-and-loose f9-5f key1-3 key0-3)
99.540: (move f9-5f f9-4f)
99.029: (move f9-4f f8-4f)
100.100: (move f8-4f f8-5f)
101.659: (putdown f8-5f key1-3)
100.598: (move f8-5f f8-4f)
101.750: (move f8-4f f7-4f)
103.229: (move f7-4f f7-5f)
105.197: (move f7-5f f6-5f)
104.917: (move f6-5f f6-4f)
108.895: (move f6-4f f6-3f)
103.536: (move f6-3f f7-3f)
103.127: (move f7-3f f8-3f)
106.766: (move f8-3f f9-3f)
102.323: (move f9-3f f9-4f)
100.761: (move f9-4f f9-5f)
100.419: (pickup f9-5f key1-4)
100.327: (move f9-5f f9-4f)
100.488: (move f9-4f f8-4f)
100.304: (putdown f8-4f key1-4)
101.635: (move f8-4f f8-5f)
100.079: (pickup f8-5f key1-3)
[Final] Expanded: 1000, Generated: 4630
Failed to find a solution!
