/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.647: (move f3-4f f3-5f)
67.221: (move f3-5f f4-5f)
68.004: (move f4-5f f4-4f)
69.487: (putdown f4-4f key0-3)
68.591: (move f4-4f f3-4f)
68.444: (move f3-4f f3-5f)
68.951: (move f3-5f f4-5f)
72.110: (move f4-5f f4-6f)
77.744: (move f4-6f f4-7f)
82.055: (move f4-7f f3-7f)
80.029: (move f3-7f f2-7f)
73.802: (move f2-7f f2-6f)
70.309: (move f2-6f f2-5f)
68.964: (move f2-5f f2-4f)
67.968: (pickup f2-4f key1-3)
67.359: (move f2-4f f3-4f)
68.194: (move f3-4f f3-5f)
69.135: (move f3-5f f4-5f)
70.040: (putdown f4-5f key1-3)
67.687: (move f4-5f f3-5f)
68.878: (move f3-5f f3-4f)
69.197: (pickup f3-4f key2-1)
68.119: (move f3-4f f3-5f)
67.742: (putdown f3-5f key2-1)
69.019: (move f3-5f f3-4f)
69.807: (move f3-4f f2-4f)
69.576: (move f2-4f f2-5f)
74.905: (move f2-5f f2-6f)
80.280: (move f2-6f f1-6f)
74.965: (move f1-6f f1-5f)
74.251: (move f1-5f f1-4f)
74.230: (pickup f1-4f key0-2)
68.788: (move f1-4f f2-4f)
67.892: (move f2-4f f3-4f)
67.096: (move f3-4f f3-5f)
67.564: (putdown f3-5f key0-2)
67.888: (pickup f3-5f key2-1)
69.494: (move f3-5f f3-4f)
69.175: (putdown f3-4f key2-1)
67.446: (move f3-4f f3-5f)
67.051: (pickup f3-5f key0-2)
67.741: (move f3-5f f3-4f)
68.399: (putdown f3-4f key0-2)
67.597: (move f3-4f f3-5f)
69.338: (move f3-5f f2-5f)
69.921: (move f2-5f f2-4f)
74.474: (move f2-4f f1-4f)
74.993: (move f1-4f f1-5f)
80.280: (move f1-5f f1-6f)
74.885: (move f1-6f f2-6f)
80.922: (move f2-6f f2-7f)
79.158: (move f2-7f f3-7f)
72.585: (move f3-7f f4-7f)
69.239: (move f4-7f f4-6f)
69.970: (move f4-6f f4-5f)
69.059: (pickup f4-5f key1-3)
68.091: (move f4-5f f3-5f)
66.886: (move f3-5f f3-4f)
66.608: (pickup-and-loose f3-4f key0-2 key1-3)
65.744: (move f3-4f f2-4f)
66.198: (unlock f2-4f f2-3f key0-2 shape0)
66.329: (move f2-4f f3-4f)
66.704: (move f3-4f f3-5f)
66.248: (move f3-5f f4-5f)
66.995: (putdown f4-5f key0-2)
67.714: (move f4-5f f3-5f)
67.828: (move f3-5f f3-4f)
67.219: (pickup f3-4f key1-3)
66.005: (move f3-4f f2-4f)
66.350: (move f2-4f f2-3f)
67.509: (putdown f2-3f key1-3)
65.821: (move f2-3f f2-4f)
66.875: (move f2-4f f2-5f)
68.325: (move f2-5f f3-5f)
66.974: (move f3-5f f4-5f)
66.329: (pickup f4-5f key0-2)
66.500: (move f4-5f f4-4f)
65.314: (move f4-4f f3-4f)
64.668: (move f3-4f f2-4f)
65.339: (putdown f2-4f key0-2)
66.877: (move f2-4f f2-5f)
68.328: (move f2-5f f3-5f)
67.509: (move f3-5f f4-5f)
68.072: (move f4-5f f4-4f)
66.619: (pickup f4-4f key0-3)
65.361: (move f4-4f f3-4f)
64.656: (move f3-4f f2-4f)
64.656: (pickup-and-loose f2-4f key0-2 key0-3)
65.356: (putdown f2-4f key0-2)
66.912: (move f2-4f f2-5f)
68.338: (move f2-5f f3-5f)
67.616: (move f3-5f f3-4f)
67.909: (pickup f3-4f key2-1)
65.561: (move f3-4f f2-4f)
64.662: (pickup-and-loose f2-4f key0-3 key2-1)
64.662: (pickup-and-loose f2-4f key0-2 key0-3)
65.344: (putdown f2-4f key0-2)
66.963: (move f2-4f f2-5f)
68.239: (move f2-5f f3-5f)
67.612: (move f3-5f f3-4f)
68.924: (move f3-4f f3-3f)
67.536: (move f3-3f f2-3f)
66.353: (pickup f2-3f key1-3)
65.490: (move f2-3f f2-4f)
65.611: (pickup-and-loose f2-4f key0-2 key1-3)
65.451: (move f2-4f f3-4f)
66.234: (move f3-4f f3-5f)
66.838: (putdown f3-5f key0-2)
67.208: (move f3-5f f3-4f)
66.767: (move f3-4f f2-4f)
65.527: (pickup f2-4f key1-3)
65.659: (pickup-and-loose f2-4f key0-3 key1-3)
65.483: (move f2-4f f3-4f)
66.177: (move f3-4f f3-5f)
66.177: (pickup-and-loose f3-5f key0-2 key0-3)
65.483: (move f3-5f f3-4f)
65.659: (move f3-4f f2-4f)
65.527: (pickup-and-loose f2-4f key1-3 key0-2)
66.382: (move f2-4f f2-3f)
67.578: (putdown f2-3f key1-3)
65.371: (move f2-3f f2-4f)
64.706: (pickup f2-4f key0-2)
65.408: (move f2-4f f3-4f)
66.584: (move f3-4f f4-4f)
66.532: (move f4-4f f4-5f)
66.806: (move f4-5f f3-5f)
65.971: (move f3-5f f2-5f)
66.617: (putdown f2-5f key0-2)
65.878: (move f2-5f f2-4f)
66.148: (pickup f2-4f key2-1)
66.661: (move f2-4f f2-5f)
65.859: (pickup-and-loose f2-5f key0-2 key2-1)
64.804: (move f2-5f f2-4f)
65.448: (putdown f2-4f key0-2)
66.954: (move f2-4f f2-5f)
67.095: (pickup f2-5f key2-1)
65.588: (move f2-5f f2-4f)
67.500: (move f2-4f f2-3f)
66.278: (pickup-and-loose f2-3f key1-3 key2-1)
65.447: (move f2-3f f2-4f)
65.729: (pickup-and-loose f2-4f key0-2 key1-3)
65.511: (move f2-4f f3-4f)
66.263: (move f3-4f f3-5f)
66.263: (pickup-and-loose f3-5f key0-3 key0-2)
65.511: (move f3-5f f3-4f)
65.729: (move f3-4f f2-4f)
65.447: (pickup-and-loose f2-4f key1-3 key0-3)
66.278: (move f2-4f f2-3f)
67.483: (putdown f2-3f key1-3)
65.387: (move f2-3f f2-4f)
64.746: (pickup f2-4f key0-3)
65.348: (move f2-4f f3-4f)
66.615: (move f3-4f f4-4f)
66.514: (move f4-4f f4-5f)
66.853: (move f4-5f f3-5f)
65.927: (move f3-5f f2-5f)
66.554: (putdown f2-5f key0-3)
65.953: (move f2-5f f2-4f)
67.568: (move f2-4f f3-4f)
67.997: (move f3-4f f3-5f)
66.946: (pickup f3-5f key0-2)
65.413: (move f3-5f f3-4f)
64.772: (move f3-4f f2-4f)
65.442: (putdown f2-4f key0-2)
66.485: (move f2-4f f2-5f)
65.854: (pickup f2-5f key0-3)
64.659: (move f2-5f f2-4f)
64.659: (pickup-and-loose f2-4f key0-2 key0-3)
65.325: (move f2-4f f3-4f)
66.602: (move f3-4f f4-4f)
66.493: (move f4-4f f4-5f)
66.822: (move f4-5f f3-5f)
65.854: (move f3-5f f2-5f)
66.485: (putdown f2-5f key0-2)
65.442: (move f2-5f f2-4f)
64.772: (pickup f2-4f key0-3)
65.413: (move f2-4f f3-4f)
66.659: (move f3-4f f4-4f)
66.600: (move f4-4f f4-5f)
66.946: (move f4-5f f3-5f)
65.828: (move f3-5f f2-5f)
65.828: (pickup-and-loose f2-5f key0-2 key0-3)
66.484: (putdown f2-5f key0-2)
65.994: (move f2-5f f2-4f)
67.656: (move f2-4f f1-4f)
69.923: (move f1-4f f1-5f)
76.510: (move f1-5f f1-6f)
69.909: (move f1-6f f2-6f)
77.276: (move f2-6f f2-7f)
80.403: (move f2-7f f3-7f)
75.443: (move f3-7f f4-7f)
70.372: (move f4-7f f4-6f)
67.956: (move f4-6f f4-5f)
68.432: (move f4-5f f3-5f)
67.680: (move f3-5f f3-4f)
68.897: (move f3-4f f3-3f)
67.672: (move f3-3f f2-3f)
66.506: (pickup f2-3f key1-3)
66.123: (move f2-3f f2-4f)
67.351: (putdown f2-4f key1-3)
67.281: (move f2-4f f3-4f)
67.853: (move f3-4f f3-5f)
67.396: (move f3-5f f2-5f)
67.198: (pickup f2-5f key0-2)
65.739: (move f2-5f f2-4f)
65.492: (move f2-4f f3-4f)
66.264: (putdown f3-4f key0-2)
67.298: (move f3-4f f2-4f)
66.067: (pickup f2-4f key1-3)
66.322: (move f2-4f f2-3f)
67.505: (putdown f2-3f key1-3)
65.934: (move f2-3f f2-4f)
66.401: (move f2-4f f2-5f)
65.779: (pickup f2-5f key0-3)
64.687: (move f2-5f f2-4f)
65.226: (move f2-4f f3-4f)
65.226: (pickup-and-loose f3-4f key0-2 key0-3)
64.687: (move f3-4f f2-4f)
65.362: (putdown f2-4f key0-2)
66.733: (move f2-4f f3-4f)
65.325: (pickup f3-4f key0-3)
66.602: (move f3-4f f4-4f)
66.493: (move f4-4f f4-5f)
66.822: (move f4-5f f3-5f)
67.860: (putdown f3-5f key0-3)
66.981: (move f3-5f f2-5f)
65.387: (move f2-5f f2-4f)
64.746: (pickup f2-4f key0-2)
65.348: (move f2-4f f3-4f)
66.615: (move f3-4f f4-4f)
66.514: (move f4-4f f4-5f)
66.853: (move f4-5f f3-5f)
65.927: (move f3-5f f2-5f)
66.554: (putdown f2-5f key0-2)
65.953: (move f2-5f f2-4f)
67.568: (move f2-4f f3-4f)
67.997: (move f3-4f f3-5f)
67.914: (move f3-5f f4-5f)
69.192: (move f4-5f f4-4f)
69.808: (move f4-4f f5-4f)
71.509: (move f5-4f f5-5f)
76.801: (move f5-5f f5-6f)
70.256: (move f5-6f f4-6f)
75.430: (move f4-6f f4-7f)
80.399: (move f4-7f f3-7f)
77.234: (move f3-7f f2-7f)
69.940: (move f2-7f f2-6f)
76.528: (move f2-6f f1-6f)
69.924: (move f1-6f f1-5f)
67.705: (move f1-5f f1-4f)
75.288: (move f1-4f f0-4f)
77.115: (move f0-4f f0-5f)
80.601: (move f0-5f f0-6f)
78.177: (move f0-6f f0-7f)
76.128: (pickup f0-7f key3-0)
74.581: (move f0-7f f1-7f)
71.118: (move f1-7f f1-6f)
65.344: (move f1-6f f1-5f)
62.476: (move f1-5f f2-5f)
60.618: (move f2-5f f2-4f)
60.281: (move f2-4f f2-3f)
59.296: (pickup-and-loose f2-3f key1-3 key3-0)
57.453: (move f2-3f f2-4f)
57.920: (move f2-4f f3-4f)
58.438: (move f3-4f f3-3f)
57.943: (move f3-3f f3-2f)
58.479: (pickup-and-loose f3-2f key3-2 key1-3)
57.540: (move f3-2f f3-3f)
57.261: (move f3-3f f3-4f)
57.434: (move f3-4f f4-4f)
58.051: (putdown f4-4f key3-2)
57.324: (move f4-4f f3-4f)
59.603: (move f3-4f f3-5f)
58.511: (move f3-5f f4-5f)
62.459: (move f4-5f f4-6f)
70.698: (move f4-6f f5-6f)
63.098: (move f5-6f f5-5f)
60.144: (move f5-5f f5-4f)
58.052: (move f5-4f f4-4f)
61.535: (move f4-4f f4-3f)
59.991: (pickup f4-3f key2-3)
59.233: (move f4-3f f4-4f)
59.052: (move f4-4f f3-4f)
60.031: (putdown f3-4f key2-3)
60.841: (move f3-4f f4-4f)
60.352: (pickup f4-4f key3-2)
60.876: (move f4-4f f3-4f)
59.954: (move f3-4f f3-5f)
59.818: (pickup-and-loose f3-5f key0-3 key3-2)
60.991: (putdown f3-5f key0-3)
63.696: (move f3-5f f3-4f)
62.778: (pickup f3-4f key2-3)
62.233: (move f3-4f f3-5f)
62.203: (pickup-and-loose f3-5f key0-3 key2-3)
62.329: (pickup-and-loose f3-5f key3-2 key0-3)
61.724: (move f3-5f f3-4f)
62.138: (move f3-4f f4-4f)
62.377: (putdown f4-4f key3-2)
61.281: (move f4-4f f3-4f)
63.192: (move f3-4f f3-5f)
61.999: (pickup f3-5f key0-3)
59.622: (move f3-5f f3-4f)
60.494: (move f3-4f f4-4f)
61.000: (move f4-4f f4-5f)
61.473: (putdown f4-5f key0-3)
62.325: (move f4-5f f4-4f)
61.295: (move f4-4f f3-4f)
63.569: (move f3-4f f3-5f)
62.708: (pickup f3-5f key2-3)
59.108: (move f3-5f f3-4f)
59.143: (move f3-4f f4-4f)
59.668: (pickup-and-loose f4-4f key3-2 key2-3)
57.557: (move f4-4f f3-4f)
58.408: (putdown f3-4f key3-2)
61.341: (move f3-4f f3-5f)
62.869: (move f3-5f f4-5f)
62.452: (pickup f4-5f key0-3)
59.817: (move f4-5f f3-5f)
56.718: (move f3-5f f3-4f)
56.892: (pickup-and-loose f3-4f key3-2 key0-3)
57.800: (putdown f3-4f key3-2)
61.347: (move f3-4f f3-5f)
63.293: (move f3-5f f4-5f)
62.671: (move f4-5f f4-4f)
61.825: (pickup f4-4f key2-3)
60.145: (move f4-4f f3-4f)
60.053: (pickup-and-loose f3-4f key0-3 key2-3)
60.295: (pickup-and-loose f3-4f key3-2 key0-3)
60.284: (move f3-4f f4-4f)
60.766: (putdown f4-4f key3-2)
59.475: (move f4-4f f3-4f)
58.442: (pickup f3-4f key0-3)
58.448: (pickup-and-loose f3-4f key2-3 key0-3)
59.198: (move f3-4f f4-4f)
59.722: (pickup-and-loose f4-4f key3-2 key2-3)
58.558: (move f4-4f f4-5f)
59.177: (putdown f4-5f key3-2)
61.576: (move f4-5f f3-5f)
61.781: (move f3-5f f3-4f)
60.745: (pickup f3-4f key0-3)
60.038: (move f3-4f f3-5f)
57.862: (move f3-5f f4-5f)
57.830: (pickup-and-loose f4-5f key3-2 key0-3)
58.498: (putdown f4-5f key3-2)
61.572: (move f4-5f f3-5f)
62.398: (move f3-5f f3-4f)
63.202: (move f3-4f f4-4f)
62.398: (pickup f4-4f key2-3)
61.942: (move f4-4f f4-3f)
62.264: (move f4-3f f3-3f)
62.410: (move f3-3f f3-2f)
61.779: (pickup-and-loose f3-2f key1-3 key2-3)
61.049: (move f3-2f f3-3f)
60.929: (move f3-3f f3-4f)
60.256: (move f3-4f f2-4f)
60.463: (move f2-4f f2-5f)
61.702: (pickup-and-loose f2-5f key0-2 key1-3)
61.956: (putdown f2-5f key0-2)
63.855: (move f2-5f f2-4f)
65.349: (move f2-4f f3-4f)
64.142: (move f3-4f f3-5f)
64.071: (move f3-5f f4-5f)
63.559: (pickup f4-5f key0-3)
62.615: (move f4-5f f3-5f)
61.765: (move f3-5f f2-5f)
60.527: (pickup-and-loose f2-5f key1-3 key0-3)
60.232: (move f2-5f f2-4f)
61.038: (move f2-4f f3-4f)
61.101: (move f3-4f f3-3f)
61.860: (move f3-3f f3-2f)
62.493: (pickup-and-loose f3-2f key2-3 key1-3)
62.301: (move f3-2f f3-3f)
61.956: (move f3-3f f4-3f)
62.516: (move f4-3f f4-4f)
63.249: (move f4-4f f3-4f)
63.070: (move f3-4f f3-5f)
63.361: (move f3-5f f4-5f)
63.780: (pickup-and-loose f4-5f key3-2 key2-3)
60.908: (move f4-5f f4-4f)
60.896: (move f4-4f f3-4f)
61.043: (move f3-4f f3-5f)
60.968: (unlock f3-5f f3-6f key3-2 shape3)
60.820: (move f3-5f f3-4f)
60.800: (move f3-4f f4-4f)
61.284: (putdown f4-4f key3-2)
61.355: (move f4-4f f3-4f)
62.558: (move f3-4f f3-5f)
61.681: (move f3-5f f4-5f)
60.673: (pickup f4-5f key2-3)
59.172: (move f4-5f f4-4f)
59.006: (move f4-4f f3-4f)
59.996: (putdown f3-4f key2-3)
60.725: (move f3-4f f4-4f)
60.234: (pickup f4-4f key3-2)
60.829: (move f4-4f f3-4f)
60.457: (move f3-4f f3-5f)
61.448: (putdown f3-5f key3-2)
63.565: (move f3-5f f3-4f)
62.663: (pickup f3-4f key2-3)
62.618: (move f3-4f f3-5f)
62.702: (pickup-and-loose f3-5f key3-2 key2-3)
61.650: (move f3-5f f3-4f)
61.872: (move f3-4f f4-4f)
62.088: (putdown f4-4f key3-2)
61.215: (move f4-4f f3-4f)
63.478: (move f3-4f f3-5f)
61.868: (move f3-5f f4-5f)
65.055: (move f4-5f f4-6f)
66.277: (move f4-6f f3-6f)
68.900: (move f3-6f f2-6f)
64.918: (move f2-6f f2-5f)
64.439: (move f2-5f f2-4f)
68.124: (move f2-4f f1-4f)
69.848: (move f1-4f f1-5f)
74.835: (move f1-5f f1-6f)
72.762: (pickup f1-6f key3-1)
67.673: (move f1-6f f2-6f)
64.098: (move f2-6f f2-5f)
62.232: (move f2-5f f3-5f)
60.981: (move f3-5f f3-4f)
61.186: (putdown f3-4f key3-1)
62.099: (move f3-4f f4-4f)
61.821: (move f4-4f f4-5f)
63.373: (move f4-5f f3-5f)
62.487: (pickup f3-5f key2-3)
58.920: (move f3-5f f3-4f)
59.105: (move f3-4f f4-4f)
59.643: (pickup-and-loose f4-4f key3-2 key2-3)
57.366: (move f4-4f f3-4f)
58.196: (putdown f3-4f key3-2)
58.399: (pickup f3-4f key3-1)
60.635: (move f3-4f f3-5f)
60.904: (putdown f3-5f key3-1)
58.298: (move f3-5f f3-4f)
57.433: (pickup f3-4f key3-2)
58.780: (move f3-4f f3-3f)
59.553: (move f3-3f f4-3f)
58.642: (unlock f4-3f f5-3f key3-2 shape3)
57.426: (move f4-3f f3-3f)
55.909: (move f3-3f f3-4f)
56.795: (putdown f3-4f key3-2)
58.829: (move f3-4f f3-5f)
58.901: (pickup f3-5f key3-1)
56.888: (move f3-5f f3-4f)
55.838: (pickup-and-loose f3-4f key3-2 key3-1)
56.702: (putdown f3-4f key3-2)
59.076: (move f3-4f f3-5f)
60.616: (move f3-5f f2-5f)
59.878: (move f2-5f f2-4f)
63.287: (move f2-4f f1-4f)
65.755: (move f1-4f f1-5f)
73.593: (move f1-5f f1-6f)
65.960: (move f1-6f f2-6f)
61.547: (move f2-6f f3-6f)
61.252: (move f3-6f f4-6f)
60.744: (move f4-6f f4-5f)
60.910: (move f4-5f f5-5f)
62.462: (move f5-5f f5-4f)
61.199: (move f5-4f f4-4f)
60.265: (pickup f4-4f key2-3)
58.210: (move f4-4f f3-4f)
58.333: (pickup-and-loose f3-4f key3-2 key2-3)
58.395: (move f3-4f f4-4f)
59.006: (putdown f4-4f key3-2)
58.115: (move f4-4f f3-4f)
57.091: (pickup f3-4f key2-3)
57.802: (move f3-4f f4-4f)
58.078: (pickup-and-loose f4-4f key3-2 key2-3)
56.633: (move f4-4f f4-5f)
57.307: (putdown f4-5f key3-2)
59.239: (move f4-5f f3-5f)
59.836: (move f3-5f f3-4f)
60.022: (pickup f3-4f key3-1)
59.064: (move f3-4f f3-5f)
57.225: (move f3-5f f4-5f)
56.474: (pickup-and-loose f4-5f key3-2 key3-1)
57.094: (putdown f4-5f key3-2)
59.256: (move f4-5f f3-5f)
60.062: (move f3-5f f3-4f)
61.366: (move f3-4f f2-4f)
60.578: (move f2-4f f2-5f)
60.179: (pickup f2-5f key0-2)
57.696: (move f2-5f f3-5f)
55.773: (move f3-5f f4-5f)
55.758: (pickup-and-loose f4-5f key3-2 key0-2)
56.419: (putdown f4-5f key3-2)
56.507: (pickup f4-5f key3-1)
59.061: (move f4-5f f3-5f)
59.005: (putdown f3-5f key3-1)
56.554: (move f3-5f f4-5f)
55.832: (pickup f4-5f key3-2)
55.934: (pickup-and-loose f4-5f key0-2 key3-2)
57.341: (move f4-5f f3-5f)
58.334: (move f3-5f f3-4f)
59.432: (putdown f3-4f key0-2)
58.995: (move f3-4f f3-5f)
57.239: (move f3-5f f4-5f)
56.563: (pickup f4-5f key3-2)
57.404: (move f4-5f f5-5f)
58.101: (putdown f5-5f key3-2)
58.860: (move f5-5f f4-5f)
60.067: (move f4-5f f3-5f)
58.369: (move f3-5f f3-4f)
57.263: (pickup f3-4f key0-2)
58.538: (move f3-4f f3-5f)
57.686: (move f3-5f f4-5f)
57.631: (move f4-5f f5-5f)
56.869: (pickup-and-loose f5-5f key3-2 key0-2)
56.519: (move f5-5f f4-5f)
57.196: (putdown f4-5f key3-2)
58.939: (move f4-5f f3-5f)
59.032: (pickup f3-5f key3-1)
57.143: (move f3-5f f4-5f)
56.395: (pickup-and-loose f4-5f key3-2 key3-1)
56.805: (move f4-5f f5-5f)
57.544: (pickup-and-loose f5-5f key0-2 key3-2)
57.392: (move f5-5f f4-5f)
57.880: (pickup-and-loose f4-5f key3-1 key0-2)
57.987: (putdown f4-5f key3-1)
58.079: (move f4-5f f5-5f)
57.377: (pickup f5-5f key3-2)
58.403: (move f5-5f f5-4f)
57.889: (move f5-4f f4-4f)
55.865: (move f4-4f f3-4f)
56.757: (putdown f3-4f key3-2)
59.043: (move f3-4f f3-5f)
59.994: (move f3-5f f4-5f)
59.438: (pickup f4-5f key0-2)
57.496: (move f4-5f f3-5f)
55.022: (move f3-5f f3-4f)
55.221: (pickup-and-loose f3-4f key3-2 key0-2)
56.160: (putdown f3-4f key3-2)
59.053: (move f3-4f f3-5f)
60.410: (move f3-5f f4-5f)
60.430: (pickup f4-5f key3-1)
58.902: (move f4-5f f3-5f)
56.239: (move f3-5f f3-4f)
54.891: (pickup-and-loose f3-4f key0-2 key3-1)
55.147: (pickup-and-loose f3-4f key3-2 key0-2)
56.051: (putdown f3-4f key3-2)
59.086: (move f3-4f f3-5f)
60.641: (move f3-5f f2-5f)
59.885: (move f2-5f f2-4f)
63.296: (move f2-4f f1-4f)
65.786: (move f1-4f f1-5f)
73.560: (move f1-5f f1-6f)
65.995: (move f1-6f f2-6f)
61.475: (move f2-6f f3-6f)
61.157: (move f3-6f f4-6f)
60.664: (move f4-6f f4-5f)
60.811: (move f4-5f f5-5f)
62.416: (move f5-5f f5-4f)
61.109: (move f5-4f f4-4f)
60.172: (pickup f4-4f key2-3)
57.563: (move f4-4f f3-4f)
57.311: (pickup-and-loose f3-4f key0-2 key2-3)
57.691: (pickup-and-loose f3-4f key3-2 key0-2)
58.312: (move f3-4f f4-4f)
58.923: (putdown f4-4f key3-2)
57.458: (move f4-4f f3-4f)
56.325: (pickup f3-4f key0-2)
56.390: (pickup-and-loose f3-4f key2-3 key0-2)
57.655: (pickup-and-loose f3-4f key3-1 key2-3)
58.983: (move f3-4f f4-4f)
58.165: (pickup-and-loose f4-4f key3-2 key3-1)
57.709: (move f4-4f f3-4f)
57.427: (pickup-and-loose f3-4f key0-2 key3-2)
57.621: (pickup-and-loose f3-4f key2-3 key0-2)
58.524: (putdown f3-4f key2-3)
60.206: (move f3-4f f3-5f)
60.854: (move f3-5f f2-5f)
60.480: (pickup f2-5f key0-3)
58.651: (move f2-5f f3-5f)
57.270: (move f3-5f f3-4f)
57.270: (pickup-and-loose f3-4f key0-2 key0-3)
57.525: (pickup-and-loose f3-4f key2-3 key0-2)
57.615: (pickup-and-loose f3-4f key3-2 key2-3)
58.227: (move f3-4f f4-4f)
58.836: (putdown f4-4f key3-2)
57.522: (move f4-4f f3-4f)
56.353: (pickup f3-4f key0-2)
56.353: (pickup-and-loose f3-4f key0-3 key0-2)
56.445: (pickup-and-loose f3-4f key2-3 key0-3)
57.588: (move f3-4f f4-4f)
57.897: (pickup-and-loose f4-4f key3-2 key2-3)
55.093: (move f4-4f f3-4f)
54.860: (pickup-and-loose f3-4f key0-2 key3-2)
54.860: (pickup-and-loose f3-4f key0-3 key0-2)
56.031: (putdown f3-4f key0-3)
59.004: (move f3-4f f3-5f)
60.617: (move f3-5f f4-5f)
60.710: (move f4-5f f5-5f)
62.551: (move f5-5f f5-4f)
60.866: (move f5-4f f4-4f)
59.920: (pickup f4-4f key2-3)
60.168: (move f4-4f f4-3f)
60.269: (move f4-3f f3-3f)
60.029: (move f3-3f f3-2f)
59.332: (pickup-and-loose f3-2f key1-3 key2-3)
58.364: (move f3-2f f2-2f)
59.181: (move f2-2f f2-3f)
55.824: (move f2-3f f2-4f)
55.303: (move f2-4f f3-4f)
55.380: (pickup-and-loose f3-4f key0-2 key1-3)
55.380: (pickup-and-loose f3-4f key0-3 key0-2)
55.600: (pickup-and-loose f3-4f key3-2 key0-3)
56.564: (putdown f3-4f key3-2)
59.257: (move f3-4f f2-4f)
60.690: (move f2-4f f2-5f)
60.167: (move f2-5f f3-5f)
62.280: (move f3-5f f3-6f)
63.681: (move f3-6f f2-6f)
70.999: (move f2-6f f1-6f)
63.555: (move f1-6f f1-5f)
61.924: (move f1-5f f1-4f)
69.166: (move f1-4f f0-4f)
70.981: (move f0-4f f0-5f)
77.758: (move f0-5f f0-6f)
82.684: (move f0-6f f0-7f)
77.978: (move f0-7f f1-7f)
71.285: (move f1-7f f2-7f)
70.942: (move f2-7f f3-7f)
71.106: (move f3-7f f4-7f)
64.167: (move f4-7f f4-6f)
63.215: (move f4-6f f4-5f)
62.569: (move f4-5f f4-4f)
62.737: (pickup f4-4f key3-1)
56.639: (move f4-4f f3-4f)
55.231: (pickup-and-loose f3-4f key1-3 key3-1)
55.310: (pickup-and-loose f3-4f key0-3 key1-3)
55.310: (pickup-and-loose f3-4f key0-2 key0-3)
55.578: (pickup-and-loose f3-4f key3-2 key0-2)
56.490: (putdown f3-4f key3-2)
59.227: (move f3-4f f2-4f)
60.711: (move f2-4f f2-5f)
60.197: (move f2-5f f3-5f)
62.328: (move f3-5f f3-6f)
63.697: (move f3-6f f2-6f)
71.019: (move f2-6f f1-6f)
63.564: (move f1-6f f1-5f)
61.978: (move f1-5f f1-4f)
69.106: (move f1-4f f0-4f)
71.016: (move f0-4f f0-5f)
77.679: (move f0-5f f0-6f)
82.501: (move f0-6f f0-7f)
77.892: (move f0-7f f1-7f)
71.320: (move f1-7f f2-7f)
71.013: (move f2-7f f3-7f)
71.022: (move f3-7f f4-7f)
64.126: (move f4-7f f4-6f)
63.306: (move f4-6f f4-5f)
62.915: (move f4-5f f4-4f)
