/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.161: (move f2-3f f3-3f)
56.772: (move f3-3f f3-2f)
55.337: (pickup-and-loose f3-2f key2-2 key1-2)
54.637: (move f3-2f f3-3f)
55.753: (pickup-and-loose f3-3f key3-2 key2-2)
55.886: (putdown f3-3f key3-2)
56.876: (move f3-3f f3-2f)
57.483: (pickup f3-2f key1-2)
58.794: (move f3-2f f2-2f)
57.222: (move f2-2f f2-1f)
55.657: (move f2-1f f2-0f)
57.296: (putdown f2-0f key1-2)
60.659: (move f2-0f f2-1f)
59.483: (move f2-1f f3-1f)
59.515: (pickup f3-1f key3-1)
61.234: (move f3-1f f2-1f)
59.904: (move f2-1f f2-0f)
58.675: (pickup-and-loose f2-0f key1-2 key3-1)
58.535: (move f2-0f f2-1f)
58.534: (move f2-1f f2-2f)
57.664: (move f2-2f f3-2f)
57.046: (move f3-2f f3-3f)
56.979: (pickup-and-loose f3-3f key2-2 key1-2)
57.605: (move f3-3f f2-3f)
57.596: (putdown f2-3f key2-2)
60.165: (move f2-3f f3-3f)
59.234: (pickup f3-3f key1-2)
56.652: (move f3-3f f2-3f)
56.063: (pickup-and-loose f2-3f key2-2 key1-2)
57.385: (putdown f2-3f key2-2)
62.871: (move f2-3f f3-3f)
62.504: (pickup f3-3f key3-2)
57.102: (move f3-3f f2-3f)
56.050: (pickup-and-loose f2-3f key2-2 key3-2)
56.638: (pickup-and-loose f2-3f key1-2 key2-2)
57.377: (putdown f2-3f key1-2)
63.030: (move f2-3f f3-3f)
64.000: (move f3-3f f3-2f)
64.708: (move f3-2f f2-2f)
66.451: (move f2-2f f2-1f)
64.881: (move f2-1f f3-1f)
66.716: (move f3-1f f4-1f)
66.299: (move f4-1f f4-2f)
65.399: (move f4-2f f4-3f)
67.040: (move f4-3f f4-4f)
65.994: (move f4-4f f3-4f)
69.583: (move f3-4f f3-5f)
70.794: (move f3-5f f2-5f)
65.613: (move f2-5f f1-5f)
63.213: (move f1-5f f1-4f)
63.961: (move f1-4f f1-3f)
67.366: (move f1-3f f1-2f)
67.188: (move f1-2f f0-2f)
68.390: (move f0-2f f0-1f)
67.637: (pickup f0-1f key0-0)
67.234: (move f0-1f f0-2f)
66.307: (putdown f0-2f key0-0)
67.298: (move f0-2f f1-2f)
64.373: (move f1-2f f1-3f)
56.688: (move f1-3f f2-3f)
55.741: (pickup f2-3f key2-2)
55.094: (move f2-3f f3-3f)
55.646: (putdown f3-3f key2-2)
56.511: (move f3-3f f2-3f)
56.231: (pickup f2-3f key3-2)
55.234: (move f2-3f f3-3f)
54.977: (pickup-and-loose f3-3f key2-2 key3-2)
55.556: (putdown f3-3f key2-2)
56.612: (move f3-3f f2-3f)
56.898: (pickup f2-3f key1-2)
54.386: (move f2-3f f3-3f)
54.341: (pickup-and-loose f3-3f key2-2 key1-2)
55.376: (pickup-and-loose f3-3f key3-2 key2-2)
55.701: (putdown f3-3f key3-2)
60.112: (move f3-3f f2-3f)
63.663: (move f2-3f f1-3f)
64.916: (move f1-3f f1-4f)
63.618: (move f1-4f f1-5f)
64.395: (move f1-5f f0-5f)
64.078: (pickup f0-5f key1-1)
64.162: (unlock f0-5f f0-4f key1-1 shape1)
63.495: (move f0-5f f1-5f)
63.234: (move f1-5f f1-6f)
64.109: (putdown f1-6f key1-1)
63.726: (move f1-6f f1-5f)
64.042: (move f1-5f f1-4f)
62.797: (move f1-4f f1-3f)
59.167: (move f1-3f f2-3f)
54.449: (move f2-3f f3-3f)
53.054: (pickup f3-3f key2-2)
53.152: (pickup-and-loose f3-3f key1-2 key2-2)
54.132: (pickup-and-loose f3-3f key3-2 key1-2)
58.295: (move f3-3f f3-4f)
58.451: (putdown f3-4f key3-2)
54.584: (move f3-4f f3-3f)
53.215: (pickup f3-3f key2-2)
53.289: (pickup-and-loose f3-3f key1-2 key2-2)
54.645: (move f3-3f f3-2f)
55.335: (putdown f3-2f key1-2)
54.255: (move f3-2f f3-3f)
52.919: (pickup f3-3f key2-2)
53.061: (move f3-3f f3-2f)
53.638: (pickup-and-loose f3-2f key1-2 key2-2)
54.316: (putdown f3-2f key1-2)
57.111: (move f3-2f f3-3f)
62.182: (move f3-3f f2-3f)
61.016: (move f2-3f f2-2f)
63.416: (move f2-2f f2-1f)
57.407: (move f2-1f f3-1f)
63.048: (move f3-1f f4-1f)
60.499: (move f4-1f f4-2f)
62.504: (move f4-2f f4-3f)
65.803: (move f4-3f f4-4f)
62.543: (move f4-4f f3-4f)
62.269: (pickup f3-4f key3-2)
56.664: (move f3-4f f3-3f)
53.961: (move f3-3f f3-2f)
52.910: (pickup-and-loose f3-2f key2-2 key3-2)
52.942: (move f3-2f f3-3f)
54.280: (putdown f3-3f key2-2)
55.212: (move f3-3f f3-2f)
54.499: (pickup f3-2f key1-2)
53.321: (move f3-2f f3-3f)
53.187: (pickup-and-loose f3-3f key2-2 key1-2)
54.568: (putdown f3-3f key2-2)
58.514: (move f3-3f f3-4f)
62.362: (move f3-4f f4-4f)
60.830: (move f4-4f f4-3f)
62.653: (move f4-3f f4-2f)
58.997: (move f4-2f f3-2f)
58.780: (pickup f3-2f key3-2)
59.469: (move f3-2f f3-1f)
59.556: (putdown f3-1f key3-2)
59.174: (move f3-1f f3-2f)
54.651: (move f3-2f f3-3f)
53.272: (pickup f3-3f key2-2)
53.366: (pickup-and-loose f3-3f key1-2 key2-2)
54.731: (move f3-3f f3-2f)
55.422: (putdown f3-2f key1-2)
54.345: (move f3-2f f3-3f)
53.013: (pickup f3-3f key2-2)
53.122: (move f3-3f f3-2f)
53.711: (pickup-and-loose f3-2f key1-2 key2-2)
54.388: (putdown f3-2f key1-2)
57.305: (move f3-2f f3-3f)
62.221: (move f3-3f f2-3f)
61.068: (move f2-3f f2-2f)
63.489: (move f2-2f f2-1f)
57.359: (move f2-1f f3-1f)
57.253: (pickup f3-1f key3-2)
62.823: (move f3-1f f4-1f)
60.092: (move f4-1f f4-2f)
60.399: (putdown f4-2f key3-2)
54.255: (move f4-2f f3-2f)
52.975: (pickup f3-2f key2-2)
52.886: (move f3-2f f3-3f)
54.231: (putdown f3-3f key2-2)
55.282: (move f3-3f f3-2f)
54.603: (pickup f3-2f key1-2)
53.264: (move f3-2f f3-3f)
53.166: (pickup-and-loose f3-3f key2-2 key1-2)
54.550: (putdown f3-3f key2-2)
58.536: (move f3-3f f3-4f)
62.326: (move f3-4f f4-4f)
60.766: (move f4-4f f4-3f)
62.468: (move f4-3f f4-2f)
59.069: (move f4-2f f3-2f)
59.676: (move f3-2f f3-1f)
63.243: (move f3-1f f4-1f)
64.015: (move f4-1f f5-1f)
63.088: (move f5-1f f5-2f)
64.986: (move f5-2f f6-2f)
66.303: (move f6-2f f6-1f)
66.133: (pickup f6-1f key0-1)
63.491: (move f6-1f f5-1f)
62.293: (move f5-1f f5-2f)
61.940: (move f5-2f f4-2f)
58.731: (move f4-2f f3-2f)
54.335: (move f3-2f f3-3f)
52.978: (pickup-and-loose f3-3f key2-2 key0-1)
53.085: (pickup-and-loose f3-3f key1-2 key2-2)
54.376: (putdown f3-3f key1-2)
58.402: (move f3-3f f3-4f)
62.166: (move f3-4f f4-4f)
60.564: (move f4-4f f4-3f)
62.420: (move f4-3f f4-2f)
59.027: (move f4-2f f3-2f)
59.618: (move f3-2f f3-1f)
63.262: (move f3-1f f4-1f)
64.141: (move f4-1f f5-1f)
63.079: (move f5-1f f5-2f)
65.165: (move f5-2f f6-2f)
66.544: (move f6-2f f6-1f)
67.721: (move f6-1f f6-0f)
64.501: (move f6-0f f5-0f)
64.212: (move f5-0f f4-0f)
63.262: (move f4-0f f4-1f)
59.618: (move f4-1f f3-1f)
64.897: (move f3-1f f2-1f)
62.501: (move f2-1f f2-2f)
59.151: (move f2-2f f2-3f)
62.757: (move f2-3f f1-3f)
63.890: (move f1-3f f1-4f)
63.659: (move f1-4f f1-5f)
64.050: (move f1-5f f1-6f)
63.120: (pickup f1-6f key1-1)
63.364: (move f1-6f f1-5f)
63.242: (move f1-5f f1-4f)
61.758: (move f1-4f f1-3f)
58.421: (move f1-3f f2-3f)
55.426: (move f2-3f f3-3f)
53.280: (pickup-and-loose f3-3f key2-2 key1-1)
53.831: (pickup-and-loose f3-3f key1-2 key2-2)
54.081: (move f3-3f f3-2f)
54.279: (move f3-2f f3-1f)
54.323: (putdown f3-1f key1-2)
53.349: (move f3-1f f3-2f)
51.246: (move f3-2f f3-3f)
50.191: (pickup f3-3f key2-2)
50.282: (move f3-3f f3-2f)
51.120: (putdown f3-2f key2-2)
53.606: (move f3-2f f3-1f)
54.251: (pickup f3-1f key1-2)
53.092: (move f3-1f f3-2f)
53.084: (pickup-and-loose f3-2f key2-2 key1-2)
52.007: (move f3-2f f3-3f)
53.376: (pickup-and-loose f3-3f key0-1 key2-2)
53.399: (putdown f3-3f key0-1)
54.184: (pickup f3-3f key1-1)
55.831: (move f3-3f f3-2f)
54.039: (pickup-and-loose f3-2f key1-2 key1-1)
53.380: (move f3-2f f3-3f)
53.180: (pickup-and-loose f3-3f key2-2 key1-2)
53.962: (move f3-3f f3-4f)
54.225: (putdown f3-4f key2-2)
56.013: (move f3-4f f3-3f)
54.558: (pickup f3-3f key1-2)
55.077: (move f3-3f f3-2f)
55.532: (move f3-2f f3-1f)
55.701: (putdown f3-1f key1-2)
55.034: (move f3-1f f3-2f)
52.585: (move f3-2f f3-3f)
52.476: (pickup f3-3f key0-1)
52.331: (move f3-3f f3-4f)
52.399: (pickup-and-loose f3-4f key2-2 key0-1)
50.575: (move f3-4f f3-3f)
51.456: (putdown f3-3f key2-2)
53.510: (move f3-3f f3-4f)
53.505: (pickup f3-4f key0-1)
51.194: (move f3-4f f3-3f)
50.396: (pickup-and-loose f3-3f key2-2 key0-1)
51.303: (putdown f3-3f key2-2)
53.565: (move f3-3f f3-4f)
58.093: (move f3-4f f4-4f)
55.047: (move f4-4f f4-3f)
56.279: (move f4-3f f4-2f)
54.280: (move f4-2f f3-2f)
54.542: (move f3-2f f3-1f)
54.196: (pickup f3-1f key1-2)
54.891: (move f3-1f f2-1f)
56.127: (move f2-1f f2-0f)
56.913: (unlock f2-0f f1-0f key1-2 shape1)
54.032: (move f2-0f f2-1f)
52.461: (move f2-1f f3-1f)
52.131: (putdown f3-1f key1-2)
51.546: (move f3-1f f3-2f)
47.298: (move f3-2f f3-3f)
46.290: (pickup f3-3f key2-2)
47.265: (pickup-and-loose f3-3f key0-1 key2-2)
50.182: (move f3-3f f3-4f)
50.278: (unlock f3-4f f2-4f key0-1 shape0)
47.280: (move f3-4f f3-3f)
46.235: (pickup-and-loose f3-3f key2-2 key0-1)
47.258: (putdown f3-3f key2-2)
50.622: (move f3-3f f3-4f)
53.051: (move f3-4f f2-4f)
51.457: (move f2-4f f2-3f)
53.444: (move f2-3f f1-3f)
53.124: (move f1-3f f1-2f)
53.149: (move f1-2f f0-2f)
53.997: (pickup f0-2f key0-0)
53.254: (move f0-2f f1-2f)
53.420: (move f1-2f f1-3f)
53.162: (move f1-3f f2-3f)
51.070: (move f2-3f f3-3f)
50.986: (pickup-and-loose f3-3f key2-2 key0-0)
50.342: (move f3-3f f3-4f)
49.942: (putdown f3-4f key2-2)
51.499: (move f3-4f f3-3f)
50.633: (pickup f3-3f key0-0)
50.153: (move f3-3f f3-4f)
50.816: (move f3-4f f2-4f)
51.373: (move f2-4f f2-5f)
51.018: (move f2-5f f3-5f)
50.385: (putdown f3-5f key0-0)
46.632: (move f3-5f f3-4f)
47.425: (move f3-4f f3-3f)
47.690: (pickup f3-3f key0-1)
46.618: (move f3-3f f3-4f)
46.484: (putdown f3-4f key0-1)
47.320: (pickup f3-4f key2-2)
45.470: (move f3-4f f3-3f)
46.146: (putdown f3-3f key2-2)
49.094: (move f3-3f f2-3f)
48.951: (move f2-3f f1-3f)
47.773: (move f1-3f f1-2f)
48.606: (move f1-2f f0-2f)
48.365: (move f0-2f f0-1f)
48.911: (move f0-1f f0-0f)
49.822: (move f0-0f f1-0f)
48.605: (pickup f1-0f key3-0)
48.119: (move f1-0f f1-1f)
45.019: (move f1-1f f1-2f)
42.688: (move f1-2f f1-3f)
41.012: (move f1-3f f2-3f)
39.985: (move f2-3f f3-3f)
40.665: (pickup-and-loose f3-3f key2-2 key3-0)
40.565: (move f3-3f f3-4f)
39.688: (putdown f3-4f key2-2)
39.973: (pickup f3-4f key0-1)
42.579: (move f3-4f f3-3f)
40.810: (pickup-and-loose f3-3f key3-0 key0-1)
40.198: (move f3-3f f3-4f)
41.116: (move f3-4f f2-4f)
41.178: (move f2-4f f2-3f)
40.532: (putdown f2-3f key3-0)
39.132: (move f2-3f f3-3f)
38.558: (move f3-3f f3-4f)
39.303: (pickup f3-4f key2-2)
37.596: (move f3-4f f3-3f)
37.478: (putdown f3-3f key2-2)
37.758: (pickup f3-3f key0-1)
40.300: (move f3-3f f2-3f)
40.048: (putdown f2-3f key0-1)
37.544: (move f2-3f f3-3f)
37.700: (pickup f3-3f key2-2)
38.463: (move f3-3f f2-3f)
38.467: (putdown f2-3f key2-2)
38.683: (pickup f2-3f key0-1)
38.744: (pickup-and-loose f2-3f key3-0 key0-1)
41.036: (move f2-3f f1-3f)
42.072: (putdown f1-3f key3-0)
41.725: (move f1-3f f2-3f)
41.852: (pickup f2-3f key2-2)
41.145: (move f2-3f f3-3f)
41.206: (putdown f3-3f key2-2)
43.461: (move f3-3f f2-3f)
43.860: (pickup f2-3f key0-1)
41.308: (move f2-3f f3-3f)
40.940: (pickup-and-loose f3-3f key2-2 key0-1)
41.057: (putdown f3-3f key2-2)
43.561: (move f3-3f f2-3f)
43.777: (move f2-3f f1-3f)
42.538: (pickup f1-3f key3-0)
40.989: (move f1-3f f2-3f)
39.911: (move f2-3f f3-3f)
40.565: (pickup-and-loose f3-3f key2-2 key3-0)
40.691: (move f3-3f f4-3f)
39.054: (unlock f4-3f f5-3f key2-2 shape2)
38.070: (move f4-3f f3-3f)
36.461: (move f3-3f f3-4f)
36.767: (putdown f3-4f key2-2)
38.116: (move f3-4f f3-3f)
36.588: (pickup f3-3f key3-0)
35.590: (move f3-3f f3-4f)
35.829: (move f3-4f f2-4f)
36.582: (move f2-4f f2-3f)
36.084: (putdown f2-3f key3-0)
34.936: (move f2-3f f3-3f)
34.522: (move f3-3f f3-4f)
34.308: (pickup f3-4f key2-2)
33.887: (move f3-4f f2-4f)
34.403: (move f2-4f f2-3f)
34.784: (putdown f2-3f key2-2)
34.881: (pickup f2-3f key3-0)
36.124: (move f2-3f f1-3f)
37.146: (putdown f1-3f key3-0)
37.703: (move f1-3f f2-3f)
37.719: (pickup f2-3f key2-2)
37.209: (move f2-3f f1-3f)
36.700: (pickup-and-loose f1-3f key3-0 key2-2)
38.001: (putdown f1-3f key3-0)
41.007: (move f1-3f f1-4f)
42.644: (move f1-4f f2-4f)
41.474: (move f2-4f f2-3f)
42.162: (move f2-3f f3-3f)
42.044: (move f3-3f f4-3f)
42.097: (move f4-3f f4-2f)
41.808: (pickup f4-2f key3-2)
41.619: (move f4-2f f4-3f)
41.747: (move f4-3f f3-3f)
41.086: (move f3-3f f2-3f)
37.871: (move f2-3f f1-3f)
36.627: (pickup-and-loose f1-3f key3-0 key3-2)
37.106: (pickup-and-loose f1-3f key2-2 key3-0)
37.611: (move f1-3f f1-4f)
37.344: (move f1-4f f2-4f)
37.372: (move f2-4f f3-4f)
37.084: (putdown f3-4f key2-2)
38.624: (move f3-4f f4-4f)
39.333: (move f4-4f f4-3f)
38.639: (move f4-3f f3-3f)
38.950: (pickup f3-3f key0-1)
36.977: (move f3-3f f3-4f)
37.103: (putdown f3-4f key0-1)
37.380: (pickup f3-4f key2-2)
37.283: (move f3-4f f2-4f)
37.645: (move f2-4f f1-4f)
37.115: (move f1-4f f1-3f)
36.600: (pickup-and-loose f1-3f key3-0 key2-2)
37.866: (pickup-and-loose f1-3f key3-2 key3-0)
37.893: (putdown f1-3f key3-2)
41.108: (move f1-3f f1-4f)
42.586: (move f1-4f f2-4f)
41.486: (move f2-4f f2-3f)
42.164: (move f2-3f f3-3f)
42.098: (move f3-3f f4-3f)
42.152: (move f4-3f f4-2f)
42.205: (move f4-2f f4-1f)
42.436: (move f4-1f f3-1f)
42.748: (move f3-1f f3-2f)
42.551: (move f3-2f f2-2f)
41.626: (move f2-2f f1-2f)
42.268: (move f1-2f f0-2f)
44.342: (move f0-2f f0-1f)
43.802: (move f0-1f f1-1f)
43.722: (move f1-1f f2-1f)
45.129: (move f2-1f f2-0f)
44.547: (pickup f2-0f key3-1)
41.974: (move f2-0f f2-1f)
39.569: (move f2-1f f3-1f)
36.539: (move f3-1f f4-1f)
37.291: (move f4-1f f4-2f)
38.483: (putdown f4-2f key3-1)
37.890: (move f4-2f f4-1f)
40.338: (move f4-1f f3-1f)
40.083: (move f3-1f f3-2f)
40.238: (pickup f3-2f key1-1)
38.665: (move f3-2f f4-2f)
37.294: (pickup-and-loose f4-2f key3-1 key1-1)
36.571: (move f4-2f f4-1f)
37.793: (putdown f4-1f key3-1)
38.295: (move f4-1f f4-2f)
38.508: (pickup f4-2f key1-1)
37.858: (move f4-2f f4-1f)
36.519: (pickup-and-loose f4-1f key3-1 key1-1)
37.381: (move f4-1f f4-2f)
38.559: (putdown f4-2f key3-1)
37.858: (move f4-2f f4-1f)
37.988: (pickup f4-1f key1-1)
40.423: (move f4-1f f3-1f)
40.257: (putdown f3-1f key1-1)
37.874: (move f3-1f f4-1f)
38.514: (move f4-1f f4-2f)
37.327: (pickup f4-2f key3-1)
36.507: (move f4-2f f4-1f)
37.730: (putdown f4-1f key3-1)
38.387: (move f4-1f f4-2f)
38.923: (move f4-2f f4-3f)
40.089: (move f4-3f f4-4f)
40.411: (move f4-4f f5-4f)
41.638: (move f5-4f f5-3f)
39.272: (move f5-3f f5-2f)
39.492: (move f5-2f f5-1f)
41.334: (move f5-1f f6-1f)
41.284: (move f6-1f f6-2f)
40.242: (move f6-2f f6-3f)
41.284: (move f6-3f f6-2f)
39.272: (move f6-2f f5-2f)
38.387: (move f5-2f f4-2f)
40.431: (move f4-2f f3-2f)
39.689: (move f3-2f f3-1f)
39.858: (pickup f3-1f key1-1)
40.493: (move f3-1f f3-2f)
40.328: (putdown f3-2f key1-1)
38.327: (move f3-2f f4-2f)
37.752: (move f4-2f f4-1f)
39.471: (move f4-1f f5-1f)
39.325: (move f5-1f f5-2f)
41.272: (move f5-2f f6-2f)
40.228: (move f6-2f f6-3f)
41.677: (move f6-3f f5-3f)
38.950: (move f5-3f f4-3f)
40.126: (move f4-3f f4-4f)
40.381: (move f4-4f f5-4f)
42.045: (move f5-4f f5-5f)
42.288: (move f5-5f f4-5f)
43.092: (move f4-5f f4-6f)
42.823: (move f4-6f f5-6f)
42.045: (move f5-6f f5-5f)
40.381: (move f5-5f f5-4f)
40.126: (move f5-4f f4-4f)
41.023: (move f4-4f f3-4f)
40.733: (pickup f3-4f key0-1)
39.854: (move f3-4f f4-4f)
38.624: (move f4-4f f4-3f)
38.232: (move f4-3f f4-2f)
37.664: (move f4-2f f4-1f)
36.493: (pickup-and-loose f4-1f key3-1 key0-1)
37.410: (move f4-1f f4-2f)
38.591: (putdown f4-2f key3-1)
37.838: (move f4-2f f4-1f)
37.837: (pickup f4-1f key0-1)
38.323: (move f4-1f f4-2f)
37.174: (pickup-and-loose f4-2f key3-1 key0-1)
36.674: (move f4-2f f4-1f)
37.890: (putdown f4-1f key3-1)
38.192: (move f4-1f f4-2f)
38.949: (move f4-2f f4-3f)
40.108: (move f4-3f f4-4f)
40.440: (move f4-4f f5-4f)
41.663: (move f5-4f f5-3f)
39.438: (move f5-3f f5-2f)
39.621: (move f5-2f f5-1f)
41.515: (move f5-1f f6-1f)
41.457: (move f6-1f f6-2f)
40.377: (move f6-2f f6-3f)
41.457: (move f6-3f f6-2f)
39.438: (move f6-2f f5-2f)
38.192: (move f5-2f f4-2f)
40.319: (move f4-2f f3-2f)
39.739: (move f3-2f f3-1f)
40.672: (pickup f3-1f key1-2)
41.117: (move f3-1f f4-1f)
41.286: (pickup-and-loose f4-1f key3-1 key1-2)
40.059: (move f4-1f f4-0f)
38.851: (putdown f4-0f key3-1)
37.961: (move f4-0f f4-1f)
36.506: (pickup f4-1f key1-2)
36.079: (move f4-1f f3-1f)
35.012: (putdown f3-1f key1-2)
32.904: (move f3-1f f3-2f)
31.884: (move f3-2f f4-2f)
31.898: (move f4-2f f4-3f)
32.979: (move f4-3f f4-4f)
32.836: (move f4-4f f5-4f)
33.671: (move f5-4f f5-3f)
32.628: (move f5-3f f5-2f)
34.516: (move f5-2f f5-1f)
33.797: (move f5-1f f4-1f)
37.025: (move f4-1f f4-0f)
37.390: (move f4-0f f5-0f)
37.635: (pickup f5-0f key1-0)
34.785: (move f5-0f f5-1f)
32.665: (move f5-1f f5-2f)
31.888: (move f5-2f f4-2f)
31.714: (putdown f4-2f key1-0)
31.734: (pickup f4-2f key0-1)
31.438: (move f4-2f f4-3f)
31.567: (putdown f4-3f key0-1)
31.879: (move f4-3f f4-2f)
32.079: (pickup f4-2f key1-0)
31.719: (move f4-2f f4-3f)
31.375: (pickup-and-loose f4-3f key0-1 key1-0)
31.578: (putdown f4-3f key0-1)
31.989: (move f4-3f f4-2f)
32.567: (move f4-2f f5-2f)
33.550: (move f5-2f f5-3f)
32.721: (move f5-3f f5-4f)
32.946: (move f5-4f f4-4f)
33.932: (move f4-4f f3-4f)
33.612: (move f3-4f f3-3f)
33.114: (move f3-3f f3-2f)
33.311: (pickup f3-2f key1-1)
32.174: (move f3-2f f4-2f)
31.684: (move f4-2f f4-3f)
