/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.009: (putdown f4-5f key2-2)
39.013: (move f4-5f f4-6f)
39.967: (move f4-6f f5-6f)
39.719: (move f5-6f f5-5f)
40.595: (move f5-5f f6-5f)
40.139: (move f6-5f f6-4f)
40.301: (pickup f6-4f key1-0)
40.415: (move f6-4f f5-4f)
39.643: (move f5-4f f5-5f)
39.668: (putdown f5-5f key1-0)
40.037: (move f5-5f f4-5f)
39.144: (move f4-5f f4-6f)
40.051: (move f4-6f f5-6f)
41.210: (pickup f5-6f key2-0)
42.776: (move f5-6f f4-6f)
44.052: (putdown f4-6f key2-0)
44.604: (move f4-6f f5-6f)
45.808: (move f5-6f f6-6f)
46.864: (move f6-6f f6-5f)
46.511: (move f6-5f f6-4f)
47.128: (move f6-4f f5-4f)
46.546: (move f5-4f f5-5f)
46.486: (move f5-5f f4-5f)
46.181: (pickup f4-5f key2-2)
44.285: (move f4-5f f4-6f)
42.957: (pickup-and-loose f4-6f key2-0 key2-2)
43.236: (move f4-6f f5-6f)
41.581: (putdown f5-6f key2-0)
39.486: (move f5-6f f5-5f)
39.607: (pickup f5-5f key1-0)
40.763: (move f5-5f f4-5f)
40.083: (move f4-5f f4-6f)
39.179: (pickup-and-loose f4-6f key2-2 key1-0)
39.614: (move f4-6f f4-5f)
39.326: (move f4-5f f5-5f)
39.057: (putdown f5-5f key2-2)
40.552: (move f5-5f f5-6f)
40.601: (move f5-6f f4-6f)
40.888: (pickup f4-6f key1-0)
40.725: (move f4-6f f5-6f)
38.835: (move f5-6f f5-5f)
38.920: (putdown f5-5f key1-0)
39.288: (pickup f5-5f key2-2)
39.736: (move f5-5f f4-5f)
39.232: (move f4-5f f4-6f)
40.007: (putdown f4-6f key2-2)
41.062: (move f4-6f f4-5f)
40.894: (move f4-5f f4-4f)
40.732: (move f4-4f f3-4f)
40.416: (pickup f3-4f key0-0)
40.134: (move f3-4f f4-4f)
40.074: (putdown f4-4f key0-0)
39.434: (move f4-4f f3-4f)
39.590: (pickup f3-4f key2-1)
40.142: (move f3-4f f4-4f)
39.993: (putdown f4-4f key2-1)
39.637: (move f4-4f f3-4f)
42.243: (move f3-4f f3-5f)
41.233: (move f3-5f f4-5f)
39.257: (move f4-5f f4-6f)
38.468: (pickup f4-6f key2-2)
39.872: (move f4-6f f5-6f)
38.785: (move f5-6f f5-5f)
38.729: (pickup-and-loose f5-5f key1-0 key2-2)
38.791: (putdown f5-5f key1-0)
40.268: (move f5-5f f6-5f)
40.321: (move f6-5f f6-4f)
41.335: (move f6-4f f6-3f)
44.405: (move f6-3f f6-2f)
47.312: (move f6-2f f6-1f)
46.230: (move f6-1f f5-1f)
42.282: (move f5-1f f4-1f)
40.275: (move f4-1f f4-2f)
39.265: (move f4-2f f3-2f)
39.463: (pickup f3-2f key0-1)
40.477: (move f3-2f f4-2f)
40.328: (putdown f4-2f key0-1)
39.188: (move f4-2f f3-2f)
42.558: (move f3-2f f2-2f)
46.038: (move f2-2f f2-3f)
47.198: (move f2-3f f1-3f)
44.462: (move f1-3f f1-4f)
42.859: (move f1-4f f1-5f)
41.781: (move f1-5f f2-5f)
42.197: (pickup f2-5f key1-1)
41.952: (move f2-5f f1-5f)
41.858: (putdown f1-5f key1-1)
42.405: (move f1-5f f2-5f)
42.162: (move f2-5f f3-5f)
42.892: (move f3-5f f3-6f)
42.682: (move f3-6f f4-6f)
42.362: (move f4-6f f5-6f)
41.912: (move f5-6f f5-5f)
41.858: (pickup f5-5f key1-0)
41.875: (pickup-and-loose f5-5f key2-2 key1-0)
42.144: (move f5-5f f5-6f)
41.267: (move f5-6f f4-6f)
41.336: (move f4-6f f3-6f)
40.113: (move f3-6f f3-5f)
40.372: (putdown f3-5f key2-2)
41.786: (move f3-5f f3-6f)
42.071: (move f3-6f f4-6f)
42.526: (move f4-6f f5-6f)
42.515: (move f5-6f f5-5f)
42.613: (pickup f5-5f key1-0)
42.392: (move f5-5f f4-5f)
39.890: (move f4-5f f3-5f)
39.894: (pickup-and-loose f3-5f key2-2 key1-0)
40.163: (putdown f3-5f key2-2)
41.898: (move f3-5f f3-6f)
42.024: (move f3-6f f4-6f)
42.398: (move f4-6f f5-6f)
42.549: (move f5-6f f5-5f)
42.690: (move f5-5f f4-5f)
43.972: (move f4-5f f4-4f)
42.322: (move f4-4f f3-4f)
40.163: (move f3-4f f3-5f)
41.936: (move f3-5f f2-5f)
41.989: (move f2-5f f1-5f)
41.643: (pickup f1-5f key1-1)
41.986: (move f1-5f f2-5f)
42.031: (putdown f2-5f key1-1)
41.074: (move f2-5f f3-5f)
39.585: (move f3-5f f3-4f)
38.541: (move f3-4f f4-4f)
38.475: (pickup f4-4f key0-0)
38.713: (pickup-and-loose f4-4f key2-1 key0-0)
38.701: (move f4-4f f5-4f)
38.078: (move f5-4f f5-5f)
38.140: (putdown f5-5f key2-1)
38.934: (move f5-5f f5-4f)
38.689: (move f5-4f f4-4f)
38.656: (pickup f4-4f key0-0)
38.706: (move f4-4f f5-4f)
38.194: (putdown f5-4f key0-0)
38.484: (move f5-4f f4-4f)
43.125: (move f4-4f f3-4f)
43.520: (move f3-4f f3-5f)
40.983: (move f3-5f f2-5f)
40.841: (pickup f2-5f key1-1)
41.039: (move f2-5f f1-5f)
41.227: (putdown f1-5f key1-1)
41.606: (move f1-5f f2-5f)
44.331: (move f2-5f f2-6f)
43.476: (move f2-6f f3-6f)
44.955: (move f3-6f f4-6f)
42.585: (move f4-6f f5-6f)
42.265: (move f5-6f f6-6f)
42.765: (move f6-6f f6-5f)
40.772: (move f6-5f f6-4f)
41.160: (move f6-4f f6-3f)
44.075: (move f6-3f f6-2f)
50.155: (move f6-2f f6-1f)
49.997: (move f6-1f f5-1f)
44.598: (move f5-1f f4-1f)
43.368: (move f4-1f f4-2f)
40.679: (move f4-2f f3-2f)
40.568: (move f3-2f f2-2f)
42.969: (move f2-2f f2-3f)
43.256: (move f2-3f f1-3f)
43.031: (move f1-3f f0-3f)
41.975: (move f0-3f f0-4f)
43.301: (move f0-4f f0-5f)
45.791: (move f0-5f f0-6f)
44.120: (move f0-6f f1-6f)
41.227: (move f1-6f f1-5f)
43.754: (move f1-5f f1-4f)
41.227: (move f1-4f f1-5f)
41.039: (pickup f1-5f key1-1)
43.366: (move f1-5f f0-5f)
43.114: (move f0-5f f0-4f)
42.920: (putdown f0-4f key1-1)
42.549: (move f0-4f f0-5f)
41.736: (move f0-5f f1-5f)
43.001: (move f1-5f f2-5f)
43.910: (move f2-5f f2-6f)
43.945: (move f2-6f f3-6f)
45.673: (move f3-6f f3-5f)
45.481: (pickup f3-5f key1-0)
42.612: (move f3-5f f2-5f)
41.358: (move f2-5f f1-5f)
41.498: (putdown f1-5f key1-0)
42.672: (move f1-5f f0-5f)
42.794: (move f0-5f f0-4f)
42.919: (pickup f0-4f key1-1)
43.359: (move f0-4f f0-5f)
40.935: (move f0-5f f1-5f)
40.693: (move f1-5f f2-5f)
40.885: (putdown f2-5f key1-1)
41.206: (move f2-5f f1-5f)
41.176: (pickup f1-5f key1-0)
40.913: (move f1-5f f2-5f)
40.683: (pickup-and-loose f2-5f key1-1 key1-0)
40.792: (putdown f2-5f key1-1)
41.375: (move f2-5f f1-5f)
41.609: (move f1-5f f0-5f)
39.635: (move f0-5f f0-4f)
38.951: (move f0-4f f0-3f)
41.836: (move f0-3f f1-3f)
38.989: (move f1-3f f2-3f)
37.350: (move f2-3f f2-2f)
37.653: (move f2-2f f3-2f)
39.405: (move f3-2f f4-2f)
39.240: (pickup f4-2f key0-1)
37.555: (move f4-2f f3-2f)
37.023: (move f3-2f f2-2f)
37.219: (putdown f2-2f key0-1)
37.643: (move f2-2f f3-2f)
39.408: (move f3-2f f4-2f)
40.167: (move f4-2f f4-1f)
41.138: (move f4-1f f3-1f)
43.138: (move f3-1f f3-0f)
41.142: (move f3-0f f4-0f)
40.167: (move f4-0f f4-1f)
42.314: (move f4-1f f5-1f)
43.748: (move f5-1f f6-1f)
41.220: (move f6-1f f6-2f)
40.468: (move f6-2f f6-3f)
39.391: (move f6-3f f6-4f)
38.233: (move f6-4f f5-4f)
38.412: (move f5-4f f4-4f)
43.031: (move f4-4f f3-4f)
43.577: (move f3-4f f3-5f)
40.833: (move f3-5f f2-5f)
40.731: (pickup f2-5f key1-1)
40.895: (move f2-5f f1-5f)
41.117: (putdown f1-5f key1-1)
41.411: (move f1-5f f2-5f)
41.346: (pickup f2-5f key1-0)
41.150: (move f2-5f f1-5f)
40.907: (pickup-and-loose f1-5f key1-1 key1-0)
40.736: (move f1-5f f2-5f)
40.929: (putdown f2-5f key1-1)
41.131: (move f2-5f f1-5f)
41.133: (pickup f1-5f key1-0)
40.961: (move f1-5f f2-5f)
42.209: (move f2-5f f2-6f)
41.946: (move f2-6f f3-6f)
41.190: (move f3-6f f4-6f)
40.290: (move f4-6f f5-6f)
38.412: (move f5-6f f5-5f)
37.820: (move f5-5f f5-4f)
38.040: (putdown f5-4f key1-0)
38.353: (move f5-4f f4-4f)
42.965: (move f4-4f f3-4f)
43.694: (move f3-4f f3-5f)
41.069: (move f3-5f f2-5f)
41.000: (pickup f2-5f key1-1)
41.196: (move f2-5f f1-5f)
41.316: (putdown f1-5f key1-1)
41.613: (move f1-5f f2-5f)
44.360: (move f2-5f f2-6f)
43.434: (move f2-6f f3-6f)
44.989: (move f3-6f f4-6f)
42.877: (move f4-6f f5-6f)
42.330: (move f5-6f f6-6f)
43.067: (move f6-6f f6-5f)
41.007: (move f6-5f f6-4f)
41.266: (move f6-4f f6-3f)
43.995: (move f6-3f f6-2f)
50.337: (move f6-2f f6-1f)
50.165: (move f6-1f f5-1f)
44.927: (move f5-1f f4-1f)
43.466: (move f4-1f f4-2f)
41.056: (move f4-2f f3-2f)
40.755: (move f3-2f f2-2f)
40.786: (pickup f2-2f key0-1)
41.004: (move f2-2f f3-2f)
41.021: (putdown f3-2f key0-1)
40.781: (move f3-2f f2-2f)
42.798: (move f2-2f f2-3f)
43.402: (move f2-3f f1-3f)
43.221: (move f1-3f f0-3f)
42.127: (move f0-3f f0-4f)
43.475: (move f0-4f f0-5f)
41.313: (move f0-5f f1-5f)
41.191: (pickup f1-5f key1-1)
41.135: (move f1-5f f2-5f)
41.182: (putdown f2-5f key1-1)
41.412: (move f2-5f f1-5f)
41.774: (move f1-5f f0-5f)
39.669: (move f0-5f f0-4f)
38.942: (move f0-4f f0-3f)
41.923: (move f0-3f f1-3f)
38.893: (move f1-3f f2-3f)
37.263: (move f2-3f f2-2f)
37.558: (move f2-2f f3-2f)
37.433: (pickup f3-2f key0-1)
36.982: (move f3-2f f2-2f)
37.185: (putdown f2-2f key0-1)
37.537: (move f2-2f f3-2f)
39.080: (move f3-2f f4-2f)
40.034: (move f4-2f f4-1f)
41.023: (move f4-1f f4-0f)
43.090: (move f4-0f f3-0f)
41.024: (move f3-0f f3-1f)
37.537: (move f3-1f f3-2f)
37.185: (move f3-2f f2-2f)
38.913: (move f2-2f f2-3f)
41.988: (move f2-3f f1-3f)
38.906: (move f1-3f f0-3f)
39.710: (move f0-3f f0-4f)
41.643: (move f0-4f f0-5f)
41.394: (move f0-5f f1-5f)
42.619: (move f1-5f f1-4f)
39.710: (move f1-4f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
39.710: (move f0-3f f0-4f)
38.906: (move f0-4f f0-3f)
