/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.241: (move f4-5f f4-6f)
108.603: (move f4-6f f3-6f)
105.567: (move f3-6f f2-6f)
107.773: (move f2-6f f1-6f)
105.232: (move f1-6f f1-5f)
103.707: (move f1-5f f1-4f)
101.977: (pickup f1-4f key3-4)
102.986: (pickup-and-loose f1-4f key2-2 key3-4)
103.628: (move f1-4f f2-4f)
103.102: (pickup-and-loose f2-4f key1-0 key2-2)
103.018: (move f2-4f f1-4f)
102.065: (pickup-and-loose f1-4f key3-4 key1-0)
103.128: (move f1-4f f2-4f)
102.354: (move f2-4f f2-3f)
103.007: (move f2-3f f3-3f)
103.180: (move f3-3f f3-4f)
102.739: (move f3-4f f4-4f)
102.045: (putdown f4-4f key3-4)
103.852: (move f4-4f f3-4f)
104.975: (move f3-4f f3-3f)
105.798: (move f3-3f f4-3f)
110.481: (move f4-3f f4-2f)
110.003: (pickup f4-2f key3-2)
104.798: (move f4-2f f4-3f)
102.941: (move f4-3f f4-4f)
101.900: (putdown f4-4f key3-2)
102.575: (pickup f4-4f key3-4)
102.878: (move f4-4f f3-4f)
102.426: (putdown f3-4f key3-4)
101.724: (move f3-4f f4-4f)
102.254: (pickup f4-4f key3-2)
102.944: (move f4-4f f3-4f)
102.619: (putdown f3-4f key3-2)
102.780: (pickup f3-4f key3-4)
102.741: (move f3-4f f4-4f)
101.909: (putdown f4-4f key3-4)
102.192: (move f4-4f f3-4f)
102.716: (pickup f3-4f key3-2)
104.304: (move f3-4f f3-5f)
102.912: (putdown f3-5f key3-2)
102.975: (move f3-5f f3-4f)
101.903: (move f3-4f f4-4f)
102.720: (pickup f4-4f key3-4)
102.935: (move f4-4f f3-4f)
102.478: (putdown f3-4f key3-4)
102.066: (move f3-4f f3-5f)
103.307: (pickup f3-5f key3-2)
104.543: (move f3-5f f2-5f)
103.854: (pickup-and-loose f2-5f key1-2 key3-2)
102.098: (move f2-5f f3-5f)
102.471: (putdown f3-5f key1-2)
102.594: (move f3-5f f3-4f)
102.936: (pickup f3-4f key3-4)
102.545: (move f3-4f f4-4f)
101.863: (putdown f4-4f key3-4)
103.356: (move f4-4f f3-4f)
103.871: (move f3-4f f3-5f)
103.590: (pickup f3-5f key1-2)
103.086: (move f3-5f f3-4f)
101.083: (move f3-4f f4-4f)
101.262: (putdown f4-4f key1-2)
101.883: (pickup f4-4f key3-4)
102.956: (move f4-4f f3-4f)
102.584: (putdown f3-4f key3-4)
102.690: (move f3-4f f4-4f)
102.421: (pickup f4-4f key1-2)
102.503: (move f4-4f f3-4f)
102.529: (putdown f3-4f key1-2)
102.658: (pickup f3-4f key3-4)
102.347: (move f3-4f f4-4f)
101.631: (putdown f4-4f key3-4)
103.013: (move f4-4f f3-4f)
104.323: (move f3-4f f3-5f)
104.700: (move f3-5f f2-5f)
104.552: (pickup f2-5f key3-2)
104.220: (move f2-5f f3-5f)
102.353: (move f3-5f f3-4f)
101.858: (pickup-and-loose f3-4f key1-2 key3-2)
101.072: (move f3-4f f4-4f)
101.260: (putdown f4-4f key1-2)
102.055: (pickup f4-4f key3-4)
102.765: (move f4-4f f3-4f)
102.474: (putdown f3-4f key3-4)
102.675: (move f3-4f f4-4f)
102.359: (pickup f4-4f key1-2)
102.386: (move f4-4f f3-4f)
102.414: (putdown f3-4f key1-2)
102.522: (pickup f3-4f key3-4)
102.438: (move f3-4f f4-4f)
101.552: (putdown f4-4f key3-4)
101.870: (move f4-4f f3-4f)
104.250: (move f3-4f f3-3f)
105.407: (move f3-3f f4-3f)
110.888: (move f4-3f f5-3f)
107.766: (move f5-3f f5-4f)
111.689: (move f5-4f f6-4f)
111.311: (move f6-4f f6-5f)
111.214: (move f6-5f f6-6f)
111.083: (move f6-6f f6-7f)
113.199: (move f6-7f f5-7f)
109.184: (move f5-7f f4-7f)
108.547: (move f4-7f f4-6f)
105.173: (move f4-6f f4-5f)
104.558: (move f4-5f f3-5f)
105.446: (move f3-5f f2-5f)
104.812: (move f2-5f f2-4f)
104.598: (pickup f2-4f key2-2)
100.890: (move f2-4f f3-4f)
100.748: (pickup-and-loose f3-4f key1-2 key2-2)
100.804: (putdown f3-4f key1-2)
101.144: (pickup f3-4f key3-2)
102.939: (move f3-4f f4-4f)
101.921: (putdown f4-4f key3-2)
101.236: (move f4-4f f3-4f)
101.206: (pickup f3-4f key1-2)
101.310: (move f3-4f f4-4f)
101.672: (putdown f4-4f key1-2)
101.465: (move f4-4f f3-4f)
102.343: (pickup f3-4f key2-2)
101.568: (move f3-4f f4-4f)
101.911: (pickup-and-loose f4-4f key1-2 key2-2)
102.055: (putdown f4-4f key1-2)
102.575: (pickup f4-4f key3-4)
102.669: (move f4-4f f3-4f)
102.449: (putdown f3-4f key3-4)
101.452: (move f3-4f f4-4f)
100.803: (pickup f4-4f key2-2)
101.069: (pickup-and-loose f4-4f key1-2 key2-2)
101.992: (pickup-and-loose f4-4f key3-2 key1-2)
102.583: (move f4-4f f3-4f)
102.268: (pickup-and-loose f3-4f key3-4 key3-2)
102.279: (putdown f3-4f key3-4)
102.734: (move f3-4f f4-4f)
102.161: (pickup f4-4f key2-2)
101.227: (move f4-4f f3-4f)
100.892: (putdown f3-4f key2-2)
101.040: (pickup f3-4f key3-4)
101.243: (pickup-and-loose f3-4f key3-2 key3-4)
102.553: (move f3-4f f4-4f)
101.483: (pickup-and-loose f4-4f key1-2 key3-2)
100.555: (move f4-4f f3-4f)
100.558: (putdown f3-4f key1-2)
100.742: (pickup f3-4f key3-4)
100.861: (pickup-and-loose f3-4f key2-2 key3-4)
101.231: (move f3-4f f4-4f)
101.812: (putdown f4-4f key2-2)
102.265: (move f4-4f f3-4f)
102.200: (pickup f3-4f key1-2)
102.353: (pickup-and-loose f3-4f key3-4 key1-2)
102.915: (move f3-4f f4-4f)
101.926: (pickup-and-loose f4-4f key2-2 key3-4)
101.937: (move f4-4f f3-4f)
104.817: (move f3-4f f3-3f)
102.880: (move f3-3f f4-3f)
103.389: (putdown f4-3f key2-2)
103.322: (move f4-3f f4-4f)
102.789: (move f4-4f f3-4f)
102.896: (pickup f3-4f key1-2)
102.805: (move f3-4f f4-4f)
102.501: (move f4-4f f4-3f)
102.512: (pickup-and-loose f4-3f key2-2 key1-2)
102.132: (move f4-3f f4-4f)
102.425: (move f4-4f f3-4f)
101.629: (putdown f3-4f key2-2)
102.108: (move f3-4f f4-4f)
102.675: (pickup f4-4f key3-4)
101.044: (move f4-4f f3-4f)
100.874: (putdown f3-4f key3-4)
101.200: (pickup f3-4f key2-2)
101.408: (move f3-4f f4-4f)
101.965: (putdown f4-4f key2-2)
102.507: (pickup f4-4f key3-2)
102.737: (move f4-4f f3-4f)
102.351: (pickup-and-loose f3-4f key3-4 key3-2)
102.439: (putdown f3-4f key3-4)
102.987: (move f3-4f f3-3f)
104.166: (move f3-3f f4-3f)
103.266: (move f4-3f f4-4f)
102.789: (pickup f4-4f key2-2)
101.476: (move f4-4f f3-4f)
101.154: (putdown f3-4f key2-2)
101.288: (pickup f3-4f key3-4)
101.499: (pickup-and-loose f3-4f key3-2 key3-4)
103.168: (move f3-4f f4-4f)
102.353: (putdown f4-4f key3-2)
104.614: (move f4-4f f4-3f)
103.539: (move f4-3f f3-3f)
107.273: (move f3-3f f2-3f)
105.143: (move f2-3f f2-4f)
103.567: (move f2-4f f2-5f)
104.600: (move f2-5f f3-5f)
106.019: (move f3-5f f4-5f)
110.823: (move f4-5f f4-6f)
108.656: (move f4-6f f3-6f)
108.011: (move f3-6f f2-6f)
108.011: (move f2-6f f1-6f)
105.310: (move f1-6f f1-5f)
105.316: (pickup f1-5f key3-1)
103.357: (move f1-5f f2-5f)
102.690: (putdown f2-5f key3-1)
103.849: (move f2-5f f3-5f)
101.050: (move f3-5f f3-4f)
101.114: (pickup f3-4f key3-4)
101.378: (pickup-and-loose f3-4f key2-2 key3-4)
100.836: (move f3-4f f4-4f)
101.403: (putdown f4-4f key2-2)
102.315: (pickup f4-4f key3-2)
102.717: (move f4-4f f3-4f)
102.410: (pickup-and-loose f3-4f key3-4 key3-2)
102.504: (putdown f3-4f key3-4)
102.564: (move f3-4f f3-5f)
102.444: (move f3-5f f2-5f)
102.654: (pickup f2-5f key3-1)
103.419: (move f2-5f f3-5f)
101.868: (putdown f3-5f key3-1)
102.351: (move f3-5f f3-4f)
102.180: (move f3-4f f4-4f)
101.741: (pickup f4-4f key2-2)
101.376: (move f4-4f f3-4f)
101.041: (putdown f3-4f key2-2)
101.162: (pickup f3-4f key3-4)
101.306: (pickup-and-loose f3-4f key3-2 key3-4)
103.001: (move f3-4f f4-4f)
101.765: (putdown f4-4f key3-2)
100.879: (move f4-4f f3-4f)
100.969: (pickup f3-4f key3-4)
101.211: (pickup-and-loose f3-4f key2-2 key3-4)
100.809: (move f3-4f f4-4f)
101.143: (move f4-4f f4-3f)
100.905: (pickup-and-loose f4-3f key1-2 key2-2)
101.462: (move f4-3f f4-4f)
101.673: (move f4-4f f3-4f)
101.131: (move f3-4f f3-5f)
101.619: (putdown f3-5f key1-2)
101.913: (move f3-5f f3-4f)
102.302: (move f3-4f f4-4f)
102.164: (move f4-4f f4-3f)
101.650: (pickup f4-3f key2-2)
100.741: (move f4-3f f4-4f)
101.096: (move f4-4f f3-4f)
100.759: (putdown f3-4f key2-2)
100.857: (pickup f3-4f key3-4)
102.203: (move f3-4f f4-4f)
101.684: (putdown f4-4f key3-4)
101.210: (move f4-4f f3-4f)
102.205: (pickup f3-4f key2-2)
101.879: (move f3-4f f4-4f)
102.149: (move f4-4f f4-3f)
102.651: (putdown f4-3f key2-2)
103.303: (move f4-3f f4-4f)
103.013: (move f4-4f f3-4f)
102.531: (move f3-4f f3-5f)
102.134: (pickup f3-5f key1-2)
102.728: (move f3-5f f3-4f)
102.500: (move f3-4f f4-4f)
101.546: (move f4-4f f4-3f)
101.582: (pickup-and-loose f4-3f key2-2 key1-2)
101.766: (move f4-3f f4-4f)
102.223: (putdown f4-4f key2-2)
102.820: (pickup f4-4f key3-4)
102.714: (move f4-4f f4-3f)
102.429: (pickup-and-loose f4-3f key1-2 key3-4)
102.163: (move f4-3f f4-4f)
101.862: (pickup-and-loose f4-4f key2-2 key1-2)
102.367: (putdown f4-4f key2-2)
103.244: (move f4-4f f4-3f)
103.000: (pickup f4-3f key3-4)
102.285: (move f4-3f f4-4f)
101.203: (pickup-and-loose f4-4f key2-2 key3-4)
101.526: (pickup-and-loose f4-4f key1-2 key2-2)
101.676: (putdown f4-4f key1-2)
102.971: (pickup f4-4f key3-2)
102.870: (move f4-4f f3-4f)
102.652: (putdown f3-4f key3-2)
101.817: (move f3-4f f4-4f)
101.333: (pickup f4-4f key2-2)
101.608: (move f4-4f f3-4f)
101.180: (putdown f3-4f key2-2)
101.278: (move f3-4f f4-4f)
100.934: (pickup f4-4f key1-2)
100.888: (move f4-4f f3-4f)
100.947: (putdown f3-4f key1-2)
101.080: (pickup f3-4f key3-2)
101.231: (pickup-and-loose f3-4f key2-2 key3-2)
101.632: (move f3-4f f4-4f)
101.701: (move f4-4f f4-3f)
102.209: (putdown f4-3f key2-2)
103.128: (move f4-3f f4-4f)
101.721: (move f4-4f f3-4f)
101.770: (pickup f3-4f key3-2)
101.787: (pickup-and-loose f3-4f key1-2 key3-2)
101.871: (move f3-4f f3-5f)
102.268: (putdown f3-5f key1-2)
102.088: (move f3-5f f3-4f)
102.159: (pickup f3-4f key3-2)
103.651: (move f3-4f f3-5f)
101.694: (pickup-and-loose f3-5f key1-2 key3-2)
102.088: (putdown f3-5f key1-2)
102.517: (move f3-5f f3-4f)
103.578: (move f3-4f f4-4f)
102.783: (move f4-4f f4-3f)
102.284: (pickup f4-3f key2-2)
102.104: (move f4-3f f4-4f)
101.870: (move f4-4f f3-4f)
101.016: (putdown f3-4f key2-2)
101.676: (move f3-4f f4-4f)
102.160: (pickup f4-4f key3-4)
101.002: (move f4-4f f3-4f)
100.907: (putdown f3-4f key3-4)
101.246: (pickup f3-4f key2-2)
101.418: (move f3-4f f3-5f)
101.806: (pickup-and-loose f3-5f key1-2 key2-2)
102.326: (putdown f3-5f key1-2)
102.570: (move f3-5f f3-4f)
102.460: (move f3-4f f4-4f)
104.959: (move f4-4f f4-3f)
103.027: (move f4-3f f3-3f)
106.640: (move f3-3f f2-3f)
103.628: (move f2-3f f2-4f)
104.566: (move f2-4f f2-5f)
104.918: (move f2-5f f1-5f)
104.935: (move f1-5f f1-4f)
104.459: (pickup f1-4f key1-0)
103.547: (move f1-4f f2-4f)
102.893: (move f2-4f f3-4f)
101.672: (move f3-4f f4-4f)
102.278: (putdown f4-4f key1-0)
104.322: (move f4-4f f3-4f)
103.520: (move f3-4f f3-5f)
102.619: (pickup f3-5f key2-2)
102.924: (move f3-5f f3-4f)
102.486: (move f3-4f f4-4f)
102.412: (pickup-and-loose f4-4f key1-0 key2-2)
102.505: (move f4-4f f3-4f)
101.545: (move f3-4f f3-5f)
102.327: (pickup-and-loose f3-5f key1-2 key1-0)
102.585: (putdown f3-5f key1-2)
104.028: (pickup f3-5f key3-1)
103.955: (move f3-5f f2-5f)
103.462: (putdown f2-5f key3-1)
102.594: (move f2-5f f3-5f)
101.597: (pickup f3-5f key1-0)
102.337: (pickup-and-loose f3-5f key1-2 key1-0)
103.328: (move f3-5f f2-5f)
103.551: (putdown f2-5f key1-2)
102.750: (move f2-5f f3-5f)
101.847: (pickup f3-5f key1-0)
102.263: (move f3-5f f2-5f)
102.882: (pickup-and-loose f2-5f key1-2 key1-0)
102.998: (putdown f2-5f key1-2)
103.268: (move f2-5f f3-5f)
103.475: (move f3-5f f3-4f)
102.818: (move f3-4f f4-4f)
102.305: (pickup f4-4f key2-2)
102.311: (move f4-4f f3-4f)
102.036: (putdown f3-4f key2-2)
102.132: (pickup f3-4f key3-4)
102.638: (move f3-4f f4-4f)
101.821: (putdown f4-4f key3-4)
103.017: (move f4-4f f3-4f)
103.619: (pickup f3-4f key2-2)
102.012: (move f3-4f f4-4f)
102.544: (putdown f4-4f key2-2)
103.138: (pickup f4-4f key3-4)
103.612: (move f4-4f f3-4f)
104.171: (move f3-4f f3-3f)
104.268: (move f3-3f f2-3f)
104.483: (move f2-3f f2-4f)
102.992: (move f2-4f f2-5f)
102.639: (pickup-and-loose f2-5f key1-0 key3-4)
102.491: (move f2-5f f3-5f)
102.421: (move f3-5f f4-5f)
102.578: (move f4-5f f4-4f)
102.407: (pickup-and-loose f4-4f key2-2 key1-0)
102.917: (move f4-4f f4-5f)
102.970: (move f4-5f f3-5f)
103.513: (putdown f3-5f key2-2)
104.300: (move f3-5f f4-5f)
102.731: (move f4-5f f4-4f)
102.148: (pickup f4-4f key1-0)
103.491: (move f4-4f f4-5f)
103.198: (move f4-5f f3-5f)
103.086: (move f3-5f f2-5f)
102.876: (move f2-5f f1-5f)
103.168: (move f1-5f f1-6f)
103.889: (move f1-6f f1-7f)
102.968: (putdown f1-7f key1-0)
101.748: (move f1-7f f1-6f)
100.986: (move f1-6f f1-5f)
100.159: (move f1-5f f2-5f)
99.423: (pickup f2-5f key1-2)
98.345: (move f2-5f f3-5f)
98.915: (pickup-and-loose f3-5f key2-2 key1-2)
99.106: (putdown f3-5f key2-2)
100.243: (pickup f3-5f key3-2)
100.146: (move f3-5f f4-5f)
97.670: (move f4-5f f4-4f)
96.561: (putdown f4-4f key3-2)
99.570: (move f4-4f f4-5f)
100.298: (move f4-5f f3-5f)
99.505: (pickup f3-5f key1-2)
98.563: (move f3-5f f4-5f)
94.973: (move f4-5f f4-4f)
95.750: (putdown f4-4f key1-2)
96.779: (pickup f4-4f key3-2)
100.066: (move f4-4f f4-5f)
98.390: (putdown f4-5f key3-2)
95.049: (move f4-5f f4-4f)
94.304: (pickup f4-4f key1-2)
97.461: (move f4-4f f4-5f)
97.998: (move f4-5f f4-6f)
97.358: (move f4-6f f4-7f)
98.458: (putdown f4-7f key1-2)
99.602: (move f4-7f f4-6f)
98.768: (move f4-6f f4-5f)
95.849: (move f4-5f f4-4f)
100.172: (move f4-4f f3-4f)
99.627: (move f3-4f f3-5f)
99.588: (pickup f3-5f key2-2)
98.212: (move f3-5f f4-5f)
96.014: (move f4-5f f4-4f)
96.302: (putdown f4-4f key2-2)
98.342: (move f4-4f f4-5f)
99.331: (move f4-5f f3-5f)
99.954: (move f3-5f f3-4f)
101.492: (move f3-4f f3-3f)
100.231: (move f3-3f f4-3f)
103.682: (move f4-3f f4-2f)
108.760: (move f4-2f f5-2f)
103.888: (move f5-2f f5-3f)
99.462: (move f5-3f f5-4f)
101.570: (move f5-4f f6-4f)
101.086: (move f6-4f f6-5f)
99.618: (move f6-5f f6-6f)
99.367: (move f6-6f f6-7f)
101.252: (move f6-7f f5-7f)
98.694: (move f5-7f f4-7f)
97.591: (pickup f4-7f key1-2)
97.949: (move f4-7f f4-6f)
97.011: (move f4-6f f4-5f)
94.674: (move f4-5f f4-4f)
95.157: (pickup-and-loose f4-4f key2-2 key1-2)
95.474: (putdown f4-4f key2-2)
98.056: (move f4-4f f4-5f)
99.163: (move f4-5f f3-5f)
99.772: (move f3-5f f2-5f)
99.527: (pickup f2-5f key3-4)
100.261: (move f2-5f f2-4f)
100.101: (move f2-4f f1-4f)
100.531: (move f1-4f f1-5f)
101.085: (putdown f1-5f key3-4)
98.529: (move f1-5f f2-5f)
98.005: (move f2-5f f3-5f)
98.882: (move f3-5f f4-5f)
96.012: (move f4-5f f4-4f)
95.172: (pickup f4-4f key1-2)
95.782: (pickup-and-loose f4-4f key2-2 key1-2)
98.407: (move f4-4f f4-5f)
98.411: (putdown f4-5f key2-2)
96.543: (move f4-5f f4-4f)
95.783: (pickup f4-4f key1-2)
97.227: (move f4-4f f4-5f)
97.968: (pickup-and-loose f4-5f key2-2 key1-2)
96.069: (move f4-5f f4-4f)
96.242: (putdown f4-4f key2-2)
98.427: (move f4-4f f4-5f)
97.504: (move f4-5f f3-5f)
98.610: (move f3-5f f2-5f)
99.043: (pickup f2-5f key3-1)
98.657: (move f2-5f f3-5f)
96.888: (putdown f3-5f key3-1)
97.991: (move f3-5f f4-5f)
96.489: (move f4-5f f4-4f)
96.293: (pickup f4-4f key2-2)
97.610: (move f4-4f f4-5f)
96.880: (pickup-and-loose f4-5f key1-2 key2-2)
96.009: (move f4-5f f4-4f)
96.779: (putdown f4-4f key1-2)
98.039: (move f4-4f f4-5f)
98.024: (pickup f4-5f key2-2)
95.995: (move f4-5f f4-4f)
95.398: (pickup-and-loose f4-4f key1-2 key2-2)
96.251: (putdown f4-4f key1-2)
98.446: (move f4-4f f4-5f)
97.385: (move f4-5f f3-5f)
98.035: (move f3-5f f2-5f)
99.482: (move f2-5f f2-6f)
98.268: (move f2-6f f3-6f)
99.532: (move f3-6f f3-7f)
97.777: (move f3-7f f4-7f)
99.620: (move f4-7f f4-6f)
101.138: (move f4-6f f5-6f)
100.178: (move f5-6f f6-6f)
99.632: (move f6-6f f6-7f)
101.205: (move f6-7f f5-7f)
97.777: (move f5-7f f4-7f)
100.478: (move f4-7f f4-8f)
104.132: (move f4-8f f3-8f)
110.116: (move f3-8f f3-9f)
104.800: (move f3-9f f4-9f)
110.938: (move f4-9f f5-9f)
109.059: (move f5-9f f6-9f)
102.278: (move f6-9f f6-8f)
102.072: (pickup f6-8f key0-2)
98.789: (move f6-8f f6-7f)
97.084: (unlock f6-7f f7-7f key0-2 shape0)
97.292: (move f6-7f f6-6f)
96.234: (move f6-6f f7-6f)
97.893: (putdown f7-6f key0-2)
99.221: (move f7-6f f6-6f)
99.033: (move f6-6f f6-7f)
100.478: (move f6-7f f5-7f)
97.397: (move f5-7f f4-7f)
98.941: (move f4-7f f4-6f)
97.343: (move f4-6f f3-6f)
96.463: (move f3-6f f3-5f)
97.288: (move f3-5f f2-5f)
98.690: (move f2-5f f2-6f)
101.129: (move f2-6f f1-6f)
100.195: (move f1-6f f1-5f)
99.758: (pickup f1-5f key3-4)
98.810: (move f1-5f f2-5f)
98.842: (putdown f2-5f key3-4)
97.614: (move f2-5f f3-5f)
96.978: (move f3-5f f4-5f)
94.725: (move f4-5f f4-4f)
93.909: (pickup f4-4f key1-2)
94.396: (pickup-and-loose f4-4f key2-2 key1-2)
96.253: (move f4-4f f5-4f)
96.748: (putdown f5-4f key2-2)
95.513: (move f5-4f f4-4f)
94.828: (pickup f4-4f key1-2)
94.379: (move f4-4f f4-5f)
94.958: (putdown f4-5f key1-2)
95.832: (move f4-5f f4-4f)
96.837: (move f4-4f f5-4f)
96.327: (pickup f5-4f key2-2)
94.668: (move f5-4f f4-4f)
94.960: (putdown f4-4f key2-2)
