/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.301: (putdown f3-3f key3-1)
56.001: (move f3-3f f3-2f)
56.930: (move f3-2f f4-2f)
56.528: (move f4-2f f4-3f)
57.047: (pickup f4-3f key0-2)
55.668: (move f4-3f f3-3f)
53.397: (pickup-and-loose f3-3f key3-1 key0-2)
54.855: (putdown f3-3f key3-1)
56.426: (move f3-3f f3-2f)
57.480: (move f3-2f f4-2f)
57.175: (move f4-2f f4-3f)
60.065: (move f4-3f f4-4f)
57.873: (move f4-4f f3-4f)
56.602: (pickup f3-4f key3-3)
55.621: (move f3-4f f2-4f)
56.561: (move f2-4f f2-5f)
56.684: (putdown f2-5f key3-3)
54.579: (move f2-5f f2-4f)
53.501: (move f2-4f f3-4f)
51.763: (move f3-4f f3-3f)
50.846: (pickup f3-3f key3-1)
51.343: (move f3-3f f3-4f)
52.016: (putdown f3-4f key3-1)
52.754: (move f3-4f f3-3f)
52.508: (move f3-3f f3-2f)
54.530: (move f3-2f f3-1f)
58.379: (move f3-1f f4-1f)
54.809: (move f4-1f f4-2f)
53.211: (move f4-2f f4-3f)
55.766: (move f4-3f f4-4f)
60.332: (move f4-4f f5-4f)
57.729: (move f5-4f f5-3f)
60.003: (move f5-3f f5-2f)
66.179: (move f5-2f f6-2f)
65.905: (pickup f6-2f key3-0)
59.835: (move f6-2f f5-2f)
54.568: (move f5-2f f4-2f)
52.112: (move f4-2f f3-2f)
51.841: (move f3-2f f3-3f)
51.736: (move f3-3f f3-4f)
51.077: (pickup-and-loose f3-4f key3-1 key3-0)
50.803: (move f3-4f f3-3f)
51.781: (putdown f3-3f key3-1)
52.881: (pickup f3-3f key0-2)
53.302: (move f3-3f f3-4f)
51.704: (pickup-and-loose f3-4f key3-0 key0-2)
50.748: (move f3-4f f3-3f)
49.931: (pickup-and-loose f3-3f key3-1 key3-0)
50.270: (move f3-3f f3-4f)
51.076: (putdown f3-4f key3-1)
51.944: (pickup f3-4f key0-2)
53.372: (move f3-4f f3-3f)
52.452: (putdown f3-3f key0-2)
52.045: (move f3-3f f3-4f)
51.327: (pickup f3-4f key3-1)
50.745: (move f3-4f f3-3f)
51.476: (pickup-and-loose f3-3f key3-0 key3-1)
51.664: (putdown f3-3f key3-0)
52.686: (pickup f3-3f key0-2)
53.284: (move f3-3f f4-3f)
52.661: (putdown f4-3f key0-2)
51.001: (move f4-3f f3-3f)
50.104: (pickup f3-3f key3-1)
50.812: (move f3-3f f3-4f)
51.529: (putdown f3-4f key3-1)
52.024: (move f3-4f f3-3f)
51.467: (pickup f3-3f key3-0)
51.278: (move f3-3f f3-4f)
50.614: (pickup-and-loose f3-4f key3-1 key3-0)
50.211: (move f3-4f f3-3f)
51.160: (putdown f3-3f key3-1)
52.633: (move f3-3f f3-4f)
52.211: (pickup f3-4f key3-0)
50.916: (move f3-4f f3-3f)
52.037: (move f3-3f f4-3f)
52.455: (putdown f4-3f key3-0)
51.199: (move f4-3f f3-3f)
50.266: (pickup f3-3f key3-1)
50.852: (move f3-3f f3-4f)
51.613: (putdown f3-4f key3-1)
52.377: (move f3-4f f3-3f)
51.933: (move f3-3f f3-2f)
54.042: (move f3-2f f4-2f)
52.216: (move f4-2f f4-3f)
51.814: (pickup f4-3f key3-0)
52.640: (pickup-and-loose f4-3f key0-2 key3-0)
53.732: (move f4-3f f3-3f)
51.944: (move f3-3f f3-4f)
50.239: (pickup-and-loose f3-4f key3-1 key0-2)
50.050: (move f3-4f f3-3f)
51.010: (putdown f3-3f key3-1)
52.549: (move f3-3f f3-4f)
53.778: (pickup f3-4f key0-2)
52.905: (move f3-4f f3-3f)
50.821: (pickup-and-loose f3-3f key3-1 key0-2)
51.247: (move f3-3f f3-4f)
52.005: (putdown f3-4f key3-1)
52.776: (move f3-4f f3-3f)
52.674: (move f3-3f f3-2f)
54.557: (move f3-2f f3-1f)
58.411: (move f3-1f f4-1f)
54.907: (move f4-1f f4-2f)
52.946: (move f4-2f f4-3f)
52.601: (pickup f4-3f key3-0)
55.208: (move f4-3f f4-4f)
55.546: (putdown f4-4f key3-0)
52.088: (move f4-4f f3-4f)
51.322: (pickup f3-4f key3-1)
50.759: (move f3-4f f3-3f)
51.768: (putdown f3-3f key3-1)
52.910: (pickup f3-3f key0-2)
53.408: (move f3-3f f4-3f)
52.769: (putdown f4-3f key0-2)
51.129: (move f4-3f f3-3f)
50.127: (pickup f3-3f key3-1)
50.835: (move f3-3f f3-4f)
51.605: (putdown f3-4f key3-1)
52.428: (move f3-4f f3-3f)
51.762: (move f3-3f f3-2f)
54.018: (move f3-2f f3-1f)
58.462: (move f3-1f f4-1f)
54.056: (move f4-1f f4-2f)
52.500: (move f4-2f f4-3f)
52.978: (pickup f4-3f key0-2)
53.801: (move f4-3f f3-3f)
52.061: (move f3-3f f3-4f)
50.350: (pickup-and-loose f3-4f key3-1 key0-2)
49.958: (move f3-4f f3-3f)
50.957: (putdown f3-3f key3-1)
52.644: (move f3-3f f3-4f)
53.857: (pickup f3-4f key0-2)
54.911: (move f3-4f f2-4f)
54.249: (putdown f2-4f key0-2)
53.346: (move f2-4f f3-4f)
52.337: (move f3-4f f3-3f)
51.363: (pickup f3-3f key3-1)
51.150: (move f3-3f f3-4f)
51.939: (putdown f3-4f key3-1)
53.729: (move f3-4f f3-3f)
51.924: (move f3-3f f3-2f)
54.202: (move f3-2f f3-1f)
58.531: (move f3-1f f4-1f)
54.746: (move f4-1f f4-2f)
53.073: (move f4-2f f4-3f)
55.375: (move f4-3f f4-4f)
55.035: (pickup f4-4f key3-0)
51.593: (move f4-4f f3-4f)
50.915: (pickup-and-loose f3-4f key3-1 key3-0)
51.461: (move f3-4f f3-3f)
51.911: (move f3-3f f4-3f)
52.709: (putdown f4-3f key3-1)
53.577: (move f4-3f f4-2f)
53.466: (move f4-2f f3-2f)
54.831: (move f3-2f f3-1f)
54.398: (move f3-1f f4-1f)
63.037: (move f4-1f f4-0f)
62.759: (move f4-0f f3-0f)
54.831: (move f3-0f f3-1f)
62.939: (move f3-1f f2-1f)
65.818: (move f2-1f f1-1f)
65.402: (move f1-1f f1-2f)
61.776: (move f1-2f f1-3f)
55.493: (move f1-3f f2-3f)
54.874: (move f2-3f f3-3f)
53.058: (move f3-3f f3-4f)
52.636: (pickup f3-4f key3-0)
53.974: (move f3-4f f3-3f)
52.400: (move f3-3f f4-3f)
51.873: (pickup-and-loose f4-3f key3-1 key3-0)
51.482: (move f4-3f f3-3f)
51.072: (move f3-3f f3-4f)
51.852: (putdown f3-4f key3-1)
53.649: (move f3-4f f3-3f)
52.087: (move f3-3f f3-2f)
54.327: (move f3-2f f3-1f)
58.529: (move f3-1f f4-1f)
54.716: (move f4-1f f4-2f)
52.814: (move f4-2f f4-3f)
52.483: (pickup f4-3f key3-0)
52.786: (move f4-3f f3-3f)
51.541: (move f3-3f f3-2f)
51.714: (putdown f3-2f key3-0)
53.672: (move f3-2f f3-3f)
52.000: (move f3-3f f3-4f)
51.287: (pickup f3-4f key3-1)
51.667: (move f3-4f f3-3f)
52.126: (move f3-3f f4-3f)
52.859: (putdown f4-3f key3-1)
53.629: (move f4-3f f4-2f)
53.168: (move f4-2f f3-2f)
53.202: (pickup f3-2f key3-0)
53.197: (move f3-2f f4-2f)
53.390: (putdown f4-2f key3-0)
52.718: (move f4-2f f4-3f)
51.988: (pickup f4-3f key3-1)
51.592: (move f4-3f f3-3f)
51.322: (move f3-3f f3-4f)
52.026: (putdown f3-4f key3-1)
53.669: (move f3-4f f3-3f)
51.972: (move f3-3f f3-2f)
54.383: (move f3-2f f3-1f)
58.522: (move f3-1f f4-1f)
54.539: (move f4-1f f4-2f)
52.970: (move f4-2f f4-3f)
55.612: (move f4-3f f4-4f)
60.161: (move f4-4f f5-4f)
57.779: (move f5-4f f5-3f)
60.080: (move f5-3f f5-2f)
66.140: (move f5-2f f6-2f)
70.697: (move f6-2f f6-1f)
73.555: (move f6-1f f6-0f)
73.145: (pickup f6-0f key2-1)
70.076: (move f6-0f f6-1f)
65.209: (move f6-1f f6-2f)
59.158: (move f6-2f f5-2f)
53.603: (move f5-2f f4-2f)
51.343: (move f4-2f f3-2f)
51.440: (putdown f3-2f key2-1)
53.555: (move f3-2f f3-3f)
51.845: (move f3-3f f3-4f)
51.125: (pickup f3-4f key3-1)
51.568: (move f3-4f f3-3f)
51.803: (move f3-3f f4-3f)
52.527: (putdown f4-3f key3-1)
53.010: (move f4-3f f4-2f)
52.837: (pickup f4-2f key3-0)
52.228: (move f4-2f f4-3f)
51.692: (pickup-and-loose f4-3f key3-1 key3-0)
51.469: (move f4-3f f3-3f)
50.900: (move f3-3f f3-4f)
51.690: (putdown f3-4f key3-1)
53.548: (move f3-4f f3-3f)
51.562: (move f3-3f f3-2f)
51.464: (pickup f3-2f key2-1)
53.239: (move f3-2f f3-3f)
51.182: (move f3-3f f3-4f)
50.575: (pickup-and-loose f3-4f key3-1 key2-1)
51.390: (putdown f3-4f key3-1)
53.517: (move f3-4f f3-3f)
51.664: (move f3-3f f3-2f)
53.994: (move f3-2f f3-1f)
58.260: (move f3-1f f4-1f)
54.315: (move f4-1f f4-2f)
52.513: (move f4-2f f4-3f)
52.197: (pickup f4-3f key3-0)
52.695: (move f4-3f f3-3f)
51.147: (move f3-3f f3-4f)
50.493: (pickup-and-loose f3-4f key3-1 key3-0)
51.002: (pickup-and-loose f3-4f key2-1 key3-1)
51.267: (putdown f3-4f key2-1)
53.511: (move f3-4f f3-3f)
51.633: (move f3-3f f3-2f)
54.057: (move f3-2f f3-1f)
58.281: (move f3-1f f4-1f)
54.363: (move f4-1f f4-2f)
52.719: (move f4-2f f4-3f)
55.096: (move f4-3f f4-4f)
59.715: (move f4-4f f5-4f)
57.409: (move f5-4f f5-3f)
59.928: (move f5-3f f5-2f)
66.165: (move f5-2f f6-2f)
70.588: (move f6-2f f6-1f)
73.057: (move f6-1f f7-1f)
70.588: (move f7-1f f6-1f)
73.389: (move f6-1f f6-0f)
73.237: (move f6-0f f5-0f)
66.324: (move f5-0f f4-0f)
62.783: (move f4-0f f3-0f)
54.057: (move f3-0f f3-1f)
61.790: (move f3-1f f2-1f)
63.930: (move f2-1f f1-1f)
63.829: (move f1-1f f1-2f)
60.912: (move f1-2f f1-3f)
54.482: (move f1-3f f1-4f)
54.174: (move f1-4f f2-4f)
54.800: (pickup f2-4f key0-2)
51.310: (move f2-4f f3-4f)
49.737: (pickup-and-loose f3-4f key3-1 key0-2)
50.010: (move f3-4f f3-3f)
50.934: (putdown f3-3f key3-1)
51.787: (move f3-3f f3-4f)
51.290: (pickup f3-4f key3-0)
50.675: (move f3-4f f3-3f)
49.860: (pickup-and-loose f3-3f key3-1 key3-0)
49.853: (move f3-3f f3-4f)
50.379: (pickup-and-loose f3-4f key2-1 key3-1)
50.677: (putdown f3-4f key2-1)
51.470: (pickup f3-4f key0-2)
53.245: (move f3-4f f3-3f)
51.745: (pickup-and-loose f3-3f key3-0 key0-2)
51.289: (move f3-3f f3-4f)
50.655: (pickup-and-loose f3-4f key3-1 key3-0)
50.732: (move f3-4f f3-3f)
51.696: (move f3-3f f4-3f)
52.483: (putdown f4-3f key3-1)
53.013: (move f4-3f f4-2f)
53.606: (move f4-2f f3-2f)
53.450: (move f3-2f f3-3f)
53.035: (move f3-3f f3-4f)
52.541: (pickup f3-4f key3-0)
52.533: (move f3-4f f3-3f)
52.043: (move f3-3f f4-3f)
51.525: (pickup-and-loose f4-3f key3-1 key3-0)
50.697: (move f4-3f f3-3f)
50.744: (move f3-3f f3-4f)
51.333: (pickup-and-loose f3-4f key2-1 key3-1)
51.542: (putdown f3-4f key2-1)
52.646: (move f3-4f f3-3f)
52.259: (move f3-3f f3-2f)
54.216: (move f3-2f f3-1f)
58.141: (move f3-1f f4-1f)
54.508: (move f4-1f f4-2f)
52.627: (move f4-2f f4-3f)
52.312: (pickup f4-3f key3-0)
54.185: (move f4-3f f4-2f)
51.737: (move f4-2f f3-2f)
51.898: (putdown f3-2f key3-0)
52.644: (move f3-2f f3-3f)
51.679: (move f3-3f f3-4f)
50.951: (pickup f3-4f key3-1)
50.824: (move f3-4f f3-3f)
51.759: (putdown f3-3f key3-1)
52.591: (move f3-3f f3-2f)
52.411: (pickup f3-2f key3-0)
51.371: (move f3-2f f3-3f)
50.626: (pickup-and-loose f3-3f key3-1 key3-0)
50.825: (move f3-3f f3-4f)
51.374: (pickup-and-loose f3-4f key2-1 key3-1)
51.583: (putdown f3-4f key2-1)
52.342: (move f3-4f f3-3f)
52.202: (move f3-3f f3-2f)
54.247: (move f3-2f f3-1f)
58.243: (move f3-1f f4-1f)
54.556: (move f4-1f f4-2f)
52.900: (move f4-2f f4-3f)
55.314: (move f4-3f f4-4f)
59.773: (move f4-4f f5-4f)
57.348: (move f5-4f f5-3f)
59.976: (move f5-3f f5-2f)
66.102: (move f5-2f f6-2f)
70.681: (move f6-2f f6-1f)
73.089: (move f6-1f f7-1f)
70.681: (move f7-1f f6-1f)
73.440: (move f6-1f f6-0f)
73.509: (move f6-0f f5-0f)
66.533: (move f5-0f f4-0f)
62.760: (move f4-0f f3-0f)
54.247: (move f3-0f f3-1f)
61.850: (move f3-1f f2-1f)
64.025: (move f2-1f f1-1f)
64.033: (move f1-1f f1-2f)
61.065: (move f1-2f f1-3f)
54.161: (move f1-3f f1-4f)
54.678: (move f1-4f f2-4f)
55.113: (move f2-4f f2-3f)
52.342: (move f2-3f f3-3f)
51.583: (move f3-3f f3-4f)
55.905: (move f3-4f f3-5f)
55.506: (move f3-5f f2-5f)
55.409: (pickup f2-5f key3-3)
56.002: (move f2-5f f2-4f)
55.135: (move f2-4f f3-4f)
55.698: (pickup-and-loose f3-4f key3-1 key3-3)
53.260: (move f3-4f f3-3f)
54.457: (pickup-and-loose f3-3f key3-0 key3-1)
54.652: (putdown f3-3f key3-0)
55.360: (pickup f3-3f key0-2)
56.762: (move f3-3f f4-3f)
56.269: (putdown f4-3f key0-2)
54.084: (move f4-3f f3-3f)
52.831: (pickup f3-3f key3-1)
53.963: (pickup-and-loose f3-3f key3-0 key3-1)
55.291: (move f3-3f f3-2f)
55.435: (putdown f3-2f key3-0)
54.362: (move f3-2f f3-3f)
53.042: (pickup f3-3f key3-1)
54.057: (move f3-3f f3-2f)
54.820: (putdown f3-2f key3-1)
55.200: (pickup f3-2f key3-0)
57.143: (move f3-2f f3-3f)
57.043: (move f3-3f f4-3f)
57.607: (putdown f4-3f key3-0)
58.019: (pickup f4-3f key0-2)
58.499: (move f4-3f f4-4f)
57.942: (move f4-4f f3-4f)
55.970: (pickup-and-loose f3-4f key3-3 key0-2)
56.928: (pickup-and-loose f3-4f key2-1 key3-3)
57.298: (putdown f3-4f key2-1)
58.484: (move f3-4f f3-3f)
54.884: (move f3-3f f3-2f)
54.065: (pickup f3-2f key3-1)
53.395: (move f3-2f f3-3f)
54.384: (move f3-3f f4-3f)
54.947: (pickup-and-loose f4-3f key3-0 key3-1)
55.043: (putdown f4-3f key3-0)
56.868: (move f4-3f f4-2f)
56.708: (move f4-2f f3-2f)
57.896: (move f3-2f f3-3f)
56.633: (move f3-3f f3-4f)
55.387: (pickup f3-4f key3-3)
56.282: (pickup-and-loose f3-4f key2-1 key3-3)
57.381: (pickup-and-loose f3-4f key0-2 key2-1)
58.611: (move f3-4f f3-3f)
55.154: (move f3-3f f4-3f)
54.053: (pickup-and-loose f4-3f key3-1 key0-2)
53.000: (move f4-3f f3-3f)
54.153: (move f3-3f f3-2f)
54.979: (putdown f3-2f key3-1)
58.095: (move f3-2f f3-3f)
57.868: (move f3-3f f3-4f)
56.649: (pickup f3-4f key3-3)
57.605: (pickup-and-loose f3-4f key2-1 key3-3)
57.739: (move f3-4f f3-3f)
54.825: (move f3-3f f3-2f)
53.982: (pickup-and-loose f3-2f key3-1 key2-1)
53.021: (move f3-2f f3-3f)
54.083: (move f3-3f f4-3f)
54.528: (pickup-and-loose f4-3f key3-0 key3-1)
54.824: (putdown f4-3f key3-0)
55.185: (pickup f4-3f key0-2)
57.037: (move f4-3f f4-2f)
56.548: (putdown f4-2f key0-2)
55.327: (move f4-2f f4-3f)
54.667: (pickup f4-3f key3-1)
54.326: (move f4-3f f3-3f)
54.226: (move f3-3f f3-2f)
55.117: (pickup-and-loose f3-2f key2-1 key3-1)
55.152: (putdown f3-2f key2-1)
58.674: (move f3-2f f4-2f)
58.364: (move f4-2f f4-3f)
57.927: (pickup f4-3f key3-0)
58.201: (move f4-3f f4-2f)
55.391: (move f4-2f f3-2f)
54.222: (pickup-and-loose f3-2f key3-1 key3-0)
54.426: (move f3-2f f3-3f)
54.976: (move f3-3f f4-3f)
55.663: (putdown f4-3f key3-1)
56.581: (move f4-3f f4-2f)
57.076: (pickup f4-2f key0-2)
55.568: (move f4-2f f4-3f)
54.371: (pickup-and-loose f4-3f key3-1 key0-2)
53.083: (move f4-3f f3-3f)
53.942: (move f3-3f f3-2f)
54.669: (pickup-and-loose f3-2f key2-1 key3-1)
54.736: (putdown f3-2f key2-1)
55.083: (pickup f3-2f key3-0)
57.236: (move f3-2f f3-3f)
57.068: (move f3-3f f4-3f)
57.634: (putdown f4-3f key3-0)
58.041: (pickup f4-3f key0-2)
58.566: (move f4-3f f4-4f)
58.221: (move f4-4f f3-4f)
56.183: (pickup-and-loose f3-4f key3-3 key0-2)
57.495: (putdown f3-4f key3-3)
58.571: (move f3-4f f3-3f)
54.736: (move f3-3f f3-2f)
53.870: (pickup f3-2f key3-1)
53.408: (move f3-2f f3-3f)
54.440: (move f3-3f f4-3f)
54.990: (pickup-and-loose f4-3f key3-0 key3-1)
55.101: (putdown f4-3f key3-0)
56.896: (move f4-3f f4-2f)
56.515: (move f4-2f f3-2f)
56.400: (pickup f3-2f key2-1)
56.200: (move f3-2f f4-2f)
54.477: (move f4-2f f4-3f)
54.189: (pickup-and-loose f4-3f key3-1 key2-1)
53.425: (move f4-3f f3-3f)
54.125: (move f3-3f f3-2f)
54.942: (putdown f3-2f key3-1)
58.512: (move f3-2f f3-3f)
57.496: (move f3-3f f3-4f)
56.188: (pickup f3-4f key3-3)
58.156: (move f3-4f f2-4f)
58.927: (move f2-4f f2-5f)
59.051: (putdown f2-5f key3-3)
57.635: (move f2-5f f3-5f)
53.466: (move f3-5f f3-4f)
54.586: (pickup f3-4f key0-2)
56.232: (move f3-4f f4-4f)
54.155: (move f4-4f f4-3f)
53.063: (pickup-and-loose f4-3f key2-1 key0-2)
53.179: (pickup-and-loose f4-3f key3-0 key2-1)
53.626: (move f4-3f f4-2f)
53.615: (putdown f4-2f key3-0)
53.931: (move f4-2f f4-3f)
53.329: (pickup f4-3f key2-1)
53.177: (move f4-3f f4-2f)
53.437: (pickup-and-loose f4-2f key3-0 key2-1)
53.464: (putdown f4-2f key3-0)
54.227: (move f4-2f f4-3f)
54.743: (pickup f4-3f key0-2)
54.461: (move f4-3f f4-2f)
53.537: (pickup-and-loose f4-2f key2-1 key0-2)
53.795: (pickup-and-loose f4-2f key3-0 key2-1)
53.892: (putdown f4-2f key3-0)
54.770: (move f4-2f f3-2f)
54.124: (pickup f3-2f key3-1)
51.688: (move f3-2f f3-3f)
51.519: (move f3-3f f3-4f)
52.204: (putdown f3-4f key3-1)
53.822: (move f3-4f f3-3f)
51.766: (move f3-3f f3-2f)
53.885: (move f3-2f f4-2f)
52.749: (move f4-2f f4-3f)
55.543: (move f4-3f f4-4f)
60.187: (move f4-4f f5-4f)
57.481: (move f5-4f f5-3f)
59.482: (move f5-3f f5-2f)
65.811: (move f5-2f f6-2f)
70.949: (move f6-2f f6-1f)
73.928: (move f6-1f f7-1f)
70.949: (move f7-1f f6-1f)
74.307: (move f6-1f f6-0f)
73.821: (move f6-0f f5-0f)
66.197: (move f5-0f f4-0f)
58.186: (move f4-0f f4-1f)
54.251: (move f4-1f f3-1f)
62.354: (move f3-1f f2-1f)
64.733: (move f2-1f f1-1f)
64.355: (move f1-1f f1-2f)
61.203: (move f1-2f f1-3f)
54.382: (move f1-3f f1-4f)
55.005: (move f1-4f f2-4f)
55.156: (move f2-4f f2-3f)
53.822: (move f2-3f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
51.766: (move f3-3f f3-2f)
53.822: (move f3-2f f3-3f)
