/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.614: (move f3-4f f2-4f)
67.224: (pickup f2-4f key0-3)
64.990: (move f2-4f f2-3f)
64.780: (pickup-and-loose f2-3f key2-2 key0-3)
62.985: (move f2-3f f3-3f)
62.976: (move f3-3f f4-3f)
60.476: (unlock f4-3f f4-2f key2-2 shape2)
61.838: (move f4-3f f3-3f)
63.229: (putdown f3-3f key2-2)
63.781: (move f3-3f f4-3f)
65.837: (move f4-3f f5-3f)
65.362: (move f5-3f f5-4f)
67.038: (move f5-4f f6-4f)
67.790: (move f6-4f f6-3f)
67.580: (pickup f6-3f key1-2)
65.214: (move f6-3f f5-3f)
63.274: (move f5-3f f4-3f)
62.706: (move f4-3f f3-3f)
61.675: (pickup-and-loose f3-3f key2-2 key1-2)
60.358: (move f3-3f f4-3f)
61.773: (putdown f4-3f key2-2)
64.293: (move f4-3f f3-3f)
63.939: (pickup f3-3f key1-2)
61.448: (move f3-3f f4-3f)
60.255: (pickup-and-loose f4-3f key2-2 key1-2)
61.718: (putdown f4-3f key2-2)
64.470: (move f4-3f f3-3f)
65.921: (move f3-3f f3-4f)
66.356: (move f3-4f f4-4f)
64.355: (move f4-4f f5-4f)
64.790: (move f5-4f f5-3f)
67.897: (move f5-3f f6-3f)
66.823: (move f6-3f f6-4f)
68.594: (move f6-4f f7-4f)
68.940: (move f7-4f f7-5f)
69.144: (pickup f7-5f key3-3)
68.791: (move f7-5f f7-4f)
66.715: (move f7-4f f6-4f)
64.342: (move f6-4f f5-4f)
64.245: (putdown f5-4f key3-3)
64.792: (move f5-4f f5-3f)
61.739: (move f5-3f f4-3f)
60.287: (pickup f4-3f key2-2)
61.439: (pickup-and-loose f4-3f key1-2 key2-2)
63.840: (move f4-3f f3-3f)
64.191: (putdown f3-3f key1-2)
61.796: (move f3-3f f4-3f)
60.391: (pickup f4-3f key2-2)
61.596: (move f4-3f f3-3f)
62.609: (pickup-and-loose f3-3f key1-2 key2-2)
63.009: (putdown f3-3f key1-2)
63.706: (move f3-3f f4-3f)
66.009: (move f4-3f f5-3f)
65.420: (move f5-3f f5-4f)
65.533: (pickup f5-4f key3-3)
65.894: (move f5-4f f5-3f)
63.490: (move f5-3f f4-3f)
63.204: (move f4-3f f3-3f)
61.696: (pickup-and-loose f3-3f key2-2 key3-3)
60.486: (move f3-3f f4-3f)
61.896: (putdown f4-3f key2-2)
64.277: (move f4-3f f3-3f)
63.890: (pickup f3-3f key1-2)
61.443: (move f3-3f f4-3f)
60.290: (pickup-and-loose f4-3f key2-2 key1-2)
61.750: (putdown f4-3f key2-2)
64.418: (move f4-3f f3-3f)
64.552: (pickup f3-3f key3-3)
61.536: (move f3-3f f4-3f)
60.275: (pickup-and-loose f4-3f key2-2 key3-3)
61.418: (pickup-and-loose f4-3f key1-2 key2-2)
61.719: (putdown f4-3f key1-2)
64.449: (move f4-3f f3-3f)
66.005: (move f3-3f f3-4f)
66.508: (move f3-4f f4-4f)
64.396: (move f4-4f f5-4f)
64.821: (move f5-4f f5-3f)
68.000: (move f5-3f f6-3f)
66.860: (move f6-3f f6-4f)
68.625: (move f6-4f f7-4f)
68.984: (move f7-4f f7-5f)
70.546: (move f7-5f f6-5f)
73.642: (move f6-5f f6-6f)
71.204: (move f6-6f f6-7f)
69.978: (move f6-7f f7-7f)
71.587: (move f7-7f f7-6f)
68.984: (move f7-6f f7-5f)
68.625: (move f7-5f f7-4f)
71.670: (move f7-4f f7-3f)
70.823: (pickup f7-3f key2-3)
65.437: (move f7-3f f6-3f)
61.909: (move f6-3f f5-3f)
59.959: (move f5-3f f4-3f)
59.959: (pickup-and-loose f4-3f key2-2 key2-3)
60.717: (pickup-and-loose f4-3f key1-2 key2-2)
60.815: (pickup-and-loose f4-3f key3-3 key1-2)
61.007: (putdown f4-3f key3-3)
63.738: (move f4-3f f3-3f)
65.436: (move f3-3f f3-4f)
65.501: (move f3-4f f4-4f)
63.800: (move f4-4f f5-4f)
64.366: (move f5-4f f5-3f)
68.064: (move f5-3f f6-3f)
66.560: (move f6-3f f6-4f)
70.606: (move f6-4f f6-5f)
70.663: (move f6-5f f7-5f)
70.955: (move f7-5f f7-4f)
74.395: (move f7-4f f7-3f)
77.707: (move f7-3f f7-2f)
75.115: (move f7-2f f6-2f)
78.355: (move f6-2f f6-1f)
79.372: (move f6-1f f6-0f)
77.621: (move f6-0f f5-0f)
76.546: (move f5-0f f4-0f)
74.667: (move f4-0f f3-0f)
71.562: (move f3-0f f3-1f)
67.407: (move f3-1f f3-2f)
67.656: (move f3-2f f4-2f)
61.007: (move f4-2f f4-3f)
59.959: (pickup f4-3f key2-3)
61.612: (move f4-3f f3-3f)
62.693: (putdown f3-3f key2-3)
61.067: (move f3-3f f4-3f)
59.943: (pickup f4-3f key2-2)
60.776: (pickup-and-loose f4-3f key1-2 key2-2)
60.877: (pickup-and-loose f4-3f key3-3 key1-2)
62.792: (move f4-3f f3-3f)
61.603: (pickup-and-loose f3-3f key2-3 key3-3)
59.976: (move f3-3f f4-3f)
59.976: (pickup-and-loose f4-3f key2-2 key2-3)
60.748: (pickup-and-loose f4-3f key1-2 key2-2)
61.042: (putdown f4-3f key1-2)
63.715: (move f4-3f f3-3f)
63.843: (pickup f3-3f key3-3)
65.502: (move f3-3f f3-4f)
65.402: (putdown f3-4f key3-3)
63.777: (move f3-4f f3-3f)
61.205: (move f3-3f f4-3f)
60.138: (pickup f4-3f key2-3)
60.138: (pickup-and-loose f4-3f key2-2 key2-3)
60.904: (pickup-and-loose f4-3f key1-2 key2-2)
63.223: (move f4-3f f3-3f)
63.601: (putdown f3-3f key1-2)
61.263: (move f3-3f f4-3f)
60.194: (pickup f4-3f key2-3)
60.194: (pickup-and-loose f4-3f key2-2 key2-3)
61.474: (move f4-3f f3-3f)
62.182: (pickup-and-loose f3-3f key1-2 key2-2)
60.954: (move f3-3f f4-3f)
60.117: (pickup-and-loose f4-3f key2-3 key1-2)
61.257: (putdown f4-3f key2-3)
62.732: (move f4-3f f3-3f)
61.654: (pickup f3-3f key2-2)
63.592: (move f3-3f f2-3f)
64.155: (pickup-and-loose f2-3f key0-3 key2-2)
64.315: (move f2-3f f3-3f)
61.531: (move f3-3f f4-3f)
61.598: (pickup-and-loose f4-3f key2-3 key0-3)
60.198: (move f4-3f f4-2f)
58.819: (unlock f4-2f f4-1f key2-3 shape2)
58.871: (putdown f4-2f key2-3)
59.901: (move f4-2f f4-3f)
58.410: (pickup f4-3f key0-3)
59.127: (move f4-3f f3-3f)
59.383: (move f3-3f f3-2f)
60.312: (move f3-2f f2-2f)
60.061: (move f2-2f f2-3f)
60.480: (pickup-and-loose f2-3f key2-2 key0-3)
58.620: (move f2-3f f3-3f)
56.522: (move f3-3f f4-3f)
56.463: (pickup-and-loose f4-3f key1-2 key2-2)
56.829: (putdown f4-3f key1-2)
58.090: (move f4-3f f5-3f)
59.193: (move f5-3f f5-4f)
61.123: (move f5-4f f6-4f)
59.420: (move f6-4f f6-3f)
63.529: (move f6-3f f6-2f)
61.779: (move f6-2f f6-1f)
61.054: (move f6-1f f5-1f)
60.674: (move f5-1f f4-1f)
59.644: (move f4-1f f4-2f)
59.447: (pickup f4-2f key2-3)
56.453: (move f4-2f f4-3f)
56.406: (pickup-and-loose f4-3f key1-2 key2-3)
56.453: (pickup-and-loose f4-3f key2-2 key1-2)
56.774: (putdown f4-3f key2-2)
58.090: (move f4-3f f5-3f)
59.220: (move f5-3f f5-4f)
61.166: (move f5-4f f6-4f)
59.497: (move f6-4f f6-3f)
63.563: (move f6-3f f6-2f)
61.720: (move f6-2f f6-1f)
61.141: (move f6-1f f5-1f)
60.768: (move f5-1f f4-1f)
59.859: (move f4-1f f4-2f)
59.955: (move f4-2f f3-2f)
59.144: (move f3-2f f3-3f)
60.301: (move f3-3f f3-4f)
60.317: (pickup f3-4f key3-3)
59.074: (move f3-4f f3-3f)
56.701: (move f3-3f f4-3f)
56.218: (pickup-and-loose f4-3f key1-2 key3-3)
56.263: (pickup-and-loose f4-3f key2-2 key1-2)
56.263: (pickup-and-loose f4-3f key2-3 key2-2)
56.588: (putdown f4-3f key2-3)
58.116: (move f4-3f f5-3f)
59.209: (move f5-3f f5-4f)
61.183: (move f5-4f f6-4f)
59.506: (move f6-4f f6-3f)
63.591: (move f6-3f f6-2f)
61.675: (move f6-2f f6-1f)
61.139: (move f6-1f f5-1f)
60.683: (move f5-1f f4-1f)
59.840: (move f4-1f f4-2f)
59.917: (move f4-2f f3-2f)
59.114: (move f3-2f f3-3f)
60.441: (move f3-3f f3-4f)
60.513: (move f3-4f f3-5f)
59.180: (pickup f3-5f key0-0)
57.818: (move f3-5f f4-5f)
56.645: (move f4-5f f4-4f)
53.982: (move f4-4f f4-3f)
53.232: (pickup-and-loose f4-3f key2-2 key0-0)
53.232: (pickup-and-loose f4-3f key2-3 key2-2)
53.277: (pickup-and-loose f4-3f key1-2 key2-3)
53.586: (putdown f4-3f key1-2)
53.653: (pickup f4-3f key3-3)
55.267: (move f4-3f f4-2f)
54.614: (unlock f4-2f f5-2f key3-3 shape3)
53.682: (move f4-2f f4-3f)
53.272: (pickup-and-loose f4-3f key2-3 key3-3)
53.272: (pickup-and-loose f4-3f key2-2 key2-3)
53.297: (pickup-and-loose f4-3f key1-2 key2-2)
53.608: (putdown f4-3f key1-2)
54.023: (pickup f4-3f key0-0)
56.209: (move f4-3f f4-2f)
54.844: (putdown f4-2f key0-0)
55.943: (move f4-2f f4-3f)
55.664: (pickup f4-3f key1-2)
54.493: (move f4-3f f4-2f)
54.555: (putdown f4-2f key1-2)
55.913: (pickup f4-2f key0-0)
54.195: (move f4-2f f4-3f)
53.410: (pickup-and-loose f4-3f key2-2 key0-0)
53.410: (pickup-and-loose f4-3f key2-3 key2-2)
53.756: (putdown f4-3f key2-3)
53.832: (pickup f4-3f key3-3)
54.372: (move f4-3f f4-2f)
54.212: (pickup-and-loose f4-2f key1-2 key3-3)
53.436: (move f4-2f f4-3f)
53.405: (pickup-and-loose f4-3f key2-3 key1-2)
53.405: (pickup-and-loose f4-3f key2-2 key2-3)
53.746: (putdown f4-3f key2-2)
54.171: (pickup f4-3f key0-0)
55.945: (move f4-3f f4-2f)
54.589: (putdown f4-2f key0-0)
54.683: (pickup f4-2f key3-3)
56.058: (move f4-2f f4-3f)
55.707: (pickup-and-loose f4-3f key2-3 key3-3)
54.514: (move f4-3f f4-2f)
54.602: (putdown f4-2f key2-3)
55.962: (pickup f4-2f key0-0)
54.088: (move f4-2f f4-3f)
53.351: (pickup-and-loose f4-3f key1-2 key0-0)
53.352: (pickup-and-loose f4-3f key2-2 key1-2)
53.662: (putdown f4-3f key2-2)
53.737: (pickup f4-3f key3-3)
54.423: (move f4-3f f4-2f)
54.219: (pickup-and-loose f4-2f key2-3 key3-3)
54.386: (putdown f4-2f key2-3)
53.805: (move f4-2f f4-3f)
53.479: (pickup f4-3f key2-2)
53.494: (pickup-and-loose f4-3f key1-2 key2-2)
54.066: (move f4-3f f4-2f)
54.022: (pickup-and-loose f4-2f key2-3 key1-2)
53.535: (move f4-2f f4-3f)
53.535: (pickup-and-loose f4-3f key2-2 key2-3)
53.898: (putdown f4-3f key2-2)
54.336: (move f4-3f f4-2f)
56.589: (move f4-2f f4-1f)
56.693: (pickup f4-1f key0-1)
54.725: (move f4-1f f4-2f)
54.164: (move f4-2f f4-3f)
53.618: (pickup-and-loose f4-3f key2-3 key0-1)
53.503: (move f4-3f f4-2f)
53.629: (pickup-and-loose f4-2f key1-2 key2-3)
53.472: (move f4-2f f4-3f)
53.520: (pickup-and-loose f4-3f key2-2 key1-2)
53.601: (move f4-3f f4-2f)
53.601: (pickup-and-loose f4-2f key2-3 key2-2)
53.520: (move f4-2f f4-3f)
53.472: (pickup-and-loose f4-3f key1-2 key2-3)
53.629: (move f4-3f f4-2f)
53.503: (pickup-and-loose f4-2f key2-2 key1-2)
53.618: (move f4-2f f4-3f)
53.952: (pickup-and-loose f4-3f key0-0 key2-2)
51.504: (move f4-3f f4-2f)
50.689: (pickup-and-loose f4-2f key1-2 key0-0)
50.832: (putdown f4-2f key1-2)
50.846: (pickup f4-2f key3-3)
56.061: (move f4-2f f4-1f)
56.018: (putdown f4-1f key3-3)
50.878: (move f4-1f f4-2f)
50.774: (pickup f4-2f key1-2)
51.578: (pickup-and-loose f4-2f key0-0 key1-2)
53.969: (move f4-2f f4-3f)
52.575: (move f4-3f f5-3f)
52.089: (putdown f5-3f key0-0)
53.978: (move f5-3f f5-4f)
54.831: (move f5-4f f6-4f)
55.063: (move f6-4f f6-3f)
59.501: (move f6-3f f7-3f)
57.519: (move f7-3f f7-4f)
58.711: (move f7-4f f7-5f)
59.843: (move f7-5f f6-5f)
66.151: (move f6-5f f6-6f)
64.056: (move f6-6f f7-6f)
64.954: (move f7-6f f7-7f)
66.121: (move f7-7f f6-7f)
69.570: (move f6-7f f5-7f)
67.453: (move f5-7f f4-7f)
65.122: (move f4-7f f4-6f)
58.141: (move f4-6f f4-5f)
58.215: (move f4-5f f4-4f)
55.004: (move f4-4f f3-4f)
56.314: (move f3-4f f3-3f)
55.284: (move f3-3f f4-3f)
54.806: (move f4-3f f4-2f)
54.607: (pickup f4-2f key1-2)
54.880: (move f4-2f f4-3f)
51.622: (move f4-3f f5-3f)
51.958: (putdown f5-3f key1-2)
52.443: (pickup f5-3f key0-0)
52.378: (move f5-3f f5-4f)
52.308: (putdown f5-4f key0-0)
53.028: (move f5-4f f6-4f)
53.102: (move f6-4f f6-3f)
53.417: (move f6-3f f5-3f)
52.981: (pickup f5-3f key1-2)
51.712: (move f5-3f f5-4f)
52.083: (unlock f5-4f f5-5f key1-2 shape1)
51.657: (move f5-4f f6-4f)
51.599: (putdown f6-4f key1-2)
51.703: (move f6-4f f6-3f)
51.951: (move f6-3f f5-3f)
51.734: (move f5-3f f4-3f)
51.383: (pickup f4-3f key2-2)
51.383: (pickup-and-loose f4-3f key2-3 key2-2)
51.507: (move f4-3f f5-3f)
51.117: (move f5-3f f6-3f)
51.106: (move f6-3f f6-4f)
51.399: (putdown f6-4f key2-3)
51.439: (pickup f6-4f key1-2)
51.687: (move f6-4f f6-3f)
51.463: (putdown f6-3f key1-2)
51.509: (move f6-3f f6-4f)
51.228: (pickup f6-4f key2-3)
50.876: (move f6-4f f6-3f)
51.225: (putdown f6-3f key2-3)
51.403: (pickup f6-3f key1-2)
51.563: (move f6-3f f6-4f)
51.511: (putdown f6-4f key1-2)
51.421: (move f6-4f f6-3f)
51.960: (move f6-3f f5-3f)
51.756: (move f5-3f f4-3f)
51.479: (pickup f4-3f key2-2)
51.535: (move f4-3f f5-3f)
50.973: (move f5-3f f6-3f)
50.973: (pickup-and-loose f6-3f key2-3 key2-2)
51.108: (move f6-3f f6-4f)
51.490: (putdown f6-4f key2-3)
51.529: (pickup f6-4f key1-2)
51.501: (move f6-4f f6-3f)
50.929: (pickup-and-loose f6-3f key2-2 key1-2)
51.215: (move f6-3f f6-4f)
51.215: (pickup-and-loose f6-4f key2-3 key2-2)
50.929: (move f6-4f f6-3f)
51.321: (putdown f6-3f key2-3)
51.501: (pickup f6-3f key1-2)
51.529: (move f6-3f f6-4f)
51.108: (pickup-and-loose f6-4f key2-2 key1-2)
51.490: (putdown f6-4f key2-2)
51.539: (move f6-4f f6-3f)
51.193: (pickup f6-3f key2-3)
51.106: (move f6-3f f6-4f)
51.106: (pickup-and-loose f6-4f key2-2 key2-3)
51.193: (move f6-4f f6-3f)
51.539: (putdown f6-3f key2-2)
52.021: (move f6-3f f5-3f)
51.868: (move f5-3f f4-3f)
51.920: (pickup f4-3f key0-1)
51.076: (move f4-3f f5-3f)
47.744: (move f5-3f f6-3f)
46.605: (move f6-3f f6-4f)
47.269: (pickup-and-loose f6-4f key2-3 key0-1)
47.581: (putdown f6-4f key2-3)
47.610: (pickup f6-4f key1-2)
49.609: (move f6-4f f7-4f)
49.405: (putdown f7-4f key1-2)
47.685: (move f7-4f f6-4f)
46.721: (pickup f6-4f key0-1)
47.388: (pickup-and-loose f6-4f key2-3 key0-1)
48.906: (move f6-4f f7-4f)
49.231: (putdown f7-4f key2-3)
47.836: (move f7-4f f6-4f)
46.886: (pickup f6-4f key0-1)
47.177: (move f6-4f f7-4f)
47.633: (pickup-and-loose f7-4f key2-3 key0-1)
47.960: (putdown f7-4f key2-3)
48.129: (pickup f7-4f key1-2)
50.039: (move f7-4f f6-4f)
49.983: (putdown f6-4f key1-2)
48.097: (move f6-4f f7-4f)
47.373: (pickup f7-4f key0-1)
46.700: (move f7-4f f6-4f)
47.584: (move f6-4f f6-3f)
48.122: (pickup-and-loose f6-3f key2-2 key0-1)
48.357: (putdown f6-3f key2-2)
49.703: (move f6-3f f6-4f)
49.759: (pickup f6-4f key1-2)
48.383: (move f6-4f f6-3f)
47.372: (pickup-and-loose f6-3f key0-1 key1-2)
46.880: (move f6-3f f6-4f)
47.339: (move f6-4f f7-4f)
47.799: (pickup-and-loose f7-4f key2-3 key0-1)
48.098: (putdown f7-4f key2-3)
50.140: (move f7-4f f6-4f)
52.114: (move f6-4f f6-3f)
51.862: (pickup f6-3f key2-2)
49.709: (move f6-3f f6-4f)
47.711: (move f6-4f f7-4f)
47.328: (pickup-and-loose f7-4f key0-1 key2-2)
46.890: (move f7-4f f6-4f)
47.596: (move f6-4f f6-3f)
48.428: (putdown f6-3f key0-1)
48.628: (pickup f6-3f key1-2)
49.774: (move f6-3f f6-4f)
49.718: (putdown f6-4f key1-2)
48.604: (move f6-4f f6-3f)
47.854: (pickup f6-3f key0-1)
46.747: (move f6-3f f6-4f)
47.373: (move f6-4f f7-4f)
47.753: (pickup-and-loose f7-4f key2-3 key0-1)
47.754: (pickup-and-loose f7-4f key2-2 key2-3)
48.146: (putdown f7-4f key2-2)
50.010: (move f7-4f f6-4f)
