/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.841: (move f4-2f f4-3f)
57.494: (move f4-3f f4-4f)
58.452: (move f4-4f f3-4f)
57.640: (move f3-4f f3-3f)
56.494: (putdown f3-3f key2-3)
56.450: (move f3-3f f4-3f)
55.754: (move f4-3f f4-4f)
57.926: (move f4-4f f5-4f)
57.033: (pickup f5-4f key3-2)
55.262: (move f5-4f f4-4f)
55.625: (move f4-4f f4-3f)
55.595: (move f4-3f f3-3f)
57.100: (putdown f3-3f key3-2)
57.271: (pickup f3-3f key2-3)
58.542: (move f3-3f f3-2f)
58.412: (move f3-2f f4-2f)
56.552: (move f4-2f f4-1f)
57.447: (putdown f4-1f key2-3)
59.637: (move f4-1f f4-2f)
58.333: (pickup f4-2f key0-3)
54.949: (move f4-2f f4-1f)
54.940: (pickup-and-loose f4-1f key2-3 key0-3)
55.932: (putdown f4-1f key2-3)
59.137: (move f4-1f f4-2f)
58.768: (pickup f4-2f key1-3)
56.283: (move f4-2f f4-1f)
55.341: (pickup-and-loose f4-1f key0-3 key1-3)
55.451: (pickup-and-loose f4-1f key2-3 key0-3)
56.229: (move f4-1f f4-2f)
57.191: (move f4-2f f3-2f)
56.604: (move f3-2f f3-3f)
55.343: (pickup-and-loose f3-3f key3-2 key2-3)
54.992: (move f3-3f f4-3f)
54.558: (move f4-3f f4-2f)
53.935: (move f4-2f f4-1f)
54.108: (pickup-and-loose f4-1f key0-3 key3-2)
53.042: (unlock f4-1f f5-1f key0-3 shape0)
52.650: (pickup-and-loose f4-1f key3-2 key0-3)
51.573: (move f4-1f f5-1f)
51.376: (unlock f5-1f f5-2f key3-2 shape3)
52.546: (move f5-1f f4-1f)
52.932: (pickup-and-loose f4-1f key0-3 key3-2)
52.828: (move f4-1f f3-1f)
53.676: (move f3-1f f3-0f)
53.154: (move f3-0f f2-0f)
53.064: (putdown f2-0f key0-3)
50.065: (move f2-0f f3-0f)
47.917: (move f3-0f f3-1f)
46.619: (move f3-1f f4-1f)
44.993: (pickup f4-1f key3-2)
44.426: (move f4-1f f4-2f)
45.562: (move f4-2f f4-3f)
44.712: (move f4-3f f4-4f)
45.779: (putdown f4-4f key3-2)
46.180: (move f4-4f f4-3f)
43.857: (move f4-3f f4-2f)
44.059: (pickup f4-2f key1-2)
46.047: (move f4-2f f3-2f)
45.388: (pickup-and-loose f3-2f key3-1 key1-2)
43.324: (move f3-2f f4-2f)
43.619: (move f4-2f f4-3f)
44.450: (move f4-3f f4-4f)
44.083: (pickup-and-loose f4-4f key3-2 key3-1)
42.885: (move f4-4f f4-3f)
41.661: (move f4-3f f4-2f)
42.911: (putdown f4-2f key3-2)
44.880: (move f4-2f f4-3f)
46.471: (move f4-3f f3-3f)
45.789: (move f3-3f f3-2f)
45.908: (pickup f3-2f key1-2)
43.206: (move f3-2f f4-2f)
41.686: (pickup-and-loose f4-2f key3-2 key1-2)
42.850: (move f4-2f f4-3f)
42.347: (move f4-3f f3-3f)
43.305: (move f3-3f f3-2f)
44.581: (putdown f3-2f key3-2)
44.241: (move f3-2f f4-2f)
44.516: (pickup f4-2f key1-2)
44.574: (move f4-2f f3-2f)
43.181: (pickup-and-loose f3-2f key3-2 key1-2)
42.341: (move f3-2f f3-3f)
43.415: (pickup-and-loose f3-3f key2-3 key3-2)
43.717: (putdown f3-3f key2-3)
44.600: (move f3-3f f3-2f)
44.717: (pickup f3-2f key1-2)
43.845: (move f3-2f f3-3f)
42.282: (pickup-and-loose f3-3f key3-2 key1-2)
42.839: (move f3-3f f4-3f)
41.729: (move f4-3f f4-2f)
42.978: (putdown f4-2f key3-2)
44.854: (move f4-2f f4-3f)
46.310: (move f4-3f f3-3f)
45.972: (move f3-3f f3-2f)
48.609: (move f3-2f f3-1f)
47.367: (move f3-1f f4-1f)
47.298: (pickup f4-1f key1-3)
44.572: (move f4-1f f4-2f)
43.335: (pickup-and-loose f4-2f key3-2 key1-3)
43.508: (move f4-2f f4-3f)
43.199: (move f4-3f f3-3f)
43.861: (move f3-3f f3-2f)
45.205: (putdown f3-2f key3-2)
45.815: (move f3-2f f3-3f)
46.055: (pickup f3-3f key2-3)
45.327: (move f3-3f f3-2f)
45.553: (pickup-and-loose f3-2f key3-2 key2-3)
46.450: (putdown f3-2f key3-2)
48.747: (move f3-2f f3-3f)
48.941: (pickup f3-3f key1-2)
46.165: (move f3-3f f3-2f)
45.078: (pickup-and-loose f3-2f key2-3 key1-2)
45.348: (pickup-and-loose f3-2f key3-2 key2-3)
46.235: (putdown f3-2f key3-2)
48.885: (move f3-2f f3-3f)
51.294: (move f3-3f f4-3f)
50.380: (move f4-3f f4-2f)
50.628: (pickup f4-2f key1-3)
47.304: (move f4-2f f3-2f)
45.697: (pickup-and-loose f3-2f key3-2 key1-3)
45.809: (pickup-and-loose f3-2f key2-3 key3-2)
46.177: (move f3-2f f3-3f)
46.559: (putdown f3-3f key2-3)
45.899: (move f3-3f f3-2f)
44.351: (pickup f3-2f key3-2)
43.235: (move f3-2f f4-2f)
44.006: (move f4-2f f4-3f)
43.466: (move f4-3f f3-3f)
44.377: (pickup-and-loose f3-3f key2-3 key3-2)
44.960: (putdown f3-3f key2-3)
46.065: (move f3-3f f4-3f)
45.892: (move f4-3f f4-4f)
45.155: (pickup f4-4f key3-1)
43.235: (move f4-4f f5-4f)
43.259: (move f5-4f f6-4f)
43.850: (pickup-and-loose f6-4f key0-1 key3-1)
43.161: (move f6-4f f5-4f)
43.384: (putdown f5-4f key0-1)
44.004: (move f5-4f f6-4f)
43.283: (pickup f6-4f key3-1)
43.178: (move f6-4f f5-4f)
44.071: (pickup-and-loose f5-4f key0-1 key3-1)
44.316: (putdown f5-4f key0-1)
45.090: (move f5-4f f6-4f)
47.561: (move f6-4f f6-5f)
50.997: (move f6-5f f6-6f)
50.567: (pickup f6-6f key2-1)
45.131: (move f6-6f f6-5f)
42.823: (move f6-5f f6-4f)
41.827: (move f6-4f f5-4f)
41.125: (move f5-4f f4-4f)
40.897: (move f4-4f f3-4f)
40.291: (move f3-4f f3-5f)
39.797: (putdown f3-5f key2-1)
38.348: (move f3-5f f3-4f)
38.361: (move f3-4f f3-3f)
36.694: (pickup f3-3f key3-2)
36.551: (move f3-3f f3-4f)
37.536: (move f3-4f f4-4f)
37.023: (move f4-4f f4-3f)
35.760: (move f4-3f f4-2f)
36.254: (move f4-2f f4-1f)
36.606: (move f4-1f f3-1f)
37.514: (move f3-1f f3-2f)
38.029: (move f3-2f f2-2f)
37.751: (move f2-2f f2-3f)
38.584: (move f2-3f f2-4f)
39.682: (putdown f2-4f key3-2)
37.817: (move f2-4f f3-4f)
38.499: (move f3-4f f3-3f)
37.634: (move f3-3f f4-3f)
38.792: (move f4-3f f4-4f)
39.519: (move f4-4f f5-4f)
38.204: (pickup f5-4f key3-1)
38.649: (move f5-4f f6-4f)
38.957: (move f6-4f f6-3f)
40.238: (putdown f6-3f key3-1)
37.889: (move f6-3f f6-4f)
37.499: (move f6-4f f5-4f)
37.228: (pickup f5-4f key0-1)
37.508: (move f5-4f f6-4f)
37.801: (putdown f6-4f key0-1)
37.738: (move f6-4f f5-4f)
39.379: (move f5-4f f4-4f)
39.016: (move f4-4f f4-3f)
37.514: (move f4-3f f4-2f)
38.051: (move f4-2f f3-2f)
37.293: (pickup f3-2f key1-3)
37.578: (move f3-2f f4-2f)
38.168: (putdown f4-2f key1-3)
35.638: (move f4-2f f3-2f)
35.712: (pickup f3-2f key1-2)
37.249: (move f3-2f f3-1f)
37.138: (putdown f3-1f key1-2)
35.649: (move f3-1f f3-2f)
37.279: (move f3-2f f2-2f)
39.296: (move f2-2f f2-1f)
43.420: (move f2-1f f2-0f)
39.261: (move f2-0f f3-0f)
39.507: (move f3-0f f4-0f)
39.278: (move f4-0f f4-1f)
38.267: (move f4-1f f4-2f)
37.036: (move f4-2f f4-3f)
37.522: (move f4-3f f4-4f)
35.550: (move f4-4f f5-4f)
34.702: (move f5-4f f6-4f)
34.477: (pickup f6-4f key0-1)
35.183: (move f6-4f f5-4f)
35.336: (putdown f5-4f key0-1)
34.771: (move f5-4f f6-4f)
37.337: (move f6-4f f7-4f)
36.550: (move f7-4f f7-3f)
37.930: (move f7-3f f6-3f)
36.498: (pickup f6-3f key3-1)
35.132: (move f6-3f f6-4f)
35.911: (move f6-4f f5-4f)
36.292: (move f5-4f f4-4f)
36.866: (move f4-4f f4-3f)
37.697: (putdown f4-3f key3-1)
39.041: (move f4-3f f4-4f)
38.994: (move f4-4f f5-4f)
38.809: (pickup f5-4f key0-1)
38.789: (move f5-4f f4-4f)
37.397: (move f4-4f f4-3f)
36.736: (pickup-and-loose f4-3f key3-1 key0-1)
36.361: (move f4-3f f4-4f)
36.127: (move f4-4f f5-4f)
35.126: (move f5-4f f6-4f)
36.094: (putdown f6-4f key3-1)
36.002: (move f6-4f f5-4f)
36.201: (move f5-4f f4-4f)
37.371: (move f4-4f f4-3f)
37.209: (pickup f4-3f key0-1)
35.798: (move f4-3f f4-4f)
35.670: (move f4-4f f5-4f)
35.805: (putdown f5-4f key0-1)
36.108: (move f5-4f f6-4f)
36.848: (move f6-4f f7-4f)
36.758: (pickup f7-4f key1-1)
35.946: (move f7-4f f6-4f)
35.041: (pickup-and-loose f6-4f key3-1 key1-1)
35.924: (move f6-4f f5-4f)
36.307: (move f5-4f f4-4f)
36.868: (move f4-4f f4-3f)
37.692: (putdown f4-3f key3-1)
38.962: (move f4-3f f4-4f)
38.987: (move f4-4f f5-4f)
38.810: (pickup f5-4f key0-1)
38.700: (move f5-4f f4-4f)
37.379: (move f4-4f f4-3f)
36.725: (pickup-and-loose f4-3f key3-1 key0-1)
36.374: (move f4-3f f4-4f)
36.142: (move f4-4f f5-4f)
35.040: (move f5-4f f6-4f)
35.933: (pickup-and-loose f6-4f key1-1 key3-1)
35.885: (move f6-4f f5-4f)
35.822: (putdown f5-4f key1-1)
36.138: (move f5-4f f4-4f)
37.276: (move f4-4f f4-3f)
37.115: (pickup f4-3f key0-1)
35.750: (move f4-3f f4-4f)
35.480: (move f4-4f f5-4f)
35.685: (putdown f5-4f key0-1)
35.688: (pickup f5-4f key1-1)
36.070: (move f5-4f f4-4f)
35.944: (putdown f4-4f key1-1)
35.817: (move f4-4f f5-4f)
35.683: (pickup f5-4f key0-1)
35.606: (move f5-4f f4-4f)
35.866: (putdown f4-4f key0-1)
35.921: (pickup f4-4f key1-1)
35.860: (unlock f4-4f f4-5f key1-1 shape1)
35.546: (pickup-and-loose f4-4f key0-1 key1-1)
35.556: (move f4-4f f5-4f)
35.686: (putdown f5-4f key0-1)
35.870: (move f5-4f f4-4f)
35.993: (pickup f4-4f key1-1)
35.563: (move f4-4f f5-4f)
35.343: (pickup-and-loose f5-4f key0-1 key1-1)
35.548: (putdown f5-4f key0-1)
36.060: (move f5-4f f4-4f)
37.264: (move f4-4f f4-3f)
38.340: (move f4-3f f3-3f)
36.325: (move f3-3f f3-2f)
36.307: (move f3-2f f2-2f)
37.967: (move f2-2f f2-1f)
36.841: (move f2-1f f3-1f)
36.947: (pickup f3-1f key1-2)
36.336: (move f3-1f f3-2f)
36.265: (putdown f3-2f key1-2)
36.331: (move f3-2f f2-2f)
37.934: (move f2-2f f2-1f)
37.142: (move f2-1f f3-1f)
39.336: (move f3-1f f3-0f)
41.098: (move f3-0f f4-0f)
40.347: (move f4-0f f4-1f)
39.838: (move f4-1f f4-2f)
37.239: (move f4-2f f4-3f)
36.077: (move f4-3f f4-4f)
35.599: (move f4-4f f5-4f)
35.392: (pickup f5-4f key0-1)
35.608: (pickup-and-loose f5-4f key1-1 key0-1)
35.952: (move f5-4f f6-4f)
35.031: (pickup-and-loose f6-4f key3-1 key1-1)
35.946: (move f6-4f f5-4f)
36.248: (move f5-4f f4-4f)
36.743: (move f4-4f f4-3f)
37.576: (putdown f4-3f key3-1)
38.839: (move f4-3f f4-4f)
38.944: (move f4-4f f5-4f)
38.768: (pickup f5-4f key0-1)
38.587: (move f5-4f f4-4f)
37.248: (move f4-4f f4-3f)
36.605: (pickup-and-loose f4-3f key3-1 key0-1)
36.318: (move f4-3f f4-4f)
36.161: (move f4-4f f5-4f)
35.037: (move f5-4f f6-4f)
35.944: (pickup-and-loose f6-4f key1-1 key3-1)
35.807: (move f6-4f f5-4f)
35.734: (putdown f5-4f key1-1)
36.082: (move f5-4f f4-4f)
37.024: (move f4-4f f4-3f)
36.850: (pickup f4-3f key0-1)
35.699: (move f4-3f f4-4f)
35.890: (putdown f4-4f key0-1)
35.703: (move f4-4f f5-4f)
35.778: (pickup f5-4f key1-1)
35.869: (move f5-4f f4-4f)
35.551: (pickup-and-loose f4-4f key0-1 key1-1)
35.603: (move f4-4f f5-4f)
35.736: (putdown f5-4f key0-1)
35.880: (move f5-4f f4-4f)
36.000: (pickup f4-4f key1-1)
37.170: (move f4-4f f4-3f)
37.087: (putdown f4-3f key1-1)
36.088: (move f4-3f f4-4f)
35.768: (move f4-4f f5-4f)
35.631: (pickup f5-4f key0-1)
35.783: (move f5-4f f4-4f)
35.976: (putdown f4-4f key0-1)
35.926: (move f4-4f f5-4f)
36.214: (move f5-4f f6-4f)
35.267: (pickup f6-4f key3-1)
36.131: (move f6-4f f5-4f)
36.157: (move f5-4f f4-4f)
36.730: (move f4-4f f4-3f)
37.574: (putdown f4-3f key3-1)
37.625: (pickup f4-3f key1-1)
38.836: (move f4-3f f4-4f)
38.511: (pickup-and-loose f4-4f key0-1 key1-1)
37.340: (move f4-4f f4-3f)
36.682: (pickup-and-loose f4-3f key3-1 key0-1)
36.146: (move f4-3f f4-4f)
36.132: (move f4-4f f5-4f)
35.259: (move f5-4f f6-4f)
36.205: (putdown f6-4f key3-1)
35.923: (move f6-4f f5-4f)
35.961: (move f5-4f f4-4f)
36.081: (pickup f4-4f key1-1)
37.051: (move f4-4f f4-3f)
36.792: (pickup-and-loose f4-3f key0-1 key1-1)
37.023: (putdown f4-3f key0-1)
36.202: (move f4-3f f4-4f)
35.954: (move f4-4f f5-4f)
36.194: (move f5-4f f6-4f)
35.242: (pickup f6-4f key3-1)
36.166: (move f6-4f f5-4f)
36.364: (move f5-4f f4-4f)
36.620: (move f4-4f f4-3f)
37.226: (pickup-and-loose f4-3f key0-1 key3-1)
37.467: (putdown f4-3f key0-1)
37.470: (pickup f4-3f key1-1)
39.017: (move f4-3f f4-4f)
38.928: (putdown f4-4f key1-1)
37.529: (move f4-4f f4-3f)
39.603: (move f4-3f f3-3f)
38.351: (move f3-3f f3-2f)
38.390: (pickup f3-2f key1-2)
39.376: (move f3-2f f3-1f)
39.326: (putdown f3-1f key1-2)
38.390: (move f3-1f f3-2f)
39.624: (move f3-2f f3-3f)
37.553: (move f3-3f f4-3f)
36.707: (pickup f4-3f key3-1)
36.151: (move f4-3f f4-4f)
36.076: (move f4-4f f5-4f)
35.246: (move f5-4f f6-4f)
36.194: (putdown f6-4f key3-1)
35.872: (move f6-4f f5-4f)
35.952: (move f5-4f f4-4f)
36.073: (pickup f4-4f key1-1)
35.760: (move f4-4f f5-4f)
35.681: (putdown f5-4f key1-1)
36.065: (move f5-4f f4-4f)
37.049: (move f4-4f f4-3f)
36.879: (pickup f4-3f key0-1)
35.685: (move f4-3f f4-4f)
35.871: (putdown f4-4f key0-1)
35.652: (move f4-4f f5-4f)
35.733: (pickup f5-4f key1-1)
36.018: (move f5-4f f6-4f)
35.113: (pickup-and-loose f6-4f key3-1 key1-1)
36.066: (move f6-4f f5-4f)
36.122: (move f5-4f f4-4f)
36.783: (move f4-4f f4-3f)
37.621: (putdown f4-3f key3-1)
38.812: (move f4-3f f4-4f)
38.585: (pickup f4-4f key0-1)
37.279: (move f4-4f f4-3f)
36.632: (pickup-and-loose f4-3f key3-1 key0-1)
36.311: (move f4-3f f4-4f)
36.106: (move f4-4f f5-4f)
35.013: (move f5-4f f6-4f)
35.922: (pickup-and-loose f6-4f key1-1 key3-1)
35.984: (putdown f6-4f key1-1)
35.893: (move f6-4f f5-4f)
36.104: (move f5-4f f4-4f)
36.914: (move f4-4f f4-3f)
36.739: (pickup f4-3f key0-1)
35.708: (move f4-3f f4-4f)
35.565: (move f4-4f f5-4f)
35.699: (putdown f5-4f key0-1)
36.003: (move f5-4f f6-4f)
35.017: (pickup f6-4f key3-1)
35.893: (move f6-4f f5-4f)
36.241: (move f5-4f f4-4f)
36.768: (move f4-4f f4-3f)
37.603: (putdown f4-3f key3-1)
38.839: (move f4-3f f4-4f)
38.908: (move f4-4f f5-4f)
38.738: (pickup f5-4f key0-1)
40.058: (move f5-4f f6-4f)
40.203: (pickup-and-loose f6-4f key1-1 key0-1)
38.960: (move f6-4f f5-4f)
38.922: (putdown f5-4f key1-1)
38.862: (move f5-4f f4-4f)
37.643: (move f4-4f f4-3f)
36.808: (pickup f4-3f key3-1)
36.268: (move f4-3f f4-4f)
35.902: (move f4-4f f5-4f)
35.068: (move f5-4f f6-4f)
35.860: (pickup-and-loose f6-4f key0-1 key3-1)
36.058: (putdown f6-4f key0-1)
35.656: (move f6-4f f5-4f)
35.735: (pickup f5-4f key1-1)
35.871: (move f5-4f f6-4f)
34.949: (pickup-and-loose f6-4f key3-1 key1-1)
35.741: (pickup-and-loose f6-4f key0-1 key3-1)
35.941: (putdown f6-4f key0-1)
35.856: (move f6-4f f5-4f)
36.101: (move f5-4f f4-4f)
37.111: (move f4-4f f4-3f)
38.130: (move f4-3f f3-3f)
36.012: (move f3-3f f3-2f)
35.934: (move f3-2f f2-2f)
37.635: (move f2-2f f2-1f)
36.440: (move f2-1f f3-1f)
36.560: (pickup f3-1f key1-2)
36.034: (move f3-1f f3-2f)
35.934: (move f3-2f f2-2f)
35.761: (putdown f2-2f key1-2)
36.079: (move f2-2f f3-2f)
36.707: (move f3-2f f3-1f)
37.644: (move f3-1f f2-1f)
42.559: (move f2-1f f2-0f)
39.144: (move f2-0f f3-0f)
40.893: (move f3-0f f4-0f)
39.991: (move f4-0f f4-1f)
39.741: (move f4-1f f4-2f)
37.092: (move f4-2f f4-3f)
36.118: (move f4-3f f4-4f)
35.924: (move f4-4f f5-4f)
36.065: (move f5-4f f6-4f)
35.072: (pickup f6-4f key3-1)
35.857: (pickup-and-loose f6-4f key0-1 key3-1)
35.629: (move f6-4f f5-4f)
35.718: (move f5-4f f4-4f)
35.910: (putdown f4-4f key0-1)
35.935: (move f4-4f f5-4f)
36.205: (move f5-4f f6-4f)
35.241: (pickup f6-4f key3-1)
36.136: (move f6-4f f5-4f)
36.132: (move f5-4f f4-4f)
36.772: (move f4-4f f4-3f)
37.607: (putdown f4-3f key3-1)
38.828: (move f4-3f f4-4f)
38.595: (pickup f4-4f key0-1)
37.260: (move f4-4f f4-3f)
36.618: (pickup-and-loose f4-3f key3-1 key0-1)
36.324: (move f4-3f f4-4f)
36.175: (move f4-4f f5-4f)
35.142: (move f5-4f f6-4f)
36.074: (pickup-and-loose f6-4f key1-1 key3-1)
35.842: (move f6-4f f5-4f)
35.756: (putdown f5-4f key1-1)
36.086: (move f5-4f f4-4f)
37.030: (move f4-4f f4-3f)
36.856: (pickup f4-3f key0-1)
35.697: (move f4-3f f4-4f)
35.413: (move f4-4f f5-4f)
35.622: (putdown f5-4f key0-1)
35.643: (pickup f5-4f key1-1)
36.047: (move f5-4f f4-4f)
35.893: (putdown f4-4f key1-1)
35.752: (move f4-4f f5-4f)
35.620: (pickup f5-4f key0-1)
35.560: (move f5-4f f4-4f)
35.829: (putdown f4-4f key0-1)
35.913: (move f4-4f f5-4f)
36.437: (move f5-4f f6-4f)
35.495: (pickup f6-4f key3-1)
36.116: (move f6-4f f5-4f)
36.018: (move f5-4f f4-4f)
36.709: (pickup-and-loose f4-4f key0-1 key3-1)
36.015: (move f4-4f f4-3f)
36.210: (putdown f4-3f key0-1)
37.140: (move f4-3f f4-4f)
36.169: (pickup f4-4f key3-1)
36.145: (move f4-4f f5-4f)
35.379: (move f5-4f f6-4f)
36.284: (move f6-4f f6-3f)
37.682: (putdown f6-3f key3-1)
34.996: (move f6-3f f6-4f)
35.469: (move f6-4f f5-4f)
37.194: (move f5-4f f4-4f)
36.651: (move f4-4f f4-3f)
36.450: (pickup f4-3f key0-1)
36.794: (move f4-3f f4-4f)
35.160: (move f4-4f f5-4f)
34.716: (move f5-4f f6-4f)
34.953: (putdown f6-4f key0-1)
35.517: (move f6-4f f5-4f)
37.261: (move f5-4f f4-4f)
36.890: (move f4-4f f4-3f)
38.347: (move f4-3f f4-2f)
35.826: (move f4-2f f3-2f)
37.124: (move f3-2f f2-2f)
37.209: (pickup f2-2f key1-2)
35.742: (move f2-2f f3-2f)
35.701: (putdown f3-2f key1-2)
37.339: (move f3-2f f2-2f)
39.009: (move f2-2f f2-1f)
37.429: (move f2-1f f3-1f)
39.131: (move f3-1f f3-0f)
39.356: (move f3-0f f4-0f)
39.403: (move f4-0f f4-1f)
38.215: (move f4-1f f4-2f)
36.883: (move f4-2f f4-3f)
37.240: (move f4-3f f4-4f)
35.497: (move f4-4f f5-4f)
34.819: (move f5-4f f6-4f)
34.586: (pickup f6-4f key0-1)
35.139: (move f6-4f f5-4f)
35.292: (putdown f5-4f key0-1)
34.853: (move f5-4f f6-4f)
37.127: (move f6-4f f6-5f)
43.076: (move f6-5f f6-6f)
48.053: (move f6-6f f7-6f)
43.402: (move f7-6f f7-5f)
37.195: (move f7-5f f7-4f)
36.338: (move f7-4f f7-3f)
37.618: (move f7-3f f6-3f)
36.206: (pickup f6-3f key3-1)
35.242: (move f6-3f f6-4f)
35.924: (move f6-4f f5-4f)
36.080: (move f5-4f f4-4f)
36.803: (move f4-4f f4-3f)
37.650: (putdown f4-3f key3-1)
38.768: (move f4-3f f4-4f)
38.854: (pickup f4-4f key1-1)
37.604: (move f4-4f f4-3f)
36.710: (pickup-and-loose f4-3f key3-1 key1-1)
36.270: (move f4-3f f4-4f)
35.956: (move f4-4f f5-4f)
35.186: (move f5-4f f6-4f)
