/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.221: (pickup f4-4f key1-0)
55.102: (move f4-4f f3-4f)
54.142: (pickup-and-loose f3-4f key0-3 key1-0)
53.678: (move f3-4f f4-4f)
54.814: (putdown f4-4f key0-3)
54.863: (pickup f4-4f key2-3)
56.214: (move f4-4f f3-4f)
55.120: (pickup-and-loose f3-4f key2-2 key2-3)
54.957: (move f3-4f f4-4f)
54.978: (pickup-and-loose f4-4f key0-3 key2-2)
55.502: (move f4-4f f3-4f)
56.737: (pickup-and-loose f3-4f key1-0 key0-3)
56.977: (putdown f3-4f key1-0)
57.232: (pickup f3-4f key2-3)
58.053: (move f3-4f f4-4f)
56.808: (pickup-and-loose f4-4f key2-2 key2-3)
54.567: (move f4-4f f3-4f)
55.365: (putdown f3-4f key2-2)
57.510: (move f3-4f f4-4f)
57.525: (pickup f4-4f key2-3)
55.437: (move f4-4f f3-4f)
54.147: (pickup-and-loose f3-4f key0-3 key2-3)
53.705: (move f3-4f f4-4f)
54.850: (putdown f4-4f key0-3)
56.143: (move f4-4f f3-4f)
56.008: (pickup f3-4f key1-0)
54.490: (move f3-4f f4-4f)
53.565: (pickup-and-loose f4-4f key0-3 key1-0)
54.252: (move f4-4f f3-4f)
54.676: (pickup-and-loose f3-4f key2-2 key0-3)
55.482: (putdown f3-4f key2-2)
55.591: (pickup f3-4f key2-3)
57.507: (move f3-4f f4-4f)
61.029: (move f4-4f f4-5f)
60.945: (putdown f4-5f key2-3)
57.452: (move f4-5f f4-4f)
55.494: (move f4-4f f3-4f)
54.263: (pickup f3-4f key0-3)
53.559: (move f3-4f f4-4f)
54.492: (pickup-and-loose f4-4f key1-0 key0-3)
54.406: (unlock f4-4f f4-3f key1-0 shape1)
53.450: (pickup-and-loose f4-4f key0-3 key1-0)
54.062: (move f4-4f f3-4f)
54.358: (move f3-4f f3-3f)
55.242: (move f3-3f f4-3f)
55.643: (putdown f4-3f key0-3)
55.845: (pickup f4-3f key0-0)
56.462: (move f4-3f f3-3f)
56.347: (putdown f3-3f key0-0)
55.826: (move f3-3f f4-3f)
55.115: (pickup f4-3f key0-3)
53.436: (move f4-3f f4-4f)
53.963: (move f4-4f f3-4f)
54.280: (move f3-4f f3-3f)
55.087: (pickup-and-loose f3-3f key0-0 key0-3)
55.205: (putdown f3-3f key0-0)
56.364: (move f3-3f f3-4f)
55.427: (pickup f3-4f key2-2)
55.133: (move f3-4f f3-3f)
55.197: (pickup-and-loose f3-3f key0-3 key2-2)
54.465: (move f3-3f f4-3f)
55.302: (putdown f4-3f key0-3)
57.498: (move f4-3f f3-3f)
56.451: (pickup f3-3f key2-2)
55.311: (move f3-3f f4-3f)
55.460: (pickup-and-loose f4-3f key0-3 key2-2)
53.533: (move f4-3f f3-3f)
54.097: (pickup-and-loose f3-3f key0-0 key0-3)
54.230: (putdown f3-3f key0-0)
57.783: (move f3-3f f3-4f)
58.062: (move f3-4f f4-4f)
57.887: (pickup f4-4f key1-0)
57.416: (move f4-4f f3-4f)
53.737: (move f3-4f f3-3f)
53.277: (pickup-and-loose f3-3f key0-3 key1-0)
53.836: (pickup-and-loose f3-3f key0-0 key0-3)
53.997: (putdown f3-3f key0-0)
57.856: (move f3-3f f3-4f)
58.296: (move f3-4f f4-4f)
59.102: (move f4-4f f4-3f)
58.101: (pickup f4-3f key2-2)
54.915: (move f4-3f f3-3f)
54.979: (pickup-and-loose f3-3f key0-3 key2-2)
54.455: (move f3-3f f4-3f)
55.285: (putdown f4-3f key0-3)
57.297: (move f4-3f f3-3f)
56.228: (pickup f3-3f key2-2)
55.251: (move f3-3f f4-3f)
55.393: (pickup-and-loose f4-3f key0-3 key2-2)
54.914: (move f4-3f f4-4f)
55.802: (putdown f4-4f key0-3)
57.837: (move f4-4f f3-4f)
58.898: (move f3-4f f3-3f)
58.582: (pickup f3-3f key1-0)
57.416: (move f3-3f f3-4f)
55.388: (move f3-4f f4-4f)
54.668: (pickup-and-loose f4-4f key0-3 key1-0)
55.586: (putdown f4-4f key0-3)
57.854: (move f4-4f f3-4f)
59.144: (move f3-4f f3-3f)
59.406: (pickup f3-3f key0-0)
58.406: (move f3-3f f3-4f)
55.789: (move f3-4f f4-4f)
54.708: (pickup-and-loose f4-4f key0-3 key0-0)
55.413: (pickup-and-loose f4-4f key1-0 key0-3)
55.624: (putdown f4-4f key1-0)
57.868: (move f4-4f f3-4f)
59.141: (move f3-4f f3-3f)
59.754: (move f3-3f f4-3f)
58.836: (pickup f4-3f key2-2)
54.788: (move f4-3f f4-4f)
54.837: (pickup-and-loose f4-4f key0-3 key2-2)
55.537: (move f4-4f f3-4f)
56.298: (move f3-4f f3-3f)
55.855: (move f3-3f f4-3f)
56.660: (putdown f4-3f key0-3)
58.596: (move f4-3f f4-4f)
57.645: (pickup f4-4f key2-2)
55.372: (move f4-4f f4-3f)
55.519: (pickup-and-loose f4-3f key0-3 key2-2)
53.690: (move f4-3f f3-3f)
54.487: (putdown f3-3f key0-3)
57.711: (move f3-3f f3-4f)
58.106: (move f3-4f f4-4f)
57.906: (pickup f4-4f key1-0)
57.302: (move f4-4f f3-4f)
53.988: (move f3-4f f3-3f)
53.391: (pickup-and-loose f3-3f key0-3 key1-0)
54.234: (putdown f3-3f key0-3)
57.783: (move f3-3f f3-4f)
58.337: (move f3-4f f4-4f)
59.091: (move f4-4f f4-3f)
58.083: (pickup f4-3f key2-2)
55.120: (move f4-3f f3-3f)
55.060: (pickup-and-loose f3-3f key0-3 key2-2)
54.454: (move f3-3f f4-3f)
55.298: (putdown f4-3f key0-3)
57.323: (move f4-3f f3-3f)
56.254: (pickup f3-3f key2-2)
55.320: (move f3-3f f4-3f)
55.462: (pickup-and-loose f4-3f key0-3 key2-2)
54.903: (move f4-3f f4-4f)
55.770: (move f4-4f f3-4f)
57.320: (putdown f3-4f key0-3)
56.216: (move f3-4f f3-3f)
55.977: (pickup f3-3f key1-0)
56.902: (move f3-3f f3-4f)
55.549: (pickup-and-loose f3-4f key0-3 key1-0)
53.585: (move f3-4f f3-3f)
54.381: (putdown f3-3f key0-3)
57.475: (move f3-3f f3-4f)
58.186: (move f3-4f f4-4f)
59.020: (pickup f4-4f key0-0)
58.002: (move f4-4f f3-4f)
53.994: (move f3-4f f3-3f)
53.436: (pickup-and-loose f3-3f key0-3 key0-0)
54.127: (putdown f3-3f key0-3)
57.588: (move f3-3f f3-4f)
58.166: (move f3-4f f4-4f)
59.154: (move f4-4f f4-3f)
58.153: (pickup f4-3f key2-2)
55.016: (move f4-3f f3-3f)
55.093: (pickup-and-loose f3-3f key0-3 key2-2)
54.475: (move f3-3f f4-3f)
55.303: (putdown f4-3f key0-3)
57.419: (move f4-3f f3-3f)
56.369: (pickup f3-3f key2-2)
55.336: (move f3-3f f4-3f)
55.481: (pickup-and-loose f4-3f key0-3 key2-2)
54.779: (move f4-3f f4-4f)
55.565: (move f4-4f f3-4f)
56.908: (pickup-and-loose f3-4f key1-0 key0-3)
55.922: (move f3-4f f3-3f)
56.165: (putdown f3-3f key1-0)
56.249: (pickup f3-3f key0-0)
57.136: (move f3-3f f3-4f)
55.678: (pickup-and-loose f3-4f key0-3 key0-0)
53.369: (move f3-4f f3-3f)
53.958: (pickup-and-loose f3-3f key1-0 key0-3)
54.201: (putdown f3-3f key1-0)
57.621: (move f3-3f f3-4f)
58.319: (pickup f3-4f key0-0)
59.181: (move f3-4f f4-4f)
59.735: (move f4-4f f4-3f)
57.948: (pickup-and-loose f4-3f key2-2 key0-0)
55.090: (move f4-3f f3-3f)
55.030: (pickup-and-loose f3-3f key0-3 key2-2)
54.523: (move f3-3f f4-3f)
55.089: (putdown f4-3f key0-3)
55.251: (pickup f4-3f key0-0)
57.331: (move f4-3f f3-3f)
57.023: (pickup-and-loose f3-3f key1-0 key0-0)
55.032: (move f3-3f f4-3f)
54.298: (pickup-and-loose f4-3f key0-3 key1-0)
55.086: (move f4-3f f3-3f)
55.023: (pickup-and-loose f3-3f key2-2 key0-3)
55.541: (move f3-3f f3-4f)
56.462: (putdown f3-4f key2-2)
55.113: (move f3-4f f3-3f)
54.196: (pickup f3-3f key0-3)
54.042: (move f3-3f f3-4f)
53.550: (move f3-4f f4-4f)
54.664: (putdown f4-4f key0-3)
56.190: (move f4-4f f3-4f)
55.229: (pickup f3-4f key2-2)
54.793: (move f3-4f f4-4f)
54.833: (pickup-and-loose f4-4f key0-3 key2-2)
55.481: (move f4-4f f3-4f)
55.983: (move f3-4f f3-3f)
55.551: (move f3-3f f4-3f)
56.266: (pickup-and-loose f4-3f key1-0 key0-3)
56.403: (putdown f4-3f key1-0)
58.435: (move f4-3f f4-4f)
57.525: (pickup f4-4f key2-2)
55.157: (move f4-4f f4-3f)
55.281: (pickup-and-loose f4-3f key0-3 key2-2)
53.447: (move f4-3f f3-3f)
54.001: (pickup-and-loose f3-3f key0-0 key0-3)
54.133: (putdown f3-3f key0-0)
57.859: (move f3-3f f3-4f)
58.247: (move f3-4f f4-4f)
58.966: (move f4-4f f4-3f)
57.964: (pickup f4-3f key2-2)
57.648: (move f4-3f f4-4f)
58.658: (putdown f4-4f key2-2)
57.661: (move f4-4f f3-4f)
56.590: (move f3-4f f3-3f)
56.490: (pickup f3-3f key0-0)
58.185: (move f3-3f f3-4f)
57.381: (putdown f3-4f key0-0)
56.838: (move f3-4f f3-3f)
56.133: (pickup f3-3f key0-3)
55.442: (move f3-3f f3-4f)
54.873: (move f3-4f f4-4f)
54.825: (pickup-and-loose f4-4f key2-2 key0-3)
55.111: (move f4-4f f3-4f)
56.114: (putdown f3-4f key2-2)
54.734: (move f3-4f f4-4f)
53.605: (pickup f4-4f key0-3)
54.077: (move f4-4f f3-4f)
54.301: (move f3-4f f3-3f)
54.944: (move f3-3f f4-3f)
