/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.781: (unlock f2-4f f2-5f key0-2 shape0)
7.553: (move f2-4f f2-3f)
7.665: (move f2-3f f1-3f)
7.766: (move f1-3f f1-4f)
7.885: (move f1-4f f0-4f)
7.833: (move f0-4f f0-5f)
8.050: (move f0-5f f1-5f)
8.171: (move f1-5f f2-5f)
9.320: (putdown f2-5f key0-2)
9.815: (move f2-5f f2-4f)
9.356: (move f2-4f f2-3f)
8.073: (pickup f2-3f key2-1)
7.642: (move f2-3f f2-4f)
7.410: (move f2-4f f3-4f)
7.359: (unlock f3-4f f3-5f key2-1 shape2)
6.838: (move f3-4f f2-4f)
6.767: (putdown f2-4f key2-1)
6.765: (move f2-4f f2-5f)
5.812: (pickup f2-5f key0-2)
4.285: (move f2-5f f3-5f)
3.138: (unlock f3-5f f4-5f key0-2 shape0)
1.927: (move f3-5f f4-5f)
0.912: (move f4-5f f5-5f)
-0.074: (putdown f5-5f key0-2)
[Final] Expanded: 74, Generated: 307
Found a solution of length 74!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f1-3f)
   8: (move f1-3f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (pickup-and-loose f0-3f key0-2 key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f1-2f)
  18: (move f1-2f f0-2f)
  19: (move f0-2f f0-1f)
  20: (move f0-1f f1-1f)
  21: (move f1-1f f1-0f)
  22: (move f1-0f f2-0f)
  23: (move f2-0f f3-0f)
  24: (move f3-0f f4-0f)
  25: (move f4-0f f5-0f)
  26: (putdown f5-0f key0-2)
  27: (move f5-0f f4-0f)
  28: (move f4-0f f4-1f)
  29: (move f4-1f f4-0f)
  30: (move f4-0f f3-0f)
  31: (move f3-0f f2-0f)
  32: (move f2-0f f2-1f)
  33: (move f2-1f f2-2f)
  34: (move f2-2f f3-2f)
  35: (pickup f3-2f key0-1)
  36: (unlock f3-2f f3-1f key0-1 shape0)
  37: (move f3-2f f3-1f)
  38: (move f3-1f f4-1f)
  39: (move f4-1f f4-0f)
  40: (move f4-0f f5-0f)
  41: (pickup-and-loose f5-0f key0-2 key0-1)
  42: (move f5-0f f4-0f)
  43: (move f4-0f f3-0f)
  44: (move f3-0f f3-1f)
  45: (move f3-1f f2-1f)
  46: (move f2-1f f2-2f)
  47: (move f2-2f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f1-4f)
  50: (move f1-4f f2-4f)
  51: (unlock f2-4f f2-5f key0-2 shape0)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f1-3f)
  54: (move f1-3f f1-4f)
  55: (move f1-4f f0-4f)
  56: (move f0-4f f0-5f)
  57: (move f0-5f f1-5f)
  58: (move f1-5f f2-5f)
  59: (putdown f2-5f key0-2)
  60: (move f2-5f f2-4f)
  61: (move f2-4f f2-3f)
  62: (pickup f2-3f key2-1)
  63: (move f2-3f f2-4f)
  64: (move f2-4f f3-4f)
  65: (unlock f3-4f f3-5f key2-1 shape2)
  66: (move f3-4f f2-4f)
  67: (putdown f2-4f key2-1)
  68: (move f2-4f f2-5f)
  69: (pickup f2-5f key0-2)
  70: (move f2-5f f3-5f)
  71: (unlock f3-5f f4-5f key0-2 shape0)
  72: (move f3-5f f4-5f)
  73: (move f4-5f f5-5f)
  74: (putdown f5-5f key0-2)
