/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.128: (move f3-6f f4-6f)
23.286: (move f4-6f f4-5f)
24.940: (move f4-5f f5-5f)
24.336: (move f5-5f f6-5f)
25.264: (move f6-5f f6-4f)
24.009: (move f6-4f f6-3f)
23.923: (pickup f6-3f key1-2)
25.062: (move f6-3f f5-3f)
23.761: (move f5-3f f5-2f)
23.835: (putdown f5-2f key1-2)
25.345: (move f5-2f f5-3f)
24.344: (move f5-3f f6-3f)
25.376: (move f6-3f f6-4f)
24.290: (move f6-4f f6-5f)
24.947: (move f6-5f f5-5f)
23.291: (move f5-5f f4-5f)
22.150: (move f4-5f f4-6f)
21.589: (move f4-6f f3-6f)
22.637: (move f3-6f f3-5f)
22.785: (pickup f3-5f key0-2)
21.569: (move f3-5f f3-6f)
21.420: (putdown f3-6f key0-2)
22.050: (move f3-6f f4-6f)
23.282: (move f4-6f f4-5f)
22.705: (move f4-5f f3-5f)
22.894: (pickup f3-5f key3-2)
21.825: (move f3-5f f3-6f)
21.776: (putdown f3-6f key3-2)
21.928: (pickup f3-6f key0-2)
22.124: (move f3-6f f4-6f)
21.966: (putdown f4-6f key0-2)
21.815: (move f4-6f f3-6f)
21.862: (pickup f3-6f key3-2)
22.014: (move f3-6f f4-6f)
22.146: (putdown f4-6f key3-2)
22.303: (pickup f4-6f key0-2)
22.715: (move f4-6f f3-6f)
22.571: (putdown f3-6f key0-2)
22.208: (move f3-6f f4-6f)
22.080: (pickup f4-6f key3-2)
23.391: (move f4-6f f4-5f)
23.556: (putdown f4-5f key3-2)
21.913: (move f4-5f f4-6f)
22.892: (move f4-6f f3-6f)
22.993: (move f3-6f f3-5f)
25.424: (move f3-5f f2-5f)
26.256: (move f2-5f f1-5f)
27.806: (move f1-5f f1-6f)
26.519: (move f1-6f f2-6f)
22.892: (move f2-6f f3-6f)
23.033: (pickup f3-6f key0-2)
21.998: (move f3-6f f4-6f)
21.839: (putdown f4-6f key0-2)
22.950: (move f4-6f f3-6f)
23.037: (move f3-6f f3-5f)
23.468: (move f3-5f f4-5f)
23.302: (pickup f4-5f key3-2)
22.933: (move f4-5f f3-5f)
22.743: (putdown f3-5f key3-2)
21.460: (move f3-5f f3-6f)
21.975: (move f3-6f f4-6f)
22.136: (pickup f4-6f key0-2)
23.286: (move f4-6f f4-5f)
23.114: (putdown f4-5f key0-2)
22.160: (move f4-5f f4-6f)
21.553: (move f4-6f f3-6f)
22.720: (move f3-6f f3-5f)
22.905: (pickup f3-5f key3-2)
21.938: (move f3-5f f3-6f)
21.887: (putdown f3-6f key3-2)
22.157: (move f3-6f f4-6f)
23.933: (move f4-6f f4-5f)
23.389: (move f4-5f f3-5f)
25.601: (move f3-5f f2-5f)
24.192: (move f2-5f f2-6f)
26.047: (move f2-6f f1-6f)
26.396: (move f1-6f f1-5f)
28.256: (move f1-5f f1-4f)
26.742: (move f1-4f f2-4f)
28.923: (move f2-4f f2-3f)
30.118: (move f2-3f f3-3f)
33.707: (move f3-3f f3-2f)
33.831: (move f3-2f f2-2f)
37.024: (move f2-2f f1-2f)
32.590: (move f1-2f f1-3f)
28.256: (move f1-3f f1-4f)
27.382: (pickup f1-4f key2-2)
25.738: (move f1-4f f2-4f)
24.650: (unlock f2-4f f3-4f key2-2 shape2)
23.997: (move f2-4f f3-4f)
23.344: (move f3-4f f3-3f)
23.278: (putdown f3-3f key2-2)
24.088: (move f3-3f f3-4f)
23.391: (move f3-4f f3-5f)
21.922: (move f3-5f f3-6f)
21.989: (pickup f3-6f key3-2)
22.097: (move f3-6f f4-6f)
22.214: (putdown f4-6f key3-2)
22.748: (move f4-6f f3-6f)
24.986: (move f3-6f f3-5f)
23.549: (move f3-5f f4-5f)
23.702: (pickup f4-5f key0-2)
22.211: (move f4-5f f4-6f)
21.918: (pickup-and-loose f4-6f key3-2 key0-2)
21.912: (move f4-6f f3-6f)
21.848: (putdown f3-6f key3-2)
21.901: (move f3-6f f4-6f)
22.064: (pickup f4-6f key0-2)
21.948: (move f4-6f f3-6f)
21.810: (putdown f3-6f key0-2)
21.873: (pickup f3-6f key3-2)
21.980: (move f3-6f f4-6f)
22.101: (putdown f4-6f key3-2)
22.614: (move f4-6f f3-6f)
22.749: (pickup f3-6f key0-2)
25.017: (move f3-6f f3-5f)
24.344: (move f3-5f f3-4f)
24.103: (move f3-4f f3-3f)
23.951: (putdown f3-3f key0-2)
24.015: (pickup f3-3f key2-2)
24.197: (move f3-3f f3-4f)
24.190: (putdown f3-4f key2-2)
24.037: (move f3-4f f3-3f)
24.184: (pickup f3-3f key0-2)
24.308: (move f3-3f f3-4f)
24.175: (pickup-and-loose f3-4f key2-2 key0-2)
24.129: (move f3-4f f3-3f)
24.069: (putdown f3-3f key2-2)
24.204: (move f3-3f f3-4f)
24.910: (move f3-4f f3-5f)
22.768: (move f3-5f f3-6f)
22.241: (move f3-6f f4-6f)
22.131: (pickup f4-6f key3-2)
21.994: (move f4-6f f3-6f)
21.925: (putdown f3-6f key3-2)
22.123: (move f3-6f f4-6f)
24.180: (move f4-6f f4-5f)
23.291: (move f4-5f f3-5f)
23.938: (move f3-5f f3-4f)
23.247: (move f3-4f f3-3f)
23.315: (pickup f3-3f key2-2)
23.843: (move f3-3f f3-4f)
23.320: (move f3-4f f3-5f)
21.892: (move f3-5f f3-6f)
21.884: (putdown f3-6f key2-2)
21.945: (pickup f3-6f key3-2)
22.122: (move f3-6f f4-6f)
22.239: (putdown f4-6f key3-2)
22.707: (move f4-6f f3-6f)
22.761: (pickup f3-6f key2-2)
22.174: (move f3-6f f4-6f)
22.060: (pickup-and-loose f4-6f key3-2 key2-2)
21.967: (move f4-6f f3-6f)
21.892: (putdown f3-6f key3-2)
22.075: (move f3-6f f4-6f)
22.079: (pickup f4-6f key2-2)
24.016: (move f4-6f f4-5f)
24.057: (putdown f4-5f key2-2)
22.215: (move f4-5f f4-6f)
21.956: (move f4-6f f3-6f)
22.031: (pickup f3-6f key3-2)
22.225: (move f3-6f f4-6f)
22.339: (putdown f4-6f key3-2)
22.789: (move f4-6f f3-6f)
24.979: (move f3-6f f3-5f)
23.581: (move f3-5f f4-5f)
23.537: (pickup f4-5f key2-2)
24.947: (move f4-5f f3-5f)
24.901: (putdown f3-5f key2-2)
22.896: (move f3-5f f3-6f)
22.331: (move f3-6f f4-6f)
22.227: (pickup f4-6f key3-2)
22.133: (move f4-6f f3-6f)
22.055: (putdown f3-6f key3-2)
22.206: (move f3-6f f4-6f)
24.219: (move f4-6f f4-5f)
23.297: (move f4-5f f3-5f)
24.101: (move f3-5f f3-4f)
23.390: (move f3-4f f3-3f)
25.647: (move f3-3f f2-3f)
24.752: (move f2-3f f2-4f)
25.145: (move f2-4f f1-4f)
26.208: (move f1-4f f1-5f)
25.419: (move f1-5f f2-5f)
24.130: (move f2-5f f2-6f)
26.061: (move f2-6f f1-6f)
29.562: (move f1-6f f0-6f)
28.182: (move f0-6f f0-5f)
27.206: (move f0-5f f0-4f)
25.145: (move f0-4f f1-4f)
28.437: (move f1-4f f1-3f)
32.750: (move f1-3f f1-2f)
29.273: (move f1-2f f2-2f)
25.941: (move f2-2f f3-2f)
23.390: (move f3-2f f3-3f)
24.101: (move f3-3f f3-4f)
24.229: (pickup f3-4f key0-2)
23.401: (move f3-4f f3-5f)
22.060: (move f3-5f f3-6f)
21.925: (putdown f3-6f key0-2)
21.994: (pickup f3-6f key3-2)
22.088: (move f3-6f f4-6f)
22.198: (putdown f4-6f key3-2)
22.721: (move f4-6f f3-6f)
22.858: (pickup f3-6f key0-2)
22.303: (move f3-6f f4-6f)
22.023: (pickup-and-loose f4-6f key3-2 key0-2)
22.029: (move f4-6f f3-6f)
21.955: (putdown f3-6f key3-2)
21.987: (move f3-6f f4-6f)
22.149: (pickup f4-6f key0-2)
24.213: (move f4-6f f4-5f)
24.057: (putdown f4-5f key0-2)
22.171: (move f4-5f f4-6f)
22.039: (move f4-6f f3-6f)
22.115: (pickup f3-6f key3-2)
22.201: (move f3-6f f4-6f)
22.306: (putdown f4-6f key3-2)
22.861: (move f4-6f f3-6f)
24.969: (move f3-6f f3-5f)
23.587: (move f3-5f f4-5f)
23.741: (pickup f4-5f key0-2)
24.998: (move f4-5f f3-5f)
24.521: (move f3-5f f3-4f)
24.278: (move f3-4f f3-3f)
24.139: (putdown f3-3f key0-2)
24.397: (move f3-3f f3-4f)
24.904: (move f3-4f f3-5f)
22.838: (move f3-5f f3-6f)
22.241: (move f3-6f f4-6f)
22.138: (pickup f4-6f key3-2)
22.076: (move f4-6f f3-6f)
22.007: (putdown f3-6f key3-2)
22.114: (move f3-6f f4-6f)
24.183: (move f4-6f f4-5f)
23.300: (move f4-5f f3-5f)
23.321: (pickup f3-5f key2-2)
21.854: (move f3-5f f3-6f)
21.849: (putdown f3-6f key2-2)
21.900: (pickup f3-6f key3-2)
22.027: (move f3-6f f4-6f)
22.148: (putdown f4-6f key3-2)
22.664: (move f4-6f f3-6f)
22.711: (pickup f3-6f key2-2)
22.084: (move f3-6f f4-6f)
21.973: (pickup-and-loose f4-6f key3-2 key2-2)
21.919: (move f4-6f f3-6f)
21.855: (putdown f3-6f key3-2)
21.984: (move f3-6f f4-6f)
21.982: (pickup f4-6f key2-2)
23.985: (move f4-6f f4-5f)
24.020: (putdown f4-5f key2-2)
22.123: (move f4-5f f4-6f)
21.909: (move f4-6f f3-6f)
21.976: (pickup f3-6f key3-2)
22.133: (move f3-6f f4-6f)
22.251: (putdown f4-6f key3-2)
22.733: (move f4-6f f3-6f)
24.981: (move f3-6f f3-5f)
23.551: (move f3-5f f4-5f)
23.511: (pickup f4-5f key2-2)
24.949: (move f4-5f f3-5f)
27.237: (move f3-5f f2-5f)
25.401: (move f2-5f f2-4f)
25.332: (putdown f2-4f key2-2)
24.371: (move f2-4f f3-4f)
24.065: (move f3-4f f3-3f)
24.206: (pickup f3-3f key0-2)
24.493: (move f3-3f f3-4f)
24.350: (putdown f3-4f key0-2)
24.169: (move f3-4f f3-3f)
25.919: (move f3-3f f3-2f)
30.279: (move f3-2f f2-2f)
26.437: (move f2-2f f2-3f)
25.377: (move f2-3f f2-4f)
25.441: (pickup f2-4f key2-2)
25.863: (move f2-4f f1-4f)
25.793: (putdown f1-4f key2-2)
25.396: (move f1-4f f2-4f)
24.331: (move f2-4f f3-4f)
24.143: (move f3-4f f3-3f)
25.947: (move f3-3f f3-2f)
30.206: (move f3-2f f2-2f)
26.360: (move f2-2f f2-3f)
29.273: (move f2-3f f1-3f)
33.269: (move f1-3f f1-2f)
35.198: (move f1-2f f0-2f)
33.269: (move f0-2f f1-2f)
37.304: (move f1-2f f1-1f)
33.876: (move f1-1f f2-1f)
35.775: (move f2-1f f2-0f)
33.876: (move f2-0f f2-1f)
30.206: (move f2-1f f2-2f)
25.947: (move f2-2f f3-2f)
24.143: (move f3-2f f3-3f)
24.331: (move f3-3f f3-4f)
24.472: (pickup f3-4f key0-2)
24.189: (move f3-4f f3-3f)
24.048: (putdown f3-3f key0-2)
24.358: (move f3-3f f3-4f)
24.979: (move f3-4f f3-5f)
22.758: (move f3-5f f3-6f)
22.154: (move f3-6f f4-6f)
22.040: (pickup f4-6f key3-2)
21.994: (move f4-6f f3-6f)
21.929: (putdown f3-6f key3-2)
22.025: (move f3-6f f4-6f)
24.111: (move f4-6f f4-5f)
23.365: (move f4-5f f3-5f)
24.073: (move f3-5f f3-4f)
23.219: (move f3-4f f3-3f)
23.350: (pickup f3-3f key0-2)
24.172: (move f3-3f f3-4f)
23.471: (move f3-4f f3-5f)
21.993: (move f3-5f f3-6f)
21.859: (putdown f3-6f key0-2)
21.929: (pickup f3-6f key3-2)
21.978: (move f3-6f f4-6f)
22.101: (putdown f4-6f key3-2)
22.660: (move f4-6f f3-6f)
22.791: (pickup f3-6f key0-2)
22.208: (move f3-6f f4-6f)
21.915: (pickup-and-loose f4-6f key3-2 key0-2)
21.969: (move f4-6f f3-6f)
21.898: (putdown f3-6f key3-2)
21.892: (move f3-6f f4-6f)
22.053: (pickup f4-6f key0-2)
24.150: (move f4-6f f4-5f)
23.996: (putdown f4-5f key0-2)
22.074: (move f4-5f f4-6f)
21.970: (move f4-6f f3-6f)
22.045: (pickup f3-6f key3-2)
22.092: (move f3-6f f4-6f)
22.212: (putdown f4-6f key3-2)
22.792: (move f4-6f f3-6f)
25.048: (move f3-6f f3-5f)
23.510: (move f3-5f f4-5f)
23.662: (pickup f4-5f key0-2)
25.075: (move f4-5f f3-5f)
24.927: (putdown f3-5f key0-2)
22.860: (move f3-5f f3-6f)
22.210: (move f3-6f f4-6f)
22.101: (pickup f4-6f key3-2)
22.109: (move f4-6f f3-6f)
22.034: (putdown f3-6f key3-2)
22.072: (move f3-6f f4-6f)
24.132: (move f4-6f f4-5f)
23.329: (move f4-5f f3-5f)
24.224: (move f3-5f f3-4f)
23.374: (move f3-4f f3-3f)
25.725: (move f3-3f f2-3f)
24.695: (move f2-3f f2-4f)
25.177: (move f2-4f f1-4f)
25.261: (pickup f1-4f key2-2)
24.748: (move f1-4f f2-4f)
24.032: (move f2-4f f3-4f)
23.280: (move f3-4f f3-5f)
21.941: (move f3-5f f3-6f)
21.945: (putdown f3-6f key2-2)
22.001: (pickup f3-6f key3-2)
22.106: (move f3-6f f4-6f)
22.217: (putdown f4-6f key3-2)
22.751: (move f4-6f f3-6f)
22.795: (pickup f3-6f key2-2)
22.146: (move f3-6f f4-6f)
22.047: (pickup-and-loose f4-6f key3-2 key2-2)
22.018: (move f4-6f f3-6f)
21.943: (putdown f3-6f key3-2)
22.042: (move f3-6f f4-6f)
22.039: (pickup f4-6f key2-2)
23.998: (move f4-6f f4-5f)
24.037: (putdown f4-5f key2-2)
22.180: (move f4-5f f4-6f)
22.007: (move f4-6f f3-6f)
22.084: (pickup f3-6f key3-2)
22.207: (move f3-6f f4-6f)
22.314: (putdown f4-6f key3-2)
22.830: (move f4-6f f3-6f)
24.929: (move f3-6f f3-5f)
23.570: (move f3-5f f4-5f)
23.526: (pickup f4-5f key2-2)
24.895: (move f4-5f f3-5f)
24.370: (move f3-5f f3-4f)
24.223: (move f3-4f f3-3f)
24.170: (putdown f3-3f key2-2)
24.392: (move f3-3f f3-4f)
24.868: (move f3-4f f3-5f)
22.820: (move f3-5f f3-6f)
22.214: (move f3-6f f4-6f)
22.110: (pickup f4-6f key3-2)
22.059: (move f4-6f f3-6f)
21.989: (putdown f3-6f key3-2)
22.086: (move f3-6f f4-6f)
24.167: (move f4-6f f4-5f)
23.265: (move f4-5f f3-5f)
23.404: (pickup f3-5f key0-2)
24.064: (move f3-5f f3-4f)
23.286: (move f3-4f f3-3f)
23.152: (putdown f3-3f key0-2)
23.221: (pickup f3-3f key2-2)
23.871: (move f3-3f f3-4f)
23.920: (putdown f3-4f key2-2)
23.224: (move f3-4f f3-3f)
23.357: (pickup f3-3f key0-2)
24.017: (move f3-3f f3-4f)
23.396: (move f3-4f f3-5f)
21.973: (move f3-5f f3-6f)
21.837: (putdown f3-6f key0-2)
21.911: (pickup f3-6f key3-2)
22.084: (move f3-6f f4-6f)
22.200: (putdown f4-6f key3-2)
22.652: (move f4-6f f3-6f)
22.784: (pickup f3-6f key0-2)
22.307: (move f3-6f f4-6f)
22.020: (pickup-and-loose f4-6f key3-2 key0-2)
21.951: (move f4-6f f3-6f)
21.875: (putdown f3-6f key3-2)
22.004: (move f3-6f f4-6f)
22.165: (pickup f4-6f key0-2)
24.223: (move f4-6f f4-5f)
24.068: (putdown f4-5f key0-2)
22.185: (move f4-5f f4-6f)
21.960: (move f4-6f f3-6f)
22.036: (pickup f3-6f key3-2)
22.197: (move f3-6f f4-6f)
22.310: (putdown f4-6f key3-2)
22.794: (move f4-6f f3-6f)
24.980: (move f3-6f f3-5f)
23.585: (move f3-5f f4-5f)
23.739: (pickup f4-5f key0-2)
25.005: (move f4-5f f3-5f)
24.860: (putdown f3-5f key0-2)
22.869: (move f3-5f f3-6f)
22.313: (move f3-6f f4-6f)
22.209: (pickup f4-6f key3-2)
22.108: (move f4-6f f3-6f)
22.029: (putdown f3-6f key3-2)
22.187: (move f3-6f f4-6f)
24.208: (move f4-6f f4-5f)
23.258: (move f4-5f f3-5f)
24.078: (move f3-5f f3-4f)
23.385: (move f3-4f f3-3f)
25.644: (move f3-3f f2-3f)
24.743: (move f2-3f f2-4f)
25.139: (move f2-4f f1-4f)
26.202: (move f1-4f f1-5f)
25.400: (move f1-5f f2-5f)
24.126: (move f2-5f f2-6f)
26.082: (move f2-6f f1-6f)
29.573: (move f1-6f f0-6f)
28.197: (move f0-6f f0-5f)
27.188: (move f0-5f f0-4f)
25.139: (move f0-4f f1-4f)
28.440: (move f1-4f f1-3f)
32.744: (move f1-3f f1-2f)
29.282: (move f1-2f f2-2f)
25.931: (move f2-2f f3-2f)
23.385: (move f3-2f f3-3f)
24.078: (move f3-3f f3-4f)
25.549: (move f3-4f f4-4f)
24.999: (move f4-4f f5-4f)
25.061: (pickup f5-4f key3-1)
23.865: (move f5-4f f5-5f)
23.511: (move f5-5f f4-5f)
22.727: (move f4-5f f3-5f)
21.959: (move f3-5f f2-5f)
19.203: (putdown f2-5f key3-1)
21.649: (move f2-5f f2-4f)
22.517: (move f2-4f f1-4f)
22.248: (move f1-4f f1-5f)
22.482: (move f1-5f f1-6f)
22.670: (move f1-6f f2-6f)
21.626: (move f2-6f f3-6f)
21.213: (move f3-6f f4-6f)
22.663: (move f4-6f f5-6f)
22.553: (move f5-6f f5-5f)
22.723: (move f5-5f f4-5f)
22.771: (move f4-5f f3-5f)
22.841: (move f3-5f f3-4f)
22.843: (pickup f3-4f key2-2)
21.530: (move f3-4f f2-4f)
19.062: (move f2-4f f2-5f)
19.160: (putdown f2-5f key2-2)
21.446: (move f2-5f f2-4f)
22.057: (move f2-4f f1-4f)
22.032: (move f1-4f f1-5f)
22.129: (move f1-5f f1-6f)
22.150: (move f1-6f f0-6f)
23.635: (move f0-6f f0-5f)
23.119: (move f0-5f f0-4f)
22.057: (move f0-4f f1-4f)
22.706: (move f1-4f f1-3f)
22.354: (move f1-3f f2-3f)
22.575: (move f2-3f f3-3f)
22.642: (move f3-3f f3-4f)
22.592: (move f3-4f f3-5f)
21.309: (move f3-5f f3-6f)
20.828: (move f3-6f f4-6f)
22.191: (move f4-6f f5-6f)
22.021: (move f5-6f f5-5f)
22.222: (pickup f5-5f key0-0)
22.327: (move f5-5f f5-6f)
20.800: (move f5-6f f4-6f)
20.611: (putdown f4-6f key0-0)
21.132: (move f4-6f f3-6f)
21.375: (pickup f3-6f key3-2)
20.310: (move f3-6f f4-6f)
20.055: (move f4-6f f5-6f)
20.248: (move f5-6f f5-5f)
20.145: (move f5-5f f5-4f)
19.714: (move f5-4f f6-4f)
19.849: (move f6-4f f6-3f)
19.914: (move f6-3f f5-3f)
20.026: (move f5-3f f5-2f)
20.062: (move f5-2f f6-2f)
19.959: (move f6-2f f6-1f)
20.513: (move f6-1f f5-1f)
20.199: (move f5-1f f4-1f)
19.179: (unlock f4-1f f3-1f key3-2 shape3)
18.480: (move f4-1f f3-1f)
19.248: (move f3-1f f2-1f)
17.281: (move f2-1f f2-2f)
18.169: (putdown f2-2f key3-2)
19.725: (move f2-2f f2-3f)
20.542: (move f2-3f f1-3f)
19.712: (move f1-3f f1-4f)
21.515: (move f1-4f f1-5f)
19.168: (move f1-5f f2-5f)
19.068: (pickup f2-5f key2-2)
21.580: (move f2-5f f1-5f)
20.134: (move f1-5f f1-4f)
20.021: (putdown f1-4f key2-2)
20.997: (move f1-4f f1-3f)
20.120: (move f1-3f f2-3f)
18.499: (move f2-3f f2-2f)
17.586: (pickup f2-2f key3-2)
18.783: (move f2-2f f1-2f)
17.646: (move f1-2f f1-3f)
17.591: (unlock f1-3f f0-3f key3-2 shape3)
18.740: (move f1-3f f0-3f)
18.243: (move f0-3f f0-2f)
18.784: (move f0-2f f1-2f)
17.698: (move f1-2f f2-2f)
18.700: (putdown f2-2f key3-2)
20.109: (move f2-2f f2-3f)
20.976: (move f2-3f f1-3f)
20.133: (move f1-3f f1-4f)
20.238: (pickup f1-4f key2-2)
21.178: (move f1-4f f1-3f)
20.111: (move f1-3f f2-3f)
18.858: (move f2-3f f2-2f)
17.700: (pickup-and-loose f2-2f key3-2 key2-2)
18.690: (move f2-2f f1-2f)
17.628: (move f1-2f f1-3f)
18.679: (move f1-3f f0-3f)
18.187: (move f0-3f f0-2f)
19.833: (putdown f0-2f key3-2)
20.383: (move f0-2f f0-3f)
21.509: (move f0-3f f0-4f)
21.311: (move f0-4f f1-4f)
21.792: (move f1-4f f2-4f)
19.354: (move f2-4f f2-5f)
21.807: (move f2-5f f1-5f)
22.832: (move f1-5f f0-5f)
23.471: (move f0-5f f0-6f)
23.708: (move f0-6f f1-6f)
22.695: (move f1-6f f2-6f)
23.983: (move f2-6f f3-6f)
23.079: (move f3-6f f3-5f)
23.250: (pickup f3-5f key0-2)
19.411: (move f3-5f f2-5f)
19.326: (putdown f2-5f key0-2)
21.615: (move f2-5f f1-5f)
21.030: (move f1-5f f1-4f)
21.158: (move f1-4f f0-4f)
20.110: (move f0-4f f0-3f)
19.883: (move f0-3f f0-2f)
18.268: (pickup f0-2f key3-2)
18.597: (move f0-2f f0-3f)
17.395: (move f0-3f f1-3f)
18.778: (move f1-3f f1-2f)
17.506: (move f1-2f f2-2f)
18.480: (putdown f2-2f key3-2)
18.634: (pickup f2-2f key2-2)
19.872: (move f2-2f f2-3f)
19.759: (putdown f2-3f key2-2)
18.437: (move f2-3f f2-2f)
17.460: (pickup f2-2f key3-2)
18.743: (move f2-2f f1-2f)
17.359: (move f1-2f f1-3f)
18.640: (move f1-3f f0-3f)
18.220: (move f0-3f f0-2f)
19.817: (putdown f0-2f key3-2)
20.180: (move f0-2f f0-3f)
21.188: (move f0-3f f0-4f)
21.078: (move f0-4f f1-4f)
21.417: (move f1-4f f1-3f)
21.138: (move f1-3f f2-3f)
21.262: (pickup f2-3f key2-2)
21.365: (move f2-3f f2-4f)
19.100: (move f2-4f f2-5f)
19.184: (putdown f2-5f key2-2)
19.284: (pickup f2-5f key0-2)
21.644: (move f2-5f f2-4f)
21.159: (move f2-4f f1-4f)
20.948: (putdown f1-4f key0-2)
21.164: (move f1-4f f0-4f)
20.213: (move f0-4f f0-3f)
19.980: (move f0-3f f0-2f)
18.333: (pickup f0-2f key3-2)
18.663: (move f0-2f f0-3f)
17.371: (move f0-3f f1-3f)
18.791: (putdown f1-3f key3-2)
19.255: (move f1-3f f1-4f)
19.461: (pickup f1-4f key0-2)
18.894: (move f1-4f f1-3f)
17.284: (pickup-and-loose f1-3f key3-2 key0-2)
18.639: (move f1-3f f0-3f)
18.248: (move f0-3f f0-2f)
18.754: (move f0-2f f1-2f)
17.454: (move f1-2f f2-2f)
18.437: (putdown f2-2f key3-2)
19.809: (move f2-2f f2-3f)
20.507: (move f2-3f f1-3f)
19.952: (move f1-3f f1-4f)
21.412: (move f1-4f f1-5f)
19.335: (move f1-5f f2-5f)
19.262: (pickup f2-5f key2-2)
21.488: (move f2-5f f1-5f)
20.356: (move f1-5f f1-4f)
20.251: (putdown f1-4f key2-2)
20.943: (move f1-4f f1-3f)
20.196: (move f1-3f f2-3f)
18.761: (move f2-3f f2-2f)
17.757: (pickup f2-2f key3-2)
18.755: (move f2-2f f1-2f)
17.590: (move f1-2f f1-3f)
18.761: (move f1-3f f0-3f)
18.285: (move f0-3f f0-2f)
19.950: (putdown f0-2f key3-2)
20.493: (move f0-2f f0-3f)
21.558: (move f0-3f f0-4f)
21.369: (move f0-4f f1-4f)
21.481: (pickup f1-4f key2-2)
21.584: (move f1-4f f2-4f)
19.169: (move f2-4f f2-5f)
19.265: (putdown f2-5f key2-2)
21.531: (move f2-5f f1-5f)
21.068: (move f1-5f f1-4f)
21.169: (move f1-4f f0-4f)
20.163: (move f0-4f f0-3f)
19.882: (move f0-3f f0-2f)
23.538: (move f0-2f f1-2f)
21.314: (move f1-2f f1-3f)
21.196: (move f1-3f f2-3f)
21.533: (move f2-3f f2-4f)
23.744: (move f2-4f f3-4f)
22.452: (move f3-4f f3-3f)
22.336: (move f3-3f f3-2f)
21.930: (move f3-2f f2-2f)
24.393: (move f2-2f f2-1f)
23.770: (move f2-1f f3-1f)
24.205: (move f3-1f f4-1f)
25.353: (move f4-1f f5-1f)
24.901: (move f5-1f f5-2f)
24.351: (move f5-2f f5-3f)
23.555: (move f5-3f f5-4f)
22.967: (move f5-4f f5-5f)
23.544: (move f5-5f f4-5f)
22.868: (move f4-5f f3-5f)
23.543: (move f3-5f f3-6f)
22.423: (move f3-6f f2-6f)
23.382: (move f2-6f f1-6f)
22.900: (move f1-6f f0-6f)
22.541: (move f0-6f f0-5f)
21.169: (move f0-5f f0-4f)
20.163: (move f0-4f f0-3f)
19.882: (move f0-3f f0-2f)
18.248: (pickup f0-2f key3-2)
18.639: (move f0-2f f0-3f)
19.528: (putdown f0-3f key3-2)
20.255: (move f0-3f f1-3f)
20.360: (move f1-3f f1-4f)
20.380: (move f1-4f f0-4f)
