/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.637: (move f4-4f f4-3f)
43.933: (pickup f4-3f key1-2)
44.294: (move f4-3f f4-2f)
45.708: (pickup-and-loose f4-2f key0-0 key1-2)
44.305: (move f4-2f f4-3f)
43.855: (move f4-3f f4-4f)
42.766: (pickup-and-loose f4-4f key2-2 key0-0)
42.339: (move f4-4f f4-3f)
43.257: (putdown f4-3f key2-2)
45.745: (move f4-3f f4-2f)
44.078: (pickup f4-2f key1-2)
42.285: (move f4-2f f4-3f)
42.853: (pickup-and-loose f4-3f key2-2 key1-2)
42.912: (move f4-3f f4-4f)
44.053: (pickup-and-loose f4-4f key0-0 key2-2)
44.146: (pickup-and-loose f4-4f key1-1 key0-0)
44.248: (putdown f4-4f key1-1)
45.569: (move f4-4f f4-3f)
43.818: (pickup f4-3f key1-2)
44.502: (move f4-3f f4-2f)
46.023: (move f4-2f f5-2f)
46.834: (move f5-2f f5-3f)
46.771: (unlock f5-3f f6-3f key1-2 shape1)
43.751: (move f5-3f f4-3f)
44.365: (move f4-3f f4-2f)
45.880: (move f4-2f f5-2f)
47.045: (move f5-2f f5-1f)
46.763: (move f5-1f f4-1f)
47.035: (putdown f4-1f key1-2)
42.719: (move f4-1f f4-2f)
41.025: (move f4-2f f4-3f)
41.920: (move f4-3f f3-3f)
40.654: (move f3-3f f3-4f)
42.295: (move f3-4f f4-4f)
41.075: (pickup f4-4f key2-2)
38.696: (move f4-4f f4-3f)
39.370: (putdown f4-3f key2-2)
41.857: (move f4-3f f4-2f)
45.782: (move f4-2f f3-2f)
41.894: (move f3-2f f3-3f)
41.152: (move f3-3f f3-4f)
43.102: (move f3-4f f4-4f)
42.897: (pickup f4-4f key0-0)
38.997: (move f4-4f f4-3f)
38.439: (pickup-and-loose f4-3f key2-2 key0-0)
39.140: (putdown f4-3f key2-2)
41.813: (move f4-3f f4-2f)
45.741: (move f4-2f f3-2f)
41.841: (move f3-2f f3-3f)
41.224: (move f3-3f f3-4f)
43.347: (move f3-4f f4-4f)
43.208: (pickup f4-4f key1-1)
38.421: (move f4-4f f4-3f)
38.415: (pickup-and-loose f4-3f key2-2 key1-1)
38.912: (pickup-and-loose f4-3f key0-0 key2-2)
39.100: (putdown f4-3f key0-0)
41.796: (move f4-3f f4-2f)
45.752: (move f4-2f f3-2f)
41.832: (move f3-2f f3-3f)
41.347: (move f3-3f f3-4f)
43.622: (move f3-4f f4-4f)
46.791: (move f4-4f f5-4f)
46.047: (move f5-4f f5-3f)
46.145: (move f5-3f f5-2f)
50.310: (move f5-2f f5-1f)
47.224: (move f5-1f f4-1f)
46.531: (pickup f4-1f key1-2)
43.996: (move f4-1f f4-2f)
42.054: (move f4-2f f4-3f)
42.618: (pickup-and-loose f4-3f key2-2 key1-2)
43.325: (move f4-3f f4-4f)
44.614: (putdown f4-4f key2-2)
45.211: (move f4-4f f4-3f)
43.474: (pickup f4-3f key1-2)
44.647: (move f4-3f f4-2f)
45.906: (move f4-2f f5-2f)
46.654: (move f5-2f f5-3f)
48.321: (putdown f5-3f key1-2)
46.978: (move f5-3f f4-3f)
46.685: (pickup f4-3f key1-1)
46.807: (pickup-and-loose f4-3f key0-0 key1-1)
46.977: (move f4-3f f4-4f)
45.907: (pickup-and-loose f4-4f key2-2 key0-0)
44.797: (move f4-4f f4-3f)
45.384: (pickup-and-loose f4-3f key1-1 key2-2)
45.793: (putdown f4-3f key1-1)
48.673: (move f4-3f f3-3f)
48.263: (move f3-3f f3-4f)
48.686: (move f3-4f f4-4f)
48.504: (pickup f4-4f key0-0)
45.577: (move f4-4f f4-3f)
44.828: (pickup-and-loose f4-3f key2-2 key0-0)
45.328: (pickup-and-loose f4-3f key1-1 key2-2)
45.771: (putdown f4-3f key1-1)
48.673: (move f4-3f f3-3f)
48.389: (move f3-3f f3-4f)
48.949: (move f3-4f f4-4f)
50.512: (move f4-4f f5-4f)
48.980: (move f5-4f f5-3f)
47.313: (pickup f5-3f key1-2)
45.714: (move f5-3f f5-2f)
46.936: (move f5-2f f5-1f)
48.043: (putdown f5-1f key1-2)
49.385: (move f5-1f f5-2f)
48.186: (move f5-2f f4-2f)
46.355: (move f4-2f f4-3f)
45.703: (pickup f4-3f key2-2)
45.765: (pickup-and-loose f4-3f key1-1 key2-2)
46.150: (pickup-and-loose f4-3f key0-0 key1-1)
47.299: (move f4-3f f3-3f)
47.402: (putdown f3-3f key0-0)
46.472: (move f3-3f f4-3f)
45.830: (pickup f4-3f key2-2)
45.934: (pickup-and-loose f4-3f key1-1 key2-2)
46.677: (move f4-3f f3-3f)
46.999: (pickup-and-loose f3-3f key0-0 key1-1)
46.360: (move f3-3f f4-3f)
45.925: (pickup-and-loose f4-3f key2-2 key0-0)
46.522: (putdown f4-3f key2-2)
47.323: (move f4-3f f3-3f)
46.906: (pickup f3-3f key1-1)
47.279: (move f3-3f f3-4f)
47.831: (putdown f3-4f key1-1)
47.626: (move f3-4f f3-3f)
46.569: (move f3-3f f4-3f)
45.983: (pickup f4-3f key2-2)
46.406: (pickup-and-loose f4-3f key0-0 key2-2)
47.302: (move f4-3f f3-3f)
47.405: (putdown f3-3f key0-0)
46.727: (move f3-3f f4-3f)
46.172: (pickup f4-3f key2-2)
48.822: (move f4-3f f3-3f)
46.635: (move f3-3f f3-4f)
46.482: (pickup-and-loose f3-4f key1-1 key2-2)
47.237: (putdown f3-4f key1-1)
48.473: (move f3-4f f3-3f)
48.381: (pickup f3-3f key0-0)
46.861: (move f3-3f f3-4f)
46.224: (pickup-and-loose f3-4f key1-1 key0-0)
46.444: (pickup-and-loose f3-4f key2-2 key1-1)
46.435: (unlock f3-4f f2-4f key2-2 shape2)
46.158: (pickup-and-loose f3-4f key1-1 key2-2)
46.376: (move f3-4f f2-4f)
47.078: (putdown f2-4f key1-1)
47.116: (move f2-4f f3-4f)
46.633: (pickup f3-4f key2-2)
46.980: (pickup-and-loose f3-4f key0-0 key2-2)
46.674: (move f3-4f f2-4f)
46.108: (pickup-and-loose f2-4f key1-1 key0-0)
46.354: (move f2-4f f3-4f)
46.586: (pickup-and-loose f3-4f key2-2 key1-1)
47.108: (putdown f3-4f key2-2)
47.108: (move f3-4f f2-4f)
46.981: (pickup f2-4f key0-0)
46.771: (move f2-4f f3-4f)
46.957: (putdown f3-4f key0-0)
47.390: (move f3-4f f2-4f)
49.048: (move f2-4f f2-5f)
50.660: (move f2-5f f3-5f)
55.049: (move f3-5f f4-5f)
52.115: (move f4-5f f4-4f)
49.439: (move f4-4f f4-3f)
48.616: (move f4-3f f3-3f)
51.895: (move f3-3f f2-3f)
59.111: (move f2-3f f2-2f)
52.990: (move f2-2f f3-2f)
49.712: (move f3-2f f4-2f)
52.148: (move f4-2f f4-1f)
51.787: (move f4-1f f5-1f)
50.296: (pickup f5-1f key1-2)
48.161: (move f5-1f f4-1f)
45.430: (move f4-1f f4-2f)
44.892: (move f4-2f f4-3f)
46.422: (move f4-3f f3-3f)
45.667: (move f3-3f f3-4f)
45.455: (pickup-and-loose f3-4f key2-2 key1-2)
46.174: (pickup-and-loose f3-4f key1-1 key2-2)
46.347: (pickup-and-loose f3-4f key0-0 key1-1)
46.535: (putdown f3-4f key0-0)
48.601: (move f3-4f f2-4f)
48.337: (move f2-4f f2-5f)
50.348: (move f2-5f f3-5f)
52.175: (move f3-5f f3-6f)
55.737: (move f3-6f f4-6f)
54.891: (move f4-6f f4-5f)
51.735: (move f4-5f f4-4f)
49.108: (move f4-4f f4-3f)
48.877: (move f4-3f f3-3f)
53.034: (move f3-3f f2-3f)
59.004: (move f2-3f f2-2f)
53.634: (move f2-2f f3-2f)
51.567: (move f3-2f f4-2f)
54.941: (move f4-2f f5-2f)
54.157: (move f5-2f f5-3f)
53.619: (move f5-3f f5-4f)
56.701: (move f5-4f f6-4f)
58.589: (move f6-4f f6-3f)
60.731: (move f6-3f f7-3f)
59.679: (move f7-3f f7-4f)
60.824: (move f7-4f f7-5f)
61.954: (move f7-5f f7-6f)
59.188: (move f7-6f f6-6f)
56.028: (move f6-6f f5-6f)
58.932: (move f5-6f f5-7f)
58.131: (pickup f5-7f key0-2)
52.959: (move f5-7f f5-6f)
53.823: (putdown f5-6f key0-2)
53.095: (move f5-6f f4-6f)
48.782: (move f4-6f f3-6f)
46.838: (move f3-6f f3-5f)
42.957: (move f3-5f f3-4f)
41.871: (pickup f3-4f key2-2)
41.543: (move f3-4f f3-3f)
42.375: (putdown f3-3f key2-2)
44.561: (move f3-3f f3-4f)
43.545: (pickup f3-4f key1-2)
41.058: (move f3-4f f3-3f)
41.379: (move f3-3f f4-3f)
40.341: (move f4-3f f4-2f)
41.296: (move f4-2f f4-1f)
42.448: (putdown f4-1f key1-2)
38.054: (move f4-1f f4-2f)
37.669: (move f4-2f f4-3f)
37.027: (move f4-3f f3-3f)
36.959: (pickup f3-3f key2-2)
34.517: (move f3-3f f3-4f)
34.947: (pickup-and-loose f3-4f key1-1 key2-2)
35.085: (pickup-and-loose f3-4f key0-0 key1-1)
35.223: (move f3-4f f2-4f)
35.409: (putdown f2-4f key0-0)
35.384: (move f2-4f f3-4f)
34.678: (pickup f3-4f key2-2)
35.125: (pickup-and-loose f3-4f key1-1 key2-2)
34.877: (move f3-4f f2-4f)
34.884: (pickup-and-loose f2-4f key0-0 key1-1)
35.136: (putdown f2-4f key0-0)
35.601: (move f2-4f f3-4f)
34.911: (pickup f3-4f key2-2)
35.311: (move f3-4f f2-4f)
33.502: (move f2-4f f2-5f)
34.296: (putdown f2-5f key2-2)
35.589: (move f2-5f f2-4f)
35.373: (pickup f2-4f key0-0)
33.888: (move f2-4f f2-5f)
33.298: (pickup-and-loose f2-5f key2-2 key0-0)
34.129: (putdown f2-5f key2-2)
35.845: (move f2-5f f2-4f)
35.689: (pickup f2-4f key1-1)
33.825: (move f2-4f f2-5f)
33.139: (pickup-and-loose f2-5f key2-2 key1-1)
33.685: (pickup-and-loose f2-5f key0-0 key2-2)
33.960: (putdown f2-5f key0-0)
36.221: (move f2-5f f2-4f)
37.266: (move f2-4f f3-4f)
38.169: (move f3-4f f3-3f)
39.004: (move f3-3f f4-3f)
39.923: (move f4-3f f4-2f)
42.722: (move f4-2f f3-2f)
45.334: (move f3-2f f2-2f)
40.708: (move f2-2f f2-3f)
36.221: (move f2-3f f2-4f)
33.960: (move f2-4f f2-5f)
39.499: (move f2-5f f1-5f)
39.284: (pickup f1-5f key0-1)
33.611: (move f1-5f f2-5f)
33.120: (pickup-and-loose f2-5f key2-2 key0-1)
33.611: (pickup-and-loose f2-5f key0-0 key2-2)
33.815: (pickup-and-loose f2-5f key1-1 key0-0)
33.952: (putdown f2-5f key1-1)
36.215: (move f2-5f f2-4f)
37.343: (move f2-4f f3-4f)
38.125: (move f3-4f f3-3f)
38.880: (move f3-3f f4-3f)
39.807: (move f4-3f f4-2f)
42.587: (move f4-2f f3-2f)
45.257: (move f3-2f f2-2f)
40.788: (move f2-2f f2-3f)
36.215: (move f2-3f f2-4f)
33.952: (move f2-4f f2-5f)
39.738: (move f2-5f f1-5f)
45.868: (move f1-5f f1-6f)
51.741: (move f1-6f f0-6f)
52.229: (pickup f0-6f key2-1)
46.199: (move f0-6f f1-6f)
38.367: (move f1-6f f1-5f)
33.751: (move f1-5f f2-5f)
33.021: (pickup-and-loose f2-5f key2-2 key2-1)
33.468: (pickup-and-loose f2-5f key0-1 key2-2)
33.468: (pickup-and-loose f2-5f key0-0 key0-1)
33.691: (pickup-and-loose f2-5f key1-1 key0-0)
33.809: (putdown f2-5f key1-1)
36.212: (move f2-5f f2-4f)
37.476: (move f2-4f f3-4f)
38.112: (move f3-4f f3-3f)
38.726: (move f3-3f f4-3f)
39.484: (move f4-3f f4-2f)
42.363: (move f4-2f f3-2f)
45.157: (move f3-2f f2-2f)
40.838: (move f2-2f f2-3f)
36.212: (move f2-3f f2-4f)
33.809: (move f2-4f f2-5f)
39.692: (move f2-5f f1-5f)
45.891: (move f1-5f f1-6f)
51.664: (move f1-6f f0-6f)
45.891: (move f0-6f f1-6f)
52.125: (move f1-6f f1-7f)
45.891: (move f1-7f f1-6f)
39.692: (move f1-6f f1-5f)
33.809: (move f1-5f f2-5f)
39.937: (move f2-5f f3-5f)
42.955: (move f3-5f f3-6f)
45.985: (move f3-6f f3-7f)
42.955: (move f3-7f f3-6f)
46.908: (move f3-6f f4-6f)
44.363: (move f4-6f f4-5f)
43.461: (move f4-5f f4-4f)
46.237: (move f4-4f f5-4f)
45.735: (move f5-4f f5-3f)
45.607: (move f5-3f f5-2f)
51.469: (move f5-2f f5-1f)
46.253: (move f5-1f f4-1f)
45.755: (pickup f4-1f key1-2)
42.355: (move f4-1f f4-2f)
41.621: (move f4-2f f4-3f)
43.180: (move f4-3f f3-3f)
44.212: (putdown f3-3f key1-2)
43.953: (move f3-3f f3-4f)
44.086: (move f3-4f f2-4f)
42.805: (move f2-4f f2-5f)
41.995: (pickup f2-5f key2-2)
41.683: (move f2-5f f3-5f)
40.464: (move f3-5f f3-4f)
41.549: (putdown f3-4f key2-2)
43.192: (move f3-4f f3-3f)
41.823: (pickup f3-3f key1-2)
41.189: (move f3-3f f4-3f)
41.262: (move f4-3f f4-2f)
42.606: (putdown f4-2f key1-2)
42.237: (move f4-2f f4-3f)
43.398: (move f4-3f f3-3f)
43.120: (move f3-3f f3-4f)
42.067: (move f3-4f f2-4f)
41.965: (move f2-4f f2-5f)
41.423: (pickup f2-5f key1-1)
41.352: (move f2-5f f2-4f)
41.658: (putdown f2-4f key1-1)
42.284: (move f2-4f f2-5f)
42.027: (pickup f2-5f key0-1)
41.147: (move f2-5f f2-4f)
41.039: (pickup-and-loose f2-4f key1-1 key0-1)
41.400: (putdown f2-4f key1-1)
42.374: (move f2-4f f2-5f)
42.131: (pickup f2-5f key2-1)
39.828: (move f2-5f f2-4f)
40.261: (pickup-and-loose f2-4f key1-1 key2-1)
40.599: (pickup-and-loose f2-4f key0-1 key1-1)
40.853: (putdown f2-4f key0-1)
42.830: (move f2-4f f2-5f)
42.665: (pickup f2-5f key0-0)
40.544: (move f2-5f f2-4f)
39.803: (pickup-and-loose f2-4f key2-1 key0-0)
40.242: (pickup-and-loose f2-4f key1-1 key2-1)
40.544: (pickup-and-loose f2-4f key0-1 key1-1)
40.834: (putdown f2-4f key0-1)
42.946: (move f2-4f f3-4f)
42.326: (pickup f3-4f key2-2)
39.812: (move f3-4f f4-4f)
38.673: (move f4-4f f4-3f)
39.657: (putdown f4-3f key2-2)
40.853: (move f4-3f f4-2f)
39.224: (pickup f4-2f key1-2)
38.760: (move f4-2f f4-3f)
39.354: (pickup-and-loose f4-3f key2-2 key1-2)
39.902: (move f4-3f f4-4f)
40.614: (move f4-4f f3-4f)
39.936: (move f3-4f f3-3f)
40.633: (putdown f3-3f key2-2)
43.097: (move f3-3f f4-3f)
41.372: (pickup f4-3f key1-2)
40.557: (move f4-3f f4-2f)
41.257: (move f4-2f f4-1f)
42.411: (putdown f4-1f key1-2)
38.200: (move f4-1f f4-2f)
37.673: (move f4-2f f4-3f)
37.100: (move f4-3f f3-3f)
37.047: (pickup f3-3f key2-2)
34.736: (move f3-3f f3-4f)
35.122: (move f3-4f f2-4f)
33.459: (move f2-4f f2-5f)
34.242: (putdown f2-5f key2-2)
34.872: (move f2-5f f2-4f)
33.760: (pickup f2-4f key2-1)
34.108: (move f2-4f f2-5f)
33.377: (pickup-and-loose f2-5f key2-2 key2-1)
34.138: (putdown f2-5f key2-2)
35.495: (move f2-5f f2-4f)
35.151: (pickup f2-4f key0-0)
33.714: (move f2-4f f2-5f)
33.218: (pickup-and-loose f2-5f key2-2 key0-0)
33.938: (pickup-and-loose f2-5f key2-1 key2-2)
33.833: (move f2-5f f2-4f)
34.476: (pickup-and-loose f2-4f key1-1 key2-1)
33.801: (move f2-4f f2-5f)
33.114: (pickup-and-loose f2-5f key2-2 key1-1)
33.637: (pickup-and-loose f2-5f key0-0 key2-2)
33.930: (putdown f2-5f key0-0)
35.320: (move f2-5f f2-4f)
34.388: (pickup f2-4f key2-1)
33.799: (move f2-4f f2-5f)
33.069: (pickup-and-loose f2-5f key2-2 key2-1)
33.559: (pickup-and-loose f2-5f key0-0 key2-2)
33.744: (pickup-and-loose f2-5f key1-1 key0-0)
33.852: (putdown f2-5f key1-1)
35.898: (move f2-5f f2-4f)
35.683: (pickup f2-4f key0-1)
36.973: (move f2-4f f3-4f)
37.113: (putdown f3-4f key0-1)
36.174: (move f3-4f f2-4f)
33.870: (move f2-4f f2-5f)
33.092: (pickup f2-5f key2-2)
33.622: (pickup-and-loose f2-5f key0-0 key2-2)
33.752: (pickup-and-loose f2-5f key1-1 key0-0)
33.814: (pickup-and-loose f2-5f key2-1 key1-1)
34.659: (move f2-5f f2-4f)
35.542: (putdown f2-4f key2-1)
33.976: (move f2-4f f2-5f)
33.162: (pickup f2-5f key2-2)
33.728: (pickup-and-loose f2-5f key0-0 key2-2)
33.848: (pickup-and-loose f2-5f key1-1 key0-0)
34.696: (move f2-5f f2-4f)
34.055: (pickup-and-loose f2-4f key2-1 key1-1)
33.983: (move f2-4f f2-5f)
33.265: (pickup-and-loose f2-5f key2-2 key2-1)
33.803: (pickup-and-loose f2-5f key0-0 key2-2)
34.044: (putdown f2-5f key0-0)
35.796: (move f2-5f f2-4f)
35.626: (pickup f2-4f key1-1)
36.630: (move f2-4f f3-4f)
36.683: (pickup-and-loose f3-4f key0-1 key1-1)
35.653: (move f3-4f f2-4f)
33.683: (move f2-4f f2-5f)
33.221: (pickup-and-loose f2-5f key2-2 key0-1)
33.684: (pickup-and-loose f2-5f key0-0 key2-2)
33.949: (pickup-and-loose f2-5f key2-1 key0-0)
34.015: (putdown f2-5f key2-1)
36.182: (move f2-5f f2-4f)
37.184: (move f2-4f f3-4f)
36.994: (pickup f3-4f key1-1)
35.664: (move f3-4f f2-4f)
35.834: (putdown f2-4f key1-1)
33.989: (move f2-4f f2-5f)
33.195: (pickup f2-5f key2-2)
33.657: (pickup-and-loose f2-5f key0-1 key2-2)
33.657: (pickup-and-loose f2-5f key0-0 key0-1)
33.926: (pickup-and-loose f2-5f key2-1 key0-0)
34.094: (move f2-5f f2-4f)
34.738: (pickup-and-loose f2-4f key1-1 key2-1)
33.794: (move f2-4f f2-5f)
33.092: (pickup-and-loose f2-5f key2-2 key1-1)
33.580: (pickup-and-loose f2-5f key0-0 key2-2)
33.580: (pickup-and-loose f2-5f key0-1 key0-0)
33.921: (putdown f2-5f key0-1)
35.582: (move f2-5f f2-4f)
34.697: (pickup f2-4f key2-1)
36.799: (move f2-4f f3-4f)
36.994: (putdown f3-4f key2-1)
36.174: (move f3-4f f2-4f)
33.937: (move f2-4f f2-5f)
33.110: (pickup f2-5f key2-2)
33.597: (pickup-and-loose f2-5f key0-1 key2-2)
33.597: (pickup-and-loose f2-5f key0-0 key0-1)
33.798: (pickup-and-loose f2-5f key1-1 key0-0)
35.624: (move f2-5f f2-4f)
35.796: (putdown f2-4f key1-1)
34.106: (move f2-4f f2-5f)
33.272: (pickup f2-5f key2-2)
33.777: (pickup-and-loose f2-5f key0-1 key2-2)
33.777: (pickup-and-loose f2-5f key0-0 key0-1)
35.252: (move f2-5f f2-4f)
35.311: (pickup-and-loose f2-4f key1-1 key0-0)
33.845: (move f2-4f f2-5f)
33.157: (pickup-and-loose f2-5f key2-2 key1-1)
33.683: (pickup-and-loose f2-5f key0-1 key2-2)
33.974: (putdown f2-5f key0-1)
35.860: (move f2-5f f2-4f)
35.645: (pickup f2-4f key0-0)
36.497: (move f2-4f f3-4f)
36.442: (pickup-and-loose f3-4f key2-1 key0-0)
34.659: (move f3-4f f2-4f)
33.814: (move f2-4f f2-5f)
33.092: (pickup-and-loose f2-5f key2-2 key2-1)
33.622: (pickup-and-loose f2-5f key0-1 key2-2)
33.752: (pickup-and-loose f2-5f key1-1 key0-1)
33.870: (putdown f2-5f key1-1)
36.174: (move f2-5f f2-4f)
37.113: (move f2-4f f3-4f)
36.973: (pickup f3-4f key0-0)
35.683: (move f3-4f f2-4f)
35.898: (putdown f2-4f key0-0)
33.852: (move f2-4f f2-5f)
33.069: (pickup f2-5f key2-2)
33.559: (pickup-and-loose f2-5f key0-1 key2-2)
33.744: (pickup-and-loose f2-5f key1-1 key0-1)
33.799: (pickup-and-loose f2-5f key2-1 key1-1)
34.388: (move f2-5f f2-4f)
35.053: (pickup-and-loose f2-4f key0-0 key2-1)
35.320: (putdown f2-4f key0-0)
33.930: (move f2-4f f2-5f)
33.114: (pickup f2-5f key2-2)
33.637: (pickup-and-loose f2-5f key0-1 key2-2)
33.801: (pickup-and-loose f2-5f key1-1 key0-1)
34.476: (move f2-5f f2-4f)
33.833: (pickup-and-loose f2-4f key2-1 key1-1)
33.938: (move f2-4f f2-5f)
33.218: (pickup-and-loose f2-5f key2-2 key2-1)
33.714: (pickup-and-loose f2-5f key0-1 key2-2)
34.000: (putdown f2-5f key0-1)
35.568: (move f2-5f f2-4f)
35.289: (pickup f2-4f key0-0)
