/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.999: (move f6-5f f7-5f)
139.760: (putdown f7-5f key0-1)
141.755: (move f7-5f f6-5f)
143.853: (move f6-5f f6-4f)
144.870: (move f6-4f f7-4f)
143.818: (pickup f7-4f key4-0)
139.501: (move f7-4f f7-5f)
138.273: (pickup-and-loose f7-5f key0-1 key4-0)
139.287: (move f7-5f f6-5f)
140.654: (putdown f6-5f key0-1)
141.039: (move f6-5f f7-5f)
140.523: (pickup f7-5f key4-0)
140.989: (move f7-5f f6-5f)
139.983: (pickup-and-loose f6-5f key0-1 key4-0)
139.951: (move f6-5f f7-5f)
141.992: (putdown f7-5f key0-1)
142.334: (move f7-5f f6-5f)
142.100: (pickup f6-5f key4-0)
144.763: (move f6-5f f6-4f)
145.439: (putdown f6-4f key4-0)
143.118: (move f6-4f f6-5f)
142.747: (move f6-5f f7-5f)
140.833: (pickup f7-5f key0-1)
140.402: (move f7-5f f6-5f)
141.898: (putdown f6-5f key0-1)
143.742: (move f6-5f f7-5f)
147.337: (move f7-5f f7-4f)
145.236: (move f7-4f f6-4f)
144.599: (pickup f6-4f key4-0)
144.363: (move f6-4f f7-4f)
145.308: (pickup-and-loose f7-4f key4-2 key4-0)
140.293: (move f7-4f f7-5f)
139.734: (move f7-5f f6-5f)
138.795: (pickup-and-loose f6-5f key0-1 key4-2)
137.890: (move f6-5f f7-5f)
139.648: (putdown f7-5f key0-1)
141.573: (move f7-5f f6-5f)
141.231: (pickup f6-5f key4-2)
139.263: (move f6-5f f7-5f)
137.686: (pickup-and-loose f7-5f key0-1 key4-2)
138.935: (move f7-5f f6-5f)
140.252: (putdown f6-5f key0-1)
140.456: (move f6-5f f7-5f)
145.167: (move f7-5f f7-4f)
143.572: (move f7-4f f6-4f)
145.677: (move f6-4f f5-4f)
146.900: (move f5-4f f5-3f)
153.466: (move f5-3f f5-2f)
156.606: (move f5-2f f5-1f)
159.624: (move f5-1f f6-1f)
157.905: (move f6-1f f7-1f)
152.085: (move f7-1f f7-2f)
149.121: (move f7-2f f7-3f)
149.126: (pickup f7-3f key3-1)
144.932: (move f7-3f f7-4f)
139.788: (move f7-4f f7-5f)
140.022: (move f7-5f f6-5f)
138.766: (pickup-and-loose f6-5f key0-1 key3-1)
137.573: (move f6-5f f7-5f)
139.154: (pickup-and-loose f7-5f key4-2 key0-1)
139.333: (putdown f7-5f key4-2)
141.599: (move f7-5f f6-5f)
141.527: (pickup f6-5f key3-1)
138.779: (move f6-5f f7-5f)
137.442: (pickup-and-loose f7-5f key0-1 key3-1)
138.847: (move f7-5f f6-5f)
140.163: (putdown f6-5f key0-1)
140.213: (move f6-5f f7-5f)
140.046: (pickup f7-5f key4-2)
139.620: (move f7-5f f6-5f)
138.703: (pickup-and-loose f6-5f key0-1 key4-2)
137.639: (move f6-5f f7-5f)
138.993: (pickup-and-loose f7-5f key3-1 key0-1)
139.414: (putdown f7-5f key3-1)
141.486: (move f7-5f f6-5f)
141.118: (pickup f6-5f key4-2)
139.026: (move f6-5f f7-5f)
139.198: (putdown f7-5f key4-2)
141.690: (move f7-5f f6-5f)
143.706: (move f6-5f f6-4f)
145.015: (move f6-4f f7-4f)
143.876: (pickup f7-4f key4-0)
139.194: (move f7-4f f7-5f)
137.965: (pickup-and-loose f7-5f key0-1 key4-0)
139.287: (pickup-and-loose f7-5f key3-1 key0-1)
139.464: (pickup-and-loose f7-5f key4-2 key3-1)
139.841: (putdown f7-5f key4-2)
142.558: (move f7-5f f6-5f)
145.907: (move f6-5f f6-4f)
147.197: (move f6-4f f7-4f)
146.659: (move f7-4f f8-4f)
147.558: (move f8-4f f8-5f)
150.295: (move f8-5f f8-6f)
147.081: (move f8-6f f7-6f)
146.380: (move f7-6f f7-7f)
141.422: (move f7-7f f6-7f)
141.621: (move f6-7f f5-7f)
143.664: (move f5-7f f5-6f)
142.509: (pickup f5-6f key4-4)
140.465: (move f5-6f f5-7f)
141.265: (putdown f5-7f key4-4)
141.379: (move f5-7f f5-6f)
140.963: (pickup f5-6f key1-2)
140.299: (move f5-6f f5-7f)
140.153: (pickup-and-loose f5-7f key4-4 key1-2)
140.946: (putdown f5-7f key4-4)
141.543: (move f5-7f f5-6f)
141.353: (pickup f5-6f key2-0)
140.184: (move f5-6f f5-7f)
140.012: (pickup-and-loose f5-7f key4-4 key2-0)
140.128: (pickup-and-loose f5-7f key1-2 key4-4)
140.841: (putdown f5-7f key1-2)
141.798: (move f5-7f f5-6f)
145.516: (move f5-6f f4-6f)
146.799: (move f4-6f f4-5f)
147.396: (move f4-5f f5-5f)
144.090: (move f5-5f f6-5f)
142.086: (move f6-5f f7-5f)
140.276: (pickup f7-5f key0-1)
140.967: (move f7-5f f6-5f)
142.364: (putdown f6-5f key0-1)
142.922: (move f6-5f f7-5f)
142.309: (pickup f7-5f key3-1)
141.923: (move f7-5f f6-5f)
140.858: (pickup-and-loose f6-5f key0-1 key3-1)
140.477: (move f6-5f f7-5f)
141.557: (pickup-and-loose f7-5f key4-0 key0-1)
141.966: (pickup-and-loose f7-5f key4-2 key4-0)
142.291: (putdown f7-5f key4-2)
143.977: (move f7-5f f6-5f)
143.636: (pickup f6-5f key3-1)
141.482: (move f6-5f f7-5f)
141.391: (pickup-and-loose f7-5f key4-0 key3-1)
141.759: (pickup-and-loose f7-5f key4-2 key4-0)
143.305: (move f7-5f f6-5f)
143.712: (putdown f6-5f key4-2)
142.094: (move f6-5f f7-5f)
140.292: (pickup f7-5f key0-1)
140.611: (move f7-5f f6-5f)
141.592: (pickup-and-loose f6-5f key4-2 key0-1)
141.994: (putdown f6-5f key4-2)
142.863: (move f6-5f f7-5f)
142.204: (pickup f7-5f key4-0)
142.264: (pickup-and-loose f7-5f key3-1 key4-0)
141.542: (move f7-5f f6-5f)
140.496: (pickup-and-loose f6-5f key0-1 key3-1)
140.478: (move f6-5f f7-5f)
141.448: (pickup-and-loose f7-5f key4-0 key0-1)
142.269: (putdown f7-5f key4-0)
143.599: (move f7-5f f6-5f)
143.185: (pickup f6-5f key4-2)
143.257: (pickup-and-loose f6-5f key3-1 key4-2)
141.486: (move f6-5f f7-5f)
141.318: (pickup-and-loose f7-5f key4-0 key3-1)
143.618: (move f7-5f f6-5f)
142.839: (pickup-and-loose f6-5f key4-2 key4-0)
143.331: (move f6-5f f7-5f)
141.979: (pickup-and-loose f7-5f key0-1 key4-2)
141.195: (move f7-5f f6-5f)
142.495: (pickup-and-loose f6-5f key4-0 key0-1)
142.352: (move f6-5f f7-5f)
142.606: (pickup-and-loose f7-5f key4-2 key4-0)
146.640: (move f7-5f f7-6f)
145.053: (move f7-6f f7-7f)
141.642: (move f7-7f f6-7f)
139.361: (move f6-7f f5-7f)
139.705: (pickup-and-loose f5-7f key4-4 key4-2)
139.751: (pickup-and-loose f5-7f key1-2 key4-4)
139.769: (pickup-and-loose f5-7f key2-0 key1-2)
140.446: (putdown f5-7f key2-0)
141.187: (move f5-7f f5-6f)
145.174: (move f5-6f f4-6f)
146.469: (move f4-6f f4-5f)
146.693: (move f4-5f f5-5f)
142.285: (move f5-5f f6-5f)
140.885: (pickup f6-5f key0-1)
140.260: (move f6-5f f7-5f)
141.208: (pickup-and-loose f7-5f key4-0 key0-1)
141.481: (pickup-and-loose f7-5f key3-1 key4-0)
142.085: (putdown f7-5f key3-1)
144.011: (move f7-5f f6-5f)
147.532: (move f6-5f f5-5f)
141.826: (move f5-5f f5-6f)
141.148: (move f5-6f f5-7f)
140.082: (pickup f5-7f key4-2)
140.423: (pickup-and-loose f5-7f key4-4 key4-2)
140.462: (pickup-and-loose f5-7f key1-2 key4-4)
140.480: (pickup-and-loose f5-7f key2-0 key1-2)
141.387: (move f5-7f f5-6f)
141.579: (putdown f5-6f key2-0)
141.256: (move f5-6f f5-7f)
140.190: (pickup f5-7f key4-2)
140.557: (move f5-7f f5-6f)
141.066: (pickup-and-loose f5-6f key2-0 key4-2)
140.596: (move f5-6f f5-7f)
140.420: (pickup-and-loose f5-7f key4-4 key2-0)
140.577: (pickup-and-loose f5-7f key1-2 key4-4)
140.918: (move f5-7f f5-6f)
140.615: (pickup-and-loose f5-6f key4-2 key1-2)
140.328: (move f5-6f f5-7f)
140.690: (pickup-and-loose f5-7f key4-4 key4-2)
140.758: (pickup-and-loose f5-7f key2-0 key4-4)
141.139: (move f5-7f f5-6f)
141.015: (pickup-and-loose f5-6f key1-2 key2-0)
140.569: (move f5-6f f5-7f)
140.569: (pickup-and-loose f5-7f key4-4 key1-2)
141.980: (move f5-7f f6-7f)
142.586: (putdown f6-7f key4-4)
138.339: (move f6-7f f5-7f)
137.423: (pickup f5-7f key4-2)
137.762: (pickup-and-loose f5-7f key1-2 key4-2)
139.810: (move f5-7f f5-6f)
139.836: (pickup-and-loose f5-6f key2-0 key1-2)
138.452: (move f5-6f f5-7f)
137.633: (pickup-and-loose f5-7f key4-2 key2-0)
138.554: (putdown f5-7f key4-2)
140.335: (move f5-7f f5-6f)
139.998: (pickup f5-6f key1-2)
137.736: (move f5-6f f5-7f)
137.408: (pickup-and-loose f5-7f key4-2 key1-2)
138.210: (pickup-and-loose f5-7f key2-0 key4-2)
138.326: (putdown f5-7f key2-0)
140.432: (move f5-7f f5-6f)
145.221: (move f5-6f f4-6f)
147.376: (move f4-6f f4-5f)
147.429: (move f4-5f f5-5f)
142.579: (move f5-5f f6-5f)
140.135: (move f6-5f f7-5f)
138.257: (pickup f7-5f key0-1)
139.380: (move f7-5f f6-5f)
140.787: (putdown f6-5f key0-1)
140.965: (move f6-5f f7-5f)
140.347: (pickup f7-5f key3-1)
140.446: (move f7-5f f6-5f)
139.443: (pickup-and-loose f6-5f key0-1 key3-1)
138.465: (move f6-5f f7-5f)
139.783: (pickup-and-loose f7-5f key4-0 key0-1)
140.336: (putdown f7-5f key4-0)
142.647: (move f7-5f f6-5f)
142.232: (pickup f6-5f key3-1)
139.500: (move f6-5f f7-5f)
139.647: (pickup-and-loose f7-5f key4-0 key3-1)
142.364: (move f7-5f f6-5f)
142.465: (putdown f6-5f key4-0)
141.830: (move f6-5f f7-5f)
139.779: (pickup f7-5f key0-1)
139.863: (move f7-5f f6-5f)
141.133: (pickup-and-loose f6-5f key4-0 key0-1)
140.590: (move f6-5f f7-5f)
145.691: (move f7-5f f7-4f)
146.117: (move f7-4f f6-4f)
146.924: (putdown f6-4f key4-0)
142.395: (move f6-4f f6-5f)
140.853: (pickup f6-5f key0-1)
141.176: (move f6-5f f7-5f)
142.750: (pickup-and-loose f7-5f key3-1 key0-1)
142.031: (move f7-5f f6-5f)
142.200: (unlock f6-5f f6-6f key3-1 shape3)
141.395: (move f6-5f f6-6f)
140.001: (move f6-6f f5-6f)
137.377: (move f5-6f f5-7f)
136.710: (pickup-and-loose f5-7f key4-2 key3-1)
137.081: (pickup-and-loose f5-7f key1-2 key4-2)
137.462: (pickup-and-loose f5-7f key2-0 key1-2)
137.645: (putdown f5-7f key2-0)
140.425: (move f5-7f f5-6f)
142.841: (move f5-6f f4-6f)
147.140: (move f4-6f f4-5f)
147.995: (move f4-5f f3-5f)
153.363: (move f3-5f f3-6f)
159.497: (move f3-6f f3-7f)
148.966: (move f3-7f f4-7f)
157.258: (move f4-7f f4-8f)
147.761: (move f4-8f f5-8f)
148.368: (move f5-8f f6-8f)
145.483: (move f6-8f f6-7f)
143.011: (move f6-7f f6-6f)
143.583: (move f6-6f f6-5f)
143.491: (move f6-5f f7-5f)
141.611: (pickup f7-5f key0-1)
140.747: (move f7-5f f6-5f)
140.355: (move f6-5f f6-6f)
138.538: (move f6-6f f5-6f)
136.123: (move f5-6f f5-7f)
136.271: (pickup-and-loose f5-7f key4-2 key0-1)
136.688: (pickup-and-loose f5-7f key1-2 key4-2)
136.985: (pickup-and-loose f5-7f key3-1 key1-2)
137.007: (pickup-and-loose f5-7f key2-0 key3-1)
137.259: (putdown f5-7f key2-0)
140.653: (move f5-7f f5-6f)
143.188: (move f5-6f f6-6f)
[Final] Expanded: 1000, Generated: 4646
Failed to find a solution!
