/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.136: (pickup f2-6f key2-2)
71.802: (move f2-6f f1-6f)
68.885: (move f1-6f f1-7f)
69.076: (pickup-and-loose f1-7f key1-3 key2-2)
68.145: (move f1-7f f1-6f)
69.036: (move f1-6f f2-6f)
69.679: (move f2-6f f2-7f)
71.338: (putdown f2-7f key1-3)
73.100: (move f2-7f f2-6f)
73.604: (move f2-6f f1-6f)
74.601: (move f1-6f f1-7f)
73.259: (pickup f1-7f key2-2)
71.524: (move f1-7f f2-7f)
71.473: (pickup-and-loose f2-7f key1-3 key2-2)
68.861: (move f2-7f f2-6f)
69.528: (move f2-6f f1-6f)
69.512: (move f1-6f f1-7f)
70.082: (move f1-7f f0-7f)
70.960: (move f0-7f f0-6f)
71.780: (putdown f0-6f key1-3)
73.179: (move f0-6f f1-6f)
73.680: (move f1-6f f2-6f)
76.995: (move f2-6f f3-6f)
81.160: (move f3-6f f3-7f)
78.965: (move f3-7f f2-7f)
75.107: (move f2-7f f1-7f)
75.282: (move f1-7f f0-7f)
71.780: (move f0-7f f0-6f)
75.986: (move f0-6f f0-5f)
74.840: (move f0-5f f1-5f)
73.179: (move f1-5f f1-6f)
71.780: (move f1-6f f0-6f)
70.960: (pickup f0-6f key1-3)
72.754: (move f0-6f f0-5f)
70.511: (move f0-5f f1-5f)
70.993: (unlock f1-5f f1-4f key1-3 shape1)
69.033: (move f1-5f f1-6f)
66.738: (move f1-6f f2-6f)
67.730: (move f2-6f f3-6f)
68.525: (putdown f3-6f key1-3)
65.293: (move f3-6f f2-6f)
69.520: (move f2-6f f2-7f)
67.981: (pickup f2-7f key2-2)
63.096: (move f2-7f f2-6f)
64.629: (putdown f2-6f key2-2)
67.068: (move f2-6f f3-6f)
65.985: (pickup f3-6f key1-3)
65.760: (move f3-6f f2-6f)
65.310: (pickup-and-loose f2-6f key2-2 key1-3)
67.094: (putdown f2-6f key2-2)
69.641: (move f2-6f f3-6f)
73.904: (move f3-6f f3-7f)
70.878: (move f3-7f f2-7f)
73.764: (move f2-7f f1-7f)
71.304: (move f1-7f f1-6f)
73.957: (move f1-6f f0-6f)
77.312: (move f0-6f f0-5f)
75.579: (move f0-5f f1-5f)
79.976: (move f1-5f f1-4f)
78.269: (move f1-4f f0-4f)
77.164: (pickup f0-4f key0-2)
74.458: (move f0-4f f0-5f)
70.321: (move f0-5f f0-6f)
67.830: (move f0-6f f1-6f)
64.591: (move f1-6f f2-6f)
63.986: (unlock f2-6f f2-5f key0-2 shape0)
64.003: (move f2-6f f3-6f)
62.860: (unlock f3-6f f4-6f key0-2 shape0)
62.825: (move f3-6f f2-6f)
62.995: (pickup-and-loose f2-6f key2-2 key0-2)
63.182: (move f2-6f f2-5f)
62.843: (unlock f2-5f f3-5f key2-2 shape2)
62.563: (move f2-5f f2-6f)
62.324: (pickup-and-loose f2-6f key0-2 key2-2)
62.042: (move f2-6f f3-6f)
62.561: (move f3-6f f3-7f)
63.026: (move f3-7f f2-7f)
64.582: (putdown f2-7f key0-2)
64.719: (move f2-7f f3-7f)
64.519: (move f3-7f f3-6f)
65.011: (move f3-6f f2-6f)
63.829: (pickup f2-6f key2-2)
63.133: (move f2-6f f2-5f)
62.785: (move f2-5f f1-5f)
63.404: (move f1-5f f1-6f)
64.704: (putdown f1-6f key2-2)
63.860: (move f1-6f f2-6f)
63.656: (pickup f2-6f key1-3)
63.347: (move f2-6f f3-6f)
62.675: (putdown f3-6f key1-3)
62.012: (move f3-6f f2-6f)
62.537: (move f2-6f f2-7f)
60.996: (pickup f2-7f key0-2)
59.389: (move f2-7f f2-6f)
59.616: (move f2-6f f1-6f)
59.748: (pickup-and-loose f1-6f key2-2 key0-2)
60.820: (move f1-6f f2-6f)
60.264: (move f2-6f f2-5f)
61.634: (putdown f2-5f key2-2)
60.858: (move f2-5f f2-6f)
59.624: (move f2-6f f3-6f)
60.336: (pickup f3-6f key1-3)
59.564: (move f3-6f f4-6f)
58.818: (putdown f4-6f key1-3)
59.345: (move f4-6f f4-5f)
59.474: (move f4-5f f3-5f)
60.245: (move f3-5f f3-6f)
60.495: (move f3-6f f2-6f)
61.100: (move f2-6f f2-5f)
59.720: (pickup f2-5f key2-2)
60.208: (move f2-5f f2-6f)
61.404: (putdown f2-6f key2-2)
61.538: (move f2-6f f3-6f)
60.667: (move f3-6f f4-6f)
60.690: (move f4-6f f4-5f)
61.268: (move f4-5f f3-5f)
62.193: (move f3-5f f2-5f)
62.090: (pickup f2-5f key1-1)
60.937: (move f2-5f f3-5f)
60.437: (putdown f3-5f key1-1)
60.449: (move f3-5f f4-5f)
60.541: (move f4-5f f4-6f)
61.324: (move f4-6f f3-6f)
61.560: (move f3-6f f2-6f)
60.310: (pickup f2-6f key2-2)
59.659: (move f2-6f f2-5f)
59.912: (move f2-5f f3-5f)
59.938: (move f3-5f f3-4f)
59.059: (move f3-4f f4-4f)
59.718: (putdown f4-4f key2-2)
57.318: (move f4-4f f3-4f)
56.710: (move f3-4f f3-5f)
57.206: (pickup f3-5f key1-1)
57.525: (move f3-5f f3-4f)
56.395: (unlock f3-4f f2-4f key1-1 shape1)
56.493: (putdown f3-4f key1-1)
56.726: (move f3-4f f3-5f)
57.133: (move f3-5f f4-5f)
56.913: (move f4-5f f4-6f)
57.846: (pickup f4-6f key1-3)
57.662: (move f4-6f f4-5f)
56.457: (move f4-5f f3-5f)
56.027: (putdown f3-5f key1-3)
57.825: (move f3-5f f3-4f)
57.389: (pickup f3-4f key1-1)
56.873: (move f3-4f f3-5f)
55.976: (putdown f3-5f key1-1)
56.213: (pickup f3-5f key1-3)
56.767: (move f3-5f f3-4f)
56.561: (putdown f3-4f key1-3)
56.650: (move f3-4f f3-5f)
57.186: (pickup f3-5f key1-1)
57.512: (move f3-5f f3-4f)
56.639: (putdown f3-4f key1-1)
56.800: (pickup f3-4f key1-3)
59.006: (move f3-4f f2-4f)
58.750: (pickup-and-loose f2-4f key3-2 key1-3)
54.755: (move f2-4f f3-4f)
53.407: (pickup-and-loose f3-4f key1-1 key3-2)
54.868: (putdown f3-4f key1-1)
56.798: (move f3-4f f3-5f)
60.624: (move f3-5f f4-5f)
59.188: (move f4-5f f4-4f)
58.293: (pickup f4-4f key2-2)
59.646: (move f4-4f f3-4f)
58.986: (pickup-and-loose f3-4f key1-1 key2-2)
57.314: (move f3-4f f4-4f)
56.638: (move f4-4f f4-3f)
58.358: (move f4-3f f3-3f)
59.668: (putdown f3-3f key1-1)
59.343: (move f3-3f f4-3f)
57.651: (move f4-3f f4-4f)
61.145: (move f4-4f f4-5f)
59.535: (move f4-5f f3-5f)
61.217: (move f3-5f f3-4f)
60.146: (pickup f3-4f key2-2)
58.092: (move f3-4f f3-3f)
57.307: (pickup-and-loose f3-3f key1-1 key2-2)
55.561: (move f3-3f f4-3f)
56.889: (move f4-3f f4-4f)
56.539: (putdown f4-4f key1-1)
57.625: (move f4-4f f4-3f)
60.314: (move f4-3f f3-3f)
58.433: (move f3-3f f3-4f)
58.547: (pickup f3-4f key3-2)
56.307: (move f3-4f f4-4f)
56.369: (putdown f4-4f key3-2)
56.685: (pickup f4-4f key1-1)
55.468: (move f4-4f f4-3f)
57.131: (putdown f4-3f key1-1)
57.092: (move f4-3f f4-4f)
57.086: (pickup f4-4f key3-2)
56.677: (move f4-4f f4-3f)
55.202: (pickup-and-loose f4-3f key1-1 key3-2)
56.902: (putdown f4-3f key1-1)
57.298: (move f4-3f f4-4f)
59.673: (move f4-4f f3-4f)
60.060: (move f3-4f f2-4f)
59.780: (pickup f2-4f key1-3)
57.465: (move f2-4f f3-4f)
56.279: (move f3-4f f4-4f)
55.710: (putdown f4-4f key1-3)
56.434: (move f4-4f f4-3f)
55.241: (pickup f4-3f key1-1)
56.138: (pickup-and-loose f4-3f key3-2 key1-1)
55.369: (move f4-3f f4-4f)
55.501: (putdown f4-4f key3-2)
56.071: (pickup f4-4f key1-3)
57.205: (move f4-4f f3-4f)
57.212: (putdown f3-4f key1-3)
57.306: (move f3-4f f4-4f)
57.257: (pickup f4-4f key3-2)
57.015: (move f4-4f f4-3f)
56.282: (pickup-and-loose f4-3f key1-1 key3-2)
56.744: (move f4-3f f4-4f)
56.343: (putdown f4-4f key1-1)
56.603: (move f4-4f f4-5f)
59.410: (move f4-5f f3-5f)
57.165: (move f3-5f f3-4f)
57.152: (pickup f3-4f key1-3)
56.071: (move f3-4f f4-4f)
55.648: (putdown f4-4f key1-3)
56.533: (pickup f4-4f key1-1)
55.174: (move f4-4f f3-4f)
56.571: (putdown f3-4f key1-1)
55.751: (move f3-4f f4-4f)
56.316: (pickup f4-4f key1-3)
57.183: (move f4-4f f4-3f)
57.128: (pickup-and-loose f4-3f key3-2 key1-3)
57.014: (move f4-3f f4-4f)
56.045: (move f4-4f f3-4f)
55.036: (pickup-and-loose f3-4f key1-1 key3-2)
56.133: (putdown f3-4f key1-1)
57.264: (move f3-4f f4-4f)
57.442: (move f4-4f f4-5f)
58.700: (move f4-5f f3-5f)
63.792: (move f3-5f f3-6f)
61.839: (move f3-6f f4-6f)
66.551: (move f4-6f f5-6f)
68.748: (move f5-6f f6-6f)
66.426: (move f6-6f f6-5f)
62.109: (move f6-5f f6-4f)
58.604: (move f6-4f f5-4f)
60.889: (move f5-4f f5-3f)
57.624: (move f5-3f f4-3f)
57.560: (pickup f4-3f key1-3)
56.300: (move f4-3f f4-4f)
55.734: (putdown f4-4f key1-3)
56.342: (move f4-4f f3-4f)
54.916: (pickup f3-4f key1-1)
56.248: (pickup-and-loose f3-4f key3-2 key1-1)
55.382: (move f3-4f f4-4f)
55.515: (putdown f4-4f key3-2)
56.089: (pickup f4-4f key1-3)
57.230: (move f4-4f f3-4f)
57.123: (putdown f3-4f key1-3)
57.346: (move f3-4f f4-4f)
57.297: (pickup f4-4f key3-2)
57.138: (move f4-4f f3-4f)
57.132: (putdown f3-4f key3-2)
57.207: (pickup f3-4f key1-3)
57.535: (move f3-4f f3-5f)
57.038: (putdown f3-5f key1-3)
56.420: (move f3-5f f3-4f)
55.003: (pickup f3-4f key1-1)
56.276: (move f3-4f f4-4f)
55.505: (move f4-4f f4-3f)
56.190: (putdown f4-3f key1-1)
56.263: (move f4-3f f4-4f)
57.177: (move f4-4f f4-5f)
57.009: (move f4-5f f3-5f)
57.422: (move f3-5f f3-4f)
57.351: (pickup f3-4f key3-2)
55.825: (move f3-4f f4-4f)
55.407: (move f4-4f f4-3f)
55.069: (pickup-and-loose f4-3f key1-1 key3-2)
55.799: (putdown f4-3f key1-1)
56.319: (move f4-3f f4-4f)
57.201: (move f4-4f f4-5f)
57.028: (move f4-5f f3-5f)
57.572: (pickup f3-5f key1-3)
57.598: (move f3-5f f4-5f)
56.919: (putdown f4-5f key1-3)
57.926: (move f4-5f f4-4f)
56.927: (move f4-4f f4-3f)
56.204: (pickup f4-3f key1-1)
56.402: (pickup-and-loose f4-3f key3-2 key1-1)
56.964: (move f4-3f f4-4f)
56.752: (move f4-4f f4-5f)
55.819: (unlock f4-5f f5-5f key3-2 shape3)
55.166: (move f4-5f f4-4f)
54.542: (move f4-4f f4-3f)
54.256: (pickup-and-loose f4-3f key1-1 key3-2)
54.843: (putdown f4-3f key1-1)
55.679: (move f4-3f f4-4f)
55.927: (move f4-4f f4-5f)
56.575: (pickup f4-5f key1-3)
54.436: (move f4-5f f4-4f)
53.951: (putdown f4-4f key1-3)
55.341: (move f4-4f f4-3f)
54.184: (pickup f4-3f key1-1)
54.799: (move f4-3f f4-4f)
53.802: (move f4-4f f3-4f)
55.120: (putdown f3-4f key1-1)
53.992: (move f3-4f f4-4f)
54.475: (pickup f4-4f key1-3)
54.970: (move f4-4f f3-4f)
54.781: (putdown f3-4f key1-3)
55.320: (pickup f3-4f key1-1)
55.082: (move f3-4f f4-4f)
54.611: (putdown f4-4f key1-1)
54.839: (move f4-4f f3-4f)
54.923: (pickup f3-4f key1-3)
54.226: (move f3-4f f4-4f)
53.916: (putdown f4-4f key1-3)
55.403: (move f4-4f f3-4f)
56.283: (move f3-4f f3-5f)
56.404: (move f3-5f f4-5f)
58.722: (move f4-5f f4-6f)
62.009: (move f4-6f f5-6f)
58.798: (move f5-6f f5-5f)
57.907: (move f5-5f f5-4f)
58.455: (move f5-4f f5-3f)
55.532: (move f5-3f f4-3f)
55.340: (pickup f4-3f key3-2)
53.673: (move f4-3f f4-4f)
53.795: (putdown f4-4f key3-2)
54.085: (pickup f4-4f key1-3)
54.646: (pickup-and-loose f4-4f key1-1 key1-3)
53.825: (move f4-4f f3-4f)
55.153: (putdown f3-4f key1-1)
53.839: (move f3-4f f4-4f)
53.747: (pickup f4-4f key3-2)
54.312: (pickup-and-loose f4-4f key1-3 key3-2)
54.949: (move f4-4f f3-4f)
54.739: (putdown f3-4f key1-3)
55.280: (pickup f3-4f key1-1)
54.927: (move f3-4f f4-4f)
54.406: (pickup-and-loose f4-4f key3-2 key1-1)
54.484: (putdown f4-4f key3-2)
54.918: (move f4-4f f3-4f)
55.018: (pickup f3-4f key1-3)
55.479: (move f3-4f f3-5f)
54.953: (putdown f3-5f key1-3)
55.078: (move f3-5f f3-4f)
53.878: (move f3-4f f4-4f)
53.638: (pickup f4-4f key3-2)
53.858: (move f4-4f f4-3f)
54.072: (putdown f4-3f key3-2)
54.095: (move f4-3f f4-4f)
54.860: (pickup f4-4f key1-1)
53.489: (move f4-4f f4-3f)
53.819: (pickup-and-loose f4-3f key3-2 key1-1)
54.071: (putdown f4-3f key3-2)
54.761: (move f4-3f f4-4f)
55.966: (move f4-4f f3-4f)
54.972: (move f3-4f f3-5f)
55.484: (pickup f3-5f key1-3)
55.110: (move f3-5f f3-4f)
55.008: (putdown f3-4f key1-3)
55.747: (move f3-4f f4-4f)
55.798: (move f4-4f f4-3f)
55.004: (pickup f4-3f key1-1)
55.632: (move f4-3f f3-3f)
57.644: (pickup-and-loose f3-3f key2-2 key1-1)
56.073: (move f3-3f f4-3f)
56.931: (pickup-and-loose f4-3f key3-2 key2-2)
55.216: (move f4-3f f4-4f)
53.749: (move f4-4f f3-4f)
53.786: (putdown f3-4f key3-2)
54.033: (pickup f3-4f key1-3)
54.976: (move f3-4f f4-4f)
54.583: (putdown f4-4f key1-3)
55.700: (move f4-4f f3-4f)
55.636: (pickup f3-4f key3-2)
54.499: (move f3-4f f4-4f)
54.617: (putdown f4-4f key3-2)
54.963: (pickup f4-4f key1-3)
54.229: (move f4-4f f3-4f)
53.980: (putdown f3-4f key1-3)
55.251: (move f3-4f f4-4f)
56.640: (move f4-4f f4-5f)
57.687: (move f4-5f f3-5f)
60.452: (move f3-5f f3-6f)
61.339: (move f3-6f f4-6f)
64.310: (move f4-6f f5-6f)
60.216: (move f5-6f f5-5f)
58.188: (move f5-5f f5-4f)
59.750: (move f5-4f f5-3f)
57.232: (move f5-3f f4-3f)
56.268: (pickup f4-3f key2-2)
57.264: (move f4-3f f4-4f)
57.449: (move f4-4f f3-4f)
57.822: (move f3-4f f3-3f)
55.822: (pickup-and-loose f3-3f key1-1 key2-2)
55.228: (move f3-3f f4-3f)
55.969: (putdown f4-3f key1-1)
55.581: (move f4-3f f4-4f)
54.867: (move f4-4f f3-4f)
54.966: (pickup f3-4f key1-3)
54.298: (move f3-4f f4-4f)
53.734: (pickup-and-loose f4-4f key3-2 key1-3)
53.825: (putdown f4-4f key3-2)
55.548: (move f4-4f f4-3f)
54.412: (pickup f4-3f key1-1)
56.548: (move f4-3f f3-3f)
56.759: (pickup-and-loose f3-3f key2-2 key1-1)
57.232: (move f3-3f f3-4f)
57.273: (move f3-4f f4-4f)
57.772: (move f4-4f f4-3f)
58.853: (putdown f4-3f key2-2)
58.425: (move f4-3f f3-3f)
55.938: (move f3-3f f3-4f)
56.999: (move f3-4f f3-5f)
56.203: (move f3-5f f4-5f)
57.799: (move f4-5f f5-5f)
57.372: (move f5-5f f5-4f)
58.825: (move f5-4f f6-4f)
62.492: (move f6-4f f6-5f)
67.298: (move f6-5f f6-6f)
61.228: (move f6-6f f5-6f)
58.932: (move f5-6f f4-6f)
62.437: (move f4-6f f3-6f)
65.925: (move f3-6f f2-6f)
61.990: (move f2-6f f2-5f)
62.180: (move f2-5f f2-4f)
65.457: (move f2-4f f2-3f)
64.968: (pickup f2-3f key0-1)
57.810: (move f2-3f f3-3f)
55.324: (move f3-3f f3-4f)
53.766: (move f3-4f f4-4f)
54.105: (pickup-and-loose f4-4f key3-2 key0-1)
54.250: (putdown f4-4f key3-2)
54.576: (pickup f4-4f key1-3)
54.349: (move f4-4f f3-4f)
54.117: (putdown f3-4f key1-3)
54.876: (move f3-4f f4-4f)
54.478: (pickup f4-4f key0-1)
53.469: (move f4-4f f3-4f)
53.928: (putdown f3-4f key0-1)
54.146: (pickup f3-4f key1-3)
54.697: (move f3-4f f4-4f)
54.212: (pickup-and-loose f4-4f key3-2 key1-3)
54.331: (putdown f4-4f key3-2)
55.863: (move f4-4f f3-4f)
56.900: (move f3-4f f3-5f)
56.111: (move f3-5f f4-5f)
57.785: (move f4-5f f5-5f)
57.309: (move f5-5f f5-4f)
58.911: (move f5-4f f6-4f)
62.743: (move f6-4f f6-5f)
67.302: (move f6-5f f6-6f)
61.445: (move f6-6f f5-6f)
58.984: (move f5-6f f4-6f)
62.360: (move f4-6f f3-6f)
65.978: (move f3-6f f2-6f)
62.082: (move f2-6f f2-5f)
62.213: (move f2-5f f2-4f)
65.634: (move f2-4f f2-3f)
58.474: (move f2-3f f3-3f)
57.697: (pickup f3-3f key1-1)
54.360: (move f3-3f f3-4f)
55.007: (pickup-and-loose f3-4f key0-1 key1-1)
53.872: (move f3-4f f4-4f)
54.202: (pickup-and-loose f4-4f key3-2 key0-1)
54.347: (putdown f4-4f key3-2)
54.640: (pickup f4-4f key1-3)
54.312: (move f4-4f f3-4f)
53.985: (putdown f3-4f key1-3)
54.614: (pickup f3-4f key1-1)
54.823: (move f3-4f f4-4f)
53.641: (pickup-and-loose f4-4f key0-1 key1-1)
53.527: (move f4-4f f3-4f)
53.980: (putdown f3-4f key0-1)
54.221: (pickup f3-4f key1-3)
54.755: (move f3-4f f4-4f)
54.547: (pickup-and-loose f4-4f key3-2 key1-3)
54.688: (putdown f4-4f key3-2)
55.626: (pickup f4-4f key1-1)
56.940: (move f4-4f f4-5f)
55.584: (putdown f4-5f key1-1)
54.382: (move f4-5f f4-4f)
54.263: (pickup f4-4f key3-2)
54.663: (pickup-and-loose f4-4f key1-3 key3-2)
54.117: (move f4-4f f3-4f)
53.384: (pickup-and-loose f3-4f key0-1 key1-3)
53.842: (putdown f3-4f key0-1)
54.530: (move f3-4f f4-4f)
54.482: (pickup f4-4f key3-2)
53.593: (move f4-4f f3-4f)
53.175: (pickup-and-loose f3-4f key0-1 key3-2)
53.691: (putdown f3-4f key0-1)
53.952: (pickup f3-4f key1-3)
54.785: (move f3-4f f4-4f)
54.465: (putdown f4-4f key1-3)
55.220: (move f4-4f f3-4f)
54.659: (pickup f3-4f key0-1)
53.765: (move f3-4f f4-4f)
54.222: (putdown f4-4f key0-1)
54.493: (pickup f4-4f key1-3)
54.116: (move f4-4f f3-4f)
53.786: (pickup-and-loose f3-4f key3-2 key1-3)
53.821: (putdown f3-4f key3-2)
54.413: (move f3-4f f4-4f)
54.077: (pickup f4-4f key0-1)
54.495: (move f4-4f f4-5f)
54.936: (putdown f4-5f key0-1)
54.724: (move f4-5f f4-4f)
53.963: (move f4-4f f3-4f)
53.927: (pickup f3-4f key3-2)
54.256: (pickup-and-loose f3-4f key1-3 key3-2)
54.823: (move f3-4f f4-4f)
54.182: (move f4-4f f4-5f)
53.964: (pickup-and-loose f4-5f key0-1 key1-3)
54.001: (move f4-5f f4-4f)
54.375: (putdown f4-4f key0-1)
54.799: (move f4-4f f4-5f)
54.493: (pickup f4-5f key1-3)
55.366: (pickup-and-loose f4-5f key1-1 key1-3)
55.599: (move f4-5f f4-4f)
54.082: (pickup-and-loose f4-4f key0-1 key1-1)
53.553: (move f4-4f f4-5f)
54.096: (putdown f4-5f key0-1)
54.521: (pickup f4-5f key1-3)
54.873: (move f4-5f f4-4f)
54.396: (move f4-4f f3-4f)
54.093: (pickup-and-loose f3-4f key3-2 key1-3)
54.129: (putdown f3-4f key3-2)
54.432: (move f3-4f f4-4f)
55.219: (move f4-4f f4-5f)
54.782: (pickup f4-5f key0-1)
53.780: (move f4-5f f4-4f)
53.314: (move f4-4f f3-4f)
53.733: (pickup-and-loose f3-4f key3-2 key0-1)
53.824: (putdown f3-4f key3-2)
54.055: (pickup f3-4f key1-3)
54.839: (move f3-4f f4-4f)
54.752: (putdown f4-4f key1-3)
55.660: (move f4-4f f3-4f)
55.093: (pickup f3-4f key0-1)
54.055: (move f3-4f f4-4f)
54.529: (putdown f4-4f key0-1)
54.586: (pickup f4-4f key1-3)
54.224: (move f4-4f f3-4f)
53.928: (pickup-and-loose f3-4f key3-2 key1-3)
53.918: (move f3-4f f4-4f)
54.021: (putdown f4-4f key3-2)
54.169: (move f4-4f f3-4f)
54.426: (pickup f3-4f key1-3)
54.613: (move f3-4f f4-4f)
54.121: (pickup-and-loose f4-4f key0-1 key1-3)
54.446: (pickup-and-loose f4-4f key3-2 key0-1)
54.591: (putdown f4-4f key3-2)
55.514: (pickup f4-4f key1-1)
54.547: (move f4-4f f3-4f)
55.726: (putdown f3-4f key1-1)
56.773: (move f3-4f f3-5f)
56.032: (move f3-5f f4-5f)
57.751: (move f4-5f f5-5f)
57.195: (move f5-5f f5-4f)
58.942: (move f5-4f f6-4f)
62.794: (move f6-4f f6-5f)
67.387: (move f6-5f f6-6f)
61.510: (move f6-6f f5-6f)
58.998: (move f5-6f f4-6f)
62.296: (move f4-6f f3-6f)
65.920: (move f3-6f f3-7f)
70.312: (move f3-7f f2-7f)
66.124: (move f2-7f f2-6f)
62.059: (move f2-6f f2-5f)
61.842: (move f2-5f f2-4f)
65.707: (move f2-4f f2-3f)
60.159: (move f2-3f f3-3f)
59.095: (move f3-3f f4-3f)
57.950: (pickup f4-3f key2-2)
57.032: (move f4-3f f4-4f)
56.557: (move f4-4f f3-4f)
56.851: (pickup-and-loose f3-4f key1-1 key2-2)
55.499: (move f3-4f f4-4f)
54.079: (pickup-and-loose f4-4f key0-1 key1-1)
54.525: (pickup-and-loose f4-4f key3-2 key0-1)
54.619: (pickup-and-loose f4-4f key1-3 key3-2)
54.654: (putdown f4-4f key1-3)
56.027: (move f4-4f f4-5f)
56.524: (move f4-5f f3-5f)
57.882: (move f3-5f f3-4f)
56.582: (pickup f3-4f key2-2)
57.089: (move f3-4f f3-5f)
57.894: (putdown f3-5f key2-2)
56.517: (move f3-5f f3-4f)
53.935: (move f3-4f f4-4f)
53.476: (pickup f4-4f key0-1)
53.675: (pickup-and-loose f4-4f key3-2 key0-1)
54.036: (pickup-and-loose f4-4f key1-3 key3-2)
54.863: (pickup-and-loose f4-4f key1-1 key1-3)
56.266: (move f4-4f f3-4f)
56.543: (putdown f3-4f key1-1)
53.957: (move f3-4f f4-4f)
53.487: (pickup f4-4f key0-1)
53.700: (pickup-and-loose f4-4f key3-2 key0-1)
54.309: (pickup-and-loose f4-4f key1-3 key3-2)
56.456: (move f4-4f f3-4f)
56.216: (putdown f3-4f key1-3)
54.954: (move f3-4f f4-4f)
54.493: (pickup f4-4f key0-1)
54.711: (pickup-and-loose f4-4f key3-2 key0-1)
55.974: (move f4-4f f3-4f)
56.079: (putdown f3-4f key3-2)
55.127: (move f3-4f f4-4f)
54.737: (pickup f4-4f key0-1)
55.044: (move f4-4f f3-4f)
55.768: (pickup-and-loose f3-4f key3-2 key0-1)
55.075: (move f3-4f f4-4f)
55.249: (putdown f4-4f key3-2)
55.943: (move f4-4f f3-4f)
55.130: (pickup f3-4f key0-1)
56.151: (pickup-and-loose f3-4f key1-3 key0-1)
54.551: (move f3-4f f4-4f)
54.017: (pickup-and-loose f4-4f key3-2 key1-3)
54.199: (putdown f4-4f key3-2)
56.348: (move f4-4f f3-4f)
55.980: (pickup f3-4f key0-1)
56.035: (pickup-and-loose f3-4f key1-1 key0-1)
55.186: (move f3-4f f4-4f)
53.998: (pickup-and-loose f4-4f key3-2 key1-1)
54.250: (putdown f4-4f key3-2)
54.360: (pickup f4-4f key1-3)
56.089: (move f4-4f f3-4f)
55.088: (pickup-and-loose f3-4f key0-1 key1-3)
53.396: (move f3-4f f4-4f)
53.611: (pickup-and-loose f4-4f key3-2 key0-1)
53.855: (putdown f4-4f key3-2)
54.628: (pickup f4-4f key1-1)
56.198: (move f4-4f f4-3f)
56.796: (putdown f4-3f key1-1)
54.681: (move f4-3f f4-4f)
54.224: (pickup f4-4f key0-1)
54.437: (pickup-and-loose f4-4f key3-2 key0-1)
56.024: (move f4-4f f3-4f)
56.100: (putdown f3-4f key3-2)
54.858: (move f3-4f f4-4f)
54.489: (pickup f4-4f key0-1)
55.114: (move f4-4f f3-4f)
55.815: (pickup-and-loose f3-4f key3-2 key0-1)
54.820: (move f3-4f f4-4f)
