/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.101: (move f3-5f f2-5f)
71.121: (putdown f2-5f key2-2)
73.203: (move f2-5f f3-5f)
72.312: (pickup f3-5f key0-1)
69.985: (move f3-5f f2-5f)
69.827: (pickup-and-loose f2-5f key2-2 key0-1)
69.774: (move f2-5f f3-5f)
70.615: (putdown f3-5f key2-2)
71.483: (move f3-5f f2-5f)
70.450: (pickup f2-5f key0-1)
73.520: (move f2-5f f2-4f)
73.472: (putdown f2-4f key0-1)
71.135: (move f2-4f f3-4f)
70.463: (move f3-4f f3-5f)
69.553: (pickup f3-5f key2-2)
68.789: (move f3-5f f3-4f)
68.937: (putdown f3-4f key2-2)
69.412: (move f3-4f f3-5f)
69.852: (move f3-5f f2-5f)
69.694: (move f2-5f f2-4f)
72.504: (move f2-4f f2-3f)
70.633: (move f2-3f f3-3f)
67.149: (move f3-3f f4-3f)
66.143: (pickup f4-3f key0-3)
66.256: (pickup-and-loose f4-3f key2-1 key0-3)
66.531: (pickup-and-loose f4-3f key3-1 key2-1)
69.038: (move f4-3f f4-4f)
68.347: (move f4-4f f3-4f)
68.475: (pickup-and-loose f3-4f key2-2 key3-1)
68.585: (putdown f3-4f key2-2)
69.393: (move f3-4f f3-5f)
69.940: (move f3-5f f2-5f)
69.644: (move f2-5f f2-4f)
69.640: (pickup f2-4f key0-1)
67.604: (move f2-4f f3-4f)
67.567: (pickup-and-loose f3-4f key2-2 key0-1)
68.172: (pickup-and-loose f3-4f key3-1 key2-2)
68.461: (putdown f3-4f key3-1)
68.904: (move f3-4f f3-5f)
70.680: (move f3-5f f4-5f)
70.891: (move f4-5f f4-4f)
68.684: (move f4-4f f4-3f)
67.834: (pickup f4-3f key2-1)
67.974: (pickup-and-loose f4-3f key0-3 key2-1)
68.965: (move f4-3f f4-2f)
69.921: (putdown f4-2f key0-3)
68.996: (move f4-2f f4-3f)
68.325: (pickup f4-3f key2-1)
69.071: (move f4-3f f4-4f)
66.590: (move f4-4f f3-4f)
67.002: (move f3-4f f3-5f)
67.991: (putdown f3-5f key2-1)
68.275: (move f3-5f f3-4f)
67.311: (pickup f3-4f key2-2)
67.394: (pickup-and-loose f3-4f key0-1 key2-2)
67.399: (move f3-4f f3-5f)
67.032: (pickup-and-loose f3-5f key2-1 key0-1)
67.681: (move f3-5f f2-5f)
69.384: (putdown f2-5f key2-1)
68.556: (move f2-5f f3-5f)
67.904: (pickup f3-5f key0-1)
67.498: (move f3-5f f3-4f)
67.555: (pickup-and-loose f3-4f key2-2 key0-1)
67.818: (move f3-4f f3-5f)
68.386: (putdown f3-5f key2-2)
69.910: (move f3-5f f3-4f)
69.627: (pickup f3-4f key3-1)
68.530: (move f3-4f f3-5f)
67.651: (pickup-and-loose f3-5f key2-2 key3-1)
67.871: (move f3-5f f3-4f)
67.833: (pickup-and-loose f3-4f key0-1 key2-2)
67.859: (move f3-4f f3-5f)
68.113: (move f3-5f f2-5f)
66.984: (pickup-and-loose f2-5f key2-1 key0-1)
67.258: (move f2-5f f3-5f)
68.305: (putdown f3-5f key2-1)
68.500: (pickup f3-5f key3-1)
69.621: (move f3-5f f2-5f)
68.629: (pickup-and-loose f2-5f key0-1 key3-1)
67.331: (move f2-5f f3-5f)
66.957: (pickup-and-loose f3-5f key2-1 key0-1)
67.527: (move f3-5f f2-5f)
69.283: (putdown f2-5f key2-1)
68.551: (move f2-5f f3-5f)
67.905: (pickup f3-5f key0-1)
67.834: (move f3-5f f3-4f)
67.851: (pickup-and-loose f3-4f key2-2 key0-1)
67.785: (move f3-4f f3-5f)
68.350: (putdown f3-5f key2-2)
70.181: (move f3-5f f3-4f)
70.435: (pickup f3-4f key0-1)
69.203: (move f3-4f f3-5f)
69.140: (pickup-and-loose f3-5f key2-2 key0-1)
69.781: (putdown f3-5f key2-2)
72.523: (move f3-5f f3-4f)
75.083: (move f3-4f f3-3f)
74.087: (move f3-3f f4-3f)
74.786: (move f4-3f f4-2f)
73.850: (pickup f4-2f key0-3)
72.728: (move f4-2f f4-3f)
73.518: (move f4-3f f3-3f)
71.829: (move f3-3f f3-4f)
69.653: (move f3-4f f3-5f)
69.111: (pickup-and-loose f3-5f key2-2 key0-3)
69.130: (pickup-and-loose f3-5f key0-1 key2-2)
69.757: (putdown f3-5f key0-1)
72.288: (move f3-5f f3-4f)
74.767: (move f3-4f f3-3f)
74.869: (move f3-3f f4-3f)
76.507: (move f4-3f f4-4f)
73.809: (move f4-4f f4-5f)
75.246: (move f4-5f f5-5f)
76.879: (move f5-5f f5-4f)
77.712: (move f5-4f f5-3f)
79.220: (move f5-3f f5-2f)
76.867: (move f5-2f f4-2f)
79.578: (move f4-2f f3-2f)
86.033: (move f3-2f f2-2f)
79.985: (move f2-2f f2-3f)
76.118: (move f2-3f f2-4f)
72.625: (move f2-4f f2-5f)
71.374: (pickup f2-5f key2-1)
68.956: (move f2-5f f3-5f)
68.932: (pickup-and-loose f3-5f key2-2 key2-1)
68.998: (pickup-and-loose f3-5f key0-1 key2-2)
69.518: (pickup-and-loose f3-5f key0-3 key0-1)
69.629: (putdown f3-5f key0-3)
72.230: (move f3-5f f3-4f)
74.720: (move f3-4f f3-3f)
74.780: (move f3-3f f4-3f)
76.413: (move f4-3f f4-4f)
73.797: (move f4-4f f4-5f)
75.187: (move f4-5f f5-5f)
76.818: (move f5-5f f5-4f)
77.651: (move f5-4f f5-3f)
79.040: (move f5-3f f5-2f)
76.829: (move f5-2f f4-2f)
79.548: (move f4-2f f3-2f)
86.057: (move f3-2f f2-2f)
80.011: (move f2-2f f2-3f)
76.214: (move f2-3f f2-4f)
73.029: (move f2-4f f2-5f)
73.495: (pickup f2-5f key3-1)
69.861: (move f2-5f f3-5f)
68.939: (pickup-and-loose f3-5f key2-2 key3-1)
68.965: (pickup-and-loose f3-5f key2-1 key2-2)
69.016: (pickup-and-loose f3-5f key0-1 key2-1)
69.534: (pickup-and-loose f3-5f key0-3 key0-1)
69.649: (putdown f3-5f key0-3)
72.238: (move f3-5f f3-4f)
74.790: (move f3-4f f3-3f)
74.887: (move f3-3f f4-3f)
76.439: (move f4-3f f4-4f)
73.846: (move f4-4f f4-5f)
75.259: (move f4-5f f5-5f)
76.949: (move f5-5f f5-4f)
77.791: (move f5-4f f5-3f)
78.979: (move f5-3f f5-2f)
76.922: (move f5-2f f4-2f)
79.642: (move f4-2f f3-2f)
86.066: (move f3-2f f2-2f)
80.050: (move f2-2f f2-3f)
76.325: (move f2-3f f2-4f)
73.126: (move f2-4f f2-5f)
78.888: (move f2-5f f1-5f)
81.789: (move f1-5f f1-4f)
91.448: (move f1-4f f0-4f)
85.495: (move f0-4f f0-5f)
78.888: (move f0-5f f1-5f)
83.553: (move f1-5f f1-6f)
79.964: (move f1-6f f2-6f)
75.262: (move f2-6f f3-6f)
80.298: (move f3-6f f3-7f)
79.038: (pickup f3-7f key3-3)
74.078: (move f3-7f f3-6f)
67.987: (move f3-6f f3-5f)
68.207: (pickup-and-loose f3-5f key2-2 key3-3)
68.302: (pickup-and-loose f3-5f key0-1 key2-2)
68.359: (pickup-and-loose f3-5f key2-1 key0-1)
68.872: (pickup-and-loose f3-5f key0-3 key2-1)
69.002: (putdown f3-5f key0-3)
69.065: (pickup f3-5f key3-1)
70.808: (move f3-5f f3-4f)
70.942: (putdown f3-4f key3-1)
69.150: (move f3-4f f3-5f)
68.133: (pickup f3-5f key3-3)
68.364: (pickup-and-loose f3-5f key2-2 key3-3)
68.447: (pickup-and-loose f3-5f key0-1 key2-2)
68.516: (pickup-and-loose f3-5f key2-1 key0-1)
69.018: (pickup-and-loose f3-5f key0-3 key2-1)
70.522: (move f3-5f f3-4f)
70.633: (pickup-and-loose f3-4f key3-1 key0-3)
69.273: (move f3-4f f3-5f)
68.195: (pickup-and-loose f3-5f key3-3 key3-1)
68.456: (pickup-and-loose f3-5f key2-2 key3-3)
68.568: (pickup-and-loose f3-5f key2-1 key2-2)
68.579: (pickup-and-loose f3-5f key0-1 key2-1)
68.726: (move f3-5f f3-4f)
68.402: (pickup-and-loose f3-4f key0-3 key0-1)
67.525: (move f3-4f f3-5f)
66.530: (pickup-and-loose f3-5f key3-3 key0-3)
66.785: (pickup-and-loose f3-5f key2-1 key3-3)
66.922: (pickup-and-loose f3-5f key2-2 key2-1)
66.725: (move f3-5f f3-4f)
66.794: (pickup-and-loose f3-4f key0-1 key2-2)
66.688: (move f3-4f f3-5f)
66.169: (pickup-and-loose f3-5f key2-1 key0-1)
66.342: (pickup-and-loose f3-5f key3-3 key2-1)
67.268: (pickup-and-loose f3-5f key0-3 key3-3)
67.408: (putdown f3-5f key0-3)
67.425: (pickup f3-5f key3-1)
68.478: (move f3-5f f3-4f)
68.666: (putdown f3-4f key3-1)
67.440: (move f3-4f f3-5f)
66.220: (pickup f3-5f key2-1)
66.394: (pickup-and-loose f3-5f key3-3 key2-1)
66.716: (pickup-and-loose f3-5f key0-1 key3-3)
66.602: (move f3-5f f3-4f)
66.574: (pickup-and-loose f3-4f key2-2 key0-1)
66.998: (move f3-4f f3-5f)
66.601: (pickup-and-loose f3-5f key3-3 key2-2)
66.857: (pickup-and-loose f3-5f key2-1 key3-3)
67.561: (putdown f3-5f key2-1)
67.589: (pickup f3-5f key0-3)
68.238: (move f3-5f f3-4f)
68.317: (pickup-and-loose f3-4f key3-1 key0-3)
67.660: (move f3-4f f3-5f)
66.654: (pickup-and-loose f3-5f key3-3 key3-1)
66.902: (pickup-and-loose f3-5f key2-1 key3-3)
67.040: (pickup-and-loose f3-5f key2-2 key2-1)
66.447: (move f3-5f f3-4f)
66.424: (pickup-and-loose f3-4f key0-1 key2-2)
66.938: (move f3-4f f3-5f)
66.378: (pickup-and-loose f3-5f key2-1 key0-1)
66.551: (pickup-and-loose f3-5f key3-3 key2-1)
67.567: (move f3-5f f3-4f)
67.578: (pickup-and-loose f3-4f key2-2 key3-3)
66.194: (move f3-4f f3-5f)
66.086: (pickup-and-loose f3-5f key2-1 key2-2)
66.210: (pickup-and-loose f3-5f key0-1 key2-1)
66.801: (putdown f3-5f key0-1)
66.985: (pickup f3-5f key3-1)
69.809: (move f3-5f f3-4f)
69.503: (pickup-and-loose f3-4f key0-3 key3-1)
66.526: (move f3-4f f3-5f)
65.978: (pickup-and-loose f3-5f key2-1 key0-3)
65.989: (pickup-and-loose f3-5f key0-1 key2-1)
66.074: (pickup-and-loose f3-5f key2-2 key0-1)
66.658: (putdown f3-5f key2-2)
69.960: (move f3-5f f3-4f)
69.883: (pickup f3-4f key3-1)
66.778: (move f3-4f f3-5f)
65.881: (pickup-and-loose f3-5f key2-1 key3-1)
65.921: (pickup-and-loose f3-5f key0-1 key2-1)
65.977: (pickup-and-loose f3-5f key2-2 key0-1)
66.460: (pickup-and-loose f3-5f key0-3 key2-2)
66.595: (putdown f3-5f key0-3)
69.978: (move f3-5f f3-4f)
70.149: (pickup f3-4f key3-3)
72.211: (move f3-4f f4-4f)
70.677: (move f4-4f f5-4f)
68.828: (putdown f5-4f key3-3)
67.658: (move f5-4f f5-5f)
68.183: (move f5-5f f4-5f)
62.870: (move f4-5f f3-5f)
62.048: (pickup f3-5f key2-2)
62.243: (pickup-and-loose f3-5f key0-1 key2-2)
62.272: (pickup-and-loose f3-5f key2-1 key0-1)
62.747: (pickup-and-loose f3-5f key0-3 key2-1)
62.929: (pickup-and-loose f3-5f key3-1 key0-3)
66.148: (move f3-5f f3-4f)
66.158: (putdown f3-4f key3-1)
63.062: (move f3-4f f3-5f)
62.274: (pickup f3-5f key2-2)
62.437: (pickup-and-loose f3-5f key0-1 key2-2)
62.490: (pickup-and-loose f3-5f key2-1 key0-1)
62.940: (pickup-and-loose f3-5f key0-3 key2-1)
65.722: (move f3-5f f3-4f)
65.973: (pickup-and-loose f3-4f key3-1 key0-3)
63.142: (move f3-4f f3-5f)
62.310: (pickup-and-loose f3-5f key2-2 key3-1)
62.483: (pickup-and-loose f3-5f key2-1 key2-2)
62.536: (pickup-and-loose f3-5f key0-1 key2-1)
63.085: (putdown f3-5f key0-1)
66.105: (move f3-5f f3-4f)
65.863: (pickup f3-4f key0-3)
67.189: (move f3-4f f3-3f)
65.460: (move f3-3f f4-3f)
65.545: (move f4-3f f4-2f)
65.717: (move f4-2f f5-2f)
65.755: (move f5-2f f5-3f)
66.566: (putdown f5-3f key0-3)
66.617: (move f5-3f f4-3f)
67.311: (move f4-3f f4-2f)
66.853: (move f4-2f f5-2f)
67.655: (pickup f5-2f key1-3)
69.489: (move f5-2f f5-3f)
70.043: (pickup-and-loose f5-3f key0-3 key1-3)
68.404: (move f5-3f f5-2f)
68.733: (putdown f5-2f key0-3)
70.673: (move f5-2f f5-3f)
69.540: (pickup f5-3f key1-3)
66.920: (move f5-3f f5-2f)
66.280: (putdown f5-2f key1-3)
66.012: (move f5-2f f4-2f)
66.979: (move f4-2f f4-3f)
66.527: (move f4-3f f5-3f)
68.109: (move f5-3f f5-4f)
67.842: (move f5-4f f5-5f)
67.904: (move f5-5f f4-5f)
62.795: (move f4-5f f3-5f)
61.981: (pickup f3-5f key2-2)
62.232: (pickup-and-loose f3-5f key2-1 key2-2)
62.276: (pickup-and-loose f3-5f key0-1 key2-1)
62.854: (pickup-and-loose f3-5f key3-1 key0-1)
66.203: (move f3-5f f3-4f)
66.207: (putdown f3-4f key3-1)
62.991: (move f3-4f f3-5f)
62.203: (pickup f3-5f key2-2)
62.456: (pickup-and-loose f3-5f key2-1 key2-2)
62.475: (pickup-and-loose f3-5f key0-1 key2-1)
64.117: (move f3-5f f3-4f)
[Final] Expanded: 1000, Generated: 5488
Failed to find a solution!
