/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.642: (pickup f3-3f key3-3)
66.857: (move f3-3f f2-3f)
65.513: (pickup-and-loose f2-3f key0-1 key3-3)
66.317: (pickup-and-loose f2-3f key2-3 key0-1)
66.914: (pickup-and-loose f2-3f key1-0 key2-3)
67.093: (putdown f2-3f key1-0)
69.205: (move f2-3f f2-4f)
71.772: (move f2-4f f3-4f)
70.872: (move f3-4f f3-3f)
73.229: (move f3-3f f4-3f)
76.899: (move f4-3f f4-4f)
75.701: (move f4-4f f4-5f)
74.252: (move f4-5f f3-5f)
74.880: (move f3-5f f2-5f)
78.417: (move f2-5f f1-5f)
73.860: (move f1-5f f1-4f)
71.594: (move f1-4f f1-3f)
77.512: (move f1-3f f1-2f)
74.614: (move f1-2f f2-2f)
74.980: (move f2-2f f3-2f)
77.438: (move f3-2f f4-2f)
79.186: (move f4-2f f4-1f)
80.742: (move f4-1f f5-1f)
79.378: (move f5-1f f5-2f)
77.959: (pickup f5-2f key3-0)
76.127: (move f5-2f f4-2f)
72.883: (move f4-2f f4-3f)
71.511: (move f4-3f f3-3f)
68.549: (move f3-3f f2-3f)
68.930: (pickup-and-loose f2-3f key0-1 key3-0)
69.138: (pickup-and-loose f2-3f key3-3 key0-1)
68.775: (move f2-3f f2-4f)
69.964: (putdown f2-4f key3-3)
68.865: (move f2-4f f2-3f)
67.184: (pickup f2-3f key3-0)
67.190: (pickup-and-loose f2-3f key0-1 key3-0)
67.899: (move f2-3f f2-4f)
68.028: (pickup-and-loose f2-4f key3-3 key0-1)
68.117: (move f2-4f f2-3f)
67.706: (pickup-and-loose f2-3f key3-0 key3-3)
68.995: (pickup-and-loose f2-3f key2-3 key3-0)
69.718: (putdown f2-3f key2-3)
69.732: (pickup f2-3f key1-0)
72.433: (move f2-3f f2-4f)
71.045: (pickup-and-loose f2-4f key0-1 key1-0)
68.915: (move f2-4f f2-3f)
68.518: (pickup-and-loose f2-3f key3-0 key0-1)
69.121: (pickup-and-loose f2-3f key3-3 key3-0)
68.677: (move f2-3f f2-4f)
69.934: (putdown f2-4f key3-3)
68.936: (move f2-4f f2-3f)
67.260: (pickup f2-3f key0-1)
67.261: (pickup-and-loose f2-3f key3-0 key0-1)
68.322: (pickup-and-loose f2-3f key2-3 key3-0)
68.753: (move f2-3f f2-4f)
67.553: (pickup-and-loose f2-4f key3-3 key2-3)
68.471: (move f2-4f f2-3f)
68.095: (pickup-and-loose f2-3f key3-0 key3-3)
68.343: (pickup-and-loose f2-3f key0-1 key3-0)
69.717: (move f2-3f f2-4f)
70.876: (pickup-and-loose f2-4f key2-3 key0-1)
69.066: (move f2-4f f2-3f)
67.757: (pickup-and-loose f2-3f key3-0 key2-3)
68.161: (pickup-and-loose f2-3f key3-3 key3-0)
67.944: (move f2-3f f2-4f)
67.869: (pickup-and-loose f2-4f key0-1 key3-3)
69.201: (pickup-and-loose f2-4f key1-0 key0-1)
69.311: (putdown f2-4f key1-0)
70.774: (move f2-4f f2-3f)
69.108: (pickup f2-3f key3-0)
68.939: (move f2-3f f2-4f)
67.888: (pickup-and-loose f2-4f key3-3 key3-0)
68.432: (pickup-and-loose f2-4f key0-1 key3-3)
68.913: (move f2-4f f2-3f)
69.909: (pickup-and-loose f2-3f key2-3 key0-1)
68.717: (move f2-3f f2-4f)
66.915: (pickup-and-loose f2-4f key3-3 key2-3)
67.996: (pickup-and-loose f2-4f key3-0 key3-3)
68.701: (putdown f2-4f key3-0)
68.982: (pickup f2-4f key1-0)
72.406: (move f2-4f f2-3f)
70.539: (pickup-and-loose f2-3f key0-1 key1-0)
68.692: (move f2-3f f2-4f)
68.112: (pickup-and-loose f2-4f key3-3 key0-1)
69.125: (pickup-and-loose f2-4f key3-0 key3-3)
69.867: (pickup-and-loose f2-4f key2-3 key3-0)
69.923: (putdown f2-4f key2-3)
74.032: (move f2-4f f2-3f)
74.330: (pickup f2-3f key1-0)
70.195: (move f2-3f f2-4f)
68.152: (pickup-and-loose f2-4f key3-3 key1-0)
68.742: (pickup-and-loose f2-4f key0-1 key3-3)
69.193: (pickup-and-loose f2-4f key3-0 key0-1)
69.899: (pickup-and-loose f2-4f key2-3 key3-0)
69.975: (putdown f2-4f key2-3)
74.157: (move f2-4f f2-3f)
77.932: (move f2-3f f3-3f)
75.418: (move f3-3f f3-4f)
77.458: (move f3-4f f3-5f)
76.817: (move f3-5f f2-5f)
78.001: (move f2-5f f2-6f)
79.372: (move f2-6f f2-7f)
78.045: (pickup f2-7f key0-3)
76.419: (move f2-7f f2-6f)
75.648: (move f2-6f f2-5f)
68.785: (move f2-5f f2-4f)
68.140: (pickup-and-loose f2-4f key3-3 key0-3)
68.773: (pickup-and-loose f2-4f key0-1 key3-3)
69.188: (pickup-and-loose f2-4f key3-0 key0-1)
69.871: (pickup-and-loose f2-4f key2-3 key3-0)
69.935: (putdown f2-4f key2-3)
70.035: (pickup f2-4f key1-0)
74.364: (move f2-4f f2-3f)
74.070: (putdown f2-3f key1-0)
69.854: (move f2-3f f2-4f)
68.066: (pickup f2-4f key3-3)
68.693: (pickup-and-loose f2-4f key0-1 key3-3)
68.823: (pickup-and-loose f2-4f key0-3 key0-1)
69.098: (pickup-and-loose f2-4f key3-0 key0-3)
69.791: (pickup-and-loose f2-4f key2-3 key3-0)
71.852: (move f2-4f f2-3f)
72.533: (putdown f2-3f key2-3)
69.565: (move f2-3f f2-4f)
67.841: (pickup f2-4f key3-3)
68.452: (pickup-and-loose f2-4f key0-1 key3-3)
68.883: (pickup-and-loose f2-4f key3-0 key0-1)
69.011: (pickup-and-loose f2-4f key0-3 key3-0)
70.813: (move f2-4f f2-3f)
72.021: (pickup-and-loose f2-3f key2-3 key0-3)
69.803: (move f2-3f f2-4f)
68.075: (pickup-and-loose f2-4f key3-3 key2-3)
68.645: (pickup-and-loose f2-4f key0-1 key3-3)
69.071: (pickup-and-loose f2-4f key3-0 key0-1)
69.859: (putdown f2-4f key3-0)
74.061: (move f2-4f f2-3f)
72.665: (pickup f2-3f key0-3)
74.252: (pickup-and-loose f2-3f key1-0 key0-3)
70.053: (move f2-3f f2-4f)
68.085: (pickup-and-loose f2-4f key3-3 key1-0)
68.667: (pickup-and-loose f2-4f key0-1 key3-3)
69.105: (pickup-and-loose f2-4f key3-0 key0-1)
69.812: (pickup-and-loose f2-4f key2-3 key3-0)
69.882: (putdown f2-4f key2-3)
74.108: (move f2-4f f2-3f)
72.804: (pickup f2-3f key0-3)
76.193: (move f2-3f f3-3f)
74.096: (move f3-3f f3-4f)
75.287: (putdown f3-4f key0-3)
69.838: (move f3-4f f2-4f)
68.040: (pickup f2-4f key3-3)
68.618: (pickup-and-loose f2-4f key0-1 key3-3)
69.041: (pickup-and-loose f2-4f key3-0 key0-1)
69.772: (pickup-and-loose f2-4f key2-3 key3-0)
70.023: (pickup-and-loose f2-4f key1-0 key2-3)
74.236: (move f2-4f f2-3f)
73.939: (putdown f2-3f key1-0)
69.791: (move f2-3f f2-4f)
68.005: (pickup f2-4f key3-3)
68.563: (pickup-and-loose f2-4f key0-1 key3-3)
68.978: (pickup-and-loose f2-4f key3-0 key0-1)
69.738: (pickup-and-loose f2-4f key2-3 key3-0)
71.773: (move f2-4f f2-3f)
72.411: (putdown f2-3f key2-3)
69.625: (move f2-3f f2-4f)
67.906: (pickup f2-4f key3-3)
68.422: (pickup-and-loose f2-4f key0-1 key3-3)
68.695: (move f2-4f f2-3f)
69.705: (pickup-and-loose f2-3f key2-3 key0-1)
68.544: (move f2-3f f2-4f)
66.776: (pickup-and-loose f2-4f key3-3 key2-3)
67.826: (pickup-and-loose f2-4f key3-0 key3-3)
68.517: (putdown f2-4f key3-0)
72.143: (move f2-4f f2-3f)
70.402: (pickup f2-3f key0-1)
72.308: (pickup-and-loose f2-3f key1-0 key0-1)
68.834: (move f2-3f f2-4f)
66.834: (pickup-and-loose f2-4f key3-3 key1-0)
67.893: (pickup-and-loose f2-4f key3-0 key3-3)
68.591: (putdown f2-4f key3-0)
68.602: (pickup f2-4f key2-3)
69.804: (move f2-4f f2-3f)
68.782: (pickup-and-loose f2-3f key0-1 key2-3)
68.370: (move f2-3f f2-4f)
67.798: (pickup-and-loose f2-4f key3-3 key0-1)
68.843: (pickup-and-loose f2-4f key3-0 key3-3)
68.959: (move f2-4f f2-3f)
69.949: (pickup-and-loose f2-3f key2-3 key3-0)
67.567: (move f2-3f f2-4f)
66.419: (pickup-and-loose f2-4f key3-3 key2-3)
66.599: (pickup-and-loose f2-4f key0-1 key3-3)
67.694: (putdown f2-4f key0-1)
67.695: (pickup f2-4f key1-0)
72.170: (move f2-4f f2-3f)
70.369: (pickup-and-loose f2-3f key3-0 key1-0)
71.932: (putdown f2-3f key3-0)
67.677: (move f2-3f f2-4f)
66.438: (pickup f2-4f key3-3)
66.539: (pickup-and-loose f2-4f key0-1 key3-3)
67.635: (pickup-and-loose f2-4f key2-3 key0-1)
69.885: (move f2-4f f2-3f)
68.892: (pickup-and-loose f2-3f key3-0 key2-3)
68.897: (move f2-3f f2-4f)
72.924: (move f2-4f f3-4f)
70.455: (move f3-4f f3-3f)
72.348: (putdown f3-3f key3-0)
69.030: (move f3-3f f2-3f)
67.458: (move f2-3f f2-4f)
66.206: (pickup f2-4f key0-1)
65.423: (move f2-4f f2-3f)
66.344: (pickup-and-loose f2-3f key2-3 key0-1)
66.899: (pickup-and-loose f2-3f key1-0 key2-3)
67.041: (putdown f2-3f key1-0)
68.001: (move f2-3f f2-4f)
67.069: (pickup f2-4f key3-3)
65.863: (move f2-4f f2-3f)
65.203: (pickup-and-loose f2-3f key0-1 key3-3)
66.127: (pickup-and-loose f2-3f key2-3 key0-1)
66.685: (pickup-and-loose f2-3f key1-0 key2-3)
66.857: (putdown f2-3f key1-0)
71.577: (move f2-3f f2-4f)
73.219: (move f2-4f f3-4f)
72.138: (pickup f3-4f key0-3)
70.558: (move f3-4f f2-4f)
66.088: (move f2-4f f2-3f)
65.331: (pickup-and-loose f2-3f key0-1 key0-3)
65.895: (pickup-and-loose f2-3f key3-3 key0-1)
66.178: (pickup-and-loose f2-3f key2-3 key3-3)
66.694: (pickup-and-loose f2-3f key1-0 key2-3)
66.905: (putdown f2-3f key1-0)
71.653: (move f2-3f f2-4f)
73.491: (move f2-4f f3-4f)
73.030: (move f3-4f f3-3f)
71.445: (pickup f3-3f key3-0)
68.415: (move f3-3f f2-3f)
68.865: (pickup-and-loose f2-3f key0-1 key3-0)
68.999: (pickup-and-loose f2-3f key3-3 key0-1)
68.782: (move f2-3f f2-4f)
69.974: (putdown f2-4f key3-3)
68.732: (move f2-4f f2-3f)
67.063: (pickup f2-3f key3-0)
67.133: (pickup-and-loose f2-3f key0-1 key3-0)
67.748: (pickup-and-loose f2-3f key0-3 key0-1)
68.062: (pickup-and-loose f2-3f key2-3 key0-3)
68.498: (pickup-and-loose f2-3f key1-0 key2-3)
70.053: (move f2-3f f2-4f)
68.689: (pickup-and-loose f2-4f key3-3 key1-0)
69.053: (move f2-4f f2-3f)
68.460: (pickup-and-loose f2-3f key3-0 key3-3)
68.913: (pickup-and-loose f2-3f key0-1 key3-0)
69.551: (pickup-and-loose f2-3f key0-3 key0-1)
69.822: (pickup-and-loose f2-3f key2-3 key0-3)
70.578: (putdown f2-3f key2-3)
73.199: (move f2-3f f2-4f)
73.406: (pickup f2-4f key1-0)
70.246: (move f2-4f f2-3f)
69.489: (pickup-and-loose f2-3f key0-3 key1-0)
69.778: (pickup-and-loose f2-3f key2-3 key0-3)
70.523: (putdown f2-3f key2-3)
73.318: (move f2-3f f2-4f)
75.117: (move f2-4f f3-4f)
74.976: (move f3-4f f3-3f)
77.137: (move f3-3f f4-3f)
80.779: (move f4-3f f4-2f)
78.091: (move f4-2f f3-2f)
76.811: (move f3-2f f2-2f)
79.330: (move f2-2f f1-2f)
76.391: (move f1-2f f1-3f)
77.296: (move f1-3f f1-4f)
82.168: (move f1-4f f1-5f)
77.554: (move f1-5f f2-5f)
79.597: (move f2-5f f3-5f)
81.062: (move f3-5f f4-5f)
81.549: (move f4-5f f4-6f)
81.062: (pickup f4-6f key0-0)
81.210: (move f4-6f f4-5f)
80.829: (move f4-5f f3-5f)
78.637: (move f3-5f f3-4f)
78.093: (move f3-4f f2-4f)
77.411: (move f2-4f f2-3f)
76.054: (pickup-and-loose f2-3f key3-0 key0-0)
76.392: (pickup-and-loose f2-3f key0-1 key3-0)
76.581: (move f2-3f f2-4f)
77.799: (putdown f2-4f key0-1)
75.778: (move f2-4f f2-3f)
73.816: (pickup f2-3f key3-0)
74.112: (pickup-and-loose f2-3f key3-3 key3-0)
72.876: (move f2-3f f2-4f)
72.912: (pickup-and-loose f2-4f key0-1 key3-3)
74.287: (putdown f2-4f key0-1)
76.640: (move f2-4f f2-3f)
74.902: (pickup f2-3f key3-0)
73.371: (move f2-3f f2-4f)
72.510: (pickup-and-loose f2-4f key3-3 key3-0)
72.966: (pickup-and-loose f2-4f key0-1 key3-3)
74.386: (putdown f2-4f key0-1)
78.114: (move f2-4f f2-3f)
76.895: (pickup f2-3f key0-3)
73.817: (move f2-3f f2-4f)
72.379: (pickup-and-loose f2-4f key3-3 key0-3)
72.927: (pickup-and-loose f2-4f key0-1 key3-3)
73.284: (pickup-and-loose f2-4f key3-0 key0-1)
74.297: (putdown f2-4f key3-0)
78.074: (move f2-4f f2-3f)
77.267: (pickup f2-3f key2-3)
72.548: (move f2-3f f2-4f)
70.930: (pickup-and-loose f2-4f key3-3 key2-3)
71.642: (pickup-and-loose f2-4f key0-1 key3-3)
71.899: (pickup-and-loose f2-4f key3-0 key0-1)
72.244: (pickup-and-loose f2-4f key0-3 key3-0)
72.857: (putdown f2-4f key0-3)
78.976: (move f2-4f f3-4f)
81.753: (move f3-4f f3-3f)
79.785: (move f3-3f f2-3f)
79.164: (pickup f2-3f key0-0)
75.728: (move f2-3f f2-4f)
74.799: (pickup-and-loose f2-4f key3-3 key0-0)
75.200: (pickup-and-loose f2-4f key0-1 key3-3)
75.680: (pickup-and-loose f2-4f key3-0 key0-1)
76.049: (pickup-and-loose f2-4f key0-3 key3-0)
76.278: (pickup-and-loose f2-4f key2-3 key0-3)
76.667: (putdown f2-4f key2-3)
80.304: (move f2-4f f3-4f)
81.741: (move f3-4f f3-5f)
80.951: (move f3-5f f2-5f)
81.654: (move f2-5f f2-6f)
85.618: (move f2-6f f2-7f)
88.611: (move f2-7f f1-7f)
88.283: (pickup f1-7f key2-0)
85.187: (move f1-7f f2-7f)
80.111: (move f2-7f f2-6f)
78.926: (putdown f2-6f key2-0)
79.510: (move f2-6f f2-5f)
73.847: (move f2-5f f2-4f)
71.880: (pickup f2-4f key3-3)
72.744: (pickup-and-loose f2-4f key0-1 key3-3)
73.166: (pickup-and-loose f2-4f key3-0 key0-1)
73.206: (pickup-and-loose f2-4f key0-0 key3-0)
73.223: (pickup-and-loose f2-4f key0-3 key0-0)
73.709: (pickup-and-loose f2-4f key2-3 key0-3)
75.722: (move f2-4f f2-3f)
75.822: (pickup-and-loose f2-3f key1-0 key2-3)
72.916: (move f2-3f f2-4f)
71.340: (pickup-and-loose f2-4f key3-3 key1-0)
72.096: (pickup-and-loose f2-4f key0-1 key3-3)
72.724: (pickup-and-loose f2-4f key0-0 key0-1)
72.837: (pickup-and-loose f2-4f key3-0 key0-0)
71.749: (move f2-4f f2-3f)
72.224: (move f2-3f f3-3f)
73.239: (move f3-3f f3-4f)
74.027: (putdown f3-4f key3-0)
68.732: (move f3-4f f2-4f)
67.487: (pickup f2-4f key0-1)
67.942: (pickup-and-loose f2-4f key3-3 key0-1)
68.104: (pickup-and-loose f2-4f key0-0 key3-3)
68.198: (pickup-and-loose f2-4f key0-3 key0-0)
68.378: (pickup-and-loose f2-4f key1-0 key0-3)
72.288: (move f2-4f f2-3f)
72.094: (pickup-and-loose f2-3f key2-3 key1-0)
68.633: (move f2-3f f2-4f)
67.578: (pickup-and-loose f2-4f key0-1 key2-3)
67.798: (pickup-and-loose f2-4f key3-3 key0-1)
68.012: (pickup-and-loose f2-4f key0-0 key3-3)
68.028: (pickup-and-loose f2-4f key0-3 key0-0)
68.699: (putdown f2-4f key0-3)
73.851: (move f2-4f f2-3f)
73.853: (pickup f2-3f key1-0)
68.420: (move f2-3f f2-4f)
67.560: (pickup-and-loose f2-4f key0-1 key1-0)
67.784: (pickup-and-loose f2-4f key3-3 key0-1)
67.958: (pickup-and-loose f2-4f key0-3 key3-3)
67.970: (pickup-and-loose f2-4f key0-0 key0-3)
68.634: (pickup-and-loose f2-4f key2-3 key0-0)
68.675: (putdown f2-4f key2-3)
73.933: (move f2-4f f3-4f)
73.272: (pickup f3-4f key3-0)
73.123: (move f3-4f f2-4f)
71.825: (pickup-and-loose f2-4f key3-3 key3-0)
72.693: (pickup-and-loose f2-4f key0-1 key3-3)
73.126: (pickup-and-loose f2-4f key0-3 key0-1)
73.156: (pickup-and-loose f2-4f key0-0 key0-3)
73.519: (pickup-and-loose f2-4f key1-0 key0-0)
73.660: (pickup-and-loose f2-4f key2-3 key1-0)
73.790: (putdown f2-4f key2-3)
77.191: (move f2-4f f3-4f)
78.786: (move f3-4f f3-5f)
79.538: (move f3-5f f2-5f)
78.937: (move f2-5f f2-6f)
80.124: (pickup f2-6f key2-0)
81.642: (move f2-6f f2-5f)
78.302: (move f2-5f f2-4f)
76.725: (pickup-and-loose f2-4f key3-3 key2-0)
77.212: (pickup-and-loose f2-4f key0-1 key3-3)
77.646: (pickup-and-loose f2-4f key3-0 key0-1)
77.648: (pickup-and-loose f2-4f key0-0 key3-0)
77.696: (pickup-and-loose f2-4f key0-3 key0-0)
78.298: (putdown f2-4f key0-3)
78.335: (pickup f2-4f key1-0)
78.425: (pickup-and-loose f2-4f key2-3 key1-0)
79.290: (move f2-4f f2-3f)
79.279: (move f2-3f f3-3f)
79.225: (putdown f3-3f key2-3)
79.184: (move f3-3f f2-3f)
76.173: (move f2-3f f2-4f)
74.643: (pickup f2-4f key3-3)
74.693: (pickup-and-loose f2-4f key2-0 key3-3)
75.036: (pickup-and-loose f2-4f key0-1 key2-0)
75.530: (pickup-and-loose f2-4f key3-0 key0-1)
75.714: (pickup-and-loose f2-4f key0-0 key3-0)
75.969: (pickup-and-loose f2-4f key0-3 key0-0)
76.023: (pickup-and-loose f2-4f key1-0 key0-3)
79.038: (move f2-4f f2-3f)
79.013: (move f2-3f f3-3f)
79.090: (putdown f3-3f key1-0)
79.135: (pickup f3-3f key2-3)
79.213: (move f3-3f f2-3f)
78.427: (move f2-3f f2-4f)
76.708: (pickup-and-loose f2-4f key3-3 key2-3)
77.201: (pickup-and-loose f2-4f key0-1 key3-3)
77.648: (pickup-and-loose f2-4f key0-0 key0-1)
77.657: (pickup-and-loose f2-4f key3-0 key0-0)
77.595: (move f2-4f f2-3f)
77.960: (move f2-3f f3-3f)
77.907: (move f3-3f f3-4f)
78.829: (move f3-4f f3-5f)
79.237: (putdown f3-5f key3-0)
80.449: (move f3-5f f3-4f)
75.141: (move f3-4f f2-4f)
74.070: (pickup f2-4f key0-1)
74.555: (pickup-and-loose f2-4f key0-0 key0-1)
74.615: (pickup-and-loose f2-4f key0-3 key0-0)
74.886: (pickup-and-loose f2-4f key3-3 key0-3)
75.112: (pickup-and-loose f2-4f key2-0 key3-3)
75.189: (pickup-and-loose f2-4f key2-3 key2-0)
76.704: (move f2-4f f2-3f)
76.923: (putdown f2-3f key2-3)
75.329: (move f2-3f f2-4f)
74.187: (pickup f2-4f key0-1)
73.645: (move f2-4f f2-3f)
74.991: (pickup-and-loose f2-3f key2-3 key0-1)
73.309: (move f2-3f f2-4f)
72.555: (pickup-and-loose f2-4f key0-0 key2-3)
72.665: (pickup-and-loose f2-4f key0-3 key0-0)
73.071: (pickup-and-loose f2-4f key3-3 key0-3)
73.225: (pickup-and-loose f2-4f key2-0 key3-3)
73.314: (putdown f2-4f key2-0)
77.195: (move f2-4f f2-3f)
75.611: (pickup f2-3f key0-1)
78.416: (move f2-3f f2-2f)
78.800: (unlock f2-2f f2-1f key0-1 shape0)
74.961: (move f2-2f f2-3f)
71.806: (move f2-3f f2-4f)
72.350: (pickup-and-loose f2-4f key2-3 key0-1)
72.575: (pickup-and-loose f2-4f key0-0 key2-3)
72.708: (pickup-and-loose f2-4f key3-3 key0-0)
72.785: (pickup-and-loose f2-4f key2-0 key3-3)
72.847: (pickup-and-loose f2-4f key0-3 key2-0)
72.985: (putdown f2-4f key0-3)
76.742: (move f2-4f f3-4f)
76.311: (move f3-4f f3-5f)
75.874: (pickup f3-5f key3-0)
74.210: (move f3-5f f3-4f)
75.182: (putdown f3-4f key3-0)
71.182: (move f3-4f f2-4f)
69.972: (pickup f2-4f key0-1)
70.314: (pickup-and-loose f2-4f key3-3 key0-1)
70.413: (pickup-and-loose f2-4f key2-3 key3-3)
70.709: (pickup-and-loose f2-4f key0-0 key2-3)
70.918: (pickup-and-loose f2-4f key2-0 key0-0)
71.028: (pickup-and-loose f2-4f key0-3 key2-0)
74.859: (move f2-4f f3-4f)
74.084: (pickup-and-loose f3-4f key3-0 key0-3)
75.051: (putdown f3-4f key3-0)
71.299: (move f3-4f f2-4f)
70.044: (pickup f2-4f key0-1)
70.452: (pickup-and-loose f2-4f key3-3 key0-1)
70.556: (pickup-and-loose f2-4f key2-3 key3-3)
70.788: (pickup-and-loose f2-4f key0-0 key2-3)
71.040: (pickup-and-loose f2-4f key2-0 key0-0)
73.226: (move f2-4f f3-4f)
73.306: (pickup-and-loose f3-4f key3-0 key2-0)
70.174: (move f3-4f f2-4f)
69.204: (pickup-and-loose f2-4f key3-3 key3-0)
69.342: (pickup-and-loose f2-4f key0-1 key3-3)
70.156: (pickup-and-loose f2-4f key2-3 key0-1)
70.200: (pickup-and-loose f2-4f key0-0 key2-3)
70.603: (putdown f2-4f key0-0)
75.583: (move f2-4f f2-3f)
78.905: (move f2-3f f3-3f)
76.759: (move f3-3f f3-4f)
75.730: (pickup f3-4f key2-0)
76.089: (move f3-4f f2-4f)
74.663: (pickup-and-loose f2-4f key3-3 key2-0)
74.718: (move f2-4f f2-5f)
74.300: (move f2-5f f1-5f)
73.145: (unlock f1-5f f1-6f key3-3 shape3)
72.458: (move f1-5f f2-5f)
72.350: (move f2-5f f2-6f)
72.995: (putdown f2-6f key3-3)
72.269: (move f2-6f f2-5f)
71.477: (move f2-5f f2-4f)
70.190: (pickup f2-4f key0-1)
70.226: (pickup-and-loose f2-4f key3-0 key0-1)
70.265: (move f2-4f f3-4f)
70.602: (pickup-and-loose f3-4f key0-3 key3-0)
66.723: (move f3-4f f2-4f)
65.703: (pickup-and-loose f2-4f key0-1 key0-3)
66.420: (pickup-and-loose f2-4f key2-0 key0-1)
66.432: (pickup-and-loose f2-4f key0-0 key2-0)
66.578: (pickup-and-loose f2-4f key2-3 key0-0)
66.967: (putdown f2-4f key2-3)
69.207: (move f2-4f f2-5f)
70.422: (move f2-5f f3-5f)
71.298: (move f3-5f f3-4f)
70.477: (pickup f3-4f key3-0)
70.148: (move f3-4f f2-4f)
70.166: (pickup-and-loose f2-4f key0-1 key3-0)
70.795: (move f2-4f f1-4f)
