/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.110: (pickup f4-4f key0-1)
56.357: (pickup-and-loose f4-4f key3-3 key0-1)
56.381: (pickup-and-loose f4-4f key3-2 key3-3)
56.908: (move f4-4f f4-3f)
57.572: (move f4-3f f3-3f)
57.465: (move f3-3f f2-3f)
58.152: (move f2-3f f2-2f)
58.956: (putdown f2-2f key3-2)
59.507: (move f2-2f f2-3f)
59.235: (move f2-3f f3-3f)
59.888: (pickup f3-3f key1-0)
60.984: (move f3-3f f4-3f)
59.459: (move f4-3f f4-4f)
58.082: (pickup-and-loose f4-4f key3-3 key1-0)
58.406: (move f4-4f f4-3f)
58.088: (move f4-3f f5-3f)
59.457: (putdown f5-3f key3-3)
60.444: (move f5-3f f6-3f)
61.388: (move f6-3f f6-4f)
60.477: (move f6-4f f5-4f)
59.287: (move f5-4f f5-5f)
62.119: (move f5-5f f4-5f)
60.392: (move f4-5f f4-4f)
59.058: (pickup f4-4f key0-1)
58.929: (move f4-4f f5-4f)
57.262: (move f5-4f f5-5f)
58.593: (putdown f5-5f key0-1)
60.909: (move f5-5f f5-4f)
60.391: (move f5-4f f5-3f)
59.045: (pickup f5-3f key3-3)
59.165: (move f5-3f f4-3f)
57.832: (move f4-3f f3-3f)
57.930: (putdown f3-3f key3-3)
58.611: (move f3-3f f4-3f)
58.037: (move f4-3f f4-4f)
57.503: (pickup f4-4f key2-0)
57.459: (move f4-4f f4-3f)
56.421: (move f4-3f f3-3f)
54.912: (move f3-3f f2-3f)
55.931: (putdown f2-3f key2-0)
57.040: (move f2-3f f3-3f)
57.221: (move f3-3f f4-3f)
57.422: (move f4-3f f4-4f)
56.662: (move f4-4f f5-4f)
56.243: (move f5-4f f5-5f)
54.851: (pickup f5-5f key0-1)
55.182: (move f5-5f f5-4f)
55.000: (move f5-4f f4-4f)
55.372: (move f4-4f f4-5f)
55.314: (move f4-5f f4-6f)
56.578: (putdown f4-6f key0-1)
56.555: (move f4-6f f4-5f)
56.542: (move f4-5f f4-4f)
56.211: (pickup f4-4f key3-0)
55.821: (move f4-4f f4-5f)
56.525: (putdown f4-5f key3-0)
57.317: (move f4-5f f4-4f)
56.932: (move f4-4f f4-3f)
56.486: (move f4-3f f3-3f)
56.846: (move f3-3f f2-3f)
55.855: (pickup f2-3f key2-0)
55.559: (move f2-3f f2-2f)
55.585: (pickup-and-loose f2-2f key3-2 key2-0)
54.271: (move f2-2f f2-3f)
53.691: (move f2-3f f3-3f)
52.307: (move f3-3f f3-4f)
51.929: (move f3-4f f4-4f)
52.990: (pickup-and-loose f4-4f key1-0 key3-2)
53.077: (putdown f4-4f key1-0)
54.856: (move f4-4f f3-4f)
56.218: (move f3-4f f3-3f)
56.007: (pickup f3-3f key3-3)
55.937: (move f3-3f f3-4f)
55.182: (move f3-4f f4-4f)
55.891: (pickup-and-loose f4-4f key3-2 key3-3)
56.851: (pickup-and-loose f4-4f key1-0 key3-2)
57.133: (putdown f4-4f key1-0)
59.609: (move f4-4f f4-5f)
58.937: (pickup f4-5f key3-0)
56.633: (move f4-5f f4-4f)
54.729: (pickup-and-loose f4-4f key3-3 key3-0)
55.400: (pickup-and-loose f4-4f key3-2 key3-3)
56.365: (move f4-4f f4-5f)
57.391: (move f4-5f f4-6f)
57.139: (pickup-and-loose f4-6f key0-1 key3-2)
56.791: (move f4-6f f4-5f)
56.156: (move f4-5f f4-4f)
55.504: (pickup-and-loose f4-4f key3-3 key0-1)
55.886: (move f4-4f f4-5f)
57.262: (putdown f4-5f key3-3)
59.000: (move f4-5f f4-4f)
57.764: (pickup f4-4f key0-1)
55.383: (move f4-4f f4-5f)
55.224: (pickup-and-loose f4-5f key3-3 key0-1)
56.092: (move f4-5f f4-4f)
56.775: (move f4-4f f4-3f)
57.589: (move f4-3f f3-3f)
56.788: (move f3-3f f2-3f)
57.667: (move f2-3f f2-2f)
58.332: (pickup-and-loose f2-2f key2-0 key3-3)
58.189: (unlock f2-2f f3-2f key2-0 shape2)
57.515: (pickup-and-loose f2-2f key3-3 key2-0)
56.779: (move f2-2f f2-3f)
58.346: (move f2-3f f3-3f)
57.205: (move f3-3f f4-3f)
56.238: (move f4-3f f4-4f)
55.307: (move f4-4f f4-5f)
55.450: (pickup-and-loose f4-5f key0-1 key3-3)
56.510: (putdown f4-5f key0-1)
59.097: (move f4-5f f5-5f)
60.772: (move f5-5f f5-4f)
60.025: (move f5-4f f4-4f)
59.666: (pickup f4-4f key1-0)
56.544: (move f4-4f f4-5f)
55.923: (pickup-and-loose f4-5f key3-3 key1-0)
56.201: (pickup-and-loose f4-5f key0-1 key3-3)
57.249: (putdown f4-5f key0-1)
60.395: (move f4-5f f5-5f)
61.453: (move f5-5f f5-4f)
61.287: (move f5-4f f4-4f)
61.325: (pickup f4-4f key3-0)
62.181: (move f4-4f f5-4f)
62.518: (putdown f5-4f key3-0)
61.962: (move f5-4f f4-4f)
58.719: (move f4-4f f4-5f)
57.147: (pickup f4-5f key3-3)
57.632: (pickup-and-loose f4-5f key0-1 key3-3)
57.885: (move f4-5f f4-6f)
58.172: (pickup-and-loose f4-6f key3-2 key0-1)
56.296: (move f4-6f f4-5f)
56.201: (pickup-and-loose f4-5f key3-3 key3-2)
56.754: (pickup-and-loose f4-5f key1-0 key3-3)
57.399: (putdown f4-5f key1-0)
60.563: (move f4-5f f4-6f)
59.012: (pickup f4-6f key0-1)
56.085: (move f4-6f f4-5f)
56.695: (pickup-and-loose f4-5f key3-3 key0-1)
56.789: (pickup-and-loose f4-5f key3-2 key3-3)
57.278: (pickup-and-loose f4-5f key1-0 key3-2)
57.898: (putdown f4-5f key1-0)
62.486: (move f4-5f f4-4f)
62.179: (move f4-4f f5-4f)
61.811: (pickup f5-4f key3-0)
61.888: (move f5-4f f4-4f)
61.954: (move f4-4f f4-5f)
60.437: (pickup-and-loose f4-5f key0-1 key3-0)
60.464: (move f4-5f f4-4f)
58.833: (move f4-4f f3-4f)
59.874: (putdown f3-4f key0-1)
59.006: (move f3-4f f4-4f)
58.450: (move f4-4f f5-4f)
59.416: (move f5-4f f5-5f)
58.899: (move f5-5f f4-5f)
57.773: (pickup f4-5f key3-2)
55.468: (move f4-5f f4-4f)
56.298: (move f4-4f f5-4f)
57.083: (putdown f5-4f key3-2)
57.734: (pickup f5-4f key3-1)
58.869: (move f5-4f f4-4f)
60.448: (move f4-4f f3-4f)
59.568: (pickup-and-loose f3-4f key0-1 key3-1)
60.300: (move f3-4f f3-3f)
60.569: (putdown f3-3f key0-1)
61.315: (move f3-3f f3-4f)
60.315: (move f3-4f f4-4f)
61.377: (move f4-4f f5-4f)
60.830: (move f5-4f f5-5f)
62.028: (move f5-5f f6-5f)
61.762: (move f6-5f f6-4f)
68.307: (move f6-4f f6-3f)
64.883: (move f6-3f f5-3f)
61.997: (move f5-3f f4-3f)
68.679: (move f4-3f f4-2f)
64.332: (move f4-2f f3-2f)
64.949: (move f3-2f f2-2f)
63.947: (pickup f2-2f key2-0)
62.908: (move f2-2f f3-2f)
60.320: (move f3-2f f3-3f)
59.468: (pickup-and-loose f3-3f key0-1 key2-0)
59.919: (move f3-3f f3-4f)
59.867: (move f3-4f f4-4f)
60.041: (move f4-4f f4-3f)
61.372: (putdown f4-3f key0-1)
60.151: (move f4-3f f4-4f)
60.449: (move f4-4f f5-4f)
60.014: (pickup f5-4f key3-2)
58.908: (move f5-4f f4-4f)
60.458: (putdown f4-4f key3-2)
61.777: (move f4-4f f4-3f)
60.388: (pickup f4-3f key0-1)
60.746: (move f4-3f f4-4f)
61.024: (move f4-4f f4-5f)
59.649: (move f4-5f f5-5f)
60.910: (move f5-5f f5-6f)
61.792: (move f5-6f f4-6f)
61.819: (move f4-6f f3-6f)
60.362: (putdown f3-6f key0-1)
59.419: (move f3-6f f4-6f)
57.755: (move f4-6f f4-5f)
56.686: (pickup f4-5f key3-3)
56.759: (move f4-5f f4-4f)
55.074: (move f4-4f f3-4f)
54.677: (move f3-4f f3-3f)
53.759: (pickup-and-loose f3-3f key2-0 key3-3)
54.167: (move f3-3f f3-4f)
53.045: (pickup-and-loose f3-4f key3-1 key2-0)
52.737: (move f3-4f f4-4f)
53.072: (move f4-4f f4-3f)
53.919: (move f4-3f f3-3f)
55.083: (putdown f3-3f key3-1)
55.167: (pickup f3-3f key3-3)
55.302: (move f3-3f f4-3f)
56.398: (putdown f4-3f key3-3)
55.891: (move f4-3f f4-4f)
54.645: (pickup f4-4f key3-2)
54.870: (move f4-4f f4-3f)
53.308: (move f4-3f f3-3f)
53.933: (pickup-and-loose f3-3f key3-1 key3-2)
53.466: (move f3-3f f3-4f)
53.648: (move f3-4f f4-4f)
53.800: (move f4-4f f5-4f)
52.890: (putdown f5-4f key3-1)
50.862: (move f5-4f f4-4f)
51.749: (move f4-4f f4-5f)
50.935: (pickup f4-5f key3-0)
49.918: (move f4-5f f4-4f)
50.376: (putdown f4-4f key3-0)
51.065: (move f4-4f f4-5f)
50.226: (pickup f4-5f key1-0)
48.436: (move f4-5f f4-4f)
48.806: (pickup-and-loose f4-4f key3-0 key1-0)
49.224: (putdown f4-4f key3-0)
51.174: (move f4-4f f4-5f)
52.908: (move f4-5f f3-5f)
53.153: (move f3-5f f3-4f)
52.126: (move f3-4f f3-3f)
50.771: (pickup f3-3f key3-2)
50.913: (move f3-3f f4-3f)
49.441: (move f4-3f f4-4f)
49.972: (pickup-and-loose f4-4f key1-0 key3-2)
50.199: (move f4-4f f4-3f)
49.506: (pickup-and-loose f4-3f key3-3 key1-0)
49.121: (move f4-3f f4-4f)
48.926: (pickup-and-loose f4-4f key3-2 key3-3)
50.076: (pickup-and-loose f4-4f key3-0 key3-2)
50.211: (putdown f4-4f key3-0)
51.797: (move f4-4f f4-5f)
54.243: (move f4-5f f5-5f)
52.541: (move f5-5f f5-4f)
54.290: (pickup f5-4f key3-1)
53.432: (move f5-4f f4-4f)
53.533: (pickup-and-loose f4-4f key3-2 key3-1)
53.616: (pickup-and-loose f4-4f key3-3 key3-2)
54.026: (move f4-4f f4-3f)
52.833: (move f4-3f f3-3f)
51.989: (putdown f3-3f key3-3)
52.716: (move f3-3f f4-3f)
50.820: (move f4-3f f4-4f)
49.503: (pickup f4-4f key3-1)
49.928: (pickup-and-loose f4-4f key3-2 key3-1)
50.869: (pickup-and-loose f4-4f key3-0 key3-2)
51.998: (move f4-4f f4-3f)
51.555: (pickup-and-loose f4-3f key1-0 key3-0)
51.017: (move f4-3f f4-4f)
50.212: (pickup-and-loose f4-4f key3-1 key1-0)
50.208: (move f4-4f f4-5f)
50.195: (move f4-5f f5-5f)
51.292: (putdown f5-5f key3-1)
51.817: (move f5-5f f4-5f)
54.051: (move f4-5f f4-4f)
53.306: (pickup f4-4f key1-0)
52.134: (move f4-4f f4-5f)
51.105: (move f4-5f f5-5f)
50.086: (pickup-and-loose f5-5f key3-1 key1-0)
50.190: (move f5-5f f4-5f)
50.532: (move f4-5f f4-4f)
50.917: (pickup-and-loose f4-4f key3-2 key3-1)
50.629: (move f4-4f f4-5f)
51.501: (putdown f4-5f key3-2)
53.438: (move f4-5f f5-5f)
53.021: (pickup f5-5f key1-0)
51.704: (move f5-5f f4-5f)
51.509: (pickup-and-loose f4-5f key3-2 key1-0)
51.125: (move f4-5f f4-4f)
50.674: (pickup-and-loose f4-4f key3-1 key3-2)
50.735: (move f4-4f f3-4f)
51.818: (putdown f3-4f key3-1)
51.913: (pickup f3-4f key2-0)
53.858: (move f3-4f f2-4f)
53.519: (move f2-4f f2-3f)
54.176: (move f2-3f f3-3f)
[Final] Expanded: 1000, Generated: 4734
Failed to find a solution!
