/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.678: (putdown f2-3f key3-1)
27.824: (move f2-3f f2-4f)
27.842: (pickup f2-4f key1-0)
27.762: (move f2-4f f2-3f)
27.512: (pickup-and-loose f2-3f key3-1 key1-0)
27.641: (move f2-3f f2-4f)
27.767: (putdown f2-4f key3-1)
27.736: (move f2-4f f2-3f)
27.854: (pickup f2-3f key1-0)
27.555: (move f2-3f f2-4f)
27.640: (putdown f2-4f key1-0)
27.792: (move f2-4f f2-3f)
28.560: (move f2-3f f3-3f)
29.587: (move f3-3f f3-2f)
32.290: (move f3-2f f2-2f)
34.939: (move f2-2f f1-2f)
32.685: (move f1-2f f1-3f)
28.555: (move f1-3f f1-4f)
29.207: (move f1-4f f1-5f)
28.170: (pickup f1-5f key1-1)
25.803: (move f1-5f f1-4f)
26.965: (putdown f1-4f key1-1)
26.475: (move f1-4f f2-4f)
26.283: (pickup f2-4f key3-1)
26.345: (move f2-4f f1-4f)
25.506: (pickup-and-loose f1-4f key1-1 key3-1)
26.690: (putdown f1-4f key1-1)
26.663: (move f1-4f f2-4f)
26.662: (pickup f2-4f key1-0)
26.655: (move f2-4f f1-4f)
25.479: (pickup-and-loose f1-4f key1-1 key1-0)
26.280: (pickup-and-loose f1-4f key3-1 key1-1)
26.466: (move f1-4f f2-4f)
26.583: (putdown f2-4f key3-1)
26.854: (move f2-4f f1-4f)
25.710: (pickup f1-4f key1-1)
26.887: (pickup-and-loose f1-4f key1-0 key1-1)
26.393: (move f1-4f f2-4f)
27.519: (move f2-4f f2-5f)
27.147: (move f2-5f f1-5f)
27.280: (putdown f1-5f key1-0)
26.899: (move f1-5f f1-4f)
25.724: (pickup f1-4f key1-1)
27.144: (move f1-4f f2-4f)
25.166: (move f2-4f f2-3f)
26.688: (putdown f2-3f key1-1)
26.702: (move f2-3f f2-4f)
26.568: (pickup f2-4f key3-1)
26.234: (move f2-4f f2-3f)
24.963: (pickup-and-loose f2-3f key1-1 key3-1)
26.498: (putdown f2-3f key1-1)
26.923: (move f2-3f f3-3f)
26.893: (move f3-3f f3-2f)
29.210: (move f3-2f f2-2f)
31.084: (move f2-2f f2-1f)
29.883: (move f2-1f f3-1f)
30.627: (pickup f3-1f key2-1)
30.054: (move f3-1f f3-2f)
30.080: (putdown f3-2f key2-1)
29.386: (move f3-2f f3-3f)
29.523: (move f3-3f f2-3f)
28.016: (pickup f2-3f key1-1)
29.351: (pickup-and-loose f2-3f key3-1 key1-1)
28.867: (move f2-3f f2-4f)
28.714: (move f2-4f f1-4f)
28.797: (putdown f1-4f key3-1)
29.067: (move f1-4f f2-4f)
29.344: (move f2-4f f2-5f)
30.283: (move f2-5f f3-5f)
30.188: (pickup f3-5f key3-2)
29.014: (move f3-5f f2-5f)
28.848: (move f2-5f f2-4f)
28.622: (move f2-4f f1-4f)
28.622: (pickup-and-loose f1-4f key3-1 key3-2)
28.835: (putdown f1-4f key3-1)
29.124: (move f1-4f f2-4f)
29.417: (move f2-4f f2-5f)
30.468: (move f2-5f f3-5f)
31.218: (move f3-5f f3-4f)
29.451: (move f3-4f f3-3f)
29.838: (move f3-3f f2-3f)
28.321: (pickup f2-3f key1-1)
29.486: (move f2-3f f2-4f)
27.514: (move f2-4f f1-4f)
28.625: (pickup-and-loose f1-4f key3-2 key1-1)
28.625: (pickup-and-loose f1-4f key3-1 key3-2)
28.862: (putdown f1-4f key3-1)
29.156: (move f1-4f f2-4f)
29.452: (move f2-4f f2-5f)
29.651: (move f2-5f f1-5f)
29.428: (pickup f1-5f key1-0)
28.849: (move f1-5f f1-4f)
27.523: (pickup-and-loose f1-4f key1-1 key1-0)
28.579: (pickup-and-loose f1-4f key3-1 key1-1)
28.579: (pickup-and-loose f1-4f key3-2 key3-1)
28.820: (putdown f1-4f key3-2)
29.155: (move f1-4f f2-4f)
29.480: (move f2-4f f2-5f)
29.723: (move f2-5f f1-5f)
31.854: (move f1-5f f0-5f)
29.723: (move f0-5f f1-5f)
28.820: (move f1-5f f1-4f)
31.809: (move f1-4f f1-3f)
31.367: (move f1-3f f2-3f)
31.615: (move f2-3f f3-3f)
32.178: (move f3-3f f3-2f)
32.185: (pickup f3-2f key2-1)
32.371: (move f3-2f f3-1f)
31.138: (putdown f3-1f key2-1)
29.159: (move f3-1f f3-2f)
28.685: (move f3-2f f3-3f)
28.366: (move f3-3f f2-3f)
26.878: (move f2-3f f2-4f)
26.676: (move f2-4f f1-4f)
25.477: (pickup f1-4f key1-1)
26.220: (pickup-and-loose f1-4f key3-1 key1-1)
26.220: (pickup-and-loose f1-4f key3-2 key3-1)
26.472: (move f1-4f f2-4f)
26.607: (putdown f2-4f key3-2)
26.683: (move f2-4f f1-4f)
25.506: (pickup f1-4f key1-1)
26.248: (pickup-and-loose f1-4f key3-1 key1-1)
26.355: (move f1-4f f2-4f)
26.355: (pickup-and-loose f2-4f key3-2 key3-1)
26.248: (move f2-4f f1-4f)
25.506: (pickup-and-loose f1-4f key1-1 key3-2)
26.683: (putdown f1-4f key1-1)
26.607: (move f1-4f f2-4f)
26.472: (pickup f2-4f key3-1)
27.251: (move f2-4f f2-5f)
26.854: (move f2-5f f1-5f)
27.109: (putdown f1-5f key3-1)
26.661: (move f1-5f f1-4f)
25.473: (pickup f1-4f key1-1)
26.236: (pickup-and-loose f1-4f key3-2 key1-1)
26.471: (move f1-4f f2-4f)
26.599: (putdown f2-4f key3-2)
26.879: (move f2-4f f1-4f)
25.722: (pickup f1-4f key1-1)
26.912: (pickup-and-loose f1-4f key1-0 key1-1)
26.410: (move f1-4f f2-4f)
26.289: (pickup-and-loose f2-4f key3-2 key1-0)
26.306: (move f2-4f f1-4f)
25.506: (pickup-and-loose f1-4f key1-1 key3-2)
26.704: (putdown f1-4f key1-1)
26.689: (move f1-4f f2-4f)
26.688: (pickup f2-4f key1-0)
26.662: (move f2-4f f1-4f)
26.924: (move f1-4f f1-5f)
26.863: (pickup-and-loose f1-5f key3-1 key1-0)
26.222: (move f1-5f f1-4f)
25.463: (pickup-and-loose f1-4f key1-1 key3-1)
26.221: (pickup-and-loose f1-4f key3-2 key1-1)
26.471: (move f1-4f f2-4f)
26.604: (putdown f2-4f key3-2)
26.695: (move f2-4f f1-4f)
25.499: (pickup f1-4f key1-1)
26.289: (pickup-and-loose f1-4f key3-1 key1-1)
26.359: (move f1-4f f2-4f)
26.359: (pickup-and-loose f2-4f key3-2 key3-1)
26.289: (move f2-4f f1-4f)
25.499: (pickup-and-loose f1-4f key1-1 key3-2)
26.695: (putdown f1-4f key1-1)
26.604: (move f1-4f f2-4f)
26.472: (pickup f2-4f key3-1)
27.264: (move f2-4f f2-5f)
27.494: (putdown f2-5f key3-1)
26.937: (move f2-5f f2-4f)
26.647: (move f2-4f f1-4f)
25.441: (pickup f1-4f key1-1)
26.276: (pickup-and-loose f1-4f key3-2 key1-1)
26.541: (move f1-4f f2-4f)
26.679: (putdown f2-4f key3-2)
26.901: (move f2-4f f1-4f)
25.710: (pickup f1-4f key1-1)
27.226: (move f1-4f f2-4f)
25.199: (move f2-4f f2-3f)
26.727: (putdown f2-3f key1-1)
26.780: (move f2-3f f2-4f)
26.622: (pickup f2-4f key3-2)
26.227: (move f2-4f f2-3f)
24.985: (pickup-and-loose f2-3f key1-1 key3-2)
26.526: (putdown f2-3f key1-1)
26.911: (move f2-3f f3-3f)
26.894: (move f3-3f f3-2f)
29.152: (move f3-2f f2-2f)
30.905: (move f2-2f f2-1f)
29.813: (move f2-1f f3-1f)
30.560: (pickup f3-1f key2-1)
30.055: (move f3-1f f3-2f)
30.086: (putdown f3-2f key2-1)
29.372: (move f3-2f f3-3f)
29.537: (move f3-3f f2-3f)
28.025: (pickup f2-3f key1-1)
29.325: (pickup-and-loose f2-3f key3-2 key1-1)
28.914: (move f2-3f f2-4f)
28.766: (move f2-4f f1-4f)
28.887: (putdown f1-4f key3-2)
29.149: (move f1-4f f2-4f)
29.228: (move f2-4f f2-5f)
29.014: (pickup f2-5f key3-1)
28.848: (move f2-5f f2-4f)
28.864: (putdown f2-4f key3-1)
28.870: (move f2-4f f1-4f)
28.729: (pickup f1-4f key3-2)
28.788: (move f1-4f f2-4f)
28.788: (pickup-and-loose f2-4f key3-1 key3-2)
28.729: (move f2-4f f1-4f)
28.870: (putdown f1-4f key3-1)
28.864: (move f1-4f f2-4f)
29.313: (move f2-4f f2-5f)
30.415: (move f2-5f f3-5f)
31.151: (move f3-5f f3-4f)
29.441: (move f3-4f f3-3f)
29.722: (move f3-3f f2-3f)
28.214: (pickup f2-3f key1-1)
29.231: (move f2-3f f2-4f)
27.526: (move f2-4f f1-4f)
28.656: (pickup-and-loose f1-4f key3-1 key1-1)
28.824: (move f1-4f f2-4f)
28.824: (pickup-and-loose f2-4f key3-2 key3-1)
28.656: (move f2-4f f1-4f)
27.526: (pickup-and-loose f1-4f key1-1 key3-2)
28.850: (putdown f1-4f key1-1)
28.908: (move f1-4f f2-4f)
28.924: (pickup f2-4f key3-1)
29.135: (move f2-4f f2-5f)
29.324: (putdown f2-5f key3-1)
29.209: (move f2-5f f2-4f)
28.817: (move f2-4f f1-4f)
27.479: (pickup f1-4f key1-1)
28.651: (pickup-and-loose f1-4f key3-2 key1-1)
28.983: (move f1-4f f2-4f)
28.984: (putdown f2-4f key3-2)
29.015: (move f2-4f f1-4f)
27.688: (pickup f1-4f key1-1)
29.317: (move f1-4f f2-4f)
28.218: (move f2-4f f2-3f)
29.610: (move f2-3f f3-3f)
30.404: (move f3-3f f3-2f)
28.889: (pickup-and-loose f3-2f key2-1 key1-1)
28.500: (move f3-2f f3-1f)
28.122: (putdown f3-1f key2-1)
26.942: (move f3-1f f3-2f)
26.975: (move f3-2f f3-3f)
27.298: (move f3-3f f2-3f)
25.540: (move f2-3f f2-4f)
25.142: (move f2-4f f1-4f)
28.095: (move f1-4f f1-5f)
25.999: (move f1-5f f2-5f)
25.843: (pickup f2-5f key3-1)
25.382: (move f2-5f f2-4f)
24.952: (move f2-4f f1-4f)
25.051: (putdown f1-4f key3-1)
25.445: (move f1-4f f2-4f)
25.406: (pickup f2-4f key3-2)
24.916: (move f2-4f f1-4f)
24.916: (pickup-and-loose f1-4f key3-1 key3-2)
25.022: (putdown f1-4f key3-1)
25.700: (move f1-4f f2-4f)
26.309: (move f2-4f f2-5f)
28.136: (move f2-5f f1-5f)
27.895: (pickup f1-5f key1-0)
24.862: (move f1-5f f1-4f)
24.880: (pickup-and-loose f1-4f key3-1 key1-0)
24.880: (pickup-and-loose f1-4f key3-2 key3-1)
24.992: (putdown f1-4f key3-2)
25.692: (move f1-4f f2-4f)
26.447: (move f2-4f f2-5f)
28.247: (move f2-5f f1-5f)
31.187: (move f1-5f f0-5f)
28.247: (move f0-5f f1-5f)
24.992: (move f1-5f f1-4f)
31.248: (move f1-4f f1-3f)
27.580: (move f1-3f f2-3f)
27.160: (move f2-3f f3-3f)
27.020: (move f3-3f f3-2f)
27.295: (pickup f3-2f key1-1)
27.200: (unlock f3-2f f4-2f key1-1 shape1)
26.676: (putdown f3-2f key1-1)
26.226: (move f3-2f f4-2f)
24.859: (move f4-2f f5-2f)
24.256: (pickup f5-2f key0-2)
25.287: (move f5-2f f4-2f)
25.472: (move f4-2f f3-2f)
26.000: (move f3-2f f3-3f)
26.327: (move f3-3f f2-3f)
24.497: (move f2-3f f2-4f)
24.449: (move f2-4f f1-4f)
24.660: (pickup-and-loose f1-4f key1-0 key0-2)
24.678: (pickup-and-loose f1-4f key3-1 key1-0)
24.678: (pickup-and-loose f1-4f key3-2 key3-1)
24.790: (putdown f1-4f key3-2)
25.577: (move f1-4f f2-4f)
26.508: (move f2-4f f2-5f)
27.996: (move f2-5f f1-5f)
30.703: (move f1-5f f0-5f)
27.996: (move f0-5f f1-5f)
24.790: (move f1-5f f1-4f)
31.075: (move f1-4f f1-3f)
27.378: (move f1-3f f2-3f)
26.862: (move f2-3f f3-3f)
26.678: (move f3-3f f3-2f)
26.354: (move f3-2f f4-2f)
25.355: (move f4-2f f5-2f)
27.049: (move f5-2f f6-2f)
27.538: (move f6-2f f6-3f)
27.547: (move f6-3f f5-3f)
27.535: (move f5-3f f5-4f)
26.621: (pickup f5-4f key3-0)
25.452: (move f5-4f f4-4f)
24.822: (move f4-4f f4-3f)
21.602: (move f4-3f f4-2f)
20.968: (move f4-2f f3-2f)
19.929: (pickup-and-loose f3-2f key1-1 key3-0)
19.777: (move f3-2f f3-3f)
18.514: (move f3-3f f2-3f)
19.307: (move f2-3f f1-3f)
17.549: (move f1-3f f1-4f)
18.090: (pickup-and-loose f1-4f key0-2 key1-1)
17.914: (move f1-4f f1-5f)
17.851: (unlock f1-5f f1-6f key0-2 shape0)
18.109: (move f1-5f f1-4f)
17.543: (pickup-and-loose f1-4f key1-1 key0-2)
18.641: (move f1-4f f1-5f)
19.708: (putdown f1-5f key1-1)
19.697: (move f1-5f f0-5f)
19.708: (move f0-5f f1-5f)
19.923: (move f1-5f f1-6f)
20.527: (move f1-6f f2-6f)
20.241: (move f2-6f f2-5f)
19.737: (move f2-5f f2-4f)
20.046: (move f2-4f f1-4f)
19.392: (pickup f1-4f key0-2)
18.797: (move f1-4f f1-5f)
18.357: (pickup-and-loose f1-5f key1-1 key0-2)
17.770: (move f1-5f f1-4f)
19.230: (pickup-and-loose f1-4f key3-2 key1-1)
18.163: (move f1-4f f1-5f)
17.736: (pickup-and-loose f1-5f key0-2 key3-2)
18.091: (move f1-5f f1-4f)
17.534: (pickup-and-loose f1-4f key1-1 key0-2)
18.538: (move f1-4f f1-5f)
19.523: (pickup-and-loose f1-5f key3-2 key1-1)
19.504: (move f1-5f f0-5f)
19.535: (putdown f0-5f key3-2)
19.715: (move f0-5f f1-5f)
18.640: (pickup f1-5f key1-1)
17.607: (move f1-5f f1-4f)
18.151: (pickup-and-loose f1-4f key0-2 key1-1)
17.836: (move f1-4f f1-5f)
18.317: (putdown f1-5f key0-2)
19.228: (move f1-5f f2-5f)
19.039: (move f2-5f f2-4f)
19.296: (move f2-4f f1-4f)
17.831: (pickup f1-4f key1-1)
18.354: (move f1-4f f1-5f)
18.797: (pickup-and-loose f1-5f key0-2 key1-1)
18.800: (move f1-5f f0-5f)
19.201: (pickup-and-loose f0-5f key3-2 key0-2)
19.237: (putdown f0-5f key3-2)
19.732: (move f0-5f f1-5f)
18.664: (pickup f1-5f key1-1)
17.981: (move f1-5f f1-4f)
19.390: (move f1-4f f1-3f)
18.480: (move f1-3f f2-3f)
19.672: (move f2-3f f3-3f)
19.802: (move f3-3f f3-2f)
20.571: (putdown f3-2f key1-1)
20.840: (pickup f3-2f key3-0)
21.701: (move f3-2f f3-1f)
21.841: (move f3-1f f3-0f)
21.588: (unlock f3-0f f4-0f key3-0 shape3)
21.525: (move f3-0f f3-1f)
20.754: (move f3-1f f3-2f)
19.684: (pickup-and-loose f3-2f key1-1 key3-0)
19.549: (move f3-2f f3-3f)
18.382: (move f3-3f f2-3f)
19.282: (move f2-3f f1-3f)
17.910: (move f1-3f f1-4f)
18.609: (move f1-4f f1-5f)
19.680: (putdown f1-5f key1-1)
19.225: (move f1-5f f0-5f)
18.800: (pickup f0-5f key0-2)
18.770: (move f0-5f f1-5f)
18.317: (pickup-and-loose f1-5f key1-1 key0-2)
17.762: (move f1-5f f1-4f)
19.225: (pickup-and-loose f1-4f key3-1 key1-1)
18.161: (move f1-4f f1-5f)
17.718: (pickup-and-loose f1-5f key0-2 key3-1)
18.122: (move f1-5f f1-4f)
17.571: (pickup-and-loose f1-4f key1-1 key0-2)
18.515: (move f1-4f f1-5f)
19.543: (pickup-and-loose f1-5f key3-1 key1-1)
19.417: (move f1-5f f0-5f)
19.417: (pickup-and-loose f0-5f key3-2 key3-1)
19.441: (putdown f0-5f key3-2)
19.657: (move f0-5f f1-5f)
18.593: (pickup f1-5f key1-1)
17.637: (move f1-5f f1-4f)
18.183: (pickup-and-loose f1-4f key0-2 key1-1)
17.806: (move f1-4f f1-5f)
18.281: (putdown f1-5f key0-2)
19.182: (move f1-5f f2-5f)
18.944: (move f2-5f f2-4f)
19.307: (move f2-4f f1-4f)
17.849: (pickup f1-4f key1-1)
18.315: (move f1-4f f1-5f)
18.764: (pickup-and-loose f1-5f key0-2 key1-1)
18.797: (move f1-5f f0-5f)
19.120: (pickup-and-loose f0-5f key3-2 key0-2)
19.120: (pickup-and-loose f0-5f key3-1 key3-2)
19.144: (putdown f0-5f key3-1)
19.673: (move f0-5f f1-5f)
18.612: (pickup f1-5f key1-1)
17.999: (move f1-5f f1-4f)
19.275: (move f1-4f f1-3f)
18.342: (move f1-3f f2-3f)
19.541: (move f2-3f f3-3f)
19.697: (move f3-3f f3-2f)
20.472: (putdown f3-2f key1-1)
20.770: (pickup f3-2f key3-0)
21.655: (move f3-2f f3-1f)
21.677: (move f3-1f f3-0f)
22.501: (putdown f3-0f key3-0)
24.915: (move f3-0f f4-0f)
22.501: (move f4-0f f3-0f)
25.028: (move f3-0f f3-1f)
24.844: (move f3-1f f3-2f)
25.994: (pickup f3-2f key1-1)
27.951: (move f3-2f f3-3f)
26.966: (move f3-3f f2-3f)
28.098: (move f2-3f f1-3f)
27.253: (move f1-3f f1-4f)
28.775: (putdown f1-4f key1-1)
28.163: (move f1-4f f2-4f)
28.602: (move f2-4f f2-5f)
29.322: (move f2-5f f1-5f)
31.929: (move f1-5f f0-5f)
31.525: (pickup f0-5f key0-2)
28.479: (move f0-5f f1-5f)
27.503: (move f1-5f f1-4f)
26.856: (pickup-and-loose f1-4f key1-1 key0-2)
28.051: (move f1-4f f1-3f)
26.880: (move f1-3f f2-3f)
27.908: (move f2-3f f3-3f)
25.976: (move f3-3f f3-2f)
24.825: (putdown f3-2f key1-1)
24.967: (move f3-2f f3-1f)
22.404: (move f3-1f f3-0f)
21.577: (pickup f3-0f key3-0)
21.594: (move f3-0f f3-1f)
20.743: (move f3-1f f3-2f)
19.673: (pickup-and-loose f3-2f key1-1 key3-0)
19.501: (move f3-2f f3-3f)
18.247: (move f3-3f f2-3f)
19.229: (move f2-3f f1-3f)
19.275: (move f1-3f f0-3f)
17.161: (putdown f0-3f key1-1)
15.618: (move f0-3f f1-3f)
15.176: (move f1-3f f1-4f)
15.064: (pickup f1-4f key0-2)
15.232: (pickup-and-loose f1-4f key1-0 key0-2)
15.585: (move f1-4f f1-3f)
15.482: (move f1-3f f2-3f)
15.361: (putdown f2-3f key1-0)
15.566: (move f2-3f f1-3f)
15.251: (move f1-3f f1-4f)
15.162: (pickup f1-4f key0-2)
15.553: (move f1-4f f1-3f)
15.109: (move f1-3f f2-3f)
15.211: (putdown f2-3f key0-2)
15.293: (pickup f2-3f key1-0)
15.621: (move f2-3f f1-3f)
15.354: (move f1-3f f1-4f)
15.276: (putdown f1-4f key1-0)
15.565: (move f1-4f f1-3f)
15.276: (move f1-3f f2-3f)
15.209: (pickup f2-3f key0-2)
15.518: (move f2-3f f1-3f)
15.471: (putdown f1-3f key0-2)
15.238: (move f1-3f f1-4f)
15.316: (pickup f1-4f key1-0)
15.502: (move f1-4f f1-3f)
15.398: (move f1-3f f2-3f)
15.281: (putdown f2-3f key1-0)
15.500: (move f2-3f f1-3f)
15.334: (move f1-3f f1-4f)
16.120: (move f1-4f f1-5f)
16.695: (move f1-5f f2-5f)
16.557: (move f2-5f f2-4f)
17.193: (move f2-4f f3-4f)
16.358: (move f3-4f f3-3f)
15.264: (move f3-3f f3-2f)
15.667: (move f3-2f f2-2f)
18.159: (move f2-2f f1-2f)
20.695: (move f1-2f f1-1f)
18.285: (move f1-1f f2-1f)
15.733: (move f2-1f f3-1f)
16.816: (move f3-1f f3-0f)
19.218: (move f3-0f f4-0f)
16.816: (move f4-0f f3-0f)
15.733: (move f3-0f f3-1f)
17.007: (pickup f3-1f key2-1)
17.852: (move f3-1f f3-2f)
18.451: (move f3-2f f3-3f)
19.578: (move f3-3f f2-3f)
19.701: (move f2-3f f2-2f)
20.586: (move f2-2f f2-1f)
21.789: (putdown f2-1f key2-1)
19.700: (move f2-1f f3-1f)
